Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.043026 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.81 seconds)
Cbc0038I After 0.81 seconds - Feasibility pump exiting - took 0.63 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.911 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 7.094 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.244 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.184 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.985 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.110 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.205 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 3.029 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 9.099 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (42.01 seconds)
Cbc0010I After 35955 nodes, 12824 on tree, 8887 best solution, best possible 4355.8065 (8667.95 seconds)
Cbc0010I After 35980 nodes, 12832 on tree, 8887 best solution, best possible 4355.8065 (8668.66 seconds)
Cbc0010I After 36007 nodes, 12838 on tree, 8887 best solution, best possible 4355.8065 (8669.40 seconds)
Cbc0010I After 36028 nodes, 12834 on tree, 8887 best solution, best possible 4355.8065 (8670.14 seconds)
Cbc0010I After 36043 nodes, 12836 on tree, 8887 best solution, best possible 4355.8065 (8670.89 seconds)
Cbc0010I After 36059 nodes, 12834 on tree, 8887 best solution, best possible 4355.8065 (8671.61 seconds)
Cbc0010I After 36090 nodes, 12834 on tree, 8887 best solution, best possible 4355.8065 (8672.34 seconds)
Cbc0010I After 36116 nodes, 12835 on tree, 8887 best solution, best possible 4355.8065 (8673.07 seconds)
Cbc0010I After 36147 nodes, 12833 on tree, 8887 best solution, best possible 4355.8065 (8673.82 seconds)
Cbc0010I After 36181 nodes, 12833 on tree, 8887 best solution, best possible 4355.8065 (8674.61 seconds)
Cbc0010I After 36198 nodes, 12833 on tree, 8887 best solution, best possible 4355.8065 (8675.37 seconds)
Cbc0010I After 36219 nodes, 12832 on tree, 8887 best solution, best possible 4355.8065 (8676.12 seconds)
Cbc0010I After 36243 nodes, 12830 on tree, 8887 best solution, best possible 4355.8065 (8676.82 seconds)
Cbc0010I After 36268 nodes, 12833 on tree, 8887 best solution, best possible 4355.8065 (8677.54 seconds)
Cbc0010I After 36287 nodes, 12829 on tree, 8887 best solution, best possible 4355.8065 (8678.31 seconds)
Cbc0010I After 36307 nodes, 12831 on tree, 8887 best solution, best possible 4355.8065 (8679.02 seconds)
Cbc0010I After 36338 nodes, 12832 on tree, 8887 best solution, best possible 4355.8065 (8679.73 seconds)
Cbc0010I After 36369 nodes, 12829 on tree, 8887 best solution, best possible 4355.8065 (8680.49 seconds)
Cbc0010I After 36395 nodes, 12830 on tree, 8887 best solution, best possible 4355.8065 (8681.27 seconds)
Cbc0010I After 36417 nodes, 12833 on tree, 8887 best solution, best possible 4355.8065 (8682.00 seconds)
Cbc0010I After 36434 nodes, 12831 on tree, 8887 best solution, best possible 4355.8065 (8682.75 seconds)
Cbc0010I After 36455 nodes, 12830 on tree, 8887 best solution, best possible 4355.8065 (8683.46 seconds)
Cbc0010I After 36474 nodes, 12829 on tree, 8887 best solution, best possible 4355.8065 (8684.19 seconds)
Cbc0010I After 36492 nodes, 12826 on tree, 8887 best solution, best possible 4355.8065 (8684.91 seconds)
Cbc0010I After 36512 nodes, 12830 on tree, 8887 best solution, best possible 4355.8065 (8685.67 seconds)
Cbc0010I After 36542 nodes, 12832 on tree, 8887 best solution, best possible 4355.8065 (8686.39 seconds)
Cbc0010I After 36575 nodes, 12832 on tree, 8887 best solution, best possible 4355.8065 (8687.10 seconds)
Cbc0010I After 36599 nodes, 12832 on tree, 8887 best solution, best possible 4355.8065 (8687.82 seconds)
Cbc0010I After 36622 nodes, 12828 on tree, 8887 best solution, best possible 4355.8065 (8688.60 seconds)
Cbc0010I After 36646 nodes, 12828 on tree, 8887 best solution, best possible 4355.8065 (8689.32 seconds)
Cbc0010I After 36670 nodes, 12827 on tree, 8887 best solution, best possible 4355.8065 (8690.03 seconds)
Cbc0010I After 36693 nodes, 12825 on tree, 8887 best solution, best possible 4355.8065 (8690.77 seconds)
Cbc0010I After 36716 nodes, 12822 on tree, 8887 best solution, best possible 4355.8065 (8691.52 seconds)
Cbc0010I After 36737 nodes, 12829 on tree, 8887 best solution, best possible 4355.8065 (8692.23 seconds)
Cbc0010I After 36765 nodes, 12820 on tree, 8887 best solution, best possible 4355.8065 (8692.93 seconds)
Cbc0010I After 36783 nodes, 12821 on tree, 8887 best solution, best possible 4355.8065 (8693.69 seconds)
Cbc0010I After 36809 nodes, 12829 on tree, 8887 best solution, best possible 4355.8065 (8694.42 seconds)
Cbc0010I After 36842 nodes, 12828 on tree, 8887 best solution, best possible 4355.8065 (8695.13 seconds)
Cbc0010I After 36875 nodes, 12823 on tree, 8887 best solution, best possible 4355.8065 (8695.85 seconds)
Cbc0010I After 36895 nodes, 12821 on tree, 8887 best solution, best possible 4355.8065 (8696.58 seconds)
Cbc0010I After 36911 nodes, 12827 on tree, 8887 best solution, best possible 4355.8065 (8697.28 seconds)
Cbc0010I After 36934 nodes, 12833 on tree, 8887 best solution, best possible 4355.8065 (8697.99 seconds)
Cbc0010I After 36954 nodes, 12830 on tree, 8887 best solution, best possible 4355.8065 (8698.70 seconds)
Cbc0010I After 36965 nodes, 12829 on tree, 8887 best solution, best possible 4355.8065 (8699.42 seconds)
Cbc0010I After 36980 nodes, 12832 on tree, 8887 best solution, best possible 4355.8065 (8700.16 seconds)
Cbc0010I After 36995 nodes, 12831 on tree, 8887 best solution, best possible 4355.8065 (8700.88 seconds)
Cbc0010I After 37004 nodes, 12831 on tree, 8887 best solution, best possible 4355.8065 (8701.66 seconds)
Cbc0010I After 37009 nodes, 12836 on tree, 8887 best solution, best possible 4355.8065 (8702.49 seconds)
Cbc0010I After 37014 nodes, 12841 on tree, 8887 best solution, best possible 4355.8065 (8703.22 seconds)
Cbc0010I After 37020 nodes, 12847 on tree, 8887 best solution, best possible 4355.8065 (8703.99 seconds)
Cbc0010I After 37026 nodes, 12853 on tree, 8887 best solution, best possible 4355.8065 (8704.73 seconds)
Cbc0010I After 37034 nodes, 12861 on tree, 8887 best solution, best possible 4355.8065 (8705.61 seconds)
Cbc0010I After 37042 nodes, 12869 on tree, 8887 best solution, best possible 4355.8065 (8706.34 seconds)
Cbc0010I After 37049 nodes, 12876 on tree, 8887 best solution, best possible 4355.8065 (8707.27 seconds)
Cbc0010I After 37059 nodes, 12886 on tree, 8887 best solution, best possible 4355.8065 (8708.11 seconds)
Cbc0010I After 37069 nodes, 12896 on tree, 8887 best solution, best possible 4355.8065 (8709.15 seconds)
Cbc0010I After 37080 nodes, 12907 on tree, 8887 best solution, best possible 4355.8065 (8709.90 seconds)
Cbc0010I After 37088 nodes, 12915 on tree, 8887 best solution, best possible 4355.8065 (8710.65 seconds)
Cbc0010I After 37094 nodes, 12921 on tree, 8887 best solution, best possible 4355.8065 (8711.44 seconds)
Cbc0010I After 37106 nodes, 12933 on tree, 8887 best solution, best possible 4355.8065 (8712.14 seconds)
Cbc0010I After 37119 nodes, 12946 on tree, 8887 best solution, best possible 4355.8065 (8712.90 seconds)
Cbc0010I After 37134 nodes, 12961 on tree, 8887 best solution, best possible 4355.8065 (8713.63 seconds)
Cbc0010I After 37147 nodes, 12969 on tree, 8887 best solution, best possible 4355.8065 (8714.47 seconds)
Cbc0010I After 37155 nodes, 12967 on tree, 8887 best solution, best possible 4355.8065 (8715.19 seconds)
Cbc0010I After 37174 nodes, 12968 on tree, 8887 best solution, best possible 4355.8065 (8715.91 seconds)
Cbc0010I After 37190 nodes, 12967 on tree, 8887 best solution, best possible 4355.8065 (8716.62 seconds)
Cbc0010I After 37207 nodes, 12968 on tree, 8887 best solution, best possible 4355.8065 (8717.33 seconds)
Cbc0010I After 37220 nodes, 12965 on tree, 8887 best solution, best possible 4355.8065 (8718.04 seconds)
Cbc0010I After 37239 nodes, 12967 on tree, 8887 best solution, best possible 4355.8065 (8718.75 seconds)
Cbc0010I After 37260 nodes, 12968 on tree, 8887 best solution, best possible 4355.8065 (8719.51 seconds)
Cbc0010I After 37281 nodes, 12968 on tree, 8887 best solution, best possible 4355.8065 (8720.22 seconds)
Cbc0010I After 37310 nodes, 12967 on tree, 8887 best solution, best possible 4355.8065 (8720.92 seconds)
Cbc0010I After 37329 nodes, 12966 on tree, 8887 best solution, best possible 4355.8065 (8721.64 seconds)
Cbc0010I After 37362 nodes, 12962 on tree, 8887 best solution, best possible 4355.8065 (8722.36 seconds)
Cbc0010I After 37384 nodes, 12963 on tree, 8887 best solution, best possible 4355.8065 (8723.07 seconds)
Cbc0010I After 37419 nodes, 12964 on tree, 8887 best solution, best possible 4355.8065 (8723.78 seconds)
Cbc0010I After 37455 nodes, 12965 on tree, 8887 best solution, best possible 4355.8065 (8724.51 seconds)
Cbc0010I After 37478 nodes, 12963 on tree, 8887 best solution, best possible 4355.8065 (8725.31 seconds)
Cbc0010I After 37506 nodes, 12964 on tree, 8887 best solution, best possible 4355.8065 (8726.06 seconds)
Cbc0010I After 37533 nodes, 12963 on tree, 8887 best solution, best possible 4355.8065 (8726.77 seconds)
Cbc0010I After 37555 nodes, 12958 on tree, 8887 best solution, best possible 4355.8065 (8727.48 seconds)
Cbc0010I After 37570 nodes, 12968 on tree, 8887 best solution, best possible 4355.8065 (8728.19 seconds)
Cbc0010I After 37583 nodes, 12967 on tree, 8887 best solution, best possible 4355.8065 (8728.90 seconds)
Cbc0010I After 37595 nodes, 12967 on tree, 8887 best solution, best possible 4355.8065 (8729.61 seconds)
Cbc0010I After 37611 nodes, 12966 on tree, 8887 best solution, best possible 4355.8065 (8730.32 seconds)
Cbc0010I After 37627 nodes, 12965 on tree, 8887 best solution, best possible 4355.8065 (8731.03 seconds)
Cbc0010I After 37651 nodes, 12964 on tree, 8887 best solution, best possible 4355.8065 (8731.74 seconds)
Cbc0010I After 37671 nodes, 12971 on tree, 8887 best solution, best possible 4355.8065 (8732.49 seconds)
Cbc0010I After 37689 nodes, 12970 on tree, 8887 best solution, best possible 4355.8065 (8733.22 seconds)
Cbc0010I After 37718 nodes, 12973 on tree, 8887 best solution, best possible 4355.8065 (8734.03 seconds)
Cbc0010I After 37740 nodes, 12972 on tree, 8887 best solution, best possible 4355.8065 (8734.76 seconds)
Cbc0010I After 37768 nodes, 12971 on tree, 8887 best solution, best possible 4355.8065 (8735.54 seconds)
Cbc0010I After 37779 nodes, 12970 on tree, 8887 best solution, best possible 4355.8065 (8736.36 seconds)
Cbc0010I After 37804 nodes, 12973 on tree, 8887 best solution, best possible 4355.8065 (8737.08 seconds)
Cbc0010I After 37842 nodes, 12975 on tree, 8887 best solution, best possible 4355.8065 (8737.79 seconds)
Cbc0010I After 37867 nodes, 12972 on tree, 8887 best solution, best possible 4355.8065 (8738.59 seconds)
Cbc0010I After 37891 nodes, 12969 on tree, 8887 best solution, best possible 4355.8065 (8739.42 seconds)
Cbc0010I After 37907 nodes, 12969 on tree, 8887 best solution, best possible 4355.8065 (8740.20 seconds)
Cbc0010I After 37923 nodes, 12971 on tree, 8887 best solution, best possible 4355.8065 (8741.05 seconds)
Cbc0010I After 37934 nodes, 12969 on tree, 8887 best solution, best possible 4355.8065 (8741.76 seconds)
Cbc0010I After 37955 nodes, 12970 on tree, 8887 best solution, best possible 4355.8065 (8742.48 seconds)
Cbc0010I After 37971 nodes, 12969 on tree, 8887 best solution, best possible 4355.8065 (8743.18 seconds)
Cbc0010I After 37990 nodes, 12968 on tree, 8887 best solution, best possible 4355.8065 (8743.91 seconds)
Cbc0010I After 38009 nodes, 12968 on tree, 8887 best solution, best possible 4355.8065 (8744.63 seconds)
Cbc0010I After 38037 nodes, 12965 on tree, 8887 best solution, best possible 4355.8065 (8745.33 seconds)
Cbc0010I After 38053 nodes, 12965 on tree, 8887 best solution, best possible 4355.8065 (8746.15 seconds)
Cbc0010I After 38065 nodes, 12969 on tree, 8887 best solution, best possible 4355.8065 (8746.90 seconds)
Cbc0010I After 38090 nodes, 12964 on tree, 8887 best solution, best possible 4355.8065 (8747.64 seconds)
Cbc0010I After 38106 nodes, 12970 on tree, 8887 best solution, best possible 4355.8065 (8748.35 seconds)
Cbc0010I After 38138 nodes, 12966 on tree, 8887 best solution, best possible 4355.8065 (8749.06 seconds)
Cbc0010I After 38159 nodes, 12967 on tree, 8887 best solution, best possible 4355.8065 (8749.78 seconds)
Cbc0010I After 38176 nodes, 12971 on tree, 8887 best solution, best possible 4355.8065 (8750.53 seconds)
Cbc0010I After 38213 nodes, 12969 on tree, 8887 best solution, best possible 4355.8065 (8751.25 seconds)
Cbc0010I After 38237 nodes, 12971 on tree, 8887 best solution, best possible 4355.8065 (8751.96 seconds)
Cbc0010I After 38260 nodes, 12968 on tree, 8887 best solution, best possible 4355.8065 (8752.71 seconds)
Cbc0010I After 38281 nodes, 12973 on tree, 8887 best solution, best possible 4355.8065 (8753.45 seconds)
Cbc0010I After 38295 nodes, 12970 on tree, 8887 best solution, best possible 4355.8065 (8754.18 seconds)
Cbc0010I After 38307 nodes, 12967 on tree, 8887 best solution, best possible 4355.8065 (8754.95 seconds)
Cbc0010I After 38323 nodes, 12969 on tree, 8887 best solution, best possible 4355.8065 (8755.66 seconds)
Cbc0010I After 38334 nodes, 12966 on tree, 8887 best solution, best possible 4355.8065 (8756.37 seconds)
Cbc0010I After 38356 nodes, 12966 on tree, 8887 best solution, best possible 4355.8065 (8757.20 seconds)
Cbc0010I After 38369 nodes, 12964 on tree, 8887 best solution, best possible 4355.8065 (8757.92 seconds)
Cbc0010I After 38388 nodes, 12962 on tree, 8887 best solution, best possible 4355.8065 (8758.63 seconds)
Cbc0010I After 38410 nodes, 12967 on tree, 8887 best solution, best possible 4355.8065 (8759.33 seconds)
Cbc0010I After 38435 nodes, 12969 on tree, 8887 best solution, best possible 4355.8065 (8760.10 seconds)
Cbc0010I After 38458 nodes, 12966 on tree, 8887 best solution, best possible 4355.8065 (8760.85 seconds)
Cbc0010I After 38494 nodes, 12964 on tree, 8887 best solution, best possible 4355.8065 (8761.60 seconds)
Cbc0010I After 38518 nodes, 12963 on tree, 8887 best solution, best possible 4355.8065 (8762.32 seconds)
Cbc0010I After 38550 nodes, 12963 on tree, 8887 best solution, best possible 4355.8065 (8763.06 seconds)
Cbc0010I After 38583 nodes, 12962 on tree, 8887 best solution, best possible 4355.8065 (8763.82 seconds)
Cbc0010I After 38607 nodes, 12967 on tree, 8887 best solution, best possible 4355.8065 (8764.53 seconds)
Cbc0010I After 38634 nodes, 12965 on tree, 8887 best solution, best possible 4355.8065 (8765.31 seconds)
Cbc0010I After 38656 nodes, 12964 on tree, 8887 best solution, best possible 4355.8065 (8766.09 seconds)
Cbc0010I After 38678 nodes, 12962 on tree, 8887 best solution, best possible 4355.8065 (8766.83 seconds)
Cbc0010I After 38692 nodes, 12963 on tree, 8887 best solution, best possible 4355.8065 (8767.58 seconds)
Cbc0010I After 38708 nodes, 12970 on tree, 8887 best solution, best possible 4355.8065 (8768.37 seconds)
Cbc0010I After 38724 nodes, 12967 on tree, 8887 best solution, best possible 4355.8065 (8769.18 seconds)
Cbc0010I After 38745 nodes, 12967 on tree, 8887 best solution, best possible 4355.8065 (8769.95 seconds)
Cbc0010I After 38767 nodes, 12971 on tree, 8887 best solution, best possible 4355.8065 (8770.72 seconds)
Cbc0010I After 38781 nodes, 12970 on tree, 8887 best solution, best possible 4355.8065 (8771.44 seconds)
Cbc0010I After 38795 nodes, 12966 on tree, 8887 best solution, best possible 4355.8065 (8772.19 seconds)
Cbc0010I After 38811 nodes, 12967 on tree, 8887 best solution, best possible 4355.8065 (8772.90 seconds)
Cbc0010I After 38833 nodes, 12963 on tree, 8887 best solution, best possible 4355.8065 (8773.61 seconds)
Cbc0010I After 38852 nodes, 12971 on tree, 8887 best solution, best possible 4355.8065 (8774.40 seconds)
Cbc0010I After 38869 nodes, 12966 on tree, 8887 best solution, best possible 4355.8065 (8775.11 seconds)
Cbc0010I After 38887 nodes, 12969 on tree, 8887 best solution, best possible 4355.8065 (8775.92 seconds)
Cbc0010I After 38902 nodes, 12964 on tree, 8887 best solution, best possible 4355.8065 (8776.65 seconds)
Cbc0010I After 38923 nodes, 12967 on tree, 8887 best solution, best possible 4355.8065 (8777.37 seconds)
Cbc0010I After 38952 nodes, 12967 on tree, 8887 best solution, best possible 4355.8065 (8778.07 seconds)
Cbc0010I After 38978 nodes, 12963 on tree, 8887 best solution, best possible 4355.8065 (8778.78 seconds)
Cbc0010I After 39007 nodes, 12966 on tree, 8887 best solution, best possible 4355.8065 (8779.49 seconds)
Cbc0010I After 39027 nodes, 12969 on tree, 8887 best solution, best possible 4355.8065 (8780.19 seconds)
Cbc0010I After 39055 nodes, 12970 on tree, 8887 best solution, best possible 4355.8065 (8780.90 seconds)
Cbc0010I After 39082 nodes, 12964 on tree, 8887 best solution, best possible 4355.8065 (8781.75 seconds)
Cbc0010I After 39110 nodes, 12968 on tree, 8887 best solution, best possible 4355.8065 (8782.46 seconds)
Cbc0010I After 39137 nodes, 12964 on tree, 8887 best solution, best possible 4355.8065 (8783.17 seconds)
Cbc0010I After 39154 nodes, 12971 on tree, 8887 best solution, best possible 4355.8065 (8783.91 seconds)
Cbc0010I After 39171 nodes, 12969 on tree, 8887 best solution, best possible 4355.8065 (8784.62 seconds)
Cbc0010I After 39188 nodes, 12968 on tree, 8887 best solution, best possible 4355.8065 (8785.46 seconds)
Cbc0010I After 39200 nodes, 12968 on tree, 8887 best solution, best possible 4355.8065 (8786.18 seconds)
Cbc0010I After 39214 nodes, 12968 on tree, 8887 best solution, best possible 4355.8065 (8786.98 seconds)
Cbc0010I After 39237 nodes, 12970 on tree, 8887 best solution, best possible 4355.8065 (8787.74 seconds)
Cbc0010I After 39263 nodes, 12966 on tree, 8887 best solution, best possible 4355.8065 (8788.51 seconds)
Cbc0010I After 39297 nodes, 12968 on tree, 8887 best solution, best possible 4355.8065 (8789.21 seconds)
Cbc0010I After 39307 nodes, 12967 on tree, 8887 best solution, best possible 4355.8065 (8789.98 seconds)
Cbc0010I After 39332 nodes, 12970 on tree, 8887 best solution, best possible 4355.8065 (8790.70 seconds)
Cbc0010I After 39347 nodes, 12967 on tree, 8887 best solution, best possible 4355.8065 (8791.41 seconds)
Cbc0010I After 39371 nodes, 12964 on tree, 8887 best solution, best possible 4355.8065 (8792.13 seconds)
Cbc0010I After 39393 nodes, 12969 on tree, 8887 best solution, best possible 4355.8065 (8792.94 seconds)
Cbc0010I After 39412 nodes, 12965 on tree, 8887 best solution, best possible 4355.8065 (8793.66 seconds)
Cbc0010I After 39426 nodes, 12967 on tree, 8887 best solution, best possible 4355.8065 (8794.38 seconds)
Cbc0010I After 39442 nodes, 12965 on tree, 8887 best solution, best possible 4355.8065 (8795.20 seconds)
Cbc0010I After 39469 nodes, 12971 on tree, 8887 best solution, best possible 4355.8065 (8795.95 seconds)
Cbc0010I After 39491 nodes, 12975 on tree, 8887 best solution, best possible 4355.8065 (8796.65 seconds)
Cbc0010I After 39526 nodes, 12970 on tree, 8887 best solution, best possible 4355.8065 (8797.38 seconds)
Cbc0010I After 39545 nodes, 12972 on tree, 8887 best solution, best possible 4355.8065 (8798.14 seconds)
Cbc0010I After 39571 nodes, 12972 on tree, 8887 best solution, best possible 4355.8065 (8798.92 seconds)
Cbc0010I After 39605 nodes, 12972 on tree, 8887 best solution, best possible 4355.8065 (8799.62 seconds)
Cbc0010I After 39635 nodes, 12968 on tree, 8887 best solution, best possible 4355.8065 (8800.33 seconds)
Cbc0010I After 39675 nodes, 12970 on tree, 8887 best solution, best possible 4355.8065 (8801.04 seconds)
Cbc0010I After 39699 nodes, 12972 on tree, 8887 best solution, best possible 4355.8065 (8801.75 seconds)
Cbc0010I After 39725 nodes, 12970 on tree, 8887 best solution, best possible 4355.8065 (8802.52 seconds)
Cbc0010I After 39758 nodes, 12969 on tree, 8887 best solution, best possible 4355.8065 (8803.22 seconds)
Cbc0010I After 39782 nodes, 12966 on tree, 8887 best solution, best possible 4355.8065 (8803.96 seconds)
Cbc0010I After 39809 nodes, 12965 on tree, 8887 best solution, best possible 4355.8065 (8804.78 seconds)
Cbc0010I After 39824 nodes, 12966 on tree, 8887 best solution, best possible 4355.8065 (8805.51 seconds)
Cbc0010I After 39858 nodes, 12970 on tree, 8887 best solution, best possible 4355.8065 (8806.25 seconds)
Cbc0010I After 39887 nodes, 12971 on tree, 8887 best solution, best possible 4355.8065 (8806.96 seconds)
Cbc0010I After 39913 nodes, 12967 on tree, 8887 best solution, best possible 4355.8065 (8807.67 seconds)
Cbc0010I After 39933 nodes, 12966 on tree, 8887 best solution, best possible 4355.8065 (8808.49 seconds)
Cbc0010I After 39945 nodes, 12968 on tree, 8887 best solution, best possible 4355.8065 (8809.20 seconds)
Cbc0010I After 39957 nodes, 12967 on tree, 8887 best solution, best possible 4355.8065 (8809.93 seconds)
Cbc0010I After 39975 nodes, 12965 on tree, 8887 best solution, best possible 4355.8065 (8810.66 seconds)
Cbc0010I After 39996 nodes, 12962 on tree, 8887 best solution, best possible 4355.8065 (8811.37 seconds)
Cbc0010I After 40014 nodes, 12961 on tree, 8887 best solution, best possible 4355.8065 (8812.08 seconds)
Cbc0010I After 40029 nodes, 12960 on tree, 8887 best solution, best possible 4355.8065 (8812.79 seconds)
Cbc0010I After 40043 nodes, 12967 on tree, 8887 best solution, best possible 4355.8065 (8813.49 seconds)
Cbc0010I After 40062 nodes, 12967 on tree, 8887 best solution, best possible 4355.8065 (8814.22 seconds)
Cbc0010I After 40097 nodes, 12964 on tree, 8887 best solution, best possible 4355.8065 (8814.94 seconds)
Cbc0010I After 40122 nodes, 12969 on tree, 8887 best solution, best possible 4355.8065 (8815.66 seconds)
Cbc0010I After 40144 nodes, 12965 on tree, 8887 best solution, best possible 4355.8065 (8816.38 seconds)
Cbc0010I After 40185 nodes, 12962 on tree, 8887 best solution, best possible 4355.8065 (8817.12 seconds)
Cbc0010I After 40205 nodes, 12966 on tree, 8887 best solution, best possible 4355.8065 (8817.95 seconds)
Cbc0010I After 40223 nodes, 12964 on tree, 8887 best solution, best possible 4355.8065 (8818.68 seconds)
Cbc0010I After 40249 nodes, 12966 on tree, 8887 best solution, best possible 4355.8065 (8819.45 seconds)
Cbc0010I After 40269 nodes, 12966 on tree, 8887 best solution, best possible 4355.8065 (8820.17 seconds)
Cbc0010I After 40290 nodes, 12966 on tree, 8887 best solution, best possible 4355.8065 (8820.88 seconds)
Cbc0010I After 40327 nodes, 12963 on tree, 8887 best solution, best possible 4355.8065 (8821.67 seconds)
Cbc0010I After 40360 nodes, 12966 on tree, 8887 best solution, best possible 4355.8065 (8822.39 seconds)
Cbc0010I After 40383 nodes, 12967 on tree, 8887 best solution, best possible 4355.8065 (8823.12 seconds)
Cbc0010I After 40402 nodes, 12968 on tree, 8887 best solution, best possible 4355.8065 (8823.91 seconds)
Cbc0010I After 40424 nodes, 12966 on tree, 8887 best solution, best possible 4355.8065 (8824.67 seconds)
Cbc0010I After 40453 nodes, 12966 on tree, 8887 best solution, best possible 4355.8065 (8825.37 seconds)
Cbc0010I After 40480 nodes, 12965 on tree, 8887 best solution, best possible 4355.8065 (8826.09 seconds)
