Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 5.10451 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.058 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (16.63 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (27.68 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (41.83 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (47.20 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (59.74 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (62.34 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (68.32 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (74.51 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (74.52 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (102.15 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (102.59 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (115.95 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (128.77 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (136.80 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (149.37 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (164.03 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (179.75 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (187.73 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (201.32 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (393.11 seconds) suminf.    0.03216 (1919) obj. 150.015 iterations 99104
Cbc0038I No solution found this major pass
Cbc0038I After 393.11 seconds - Feasibility pump exiting with objective of 166 - took 386.25 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (393.13 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 18 added rows had average density of 487.55556
Cbc0013I At root node, 18 cuts changed objective from 6.1507353 to 8.6692757 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.876 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 80 row cuts average 612.6 elements, 0 column cuts (0 active)  in 4.749 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.529 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 46 row cuts average 6.0 elements, 0 column cuts (0 active)  in 0.725 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 3.582 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.893 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.368 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 26 row cuts average 93.7 elements, 0 column cuts (0 active)  in 4.352 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.6692757 (541.44 seconds)
Cbc0010I After 8878 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6171.26 seconds)
Cbc0010I After 8880 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6172.67 seconds)
Cbc0010I After 8883 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6173.84 seconds)
Cbc0010I After 8885 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6174.64 seconds)
Cbc0010I After 8890 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6175.43 seconds)
Cbc0010I After 8892 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6176.28 seconds)
Cbc0010I After 8896 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6177.64 seconds)
Cbc0010I After 8898 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6178.52 seconds)
Cbc0010I After 8901 nodes, 2551 on tree, 161 best solution, best possible 8.6692757 (6179.26 seconds)
Cbc0010I After 8906 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6180.07 seconds)
Cbc0010I After 8909 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6181.07 seconds)
Cbc0010I After 8911 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6181.92 seconds)
Cbc0010I After 8916 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6182.68 seconds)
Cbc0010I After 8918 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6183.79 seconds)
Cbc0010I After 8921 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6184.54 seconds)
Cbc0010I After 8925 nodes, 2545 on tree, 161 best solution, best possible 8.6692757 (6186.05 seconds)
Cbc0010I After 8928 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6186.76 seconds)
Cbc0010I After 8931 nodes, 2551 on tree, 161 best solution, best possible 8.6692757 (6187.49 seconds)
Cbc0010I After 8938 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6188.47 seconds)
Cbc0010I After 8942 nodes, 2550 on tree, 161 best solution, best possible 8.6692757 (6189.55 seconds)
Cbc0010I After 8948 nodes, 2545 on tree, 161 best solution, best possible 8.6692757 (6190.35 seconds)
Cbc0010I After 8949 nodes, 2545 on tree, 161 best solution, best possible 8.6692757 (6191.13 seconds)
Cbc0010I After 8954 nodes, 2545 on tree, 161 best solution, best possible 8.6692757 (6191.90 seconds)
Cbc0010I After 8956 nodes, 2544 on tree, 161 best solution, best possible 8.6692757 (6192.70 seconds)
Cbc0010I After 8958 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6193.47 seconds)
Cbc0010I After 8961 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6194.24 seconds)
Cbc0010I After 8964 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6194.98 seconds)
Cbc0010I After 8966 nodes, 2549 on tree, 161 best solution, best possible 8.6692757 (6195.70 seconds)
Cbc0010I After 8969 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6196.51 seconds)
Cbc0010I After 8973 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6197.63 seconds)
Cbc0010I After 8975 nodes, 2545 on tree, 161 best solution, best possible 8.6692757 (6198.57 seconds)
Cbc0010I After 8980 nodes, 2544 on tree, 161 best solution, best possible 8.6692757 (6199.76 seconds)
Cbc0010I After 8983 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6200.53 seconds)
Cbc0010I After 8988 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6201.30 seconds)
Cbc0010I After 8993 nodes, 2543 on tree, 161 best solution, best possible 8.6692757 (6202.77 seconds)
Cbc0010I After 8995 nodes, 2545 on tree, 161 best solution, best possible 8.6692757 (6203.54 seconds)
Cbc0010I After 8997 nodes, 2546 on tree, 161 best solution, best possible 8.6692757 (6204.47 seconds)
Cbc0010I After 8999 nodes, 2545 on tree, 161 best solution, best possible 8.6692757 (6205.38 seconds)
Cbc0010I After 9001 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6206.17 seconds)
Cbc0010I After 9002 nodes, 2547 on tree, 161 best solution, best possible 8.6692757 (6206.91 seconds)
Cbc0010I After 9003 nodes, 2548 on tree, 161 best solution, best possible 8.6692757 (6208.17 seconds)
Cbc0010I After 9005 nodes, 2550 on tree, 161 best solution, best possible 8.6692757 (6208.96 seconds)
Cbc0010I After 9008 nodes, 2553 on tree, 161 best solution, best possible 8.6692757 (6209.68 seconds)
Cbc0010I After 9012 nodes, 2557 on tree, 161 best solution, best possible 8.6692757 (6210.53 seconds)
Cbc0010I After 9016 nodes, 2561 on tree, 161 best solution, best possible 8.6692757 (6211.46 seconds)
Cbc0010I After 9022 nodes, 2567 on tree, 161 best solution, best possible 8.6692757 (6212.44 seconds)
Cbc0010I After 9027 nodes, 2572 on tree, 161 best solution, best possible 8.6692757 (6213.24 seconds)
Cbc0010I After 9029 nodes, 2574 on tree, 161 best solution, best possible 8.6692757 (6214.91 seconds)
Cbc0010I After 9032 nodes, 2577 on tree, 161 best solution, best possible 8.6692757 (6216.15 seconds)
Cbc0010I After 9034 nodes, 2579 on tree, 161 best solution, best possible 8.6692757 (6217.00 seconds)
Cbc0010I After 9036 nodes, 2581 on tree, 161 best solution, best possible 8.6692757 (6218.61 seconds)
Cbc0010I After 9037 nodes, 2582 on tree, 161 best solution, best possible 8.6692757 (6219.47 seconds)
Cbc0010I After 9041 nodes, 2586 on tree, 161 best solution, best possible 8.6692757 (6220.41 seconds)
Cbc0010I After 9047 nodes, 2592 on tree, 161 best solution, best possible 8.6692757 (6221.34 seconds)
Cbc0010I After 9053 nodes, 2598 on tree, 161 best solution, best possible 8.6692757 (6222.10 seconds)
Cbc0010I After 9058 nodes, 2603 on tree, 161 best solution, best possible 8.6692757 (6222.89 seconds)
Cbc0010I After 9061 nodes, 2606 on tree, 161 best solution, best possible 8.6692757 (6223.66 seconds)
Cbc0010I After 9069 nodes, 2614 on tree, 161 best solution, best possible 8.6692757 (6224.71 seconds)
Cbc0010I After 9073 nodes, 2616 on tree, 161 best solution, best possible 8.6692757 (6225.47 seconds)
Cbc0010I After 9074 nodes, 2617 on tree, 161 best solution, best possible 8.6692757 (6226.31 seconds)
Cbc0010I After 9079 nodes, 2622 on tree, 161 best solution, best possible 8.6692757 (6227.05 seconds)
Cbc0010I After 9084 nodes, 2627 on tree, 161 best solution, best possible 8.6692757 (6228.36 seconds)
Cbc0010I After 9089 nodes, 2632 on tree, 161 best solution, best possible 8.6692757 (6229.15 seconds)
Cbc0010I After 9091 nodes, 2634 on tree, 161 best solution, best possible 8.6692757 (6230.08 seconds)
Cbc0010I After 9095 nodes, 2638 on tree, 161 best solution, best possible 8.6692757 (6230.88 seconds)
Cbc0010I After 9099 nodes, 2642 on tree, 161 best solution, best possible 8.6692757 (6231.96 seconds)
Cbc0010I After 9102 nodes, 2645 on tree, 161 best solution, best possible 8.6692757 (6232.95 seconds)
Cbc0010I After 9105 nodes, 2645 on tree, 161 best solution, best possible 8.6692757 (6233.70 seconds)
Cbc0010I After 9109 nodes, 2641 on tree, 161 best solution, best possible 8.6692757 (6235.01 seconds)
Cbc0010I After 9111 nodes, 2642 on tree, 161 best solution, best possible 8.6692757 (6235.87 seconds)
Cbc0010I After 9113 nodes, 2643 on tree, 161 best solution, best possible 8.6692757 (6237.09 seconds)
Cbc0010I After 9116 nodes, 2641 on tree, 161 best solution, best possible 8.6692757 (6237.97 seconds)
Cbc0010I After 9118 nodes, 2643 on tree, 161 best solution, best possible 8.6692757 (6238.78 seconds)
Cbc0010I After 9123 nodes, 2640 on tree, 161 best solution, best possible 8.6692757 (6240.04 seconds)
Cbc0010I After 9127 nodes, 2640 on tree, 161 best solution, best possible 8.6692757 (6241.12 seconds)
Cbc0010I After 9131 nodes, 2640 on tree, 161 best solution, best possible 8.6692757 (6241.83 seconds)
Cbc0010I After 9132 nodes, 2641 on tree, 161 best solution, best possible 8.6692757 (6242.54 seconds)
Cbc0010I After 9134 nodes, 2643 on tree, 161 best solution, best possible 8.6692757 (6243.55 seconds)
Cbc0010I After 9140 nodes, 2641 on tree, 161 best solution, best possible 8.6692757 (6244.32 seconds)
Cbc0010I After 9146 nodes, 2638 on tree, 161 best solution, best possible 8.6692757 (6245.09 seconds)
Cbc0010I After 9149 nodes, 2636 on tree, 161 best solution, best possible 8.6692757 (6246.45 seconds)
Cbc0010I After 9154 nodes, 2635 on tree, 161 best solution, best possible 8.6692757 (6247.60 seconds)
Cbc0010I After 9157 nodes, 2637 on tree, 161 best solution, best possible 8.6692757 (6248.48 seconds)
Cbc0010I After 9161 nodes, 2633 on tree, 161 best solution, best possible 8.6692757 (6249.51 seconds)
Cbc0010I After 9163 nodes, 2633 on tree, 161 best solution, best possible 8.6692757 (6250.37 seconds)
Cbc0010I After 9165 nodes, 2632 on tree, 161 best solution, best possible 8.6692757 (6251.08 seconds)
Cbc0010I After 9168 nodes, 2635 on tree, 161 best solution, best possible 8.6692757 (6251.89 seconds)
Cbc0010I After 9171 nodes, 2638 on tree, 161 best solution, best possible 8.6692757 (6252.62 seconds)
Cbc0010I After 9174 nodes, 2641 on tree, 161 best solution, best possible 8.6692757 (6253.51 seconds)
Cbc0010I After 9177 nodes, 2644 on tree, 161 best solution, best possible 8.6692757 (6254.31 seconds)
Cbc0010I After 9183 nodes, 2643 on tree, 161 best solution, best possible 8.6692757 (6255.08 seconds)
Cbc0010I After 9187 nodes, 2642 on tree, 161 best solution, best possible 8.6692757 (6255.94 seconds)
Cbc0010I After 9195 nodes, 2639 on tree, 161 best solution, best possible 8.6692757 (6256.85 seconds)
Cbc0010I After 9199 nodes, 2637 on tree, 161 best solution, best possible 8.6692757 (6257.71 seconds)
Cbc0010I After 9202 nodes, 2634 on tree, 161 best solution, best possible 8.6692757 (6258.56 seconds)
Cbc0010I After 9204 nodes, 2635 on tree, 161 best solution, best possible 8.6692757 (6259.63 seconds)
Cbc0010I After 9210 nodes, 2634 on tree, 161 best solution, best possible 8.6692757 (6260.40 seconds)
Cbc0010I After 9214 nodes, 2632 on tree, 161 best solution, best possible 8.6692757 (6261.41 seconds)
Cbc0010I After 9216 nodes, 2633 on tree, 161 best solution, best possible 8.6692757 (6262.16 seconds)
Cbc0010I After 9220 nodes, 2631 on tree, 161 best solution, best possible 8.6692757 (6263.27 seconds)
Cbc0010I After 9222 nodes, 2633 on tree, 161 best solution, best possible 8.6692757 (6264.03 seconds)
Cbc0010I After 9224 nodes, 2635 on tree, 161 best solution, best possible 8.6692757 (6264.83 seconds)
Cbc0010I After 9226 nodes, 2637 on tree, 161 best solution, best possible 8.6692757 (6265.57 seconds)
Cbc0010I After 9229 nodes, 2638 on tree, 161 best solution, best possible 8.6692757 (6266.37 seconds)
Cbc0010I After 9231 nodes, 2640 on tree, 161 best solution, best possible 8.6692757 (6267.19 seconds)
Cbc0010I After 9236 nodes, 2638 on tree, 161 best solution, best possible 8.6692757 (6267.95 seconds)
Cbc0010I After 9240 nodes, 2634 on tree, 161 best solution, best possible 8.6692757 (6268.78 seconds)
Cbc0010I After 9242 nodes, 2635 on tree, 161 best solution, best possible 8.6692757 (6269.76 seconds)
Cbc0010I After 9245 nodes, 2638 on tree, 161 best solution, best possible 8.6692757 (6270.50 seconds)
Cbc0010I After 9251 nodes, 2635 on tree, 161 best solution, best possible 8.6692757 (6271.29 seconds)
Cbc0010I After 9253 nodes, 2634 on tree, 161 best solution, best possible 8.6692757 (6272.01 seconds)
Cbc0010I After 9256 nodes, 2636 on tree, 161 best solution, best possible 8.6692757 (6272.71 seconds)
Cbc0010I After 9260 nodes, 2633 on tree, 161 best solution, best possible 8.6692757 (6273.68 seconds)
Cbc0010I After 9262 nodes, 2635 on tree, 161 best solution, best possible 8.6692757 (6274.65 seconds)
Cbc0010I After 9265 nodes, 2638 on tree, 161 best solution, best possible 8.6692757 (6275.38 seconds)
Cbc0010I After 9271 nodes, 2633 on tree, 161 best solution, best possible 8.6692757 (6276.14 seconds)
Cbc0010I After 9274 nodes, 2635 on tree, 161 best solution, best possible 8.6692757 (6276.92 seconds)
Cbc0010I After 9279 nodes, 2633 on tree, 161 best solution, best possible 8.6692757 (6277.92 seconds)
Cbc0010I After 9281 nodes, 2632 on tree, 161 best solution, best possible 8.6692757 (6278.81 seconds)
Cbc0010I After 9283 nodes, 2634 on tree, 161 best solution, best possible 8.6692757 (6279.66 seconds)
Cbc0010I After 9287 nodes, 2632 on tree, 161 best solution, best possible 8.6692757 (6280.39 seconds)
Cbc0010I After 9290 nodes, 2631 on tree, 161 best solution, best possible 8.6692757 (6281.60 seconds)
Cbc0010I After 9293 nodes, 2634 on tree, 161 best solution, best possible 8.6692757 (6282.42 seconds)
Cbc0010I After 9298 nodes, 2630 on tree, 161 best solution, best possible 8.6692757 (6283.17 seconds)
Cbc0010I After 9300 nodes, 2631 on tree, 161 best solution, best possible 8.6692757 (6284.41 seconds)
Cbc0010I After 9302 nodes, 2633 on tree, 161 best solution, best possible 8.6692757 (6285.35 seconds)
Cbc0010I After 9305 nodes, 2636 on tree, 161 best solution, best possible 8.6692757 (6286.24 seconds)
Cbc0010I After 9308 nodes, 2639 on tree, 161 best solution, best possible 8.6692757 (6287.13 seconds)
Cbc0010I After 9311 nodes, 2642 on tree, 161 best solution, best possible 8.6692757 (6287.88 seconds)
Cbc0010I After 9315 nodes, 2639 on tree, 161 best solution, best possible 8.6692757 (6288.61 seconds)
Cbc0010I After 9318 nodes, 2637 on tree, 161 best solution, best possible 8.6692757 (6289.33 seconds)
Cbc0010I After 9322 nodes, 2637 on tree, 161 best solution, best possible 8.6692757 (6290.12 seconds)
Cbc0010I After 9328 nodes, 2635 on tree, 161 best solution, best possible 8.6692757 (6291.30 seconds)
Cbc0010I After 9335 nodes, 2634 on tree, 161 best solution, best possible 8.6692757 (6292.54 seconds)
Cbc0010I After 9339 nodes, 2632 on tree, 161 best solution, best possible 8.6692757 (6293.59 seconds)
Cbc0010I After 9341 nodes, 2634 on tree, 161 best solution, best possible 8.6692757 (6294.54 seconds)
Cbc0010I After 9344 nodes, 2636 on tree, 161 best solution, best possible 8.6692757 (6295.31 seconds)
Cbc0010I After 9348 nodes, 2633 on tree, 161 best solution, best possible 8.6692757 (6296.21 seconds)
Cbc0010I After 9351 nodes, 2632 on tree, 161 best solution, best possible 8.6692757 (6297.11 seconds)
Cbc0010I After 9354 nodes, 2631 on tree, 161 best solution, best possible 8.6692757 (6297.83 seconds)
Cbc0010I After 9358 nodes, 2632 on tree, 161 best solution, best possible 8.6692757 (6298.56 seconds)
Cbc0010I After 9361 nodes, 2630 on tree, 161 best solution, best possible 8.6692757 (6299.46 seconds)
Cbc0010I After 9364 nodes, 2633 on tree, 161 best solution, best possible 8.6692757 (6300.22 seconds)
Cbc0010I After 9368 nodes, 2632 on tree, 161 best solution, best possible 8.6692757 (6301.05 seconds)
Cbc0010I After 9370 nodes, 2631 on tree, 161 best solution, best possible 8.6692757 (6302.10 seconds)
Cbc0010I After 9374 nodes, 2632 on tree, 161 best solution, best possible 8.6692757 (6302.86 seconds)
Cbc0010I After 9378 nodes, 2629 on tree, 161 best solution, best possible 8.6692757 (6303.84 seconds)
Cbc0010I After 9381 nodes, 2632 on tree, 161 best solution, best possible 8.6692757 (6304.64 seconds)
Cbc0010I After 9386 nodes, 2628 on tree, 161 best solution, best possible 8.6692757 (6305.55 seconds)
Cbc0010I After 9387 nodes, 2628 on tree, 161 best solution, best possible 8.6692757 (6306.33 seconds)
Cbc0010I After 9391 nodes, 2629 on tree, 161 best solution, best possible 8.6692757 (6307.12 seconds)
Cbc0010I After 9394 nodes, 2627 on tree, 161 best solution, best possible 8.6692757 (6308.03 seconds)
Cbc0010I After 9396 nodes, 2629 on tree, 161 best solution, best possible 8.6692757 (6309.05 seconds)
Cbc0010I After 9399 nodes, 2632 on tree, 161 best solution, best possible 8.6692757 (6309.90 seconds)
Cbc0010I After 9401 nodes, 2634 on tree, 161 best solution, best possible 8.6692757 (6310.61 seconds)
Cbc0010I After 9407 nodes, 2631 on tree, 161 best solution, best possible 8.6692757 (6311.32 seconds)
Cbc0010I After 9411 nodes, 2631 on tree, 161 best solution, best possible 8.6692757 (6312.13 seconds)
Cbc0010I After 9415 nodes, 2628 on tree, 161 best solution, best possible 8.6692757 (6313.10 seconds)
Cbc0010I After 9420 nodes, 2627 on tree, 161 best solution, best possible 8.6692757 (6314.03 seconds)
Cbc0010I After 9422 nodes, 2629 on tree, 161 best solution, best possible 8.6692757 (6314.87 seconds)
Cbc0010I After 9427 nodes, 2628 on tree, 161 best solution, best possible 8.6692757 (6316.12 seconds)
Cbc0010I After 9430 nodes, 2627 on tree, 161 best solution, best possible 8.6692757 (6316.93 seconds)
Cbc0010I After 9435 nodes, 2626 on tree, 161 best solution, best possible 8.6692757 (6318.01 seconds)
Cbc0010I After 9438 nodes, 2629 on tree, 161 best solution, best possible 8.6692757 (6318.71 seconds)
Cbc0010I After 9441 nodes, 2632 on tree, 161 best solution, best possible 8.6692757 (6319.61 seconds)
Cbc0010I After 9445 nodes, 2634 on tree, 161 best solution, best possible 8.6692757 (6320.35 seconds)
Cbc0010I After 9449 nodes, 2638 on tree, 161 best solution, best possible 8.6692757 (6321.07 seconds)
Cbc0010I After 9455 nodes, 2644 on tree, 161 best solution, best possible 8.6692757 (6321.80 seconds)
Cbc0010I After 9461 nodes, 2650 on tree, 161 best solution, best possible 8.6692757 (6322.56 seconds)
Cbc0010I After 9464 nodes, 2653 on tree, 161 best solution, best possible 8.6692757 (6323.36 seconds)
Cbc0010I After 9472 nodes, 2661 on tree, 161 best solution, best possible 8.6692757 (6324.08 seconds)
Cbc0010I After 9478 nodes, 2660 on tree, 161 best solution, best possible 8.6692757 (6324.83 seconds)
Cbc0010I After 9484 nodes, 2657 on tree, 161 best solution, best possible 8.6692757 (6325.73 seconds)
Cbc0010I After 9490 nodes, 2658 on tree, 161 best solution, best possible 8.6692757 (6326.43 seconds)
Cbc0010I After 9496 nodes, 2652 on tree, 161 best solution, best possible 8.6692757 (6327.14 seconds)
Cbc0010I After 9499 nodes, 2649 on tree, 161 best solution, best possible 8.6692757 (6327.85 seconds)
Cbc0010I After 9502 nodes, 2646 on tree, 161 best solution, best possible 8.6692757 (6328.81 seconds)
Cbc0010I After 9504 nodes, 2647 on tree, 161 best solution, best possible 8.6692757 (6329.65 seconds)
Cbc0010I After 9511 nodes, 2647 on tree, 161 best solution, best possible 8.6692757 (6330.38 seconds)
Cbc0010I After 9515 nodes, 2645 on tree, 161 best solution, best possible 8.6692757 (6331.12 seconds)
Cbc0010I After 9518 nodes, 2645 on tree, 161 best solution, best possible 8.6692757 (6331.90 seconds)
Cbc0010I After 9523 nodes, 2650 on tree, 161 best solution, best possible 8.6692757 (6332.76 seconds)
Cbc0010I After 9531 nodes, 2651 on tree, 161 best solution, best possible 8.6692757 (6333.50 seconds)
Cbc0010I After 9538 nodes, 2644 on tree, 161 best solution, best possible 8.6692757 (6334.23 seconds)
Cbc0010I After 9541 nodes, 2644 on tree, 161 best solution, best possible 8.6692757 (6335.11 seconds)
Cbc0010I After 9547 nodes, 2641 on tree, 161 best solution, best possible 8.6692757 (6335.98 seconds)
Cbc0010I After 9550 nodes, 2641 on tree, 161 best solution, best possible 8.6692757 (6336.70 seconds)
Cbc0010I After 9554 nodes, 2645 on tree, 161 best solution, best possible 8.6692757 (6337.48 seconds)
Cbc0010I After 9561 nodes, 2652 on tree, 161 best solution, best possible 8.6692757 (6338.22 seconds)
Cbc0010I After 9568 nodes, 2657 on tree, 161 best solution, best possible 8.6692757 (6338.92 seconds)
Cbc0010I After 9578 nodes, 2650 on tree, 161 best solution, best possible 8.6692757 (6339.67 seconds)
Cbc0010I After 9585 nodes, 2643 on tree, 161 best solution, best possible 8.6692757 (6340.65 seconds)
Cbc0010I After 9588 nodes, 2641 on tree, 161 best solution, best possible 8.6692757 (6341.53 seconds)
Cbc0010I After 9592 nodes, 2641 on tree, 161 best solution, best possible 8.6692757 (6342.46 seconds)
Cbc0010I After 9596 nodes, 2639 on tree, 161 best solution, best possible 8.6692757 (6343.20 seconds)
Cbc0010I After 9598 nodes, 2640 on tree, 161 best solution, best possible 8.6692757 (6343.95 seconds)
Cbc0010I After 9600 nodes, 2639 on tree, 161 best solution, best possible 8.6692757 (6344.67 seconds)
Cbc0010I After 9604 nodes, 2638 on tree, 161 best solution, best possible 8.6692757 (6345.48 seconds)
Cbc0010I After 9608 nodes, 2635 on tree, 161 best solution, best possible 8.6692757 (6346.41 seconds)
Cbc0010I After 9611 nodes, 2633 on tree, 161 best solution, best possible 8.6692757 (6347.14 seconds)
Cbc0010I After 9614 nodes, 2633 on tree, 161 best solution, best possible 8.6692757 (6347.95 seconds)
Cbc0010I After 9618 nodes, 2630 on tree, 161 best solution, best possible 8.6692757 (6348.85 seconds)
Cbc0010I After 9619 nodes, 2630 on tree, 161 best solution, best possible 8.6692757 (6349.57 seconds)
Cbc0010I After 9623 nodes, 2627 on tree, 161 best solution, best possible 8.6692757 (6350.33 seconds)
Cbc0010I After 9625 nodes, 2628 on tree, 161 best solution, best possible 8.6692757 (6351.32 seconds)
Cbc0010I After 9628 nodes, 2627 on tree, 161 best solution, best possible 8.6692757 (6352.38 seconds)
Cbc0010I After 9632 nodes, 2625 on tree, 161 best solution, best possible 8.6692757 (6353.44 seconds)
Cbc0010I After 9634 nodes, 2626 on tree, 161 best solution, best possible 8.6692757 (6354.30 seconds)
Cbc0010I After 9636 nodes, 2625 on tree, 161 best solution, best possible 8.6692757 (6355.02 seconds)
Cbc0010I After 9640 nodes, 2624 on tree, 161 best solution, best possible 8.6692757 (6355.82 seconds)
Cbc0010I After 9642 nodes, 2625 on tree, 161 best solution, best possible 8.6692757 (6356.85 seconds)
Cbc0010I After 9644 nodes, 2627 on tree, 161 best solution, best possible 8.6692757 (6357.84 seconds)
Cbc0010I After 9649 nodes, 2625 on tree, 161 best solution, best possible 8.6692757 (6358.55 seconds)
Cbc0010I After 9651 nodes, 2626 on tree, 161 best solution, best possible 8.6692757 (6359.40 seconds)
Cbc0010I After 9654 nodes, 2625 on tree, 161 best solution, best possible 8.6692757 (6360.13 seconds)
Cbc0010I After 9656 nodes, 2627 on tree, 161 best solution, best possible 8.6692757 (6360.88 seconds)
Cbc0010I After 9660 nodes, 2626 on tree, 161 best solution, best possible 8.6692757 (6361.76 seconds)
Cbc0010I After 9664 nodes, 2625 on tree, 161 best solution, best possible 8.6692757 (6363.13 seconds)
Cbc0010I After 9667 nodes, 2628 on tree, 161 best solution, best possible 8.6692757 (6363.91 seconds)
Cbc0010I After 9672 nodes, 2624 on tree, 161 best solution, best possible 8.6692757 (6364.65 seconds)
