Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ic97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ic97_potential
At line 2 ROWS
At line 1050 COLUMNS
At line 3220 RHS
At line 3743 BOUNDS
At line 4472 ENDATA
Problem ic97_potential has 1046 rows, 728 columns and 3138 elements
Coin0008I ic97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3868 - 0.029705 seconds
Cgl0003I 0 fixed, 3 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 522 rows, 726 columns (522 integer (449 of which binary)) and 1566 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.043%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 400 integers unsatisfied sum - 83.8167
Cbc0038I Pass   1: suminf.   35.36667 (176) obj. 4115 iterations 390
Cbc0038I Pass   2: suminf.   30.28333 (149) obj. 4285 iterations 104
Cbc0038I Pass   3: suminf.   30.15000 (148) obj. 4292 iterations 2
Cbc0038I Pass   4: suminf.   28.70000 (148) obj. 4368 iterations 96
Cbc0038I Pass   5: suminf.   27.98333 (147) obj. 4383 iterations 11
Cbc0038I Pass   6: suminf.   28.00000 (135) obj. 4318 iterations 99
Cbc0038I Pass   7: suminf.   26.83333 (140) obj. 4326 iterations 30
Cbc0038I Pass   8: suminf.   26.60000 (140) obj. 4340 iterations 2
Cbc0038I Pass   9: suminf.   26.30000 (144) obj. 4373 iterations 85
Cbc0038I Pass  10: suminf.   26.18333 (144) obj. 4380 iterations 5
Cbc0038I Pass  11: suminf.   28.01667 (137) obj. 4285 iterations 87
Cbc0038I Pass  12: suminf.   27.18333 (137) obj. 4303 iterations 24
Cbc0038I Pass  13: suminf.   28.36667 (142) obj. 4474 iterations 122
Cbc0038I Pass  14: suminf.   26.35000 (135) obj. 4461 iterations 36
Cbc0038I Pass  15: suminf.   26.23333 (135) obj. 4468 iterations 3
Cbc0038I Pass  16: suminf.   26.31667 (131) obj. 4441 iterations 70
Cbc0038I Pass  17: suminf.   25.93333 (134) obj. 4464 iterations 10
Cbc0038I Pass  18: suminf.   27.76667 (135) obj. 4449 iterations 94
Cbc0038I Pass  19: suminf.   26.18333 (133) obj. 4438 iterations 39
Cbc0038I Pass  20: suminf.   26.13333 (133) obj. 4446 iterations 5
Cbc0038I Pass  21: suminf.   25.71667 (132) obj. 4451 iterations 52
Cbc0038I Pass  22: suminf.   25.63333 (134) obj. 4450 iterations 11
Cbc0038I Pass  23: suminf.   28.86667 (135) obj. 4423 iterations 116
Cbc0038I Pass  24: suminf.   27.50000 (137) obj. 4396 iterations 27
Cbc0038I Pass  25: suminf.   26.26667 (134) obj. 4429 iterations 89
Cbc0038I Pass  26: suminf.   25.60000 (132) obj. 4432 iterations 19
Cbc0038I Pass  27: suminf.   29.63333 (131) obj. 4377 iterations 119
Cbc0038I Pass  28: suminf.   27.30000 (134) obj. 4380 iterations 51
Cbc0038I Pass  29: suminf.   26.91667 (133) obj. 4368 iterations 93
Cbc0038I Pass  30: suminf.   25.35000 (134) obj. 4375 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 85 integers at bound fixed and 7 continuous
Cbc0038I Mini branch and bound did not improve solution (0.30 seconds)
Cbc0038I After 0.31 seconds - Feasibility pump exiting - took 0.19 seconds
Cbc0031I 202 added rows had average density of 13.321782
Cbc0013I At root node, 202 cuts changed objective from 3868 to 3896.6117 in 10 passes
Cbc0010I After 573044 nodes, 39473 on tree, 3943 best solution, best possible 3911.1675 (10189.84 seconds)
Cbc0010I After 573098 nodes, 39465 on tree, 3943 best solution, best possible 3911.1675 (10190.55 seconds)
Cbc0010I After 573143 nodes, 39458 on tree, 3943 best solution, best possible 3911.1675 (10191.35 seconds)
Cbc0010I After 573177 nodes, 39455 on tree, 3943 best solution, best possible 3911.1675 (10192.10 seconds)
Cbc0010I After 573221 nodes, 39451 on tree, 3943 best solution, best possible 3911.1675 (10192.82 seconds)
Cbc0010I After 573281 nodes, 39459 on tree, 3943 best solution, best possible 3911.1675 (10193.54 seconds)
Cbc0010I After 573340 nodes, 39458 on tree, 3943 best solution, best possible 3911.1675 (10194.25 seconds)
Cbc0010I After 573402 nodes, 39454 on tree, 3943 best solution, best possible 3911.1675 (10194.96 seconds)
Cbc0010I After 573459 nodes, 39455 on tree, 3943 best solution, best possible 3911.1675 (10195.70 seconds)
Cbc0010I After 573519 nodes, 39455 on tree, 3943 best solution, best possible 3911.1675 (10196.41 seconds)
Cbc0010I After 573594 nodes, 39451 on tree, 3943 best solution, best possible 3911.1675 (10197.12 seconds)
Cbc0010I After 573641 nodes, 39462 on tree, 3943 best solution, best possible 3911.1675 (10197.83 seconds)
Cbc0010I After 573696 nodes, 39454 on tree, 3943 best solution, best possible 3911.1675 (10198.56 seconds)
Cbc0010I After 573765 nodes, 39449 on tree, 3943 best solution, best possible 3911.1675 (10199.27 seconds)
Cbc0010I After 573827 nodes, 39456 on tree, 3943 best solution, best possible 3911.1675 (10199.99 seconds)
Cbc0010I After 573889 nodes, 39454 on tree, 3943 best solution, best possible 3911.1675 (10200.71 seconds)
Cbc0010I After 573949 nodes, 39450 on tree, 3943 best solution, best possible 3911.1675 (10201.42 seconds)
Cbc0010I After 574001 nodes, 39441 on tree, 3943 best solution, best possible 3911.1675 (10202.14 seconds)
Cbc0010I After 574051 nodes, 39444 on tree, 3943 best solution, best possible 3911.1675 (10202.85 seconds)
Cbc0010I After 574104 nodes, 39443 on tree, 3943 best solution, best possible 3911.1675 (10203.56 seconds)
Cbc0010I After 574154 nodes, 39438 on tree, 3943 best solution, best possible 3911.1675 (10204.27 seconds)
Cbc0010I After 574189 nodes, 39433 on tree, 3943 best solution, best possible 3911.1675 (10205.00 seconds)
Cbc0010I After 574235 nodes, 39434 on tree, 3943 best solution, best possible 3911.1675 (10205.71 seconds)
Cbc0010I After 574294 nodes, 39425 on tree, 3943 best solution, best possible 3911.1675 (10206.42 seconds)
Cbc0010I After 574359 nodes, 39421 on tree, 3943 best solution, best possible 3911.1675 (10207.13 seconds)
Cbc0010I After 574426 nodes, 39417 on tree, 3943 best solution, best possible 3911.1675 (10207.84 seconds)
Cbc0010I After 574473 nodes, 39415 on tree, 3943 best solution, best possible 3911.1675 (10208.56 seconds)
Cbc0010I After 574509 nodes, 39411 on tree, 3943 best solution, best possible 3911.1675 (10209.29 seconds)
Cbc0010I After 574558 nodes, 39409 on tree, 3943 best solution, best possible 3911.1675 (10210.01 seconds)
Cbc0010I After 574591 nodes, 39410 on tree, 3943 best solution, best possible 3911.1675 (10210.74 seconds)
Cbc0010I After 574637 nodes, 39414 on tree, 3943 best solution, best possible 3911.1675 (10211.46 seconds)
Cbc0010I After 574676 nodes, 39405 on tree, 3943 best solution, best possible 3911.1675 (10212.17 seconds)
Cbc0010I After 574701 nodes, 39404 on tree, 3943 best solution, best possible 3911.1675 (10212.90 seconds)
Cbc0010I After 574767 nodes, 39402 on tree, 3943 best solution, best possible 3911.1675 (10213.67 seconds)
Cbc0010I After 574810 nodes, 39399 on tree, 3943 best solution, best possible 3911.1675 (10214.38 seconds)
Cbc0010I After 574863 nodes, 39391 on tree, 3943 best solution, best possible 3911.1675 (10215.10 seconds)
Cbc0010I After 574915 nodes, 39390 on tree, 3943 best solution, best possible 3911.1675 (10215.82 seconds)
Cbc0010I After 574967 nodes, 39391 on tree, 3943 best solution, best possible 3911.1675 (10216.52 seconds)
Cbc0010I After 575015 nodes, 39394 on tree, 3943 best solution, best possible 3911.1675 (10217.27 seconds)
Cbc0010I After 575033 nodes, 39401 on tree, 3943 best solution, best possible 3911.1675 (10218.06 seconds)
Cbc0010I After 575049 nodes, 39408 on tree, 3943 best solution, best possible 3911.1675 (10218.77 seconds)
Cbc0010I After 575067 nodes, 39411 on tree, 3943 best solution, best possible 3911.1675 (10219.48 seconds)
Cbc0010I After 575111 nodes, 39430 on tree, 3943 best solution, best possible 3911.1675 (10220.20 seconds)
Cbc0010I After 575148 nodes, 39440 on tree, 3943 best solution, best possible 3911.1675 (10221.00 seconds)
Cbc0010I After 575178 nodes, 39451 on tree, 3943 best solution, best possible 3911.1675 (10221.77 seconds)
Cbc0010I After 575211 nodes, 39464 on tree, 3943 best solution, best possible 3911.1675 (10222.53 seconds)
Cbc0010I After 575226 nodes, 39472 on tree, 3943 best solution, best possible 3911.1675 (10223.31 seconds)
Cbc0010I After 575243 nodes, 39475 on tree, 3943 best solution, best possible 3911.1675 (10224.06 seconds)
Cbc0010I After 575270 nodes, 39486 on tree, 3943 best solution, best possible 3911.1675 (10224.78 seconds)
Cbc0010I After 575287 nodes, 39492 on tree, 3943 best solution, best possible 3911.1675 (10225.55 seconds)
Cbc0010I After 575313 nodes, 39499 on tree, 3943 best solution, best possible 3911.1675 (10226.27 seconds)
Cbc0010I After 575334 nodes, 39506 on tree, 3943 best solution, best possible 3911.1675 (10226.99 seconds)
Cbc0010I After 575346 nodes, 39512 on tree, 3943 best solution, best possible 3911.1675 (10227.71 seconds)
Cbc0010I After 575362 nodes, 39518 on tree, 3943 best solution, best possible 3911.1675 (10228.43 seconds)
Cbc0010I After 575391 nodes, 39530 on tree, 3943 best solution, best possible 3911.1675 (10229.14 seconds)
Cbc0010I After 575417 nodes, 39540 on tree, 3943 best solution, best possible 3911.1675 (10229.86 seconds)
Cbc0010I After 575454 nodes, 39550 on tree, 3943 best solution, best possible 3911.1675 (10230.64 seconds)
Cbc0010I After 575481 nodes, 39558 on tree, 3943 best solution, best possible 3911.1675 (10231.38 seconds)
Cbc0010I After 575499 nodes, 39561 on tree, 3943 best solution, best possible 3911.1675 (10232.10 seconds)
Cbc0010I After 575509 nodes, 39566 on tree, 3943 best solution, best possible 3911.1675 (10232.88 seconds)
Cbc0010I After 575538 nodes, 39577 on tree, 3943 best solution, best possible 3911.1675 (10233.63 seconds)
Cbc0010I After 575571 nodes, 39587 on tree, 3943 best solution, best possible 3911.1675 (10234.39 seconds)
Cbc0010I After 575584 nodes, 39593 on tree, 3943 best solution, best possible 3911.1675 (10235.13 seconds)
Cbc0010I After 575609 nodes, 39603 on tree, 3943 best solution, best possible 3911.1675 (10235.85 seconds)
Cbc0010I After 575640 nodes, 39612 on tree, 3943 best solution, best possible 3911.1675 (10236.60 seconds)
Cbc0010I After 575674 nodes, 39623 on tree, 3943 best solution, best possible 3911.1675 (10237.37 seconds)
Cbc0010I After 575694 nodes, 39629 on tree, 3943 best solution, best possible 3911.1675 (10238.08 seconds)
Cbc0010I After 575722 nodes, 39639 on tree, 3943 best solution, best possible 3911.1675 (10238.85 seconds)
Cbc0010I After 575739 nodes, 39642 on tree, 3943 best solution, best possible 3911.1675 (10239.57 seconds)
Cbc0010I After 575772 nodes, 39655 on tree, 3943 best solution, best possible 3911.1675 (10240.33 seconds)
Cbc0010I After 575796 nodes, 39662 on tree, 3943 best solution, best possible 3911.1675 (10241.04 seconds)
Cbc0010I After 575816 nodes, 39672 on tree, 3943 best solution, best possible 3911.1675 (10241.77 seconds)
Cbc0010I After 575834 nodes, 39675 on tree, 3943 best solution, best possible 3911.1675 (10242.51 seconds)
Cbc0010I After 575852 nodes, 39680 on tree, 3943 best solution, best possible 3911.1675 (10243.23 seconds)
Cbc0010I After 575869 nodes, 39683 on tree, 3943 best solution, best possible 3911.1675 (10243.97 seconds)
Cbc0010I After 575895 nodes, 39691 on tree, 3943 best solution, best possible 3911.1675 (10244.73 seconds)
Cbc0010I After 575929 nodes, 39705 on tree, 3943 best solution, best possible 3911.1675 (10245.44 seconds)
Cbc0010I After 575959 nodes, 39715 on tree, 3943 best solution, best possible 3911.1675 (10246.16 seconds)
Cbc0010I After 575984 nodes, 39725 on tree, 3943 best solution, best possible 3911.1675 (10246.89 seconds)
Cbc0010I After 576016 nodes, 39734 on tree, 3943 best solution, best possible 3911.1675 (10247.60 seconds)
Cbc0010I After 576074 nodes, 39743 on tree, 3943 best solution, best possible 3911.1675 (10248.33 seconds)
Cbc0010I After 576127 nodes, 39741 on tree, 3943 best solution, best possible 3911.1675 (10249.07 seconds)
Cbc0010I After 576188 nodes, 39737 on tree, 3943 best solution, best possible 3911.1675 (10249.79 seconds)
Cbc0010I After 576240 nodes, 39747 on tree, 3943 best solution, best possible 3911.1675 (10250.50 seconds)
Cbc0010I After 576291 nodes, 39744 on tree, 3943 best solution, best possible 3911.1675 (10251.22 seconds)
Cbc0010I After 576354 nodes, 39736 on tree, 3943 best solution, best possible 3911.1675 (10251.93 seconds)
Cbc0010I After 576411 nodes, 39736 on tree, 3943 best solution, best possible 3911.1675 (10252.68 seconds)
Cbc0010I After 576472 nodes, 39742 on tree, 3943 best solution, best possible 3911.1675 (10253.40 seconds)
Cbc0010I After 576532 nodes, 39734 on tree, 3943 best solution, best possible 3911.1675 (10254.11 seconds)
Cbc0010I After 576592 nodes, 39745 on tree, 3943 best solution, best possible 3911.1675 (10254.82 seconds)
Cbc0010I After 576657 nodes, 39745 on tree, 3943 best solution, best possible 3911.1675 (10255.53 seconds)
Cbc0010I After 576707 nodes, 39737 on tree, 3943 best solution, best possible 3911.1675 (10256.26 seconds)
Cbc0010I After 576764 nodes, 39745 on tree, 3943 best solution, best possible 3911.1675 (10256.97 seconds)
Cbc0010I After 576828 nodes, 39741 on tree, 3943 best solution, best possible 3911.1675 (10257.68 seconds)
Cbc0010I After 576901 nodes, 39738 on tree, 3943 best solution, best possible 3911.1675 (10258.39 seconds)
Cbc0010I After 576963 nodes, 39738 on tree, 3943 best solution, best possible 3911.1675 (10259.11 seconds)
Cbc0010I After 577015 nodes, 39742 on tree, 3943 best solution, best possible 3911.1675 (10259.83 seconds)
Cbc0010I After 577070 nodes, 39738 on tree, 3943 best solution, best possible 3911.1675 (10260.53 seconds)
Cbc0010I After 577133 nodes, 39740 on tree, 3943 best solution, best possible 3911.1675 (10261.25 seconds)
Cbc0010I After 577202 nodes, 39739 on tree, 3943 best solution, best possible 3911.1675 (10261.96 seconds)
Cbc0010I After 577259 nodes, 39745 on tree, 3943 best solution, best possible 3911.1675 (10262.67 seconds)
Cbc0010I After 577329 nodes, 39742 on tree, 3943 best solution, best possible 3911.1675 (10263.40 seconds)
Cbc0010I After 577400 nodes, 39739 on tree, 3943 best solution, best possible 3911.1675 (10264.11 seconds)
Cbc0010I After 577456 nodes, 39742 on tree, 3943 best solution, best possible 3911.1675 (10264.82 seconds)
Cbc0010I After 577517 nodes, 39742 on tree, 3943 best solution, best possible 3911.1675 (10265.57 seconds)
Cbc0010I After 577560 nodes, 39743 on tree, 3943 best solution, best possible 3911.1675 (10266.28 seconds)
Cbc0010I After 577605 nodes, 39741 on tree, 3943 best solution, best possible 3911.1675 (10267.00 seconds)
Cbc0010I After 577667 nodes, 39739 on tree, 3943 best solution, best possible 3911.1675 (10267.71 seconds)
Cbc0010I After 577731 nodes, 39737 on tree, 3943 best solution, best possible 3911.1675 (10268.42 seconds)
Cbc0010I After 577792 nodes, 39735 on tree, 3943 best solution, best possible 3911.1675 (10269.13 seconds)
Cbc0010I After 577861 nodes, 39743 on tree, 3943 best solution, best possible 3911.1675 (10269.84 seconds)
Cbc0010I After 577923 nodes, 39738 on tree, 3943 best solution, best possible 3911.1675 (10270.55 seconds)
Cbc0010I After 577978 nodes, 39746 on tree, 3943 best solution, best possible 3911.1675 (10271.26 seconds)
Cbc0010I After 578046 nodes, 39738 on tree, 3943 best solution, best possible 3911.1675 (10271.97 seconds)
Cbc0010I After 578113 nodes, 39737 on tree, 3943 best solution, best possible 3911.1675 (10272.68 seconds)
Cbc0010I After 578172 nodes, 39739 on tree, 3943 best solution, best possible 3911.1675 (10273.41 seconds)
Cbc0010I After 578234 nodes, 39736 on tree, 3943 best solution, best possible 3911.1675 (10274.12 seconds)
Cbc0010I After 578287 nodes, 39740 on tree, 3943 best solution, best possible 3911.1675 (10274.83 seconds)
Cbc0010I After 578347 nodes, 39738 on tree, 3943 best solution, best possible 3911.1675 (10275.55 seconds)
Cbc0010I After 578416 nodes, 39736 on tree, 3943 best solution, best possible 3911.1675 (10276.26 seconds)
Cbc0010I After 578479 nodes, 39736 on tree, 3943 best solution, best possible 3911.1675 (10276.97 seconds)
Cbc0010I After 578534 nodes, 39735 on tree, 3943 best solution, best possible 3911.1675 (10277.70 seconds)
Cbc0010I After 578590 nodes, 39732 on tree, 3943 best solution, best possible 3911.1675 (10278.41 seconds)
Cbc0010I After 578645 nodes, 39733 on tree, 3943 best solution, best possible 3911.1675 (10279.12 seconds)
Cbc0010I After 578714 nodes, 39734 on tree, 3943 best solution, best possible 3911.1675 (10279.83 seconds)
Cbc0010I After 578783 nodes, 39742 on tree, 3943 best solution, best possible 3911.1675 (10280.54 seconds)
Cbc0010I After 578847 nodes, 39732 on tree, 3943 best solution, best possible 3911.1675 (10281.25 seconds)
Cbc0010I After 578894 nodes, 39731 on tree, 3943 best solution, best possible 3911.1675 (10281.98 seconds)
Cbc0010I After 578940 nodes, 39738 on tree, 3943 best solution, best possible 3911.1675 (10282.70 seconds)
Cbc0010I After 578997 nodes, 39741 on tree, 3943 best solution, best possible 3911.1675 (10283.41 seconds)
Cbc0010I After 579051 nodes, 39740 on tree, 3943 best solution, best possible 3911.1675 (10284.13 seconds)
Cbc0010I After 579100 nodes, 39744 on tree, 3943 best solution, best possible 3911.1675 (10284.85 seconds)
Cbc0010I After 579160 nodes, 39741 on tree, 3943 best solution, best possible 3911.1675 (10285.57 seconds)
Cbc0010I After 579214 nodes, 39738 on tree, 3943 best solution, best possible 3911.1675 (10286.29 seconds)
Cbc0010I After 579276 nodes, 39737 on tree, 3943 best solution, best possible 3911.1675 (10287.00 seconds)
Cbc0010I After 579346 nodes, 39735 on tree, 3943 best solution, best possible 3911.1675 (10287.71 seconds)
Cbc0010I After 579400 nodes, 39733 on tree, 3943 best solution, best possible 3911.1675 (10288.43 seconds)
Cbc0010I After 579454 nodes, 39733 on tree, 3943 best solution, best possible 3911.1675 (10289.15 seconds)
Cbc0010I After 579504 nodes, 39731 on tree, 3943 best solution, best possible 3911.1675 (10289.86 seconds)
Cbc0010I After 579561 nodes, 39728 on tree, 3943 best solution, best possible 3911.1675 (10290.57 seconds)
Cbc0010I After 579614 nodes, 39728 on tree, 3943 best solution, best possible 3911.1675 (10291.28 seconds)
Cbc0010I After 579661 nodes, 39735 on tree, 3943 best solution, best possible 3911.1675 (10292.00 seconds)
Cbc0010I After 579726 nodes, 39736 on tree, 3943 best solution, best possible 3911.1675 (10292.73 seconds)
Cbc0010I After 579774 nodes, 39732 on tree, 3943 best solution, best possible 3911.1675 (10293.44 seconds)
Cbc0010I After 579827 nodes, 39728 on tree, 3943 best solution, best possible 3911.1675 (10294.17 seconds)
Cbc0010I After 579868 nodes, 39727 on tree, 3943 best solution, best possible 3911.1675 (10294.91 seconds)
Cbc0010I After 579924 nodes, 39728 on tree, 3943 best solution, best possible 3911.1675 (10295.62 seconds)
Cbc0010I After 579974 nodes, 39729 on tree, 3943 best solution, best possible 3911.1675 (10296.35 seconds)
Cbc0010I After 580022 nodes, 39728 on tree, 3943 best solution, best possible 3911.1675 (10297.08 seconds)
Cbc0010I After 580069 nodes, 39725 on tree, 3943 best solution, best possible 3911.1675 (10297.80 seconds)
Cbc0010I After 580135 nodes, 39729 on tree, 3943 best solution, best possible 3911.1675 (10298.51 seconds)
Cbc0010I After 580190 nodes, 39729 on tree, 3943 best solution, best possible 3911.1675 (10299.22 seconds)
Cbc0010I After 580238 nodes, 39727 on tree, 3943 best solution, best possible 3911.1675 (10299.95 seconds)
Cbc0010I After 580285 nodes, 39732 on tree, 3943 best solution, best possible 3911.1675 (10300.66 seconds)
Cbc0010I After 580345 nodes, 39727 on tree, 3943 best solution, best possible 3911.1675 (10301.37 seconds)
Cbc0010I After 580400 nodes, 39726 on tree, 3943 best solution, best possible 3911.1675 (10302.08 seconds)
Cbc0010I After 580468 nodes, 39741 on tree, 3943 best solution, best possible 3911.1675 (10302.79 seconds)
Cbc0010I After 580530 nodes, 39727 on tree, 3943 best solution, best possible 3911.1675 (10303.51 seconds)
Cbc0010I After 580578 nodes, 39724 on tree, 3943 best solution, best possible 3911.1675 (10304.23 seconds)
Cbc0010I After 580635 nodes, 39724 on tree, 3943 best solution, best possible 3911.1675 (10304.95 seconds)
Cbc0010I After 580676 nodes, 39733 on tree, 3943 best solution, best possible 3911.1675 (10305.66 seconds)
Cbc0010I After 580731 nodes, 39727 on tree, 3943 best solution, best possible 3911.1675 (10306.37 seconds)
Cbc0010I After 580788 nodes, 39732 on tree, 3943 best solution, best possible 3911.1675 (10307.08 seconds)
Cbc0010I After 580848 nodes, 39722 on tree, 3943 best solution, best possible 3911.1675 (10307.79 seconds)
Cbc0010I After 580900 nodes, 39732 on tree, 3943 best solution, best possible 3911.1675 (10308.50 seconds)
Cbc0010I After 580955 nodes, 39728 on tree, 3943 best solution, best possible 3911.1675 (10309.21 seconds)
Cbc0010I After 581025 nodes, 39724 on tree, 3943 best solution, best possible 3911.1675 (10309.96 seconds)
Cbc0010I After 581080 nodes, 39725 on tree, 3943 best solution, best possible 3911.1675 (10310.68 seconds)
Cbc0010I After 581136 nodes, 39720 on tree, 3943 best solution, best possible 3911.1675 (10311.39 seconds)
Cbc0010I After 581179 nodes, 39723 on tree, 3943 best solution, best possible 3911.1675 (10312.11 seconds)
Cbc0010I After 581231 nodes, 39722 on tree, 3943 best solution, best possible 3911.1675 (10312.84 seconds)
Cbc0010I After 581295 nodes, 39725 on tree, 3943 best solution, best possible 3911.1675 (10313.57 seconds)
Cbc0010I After 581353 nodes, 39723 on tree, 3943 best solution, best possible 3911.1675 (10314.29 seconds)
Cbc0010I After 581418 nodes, 39721 on tree, 3943 best solution, best possible 3911.1675 (10315.00 seconds)
Cbc0010I After 581469 nodes, 39719 on tree, 3943 best solution, best possible 3911.1675 (10315.73 seconds)
Cbc0010I After 581508 nodes, 39715 on tree, 3943 best solution, best possible 3911.1675 (10316.44 seconds)
Cbc0010I After 581570 nodes, 39725 on tree, 3943 best solution, best possible 3911.1675 (10317.16 seconds)
Cbc0010I After 581606 nodes, 39725 on tree, 3943 best solution, best possible 3911.1675 (10317.87 seconds)
Cbc0010I After 581664 nodes, 39726 on tree, 3943 best solution, best possible 3911.1675 (10318.58 seconds)
Cbc0010I After 581716 nodes, 39722 on tree, 3943 best solution, best possible 3911.1675 (10319.30 seconds)
Cbc0010I After 581763 nodes, 39717 on tree, 3943 best solution, best possible 3911.1675 (10320.02 seconds)
Cbc0010I After 581802 nodes, 39721 on tree, 3943 best solution, best possible 3911.1675 (10320.74 seconds)
Cbc0010I After 581846 nodes, 39716 on tree, 3943 best solution, best possible 3911.1675 (10321.50 seconds)
Cbc0010I After 581888 nodes, 39719 on tree, 3943 best solution, best possible 3911.1675 (10322.21 seconds)
Cbc0010I After 581928 nodes, 39724 on tree, 3943 best solution, best possible 3911.1675 (10322.92 seconds)
Cbc0010I After 581970 nodes, 39720 on tree, 3943 best solution, best possible 3911.1675 (10323.64 seconds)
Cbc0010I After 582015 nodes, 39724 on tree, 3943 best solution, best possible 3911.1675 (10324.35 seconds)
Cbc0010I After 582062 nodes, 39722 on tree, 3943 best solution, best possible 3911.1675 (10325.08 seconds)
Cbc0010I After 582112 nodes, 39720 on tree, 3943 best solution, best possible 3911.1675 (10325.84 seconds)
Cbc0010I After 582170 nodes, 39725 on tree, 3943 best solution, best possible 3911.1675 (10326.55 seconds)
Cbc0010I After 582215 nodes, 39726 on tree, 3943 best solution, best possible 3911.1675 (10327.29 seconds)
