Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 1.6461 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (5.84 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (6.03 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (6.34 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (6.54 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (6.72 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (6.90 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (7.09 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (7.17 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (7.30 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (7.52 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (7.69 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (8.02 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (8.37 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (8.64 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (9.16 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (9.59 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (9.83 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (10.06 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (10.31 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (10.44 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (10.69 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (10.86 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (11.03 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (11.29 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (11.54 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (11.93 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (12.13 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (12.32 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (12.65 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (12.84 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (13.26 seconds)
Cbc0038I After 20.41 seconds - Feasibility pump exiting - took 16.37 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 43.710 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 3.485 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.136 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.387 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 5.554 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (123.16 seconds)
Cbc0010I After 45412 nodes, 4243 on tree, 1e+50 best solution, best possible 6.27905 (9114.93 seconds)
Cbc0010I After 45415 nodes, 4246 on tree, 1e+50 best solution, best possible 6.27905 (9115.67 seconds)
Cbc0010I After 45417 nodes, 4248 on tree, 1e+50 best solution, best possible 6.27905 (9116.38 seconds)
Cbc0010I After 45420 nodes, 4251 on tree, 1e+50 best solution, best possible 6.27905 (9117.40 seconds)
Cbc0010I After 45422 nodes, 4253 on tree, 1e+50 best solution, best possible 6.27905 (9118.65 seconds)
Cbc0010I After 45424 nodes, 4255 on tree, 1e+50 best solution, best possible 6.27905 (9119.54 seconds)
Cbc0010I After 45428 nodes, 4259 on tree, 1e+50 best solution, best possible 6.27905 (9120.47 seconds)
Cbc0010I After 45433 nodes, 4264 on tree, 1e+50 best solution, best possible 6.27905 (9121.21 seconds)
Cbc0010I After 45439 nodes, 4264 on tree, 1e+50 best solution, best possible 6.27905 (9121.94 seconds)
Cbc0010I After 45449 nodes, 4261 on tree, 1e+50 best solution, best possible 6.27905 (9122.70 seconds)
Cbc0010I After 45451 nodes, 4259 on tree, 1e+50 best solution, best possible 6.27905 (9123.65 seconds)
Cbc0010I After 45454 nodes, 4256 on tree, 1e+50 best solution, best possible 6.27905 (9124.55 seconds)
Cbc0010I After 45456 nodes, 4254 on tree, 1e+50 best solution, best possible 6.27905 (9125.33 seconds)
Cbc0010I After 45459 nodes, 4251 on tree, 1e+50 best solution, best possible 6.27905 (9126.36 seconds)
Cbc0010I After 45462 nodes, 4248 on tree, 1e+50 best solution, best possible 6.27905 (9127.16 seconds)
Cbc0010I After 45464 nodes, 4247 on tree, 1e+50 best solution, best possible 6.27905 (9128.54 seconds)
Cbc0010I After 45465 nodes, 4248 on tree, 1e+50 best solution, best possible 6.27905 (9129.52 seconds)
Cbc0010I After 45467 nodes, 4250 on tree, 1e+50 best solution, best possible 6.27905 (9130.46 seconds)
Cbc0010I After 45469 nodes, 4252 on tree, 1e+50 best solution, best possible 6.27905 (9131.28 seconds)
Cbc0010I After 45471 nodes, 4254 on tree, 1e+50 best solution, best possible 6.27905 (9132.02 seconds)
Cbc0010I After 45473 nodes, 4256 on tree, 1e+50 best solution, best possible 6.27905 (9132.78 seconds)
Cbc0010I After 45475 nodes, 4258 on tree, 1e+50 best solution, best possible 6.27905 (9133.80 seconds)
Cbc0010I After 45479 nodes, 4262 on tree, 1e+50 best solution, best possible 6.27905 (9134.50 seconds)
Cbc0010I After 45486 nodes, 4264 on tree, 1e+50 best solution, best possible 6.27905 (9135.21 seconds)
Cbc0010I After 45493 nodes, 4261 on tree, 1e+50 best solution, best possible 6.27905 (9135.98 seconds)
Cbc0010I After 45497 nodes, 4257 on tree, 1e+50 best solution, best possible 6.27905 (9136.69 seconds)
Cbc0010I After 45500 nodes, 4254 on tree, 1e+50 best solution, best possible 6.27905 (9137.57 seconds)
Cbc0010I After 45503 nodes, 4251 on tree, 1e+50 best solution, best possible 6.27905 (9138.64 seconds)
Cbc0010I After 45506 nodes, 4248 on tree, 1e+50 best solution, best possible 6.27905 (9139.77 seconds)
Cbc0010I After 45508 nodes, 4246 on tree, 1e+50 best solution, best possible 6.27905 (9140.63 seconds)
Cbc0010I After 45510 nodes, 4247 on tree, 1e+50 best solution, best possible 6.27905 (9141.77 seconds)
Cbc0010I After 45512 nodes, 4249 on tree, 1e+50 best solution, best possible 6.27905 (9142.67 seconds)
Cbc0010I After 45514 nodes, 4251 on tree, 1e+50 best solution, best possible 6.27905 (9143.66 seconds)
Cbc0010I After 45516 nodes, 4253 on tree, 1e+50 best solution, best possible 6.27905 (9144.86 seconds)
Cbc0010I After 45518 nodes, 4255 on tree, 1e+50 best solution, best possible 6.27905 (9145.72 seconds)
Cbc0010I After 45520 nodes, 4257 on tree, 1e+50 best solution, best possible 6.27905 (9146.61 seconds)
Cbc0010I After 45524 nodes, 4261 on tree, 1e+50 best solution, best possible 6.27905 (9147.37 seconds)
Cbc0010I After 45530 nodes, 4263 on tree, 1e+50 best solution, best possible 6.27905 (9148.10 seconds)
Cbc0010I After 45535 nodes, 4259 on tree, 1e+50 best solution, best possible 6.27905 (9149.00 seconds)
Cbc0010I After 45537 nodes, 4257 on tree, 1e+50 best solution, best possible 6.27905 (9149.76 seconds)
Cbc0010I After 45540 nodes, 4254 on tree, 1e+50 best solution, best possible 6.27905 (9150.56 seconds)
Cbc0010I After 45542 nodes, 4252 on tree, 1e+50 best solution, best possible 6.27905 (9151.31 seconds)
Cbc0010I After 45545 nodes, 4249 on tree, 1e+50 best solution, best possible 6.27905 (9152.43 seconds)
Cbc0010I After 45548 nodes, 4246 on tree, 1e+50 best solution, best possible 6.27905 (9153.40 seconds)
Cbc0010I After 45552 nodes, 4244 on tree, 1e+50 best solution, best possible 6.27905 (9154.16 seconds)
Cbc0010I After 45561 nodes, 4244 on tree, 1e+50 best solution, best possible 6.27905 (9155.32 seconds)
Cbc0010I After 45562 nodes, 4245 on tree, 1e+50 best solution, best possible 6.27905 (9156.58 seconds)
Cbc0010I After 45565 nodes, 4248 on tree, 1e+50 best solution, best possible 6.27905 (9157.89 seconds)
Cbc0010I After 45567 nodes, 4250 on tree, 1e+50 best solution, best possible 6.27905 (9158.98 seconds)
Cbc0010I After 45575 nodes, 4251 on tree, 1e+50 best solution, best possible 6.27905 (9159.69 seconds)
Cbc0010I After 45577 nodes, 4249 on tree, 1e+50 best solution, best possible 6.27905 (9160.93 seconds)
Cbc0010I After 45579 nodes, 4247 on tree, 1e+50 best solution, best possible 6.27905 (9161.85 seconds)
Cbc0010I After 45582 nodes, 4244 on tree, 1e+50 best solution, best possible 6.27905 (9162.88 seconds)
Cbc0010I After 45586 nodes, 4241 on tree, 1e+50 best solution, best possible 6.27905 (9163.63 seconds)
Cbc0010I After 45589 nodes, 4244 on tree, 1e+50 best solution, best possible 6.27905 (9164.34 seconds)
Cbc0010I After 45594 nodes, 4243 on tree, 1e+50 best solution, best possible 6.27905 (9165.13 seconds)
Cbc0010I After 45601 nodes, 4242 on tree, 1e+50 best solution, best possible 6.27905 (9165.92 seconds)
Cbc0010I After 45607 nodes, 4242 on tree, 1e+50 best solution, best possible 6.27905 (9166.64 seconds)
Cbc0010I After 45613 nodes, 4241 on tree, 1e+50 best solution, best possible 6.27905 (9167.50 seconds)
Cbc0010I After 45615 nodes, 4240 on tree, 1e+50 best solution, best possible 6.27905 (9168.21 seconds)
Cbc0010I After 45616 nodes, 4241 on tree, 1e+50 best solution, best possible 6.27905 (9169.22 seconds)
Cbc0010I After 45621 nodes, 4240 on tree, 1e+50 best solution, best possible 6.27905 (9169.99 seconds)
Cbc0010I After 45622 nodes, 4241 on tree, 1e+50 best solution, best possible 6.27905 (9170.70 seconds)
Cbc0010I After 45627 nodes, 4240 on tree, 1e+50 best solution, best possible 6.27905 (9171.60 seconds)
Cbc0010I After 45628 nodes, 4241 on tree, 1e+50 best solution, best possible 6.27905 (9172.84 seconds)
Cbc0010I After 45634 nodes, 4240 on tree, 1e+50 best solution, best possible 6.27905 (9173.98 seconds)
Cbc0010I After 45636 nodes, 4241 on tree, 1e+50 best solution, best possible 6.27905 (9175.74 seconds)
Cbc0010I After 45641 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (9176.98 seconds)
Cbc0010I After 45643 nodes, 4238 on tree, 1e+50 best solution, best possible 6.27905 (9178.49 seconds)
Cbc0010I After 45646 nodes, 4241 on tree, 1e+50 best solution, best possible 6.27905 (9179.21 seconds)
Cbc0010I After 45649 nodes, 4240 on tree, 1e+50 best solution, best possible 6.27905 (9180.11 seconds)
Cbc0010I After 45652 nodes, 4243 on tree, 1e+50 best solution, best possible 6.27905 (9180.84 seconds)
Cbc0010I After 45663 nodes, 4247 on tree, 1e+50 best solution, best possible 6.27905 (9181.55 seconds)
Cbc0010I After 45670 nodes, 4246 on tree, 1e+50 best solution, best possible 6.27905 (9182.30 seconds)
Cbc0010I After 45677 nodes, 4245 on tree, 1e+50 best solution, best possible 6.27905 (9183.36 seconds)
Cbc0010I After 45683 nodes, 4245 on tree, 1e+50 best solution, best possible 6.27905 (9184.48 seconds)
Cbc0010I After 45690 nodes, 4247 on tree, 1e+50 best solution, best possible 6.27905 (9185.19 seconds)
Cbc0010I After 45696 nodes, 4244 on tree, 1e+50 best solution, best possible 6.27905 (9186.21 seconds)
Cbc0010I After 45699 nodes, 4246 on tree, 1e+50 best solution, best possible 6.27905 (9187.40 seconds)
Cbc0010I After 45703 nodes, 4246 on tree, 1e+50 best solution, best possible 6.27905 (9188.10 seconds)
Cbc0010I After 45708 nodes, 4245 on tree, 1e+50 best solution, best possible 6.27905 (9189.02 seconds)
Cbc0010I After 45715 nodes, 4243 on tree, 1e+50 best solution, best possible 6.27905 (9189.96 seconds)
Cbc0010I After 45723 nodes, 4244 on tree, 1e+50 best solution, best possible 6.27905 (9190.79 seconds)
Cbc0010I After 45728 nodes, 4245 on tree, 1e+50 best solution, best possible 6.27905 (9191.53 seconds)
Cbc0010I After 45733 nodes, 4246 on tree, 1e+50 best solution, best possible 6.27905 (9192.78 seconds)
Cbc0010I After 45738 nodes, 4247 on tree, 1e+50 best solution, best possible 6.27905 (9193.77 seconds)
Cbc0010I After 45743 nodes, 4247 on tree, 1e+50 best solution, best possible 6.27905 (9194.73 seconds)
Cbc0010I After 45747 nodes, 4249 on tree, 1e+50 best solution, best possible 6.27905 (9195.44 seconds)
Cbc0010I After 45753 nodes, 4246 on tree, 1e+50 best solution, best possible 6.27905 (9196.46 seconds)
Cbc0010I After 45759 nodes, 4247 on tree, 1e+50 best solution, best possible 6.27905 (9197.48 seconds)
Cbc0010I After 45766 nodes, 4246 on tree, 1e+50 best solution, best possible 6.27905 (9198.49 seconds)
Cbc0010I After 45768 nodes, 4247 on tree, 1e+50 best solution, best possible 6.27905 (9199.42 seconds)
Cbc0010I After 45778 nodes, 4247 on tree, 1e+50 best solution, best possible 6.27905 (9200.40 seconds)
Cbc0010I After 45783 nodes, 4247 on tree, 1e+50 best solution, best possible 6.27905 (9201.34 seconds)
Cbc0010I After 45786 nodes, 4245 on tree, 1e+50 best solution, best possible 6.27905 (9202.40 seconds)
Cbc0010I After 45791 nodes, 4246 on tree, 1e+50 best solution, best possible 6.27905 (9203.15 seconds)
Cbc0010I After 45794 nodes, 4248 on tree, 1e+50 best solution, best possible 6.27905 (9203.87 seconds)
Cbc0010I After 45797 nodes, 4245 on tree, 1e+50 best solution, best possible 6.27905 (9204.70 seconds)
Cbc0010I After 45803 nodes, 4245 on tree, 1e+50 best solution, best possible 6.27905 (9205.77 seconds)
Cbc0010I After 45807 nodes, 4247 on tree, 1e+50 best solution, best possible 6.27905 (9206.49 seconds)
Cbc0010I After 45811 nodes, 4244 on tree, 1e+50 best solution, best possible 6.27905 (9207.29 seconds)
Cbc0010I After 45816 nodes, 4244 on tree, 1e+50 best solution, best possible 6.27905 (9208.09 seconds)
Cbc0010I After 45819 nodes, 4246 on tree, 1e+50 best solution, best possible 6.27905 (9208.87 seconds)
Cbc0010I After 45824 nodes, 4244 on tree, 1e+50 best solution, best possible 6.27905 (9209.91 seconds)
Cbc0010I After 45829 nodes, 4245 on tree, 1e+50 best solution, best possible 6.27905 (9210.62 seconds)
Cbc0010I After 45832 nodes, 4245 on tree, 1e+50 best solution, best possible 6.27905 (9211.45 seconds)
Cbc0010I After 45836 nodes, 4244 on tree, 1e+50 best solution, best possible 6.27905 (9212.16 seconds)
Cbc0010I After 45840 nodes, 4246 on tree, 1e+50 best solution, best possible 6.27905 (9212.88 seconds)
Cbc0010I After 45842 nodes, 4245 on tree, 1e+50 best solution, best possible 6.27905 (9213.71 seconds)
Cbc0010I After 45847 nodes, 4245 on tree, 1e+50 best solution, best possible 6.27905 (9214.59 seconds)
Cbc0010I After 45849 nodes, 4243 on tree, 1e+50 best solution, best possible 6.27905 (9215.45 seconds)
Cbc0010I After 45852 nodes, 4245 on tree, 1e+50 best solution, best possible 6.27905 (9216.20 seconds)
Cbc0010I After 45856 nodes, 4245 on tree, 1e+50 best solution, best possible 6.27905 (9217.68 seconds)
Cbc0010I After 45862 nodes, 4247 on tree, 1e+50 best solution, best possible 6.27905 (9219.39 seconds)
Cbc0010I After 45867 nodes, 4245 on tree, 1e+50 best solution, best possible 6.27905 (9220.16 seconds)
Cbc0010I After 45869 nodes, 4243 on tree, 1e+50 best solution, best possible 6.27905 (9220.94 seconds)
Cbc0010I After 45872 nodes, 4245 on tree, 1e+50 best solution, best possible 6.27905 (9221.64 seconds)
Cbc0010I After 45876 nodes, 4243 on tree, 1e+50 best solution, best possible 6.27905 (9222.64 seconds)
Cbc0010I After 45881 nodes, 4243 on tree, 1e+50 best solution, best possible 6.27905 (9223.50 seconds)
Cbc0010I After 45891 nodes, 4242 on tree, 1e+50 best solution, best possible 6.27905 (9224.38 seconds)
Cbc0010I After 45897 nodes, 4242 on tree, 1e+50 best solution, best possible 6.27905 (9225.17 seconds)
Cbc0010I After 45904 nodes, 4245 on tree, 1e+50 best solution, best possible 6.27905 (9226.00 seconds)
Cbc0010I After 45908 nodes, 4243 on tree, 1e+50 best solution, best possible 6.27905 (9226.88 seconds)
Cbc0010I After 45914 nodes, 4242 on tree, 1e+50 best solution, best possible 6.27905 (9227.87 seconds)
Cbc0010I After 45916 nodes, 4241 on tree, 1e+50 best solution, best possible 6.27905 (9229.21 seconds)
Cbc0010I After 45917 nodes, 4242 on tree, 1e+50 best solution, best possible 6.27905 (9229.92 seconds)
Cbc0010I After 45921 nodes, 4242 on tree, 1e+50 best solution, best possible 6.27905 (9230.69 seconds)
Cbc0010I After 45926 nodes, 4242 on tree, 1e+50 best solution, best possible 6.27905 (9231.46 seconds)
Cbc0010I After 45929 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (9232.33 seconds)
Cbc0010I After 45931 nodes, 4237 on tree, 1e+50 best solution, best possible 6.27905 (9233.05 seconds)
Cbc0010I After 45932 nodes, 4237 on tree, 1e+50 best solution, best possible 6.27905 (9233.84 seconds)
Cbc0010I After 45933 nodes, 4238 on tree, 1e+50 best solution, best possible 6.27905 (9235.19 seconds)
Cbc0010I After 45938 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (9236.20 seconds)
Cbc0010I After 45944 nodes, 4244 on tree, 1e+50 best solution, best possible 6.27905 (9236.93 seconds)
Cbc0010I After 45951 nodes, 4243 on tree, 1e+50 best solution, best possible 6.27905 (9237.77 seconds)
Cbc0010I After 45955 nodes, 4245 on tree, 1e+50 best solution, best possible 6.27905 (9238.57 seconds)
Cbc0010I After 45959 nodes, 4244 on tree, 1e+50 best solution, best possible 6.27905 (9240.70 seconds)
Cbc0010I After 45964 nodes, 4242 on tree, 1e+50 best solution, best possible 6.27905 (9241.48 seconds)
Cbc0010I After 45966 nodes, 4241 on tree, 1e+50 best solution, best possible 6.27905 (9242.26 seconds)
Cbc0010I After 45972 nodes, 4243 on tree, 1e+50 best solution, best possible 6.27905 (9243.00 seconds)
Cbc0010I After 45979 nodes, 4240 on tree, 1e+50 best solution, best possible 6.27905 (9244.00 seconds)
Cbc0010I After 45984 nodes, 4241 on tree, 1e+50 best solution, best possible 6.27905 (9244.79 seconds)
Cbc0010I After 45989 nodes, 4241 on tree, 1e+50 best solution, best possible 6.27905 (9245.59 seconds)
Cbc0010I After 45990 nodes, 4241 on tree, 1e+50 best solution, best possible 6.27905 (9247.28 seconds)
Cbc0010I After 45995 nodes, 4241 on tree, 1e+50 best solution, best possible 6.27905 (9248.20 seconds)
Cbc0010I After 45998 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (9249.81 seconds)
Cbc0010I After 45999 nodes, 4240 on tree, 1e+50 best solution, best possible 6.27905 (9250.61 seconds)
Cbc0010I After 46004 nodes, 4238 on tree, 1e+50 best solution, best possible 6.27905 (9251.32 seconds)
Cbc0010I After 46006 nodes, 4237 on tree, 1e+50 best solution, best possible 6.27905 (9252.62 seconds)
Cbc0010I After 46012 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (9254.38 seconds)
Cbc0010I After 46018 nodes, 4241 on tree, 1e+50 best solution, best possible 6.27905 (9255.21 seconds)
Cbc0010I After 46023 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (9256.12 seconds)
Cbc0010I After 46026 nodes, 4236 on tree, 1e+50 best solution, best possible 6.27905 (9257.05 seconds)
Cbc0010I After 46027 nodes, 4236 on tree, 1e+50 best solution, best possible 6.27905 (9258.15 seconds)
Cbc0010I After 46033 nodes, 4238 on tree, 1e+50 best solution, best possible 6.27905 (9259.11 seconds)
Cbc0010I After 46039 nodes, 4240 on tree, 1e+50 best solution, best possible 6.27905 (9259.98 seconds)
Cbc0010I After 46041 nodes, 4242 on tree, 1e+50 best solution, best possible 6.27905 (9260.81 seconds)
Cbc0010I After 46046 nodes, 4241 on tree, 1e+50 best solution, best possible 6.27905 (9261.64 seconds)
Cbc0010I After 46051 nodes, 4240 on tree, 1e+50 best solution, best possible 6.27905 (9262.52 seconds)
Cbc0010I After 46052 nodes, 4241 on tree, 1e+50 best solution, best possible 6.27905 (9263.94 seconds)
Cbc0010I After 46057 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (9264.72 seconds)
Cbc0010I After 46059 nodes, 4240 on tree, 1e+50 best solution, best possible 6.27905 (9265.49 seconds)
Cbc0010I After 46064 nodes, 4241 on tree, 1e+50 best solution, best possible 6.27905 (9266.82 seconds)
Cbc0010I After 46069 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (9267.56 seconds)
Cbc0010I After 46076 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (9268.77 seconds)
Cbc0010I After 46081 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (9269.64 seconds)
Cbc0010I After 46083 nodes, 4238 on tree, 1e+50 best solution, best possible 6.27905 (9270.90 seconds)
Cbc0010I After 46089 nodes, 4240 on tree, 1e+50 best solution, best possible 6.27905 (9271.68 seconds)
Cbc0010I After 46093 nodes, 4243 on tree, 1e+50 best solution, best possible 6.27905 (9272.39 seconds)
Cbc0010I After 46098 nodes, 4240 on tree, 1e+50 best solution, best possible 6.27905 (9273.18 seconds)
Cbc0010I After 46102 nodes, 4241 on tree, 1e+50 best solution, best possible 6.27905 (9273.91 seconds)
Cbc0010I After 46105 nodes, 4240 on tree, 1e+50 best solution, best possible 6.27905 (9275.55 seconds)
Cbc0010I After 46111 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (9276.52 seconds)
Cbc0010I After 46115 nodes, 4242 on tree, 1e+50 best solution, best possible 6.27905 (9277.27 seconds)
Cbc0010I After 46119 nodes, 4242 on tree, 1e+50 best solution, best possible 6.27905 (9277.98 seconds)
Cbc0010I After 46125 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (9278.73 seconds)
Cbc0010I After 46128 nodes, 4237 on tree, 1e+50 best solution, best possible 6.27905 (9279.84 seconds)
Cbc0010I After 46133 nodes, 4237 on tree, 1e+50 best solution, best possible 6.27905 (9280.86 seconds)
Cbc0010I After 46141 nodes, 4238 on tree, 1e+50 best solution, best possible 6.27905 (9281.63 seconds)
Cbc0010I After 46142 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (9282.49 seconds)
Cbc0010I After 46147 nodes, 4238 on tree, 1e+50 best solution, best possible 6.27905 (9283.38 seconds)
Cbc0010I After 46152 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (9284.16 seconds)
Cbc0010I After 46157 nodes, 4240 on tree, 1e+50 best solution, best possible 6.27905 (9285.03 seconds)
Cbc0010I After 46162 nodes, 4240 on tree, 1e+50 best solution, best possible 6.27905 (9285.85 seconds)
Cbc0010I After 46165 nodes, 4237 on tree, 1e+50 best solution, best possible 6.27905 (9286.99 seconds)
Cbc0010I After 46168 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (9287.77 seconds)
Cbc0010I After 46173 nodes, 4240 on tree, 1e+50 best solution, best possible 6.27905 (9288.50 seconds)
Cbc0010I After 46174 nodes, 4241 on tree, 1e+50 best solution, best possible 6.27905 (9289.45 seconds)
Cbc0010I After 46181 nodes, 4240 on tree, 1e+50 best solution, best possible 6.27905 (9290.37 seconds)
Cbc0010I After 46186 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (9291.17 seconds)
Cbc0010I After 46192 nodes, 4241 on tree, 1e+50 best solution, best possible 6.27905 (9291.93 seconds)
Cbc0010I After 46193 nodes, 4242 on tree, 1e+50 best solution, best possible 6.27905 (9292.69 seconds)
Cbc0010I After 46198 nodes, 4240 on tree, 1e+50 best solution, best possible 6.27905 (9293.48 seconds)
Cbc0010I After 46199 nodes, 4240 on tree, 1e+50 best solution, best possible 6.27905 (9294.23 seconds)
Cbc0010I After 46205 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (9294.95 seconds)
Cbc0010I After 46208 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (9295.68 seconds)
Cbc0010I After 46213 nodes, 4240 on tree, 1e+50 best solution, best possible 6.27905 (9297.25 seconds)
Cbc0010I After 46220 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (9298.02 seconds)
Cbc0010I After 46227 nodes, 4241 on tree, 1e+50 best solution, best possible 6.27905 (9298.73 seconds)
Cbc0010I After 46237 nodes, 4238 on tree, 1e+50 best solution, best possible 6.27905 (9299.64 seconds)
Cbc0010I After 46243 nodes, 4238 on tree, 1e+50 best solution, best possible 6.27905 (9301.52 seconds)
Cbc0010I After 46252 nodes, 4243 on tree, 1e+50 best solution, best possible 6.27905 (9302.37 seconds)
Cbc0010I After 46259 nodes, 4243 on tree, 1e+50 best solution, best possible 6.27905 (9303.28 seconds)
Cbc0010I After 46267 nodes, 4242 on tree, 1e+50 best solution, best possible 6.27905 (9304.03 seconds)
Cbc0010I After 46273 nodes, 4242 on tree, 1e+50 best solution, best possible 6.27905 (9304.82 seconds)
Cbc0010I After 46279 nodes, 4244 on tree, 1e+50 best solution, best possible 6.27905 (9305.82 seconds)
Cbc0010I After 46285 nodes, 4243 on tree, 1e+50 best solution, best possible 6.27905 (9306.78 seconds)
