Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3695882-vesdre.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3695882-vesdre
At line 2 ROWS
At line 191508 COLUMNS
At line 789636 RHS
At line 980766 BOUNDS
At line 986722 ENDATA
Problem neos-3695882-vesdre has 191504 rows, 6135 columns and 598115 elements
Coin0008I neos-3695882-vesdre read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -145935 - 4.73964 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0004I processed model has 69019 rows, 6135 columns (5955 integer (5955 of which binary)) and 280895 elements
Coin3009W Conflict graph built in 0.344 seconds, density: 0.668%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 382 integers unsatisfied sum - 33.8727
Cbc0038I Pass   1: (71.21 seconds) suminf.   14.29156 (74) obj. -40037.6 iterations 957
Cbc0038I Pass   2: (74.27 seconds) suminf.    5.76794 (52) obj. 370 iterations 974
Cbc0038I Pass   3: (74.75 seconds) suminf.    5.06524 (64) obj. 370 iterations 245
Cbc0038I Pass   4: (75.58 seconds) suminf.    9.10175 (65) obj. 370 iterations 479
Cbc0038I Pass   5: (76.24 seconds) suminf.    5.16348 (34) obj. 370 iterations 484
Cbc0038I Pass   6: (76.56 seconds) suminf.    3.60207 (37) obj. 370 iterations 255
Cbc0038I Pass   7: (77.97 seconds) suminf.    4.19578 (46) obj. 370 iterations 903
Cbc0038I Pass   8: (78.52 seconds) suminf.    2.42485 (58) obj. 370 iterations 355
Cbc0038I Pass   9: (78.71 seconds) suminf.    2.41467 (63) obj. 370 iterations 69
Cbc0038I Pass  10: (79.35 seconds) suminf.    4.10913 (50) obj. 370 iterations 499
Cbc0038I Pass  11: (79.78 seconds) suminf.    3.29297 (54) obj. 370 iterations 273
Cbc0038I Pass  12: (80.23 seconds) suminf.    5.85728 (62) obj. 370 iterations 332
Cbc0038I Pass  13: (80.74 seconds) suminf.    4.83019 (46) obj. 370 iterations 320
Cbc0038I Pass  14: (81.10 seconds) suminf.    4.02519 (50) obj. 370 iterations 252
Cbc0038I Pass  15: (81.64 seconds) suminf.    5.53494 (62) obj. 370 iterations 447
Cbc0038I Pass  16: (81.93 seconds) suminf.    2.80049 (48) obj. 370 iterations 198
Cbc0038I Pass  17: (82.17 seconds) suminf.    2.62689 (48) obj. 370 iterations 125
Cbc0038I Pass  18: (83.27 seconds) suminf.    5.41103 (29) obj. 370 iterations 827
Cbc0038I Pass  19: (83.75 seconds) suminf.    3.00000 (50) obj. 47.4 iterations 346
Cbc0038I Pass  20: (84.38 seconds) suminf.    5.44653 (57) obj. 47.4 iterations 454
Cbc0038I Pass  21: (84.80 seconds) suminf.    3.22762 (44) obj. 370 iterations 265
Cbc0038I Pass  22: (87.73 seconds) suminf.   28.36742 (119) obj. -34149 iterations 860
Cbc0038I Pass  23: (91.32 seconds) suminf.   15.29282 (66) obj. -10553.6 iterations 1024
Cbc0038I Pass  24: (93.45 seconds) suminf.    6.64662 (46) obj. 417.3 iterations 632
Cbc0038I Pass  25: (93.84 seconds) suminf.    5.02241 (48) obj. 417.3 iterations 182
Cbc0038I Pass  26: (95.61 seconds) suminf.    5.97283 (61) obj. 417.3 iterations 731
Cbc0038I Pass  27: (96.33 seconds) suminf.    4.00642 (65) obj. 417.3 iterations 427
Cbc0038I Pass  28: (96.66 seconds) suminf.    3.02241 (59) obj. 417.3 iterations 174
Cbc0038I Pass  29: (97.08 seconds) suminf.    3.02241 (56) obj. 417.3 iterations 278
Cbc0038I Pass  30: (97.64 seconds) suminf.    3.42922 (28) obj. 417.3 iterations 452
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4924 integers at bound fixed and 0 continuous
Cbc0038I Full problem 69019 rows 6135 columns, reduced to 2368 rows 1200 columns
Cbc0038I Mini branch and bound did not improve solution (118.94 seconds)
Cbc0038I Full problem 69020 rows 6135 columns, reduced to 69020 rows 6135 columns - too large
Cbc0038I After 126.17 seconds - Feasibility pump exiting - took 59.44 seconds
Cbc0031I 145 added rows had average density of 2.7172414
Cbc0013I At root node, 145 cuts changed objective from -145935.21 to -145933.21 in 10 passes
Cbc0010I After 8433 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7115.98 seconds)
Cbc0010I After 8434 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7116.89 seconds)
Cbc0010I After 8437 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7117.66 seconds)
Cbc0010I After 8438 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7118.59 seconds)
Cbc0010I After 8439 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7119.92 seconds)
Cbc0010I After 8441 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7120.78 seconds)
Cbc0010I After 8443 nodes, 1112 on tree, 690.3 best solution, best possible -145933.12 (7121.68 seconds)
Cbc0010I After 8444 nodes, 1113 on tree, 690.3 best solution, best possible -145933.12 (7122.57 seconds)
Cbc0010I After 8447 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (7123.37 seconds)
Cbc0010I After 8450 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7124.48 seconds)
Cbc0010I After 8452 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7125.42 seconds)
Cbc0010I After 8454 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (7126.45 seconds)
Cbc0010I After 8455 nodes, 1112 on tree, 690.3 best solution, best possible -145933.12 (7127.63 seconds)
Cbc0010I After 8459 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7128.64 seconds)
Cbc0010I After 8460 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7129.42 seconds)
Cbc0010I After 8463 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7130.44 seconds)
Cbc0010I After 8465 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7131.24 seconds)
Cbc0010I After 8467 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7132.63 seconds)
Cbc0010I After 8469 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7133.63 seconds)
Cbc0010I After 8472 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7135.04 seconds)
Cbc0010I After 8474 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7136.47 seconds)
Cbc0010I After 8477 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7138.29 seconds)
Cbc0010I After 8479 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7139.10 seconds)
Cbc0010I After 8481 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7139.96 seconds)
Cbc0010I After 8484 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7140.70 seconds)
Cbc0010I After 8485 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7141.70 seconds)
Cbc0010I After 8488 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7142.67 seconds)
Cbc0010I After 8489 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7143.71 seconds)
Cbc0010I After 8490 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7144.79 seconds)
Cbc0010I After 8492 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7146.01 seconds)
Cbc0010I After 8495 nodes, 1112 on tree, 690.3 best solution, best possible -145933.12 (7147.50 seconds)
Cbc0010I After 8499 nodes, 1113 on tree, 690.3 best solution, best possible -145933.12 (7148.27 seconds)
Cbc0010I After 8501 nodes, 1114 on tree, 690.3 best solution, best possible -145933.12 (7149.11 seconds)
Cbc0010I After 8505 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (7150.16 seconds)
Cbc0010I After 8506 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7151.17 seconds)
Cbc0010I After 8510 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7152.91 seconds)
Cbc0010I After 8513 nodes, 1106 on tree, 690.3 best solution, best possible -145933.12 (7154.25 seconds)
Cbc0010I After 8516 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7155.89 seconds)
Cbc0010I After 8518 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7156.83 seconds)
Cbc0010I After 8519 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7158.03 seconds)
Cbc0010I After 8521 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7159.47 seconds)
Cbc0010I After 8530 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7160.25 seconds)
Cbc0010I After 8535 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7161.23 seconds)
Cbc0010I After 8538 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (7162.03 seconds)
Cbc0010I After 8544 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7163.08 seconds)
Cbc0010I After 8549 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7164.24 seconds)
Cbc0010I After 8554 nodes, 1115 on tree, 690.3 best solution, best possible -145933.12 (7165.12 seconds)
Cbc0010I After 8559 nodes, 1113 on tree, 690.3 best solution, best possible -145933.12 (7165.87 seconds)
Cbc0010I After 8564 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (7166.64 seconds)
Cbc0010I After 8571 nodes, 1114 on tree, 690.3 best solution, best possible -145933.12 (7167.99 seconds)
Cbc0010I After 8575 nodes, 1114 on tree, 690.3 best solution, best possible -145933.12 (7168.81 seconds)
Cbc0010I After 8579 nodes, 1112 on tree, 690.3 best solution, best possible -145933.12 (7169.53 seconds)
Cbc0010I After 8580 nodes, 1113 on tree, 690.3 best solution, best possible -145933.12 (7170.29 seconds)
Cbc0010I After 8586 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7171.01 seconds)
Cbc0010I After 8589 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7171.87 seconds)
Cbc0010I After 8597 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7172.97 seconds)
Cbc0010I After 8602 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7173.97 seconds)
Cbc0010I After 8604 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7174.79 seconds)
Cbc0010I After 8609 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7175.52 seconds)
Cbc0010I After 8612 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (7176.74 seconds)
Cbc0010I After 8617 nodes, 1116 on tree, 690.3 best solution, best possible -145933.12 (7177.98 seconds)
Cbc0010I After 8622 nodes, 1115 on tree, 690.3 best solution, best possible -145933.12 (7178.98 seconds)
Cbc0010I After 8629 nodes, 1112 on tree, 690.3 best solution, best possible -145933.12 (7180.07 seconds)
Cbc0010I After 8635 nodes, 1112 on tree, 690.3 best solution, best possible -145933.12 (7181.05 seconds)
Cbc0010I After 8641 nodes, 1114 on tree, 690.3 best solution, best possible -145933.12 (7182.17 seconds)
Cbc0010I After 8646 nodes, 1118 on tree, 690.3 best solution, best possible -145933.12 (7183.34 seconds)
Cbc0010I After 8651 nodes, 1114 on tree, 690.3 best solution, best possible -145933.12 (7184.05 seconds)
Cbc0010I After 8658 nodes, 1113 on tree, 690.3 best solution, best possible -145933.12 (7185.59 seconds)
Cbc0010I After 8663 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (7186.63 seconds)
Cbc0010I After 8665 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7187.72 seconds)
Cbc0010I After 8670 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7188.49 seconds)
Cbc0010I After 8673 nodes, 1112 on tree, 690.3 best solution, best possible -145933.12 (7189.48 seconds)
Cbc0010I After 8678 nodes, 1116 on tree, 690.3 best solution, best possible -145933.12 (7190.18 seconds)
Cbc0010I After 8683 nodes, 1113 on tree, 690.3 best solution, best possible -145933.12 (7190.94 seconds)
Cbc0010I After 8692 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7192.08 seconds)
Cbc0010I After 8695 nodes, 1106 on tree, 690.3 best solution, best possible -145933.12 (7193.31 seconds)
Cbc0010I After 8697 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7194.64 seconds)
Cbc0010I After 8700 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (7195.76 seconds)
Cbc0010I After 8702 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (7196.70 seconds)
Cbc0010I After 8703 nodes, 1112 on tree, 690.3 best solution, best possible -145933.12 (7197.44 seconds)
Cbc0010I After 8707 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (7198.15 seconds)
Cbc0010I After 8708 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7199.18 seconds)
Cbc0010I After 8710 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7199.93 seconds)
Cbc0010I After 8713 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7200.68 seconds)
Cbc0010I After 8715 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7201.42 seconds)
Cbc0010I After 8719 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7202.63 seconds)
Cbc0010I After 8721 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7203.70 seconds)
Cbc0010I After 8724 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7205.53 seconds)
Cbc0010I After 8729 nodes, 1104 on tree, 690.3 best solution, best possible -145933.12 (7207.15 seconds)
Cbc0010I After 8730 nodes, 1105 on tree, 690.3 best solution, best possible -145933.12 (7208.46 seconds)
Cbc0010I After 8732 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7209.27 seconds)
Cbc0010I After 8734 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7210.19 seconds)
Cbc0010I After 8735 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7211.07 seconds)
Cbc0010I After 8736 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (7211.84 seconds)
Cbc0010I After 8739 nodes, 1113 on tree, 690.3 best solution, best possible -145933.12 (7212.67 seconds)
Cbc0010I After 8740 nodes, 1113 on tree, 690.3 best solution, best possible -145933.12 (7213.47 seconds)
Cbc0010I After 8745 nodes, 1112 on tree, 690.3 best solution, best possible -145933.12 (7214.85 seconds)
Cbc0010I After 8749 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (7215.61 seconds)
Cbc0010I After 8751 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7216.57 seconds)
Cbc0010I After 8753 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7217.89 seconds)
Cbc0010I After 8756 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7219.19 seconds)
Cbc0010I After 8760 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7220.57 seconds)
Cbc0010I After 8762 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7221.99 seconds)
Cbc0010I After 8765 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7223.15 seconds)
Cbc0010I After 8768 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7223.94 seconds)
Cbc0010I After 8769 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7224.80 seconds)
Cbc0010I After 8777 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7225.52 seconds)
Cbc0010I After 8784 nodes, 1106 on tree, 690.3 best solution, best possible -145933.12 (7226.75 seconds)
Cbc0010I After 8787 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7227.73 seconds)
Cbc0010I After 8788 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7229.30 seconds)
Cbc0010I After 8791 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7231.27 seconds)
Cbc0010I After 8793 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7232.01 seconds)
Cbc0010I After 8798 nodes, 1106 on tree, 690.3 best solution, best possible -145933.12 (7232.74 seconds)
Cbc0010I After 8801 nodes, 1104 on tree, 690.3 best solution, best possible -145933.12 (7234.77 seconds)
Cbc0010I After 8802 nodes, 1105 on tree, 690.3 best solution, best possible -145933.12 (7235.59 seconds)
Cbc0010I After 8804 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7236.63 seconds)
Cbc0010I After 8806 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7237.44 seconds)
Cbc0010I After 8808 nodes, 1111 on tree, 690.3 best solution, best possible -145933.12 (7238.37 seconds)
Cbc0010I After 8812 nodes, 1110 on tree, 690.3 best solution, best possible -145933.12 (7239.16 seconds)
Cbc0010I After 8816 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7239.90 seconds)
Cbc0010I After 8817 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7240.74 seconds)
Cbc0010I After 8820 nodes, 1107 on tree, 690.3 best solution, best possible -145933.12 (7241.78 seconds)
Cbc0010I After 8821 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7242.74 seconds)
Cbc0010I After 8824 nodes, 1106 on tree, 690.3 best solution, best possible -145933.12 (7243.60 seconds)
Cbc0010I After 8826 nodes, 1104 on tree, 690.3 best solution, best possible -145933.12 (7244.46 seconds)
Cbc0010I After 8830 nodes, 1101 on tree, 690.3 best solution, best possible -145933.12 (7246.46 seconds)
Cbc0010I After 8831 nodes, 1102 on tree, 690.3 best solution, best possible -145933.12 (7247.35 seconds)
Cbc0010I After 8832 nodes, 1103 on tree, 690.3 best solution, best possible -145933.12 (7248.47 seconds)
Cbc0010I After 8835 nodes, 1106 on tree, 690.3 best solution, best possible -145933.12 (7250.36 seconds)
Cbc0010I After 8838 nodes, 1105 on tree, 690.3 best solution, best possible -145933.12 (7251.83 seconds)
Cbc0010I After 8840 nodes, 1104 on tree, 690.3 best solution, best possible -145933.12 (7252.83 seconds)
Cbc0010I After 8841 nodes, 1103 on tree, 690.3 best solution, best possible -145933.12 (7253.57 seconds)
Cbc0010I After 8842 nodes, 1103 on tree, 690.3 best solution, best possible -145933.12 (7254.56 seconds)
Cbc0010I After 8845 nodes, 1101 on tree, 690.3 best solution, best possible -145933.12 (7255.29 seconds)
Cbc0010I After 8846 nodes, 1101 on tree, 690.3 best solution, best possible -145933.12 (7256.05 seconds)
Cbc0010I After 8847 nodes, 1102 on tree, 690.3 best solution, best possible -145933.12 (7257.25 seconds)
Cbc0010I After 8848 nodes, 1103 on tree, 690.3 best solution, best possible -145933.12 (7258.07 seconds)
Cbc0010I After 8851 nodes, 1102 on tree, 690.3 best solution, best possible -145933.12 (7258.96 seconds)
Cbc0010I After 8853 nodes, 1104 on tree, 690.3 best solution, best possible -145933.12 (7260.46 seconds)
Cbc0010I After 8855 nodes, 1106 on tree, 690.3 best solution, best possible -145933.12 (7261.43 seconds)
Cbc0010I After 8860 nodes, 1102 on tree, 690.3 best solution, best possible -145933.12 (7262.33 seconds)
Cbc0010I After 8861 nodes, 1102 on tree, 690.3 best solution, best possible -145933.12 (7263.60 seconds)
Cbc0010I After 8862 nodes, 1103 on tree, 690.3 best solution, best possible -145933.12 (7264.55 seconds)
Cbc0010I After 8865 nodes, 1103 on tree, 690.3 best solution, best possible -145933.12 (7265.29 seconds)
Cbc0010I After 8868 nodes, 1100 on tree, 690.3 best solution, best possible -145933.12 (7266.37 seconds)
Cbc0010I After 8871 nodes, 1098 on tree, 690.3 best solution, best possible -145933.12 (7267.11 seconds)
Cbc0010I After 8874 nodes, 1099 on tree, 690.3 best solution, best possible -145933.12 (7267.83 seconds)
Cbc0010I After 8879 nodes, 1098 on tree, 690.3 best solution, best possible -145933.12 (7269.20 seconds)
Cbc0010I After 8882 nodes, 1101 on tree, 690.3 best solution, best possible -145933.12 (7269.91 seconds)
Cbc0010I After 8884 nodes, 1103 on tree, 690.3 best solution, best possible -145933.12 (7270.66 seconds)
Cbc0010I After 8887 nodes, 1106 on tree, 690.3 best solution, best possible -145933.12 (7271.47 seconds)
Cbc0010I After 8889 nodes, 1108 on tree, 690.3 best solution, best possible -145933.12 (7272.39 seconds)
Cbc0010I After 8893 nodes, 1109 on tree, 690.3 best solution, best possible -145933.12 (7273.14 seconds)
Cbc0010I After 8900 nodes, 1103 on tree, 690.3 best solution, best possible -145933.12 (7274.00 seconds)
Cbc0010I After 8902 nodes, 1105 on tree, 690.3 best solution, best possible -145933.12 (7274.92 seconds)
Cbc0010I After 8906 nodes, 1104 on tree, 690.3 best solution, best possible -145933.12 (7275.68 seconds)
Cbc0010I After 8909 nodes, 1101 on tree, 690.3 best solution, best possible -145933.12 (7276.43 seconds)
Cbc0010I After 8911 nodes, 1102 on tree, 690.3 best solution, best possible -145933.12 (7277.48 seconds)
Cbc0010I After 8915 nodes, 1100 on tree, 690.3 best solution, best possible -145933.12 (7278.39 seconds)
Cbc0010I After 8918 nodes, 1098 on tree, 690.3 best solution, best possible -145933.12 (7279.22 seconds)
Cbc0010I After 8921 nodes, 1098 on tree, 690.3 best solution, best possible -145933.12 (7280.15 seconds)
Cbc0010I After 8924 nodes, 1101 on tree, 690.3 best solution, best possible -145933.12 (7281.21 seconds)
Cbc0010I After 8930 nodes, 1097 on tree, 690.3 best solution, best possible -145933.12 (7282.38 seconds)
Cbc0010I After 8933 nodes, 1099 on tree, 690.3 best solution, best possible -145933.12 (7283.15 seconds)
Cbc0010I After 8936 nodes, 1101 on tree, 690.3 best solution, best possible -145933.12 (7284.41 seconds)
Cbc0010I After 8940 nodes, 1098 on tree, 690.3 best solution, best possible -145933.12 (7285.30 seconds)
Cbc0010I After 8943 nodes, 1096 on tree, 690.3 best solution, best possible -145933.12 (7286.39 seconds)
Cbc0010I After 8945 nodes, 1098 on tree, 690.3 best solution, best possible -145933.12 (7288.10 seconds)
Cbc0010I After 8947 nodes, 1100 on tree, 690.3 best solution, best possible -145933.12 (7288.92 seconds)
Cbc0010I After 8950 nodes, 1099 on tree, 690.3 best solution, best possible -145933.12 (7289.62 seconds)
Cbc0010I After 8952 nodes, 1101 on tree, 690.3 best solution, best possible -145933.12 (7290.40 seconds)
Cbc0010I After 8953 nodes, 1102 on tree, 690.3 best solution, best possible -145933.12 (7291.29 seconds)
Cbc0010I After 8955 nodes, 1104 on tree, 690.3 best solution, best possible -145933.12 (7291.99 seconds)
Cbc0010I After 8957 nodes, 1106 on tree, 690.3 best solution, best possible -145933.12 (7292.73 seconds)
Cbc0010I After 8959 nodes, 1105 on tree, 690.3 best solution, best possible -145933.12 (7293.67 seconds)
Cbc0010I After 8964 nodes, 1101 on tree, 690.3 best solution, best possible -145933.12 (7294.80 seconds)
Cbc0010I After 8969 nodes, 1099 on tree, 690.3 best solution, best possible -145933.12 (7295.53 seconds)
Cbc0010I After 8972 nodes, 1101 on tree, 690.3 best solution, best possible -145933.12 (7296.86 seconds)
Cbc0010I After 8974 nodes, 1103 on tree, 690.3 best solution, best possible -145933.12 (7297.61 seconds)
Cbc0010I After 8977 nodes, 1106 on tree, 690.3 best solution, best possible -145933.12 (7298.87 seconds)
Cbc0010I After 8986 nodes, 1098 on tree, 690.3 best solution, best possible -145933.12 (7299.67 seconds)
Cbc0010I After 8988 nodes, 1098 on tree, 690.3 best solution, best possible -145933.12 (7300.56 seconds)
Cbc0010I After 8990 nodes, 1097 on tree, 690.3 best solution, best possible -145933.12 (7301.62 seconds)
Cbc0010I After 8991 nodes, 1098 on tree, 690.3 best solution, best possible -145933.12 (7302.88 seconds)
Cbc0010I After 8994 nodes, 1099 on tree, 690.3 best solution, best possible -145933.12 (7303.58 seconds)
Cbc0010I After 8996 nodes, 1100 on tree, 690.3 best solution, best possible -145933.12 (7304.60 seconds)
Cbc0010I After 8999 nodes, 1098 on tree, 690.3 best solution, best possible -145933.12 (7305.66 seconds)
Cbc0010I After 9000 nodes, 1098 on tree, 690.3 best solution, best possible -145933.12 (7307.25 seconds)
Cbc0010I After 9002 nodes, 1096 on tree, 690.3 best solution, best possible -145933.12 (7308.30 seconds)
Cbc0010I After 9003 nodes, 1096 on tree, 690.3 best solution, best possible -145933.12 (7309.23 seconds)
Cbc0010I After 9006 nodes, 1095 on tree, 690.3 best solution, best possible -145933.12 (7310.33 seconds)
Cbc0010I After 9007 nodes, 1096 on tree, 690.3 best solution, best possible -145933.12 (7311.31 seconds)
Cbc0010I After 9009 nodes, 1098 on tree, 690.3 best solution, best possible -145933.12 (7312.21 seconds)
Cbc0010I After 9012 nodes, 1096 on tree, 690.3 best solution, best possible -145933.12 (7313.14 seconds)
Cbc0010I After 9014 nodes, 1094 on tree, 690.3 best solution, best possible -145933.12 (7314.28 seconds)
Cbc0010I After 9015 nodes, 1094 on tree, 690.3 best solution, best possible -145933.12 (7315.14 seconds)
Cbc0010I After 9017 nodes, 1096 on tree, 690.3 best solution, best possible -145933.12 (7316.16 seconds)
Cbc0010I After 9019 nodes, 1098 on tree, 690.3 best solution, best possible -145933.12 (7317.09 seconds)
Cbc0010I After 9021 nodes, 1100 on tree, 690.3 best solution, best possible -145933.12 (7318.11 seconds)
Cbc0010I After 9023 nodes, 1102 on tree, 690.3 best solution, best possible -145933.12 (7318.82 seconds)
Cbc0010I After 9029 nodes, 1097 on tree, 690.3 best solution, best possible -145933.12 (7320.16 seconds)
Cbc0010I After 9031 nodes, 1096 on tree, 690.3 best solution, best possible -145933.12 (7320.96 seconds)
Cbc0010I After 9033 nodes, 1098 on tree, 690.3 best solution, best possible -145933.12 (7322.77 seconds)
Cbc0010I After 9037 nodes, 1096 on tree, 690.3 best solution, best possible -145933.12 (7323.73 seconds)
Cbc0010I After 9039 nodes, 1095 on tree, 690.3 best solution, best possible -145933.12 (7324.45 seconds)
Cbc0010I After 9042 nodes, 1095 on tree, 690.3 best solution, best possible -145933.12 (7325.89 seconds)
Cbc0010I After 9044 nodes, 1097 on tree, 690.3 best solution, best possible -145933.12 (7326.71 seconds)
Cbc0010I After 9046 nodes, 1099 on tree, 690.3 best solution, best possible -145933.12 (7327.54 seconds)
Cbc0010I After 9048 nodes, 1101 on tree, 690.3 best solution, best possible -145933.12 (7328.44 seconds)
Cbc0010I After 9050 nodes, 1103 on tree, 690.3 best solution, best possible -145933.12 (7329.66 seconds)
Cbc0010I After 9055 nodes, 1099 on tree, 690.3 best solution, best possible -145933.12 (7330.51 seconds)
Cbc0010I After 9059 nodes, 1096 on tree, 690.3 best solution, best possible -145933.12 (7331.61 seconds)
Cbc0010I After 9062 nodes, 1097 on tree, 690.3 best solution, best possible -145933.12 (7332.36 seconds)
