Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-2991472-kalu.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-2991472-kalu
At line 2 ROWS
At line 18174 COLUMNS
At line 13727544 RHS
At line 13745715 BOUNDS
At line 13757812 ENDATA
Problem neos-2991472-kalu has 18170 rows, 12105 columns and 13709358 elements
Coin0008I neos-2991472-kalu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 34.9515 seconds
Cgl0011I 9 variables made integer
Cgl0003I 0 fixed, 9 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 16321 rows, 12105 columns (12105 integer (12096 of which binary)) and 12349530 elements
Coin3009W Conflict graph built in 86.264 seconds, density: 4.320%
Cgl0015I Clique Strengthening extended 664 cliques, 3099 were dominated
After applying Clique Strengthening continuous objective value is 0
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 9 integer variables out of 12105 objects (12105 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective Y random cost Y
Cbc0010I After 2515 nodes, 742 on tree, 19 best solution, best possible 0 (10392.42 seconds)
Cbc0010I After 2516 nodes, 742 on tree, 19 best solution, best possible 0 (10393.35 seconds)
Cbc0010I After 2517 nodes, 741 on tree, 19 best solution, best possible 0 (10394.06 seconds)
Cbc0010I After 2519 nodes, 741 on tree, 19 best solution, best possible 0 (10397.51 seconds)
Cbc0010I After 2520 nodes, 740 on tree, 19 best solution, best possible 0 (10398.35 seconds)
Cbc0010I After 2521 nodes, 740 on tree, 19 best solution, best possible 0 (10402.31 seconds)
Cbc0010I After 2522 nodes, 741 on tree, 19 best solution, best possible 0 (10403.11 seconds)
Cbc0010I After 2523 nodes, 740 on tree, 19 best solution, best possible 0 (10403.84 seconds)
Cbc0010I After 2525 nodes, 741 on tree, 19 best solution, best possible 0 (10405.20 seconds)
Cbc0010I After 2526 nodes, 742 on tree, 19 best solution, best possible 0 (10406.05 seconds)
Cbc0010I After 2527 nodes, 741 on tree, 19 best solution, best possible 0 (10406.89 seconds)
Cbc0010I After 2528 nodes, 742 on tree, 19 best solution, best possible 0 (10408.93 seconds)
Cbc0010I After 2530 nodes, 744 on tree, 19 best solution, best possible 0 (10410.28 seconds)
Cbc0010I After 2532 nodes, 745 on tree, 19 best solution, best possible 0 (10414.00 seconds)
Cbc0010I After 2533 nodes, 745 on tree, 19 best solution, best possible 0 (10417.05 seconds)
Cbc0010I After 2534 nodes, 746 on tree, 19 best solution, best possible 0 (10420.13 seconds)
Cbc0010I After 2535 nodes, 746 on tree, 19 best solution, best possible 0 (10423.11 seconds)
Cbc0010I After 2537 nodes, 747 on tree, 19 best solution, best possible 0 (10424.43 seconds)
Cbc0010I After 2538 nodes, 747 on tree, 19 best solution, best possible 0 (10425.51 seconds)
Cbc0010I After 2539 nodes, 748 on tree, 19 best solution, best possible 0 (10432.19 seconds)
Cbc0010I After 2540 nodes, 748 on tree, 19 best solution, best possible 0 (10437.73 seconds)
Cbc0010I After 2541 nodes, 748 on tree, 19 best solution, best possible 0 (10439.33 seconds)
Cbc0010I After 2542 nodes, 748 on tree, 19 best solution, best possible 0 (10440.60 seconds)
Cbc0010I After 2543 nodes, 749 on tree, 19 best solution, best possible 0 (10443.21 seconds)
Cbc0010I After 2544 nodes, 750 on tree, 19 best solution, best possible 0 (10444.16 seconds)
Cbc0010I After 2545 nodes, 751 on tree, 19 best solution, best possible 0 (10445.01 seconds)
Cbc0010I After 2546 nodes, 751 on tree, 19 best solution, best possible 0 (10445.87 seconds)
Cbc0010I After 2547 nodes, 752 on tree, 19 best solution, best possible 0 (10447.60 seconds)
Cbc0010I After 2548 nodes, 753 on tree, 19 best solution, best possible 0 (10451.42 seconds)
Cbc0010I After 2549 nodes, 752 on tree, 19 best solution, best possible 0 (10454.65 seconds)
Cbc0010I After 2550 nodes, 753 on tree, 19 best solution, best possible 0 (10455.48 seconds)
Cbc0010I After 2551 nodes, 754 on tree, 19 best solution, best possible 0 (10456.29 seconds)
Cbc0010I After 2553 nodes, 756 on tree, 19 best solution, best possible 0 (10459.60 seconds)
Cbc0010I After 2555 nodes, 757 on tree, 19 best solution, best possible 0 (10464.96 seconds)
Cbc0010I After 2557 nodes, 756 on tree, 19 best solution, best possible 0 (10468.07 seconds)
Cbc0010I After 2558 nodes, 757 on tree, 19 best solution, best possible 0 (10469.17 seconds)
Cbc0010I After 2559 nodes, 758 on tree, 19 best solution, best possible 0 (10472.68 seconds)
Cbc0010I After 2561 nodes, 758 on tree, 19 best solution, best possible 0 (10476.04 seconds)
Cbc0010I After 2562 nodes, 759 on tree, 19 best solution, best possible 0 (10480.64 seconds)
Cbc0010I After 2563 nodes, 759 on tree, 19 best solution, best possible 0 (10481.72 seconds)
Cbc0010I After 2564 nodes, 760 on tree, 19 best solution, best possible 0 (10491.17 seconds)
Cbc0010I After 2565 nodes, 761 on tree, 19 best solution, best possible 0 (10498.42 seconds)
Cbc0010I After 2566 nodes, 762 on tree, 19 best solution, best possible 0 (10502.66 seconds)
Cbc0010I After 2568 nodes, 763 on tree, 19 best solution, best possible 0 (10503.97 seconds)
Cbc0010I After 2569 nodes, 764 on tree, 19 best solution, best possible 0 (10509.11 seconds)
Cbc0010I After 2571 nodes, 763 on tree, 19 best solution, best possible 0 (10514.27 seconds)
Cbc0010I After 2573 nodes, 762 on tree, 19 best solution, best possible 0 (10515.77 seconds)
Cbc0010I After 2574 nodes, 762 on tree, 19 best solution, best possible 0 (10518.72 seconds)
Cbc0010I After 2576 nodes, 763 on tree, 19 best solution, best possible 0 (10519.99 seconds)
Cbc0010I After 2577 nodes, 764 on tree, 19 best solution, best possible 0 (10521.19 seconds)
Cbc0010I After 2578 nodes, 763 on tree, 19 best solution, best possible 0 (10521.99 seconds)
Cbc0010I After 2579 nodes, 763 on tree, 19 best solution, best possible 0 (10527.70 seconds)
Cbc0010I After 2580 nodes, 763 on tree, 19 best solution, best possible 0 (10530.81 seconds)
Cbc0010I After 2582 nodes, 764 on tree, 19 best solution, best possible 0 (10534.11 seconds)
Cbc0010I After 2583 nodes, 764 on tree, 19 best solution, best possible 0 (10534.98 seconds)
Cbc0010I After 2584 nodes, 765 on tree, 19 best solution, best possible 0 (10536.34 seconds)
Cbc0010I After 2585 nodes, 765 on tree, 19 best solution, best possible 0 (10537.23 seconds)
Cbc0010I After 2586 nodes, 765 on tree, 19 best solution, best possible 0 (10537.95 seconds)
Cbc0010I After 2587 nodes, 766 on tree, 19 best solution, best possible 0 (10540.61 seconds)
Cbc0010I After 2588 nodes, 767 on tree, 19 best solution, best possible 0 (10541.99 seconds)
Cbc0010I After 2590 nodes, 766 on tree, 19 best solution, best possible 0 (10543.47 seconds)
Cbc0010I After 2591 nodes, 766 on tree, 19 best solution, best possible 0 (10544.24 seconds)
Cbc0010I After 2592 nodes, 767 on tree, 19 best solution, best possible 0 (10545.78 seconds)
Cbc0010I After 2593 nodes, 767 on tree, 19 best solution, best possible 0 (10546.48 seconds)
Cbc0010I After 2594 nodes, 768 on tree, 19 best solution, best possible 0 (10547.32 seconds)
Cbc0010I After 2595 nodes, 769 on tree, 19 best solution, best possible 0 (10550.44 seconds)
Cbc0010I After 2596 nodes, 769 on tree, 19 best solution, best possible 0 (10551.31 seconds)
Cbc0010I After 2597 nodes, 769 on tree, 19 best solution, best possible 0 (10554.45 seconds)
Cbc0010I After 2598 nodes, 770 on tree, 19 best solution, best possible 0 (10556.55 seconds)
Cbc0010I After 2599 nodes, 771 on tree, 19 best solution, best possible 0 (10557.28 seconds)
Cbc0010I After 2600 nodes, 772 on tree, 19 best solution, best possible 0 (10558.02 seconds)
Cbc0010I After 2601 nodes, 772 on tree, 19 best solution, best possible 0 (10559.08 seconds)
Cbc0010I After 2602 nodes, 773 on tree, 19 best solution, best possible 0 (10560.00 seconds)
Cbc0010I After 2603 nodes, 773 on tree, 19 best solution, best possible 0 (10560.90 seconds)
Cbc0010I After 2604 nodes, 773 on tree, 19 best solution, best possible 0 (10565.37 seconds)
Cbc0010I After 2605 nodes, 774 on tree, 19 best solution, best possible 0 (10566.15 seconds)
Cbc0010I After 2606 nodes, 774 on tree, 19 best solution, best possible 0 (10566.96 seconds)
Cbc0010I After 2607 nodes, 774 on tree, 19 best solution, best possible 0 (10568.10 seconds)
Cbc0010I After 2608 nodes, 775 on tree, 19 best solution, best possible 0 (10568.97 seconds)
Cbc0010I After 2609 nodes, 776 on tree, 19 best solution, best possible 0 (10569.68 seconds)
Cbc0010I After 2610 nodes, 776 on tree, 19 best solution, best possible 0 (10570.50 seconds)
Cbc0010I After 2611 nodes, 777 on tree, 19 best solution, best possible 0 (10571.23 seconds)
Cbc0010I After 2613 nodes, 778 on tree, 19 best solution, best possible 0 (10572.56 seconds)
Cbc0010I After 2615 nodes, 779 on tree, 19 best solution, best possible 0 (10578.20 seconds)
Cbc0010I After 2616 nodes, 779 on tree, 19 best solution, best possible 0 (10580.78 seconds)
Cbc0010I After 2617 nodes, 780 on tree, 19 best solution, best possible 0 (10581.84 seconds)
Cbc0010I After 2618 nodes, 780 on tree, 19 best solution, best possible 0 (10582.68 seconds)
Cbc0010I After 2619 nodes, 781 on tree, 19 best solution, best possible 0 (10583.60 seconds)
Cbc0010I After 2620 nodes, 782 on tree, 19 best solution, best possible 0 (10588.58 seconds)
Cbc0010I After 2621 nodes, 782 on tree, 19 best solution, best possible 0 (10589.39 seconds)
Cbc0010I After 2622 nodes, 783 on tree, 19 best solution, best possible 0 (10590.21 seconds)
Cbc0010I After 2623 nodes, 783 on tree, 19 best solution, best possible 0 (10591.03 seconds)
Cbc0010I After 2624 nodes, 784 on tree, 19 best solution, best possible 0 (10593.68 seconds)
Cbc0010I After 2625 nodes, 784 on tree, 19 best solution, best possible 0 (10598.26 seconds)
Cbc0010I After 2626 nodes, 785 on tree, 19 best solution, best possible 0 (10599.09 seconds)
Cbc0010I After 2627 nodes, 785 on tree, 19 best solution, best possible 0 (10599.91 seconds)
Cbc0010I After 2628 nodes, 785 on tree, 19 best solution, best possible 0 (10600.85 seconds)
Cbc0010I After 2629 nodes, 786 on tree, 19 best solution, best possible 0 (10603.86 seconds)
Cbc0010I After 2631 nodes, 786 on tree, 19 best solution, best possible 0 (10604.97 seconds)
Cbc0010I After 2632 nodes, 787 on tree, 19 best solution, best possible 0 (10608.21 seconds)
Cbc0010I After 2633 nodes, 788 on tree, 19 best solution, best possible 0 (10611.17 seconds)
Cbc0010I After 2634 nodes, 789 on tree, 19 best solution, best possible 0 (10612.49 seconds)
Cbc0010I After 2635 nodes, 788 on tree, 19 best solution, best possible 0 (10613.32 seconds)
Cbc0010I After 2636 nodes, 788 on tree, 19 best solution, best possible 0 (10614.17 seconds)
Cbc0010I After 2637 nodes, 788 on tree, 19 best solution, best possible 0 (10615.19 seconds)
Cbc0010I After 2639 nodes, 788 on tree, 19 best solution, best possible 0 (10616.73 seconds)
Cbc0010I After 2640 nodes, 787 on tree, 19 best solution, best possible 0 (10617.52 seconds)
Cbc0010I After 2641 nodes, 788 on tree, 19 best solution, best possible 0 (10622.13 seconds)
Cbc0010I After 2642 nodes, 789 on tree, 19 best solution, best possible 0 (10622.85 seconds)
Cbc0010I After 2643 nodes, 790 on tree, 19 best solution, best possible 0 (10623.85 seconds)
Cbc0010I After 2644 nodes, 790 on tree, 19 best solution, best possible 0 (10626.15 seconds)
Cbc0010I After 2645 nodes, 790 on tree, 19 best solution, best possible 0 (10626.89 seconds)
Cbc0010I After 2646 nodes, 791 on tree, 19 best solution, best possible 0 (10628.34 seconds)
Cbc0010I After 2647 nodes, 791 on tree, 19 best solution, best possible 0 (10629.23 seconds)
Cbc0010I After 2648 nodes, 790 on tree, 19 best solution, best possible 0 (10630.15 seconds)
Cbc0010I After 2649 nodes, 790 on tree, 19 best solution, best possible 0 (10633.32 seconds)
Cbc0010I After 2651 nodes, 791 on tree, 19 best solution, best possible 0 (10634.64 seconds)
Cbc0010I After 2652 nodes, 792 on tree, 19 best solution, best possible 0 (10635.59 seconds)
Cbc0010I After 2654 nodes, 792 on tree, 19 best solution, best possible 0 (10637.09 seconds)
Cbc0010I After 2655 nodes, 791 on tree, 19 best solution, best possible 0 (10637.90 seconds)
Cbc0010I After 2656 nodes, 792 on tree, 19 best solution, best possible 0 (10638.90 seconds)
Cbc0010I After 2657 nodes, 793 on tree, 19 best solution, best possible 0 (10639.72 seconds)
Cbc0010I After 2659 nodes, 793 on tree, 19 best solution, best possible 0 (10641.25 seconds)
Cbc0010I After 2660 nodes, 794 on tree, 19 best solution, best possible 0 (10643.84 seconds)
Cbc0010I After 2661 nodes, 795 on tree, 19 best solution, best possible 0 (10648.49 seconds)
Cbc0010I After 2662 nodes, 795 on tree, 19 best solution, best possible 0 (10652.82 seconds)
Cbc0010I After 2663 nodes, 795 on tree, 19 best solution, best possible 0 (10653.66 seconds)
Cbc0010I After 2664 nodes, 796 on tree, 19 best solution, best possible 0 (10657.36 seconds)
Cbc0010I After 2665 nodes, 796 on tree, 19 best solution, best possible 0 (10658.28 seconds)
Cbc0010I After 2666 nodes, 797 on tree, 19 best solution, best possible 0 (10659.16 seconds)
Cbc0010I After 2667 nodes, 798 on tree, 19 best solution, best possible 0 (10661.98 seconds)
Cbc0010I After 2669 nodes, 797 on tree, 19 best solution, best possible 0 (10663.11 seconds)
Cbc0010I After 2670 nodes, 798 on tree, 19 best solution, best possible 0 (10663.82 seconds)
Cbc0010I After 2671 nodes, 799 on tree, 19 best solution, best possible 0 (10664.72 seconds)
Cbc0010I After 2672 nodes, 800 on tree, 19 best solution, best possible 0 (10665.59 seconds)
Cbc0010I After 2673 nodes, 799 on tree, 19 best solution, best possible 0 (10666.49 seconds)
Cbc0010I After 2674 nodes, 798 on tree, 19 best solution, best possible 0 (10667.38 seconds)
Cbc0010I After 2675 nodes, 799 on tree, 19 best solution, best possible 0 (10669.28 seconds)
Cbc0010I After 2676 nodes, 800 on tree, 19 best solution, best possible 0 (10672.24 seconds)
Cbc0010I After 2677 nodes, 800 on tree, 19 best solution, best possible 0 (10675.06 seconds)
Cbc0010I After 2678 nodes, 800 on tree, 19 best solution, best possible 0 (10678.04 seconds)
Cbc0010I After 2679 nodes, 801 on tree, 19 best solution, best possible 0 (10682.66 seconds)
Cbc0010I After 2681 nodes, 800 on tree, 19 best solution, best possible 0 (10683.70 seconds)
Cbc0010I After 2682 nodes, 801 on tree, 19 best solution, best possible 0 (10684.62 seconds)
Cbc0010I After 2684 nodes, 803 on tree, 19 best solution, best possible 0 (10686.00 seconds)
Cbc0010I After 2685 nodes, 803 on tree, 19 best solution, best possible 0 (10687.19 seconds)
Cbc0010I After 2686 nodes, 803 on tree, 19 best solution, best possible 0 (10687.94 seconds)
Cbc0010I After 2687 nodes, 804 on tree, 19 best solution, best possible 0 (10691.28 seconds)
Cbc0010I After 2688 nodes, 804 on tree, 19 best solution, best possible 0 (10694.40 seconds)
Cbc0010I After 2689 nodes, 804 on tree, 19 best solution, best possible 0 (10697.92 seconds)
Cbc0010I After 2690 nodes, 805 on tree, 19 best solution, best possible 0 (10701.26 seconds)
Cbc0010I After 2691 nodes, 806 on tree, 19 best solution, best possible 0 (10702.16 seconds)
Cbc0010I After 2692 nodes, 806 on tree, 19 best solution, best possible 0 (10703.06 seconds)
Cbc0010I After 2694 nodes, 807 on tree, 19 best solution, best possible 0 (10704.40 seconds)
Cbc0010I After 2696 nodes, 809 on tree, 19 best solution, best possible 0 (10705.88 seconds)
Cbc0010I After 2697 nodes, 809 on tree, 19 best solution, best possible 0 (10706.92 seconds)
Cbc0010I After 2698 nodes, 809 on tree, 19 best solution, best possible 0 (10707.79 seconds)
Cbc0010I After 2699 nodes, 810 on tree, 19 best solution, best possible 0 (10710.94 seconds)
Cbc0010I After 2700 nodes, 810 on tree, 19 best solution, best possible 0 (10716.01 seconds)
Cbc0010I After 2702 nodes, 812 on tree, 19 best solution, best possible 0 (10717.31 seconds)
Cbc0010I After 2703 nodes, 813 on tree, 19 best solution, best possible 0 (10718.60 seconds)
Cbc0010I After 2704 nodes, 813 on tree, 19 best solution, best possible 0 (10719.47 seconds)
Cbc0010I After 2705 nodes, 813 on tree, 19 best solution, best possible 0 (10720.18 seconds)
Cbc0010I After 2706 nodes, 813 on tree, 19 best solution, best possible 0 (10721.16 seconds)
Cbc0010I After 2707 nodes, 814 on tree, 19 best solution, best possible 0 (10721.99 seconds)
Cbc0010I After 2708 nodes, 814 on tree, 19 best solution, best possible 0 (10722.82 seconds)
Cbc0010I After 2709 nodes, 815 on tree, 19 best solution, best possible 0 (10725.57 seconds)
Cbc0010I After 2710 nodes, 815 on tree, 19 best solution, best possible 0 (10728.21 seconds)
Cbc0010I After 2712 nodes, 816 on tree, 19 best solution, best possible 0 (10730.06 seconds)
Cbc0010I After 2714 nodes, 818 on tree, 19 best solution, best possible 0 (10731.59 seconds)
Cbc0010I After 2715 nodes, 819 on tree, 19 best solution, best possible 0 (10732.79 seconds)
Cbc0010I After 2717 nodes, 820 on tree, 19 best solution, best possible 0 (10734.10 seconds)
Cbc0010I After 2718 nodes, 821 on tree, 19 best solution, best possible 0 (10736.78 seconds)
Cbc0010I After 2719 nodes, 821 on tree, 19 best solution, best possible 0 (10739.58 seconds)
Cbc0010I After 2720 nodes, 821 on tree, 19 best solution, best possible 0 (10740.43 seconds)
Cbc0010I After 2721 nodes, 821 on tree, 19 best solution, best possible 0 (10741.94 seconds)
Cbc0010I After 2722 nodes, 822 on tree, 19 best solution, best possible 0 (10744.86 seconds)
Cbc0010I After 2723 nodes, 822 on tree, 19 best solution, best possible 0 (10745.74 seconds)
Cbc0010I After 2724 nodes, 823 on tree, 19 best solution, best possible 0 (10746.57 seconds)
Cbc0010I After 2725 nodes, 824 on tree, 19 best solution, best possible 0 (10748.95 seconds)
Cbc0010I After 2727 nodes, 825 on tree, 19 best solution, best possible 0 (10750.54 seconds)
Cbc0010I After 2729 nodes, 825 on tree, 19 best solution, best possible 0 (10752.09 seconds)
Cbc0010I After 2730 nodes, 826 on tree, 19 best solution, best possible 0 (10753.59 seconds)
Cbc0010I After 2732 nodes, 827 on tree, 19 best solution, best possible 0 (10757.35 seconds)
Cbc0010I After 2733 nodes, 827 on tree, 19 best solution, best possible 0 (10760.43 seconds)
Cbc0010I After 2734 nodes, 828 on tree, 19 best solution, best possible 0 (10763.51 seconds)
Cbc0010I After 2735 nodes, 828 on tree, 19 best solution, best possible 0 (10766.12 seconds)
Cbc0010I After 2736 nodes, 829 on tree, 19 best solution, best possible 0 (10766.97 seconds)
Cbc0010I After 2738 nodes, 831 on tree, 19 best solution, best possible 0 (10768.25 seconds)
Cbc0010I After 2739 nodes, 832 on tree, 19 best solution, best possible 0 (10769.11 seconds)
Cbc0010I After 2740 nodes, 833 on tree, 19 best solution, best possible 0 (10774.41 seconds)
Cbc0010I After 2741 nodes, 833 on tree, 19 best solution, best possible 0 (10779.76 seconds)
Cbc0010I After 2742 nodes, 833 on tree, 19 best solution, best possible 0 (10782.49 seconds)
Cbc0010I After 2743 nodes, 833 on tree, 19 best solution, best possible 0 (10783.37 seconds)
Cbc0010I After 2744 nodes, 833 on tree, 19 best solution, best possible 0 (10784.20 seconds)
Cbc0010I After 2746 nodes, 833 on tree, 19 best solution, best possible 0 (10787.81 seconds)
Cbc0010I After 2747 nodes, 833 on tree, 19 best solution, best possible 0 (10790.80 seconds)
Cbc0010I After 2748 nodes, 833 on tree, 19 best solution, best possible 0 (10791.99 seconds)
Cbc0010I After 2749 nodes, 834 on tree, 19 best solution, best possible 0 (10792.83 seconds)
Cbc0010I After 2750 nodes, 833 on tree, 19 best solution, best possible 0 (10793.58 seconds)
