Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.018285 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.12 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.47 seconds)
Cbc0038I After 0.47 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.42 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.48 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.55 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 14954.289 best solution, best possible -1216923.3 (0.73 seconds)
Cbc0010I After 2745757 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (8974.86 seconds)
Cbc0010I After 2745954 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (8975.60 seconds)
Cbc0010I After 2746183 nodes, 188327 on tree, 13835.186 best solution, best possible -249748.9 (8976.33 seconds)
Cbc0010I After 2746433 nodes, 188322 on tree, 13835.186 best solution, best possible -249748.9 (8977.05 seconds)
Cbc0010I After 2746677 nodes, 188313 on tree, 13835.186 best solution, best possible -249748.9 (8977.79 seconds)
Cbc0010I After 2746902 nodes, 188312 on tree, 13835.186 best solution, best possible -249748.9 (8978.52 seconds)
Cbc0010I After 2747092 nodes, 188325 on tree, 13835.186 best solution, best possible -249748.9 (8979.25 seconds)
Cbc0010I After 2747334 nodes, 188368 on tree, 13835.186 best solution, best possible -249748.9 (8979.98 seconds)
Cbc0010I After 2747596 nodes, 188393 on tree, 13835.186 best solution, best possible -249748.9 (8980.71 seconds)
Cbc0010I After 2747841 nodes, 188419 on tree, 13835.186 best solution, best possible -249748.9 (8981.44 seconds)
Cbc0010I After 2748039 nodes, 188424 on tree, 13835.186 best solution, best possible -249748.9 (8982.17 seconds)
Cbc0010I After 2748225 nodes, 188414 on tree, 13835.186 best solution, best possible -249748.9 (8982.90 seconds)
Cbc0010I After 2748424 nodes, 188398 on tree, 13835.186 best solution, best possible -249748.9 (8983.63 seconds)
Cbc0010I After 2748641 nodes, 188398 on tree, 13835.186 best solution, best possible -249748.9 (8984.37 seconds)
Cbc0010I After 2748841 nodes, 188390 on tree, 13835.186 best solution, best possible -249748.9 (8985.10 seconds)
Cbc0010I After 2749059 nodes, 188383 on tree, 13835.186 best solution, best possible -249748.9 (8985.83 seconds)
Cbc0010I After 2749310 nodes, 188382 on tree, 13835.186 best solution, best possible -249748.9 (8986.56 seconds)
Cbc0010I After 2749553 nodes, 188384 on tree, 13835.186 best solution, best possible -249748.9 (8987.28 seconds)
Cbc0010I After 2749798 nodes, 188384 on tree, 13835.186 best solution, best possible -249748.9 (8988.01 seconds)
Cbc0010I After 2750009 nodes, 188379 on tree, 13835.186 best solution, best possible -249748.9 (8988.74 seconds)
Cbc0010I After 2750257 nodes, 188370 on tree, 13835.186 best solution, best possible -249748.9 (8989.47 seconds)
Cbc0010I After 2750472 nodes, 188360 on tree, 13835.186 best solution, best possible -249748.9 (8990.20 seconds)
Cbc0010I After 2750660 nodes, 188360 on tree, 13835.186 best solution, best possible -249748.9 (8990.93 seconds)
Cbc0010I After 2750848 nodes, 188357 on tree, 13835.186 best solution, best possible -249748.9 (8991.66 seconds)
Cbc0010I After 2751086 nodes, 188350 on tree, 13835.186 best solution, best possible -249748.9 (8992.39 seconds)
Cbc0010I After 2751312 nodes, 188344 on tree, 13835.186 best solution, best possible -249748.9 (8993.13 seconds)
Cbc0010I After 2751551 nodes, 188341 on tree, 13835.186 best solution, best possible -249748.9 (8993.86 seconds)
Cbc0010I After 2751794 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (8994.60 seconds)
Cbc0010I After 2752062 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (8995.33 seconds)
Cbc0010I After 2752318 nodes, 188332 on tree, 13835.186 best solution, best possible -249748.9 (8996.06 seconds)
Cbc0010I After 2752597 nodes, 188333 on tree, 13835.186 best solution, best possible -249748.9 (8996.79 seconds)
Cbc0010I After 2752862 nodes, 188333 on tree, 13835.186 best solution, best possible -249748.9 (8997.53 seconds)
Cbc0010I After 2753114 nodes, 188338 on tree, 13835.186 best solution, best possible -249748.9 (8998.26 seconds)
Cbc0010I After 2753365 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (8998.98 seconds)
Cbc0010I After 2753620 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (8999.71 seconds)
Cbc0010I After 2753827 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9000.45 seconds)
Cbc0010I After 2754066 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9001.18 seconds)
Cbc0010I After 2754319 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9001.91 seconds)
Cbc0010I After 2754544 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (9002.64 seconds)
Cbc0010I After 2754750 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9003.37 seconds)
Cbc0010I After 2754994 nodes, 188338 on tree, 13835.186 best solution, best possible -249748.9 (9004.10 seconds)
Cbc0010I After 2755200 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9004.83 seconds)
Cbc0010I After 2755436 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9005.57 seconds)
Cbc0010I After 2755645 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (9006.30 seconds)
Cbc0010I After 2755901 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (9007.03 seconds)
Cbc0010I After 2756093 nodes, 188333 on tree, 13835.186 best solution, best possible -249748.9 (9007.76 seconds)
Cbc0010I After 2756322 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9008.49 seconds)
Cbc0010I After 2756544 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9009.22 seconds)
Cbc0010I After 2756783 nodes, 188333 on tree, 13835.186 best solution, best possible -249748.9 (9009.95 seconds)
Cbc0010I After 2757007 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (9010.68 seconds)
Cbc0010I After 2757230 nodes, 188333 on tree, 13835.186 best solution, best possible -249748.9 (9011.42 seconds)
Cbc0010I After 2757442 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9012.15 seconds)
Cbc0010I After 2757676 nodes, 188337 on tree, 13835.186 best solution, best possible -249748.9 (9012.88 seconds)
Cbc0010I After 2757928 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9013.61 seconds)
Cbc0010I After 2758170 nodes, 188331 on tree, 13835.186 best solution, best possible -249748.9 (9014.34 seconds)
Cbc0010I After 2758372 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (9015.07 seconds)
Cbc0010I After 2758594 nodes, 188337 on tree, 13835.186 best solution, best possible -249748.9 (9015.80 seconds)
Cbc0010I After 2758841 nodes, 188337 on tree, 13835.186 best solution, best possible -249748.9 (9016.53 seconds)
Cbc0010I After 2759069 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9017.26 seconds)
Cbc0010I After 2759295 nodes, 188332 on tree, 13835.186 best solution, best possible -249748.9 (9018.00 seconds)
Cbc0010I After 2759572 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (9018.73 seconds)
Cbc0010I After 2759829 nodes, 188332 on tree, 13835.186 best solution, best possible -249748.9 (9019.46 seconds)
Cbc0010I After 2760086 nodes, 188333 on tree, 13835.186 best solution, best possible -249748.9 (9020.19 seconds)
Cbc0010I After 2760309 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9020.91 seconds)
Cbc0010I After 2760550 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9021.65 seconds)
Cbc0010I After 2760782 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (9022.38 seconds)
Cbc0010I After 2761039 nodes, 188333 on tree, 13835.186 best solution, best possible -249748.9 (9023.11 seconds)
Cbc0010I After 2761234 nodes, 188332 on tree, 13835.186 best solution, best possible -249748.9 (9023.84 seconds)
Cbc0010I After 2761398 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9024.58 seconds)
Cbc0010I After 2761598 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9025.31 seconds)
Cbc0010I After 2761826 nodes, 188332 on tree, 13835.186 best solution, best possible -249748.9 (9026.04 seconds)
Cbc0010I After 2762034 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (9026.77 seconds)
Cbc0010I After 2762284 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (9027.50 seconds)
Cbc0010I After 2762541 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9028.22 seconds)
Cbc0010I After 2762762 nodes, 188332 on tree, 13835.186 best solution, best possible -249748.9 (9028.96 seconds)
Cbc0010I After 2762914 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9029.69 seconds)
Cbc0010I After 2763136 nodes, 188333 on tree, 13835.186 best solution, best possible -249748.9 (9030.42 seconds)
Cbc0010I After 2763365 nodes, 188333 on tree, 13835.186 best solution, best possible -249748.9 (9031.16 seconds)
Cbc0010I After 2763581 nodes, 188333 on tree, 13835.186 best solution, best possible -249748.9 (9031.89 seconds)
Cbc0010I After 2763856 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9032.62 seconds)
Cbc0010I After 2764088 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9033.35 seconds)
Cbc0010I After 2764316 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9034.08 seconds)
Cbc0010I After 2764542 nodes, 188332 on tree, 13835.186 best solution, best possible -249748.9 (9034.81 seconds)
Cbc0010I After 2764799 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (9035.55 seconds)
Cbc0010I After 2765015 nodes, 188337 on tree, 13835.186 best solution, best possible -249748.9 (9036.28 seconds)
Cbc0010I After 2765207 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9037.01 seconds)
Cbc0010I After 2765393 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9037.74 seconds)
Cbc0010I After 2765586 nodes, 188333 on tree, 13835.186 best solution, best possible -249748.9 (9038.48 seconds)
Cbc0010I After 2765787 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9039.21 seconds)
Cbc0010I After 2765978 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9039.94 seconds)
Cbc0010I After 2766167 nodes, 188338 on tree, 13835.186 best solution, best possible -249748.9 (9040.67 seconds)
Cbc0010I After 2766324 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (9041.40 seconds)
Cbc0010I After 2766532 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (9042.13 seconds)
Cbc0010I After 2766742 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9042.86 seconds)
Cbc0010I After 2766940 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9043.60 seconds)
Cbc0010I After 2767153 nodes, 188333 on tree, 13835.186 best solution, best possible -249748.9 (9044.33 seconds)
Cbc0010I After 2767363 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9045.06 seconds)
Cbc0010I After 2767569 nodes, 188333 on tree, 13835.186 best solution, best possible -249748.9 (9045.79 seconds)
Cbc0010I After 2767739 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (9046.52 seconds)
Cbc0010I After 2767951 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9047.25 seconds)
Cbc0010I After 2768153 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (9047.99 seconds)
Cbc0010I After 2768316 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9048.73 seconds)
Cbc0010I After 2768571 nodes, 188333 on tree, 13835.186 best solution, best possible -249748.9 (9049.46 seconds)
Cbc0010I After 2768786 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9050.19 seconds)
Cbc0010I After 2769001 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9050.92 seconds)
Cbc0010I After 2769219 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9051.65 seconds)
Cbc0010I After 2769430 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (9052.38 seconds)
Cbc0010I After 2769666 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9053.12 seconds)
Cbc0010I After 2769857 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (9053.85 seconds)
Cbc0010I After 2770057 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (9054.58 seconds)
Cbc0010I After 2770287 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9055.31 seconds)
Cbc0010I After 2770512 nodes, 188332 on tree, 13835.186 best solution, best possible -249748.9 (9056.04 seconds)
Cbc0010I After 2770731 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (9056.77 seconds)
Cbc0010I After 2770916 nodes, 188332 on tree, 13835.186 best solution, best possible -249748.9 (9057.50 seconds)
Cbc0010I After 2771135 nodes, 188332 on tree, 13835.186 best solution, best possible -249748.9 (9058.23 seconds)
Cbc0010I After 2771364 nodes, 188332 on tree, 13835.186 best solution, best possible -249748.9 (9058.96 seconds)
Cbc0010I After 2771576 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (9059.70 seconds)
Cbc0010I After 2771762 nodes, 188331 on tree, 13835.186 best solution, best possible -249748.9 (9060.43 seconds)
Cbc0010I After 2772015 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9061.16 seconds)
Cbc0010I After 2772252 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9061.89 seconds)
Cbc0010I After 2772475 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9062.62 seconds)
Cbc0010I After 2772703 nodes, 188332 on tree, 13835.186 best solution, best possible -249748.9 (9063.35 seconds)
Cbc0010I After 2772922 nodes, 188332 on tree, 13835.186 best solution, best possible -249748.9 (9064.08 seconds)
Cbc0010I After 2773146 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9064.81 seconds)
Cbc0010I After 2773337 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9065.54 seconds)
Cbc0010I After 2773573 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9066.27 seconds)
Cbc0010I After 2773810 nodes, 188333 on tree, 13835.186 best solution, best possible -249748.9 (9067.00 seconds)
Cbc0010I After 2774030 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9067.73 seconds)
Cbc0010I After 2774280 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (9068.46 seconds)
Cbc0010I After 2774516 nodes, 188332 on tree, 13835.186 best solution, best possible -249748.9 (9069.19 seconds)
Cbc0010I After 2774746 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9069.92 seconds)
Cbc0010I After 2774960 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9070.66 seconds)
Cbc0010I After 2775194 nodes, 188333 on tree, 13835.186 best solution, best possible -249748.9 (9071.39 seconds)
Cbc0010I After 2775398 nodes, 188333 on tree, 13835.186 best solution, best possible -249748.9 (9072.12 seconds)
Cbc0010I After 2775611 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (9072.85 seconds)
Cbc0010I After 2775783 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9073.59 seconds)
Cbc0010I After 2775991 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9074.32 seconds)
Cbc0010I After 2776217 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9075.05 seconds)
Cbc0010I After 2776441 nodes, 188331 on tree, 13835.186 best solution, best possible -249748.9 (9075.78 seconds)
Cbc0010I After 2776719 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9076.51 seconds)
Cbc0010I After 2776932 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9077.24 seconds)
Cbc0010I After 2777158 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (9077.97 seconds)
Cbc0010I After 2777392 nodes, 188333 on tree, 13835.186 best solution, best possible -249748.9 (9078.70 seconds)
Cbc0010I After 2777604 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (9079.43 seconds)
Cbc0010I After 2777836 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9080.16 seconds)
Cbc0010I After 2778087 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9080.89 seconds)
Cbc0010I After 2778336 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9081.62 seconds)
Cbc0010I After 2778582 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9082.35 seconds)
Cbc0010I After 2778797 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9083.08 seconds)
Cbc0010I After 2779027 nodes, 188333 on tree, 13835.186 best solution, best possible -249748.9 (9083.82 seconds)
Cbc0010I After 2779264 nodes, 188338 on tree, 13835.186 best solution, best possible -249748.9 (9084.55 seconds)
Cbc0010I After 2779497 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9085.28 seconds)
Cbc0010I After 2779706 nodes, 188332 on tree, 13835.186 best solution, best possible -249748.9 (9086.01 seconds)
Cbc0010I After 2779903 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9086.74 seconds)
Cbc0010I After 2780118 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (9087.47 seconds)
Cbc0010I After 2780312 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9088.20 seconds)
Cbc0010I After 2780539 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9088.93 seconds)
Cbc0010I After 2780769 nodes, 188332 on tree, 13835.186 best solution, best possible -249748.9 (9089.66 seconds)
Cbc0010I After 2780978 nodes, 188333 on tree, 13835.186 best solution, best possible -249748.9 (9090.41 seconds)
Cbc0010I After 2781192 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9091.14 seconds)
Cbc0010I After 2781389 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9091.87 seconds)
Cbc0010I After 2781611 nodes, 188336 on tree, 13835.186 best solution, best possible -249748.9 (9092.60 seconds)
Cbc0010I After 2781811 nodes, 188337 on tree, 13835.186 best solution, best possible -249748.9 (9093.33 seconds)
Cbc0010I After 2781998 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9094.06 seconds)
Cbc0010I After 2782208 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9094.80 seconds)
Cbc0010I After 2782393 nodes, 188333 on tree, 13835.186 best solution, best possible -249748.9 (9095.52 seconds)
Cbc0010I After 2782628 nodes, 188333 on tree, 13835.186 best solution, best possible -249748.9 (9096.26 seconds)
Cbc0010I After 2782842 nodes, 188337 on tree, 13835.186 best solution, best possible -249748.9 (9096.99 seconds)
Cbc0010I After 2783047 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9097.72 seconds)
Cbc0010I After 2783246 nodes, 188333 on tree, 13835.186 best solution, best possible -249748.9 (9098.45 seconds)
Cbc0010I After 2783494 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9099.18 seconds)
Cbc0010I After 2783708 nodes, 188337 on tree, 13835.186 best solution, best possible -249748.9 (9099.91 seconds)
Cbc0010I After 2783939 nodes, 188332 on tree, 13835.186 best solution, best possible -249748.9 (9100.64 seconds)
Cbc0010I After 2784166 nodes, 188337 on tree, 13835.186 best solution, best possible -249748.9 (9101.37 seconds)
Cbc0010I After 2784371 nodes, 188332 on tree, 13835.186 best solution, best possible -249748.9 (9102.10 seconds)
Cbc0010I After 2784609 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9102.83 seconds)
Cbc0010I After 2784809 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9103.56 seconds)
Cbc0010I After 2785004 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9104.29 seconds)
Cbc0010I After 2785226 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9105.02 seconds)
Cbc0010I After 2785436 nodes, 188331 on tree, 13835.186 best solution, best possible -249748.9 (9105.75 seconds)
Cbc0010I After 2785648 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9106.49 seconds)
Cbc0010I After 2785796 nodes, 188332 on tree, 13835.186 best solution, best possible -249748.9 (9107.22 seconds)
Cbc0010I After 2786008 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9107.95 seconds)
Cbc0010I After 2786206 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9108.68 seconds)
Cbc0010I After 2786428 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9109.41 seconds)
Cbc0010I After 2786664 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9110.14 seconds)
Cbc0010I After 2786854 nodes, 188333 on tree, 13835.186 best solution, best possible -249748.9 (9110.87 seconds)
Cbc0010I After 2787063 nodes, 188334 on tree, 13835.186 best solution, best possible -249748.9 (9111.60 seconds)
Cbc0010I After 2787287 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9112.33 seconds)
Cbc0010I After 2787479 nodes, 188333 on tree, 13835.186 best solution, best possible -249748.9 (9113.06 seconds)
Cbc0010I After 2787704 nodes, 188333 on tree, 13835.186 best solution, best possible -249748.9 (9113.79 seconds)
Cbc0010I After 2787927 nodes, 188332 on tree, 13835.186 best solution, best possible -249748.9 (9114.52 seconds)
Cbc0010I After 2788121 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9115.25 seconds)
Cbc0010I After 2788338 nodes, 188335 on tree, 13835.186 best solution, best possible -249748.9 (9115.98 seconds)
