Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.411322 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (1.43 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (1.46 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (1.52 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (1.56 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (1.63 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (1.67 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (1.68 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (1.74 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (1.78 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (1.84 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (1.89 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (1.94 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (1.99 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (2.05 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (2.10 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (2.15 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (2.20 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (2.24 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (2.30 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (2.35 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (2.41 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (2.47 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (2.55 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (2.60 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (2.64 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (2.70 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (2.75 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (2.79 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (2.84 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (2.91 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (3.08 seconds)
Cbc0038I After 4.54 seconds - Feasibility pump exiting - took 3.44 seconds
Cbc0031I 1027 added rows had average density of 17.05258
Cbc0013I At root node, 1027 cuts changed objective from 2141734.7 to 2185874.9 in 31 passes
Cbc0014I Cut generator 0 (Probing) - 2710 row cuts average 7.2 elements, 0 column cuts (633 active)  in 3.245 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2582 row cuts average 35.5 elements, 0 column cuts (0 active)  in 17.132 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 63 row cuts average 8.8 elements, 0 column cuts (0 active)  in 7.943 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2452 row cuts average 15.3 elements, 0 column cuts (0 active)  in 1.449 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.245 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2828 row cuts average 32.2 elements, 0 column cuts (0 active)  in 7.612 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185874.9 (55.71 seconds)
Cbc0010I After 14678 nodes, 2779 on tree, 1e+50 best solution, best possible 2192160.7 (9563.70 seconds)
Cbc0010I After 14680 nodes, 2777 on tree, 1e+50 best solution, best possible 2192160.7 (9564.74 seconds)
Cbc0010I After 14681 nodes, 2776 on tree, 1e+50 best solution, best possible 2192160.7 (9565.76 seconds)
Cbc0010I After 14683 nodes, 2776 on tree, 1e+50 best solution, best possible 2192160.7 (9567.24 seconds)
Cbc0010I After 14685 nodes, 2774 on tree, 1e+50 best solution, best possible 2192160.7 (9569.08 seconds)
Cbc0010I After 14686 nodes, 2773 on tree, 1e+50 best solution, best possible 2192160.7 (9570.83 seconds)
Cbc0010I After 14687 nodes, 2772 on tree, 1e+50 best solution, best possible 2192160.7 (9571.68 seconds)
Cbc0010I After 14688 nodes, 2771 on tree, 1e+50 best solution, best possible 2192160.7 (9572.51 seconds)
Cbc0010I After 14690 nodes, 2772 on tree, 1e+50 best solution, best possible 2192160.7 (9573.87 seconds)
Cbc0010I After 14694 nodes, 2776 on tree, 1e+50 best solution, best possible 2192160.7 (9574.79 seconds)
Cbc0010I After 14696 nodes, 2775 on tree, 1e+50 best solution, best possible 2192160.7 (9576.85 seconds)
Cbc0010I After 14698 nodes, 2773 on tree, 1e+50 best solution, best possible 2192160.7 (9578.24 seconds)
Cbc0010I After 14700 nodes, 2771 on tree, 1e+50 best solution, best possible 2192160.7 (9580.09 seconds)
Cbc0010I After 14702 nodes, 2769 on tree, 1e+50 best solution, best possible 2192160.7 (9581.26 seconds)
Cbc0010I After 14703 nodes, 2768 on tree, 1e+50 best solution, best possible 2192160.7 (9582.16 seconds)
Cbc0010I After 14704 nodes, 2767 on tree, 1e+50 best solution, best possible 2192160.7 (9582.99 seconds)
Cbc0010I After 14705 nodes, 2766 on tree, 1e+50 best solution, best possible 2192160.7 (9583.78 seconds)
Cbc0010I After 14707 nodes, 2764 on tree, 1e+50 best solution, best possible 2192160.7 (9585.44 seconds)
Cbc0010I After 14708 nodes, 2763 on tree, 1e+50 best solution, best possible 2192160.7 (9586.28 seconds)
Cbc0010I After 14710 nodes, 2762 on tree, 1e+50 best solution, best possible 2192160.7 (9587.32 seconds)
Cbc0010I After 14711 nodes, 2763 on tree, 1e+50 best solution, best possible 2192160.7 (9588.50 seconds)
Cbc0010I After 14715 nodes, 2767 on tree, 1e+50 best solution, best possible 2192160.7 (9589.49 seconds)
Cbc0010I After 14716 nodes, 2768 on tree, 1e+50 best solution, best possible 2192160.7 (9590.33 seconds)
Cbc0010I After 14721 nodes, 2773 on tree, 1e+50 best solution, best possible 2192160.7 (9591.59 seconds)
Cbc0010I After 14726 nodes, 2777 on tree, 1e+50 best solution, best possible 2192160.7 (9592.87 seconds)
Cbc0010I After 14728 nodes, 2775 on tree, 1e+50 best solution, best possible 2192160.7 (9593.81 seconds)
Cbc0010I After 14731 nodes, 2774 on tree, 1e+50 best solution, best possible 2192160.7 (9594.84 seconds)
Cbc0010I After 14733 nodes, 2772 on tree, 1e+50 best solution, best possible 2192160.7 (9595.55 seconds)
Cbc0010I After 14735 nodes, 2771 on tree, 1e+50 best solution, best possible 2192160.7 (9596.35 seconds)
Cbc0010I After 14736 nodes, 2772 on tree, 1e+50 best solution, best possible 2192160.7 (9597.07 seconds)
Cbc0010I After 14740 nodes, 2776 on tree, 1e+50 best solution, best possible 2192160.7 (9597.81 seconds)
Cbc0010I After 14742 nodes, 2775 on tree, 1e+50 best solution, best possible 2192160.7 (9598.77 seconds)
Cbc0010I After 14745 nodes, 2772 on tree, 1e+50 best solution, best possible 2192160.7 (9600.19 seconds)
Cbc0010I After 14748 nodes, 2769 on tree, 1e+50 best solution, best possible 2192160.7 (9601.56 seconds)
Cbc0010I After 14750 nodes, 2767 on tree, 1e+50 best solution, best possible 2192160.7 (9603.69 seconds)
Cbc0010I After 14752 nodes, 2765 on tree, 1e+50 best solution, best possible 2192160.7 (9604.90 seconds)
Cbc0010I After 14754 nodes, 2763 on tree, 1e+50 best solution, best possible 2192160.7 (9606.16 seconds)
Cbc0010I After 14756 nodes, 2764 on tree, 1e+50 best solution, best possible 2192160.7 (9606.99 seconds)
Cbc0010I After 14758 nodes, 2766 on tree, 1e+50 best solution, best possible 2192160.7 (9607.79 seconds)
Cbc0010I After 14759 nodes, 2767 on tree, 1e+50 best solution, best possible 2192160.7 (9608.66 seconds)
Cbc0010I After 14763 nodes, 2771 on tree, 1e+50 best solution, best possible 2192160.7 (9609.49 seconds)
Cbc0010I After 14764 nodes, 2772 on tree, 1e+50 best solution, best possible 2192160.7 (9610.27 seconds)
Cbc0010I After 14769 nodes, 2776 on tree, 1e+50 best solution, best possible 2192160.7 (9611.70 seconds)
Cbc0010I After 14771 nodes, 2775 on tree, 1e+50 best solution, best possible 2192160.7 (9612.53 seconds)
Cbc0010I After 14773 nodes, 2774 on tree, 1e+50 best solution, best possible 2192160.7 (9613.74 seconds)
Cbc0010I After 14775 nodes, 2772 on tree, 1e+50 best solution, best possible 2192160.7 (9614.84 seconds)
Cbc0010I After 14776 nodes, 2771 on tree, 1e+50 best solution, best possible 2192160.7 (9616.49 seconds)
Cbc0010I After 14777 nodes, 2770 on tree, 1e+50 best solution, best possible 2192160.7 (9617.36 seconds)
Cbc0010I After 14779 nodes, 2768 on tree, 1e+50 best solution, best possible 2192160.7 (9619.12 seconds)
Cbc0010I After 14781 nodes, 2766 on tree, 1e+50 best solution, best possible 2192160.7 (9621.40 seconds)
Cbc0010I After 14783 nodes, 2764 on tree, 1e+50 best solution, best possible 2192160.7 (9622.77 seconds)
Cbc0010I After 14784 nodes, 2763 on tree, 1e+50 best solution, best possible 2192160.7 (9623.50 seconds)
Cbc0010I After 14785 nodes, 2762 on tree, 1e+50 best solution, best possible 2192160.7 (9624.58 seconds)
Cbc0010I After 14787 nodes, 2760 on tree, 1e+50 best solution, best possible 2192160.7 (9626.04 seconds)
Cbc0010I After 14789 nodes, 2761 on tree, 1e+50 best solution, best possible 2192160.7 (9627.01 seconds)
Cbc0010I After 14791 nodes, 2763 on tree, 1e+50 best solution, best possible 2192160.7 (9628.33 seconds)
Cbc0010I After 14794 nodes, 2766 on tree, 1e+50 best solution, best possible 2192160.7 (9629.21 seconds)
Cbc0010I After 14796 nodes, 2768 on tree, 1e+50 best solution, best possible 2192160.7 (9630.35 seconds)
Cbc0010I After 14801 nodes, 2773 on tree, 1e+50 best solution, best possible 2192160.7 (9631.49 seconds)
Cbc0010I After 14807 nodes, 2774 on tree, 1e+50 best solution, best possible 2192160.7 (9632.77 seconds)
Cbc0010I After 14809 nodes, 2772 on tree, 1e+50 best solution, best possible 2192160.7 (9633.50 seconds)
Cbc0010I After 14810 nodes, 2771 on tree, 1e+50 best solution, best possible 2192160.7 (9634.49 seconds)
Cbc0010I After 14812 nodes, 2769 on tree, 1e+50 best solution, best possible 2192160.7 (9635.87 seconds)
Cbc0010I After 14813 nodes, 2768 on tree, 1e+50 best solution, best possible 2192160.7 (9636.74 seconds)
Cbc0010I After 14815 nodes, 2767 on tree, 1e+50 best solution, best possible 2192160.7 (9638.47 seconds)
Cbc0010I After 14817 nodes, 2769 on tree, 1e+50 best solution, best possible 2192160.7 (9639.31 seconds)
Cbc0010I After 14820 nodes, 2772 on tree, 1e+50 best solution, best possible 2192160.7 (9640.70 seconds)
Cbc0010I After 14824 nodes, 2773 on tree, 1e+50 best solution, best possible 2192160.7 (9641.71 seconds)
Cbc0010I After 14825 nodes, 2772 on tree, 1e+50 best solution, best possible 2192160.7 (9643.26 seconds)
Cbc0010I After 14827 nodes, 2770 on tree, 1e+50 best solution, best possible 2192160.7 (9644.10 seconds)
Cbc0010I After 14828 nodes, 2769 on tree, 1e+50 best solution, best possible 2192160.7 (9644.91 seconds)
Cbc0010I After 14830 nodes, 2767 on tree, 1e+50 best solution, best possible 2192160.7 (9646.19 seconds)
Cbc0010I After 14832 nodes, 2765 on tree, 1e+50 best solution, best possible 2192160.7 (9647.51 seconds)
Cbc0010I After 14833 nodes, 2764 on tree, 1e+50 best solution, best possible 2192160.7 (9648.42 seconds)
Cbc0010I After 14835 nodes, 2762 on tree, 1e+50 best solution, best possible 2192160.7 (9649.75 seconds)
Cbc0010I After 14836 nodes, 2762 on tree, 1e+50 best solution, best possible 2192160.7 (9651.03 seconds)
Cbc0010I After 14838 nodes, 2764 on tree, 1e+50 best solution, best possible 2192160.7 (9651.87 seconds)
Cbc0010I After 14841 nodes, 2767 on tree, 1e+50 best solution, best possible 2192160.7 (9653.07 seconds)
Cbc0010I After 14845 nodes, 2771 on tree, 1e+50 best solution, best possible 2192160.7 (9653.82 seconds)
Cbc0010I After 14847 nodes, 2770 on tree, 1e+50 best solution, best possible 2192160.7 (9654.60 seconds)
Cbc0010I After 14850 nodes, 2769 on tree, 1e+50 best solution, best possible 2192160.7 (9655.51 seconds)
Cbc0010I After 14853 nodes, 2769 on tree, 1e+50 best solution, best possible 2192160.7 (9656.44 seconds)
Cbc0010I After 14856 nodes, 2769 on tree, 1e+50 best solution, best possible 2192160.7 (9657.26 seconds)
Cbc0010I After 14859 nodes, 2768 on tree, 1e+50 best solution, best possible 2192160.7 (9658.22 seconds)
Cbc0010I After 14861 nodes, 2766 on tree, 1e+50 best solution, best possible 2192160.7 (9659.24 seconds)
Cbc0010I After 14862 nodes, 2765 on tree, 1e+50 best solution, best possible 2192160.7 (9660.28 seconds)
Cbc0010I After 14863 nodes, 2764 on tree, 1e+50 best solution, best possible 2192160.7 (9661.06 seconds)
Cbc0010I After 14865 nodes, 2762 on tree, 1e+50 best solution, best possible 2192160.7 (9662.44 seconds)
Cbc0010I After 14867 nodes, 2760 on tree, 1e+50 best solution, best possible 2192160.7 (9663.65 seconds)
Cbc0010I After 14868 nodes, 2759 on tree, 1e+50 best solution, best possible 2192160.7 (9664.90 seconds)
Cbc0010I After 14869 nodes, 2758 on tree, 1e+50 best solution, best possible 2192160.7 (9666.03 seconds)
Cbc0010I After 14870 nodes, 2758 on tree, 1e+50 best solution, best possible 2192160.7 (9667.25 seconds)
Cbc0010I After 14872 nodes, 2760 on tree, 1e+50 best solution, best possible 2192160.7 (9668.04 seconds)
Cbc0010I After 14875 nodes, 2763 on tree, 1e+50 best solution, best possible 2192160.7 (9669.71 seconds)
Cbc0010I After 14879 nodes, 2767 on tree, 1e+50 best solution, best possible 2192160.7 (9670.59 seconds)
Cbc0010I After 14880 nodes, 2768 on tree, 1e+50 best solution, best possible 2192160.7 (9671.62 seconds)
Cbc0010I After 14885 nodes, 2773 on tree, 1e+50 best solution, best possible 2192160.7 (9672.91 seconds)
Cbc0010I After 14889 nodes, 2777 on tree, 1e+50 best solution, best possible 2192160.7 (9673.72 seconds)
Cbc0010I After 14890 nodes, 2778 on tree, 1e+50 best solution, best possible 2192160.7 (9674.42 seconds)
Cbc0010I After 14895 nodes, 2782 on tree, 1e+50 best solution, best possible 2192160.7 (9675.52 seconds)
Cbc0010I After 14896 nodes, 2781 on tree, 1e+50 best solution, best possible 2192160.7 (9676.56 seconds)
Cbc0010I After 14898 nodes, 2781 on tree, 1e+50 best solution, best possible 2192160.7 (9677.75 seconds)
Cbc0010I After 14900 nodes, 2779 on tree, 1e+50 best solution, best possible 2192160.7 (9678.79 seconds)
Cbc0010I After 14901 nodes, 2778 on tree, 1e+50 best solution, best possible 2192160.7 (9679.55 seconds)
Cbc0010I After 14903 nodes, 2776 on tree, 1e+50 best solution, best possible 2192160.7 (9680.48 seconds)
Cbc0010I After 14904 nodes, 2775 on tree, 1e+50 best solution, best possible 2192160.7 (9681.42 seconds)
Cbc0010I After 14905 nodes, 2774 on tree, 1e+50 best solution, best possible 2192160.7 (9682.36 seconds)
Cbc0010I After 14907 nodes, 2775 on tree, 1e+50 best solution, best possible 2192160.7 (9683.23 seconds)
Cbc0010I After 14909 nodes, 2777 on tree, 1e+50 best solution, best possible 2192160.7 (9684.30 seconds)
Cbc0010I After 14912 nodes, 2779 on tree, 1e+50 best solution, best possible 2192160.7 (9685.22 seconds)
Cbc0010I After 14914 nodes, 2777 on tree, 1e+50 best solution, best possible 2192160.7 (9686.49 seconds)
Cbc0010I After 14915 nodes, 2776 on tree, 1e+50 best solution, best possible 2192160.7 (9687.24 seconds)
Cbc0010I After 14917 nodes, 2774 on tree, 1e+50 best solution, best possible 2192160.7 (9688.05 seconds)
Cbc0010I After 14918 nodes, 2773 on tree, 1e+50 best solution, best possible 2192160.7 (9688.96 seconds)
Cbc0010I After 14921 nodes, 2775 on tree, 1e+50 best solution, best possible 2192160.7 (9689.77 seconds)
Cbc0010I After 14923 nodes, 2774 on tree, 1e+50 best solution, best possible 2192160.7 (9690.50 seconds)
Cbc0010I After 14924 nodes, 2773 on tree, 1e+50 best solution, best possible 2192160.7 (9691.53 seconds)
Cbc0010I After 14926 nodes, 2772 on tree, 1e+50 best solution, best possible 2192160.7 (9692.94 seconds)
Cbc0010I After 14929 nodes, 2772 on tree, 1e+50 best solution, best possible 2192160.7 (9694.02 seconds)
Cbc0010I After 14931 nodes, 2770 on tree, 1e+50 best solution, best possible 2192160.7 (9696.36 seconds)
Cbc0010I After 14933 nodes, 2768 on tree, 1e+50 best solution, best possible 2192160.7 (9697.64 seconds)
Cbc0010I After 14934 nodes, 2767 on tree, 1e+50 best solution, best possible 2192160.7 (9698.69 seconds)
Cbc0010I After 14935 nodes, 2766 on tree, 1e+50 best solution, best possible 2192160.7 (9699.51 seconds)
Cbc0010I After 14936 nodes, 2765 on tree, 1e+50 best solution, best possible 2192160.7 (9700.59 seconds)
Cbc0010I After 14937 nodes, 2764 on tree, 1e+50 best solution, best possible 2192160.7 (9701.50 seconds)
Cbc0010I After 14938 nodes, 2763 on tree, 1e+50 best solution, best possible 2192160.7 (9702.37 seconds)
Cbc0010I After 14940 nodes, 2761 on tree, 1e+50 best solution, best possible 2192160.7 (9704.13 seconds)
Cbc0010I After 14941 nodes, 2760 on tree, 1e+50 best solution, best possible 2192160.7 (9705.01 seconds)
Cbc0010I After 14942 nodes, 2759 on tree, 1e+50 best solution, best possible 2192160.7 (9706.12 seconds)
Cbc0010I After 14944 nodes, 2760 on tree, 1e+50 best solution, best possible 2192160.7 (9707.03 seconds)
Cbc0010I After 14946 nodes, 2762 on tree, 1e+50 best solution, best possible 2192160.7 (9708.36 seconds)
Cbc0010I After 14949 nodes, 2765 on tree, 1e+50 best solution, best possible 2192160.7 (9709.16 seconds)
Cbc0010I After 14951 nodes, 2767 on tree, 1e+50 best solution, best possible 2192160.7 (9710.06 seconds)
Cbc0010I After 14953 nodes, 2766 on tree, 1e+50 best solution, best possible 2192160.7 (9710.92 seconds)
Cbc0010I After 14954 nodes, 2765 on tree, 1e+50 best solution, best possible 2192160.7 (9711.84 seconds)
Cbc0010I After 14955 nodes, 2764 on tree, 1e+50 best solution, best possible 2192160.7 (9712.78 seconds)
Cbc0010I After 14956 nodes, 2763 on tree, 1e+50 best solution, best possible 2192160.7 (9713.49 seconds)
Cbc0010I After 14957 nodes, 2762 on tree, 1e+50 best solution, best possible 2192160.7 (9715.23 seconds)
Cbc0010I After 14959 nodes, 2760 on tree, 1e+50 best solution, best possible 2192160.7 (9716.63 seconds)
Cbc0010I After 14961 nodes, 2761 on tree, 1e+50 best solution, best possible 2192160.7 (9718.26 seconds)
Cbc0010I After 14964 nodes, 2763 on tree, 1e+50 best solution, best possible 2192160.7 (9719.07 seconds)
Cbc0010I After 14966 nodes, 2761 on tree, 1e+50 best solution, best possible 2192160.7 (9720.24 seconds)
Cbc0010I After 14968 nodes, 2759 on tree, 1e+50 best solution, best possible 2192160.7 (9721.22 seconds)
Cbc0010I After 14970 nodes, 2757 on tree, 1e+50 best solution, best possible 2192160.7 (9722.46 seconds)
Cbc0010I After 14971 nodes, 2756 on tree, 1e+50 best solution, best possible 2192160.7 (9723.25 seconds)
Cbc0010I After 14973 nodes, 2757 on tree, 1e+50 best solution, best possible 2192160.7 (9723.97 seconds)
Cbc0010I After 14974 nodes, 2758 on tree, 1e+50 best solution, best possible 2192160.7 (9724.74 seconds)
Cbc0010I After 14976 nodes, 2760 on tree, 1e+50 best solution, best possible 2192160.7 (9725.45 seconds)
Cbc0010I After 14979 nodes, 2763 on tree, 1e+50 best solution, best possible 2192160.7 (9727.19 seconds)
Cbc0010I After 14983 nodes, 2767 on tree, 1e+50 best solution, best possible 2192160.7 (9728.23 seconds)
Cbc0010I After 14985 nodes, 2766 on tree, 1e+50 best solution, best possible 2192160.7 (9728.99 seconds)
Cbc0010I After 14987 nodes, 2764 on tree, 1e+50 best solution, best possible 2192160.7 (9730.32 seconds)
Cbc0010I After 14989 nodes, 2762 on tree, 1e+50 best solution, best possible 2192160.7 (9731.03 seconds)
Cbc0010I After 14990 nodes, 2762 on tree, 1e+50 best solution, best possible 2192160.7 (9732.37 seconds)
Cbc0010I After 14992 nodes, 2761 on tree, 1e+50 best solution, best possible 2192160.7 (9733.37 seconds)
Cbc0010I After 14993 nodes, 2760 on tree, 1e+50 best solution, best possible 2192160.7 (9734.25 seconds)
Cbc0010I After 14996 nodes, 2761 on tree, 1e+50 best solution, best possible 2192160.7 (9736.67 seconds)
Cbc0010I After 14998 nodes, 2759 on tree, 1e+50 best solution, best possible 2192160.7 (9737.96 seconds)
Cbc0010I After 14999 nodes, 2758 on tree, 1e+50 best solution, best possible 2192160.7 (9739.01 seconds)
Cbc0010I After 15000 nodes, 2757 on tree, 1e+50 best solution, best possible 2192160.7 (9740.13 seconds)
Cbc0010I After 15002 nodes, 2755 on tree, 1e+50 best solution, best possible 2192160.7 (9741.79 seconds)
Cbc0010I After 15004 nodes, 2753 on tree, 1e+50 best solution, best possible 2192160.7 (9743.43 seconds)
Cbc0010I After 15005 nodes, 2752 on tree, 1e+50 best solution, best possible 2192160.7 (9744.46 seconds)
Cbc0010I After 15006 nodes, 2751 on tree, 1e+50 best solution, best possible 2192160.7 (9746.45 seconds)
Cbc0010I After 15007 nodes, 2751 on tree, 1e+50 best solution, best possible 2192160.7 (9747.26 seconds)
Cbc0010I After 15009 nodes, 2750 on tree, 1e+50 best solution, best possible 2192160.7 (9748.24 seconds)
Cbc0010I After 15010 nodes, 2749 on tree, 1e+50 best solution, best possible 2192160.7 (9749.44 seconds)
Cbc0010I After 15011 nodes, 2748 on tree, 1e+50 best solution, best possible 2192160.7 (9750.23 seconds)
Cbc0010I After 15013 nodes, 2746 on tree, 1e+50 best solution, best possible 2192160.7 (9751.69 seconds)
Cbc0010I After 15014 nodes, 2745 on tree, 1e+50 best solution, best possible 2192160.7 (9752.46 seconds)
Cbc0010I After 15015 nodes, 2744 on tree, 1e+50 best solution, best possible 2192160.7 (9753.53 seconds)
Cbc0010I After 15016 nodes, 2743 on tree, 1e+50 best solution, best possible 2192160.7 (9754.45 seconds)
Cbc0010I After 15018 nodes, 2744 on tree, 1e+50 best solution, best possible 2192160.7 (9755.85 seconds)
Cbc0010I After 15021 nodes, 2746 on tree, 1e+50 best solution, best possible 2192160.7 (9757.21 seconds)
Cbc0010I After 15024 nodes, 2748 on tree, 1e+50 best solution, best possible 2192160.7 (9759.22 seconds)
Cbc0010I After 15027 nodes, 2750 on tree, 1e+50 best solution, best possible 2192160.7 (9760.16 seconds)
Cbc0010I After 15029 nodes, 2748 on tree, 1e+50 best solution, best possible 2192160.7 (9761.70 seconds)
Cbc0010I After 15030 nodes, 2747 on tree, 1e+50 best solution, best possible 2192160.7 (9762.46 seconds)
Cbc0010I After 15031 nodes, 2746 on tree, 1e+50 best solution, best possible 2192160.7 (9763.29 seconds)
Cbc0010I After 15032 nodes, 2745 on tree, 1e+50 best solution, best possible 2192160.7 (9764.15 seconds)
Cbc0010I After 15033 nodes, 2744 on tree, 1e+50 best solution, best possible 2192160.7 (9764.97 seconds)
Cbc0010I After 15035 nodes, 2745 on tree, 1e+50 best solution, best possible 2192160.7 (9765.76 seconds)
Cbc0010I After 15037 nodes, 2747 on tree, 1e+50 best solution, best possible 2192160.7 (9766.76 seconds)
Cbc0010I After 15038 nodes, 2748 on tree, 1e+50 best solution, best possible 2192160.7 (9767.94 seconds)
Cbc0010I After 15040 nodes, 2750 on tree, 1e+50 best solution, best possible 2192160.7 (9768.69 seconds)
Cbc0010I After 15042 nodes, 2752 on tree, 1e+50 best solution, best possible 2192160.7 (9769.45 seconds)
Cbc0010I After 15043 nodes, 2753 on tree, 1e+50 best solution, best possible 2192160.7 (9770.39 seconds)
Cbc0010I After 15048 nodes, 2758 on tree, 1e+50 best solution, best possible 2192160.7 (9772.13 seconds)
Cbc0010I After 15052 nodes, 2762 on tree, 1e+50 best solution, best possible 2192160.7 (9772.89 seconds)
Cbc0010I After 15053 nodes, 2763 on tree, 1e+50 best solution, best possible 2192160.7 (9773.94 seconds)
Cbc0010I After 15057 nodes, 2767 on tree, 1e+50 best solution, best possible 2192160.7 (9774.65 seconds)
Cbc0010I After 15058 nodes, 2768 on tree, 1e+50 best solution, best possible 2192160.7 (9775.57 seconds)
Cbc0010I After 15063 nodes, 2773 on tree, 1e+50 best solution, best possible 2192160.7 (9776.93 seconds)
Cbc0010I After 15068 nodes, 2778 on tree, 1e+50 best solution, best possible 2192160.7 (9778.22 seconds)
Cbc0010I After 15073 nodes, 2783 on tree, 1e+50 best solution, best possible 2192160.7 (9779.96 seconds)
Cbc0010I After 15078 nodes, 2788 on tree, 1e+50 best solution, best possible 2192160.7 (9781.80 seconds)
Cbc0010I After 15083 nodes, 2793 on tree, 1e+50 best solution, best possible 2192160.7 (9783.53 seconds)
Cbc0010I After 15088 nodes, 2798 on tree, 1e+50 best solution, best possible 2192160.7 (9785.06 seconds)
Cbc0010I After 15092 nodes, 2801 on tree, 1e+50 best solution, best possible 2192160.7 (9785.86 seconds)
Cbc0010I After 15093 nodes, 2800 on tree, 1e+50 best solution, best possible 2192160.7 (9786.90 seconds)
Cbc0010I After 15095 nodes, 2798 on tree, 1e+50 best solution, best possible 2192160.7 (9788.15 seconds)
Cbc0010I After 15097 nodes, 2797 on tree, 1e+50 best solution, best possible 2192160.7 (9790.03 seconds)
Cbc0010I After 15101 nodes, 2800 on tree, 1e+50 best solution, best possible 2192160.7 (9790.89 seconds)
