Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.04522 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.21 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.08 seconds)
Cbc0038I After 1.08 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.95 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.11 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (16.99 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.766 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.442 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.057 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.248 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.131 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (20.89 seconds)
Cbc0010I After 277974 nodes, 100204 on tree, 5.5377035 best solution, best possible 2.4220489 (8068.55 seconds)
Cbc0010I After 277999 nodes, 100217 on tree, 5.5377035 best solution, best possible 2.4221278 (8069.28 seconds)
Cbc0010I After 278019 nodes, 100227 on tree, 5.5377035 best solution, best possible 2.4221361 (8070.06 seconds)
Cbc0010I After 278038 nodes, 100236 on tree, 5.5377035 best solution, best possible 2.4221361 (8070.78 seconds)
Cbc0010I After 278061 nodes, 100248 on tree, 5.5377035 best solution, best possible 2.4221361 (8071.57 seconds)
Cbc0010I After 278080 nodes, 100257 on tree, 5.5377035 best solution, best possible 2.4221361 (8072.30 seconds)
Cbc0010I After 278105 nodes, 100270 on tree, 5.5377035 best solution, best possible 2.4221361 (8073.06 seconds)
Cbc0010I After 278129 nodes, 100282 on tree, 5.5377035 best solution, best possible 2.4221361 (8073.82 seconds)
Cbc0010I After 278150 nodes, 100292 on tree, 5.5377035 best solution, best possible 2.4221361 (8074.57 seconds)
Cbc0010I After 278169 nodes, 100302 on tree, 5.5377035 best solution, best possible 2.4221361 (8075.31 seconds)
Cbc0010I After 278191 nodes, 100313 on tree, 5.5377035 best solution, best possible 2.4221361 (8076.05 seconds)
Cbc0010I After 278213 nodes, 100324 on tree, 5.5377035 best solution, best possible 2.4221361 (8076.78 seconds)
Cbc0010I After 278237 nodes, 100336 on tree, 5.5377035 best solution, best possible 2.4221361 (8077.53 seconds)
Cbc0010I After 278256 nodes, 100345 on tree, 5.5377035 best solution, best possible 2.4221361 (8078.27 seconds)
Cbc0010I After 278277 nodes, 100356 on tree, 5.5377035 best solution, best possible 2.4221361 (8079.03 seconds)
Cbc0010I After 278301 nodes, 100368 on tree, 5.5377035 best solution, best possible 2.4221361 (8079.77 seconds)
Cbc0010I After 278326 nodes, 100381 on tree, 5.5377035 best solution, best possible 2.4221361 (8080.54 seconds)
Cbc0010I After 278347 nodes, 100391 on tree, 5.5377035 best solution, best possible 2.4221361 (8081.27 seconds)
Cbc0010I After 278370 nodes, 100402 on tree, 5.5377035 best solution, best possible 2.4221361 (8082.03 seconds)
Cbc0010I After 278393 nodes, 100414 on tree, 5.5377035 best solution, best possible 2.4221361 (8082.75 seconds)
Cbc0010I After 278413 nodes, 100424 on tree, 5.5377035 best solution, best possible 2.4221361 (8083.49 seconds)
Cbc0010I After 278437 nodes, 100436 on tree, 5.5377035 best solution, best possible 2.4221361 (8084.23 seconds)
Cbc0010I After 278460 nodes, 100448 on tree, 5.5377035 best solution, best possible 2.4221361 (8085.01 seconds)
Cbc0010I After 278485 nodes, 100460 on tree, 5.5377035 best solution, best possible 2.4221361 (8085.76 seconds)
Cbc0010I After 278509 nodes, 100472 on tree, 5.5377035 best solution, best possible 2.4221361 (8086.50 seconds)
Cbc0010I After 278533 nodes, 100484 on tree, 5.5377035 best solution, best possible 2.4221361 (8087.24 seconds)
Cbc0010I After 278557 nodes, 100496 on tree, 5.5377035 best solution, best possible 2.4221361 (8087.99 seconds)
Cbc0010I After 278580 nodes, 100508 on tree, 5.5377035 best solution, best possible 2.4221361 (8088.74 seconds)
Cbc0010I After 278602 nodes, 100519 on tree, 5.5377035 best solution, best possible 2.4221361 (8089.48 seconds)
Cbc0010I After 278626 nodes, 100530 on tree, 5.5377035 best solution, best possible 2.4221361 (8090.21 seconds)
Cbc0010I After 278652 nodes, 100543 on tree, 5.5377035 best solution, best possible 2.4221361 (8090.94 seconds)
Cbc0010I After 278676 nodes, 100556 on tree, 5.5377035 best solution, best possible 2.4221361 (8091.67 seconds)
Cbc0010I After 278697 nodes, 100566 on tree, 5.5377035 best solution, best possible 2.4221361 (8092.40 seconds)
Cbc0010I After 278722 nodes, 100578 on tree, 5.5377035 best solution, best possible 2.4221361 (8093.12 seconds)
Cbc0010I After 278743 nodes, 100589 on tree, 5.5377035 best solution, best possible 2.4221361 (8093.86 seconds)
Cbc0010I After 278767 nodes, 100601 on tree, 5.5377035 best solution, best possible 2.4221361 (8094.60 seconds)
Cbc0010I After 278790 nodes, 100612 on tree, 5.5377035 best solution, best possible 2.4221361 (8095.37 seconds)
Cbc0010I After 278816 nodes, 100625 on tree, 5.5377035 best solution, best possible 2.4221361 (8096.10 seconds)
Cbc0010I After 278841 nodes, 100638 on tree, 5.5377035 best solution, best possible 2.4221361 (8096.86 seconds)
Cbc0010I After 278862 nodes, 100648 on tree, 5.5377035 best solution, best possible 2.4221361 (8097.61 seconds)
Cbc0010I After 278886 nodes, 100660 on tree, 5.5377035 best solution, best possible 2.4221361 (8098.34 seconds)
Cbc0010I After 278905 nodes, 100670 on tree, 5.5377035 best solution, best possible 2.4221361 (8099.09 seconds)
Cbc0010I After 278928 nodes, 100681 on tree, 5.5377035 best solution, best possible 2.4221361 (8099.83 seconds)
Cbc0010I After 278951 nodes, 100693 on tree, 5.5377035 best solution, best possible 2.4221361 (8100.55 seconds)
Cbc0010I After 278974 nodes, 100705 on tree, 5.5377035 best solution, best possible 2.4221361 (8101.32 seconds)
Cbc0010I After 278997 nodes, 100716 on tree, 5.5377035 best solution, best possible 2.4221361 (8102.12 seconds)
Cbc0010I After 279021 nodes, 100728 on tree, 5.5377035 best solution, best possible 2.4221361 (8102.85 seconds)
Cbc0010I After 279044 nodes, 100740 on tree, 5.5377035 best solution, best possible 2.4221361 (8103.58 seconds)
Cbc0010I After 279067 nodes, 100751 on tree, 5.5377035 best solution, best possible 2.4221361 (8104.31 seconds)
Cbc0010I After 279093 nodes, 100764 on tree, 5.5377035 best solution, best possible 2.4221361 (8105.07 seconds)
Cbc0010I After 279117 nodes, 100776 on tree, 5.5377035 best solution, best possible 2.4221361 (8105.82 seconds)
Cbc0010I After 279141 nodes, 100788 on tree, 5.5377035 best solution, best possible 2.4221361 (8106.57 seconds)
Cbc0010I After 279165 nodes, 100800 on tree, 5.5377035 best solution, best possible 2.4221361 (8107.36 seconds)
Cbc0010I After 279189 nodes, 100812 on tree, 5.5377035 best solution, best possible 2.4221361 (8108.12 seconds)
Cbc0010I After 279212 nodes, 100823 on tree, 5.5377035 best solution, best possible 2.4221361 (8108.85 seconds)
Cbc0010I After 279236 nodes, 100835 on tree, 5.5377035 best solution, best possible 2.4221361 (8109.58 seconds)
Cbc0010I After 279257 nodes, 100846 on tree, 5.5377035 best solution, best possible 2.4221361 (8110.33 seconds)
Cbc0010I After 279279 nodes, 100857 on tree, 5.5377035 best solution, best possible 2.4221361 (8111.06 seconds)
Cbc0010I After 279302 nodes, 100868 on tree, 5.5377035 best solution, best possible 2.4221361 (8111.82 seconds)
Cbc0010I After 279326 nodes, 100880 on tree, 5.5377035 best solution, best possible 2.4221361 (8112.55 seconds)
Cbc0010I After 279351 nodes, 100892 on tree, 5.5377035 best solution, best possible 2.4221361 (8113.30 seconds)
Cbc0010I After 279375 nodes, 100905 on tree, 5.5377035 best solution, best possible 2.4221361 (8114.07 seconds)
Cbc0010I After 279402 nodes, 100918 on tree, 5.5377035 best solution, best possible 2.4221361 (8114.88 seconds)
Cbc0010I After 279423 nodes, 100928 on tree, 5.5377035 best solution, best possible 2.4221361 (8115.61 seconds)
Cbc0010I After 279448 nodes, 100941 on tree, 5.5377035 best solution, best possible 2.4221361 (8116.36 seconds)
Cbc0010I After 279471 nodes, 100952 on tree, 5.5377035 best solution, best possible 2.4221361 (8117.12 seconds)
Cbc0010I After 279492 nodes, 100963 on tree, 5.5377035 best solution, best possible 2.4221361 (8117.85 seconds)
Cbc0010I After 279516 nodes, 100975 on tree, 5.5377035 best solution, best possible 2.4221361 (8118.59 seconds)
Cbc0010I After 279543 nodes, 100989 on tree, 5.5377035 best solution, best possible 2.4221361 (8119.35 seconds)
Cbc0010I After 279568 nodes, 101001 on tree, 5.5377035 best solution, best possible 2.4221361 (8120.08 seconds)
Cbc0010I After 279590 nodes, 101012 on tree, 5.5377035 best solution, best possible 2.4221361 (8120.82 seconds)
Cbc0010I After 279616 nodes, 101025 on tree, 5.5377035 best solution, best possible 2.4221361 (8121.58 seconds)
Cbc0010I After 279639 nodes, 101037 on tree, 5.5377035 best solution, best possible 2.4221361 (8122.33 seconds)
Cbc0010I After 279665 nodes, 101049 on tree, 5.5377035 best solution, best possible 2.4221361 (8123.06 seconds)
Cbc0010I After 279688 nodes, 101061 on tree, 5.5377035 best solution, best possible 2.4221361 (8123.78 seconds)
Cbc0010I After 279713 nodes, 101073 on tree, 5.5377035 best solution, best possible 2.4221361 (8124.51 seconds)
Cbc0010I After 279735 nodes, 101084 on tree, 5.5377035 best solution, best possible 2.4221361 (8125.25 seconds)
Cbc0010I After 279758 nodes, 101096 on tree, 5.5377035 best solution, best possible 2.4221361 (8125.97 seconds)
Cbc0010I After 279780 nodes, 101107 on tree, 5.5377035 best solution, best possible 2.4221361 (8126.70 seconds)
Cbc0010I After 279806 nodes, 101120 on tree, 5.5377035 best solution, best possible 2.4221361 (8127.45 seconds)
Cbc0010I After 279830 nodes, 101132 on tree, 5.5377035 best solution, best possible 2.4221361 (8128.21 seconds)
Cbc0010I After 279854 nodes, 101144 on tree, 5.5377035 best solution, best possible 2.4221361 (8128.94 seconds)
Cbc0010I After 279876 nodes, 101155 on tree, 5.5377035 best solution, best possible 2.4221361 (8129.68 seconds)
Cbc0010I After 279898 nodes, 101166 on tree, 5.5377035 best solution, best possible 2.4221361 (8130.42 seconds)
Cbc0010I After 279922 nodes, 101178 on tree, 5.5377035 best solution, best possible 2.4221361 (8131.15 seconds)
Cbc0010I After 279945 nodes, 101189 on tree, 5.5377035 best solution, best possible 2.4221361 (8131.88 seconds)
Cbc0010I After 279968 nodes, 101201 on tree, 5.5377035 best solution, best possible 2.4221361 (8132.61 seconds)
Cbc0010I After 279993 nodes, 101213 on tree, 5.5377035 best solution, best possible 2.4221361 (8133.36 seconds)
Cbc0010I After 280022 nodes, 101221 on tree, 5.5377035 best solution, best possible 2.4221361 (8134.09 seconds)
Cbc0010I After 280051 nodes, 101229 on tree, 5.5377035 best solution, best possible 2.4221361 (8134.82 seconds)
Cbc0010I After 280100 nodes, 101232 on tree, 5.5377035 best solution, best possible 2.4221361 (8135.57 seconds)
Cbc0010I After 280152 nodes, 101230 on tree, 5.5377035 best solution, best possible 2.4221361 (8136.29 seconds)
Cbc0010I After 280201 nodes, 101228 on tree, 5.5377035 best solution, best possible 2.4221361 (8137.02 seconds)
Cbc0010I After 280234 nodes, 101237 on tree, 5.5377035 best solution, best possible 2.4221361 (8137.75 seconds)
Cbc0010I After 280284 nodes, 101232 on tree, 5.5377035 best solution, best possible 2.4221361 (8138.47 seconds)
Cbc0010I After 280326 nodes, 101232 on tree, 5.5377035 best solution, best possible 2.4221361 (8139.19 seconds)
Cbc0010I After 280363 nodes, 101234 on tree, 5.5377035 best solution, best possible 2.4221361 (8139.93 seconds)
Cbc0010I After 280395 nodes, 101234 on tree, 5.5377035 best solution, best possible 2.4221361 (8140.66 seconds)
Cbc0010I After 280432 nodes, 101236 on tree, 5.5377035 best solution, best possible 2.4221361 (8141.40 seconds)
Cbc0010I After 280473 nodes, 101234 on tree, 5.5377035 best solution, best possible 2.4221361 (8142.16 seconds)
Cbc0010I After 280503 nodes, 101233 on tree, 5.5377035 best solution, best possible 2.4221361 (8142.91 seconds)
Cbc0010I After 280536 nodes, 101237 on tree, 5.5377035 best solution, best possible 2.4221361 (8143.66 seconds)
Cbc0010I After 280566 nodes, 101241 on tree, 5.5377035 best solution, best possible 2.4221361 (8144.39 seconds)
Cbc0010I After 280594 nodes, 101245 on tree, 5.5377035 best solution, best possible 2.4221361 (8145.13 seconds)
Cbc0010I After 280639 nodes, 101244 on tree, 5.5377035 best solution, best possible 2.4221361 (8145.85 seconds)
Cbc0010I After 280674 nodes, 101246 on tree, 5.5377035 best solution, best possible 2.4221361 (8146.59 seconds)
Cbc0010I After 280716 nodes, 101247 on tree, 5.5377035 best solution, best possible 2.4221361 (8147.32 seconds)
Cbc0010I After 280757 nodes, 101246 on tree, 5.5377035 best solution, best possible 2.4221361 (8148.07 seconds)
Cbc0010I After 280807 nodes, 101243 on tree, 5.5377035 best solution, best possible 2.4221361 (8148.80 seconds)
Cbc0010I After 280842 nodes, 101244 on tree, 5.5377035 best solution, best possible 2.4221361 (8149.55 seconds)
Cbc0010I After 280890 nodes, 101236 on tree, 5.5377035 best solution, best possible 2.4221361 (8150.28 seconds)
Cbc0010I After 280936 nodes, 101237 on tree, 5.5377035 best solution, best possible 2.4221361 (8151.01 seconds)
Cbc0010I After 280981 nodes, 101236 on tree, 5.5377035 best solution, best possible 2.4221361 (8151.76 seconds)
Cbc0010I After 281007 nodes, 101243 on tree, 5.5377035 best solution, best possible 2.4221471 (8152.49 seconds)
Cbc0010I After 281031 nodes, 101255 on tree, 5.5377035 best solution, best possible 2.4222212 (8153.22 seconds)
Cbc0010I After 281053 nodes, 101266 on tree, 5.5377035 best solution, best possible 2.4222807 (8153.94 seconds)
Cbc0010I After 281076 nodes, 101277 on tree, 5.5377035 best solution, best possible 2.4223621 (8154.67 seconds)
Cbc0010I After 281100 nodes, 101289 on tree, 5.5377035 best solution, best possible 2.42244 (8155.42 seconds)
Cbc0010I After 281124 nodes, 101301 on tree, 5.5377035 best solution, best possible 2.4225271 (8156.16 seconds)
Cbc0010I After 281147 nodes, 101313 on tree, 5.5377035 best solution, best possible 2.4225854 (8156.88 seconds)
Cbc0010I After 281169 nodes, 101324 on tree, 5.5377035 best solution, best possible 2.4226298 (8157.65 seconds)
Cbc0010I After 281191 nodes, 101335 on tree, 5.5377035 best solution, best possible 2.4226898 (8158.41 seconds)
Cbc0010I After 281217 nodes, 101348 on tree, 5.5377035 best solution, best possible 2.4227984 (8159.16 seconds)
Cbc0010I After 281239 nodes, 101359 on tree, 5.5377035 best solution, best possible 2.4229004 (8159.90 seconds)
Cbc0010I After 281265 nodes, 101372 on tree, 5.5377035 best solution, best possible 2.4229345 (8160.68 seconds)
Cbc0010I After 281290 nodes, 101384 on tree, 5.5377035 best solution, best possible 2.4230447 (8161.40 seconds)
Cbc0010I After 281314 nodes, 101396 on tree, 5.5377035 best solution, best possible 2.4231291 (8162.13 seconds)
Cbc0010I After 281337 nodes, 101408 on tree, 5.5377035 best solution, best possible 2.4232065 (8162.90 seconds)
Cbc0010I After 281359 nodes, 101419 on tree, 5.5377035 best solution, best possible 2.423271 (8163.63 seconds)
Cbc0010I After 281381 nodes, 101430 on tree, 5.5377035 best solution, best possible 2.4233718 (8164.36 seconds)
Cbc0010I After 281403 nodes, 101441 on tree, 5.5377035 best solution, best possible 2.4234546 (8165.13 seconds)
Cbc0010I After 281427 nodes, 101453 on tree, 5.5377035 best solution, best possible 2.4235778 (8165.88 seconds)
Cbc0010I After 281449 nodes, 101464 on tree, 5.5377035 best solution, best possible 2.4236538 (8166.62 seconds)
Cbc0010I After 281472 nodes, 101475 on tree, 5.5377035 best solution, best possible 2.4237613 (8167.36 seconds)
Cbc0010I After 281495 nodes, 101487 on tree, 5.5377035 best solution, best possible 2.4238178 (8168.10 seconds)
Cbc0010I After 281517 nodes, 101498 on tree, 5.5377035 best solution, best possible 2.4238904 (8168.87 seconds)
Cbc0010I After 281541 nodes, 101510 on tree, 5.5377035 best solution, best possible 2.4239437 (8169.66 seconds)
Cbc0010I After 281564 nodes, 101521 on tree, 5.5377035 best solution, best possible 2.4240272 (8170.40 seconds)
Cbc0010I After 281589 nodes, 101534 on tree, 5.5377035 best solution, best possible 2.4241254 (8171.17 seconds)
Cbc0010I After 281613 nodes, 101546 on tree, 5.5377035 best solution, best possible 2.4242209 (8171.93 seconds)
Cbc0010I After 281637 nodes, 101558 on tree, 5.5377035 best solution, best possible 2.4242735 (8172.66 seconds)
Cbc0010I After 281661 nodes, 101570 on tree, 5.5377035 best solution, best possible 2.4243505 (8173.40 seconds)
Cbc0010I After 281687 nodes, 101583 on tree, 5.5377035 best solution, best possible 2.4244013 (8174.14 seconds)
Cbc0010I After 281709 nodes, 101594 on tree, 5.5377035 best solution, best possible 2.4245466 (8174.87 seconds)
Cbc0010I After 281733 nodes, 101606 on tree, 5.5377035 best solution, best possible 2.424618 (8175.62 seconds)
Cbc0010I After 281757 nodes, 101618 on tree, 5.5377035 best solution, best possible 2.4247297 (8176.36 seconds)
Cbc0010I After 281780 nodes, 101629 on tree, 5.5377035 best solution, best possible 2.4248088 (8177.09 seconds)
Cbc0010I After 281803 nodes, 101641 on tree, 5.5377035 best solution, best possible 2.4248557 (8177.83 seconds)
Cbc0010I After 281827 nodes, 101653 on tree, 5.5377035 best solution, best possible 2.4249172 (8178.57 seconds)
Cbc0010I After 281849 nodes, 101664 on tree, 5.5377035 best solution, best possible 2.4249685 (8179.31 seconds)
Cbc0010I After 281873 nodes, 101676 on tree, 5.5377035 best solution, best possible 2.4250451 (8180.04 seconds)
Cbc0010I After 281893 nodes, 101686 on tree, 5.5377035 best solution, best possible 2.4251104 (8180.77 seconds)
Cbc0010I After 281916 nodes, 101697 on tree, 5.5377035 best solution, best possible 2.4252197 (8181.51 seconds)
Cbc0010I After 281937 nodes, 101708 on tree, 5.5377035 best solution, best possible 2.4253002 (8182.24 seconds)
Cbc0010I After 281960 nodes, 101719 on tree, 5.5377035 best solution, best possible 2.4253503 (8182.96 seconds)
Cbc0010I After 281979 nodes, 101729 on tree, 5.5377035 best solution, best possible 2.4254202 (8183.69 seconds)
Cbc0010I After 282000 nodes, 101739 on tree, 5.5377035 best solution, best possible 2.4255149 (8184.43 seconds)
Cbc0010I After 282019 nodes, 101749 on tree, 5.5377035 best solution, best possible 2.4255149 (8185.17 seconds)
Cbc0010I After 282038 nodes, 101758 on tree, 5.5377035 best solution, best possible 2.4255149 (8185.89 seconds)
Cbc0010I After 282057 nodes, 101768 on tree, 5.5377035 best solution, best possible 2.4255149 (8186.65 seconds)
Cbc0010I After 282075 nodes, 101777 on tree, 5.5377035 best solution, best possible 2.4255149 (8187.39 seconds)
Cbc0010I After 282097 nodes, 101788 on tree, 5.5377035 best solution, best possible 2.4255149 (8188.11 seconds)
Cbc0010I After 282117 nodes, 101798 on tree, 5.5377035 best solution, best possible 2.4255149 (8188.91 seconds)
Cbc0010I After 282141 nodes, 101810 on tree, 5.5377035 best solution, best possible 2.4255149 (8189.72 seconds)
Cbc0010I After 282162 nodes, 101820 on tree, 5.5377035 best solution, best possible 2.4255149 (8190.44 seconds)
Cbc0010I After 282186 nodes, 101832 on tree, 5.5377035 best solution, best possible 2.4255149 (8191.19 seconds)
Cbc0010I After 282210 nodes, 101844 on tree, 5.5377035 best solution, best possible 2.4255149 (8191.95 seconds)
Cbc0010I After 282231 nodes, 101855 on tree, 5.5377035 best solution, best possible 2.4255149 (8192.72 seconds)
Cbc0010I After 282250 nodes, 101864 on tree, 5.5377035 best solution, best possible 2.4255149 (8193.44 seconds)
Cbc0010I After 282273 nodes, 101876 on tree, 5.5377035 best solution, best possible 2.4255149 (8194.23 seconds)
Cbc0010I After 282297 nodes, 101888 on tree, 5.5377035 best solution, best possible 2.4255149 (8194.99 seconds)
Cbc0010I After 282318 nodes, 101899 on tree, 5.5377035 best solution, best possible 2.4255149 (8195.76 seconds)
Cbc0010I After 282344 nodes, 101912 on tree, 5.5377035 best solution, best possible 2.4255149 (8196.51 seconds)
Cbc0010I After 282366 nodes, 101922 on tree, 5.5377035 best solution, best possible 2.4255149 (8197.26 seconds)
Cbc0010I After 282389 nodes, 101934 on tree, 5.5377035 best solution, best possible 2.4255149 (8198.00 seconds)
Cbc0010I After 282413 nodes, 101946 on tree, 5.5377035 best solution, best possible 2.4255149 (8198.75 seconds)
Cbc0010I After 282438 nodes, 101958 on tree, 5.5377035 best solution, best possible 2.4255149 (8199.52 seconds)
Cbc0010I After 282462 nodes, 101970 on tree, 5.5377035 best solution, best possible 2.4255149 (8200.28 seconds)
Cbc0010I After 282486 nodes, 101982 on tree, 5.5377035 best solution, best possible 2.4255149 (8201.02 seconds)
Cbc0010I After 282509 nodes, 101993 on tree, 5.5377035 best solution, best possible 2.4255149 (8201.75 seconds)
Cbc0010I After 282530 nodes, 102004 on tree, 5.5377035 best solution, best possible 2.4255149 (8202.48 seconds)
Cbc0010I After 282552 nodes, 102015 on tree, 5.5377035 best solution, best possible 2.4255149 (8203.27 seconds)
Cbc0010I After 282575 nodes, 102026 on tree, 5.5377035 best solution, best possible 2.4255149 (8204.00 seconds)
Cbc0010I After 282596 nodes, 102037 on tree, 5.5377035 best solution, best possible 2.4255149 (8204.74 seconds)
Cbc0010I After 282616 nodes, 102047 on tree, 5.5377035 best solution, best possible 2.4255149 (8205.48 seconds)
Cbc0010I After 282641 nodes, 102060 on tree, 5.5377035 best solution, best possible 2.4255149 (8206.24 seconds)
Cbc0010I After 282670 nodes, 102074 on tree, 5.5377035 best solution, best possible 2.4255149 (8206.96 seconds)
Cbc0010I After 282696 nodes, 102088 on tree, 5.5377035 best solution, best possible 2.4255149 (8207.74 seconds)
Cbc0010I After 282717 nodes, 102098 on tree, 5.5377035 best solution, best possible 2.4255149 (8208.52 seconds)
Cbc0010I After 282739 nodes, 102109 on tree, 5.5377035 best solution, best possible 2.4255149 (8209.26 seconds)
Cbc0010I After 282765 nodes, 102121 on tree, 5.5377035 best solution, best possible 2.4255149 (8210.00 seconds)
Cbc0010I After 282789 nodes, 102133 on tree, 5.5377035 best solution, best possible 2.4255149 (8210.72 seconds)
Cbc0010I After 282814 nodes, 102146 on tree, 5.5377035 best solution, best possible 2.4255149 (8211.47 seconds)
Cbc0010I After 282837 nodes, 102157 on tree, 5.5377035 best solution, best possible 2.4255149 (8212.21 seconds)
Cbc0010I After 282860 nodes, 102169 on tree, 5.5377035 best solution, best possible 2.4255149 (8212.96 seconds)
Cbc0010I After 282884 nodes, 102181 on tree, 5.5377035 best solution, best possible 2.4255149 (8213.72 seconds)
Cbc0010I After 282909 nodes, 102193 on tree, 5.5377035 best solution, best possible 2.4255149 (8214.47 seconds)
Cbc0010I After 282933 nodes, 102205 on tree, 5.5377035 best solution, best possible 2.4255149 (8215.19 seconds)
Cbc0010I After 282956 nodes, 102217 on tree, 5.5377035 best solution, best possible 2.4255149 (8215.93 seconds)
Cbc0010I After 282977 nodes, 102228 on tree, 5.5377035 best solution, best possible 2.4255149 (8216.66 seconds)
