Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz
At line 3 ROWS
At line 6339 COLUMNS
At line 46549 RHS
At line 48564 BOUNDS
At line 49142 ENDATA
Problem Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz has 6334 rows, 12941 columns and 29908 elements
Coin0008I Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -76800 - 0.788287 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 215 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 73 strengthened rows, 0 substitutions
Cgl0004I processed model has 3415 rows, 5624 columns (576 integer (576 of which binary)) and 14652 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 576 integers unsatisfied sum - 288
Cbc0038I Pass   1: (1.93 seconds) suminf.    0.00000 (0) obj. 96.6 iterations 1118
Cbc0038I Solution found of 96.6
Cbc0038I Relaxing continuous gives 96.6
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 4466 continuous
Cbc0038I Full problem 3415 rows 5624 columns, reduced to 1737 rows 1158 columns
Cbc0038I Mini branch and bound did not improve solution (6.98 seconds)
Cbc0038I Round again with cutoff of -5673.06
Cbc0038I Pass   2: (8.31 seconds) suminf.   28.34665 (58) obj. -5673.06 iterations 2257
Cbc0038I Pass   3: (8.56 seconds) suminf.   25.94277 (81) obj. -5673.06 iterations 767
Cbc0038I Pass   4: (8.66 seconds) suminf.   24.95169 (83) obj. -5673.06 iterations 339
Cbc0038I Pass   5: (8.71 seconds) suminf.   24.90768 (87) obj. -5673.06 iterations 75
Cbc0038I Pass   6: (9.36 seconds) suminf.   24.27122 (91) obj. -5673.06 iterations 1532
Cbc0038I Pass   7: (9.75 seconds) suminf.   24.27459 (91) obj. -5673.06 iterations 989
Cbc0038I Pass   8: (9.98 seconds) suminf.   24.09594 (93) obj. -5673.06 iterations 683
Cbc0038I Pass   9: (10.15 seconds) suminf.   24.09932 (93) obj. -5673.06 iterations 515
Cbc0038I Pass  10: (11.05 seconds) suminf.   23.72079 (93) obj. -5673.06 iterations 1985
Cbc0038I Pass  11: (11.90 seconds) suminf.   24.31242 (89) obj. -5673.06 iterations 1930
Cbc0038I Pass  12: (11.96 seconds) suminf.   24.20667 (90) obj. -5673.06 iterations 85
Cbc0038I Pass  13: (12.04 seconds) suminf.   23.68467 (90) obj. -5673.06 iterations 172
Cbc0038I Pass  14: (12.08 seconds) suminf.   23.55843 (90) obj. -5673.06 iterations 49
Cbc0038I Pass  15: (12.48 seconds) suminf.   23.93976 (91) obj. -5673.06 iterations 1080
Cbc0038I Pass  16: (12.59 seconds) suminf.   23.73958 (89) obj. -5673.06 iterations 272
Cbc0038I Pass  17: (13.10 seconds) suminf.   23.69792 (87) obj. -5673.06 iterations 1255
Cbc0038I Pass  18: (13.25 seconds) suminf.   23.60718 (91) obj. -5673.06 iterations 379
Cbc0038I Pass  19: (13.75 seconds) suminf.   23.68163 (90) obj. -5673.06 iterations 1165
Cbc0038I Pass  20: (14.02 seconds) suminf.   23.37060 (90) obj. -5673.06 iterations 596
Cbc0038I Pass  21: (14.07 seconds) suminf.   23.20398 (93) obj. -5673.06 iterations 67
Cbc0038I Pass  22: (14.37 seconds) suminf.   24.35689 (87) obj. -5673.06 iterations 722
Cbc0038I Pass  23: (14.42 seconds) suminf.   24.32403 (88) obj. -5673.06 iterations 78
Cbc0038I Pass  24: (14.51 seconds) suminf.   23.78587 (90) obj. -5673.06 iterations 142
Cbc0038I Pass  25: (14.58 seconds) suminf.   23.55829 (91) obj. -5673.06 iterations 119
Cbc0038I Pass  26: (14.96 seconds) suminf.   23.33898 (90) obj. -5673.06 iterations 832
Cbc0038I Pass  27: (15.07 seconds) suminf.   23.63033 (86) obj. -5673.06 iterations 217
Cbc0038I Pass  28: (15.29 seconds) suminf.   23.10841 (90) obj. -5673.06 iterations 478
Cbc0038I Pass  29: (15.83 seconds) suminf.   24.39926 (85) obj. -5673.06 iterations 1104
Cbc0038I Pass  30: (15.95 seconds) suminf.   24.29668 (86) obj. -5673.06 iterations 270
Cbc0038I No solution found this major pass
Cbc0038I After 15.95 seconds - Feasibility pump exiting with objective of 96.6 - took 14.24 seconds
Cbc0012I Integer solution of 96.600002 found by feasibility pump after 0 iterations and 0 nodes (15.98 seconds)
Cbc0031I 825 added rows had average density of 20.793939
Cbc0013I At root node, 825 cuts changed objective from -57600 to -42863.199 in 45 passes
Cbc0010I After 22533 nodes, 7471 on tree, 96.600002 best solution, best possible -41783.484 (8568.80 seconds)
Cbc0010I After 22535 nodes, 7472 on tree, 96.600002 best solution, best possible -41783.443 (8569.80 seconds)
Cbc0010I After 22536 nodes, 7473 on tree, 96.600002 best solution, best possible -41783.443 (8571.01 seconds)
Cbc0010I After 22538 nodes, 7474 on tree, 96.600002 best solution, best possible -41783.42 (8572.17 seconds)
Cbc0010I After 22539 nodes, 7474 on tree, 96.600002 best solution, best possible -41783.382 (8573.12 seconds)
Cbc0010I After 22540 nodes, 7475 on tree, 96.600002 best solution, best possible -41783.382 (8574.11 seconds)
Cbc0010I After 22542 nodes, 7476 on tree, 96.600002 best solution, best possible -41783.34 (8575.55 seconds)
Cbc0010I After 22543 nodes, 7476 on tree, 96.600002 best solution, best possible -41783.332 (8576.70 seconds)
Cbc0010I After 22545 nodes, 7477 on tree, 96.600002 best solution, best possible -41783.319 (8578.47 seconds)
Cbc0010I After 22546 nodes, 7478 on tree, 96.600002 best solution, best possible -41783.319 (8579.40 seconds)
Cbc0010I After 22548 nodes, 7479 on tree, 96.600002 best solution, best possible -41783.267 (8580.30 seconds)
Cbc0010I After 22551 nodes, 7480 on tree, 96.600002 best solution, best possible -41783.256 (8581.69 seconds)
Cbc0010I After 22553 nodes, 7481 on tree, 96.600002 best solution, best possible -41783.177 (8582.82 seconds)
Cbc0010I After 22554 nodes, 7482 on tree, 96.600002 best solution, best possible -41783.177 (8583.81 seconds)
Cbc0010I After 22555 nodes, 7482 on tree, 96.600002 best solution, best possible -41783.126 (8584.79 seconds)
Cbc0010I After 22557 nodes, 7483 on tree, 96.600002 best solution, best possible -41783.111 (8586.04 seconds)
Cbc0010I After 22558 nodes, 7484 on tree, 96.600002 best solution, best possible -41783.111 (8586.81 seconds)
Cbc0010I After 22559 nodes, 7484 on tree, 96.600002 best solution, best possible -41783.012 (8587.84 seconds)
Cbc0010I After 22560 nodes, 7485 on tree, 96.600002 best solution, best possible -41783.012 (8588.84 seconds)
Cbc0010I After 22561 nodes, 7485 on tree, 96.600002 best solution, best possible -41783.011 (8589.94 seconds)
Cbc0010I After 22562 nodes, 7486 on tree, 96.600002 best solution, best possible -41783.011 (8590.67 seconds)
Cbc0010I After 22564 nodes, 7487 on tree, 96.600002 best solution, best possible -41782.965 (8592.11 seconds)
Cbc0010I After 22566 nodes, 7488 on tree, 96.600002 best solution, best possible -41782.944 (8594.54 seconds)
Cbc0010I After 22567 nodes, 7488 on tree, 96.600002 best solution, best possible -41782.937 (8595.36 seconds)
Cbc0010I After 22569 nodes, 7489 on tree, 96.600002 best solution, best possible -41782.837 (8596.80 seconds)
Cbc0010I After 22571 nodes, 7490 on tree, 96.600002 best solution, best possible -41782.792 (8598.30 seconds)
Cbc0010I After 22572 nodes, 7491 on tree, 96.600002 best solution, best possible -41782.792 (8599.84 seconds)
Cbc0010I After 22573 nodes, 7491 on tree, 96.600002 best solution, best possible -41782.783 (8600.76 seconds)
Cbc0010I After 22575 nodes, 7492 on tree, 96.600002 best solution, best possible -41782.674 (8601.93 seconds)
Cbc0010I After 22576 nodes, 7493 on tree, 96.600002 best solution, best possible -41782.674 (8602.66 seconds)
Cbc0010I After 22577 nodes, 7493 on tree, 96.600002 best solution, best possible -41782.662 (8603.43 seconds)
Cbc0010I After 22578 nodes, 7494 on tree, 96.600002 best solution, best possible -41782.662 (8604.73 seconds)
Cbc0010I After 22580 nodes, 7495 on tree, 96.600002 best solution, best possible -41782.622 (8606.12 seconds)
Cbc0010I After 22581 nodes, 7495 on tree, 96.600002 best solution, best possible -41782.619 (8607.24 seconds)
Cbc0010I After 22582 nodes, 7496 on tree, 96.600002 best solution, best possible -41782.619 (8607.99 seconds)
Cbc0010I After 22584 nodes, 7497 on tree, 96.600002 best solution, best possible -41782.601 (8609.55 seconds)
Cbc0010I After 22585 nodes, 7497 on tree, 96.600002 best solution, best possible -41782.589 (8610.47 seconds)
Cbc0010I After 22587 nodes, 7498 on tree, 96.600002 best solution, best possible -41782.569 (8611.57 seconds)
Cbc0010I After 22589 nodes, 7499 on tree, 96.600002 best solution, best possible -41782.509 (8612.45 seconds)
Cbc0010I After 22590 nodes, 7500 on tree, 96.600002 best solution, best possible -41782.509 (8613.56 seconds)
Cbc0010I After 22591 nodes, 7500 on tree, 96.600002 best solution, best possible -41782.509 (8614.27 seconds)
Cbc0010I After 22593 nodes, 7501 on tree, 96.600002 best solution, best possible -41782.507 (8615.55 seconds)
Cbc0010I After 22594 nodes, 7502 on tree, 96.600002 best solution, best possible -41782.507 (8616.27 seconds)
Cbc0010I After 22596 nodes, 7503 on tree, 96.600002 best solution, best possible -41782.437 (8618.28 seconds)
Cbc0010I After 22598 nodes, 7504 on tree, 96.600002 best solution, best possible -41782.397 (8619.35 seconds)
Cbc0010I After 22599 nodes, 7504 on tree, 96.600002 best solution, best possible -41782.378 (8620.57 seconds)
Cbc0010I After 22601 nodes, 7505 on tree, 96.600002 best solution, best possible -41782.352 (8621.69 seconds)
Cbc0010I After 22602 nodes, 7506 on tree, 96.600002 best solution, best possible -41782.352 (8622.80 seconds)
Cbc0010I After 22604 nodes, 7507 on tree, 96.600002 best solution, best possible -41782.293 (8623.55 seconds)
Cbc0010I After 22605 nodes, 7507 on tree, 96.600002 best solution, best possible -41782.227 (8624.85 seconds)
Cbc0010I After 22606 nodes, 7508 on tree, 96.600002 best solution, best possible -41782.227 (8625.80 seconds)
Cbc0010I After 22608 nodes, 7509 on tree, 96.600002 best solution, best possible -41782.184 (8627.01 seconds)
Cbc0010I After 22610 nodes, 7510 on tree, 96.600002 best solution, best possible -41782.167 (8627.79 seconds)
Cbc0010I After 22611 nodes, 7510 on tree, 96.600002 best solution, best possible -41782.153 (8629.09 seconds)
Cbc0010I After 22613 nodes, 7511 on tree, 96.600002 best solution, best possible -41782.144 (8629.80 seconds)
Cbc0010I After 22614 nodes, 7512 on tree, 96.600002 best solution, best possible -41782.144 (8630.71 seconds)
Cbc0010I After 22616 nodes, 7513 on tree, 96.600002 best solution, best possible -41782.129 (8632.05 seconds)
Cbc0010I After 22617 nodes, 7513 on tree, 96.600002 best solution, best possible -41782.079 (8633.37 seconds)
Cbc0010I After 22620 nodes, 7515 on tree, 96.600002 best solution, best possible -41782.071 (8634.78 seconds)
Cbc0010I After 22622 nodes, 7516 on tree, 96.600002 best solution, best possible -41782.021 (8635.96 seconds)
Cbc0010I After 22625 nodes, 7517 on tree, 96.600002 best solution, best possible -41781.903 (8637.49 seconds)
Cbc0010I After 22626 nodes, 7518 on tree, 96.600002 best solution, best possible -41781.903 (8638.53 seconds)
Cbc0010I After 22628 nodes, 7519 on tree, 96.600002 best solution, best possible -41781.885 (8639.51 seconds)
Cbc0010I After 22629 nodes, 7519 on tree, 96.600002 best solution, best possible -41781.878 (8640.79 seconds)
Cbc0010I After 22631 nodes, 7520 on tree, 96.600002 best solution, best possible -41781.857 (8641.77 seconds)
Cbc0010I After 22632 nodes, 7521 on tree, 96.600002 best solution, best possible -41781.857 (8642.59 seconds)
Cbc0010I After 22633 nodes, 7521 on tree, 96.600002 best solution, best possible -41781.832 (8643.43 seconds)
Cbc0010I After 22634 nodes, 7522 on tree, 96.600002 best solution, best possible -41781.832 (8644.16 seconds)
Cbc0010I After 22635 nodes, 7522 on tree, 96.600002 best solution, best possible -41781.72 (8644.93 seconds)
Cbc0010I After 22637 nodes, 7523 on tree, 96.600002 best solution, best possible -41781.718 (8646.06 seconds)
Cbc0010I After 22638 nodes, 7524 on tree, 96.600002 best solution, best possible -41781.718 (8647.39 seconds)
Cbc0010I After 22639 nodes, 7524 on tree, 96.600002 best solution, best possible -41781.702 (8648.39 seconds)
Cbc0010I After 22640 nodes, 7525 on tree, 96.600002 best solution, best possible -41781.702 (8649.09 seconds)
Cbc0010I After 22641 nodes, 7525 on tree, 96.600002 best solution, best possible -41781.694 (8649.99 seconds)
Cbc0010I After 22642 nodes, 7526 on tree, 96.600002 best solution, best possible -41781.694 (8650.90 seconds)
Cbc0010I After 22643 nodes, 7526 on tree, 96.600002 best solution, best possible -41781.685 (8651.70 seconds)
Cbc0010I After 22644 nodes, 7527 on tree, 96.600002 best solution, best possible -41781.685 (8652.47 seconds)
Cbc0010I After 22646 nodes, 7528 on tree, 96.600002 best solution, best possible -41781.669 (8653.35 seconds)
Cbc0010I After 22647 nodes, 7528 on tree, 96.600002 best solution, best possible -41781.61 (8654.57 seconds)
Cbc0010I After 22649 nodes, 7529 on tree, 96.600002 best solution, best possible -41781.561 (8655.80 seconds)
Cbc0010I After 22650 nodes, 7530 on tree, 96.600002 best solution, best possible -41781.561 (8657.03 seconds)
Cbc0010I After 22653 nodes, 7531 on tree, 96.600002 best solution, best possible -41781.513 (8658.80 seconds)
Cbc0010I After 22654 nodes, 7532 on tree, 96.600002 best solution, best possible -41781.513 (8660.05 seconds)
Cbc0010I After 22655 nodes, 7532 on tree, 96.600002 best solution, best possible -41781.48 (8661.05 seconds)
Cbc0010I After 22657 nodes, 7533 on tree, 96.600002 best solution, best possible -41781.363 (8662.02 seconds)
Cbc0010I After 22658 nodes, 7534 on tree, 96.600002 best solution, best possible -41781.363 (8663.29 seconds)
Cbc0010I After 22659 nodes, 7534 on tree, 96.600002 best solution, best possible -41781.32 (8664.14 seconds)
Cbc0010I After 22660 nodes, 7535 on tree, 96.600002 best solution, best possible -41781.32 (8665.29 seconds)
Cbc0010I After 22662 nodes, 7536 on tree, 96.600002 best solution, best possible -41781.233 (8666.79 seconds)
Cbc0010I After 22663 nodes, 7536 on tree, 96.600002 best solution, best possible -41781.085 (8667.59 seconds)
Cbc0010I After 22664 nodes, 7537 on tree, 96.600002 best solution, best possible -41781.085 (8668.42 seconds)
Cbc0010I After 22665 nodes, 7537 on tree, 96.600002 best solution, best possible -41781.059 (8669.28 seconds)
Cbc0010I After 22668 nodes, 7539 on tree, 96.600002 best solution, best possible -41781.029 (8671.21 seconds)
Cbc0010I After 22670 nodes, 7540 on tree, 96.600002 best solution, best possible -41781.011 (8672.58 seconds)
Cbc0010I After 22671 nodes, 7540 on tree, 96.600002 best solution, best possible -41780.972 (8673.73 seconds)
Cbc0010I After 22673 nodes, 7541 on tree, 96.600002 best solution, best possible -41780.963 (8674.46 seconds)
Cbc0010I After 22674 nodes, 7542 on tree, 96.600002 best solution, best possible -41780.963 (8675.82 seconds)
Cbc0010I After 22676 nodes, 7543 on tree, 96.600002 best solution, best possible -41780.936 (8676.54 seconds)
Cbc0010I After 22677 nodes, 7543 on tree, 96.600002 best solution, best possible -41780.919 (8677.57 seconds)
Cbc0010I After 22679 nodes, 7544 on tree, 96.600002 best solution, best possible -41780.904 (8678.83 seconds)
Cbc0010I After 22681 nodes, 7545 on tree, 96.600002 best solution, best possible -41780.899 (8680.07 seconds)
Cbc0010I After 22683 nodes, 7546 on tree, 96.600002 best solution, best possible -41780.883 (8681.65 seconds)
Cbc0010I After 22684 nodes, 7547 on tree, 96.600002 best solution, best possible -41780.883 (8682.43 seconds)
Cbc0010I After 22686 nodes, 7548 on tree, 96.600002 best solution, best possible -41780.826 (8683.90 seconds)
Cbc0010I After 22687 nodes, 7548 on tree, 96.600002 best solution, best possible -41780.773 (8684.99 seconds)
Cbc0010I After 22688 nodes, 7549 on tree, 96.600002 best solution, best possible -41780.773 (8685.71 seconds)
Cbc0010I After 22689 nodes, 7549 on tree, 96.600002 best solution, best possible -41780.752 (8686.56 seconds)
Cbc0010I After 22690 nodes, 7550 on tree, 96.600002 best solution, best possible -41780.752 (8687.30 seconds)
Cbc0010I After 22692 nodes, 7551 on tree, 96.600002 best solution, best possible -41780.701 (8688.66 seconds)
Cbc0010I After 22695 nodes, 7552 on tree, 96.600002 best solution, best possible -41780.687 (8689.78 seconds)
Cbc0010I After 22697 nodes, 7553 on tree, 96.600002 best solution, best possible -41780.578 (8690.97 seconds)
Cbc0010I After 22698 nodes, 7554 on tree, 96.600002 best solution, best possible -41780.578 (8691.78 seconds)
Cbc0010I After 22699 nodes, 7554 on tree, 96.600002 best solution, best possible -41780.56 (8692.87 seconds)
Cbc0010I After 22700 nodes, 7555 on tree, 96.600002 best solution, best possible -41780.56 (8693.64 seconds)
Cbc0010I After 22701 nodes, 7555 on tree, 96.600002 best solution, best possible -41780.556 (8694.55 seconds)
Cbc0010I After 22703 nodes, 7556 on tree, 96.600002 best solution, best possible -41780.555 (8696.13 seconds)
Cbc0010I After 22704 nodes, 7557 on tree, 96.600002 best solution, best possible -41780.555 (8697.08 seconds)
Cbc0010I After 22706 nodes, 7558 on tree, 96.600002 best solution, best possible -41780.489 (8698.74 seconds)
Cbc0010I After 22707 nodes, 7558 on tree, 96.600002 best solution, best possible -41780.467 (8699.77 seconds)
Cbc0010I After 22708 nodes, 7559 on tree, 96.600002 best solution, best possible -41780.467 (8700.57 seconds)
Cbc0010I After 22710 nodes, 7560 on tree, 96.600002 best solution, best possible -41780.397 (8701.82 seconds)
Cbc0010I After 22712 nodes, 7561 on tree, 96.600002 best solution, best possible -41780.312 (8702.83 seconds)
Cbc0010I After 22713 nodes, 7561 on tree, 96.600002 best solution, best possible -41780.298 (8703.81 seconds)
Cbc0010I After 22714 nodes, 7562 on tree, 96.600002 best solution, best possible -41780.298 (8704.60 seconds)
Cbc0010I After 22715 nodes, 7562 on tree, 96.600002 best solution, best possible -41780.163 (8705.43 seconds)
Cbc0010I After 22716 nodes, 7563 on tree, 96.600002 best solution, best possible -41780.163 (8706.14 seconds)
Cbc0010I After 22719 nodes, 7564 on tree, 96.600002 best solution, best possible -41780.135 (8707.75 seconds)
Cbc0010I After 22721 nodes, 7565 on tree, 96.600002 best solution, best possible -41780.13 (8709.26 seconds)
Cbc0010I After 22723 nodes, 7566 on tree, 96.600002 best solution, best possible -41780.13 (8710.08 seconds)
Cbc0010I After 22724 nodes, 7567 on tree, 96.600002 best solution, best possible -41780.13 (8710.85 seconds)
Cbc0010I After 22725 nodes, 7567 on tree, 96.600002 best solution, best possible -41780.037 (8711.84 seconds)
Cbc0010I After 22728 nodes, 7569 on tree, 96.600002 best solution, best possible -41780.034 (8713.72 seconds)
Cbc0010I After 22729 nodes, 7569 on tree, 96.600002 best solution, best possible -41780.01 (8715.12 seconds)
Cbc0010I After 22730 nodes, 7570 on tree, 96.600002 best solution, best possible -41780.01 (8715.88 seconds)
Cbc0010I After 22731 nodes, 7570 on tree, 96.600002 best solution, best possible -41779.968 (8716.61 seconds)
Cbc0010I After 22732 nodes, 7571 on tree, 96.600002 best solution, best possible -41779.968 (8717.78 seconds)
Cbc0010I After 22733 nodes, 7571 on tree, 96.600002 best solution, best possible -41779.963 (8718.49 seconds)
Cbc0010I After 22734 nodes, 7572 on tree, 96.600002 best solution, best possible -41779.963 (8719.38 seconds)
Cbc0010I After 22736 nodes, 7573 on tree, 96.600002 best solution, best possible -41779.963 (8720.20 seconds)
Cbc0010I After 22738 nodes, 7574 on tree, 96.600002 best solution, best possible -41779.92 (8721.08 seconds)
Cbc0010I After 22740 nodes, 7575 on tree, 96.600002 best solution, best possible -41779.915 (8721.99 seconds)
Cbc0010I After 22742 nodes, 7576 on tree, 96.600002 best solution, best possible -41779.905 (8723.15 seconds)
Cbc0010I After 22743 nodes, 7576 on tree, 96.600002 best solution, best possible -41779.901 (8724.39 seconds)
Cbc0010I After 22746 nodes, 7578 on tree, 96.600002 best solution, best possible -41779.882 (8725.40 seconds)
Cbc0010I After 22748 nodes, 7579 on tree, 96.600002 best solution, best possible -41779.848 (8726.24 seconds)
Cbc0010I After 22749 nodes, 7579 on tree, 96.600002 best solution, best possible -41779.832 (8727.49 seconds)
Cbc0010I After 22751 nodes, 7580 on tree, 96.600002 best solution, best possible -41779.777 (8728.57 seconds)
Cbc0010I After 22752 nodes, 7581 on tree, 96.600002 best solution, best possible -41779.777 (8729.64 seconds)
Cbc0010I After 22754 nodes, 7582 on tree, 96.600002 best solution, best possible -41779.773 (8730.74 seconds)
Cbc0010I After 22755 nodes, 7582 on tree, 96.600002 best solution, best possible -41779.759 (8732.16 seconds)
Cbc0010I After 22758 nodes, 7584 on tree, 96.600002 best solution, best possible -41779.734 (8733.25 seconds)
Cbc0010I After 22761 nodes, 7585 on tree, 96.600002 best solution, best possible -41779.685 (8735.02 seconds)
Cbc0010I After 22763 nodes, 7586 on tree, 96.600002 best solution, best possible -41779.649 (8735.75 seconds)
Cbc0010I After 22764 nodes, 7587 on tree, 96.600002 best solution, best possible -41779.649 (8736.81 seconds)
Cbc0010I After 22766 nodes, 7588 on tree, 96.600002 best solution, best possible -41779.646 (8737.91 seconds)
Cbc0010I After 22767 nodes, 7588 on tree, 96.600002 best solution, best possible -41779.626 (8739.19 seconds)
Cbc0010I After 22769 nodes, 7589 on tree, 96.600002 best solution, best possible -41779.613 (8740.64 seconds)
Cbc0010I After 22770 nodes, 7590 on tree, 96.600002 best solution, best possible -41779.613 (8741.45 seconds)
Cbc0010I After 22772 nodes, 7591 on tree, 96.600002 best solution, best possible -41779.587 (8742.22 seconds)
Cbc0010I After 22773 nodes, 7591 on tree, 96.600002 best solution, best possible -41779.573 (8743.35 seconds)
Cbc0010I After 22775 nodes, 7592 on tree, 96.600002 best solution, best possible -41779.568 (8744.89 seconds)
Cbc0010I After 22776 nodes, 7593 on tree, 96.600002 best solution, best possible -41779.568 (8745.79 seconds)
Cbc0010I After 22779 nodes, 7594 on tree, 96.600002 best solution, best possible -41779.489 (8747.18 seconds)
Cbc0010I After 22781 nodes, 7595 on tree, 96.600002 best solution, best possible -41779.484 (8747.98 seconds)
Cbc0010I After 22782 nodes, 7596 on tree, 96.600002 best solution, best possible -41779.484 (8749.03 seconds)
Cbc0010I After 22785 nodes, 7597 on tree, 96.600002 best solution, best possible -41779.348 (8750.46 seconds)
Cbc0010I After 22787 nodes, 7598 on tree, 96.600002 best solution, best possible -41779.323 (8751.24 seconds)
Cbc0010I After 22788 nodes, 7599 on tree, 96.600002 best solution, best possible -41779.323 (8752.25 seconds)
Cbc0010I After 22790 nodes, 7600 on tree, 96.600002 best solution, best possible -41779.32 (8753.04 seconds)
Cbc0010I After 22791 nodes, 7600 on tree, 96.600002 best solution, best possible -41779.283 (8754.20 seconds)
Cbc0010I After 22794 nodes, 7602 on tree, 96.600002 best solution, best possible -41779.225 (8755.20 seconds)
Cbc0010I After 22797 nodes, 7603 on tree, 96.600002 best solution, best possible -41779.164 (8756.58 seconds)
Cbc0010I After 22799 nodes, 7604 on tree, 96.600002 best solution, best possible -41779.147 (8757.84 seconds)
Cbc0010I After 22800 nodes, 7605 on tree, 96.600002 best solution, best possible -41779.147 (8759.03 seconds)
Cbc0010I After 22803 nodes, 7606 on tree, 96.600002 best solution, best possible -41779.126 (8760.68 seconds)
Cbc0010I After 22806 nodes, 7608 on tree, 96.600002 best solution, best possible -41779.114 (8762.19 seconds)
Cbc0010I After 22808 nodes, 7609 on tree, 96.600002 best solution, best possible -41779.096 (8763.28 seconds)
Cbc0010I After 22809 nodes, 7609 on tree, 96.600002 best solution, best possible -41779.035 (8764.03 seconds)
Cbc0010I After 22811 nodes, 7610 on tree, 96.600002 best solution, best possible -41779.017 (8764.97 seconds)
Cbc0010I After 22812 nodes, 7611 on tree, 96.600002 best solution, best possible -41779.017 (8765.93 seconds)
Cbc0010I After 22814 nodes, 7612 on tree, 96.600002 best solution, best possible -41779.008 (8767.13 seconds)
Cbc0010I After 22815 nodes, 7612 on tree, 96.600002 best solution, best possible -41778.865 (8768.04 seconds)
Cbc0010I After 22817 nodes, 7613 on tree, 96.600002 best solution, best possible -41778.835 (8768.76 seconds)
Cbc0010I After 22819 nodes, 7614 on tree, 96.600002 best solution, best possible -41778.819 (8769.63 seconds)
Cbc0010I After 22820 nodes, 7615 on tree, 96.600002 best solution, best possible -41778.819 (8770.38 seconds)
Cbc0010I After 22821 nodes, 7615 on tree, 96.600002 best solution, best possible -41778.679 (8771.31 seconds)
Cbc0010I After 22822 nodes, 7616 on tree, 96.600002 best solution, best possible -41778.679 (8772.17 seconds)
Cbc0010I After 22823 nodes, 7616 on tree, 96.600002 best solution, best possible -41778.659 (8773.14 seconds)
Cbc0010I After 22824 nodes, 7617 on tree, 96.600002 best solution, best possible -41778.659 (8774.32 seconds)
Cbc0010I After 22826 nodes, 7618 on tree, 96.600002 best solution, best possible -41778.651 (8775.07 seconds)
Cbc0010I After 22827 nodes, 7618 on tree, 96.600002 best solution, best possible -41778.62 (8776.20 seconds)
Cbc0010I After 22828 nodes, 7619 on tree, 96.600002 best solution, best possible -41778.62 (8777.12 seconds)
Cbc0010I After 22829 nodes, 7619 on tree, 96.600002 best solution, best possible -41778.605 (8778.08 seconds)
Cbc0010I After 22830 nodes, 7620 on tree, 96.600002 best solution, best possible -41778.605 (8779.28 seconds)
Cbc0010I After 22832 nodes, 7621 on tree, 96.600002 best solution, best possible -41778.596 (8780.26 seconds)
Cbc0010I After 22833 nodes, 7621 on tree, 96.600002 best solution, best possible -41778.595 (8781.50 seconds)
Cbc0010I After 22835 nodes, 7622 on tree, 96.600002 best solution, best possible -41778.573 (8782.34 seconds)
