Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 3.03507 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (9.18 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (10.11 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (10.27 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (10.58 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (10.76 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (11.19 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (11.27 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (11.74 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (11.94 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (12.16 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (12.26 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (12.42 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (12.51 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (12.77 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (13.07 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (13.14 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (13.54 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (13.66 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (13.91 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (13.99 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (14.28 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (14.36 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (14.51 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (14.59 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (14.79 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (14.86 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (15.11 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (15.19 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (15.34 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (15.46 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (50.79 seconds)
Cbc0038I After 50.79 seconds - Feasibility pump exiting - took 45.07 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0010I After 9907 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5265.38 seconds)
Cbc0010I After 9911 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (5266.11 seconds)
Cbc0010I After 9918 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5266.89 seconds)
Cbc0010I After 9922 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5268.25 seconds)
Cbc0010I After 9931 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (5269.20 seconds)
Cbc0010I After 9941 nodes, 4794 on tree, 119322 best solution, best possible 27592.999 (5270.35 seconds)
Cbc0010I After 9946 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5271.06 seconds)
Cbc0010I After 9951 nodes, 4803 on tree, 119322 best solution, best possible 27592.999 (5271.92 seconds)
Cbc0010I After 9957 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5272.66 seconds)
Cbc0010I After 9963 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (5273.40 seconds)
Cbc0010I After 9969 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5274.16 seconds)
Cbc0010I After 9971 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5275.27 seconds)
Cbc0010I After 9979 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5276.30 seconds)
Cbc0010I After 9985 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5277.20 seconds)
Cbc0010I After 9992 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5277.94 seconds)
Cbc0010I After 9999 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5278.91 seconds)
Cbc0010I After 10003 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (5279.62 seconds)
Cbc0010I After 10005 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5280.55 seconds)
Cbc0010I After 10009 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5281.28 seconds)
Cbc0010I After 10013 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5282.00 seconds)
Cbc0010I After 10021 nodes, 4804 on tree, 119322 best solution, best possible 27592.999 (5282.71 seconds)
Cbc0010I After 10028 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (5283.45 seconds)
Cbc0010I After 10034 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5284.87 seconds)
Cbc0010I After 10042 nodes, 4804 on tree, 119322 best solution, best possible 27592.999 (5285.71 seconds)
Cbc0010I After 10052 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5286.98 seconds)
Cbc0010I After 10056 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5287.77 seconds)
Cbc0010I After 10066 nodes, 4803 on tree, 119322 best solution, best possible 27592.999 (5288.50 seconds)
Cbc0010I After 10071 nodes, 4803 on tree, 119322 best solution, best possible 27592.999 (5289.41 seconds)
Cbc0010I After 10076 nodes, 4804 on tree, 119322 best solution, best possible 27592.999 (5290.11 seconds)
Cbc0010I After 10083 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5291.17 seconds)
Cbc0010I After 10087 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5292.13 seconds)
Cbc0010I After 10095 nodes, 4803 on tree, 119322 best solution, best possible 27592.999 (5292.91 seconds)
Cbc0010I After 10101 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (5293.72 seconds)
Cbc0010I After 10107 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5294.49 seconds)
Cbc0010I After 10113 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5295.83 seconds)
Cbc0010I After 10118 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5296.57 seconds)
Cbc0010I After 10123 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5297.58 seconds)
Cbc0010I After 10124 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5298.74 seconds)
Cbc0010I After 10126 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5299.51 seconds)
Cbc0010I After 10128 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5300.56 seconds)
Cbc0010I After 10132 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5301.30 seconds)
Cbc0010I After 10135 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (5302.21 seconds)
Cbc0010I After 10140 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (5302.94 seconds)
Cbc0010I After 10141 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (5303.81 seconds)
Cbc0010I After 10142 nodes, 4794 on tree, 119322 best solution, best possible 27592.999 (5304.56 seconds)
Cbc0010I After 10147 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5305.38 seconds)
Cbc0010I After 10152 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (5306.27 seconds)
Cbc0010I After 10156 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5307.09 seconds)
Cbc0010I After 10160 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5307.90 seconds)
Cbc0010I After 10165 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5308.68 seconds)
Cbc0010I After 10169 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5309.40 seconds)
Cbc0010I After 10174 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5310.54 seconds)
Cbc0010I After 10178 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5311.59 seconds)
Cbc0010I After 10184 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5312.34 seconds)
Cbc0010I After 10188 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5313.24 seconds)
Cbc0010I After 10193 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5314.01 seconds)
Cbc0010I After 10197 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (5314.89 seconds)
Cbc0010I After 10203 nodes, 4793 on tree, 119322 best solution, best possible 27592.999 (5315.77 seconds)
Cbc0010I After 10207 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (5316.58 seconds)
Cbc0010I After 10213 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (5317.38 seconds)
Cbc0010I After 10219 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (5318.21 seconds)
Cbc0010I After 10227 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (5318.94 seconds)
Cbc0010I After 10231 nodes, 4794 on tree, 119322 best solution, best possible 27592.999 (5320.04 seconds)
Cbc0010I After 10238 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5320.97 seconds)
Cbc0010I After 10245 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5322.44 seconds)
Cbc0010I After 10248 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5323.36 seconds)
Cbc0010I After 10252 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5324.55 seconds)
Cbc0010I After 10257 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5325.41 seconds)
Cbc0010I After 10265 nodes, 4794 on tree, 119322 best solution, best possible 27592.999 (5326.24 seconds)
Cbc0010I After 10271 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (5327.03 seconds)
Cbc0010I After 10278 nodes, 4792 on tree, 119322 best solution, best possible 27592.999 (5328.07 seconds)
Cbc0010I After 10282 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (5328.83 seconds)
Cbc0010I After 10291 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5329.71 seconds)
Cbc0010I After 10298 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (5330.45 seconds)
Cbc0010I After 10304 nodes, 4792 on tree, 119322 best solution, best possible 27592.999 (5331.52 seconds)
Cbc0010I After 10307 nodes, 4793 on tree, 119322 best solution, best possible 27592.999 (5332.37 seconds)
Cbc0010I After 10310 nodes, 4792 on tree, 119322 best solution, best possible 27592.999 (5333.12 seconds)
Cbc0010I After 10316 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (5334.08 seconds)
Cbc0010I After 10322 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5334.82 seconds)
Cbc0010I After 10328 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5335.60 seconds)
Cbc0010I After 10333 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5336.38 seconds)
Cbc0010I After 10339 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5337.38 seconds)
Cbc0010I After 10347 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (5338.17 seconds)
Cbc0010I After 10354 nodes, 4794 on tree, 119322 best solution, best possible 27592.999 (5338.88 seconds)
Cbc0010I After 10359 nodes, 4792 on tree, 119322 best solution, best possible 27592.999 (5339.61 seconds)
Cbc0010I After 10363 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (5340.34 seconds)
Cbc0010I After 10366 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5341.18 seconds)
Cbc0010I After 10372 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5341.93 seconds)
Cbc0010I After 10377 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5342.64 seconds)
Cbc0010I After 10383 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5343.35 seconds)
Cbc0010I After 10387 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5344.21 seconds)
Cbc0010I After 10393 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5345.00 seconds)
Cbc0010I After 10397 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5345.72 seconds)
Cbc0010I After 10401 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5346.42 seconds)
Cbc0010I After 10405 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5347.57 seconds)
Cbc0010I After 10411 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5348.44 seconds)
Cbc0010I After 10414 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5349.43 seconds)
Cbc0010I After 10416 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5350.55 seconds)
Cbc0010I After 10419 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5351.50 seconds)
Cbc0010I After 10421 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5352.27 seconds)
Cbc0010I After 10424 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (5352.99 seconds)
Cbc0010I After 10429 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (5353.79 seconds)
Cbc0010I After 10436 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5354.75 seconds)
Cbc0010I After 10443 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5355.52 seconds)
Cbc0010I After 10448 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5356.30 seconds)
Cbc0010I After 10457 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (5357.04 seconds)
Cbc0010I After 10464 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5358.54 seconds)
Cbc0010I After 10468 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5359.24 seconds)
Cbc0010I After 10471 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (5360.42 seconds)
Cbc0010I After 10475 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (5361.54 seconds)
Cbc0010I After 10481 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (5362.52 seconds)
Cbc0010I After 10485 nodes, 4792 on tree, 119322 best solution, best possible 27592.999 (5363.36 seconds)
Cbc0010I After 10491 nodes, 4794 on tree, 119322 best solution, best possible 27592.999 (5364.22 seconds)
Cbc0010I After 10497 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (5365.02 seconds)
Cbc0010I After 10505 nodes, 4794 on tree, 119322 best solution, best possible 27592.999 (5365.78 seconds)
Cbc0010I After 10510 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (5366.54 seconds)
Cbc0010I After 10514 nodes, 4793 on tree, 119322 best solution, best possible 27592.999 (5367.24 seconds)
Cbc0010I After 10522 nodes, 4794 on tree, 119322 best solution, best possible 27592.999 (5367.96 seconds)
Cbc0010I After 10528 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5368.80 seconds)
Cbc0010I After 10535 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (5369.67 seconds)
Cbc0010I After 10545 nodes, 4793 on tree, 119322 best solution, best possible 27592.999 (5370.51 seconds)
Cbc0010I After 10551 nodes, 4791 on tree, 119322 best solution, best possible 27592.999 (5371.23 seconds)
Cbc0010I After 10554 nodes, 4789 on tree, 119322 best solution, best possible 27592.999 (5371.98 seconds)
Cbc0010I After 10557 nodes, 4788 on tree, 119322 best solution, best possible 27592.999 (5372.89 seconds)
Cbc0010I After 10561 nodes, 4792 on tree, 119322 best solution, best possible 27592.999 (5373.59 seconds)
Cbc0010I After 10570 nodes, 4792 on tree, 119322 best solution, best possible 27592.999 (5374.30 seconds)
Cbc0010I After 10576 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (5375.08 seconds)
Cbc0010I After 10584 nodes, 4792 on tree, 119322 best solution, best possible 27592.999 (5375.81 seconds)
Cbc0010I After 10594 nodes, 4792 on tree, 119322 best solution, best possible 27592.999 (5376.53 seconds)
Cbc0010I After 10602 nodes, 4791 on tree, 119322 best solution, best possible 27592.999 (5377.24 seconds)
Cbc0010I After 10607 nodes, 4791 on tree, 119322 best solution, best possible 27592.999 (5378.09 seconds)
Cbc0010I After 10616 nodes, 4788 on tree, 119322 best solution, best possible 27592.999 (5379.28 seconds)
Cbc0010I After 10618 nodes, 4788 on tree, 119322 best solution, best possible 27592.999 (5380.06 seconds)
Cbc0010I After 10620 nodes, 4787 on tree, 119322 best solution, best possible 27592.999 (5380.87 seconds)
Cbc0010I After 10626 nodes, 4793 on tree, 119322 best solution, best possible 27592.999 (5381.62 seconds)
Cbc0010I After 10632 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5382.36 seconds)
Cbc0010I After 10637 nodes, 4804 on tree, 119322 best solution, best possible 27592.999 (5383.11 seconds)
Cbc0010I After 10642 nodes, 4807 on tree, 119322 best solution, best possible 27592.999 (5383.84 seconds)
Cbc0010I After 10650 nodes, 4811 on tree, 119322 best solution, best possible 27592.999 (5384.61 seconds)
Cbc0010I After 10660 nodes, 4809 on tree, 119322 best solution, best possible 27592.999 (5385.36 seconds)
Cbc0010I After 10667 nodes, 4813 on tree, 119322 best solution, best possible 27592.999 (5386.10 seconds)
Cbc0010I After 10673 nodes, 4812 on tree, 119322 best solution, best possible 27592.999 (5386.95 seconds)
Cbc0010I After 10681 nodes, 4810 on tree, 119322 best solution, best possible 27592.999 (5387.82 seconds)
Cbc0010I After 10685 nodes, 4810 on tree, 119322 best solution, best possible 27592.999 (5388.62 seconds)
Cbc0010I After 10691 nodes, 4807 on tree, 119322 best solution, best possible 27592.999 (5389.40 seconds)
Cbc0010I After 10696 nodes, 4806 on tree, 119322 best solution, best possible 27592.999 (5390.16 seconds)
Cbc0010I After 10701 nodes, 4806 on tree, 119322 best solution, best possible 27592.999 (5390.96 seconds)
Cbc0010I After 10705 nodes, 4804 on tree, 119322 best solution, best possible 27592.999 (5392.09 seconds)
Cbc0010I After 10709 nodes, 4804 on tree, 119322 best solution, best possible 27592.999 (5393.21 seconds)
Cbc0010I After 10718 nodes, 4805 on tree, 119322 best solution, best possible 27592.999 (5394.06 seconds)
Cbc0010I After 10723 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (5394.83 seconds)
Cbc0010I After 10728 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (5395.69 seconds)
Cbc0010I After 10732 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5396.42 seconds)
Cbc0010I After 10737 nodes, 4803 on tree, 119322 best solution, best possible 27592.999 (5397.34 seconds)
Cbc0010I After 10742 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5398.49 seconds)
Cbc0010I After 10747 nodes, 4804 on tree, 119322 best solution, best possible 27592.999 (5399.40 seconds)
Cbc0010I After 10752 nodes, 4803 on tree, 119322 best solution, best possible 27592.999 (5400.14 seconds)
Cbc0010I After 10757 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5400.88 seconds)
Cbc0010I After 10764 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5401.64 seconds)
Cbc0010I After 10768 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5402.44 seconds)
Cbc0010I After 10773 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5403.53 seconds)
Cbc0010I After 10778 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5404.30 seconds)
Cbc0010I After 10781 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5405.04 seconds)
Cbc0010I After 10787 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5405.79 seconds)
Cbc0010I After 10790 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5406.58 seconds)
Cbc0010I After 10796 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5407.36 seconds)
Cbc0010I After 10802 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5408.11 seconds)
Cbc0010I After 10807 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5408.86 seconds)
Cbc0010I After 10812 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5409.70 seconds)
Cbc0010I After 10817 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5410.89 seconds)
Cbc0010I After 10822 nodes, 4803 on tree, 119322 best solution, best possible 27592.999 (5411.94 seconds)
Cbc0010I After 10827 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5413.32 seconds)
Cbc0010I After 10829 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (5414.02 seconds)
Cbc0010I After 10831 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5414.76 seconds)
Cbc0010I After 10836 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5415.51 seconds)
Cbc0010I After 10842 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (5416.37 seconds)
Cbc0010I After 10849 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5417.15 seconds)
Cbc0010I After 10855 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5418.35 seconds)
Cbc0010I After 10859 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (5419.11 seconds)
Cbc0010I After 10866 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5419.91 seconds)
Cbc0010I After 10872 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5420.69 seconds)
Cbc0010I After 10877 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (5421.43 seconds)
Cbc0010I After 10885 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (5422.37 seconds)
Cbc0010I After 10895 nodes, 4794 on tree, 119322 best solution, best possible 27592.999 (5423.45 seconds)
Cbc0010I After 10905 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (5424.16 seconds)
Cbc0010I After 10912 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5424.86 seconds)
Cbc0010I After 10916 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (5425.70 seconds)
Cbc0010I After 10922 nodes, 4793 on tree, 119322 best solution, best possible 27592.999 (5426.46 seconds)
Cbc0010I After 10928 nodes, 4791 on tree, 119322 best solution, best possible 27592.999 (5427.16 seconds)
Cbc0010I After 10936 nodes, 4792 on tree, 119322 best solution, best possible 27592.999 (5427.92 seconds)
Cbc0010I After 10943 nodes, 4794 on tree, 119322 best solution, best possible 27592.999 (5428.85 seconds)
Cbc0010I After 10951 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5429.60 seconds)
Cbc0010I After 10954 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5430.67 seconds)
Cbc0010I After 10963 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (5431.85 seconds)
Cbc0010I After 10971 nodes, 4794 on tree, 119322 best solution, best possible 27592.999 (5432.62 seconds)
Cbc0010I After 10978 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (5433.44 seconds)
Cbc0010I After 10985 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (5434.42 seconds)
Cbc0010I After 10991 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (5435.13 seconds)
Cbc0010I After 10996 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (5435.90 seconds)
Cbc0010I After 11000 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (5436.62 seconds)
Cbc0010I After 11001 nodes, 4795 on tree, 119322 best solution, best possible 27675.843 (5577.03 seconds)
