Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/attfInstC.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          InstC.lp
At line 3 ROWS
At line 10323 COLUMNS
At line 43533 RHS
At line 47305 BOUNDS
At line 52761 ENDATA
Problem InstC.lp has 10318 rows, 5455 columns and 32576 elements
Coin0008I InstC.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 405 - 7.30208 seconds
Cgl0002I 345 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 3619 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2261 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1268 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 940 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 685 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 505 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 343 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 231 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 158 strengthened rows, 0 substitutions
Cgl0004I processed model has 6137 rows, 4560 columns (4560 integer (4541 of which binary)) and 31004 elements
Coin3009W Conflict graph built in 0.030 seconds, density: 0.082%
Cgl0015I Clique Strengthening extended 26 cliques, 84 were dominated
After applying Clique Strengthening continuous objective value is 405
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1251 integers unsatisfied sum - 322.189
Cbc0038I Pass   1: (82.46 seconds) suminf.  124.29014 (603) obj. 519.198 iterations 6751
Cbc0038I Pass   2: (85.42 seconds) suminf.   71.15598 (380) obj. 558.382 iterations 3335
Cbc0038I Pass   3: (88.61 seconds) suminf.   62.06250 (200) obj. 565.229 iterations 2738
Cbc0038I Pass   4: (88.87 seconds) suminf.   55.59259 (197) obj. 571.167 iterations 189
Cbc0038I Pass   5: (89.68 seconds) suminf.   50.75000 (176) obj. 571.155 iterations 574
Cbc0038I Pass   6: (91.33 seconds) suminf.   42.00000 (102) obj. 573.833 iterations 1206
Cbc0038I Pass   7: (91.76 seconds) suminf.   37.50000 (90) obj. 578.833 iterations 275
Cbc0038I Pass   8: (92.25 seconds) suminf.   34.00000 (83) obj. 583.333 iterations 328
Cbc0038I Pass   9: (92.80 seconds) suminf.   34.00000 (84) obj. 583.833 iterations 379
Cbc0038I Pass  10: (93.15 seconds) suminf.   33.66667 (84) obj. 583.833 iterations 222
Cbc0038I Pass  11: (93.75 seconds) suminf.   33.16667 (83) obj. 588.333 iterations 392
Cbc0038I Pass  12: (94.39 seconds) suminf.   32.66667 (82) obj. 588.333 iterations 420
Cbc0038I Pass  13: (95.06 seconds) suminf.   32.66667 (82) obj. 588.333 iterations 430
Cbc0038I Pass  14: (95.77 seconds) suminf.   31.88889 (83) obj. 587.5 iterations 471
Cbc0038I Pass  15: (96.36 seconds) suminf.   29.16667 (68) obj. 587.333 iterations 368
Cbc0038I Pass  16: (97.02 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 426
Cbc0038I Pass  17: (97.52 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 314
Cbc0038I Pass  18: (98.07 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 355
Cbc0038I Pass  19: (98.48 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 243
Cbc0038I Pass  20: (99.14 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 421
Cbc0038I Pass  21: (99.74 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 393
Cbc0038I Pass  22: (100.37 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 412
Cbc0038I Pass  23: (100.88 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 327
Cbc0038I Pass  24: (101.46 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 364
Cbc0038I Pass  25: (101.81 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 201
Cbc0038I Pass  26: (102.40 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 367
Cbc0038I Pass  27: (102.78 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 221
Cbc0038I Pass  28: (103.05 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 140
Cbc0038I Pass  29: (103.75 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 437
Cbc0038I Pass  30: (104.17 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 245
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2979 integers at bound fixed and 15 continuous
Cbc0038I Full problem 6079 rows 4560 columns, reduced to 3057 rows 1445 columns
Cbc0038I Mini branch and bound did not improve solution (126.18 seconds)
Cbc0038I After 140.51 seconds - Feasibility pump exiting - took 64.84 seconds
Cbc0031I 89 added rows had average density of 10.022472
Cbc0013I At root node, 89 cuts changed objective from 405 to 405.66667 in 18 passes
Cbc0010I After 3092 nodes, 1061 on tree, 493 best solution, best possible 405.66667 (9407.21 seconds)
Cbc0010I After 3093 nodes, 1062 on tree, 493 best solution, best possible 405.66667 (9409.90 seconds)
Cbc0010I After 3094 nodes, 1062 on tree, 493 best solution, best possible 405.66667 (9416.86 seconds)
Cbc0010I After 3095 nodes, 1062 on tree, 493 best solution, best possible 405.66667 (9418.67 seconds)
Cbc0010I After 3096 nodes, 1063 on tree, 493 best solution, best possible 405.66667 (9421.77 seconds)
Cbc0010I After 3097 nodes, 1064 on tree, 493 best solution, best possible 405.66667 (9423.87 seconds)
Cbc0010I After 3098 nodes, 1064 on tree, 493 best solution, best possible 405.66667 (9428.70 seconds)
Cbc0010I After 3099 nodes, 1064 on tree, 493 best solution, best possible 405.66667 (9435.80 seconds)
Cbc0010I After 3100 nodes, 1064 on tree, 493 best solution, best possible 405.66667 (9439.24 seconds)
Cbc0010I After 3101 nodes, 1064 on tree, 493 best solution, best possible 405.66667 (9445.59 seconds)
Cbc0010I After 3102 nodes, 1065 on tree, 493 best solution, best possible 405.66667 (9451.18 seconds)
Cbc0010I After 3103 nodes, 1066 on tree, 493 best solution, best possible 405.66667 (9452.82 seconds)
Cbc0010I After 3104 nodes, 1067 on tree, 493 best solution, best possible 405.66667 (9453.57 seconds)
Cbc0010I After 3105 nodes, 1068 on tree, 493 best solution, best possible 405.66667 (9456.47 seconds)
Cbc0010I After 3106 nodes, 1069 on tree, 493 best solution, best possible 405.66667 (9459.39 seconds)
Cbc0010I After 3107 nodes, 1069 on tree, 493 best solution, best possible 405.66667 (9463.19 seconds)
Cbc0010I After 3108 nodes, 1069 on tree, 493 best solution, best possible 405.66667 (9467.46 seconds)
Cbc0010I After 3109 nodes, 1069 on tree, 493 best solution, best possible 405.66667 (9473.34 seconds)
Cbc0010I After 3110 nodes, 1070 on tree, 493 best solution, best possible 405.66667 (9476.25 seconds)
Cbc0010I After 3111 nodes, 1071 on tree, 493 best solution, best possible 405.66667 (9481.79 seconds)
Cbc0010I After 3112 nodes, 1072 on tree, 493 best solution, best possible 405.66667 (9485.31 seconds)
Cbc0010I After 3113 nodes, 1072 on tree, 493 best solution, best possible 405.66667 (9486.18 seconds)
Cbc0010I After 3114 nodes, 1073 on tree, 493 best solution, best possible 405.66667 (9487.85 seconds)
Cbc0010I After 3115 nodes, 1074 on tree, 493 best solution, best possible 405.66667 (9491.73 seconds)
Cbc0010I After 3116 nodes, 1074 on tree, 493 best solution, best possible 405.66667 (9493.40 seconds)
Cbc0010I After 3117 nodes, 1074 on tree, 493 best solution, best possible 405.66667 (9498.54 seconds)
Cbc0010I After 3118 nodes, 1075 on tree, 493 best solution, best possible 405.66667 (9504.10 seconds)
Cbc0010I After 3119 nodes, 1075 on tree, 493 best solution, best possible 405.66667 (9511.99 seconds)
Cbc0010I After 3120 nodes, 1076 on tree, 493 best solution, best possible 405.66667 (9521.27 seconds)
Cbc0010I After 3121 nodes, 1076 on tree, 493 best solution, best possible 405.66667 (9523.77 seconds)
Cbc0010I After 3122 nodes, 1077 on tree, 493 best solution, best possible 405.66667 (9525.88 seconds)
Cbc0010I After 3123 nodes, 1078 on tree, 493 best solution, best possible 405.66667 (9534.77 seconds)
Cbc0010I After 3124 nodes, 1078 on tree, 493 best solution, best possible 405.66667 (9545.15 seconds)
Cbc0010I After 3125 nodes, 1078 on tree, 493 best solution, best possible 405.66667 (9549.90 seconds)
Cbc0010I After 3126 nodes, 1079 on tree, 493 best solution, best possible 405.66667 (9552.75 seconds)
Cbc0010I After 3127 nodes, 1080 on tree, 493 best solution, best possible 405.66667 (9557.73 seconds)
Cbc0010I After 3129 nodes, 1081 on tree, 493 best solution, best possible 405.66667 (9563.92 seconds)
Cbc0010I After 3130 nodes, 1081 on tree, 493 best solution, best possible 405.66667 (9567.87 seconds)
Cbc0010I After 3131 nodes, 1082 on tree, 493 best solution, best possible 405.66667 (9571.02 seconds)
Cbc0010I After 3132 nodes, 1083 on tree, 493 best solution, best possible 405.66667 (9573.82 seconds)
Cbc0010I After 3133 nodes, 1084 on tree, 493 best solution, best possible 405.66667 (9576.16 seconds)
Cbc0010I After 3134 nodes, 1084 on tree, 493 best solution, best possible 405.66667 (9580.66 seconds)
Cbc0010I After 3135 nodes, 1084 on tree, 493 best solution, best possible 405.66667 (9589.00 seconds)
Cbc0010I After 3136 nodes, 1084 on tree, 493 best solution, best possible 405.66667 (9592.93 seconds)
Cbc0010I After 3137 nodes, 1084 on tree, 493 best solution, best possible 405.66667 (9595.81 seconds)
Cbc0010I After 3138 nodes, 1084 on tree, 493 best solution, best possible 405.66667 (9598.55 seconds)
Cbc0010I After 3139 nodes, 1085 on tree, 493 best solution, best possible 405.66667 (9600.18 seconds)
Cbc0010I After 3140 nodes, 1085 on tree, 493 best solution, best possible 405.66667 (9603.87 seconds)
Cbc0010I After 3141 nodes, 1086 on tree, 493 best solution, best possible 405.66667 (9604.96 seconds)
Cbc0010I After 3142 nodes, 1087 on tree, 493 best solution, best possible 405.66667 (9608.57 seconds)
Cbc0010I After 3143 nodes, 1087 on tree, 493 best solution, best possible 405.66667 (9610.12 seconds)
Cbc0010I After 3144 nodes, 1088 on tree, 493 best solution, best possible 405.66667 (9618.16 seconds)
Cbc0010I After 3145 nodes, 1088 on tree, 493 best solution, best possible 405.66667 (9626.37 seconds)
Cbc0010I After 3146 nodes, 1089 on tree, 493 best solution, best possible 405.66667 (9628.83 seconds)
Cbc0010I After 3149 nodes, 1091 on tree, 493 best solution, best possible 405.66667 (9630.13 seconds)
Cbc0010I After 3150 nodes, 1091 on tree, 493 best solution, best possible 405.66667 (9633.38 seconds)
Cbc0010I After 3151 nodes, 1091 on tree, 493 best solution, best possible 405.66667 (9636.70 seconds)
Cbc0010I After 3152 nodes, 1091 on tree, 493 best solution, best possible 405.66667 (9642.47 seconds)
Cbc0010I After 3153 nodes, 1091 on tree, 493 best solution, best possible 405.66667 (9646.18 seconds)
Cbc0010I After 3154 nodes, 1091 on tree, 493 best solution, best possible 405.66667 (9648.38 seconds)
Cbc0010I After 3155 nodes, 1092 on tree, 493 best solution, best possible 405.66667 (9650.46 seconds)
Cbc0010I After 3156 nodes, 1092 on tree, 493 best solution, best possible 405.66667 (9659.66 seconds)
Cbc0010I After 3158 nodes, 1093 on tree, 493 best solution, best possible 405.66667 (9663.18 seconds)
Cbc0010I After 3159 nodes, 1093 on tree, 493 best solution, best possible 405.66667 (9669.46 seconds)
Cbc0010I After 3160 nodes, 1094 on tree, 493 best solution, best possible 405.66667 (9671.86 seconds)
Cbc0010I After 3161 nodes, 1095 on tree, 493 best solution, best possible 405.66667 (9672.82 seconds)
Cbc0010I After 3162 nodes, 1096 on tree, 493 best solution, best possible 405.66667 (9676.69 seconds)
Cbc0010I After 3163 nodes, 1096 on tree, 493 best solution, best possible 405.66667 (9683.14 seconds)
Cbc0010I After 3164 nodes, 1096 on tree, 493 best solution, best possible 405.66667 (9688.84 seconds)
Cbc0010I After 3165 nodes, 1096 on tree, 493 best solution, best possible 405.66667 (9694.27 seconds)
Cbc0010I After 3167 nodes, 1098 on tree, 493 best solution, best possible 405.66667 (9696.70 seconds)
Cbc0010I After 3168 nodes, 1098 on tree, 493 best solution, best possible 405.66667 (9701.95 seconds)
Cbc0010I After 3169 nodes, 1099 on tree, 493 best solution, best possible 405.66667 (9703.30 seconds)
Cbc0010I After 3170 nodes, 1100 on tree, 493 best solution, best possible 405.66667 (9705.20 seconds)
Cbc0010I After 3171 nodes, 1101 on tree, 493 best solution, best possible 405.66667 (9708.30 seconds)
Cbc0010I After 3172 nodes, 1101 on tree, 493 best solution, best possible 405.66667 (9713.75 seconds)
Cbc0010I After 3173 nodes, 1102 on tree, 493 best solution, best possible 405.66667 (9717.20 seconds)
Cbc0010I After 3174 nodes, 1103 on tree, 493 best solution, best possible 405.66667 (9722.36 seconds)
Cbc0010I After 3176 nodes, 1104 on tree, 493 best solution, best possible 405.66667 (9725.05 seconds)
Cbc0010I After 3177 nodes, 1104 on tree, 493 best solution, best possible 405.66667 (9728.97 seconds)
Cbc0010I After 3178 nodes, 1104 on tree, 493 best solution, best possible 405.66667 (9732.73 seconds)
Cbc0010I After 3179 nodes, 1104 on tree, 493 best solution, best possible 405.66667 (9737.75 seconds)
Cbc0010I After 3180 nodes, 1104 on tree, 493 best solution, best possible 405.66667 (9739.30 seconds)
Cbc0010I After 3181 nodes, 1105 on tree, 493 best solution, best possible 405.66667 (9740.99 seconds)
Cbc0010I After 3182 nodes, 1105 on tree, 493 best solution, best possible 405.66667 (9747.38 seconds)
Cbc0010I After 3184 nodes, 1106 on tree, 493 best solution, best possible 405.66667 (9750.24 seconds)
Cbc0010I After 3185 nodes, 1106 on tree, 493 best solution, best possible 405.66667 (9755.46 seconds)
Cbc0010I After 3186 nodes, 1107 on tree, 493 best solution, best possible 405.66667 (9760.16 seconds)
Cbc0010I After 3187 nodes, 1107 on tree, 493 best solution, best possible 405.66667 (9761.45 seconds)
Cbc0010I After 3188 nodes, 1108 on tree, 493 best solution, best possible 405.66667 (9764.76 seconds)
Cbc0010I After 3189 nodes, 1108 on tree, 493 best solution, best possible 405.66667 (9770.17 seconds)
Cbc0010I After 3191 nodes, 1110 on tree, 493 best solution, best possible 405.66667 (9778.09 seconds)
Cbc0010I After 3192 nodes, 1111 on tree, 493 best solution, best possible 405.66667 (9780.30 seconds)
Cbc0010I After 3193 nodes, 1112 on tree, 493 best solution, best possible 405.66667 (9782.92 seconds)
Cbc0010I After 3194 nodes, 1112 on tree, 493 best solution, best possible 405.66667 (9787.79 seconds)
Cbc0010I After 3195 nodes, 1113 on tree, 493 best solution, best possible 405.66667 (9790.73 seconds)
Cbc0010I After 3196 nodes, 1114 on tree, 493 best solution, best possible 405.66667 (9794.53 seconds)
Cbc0010I After 3197 nodes, 1114 on tree, 493 best solution, best possible 405.66667 (9798.10 seconds)
Cbc0010I After 3198 nodes, 1115 on tree, 493 best solution, best possible 405.66667 (9799.52 seconds)
Cbc0010I After 3199 nodes, 1116 on tree, 493 best solution, best possible 405.66667 (9801.72 seconds)
Cbc0010I After 3200 nodes, 1117 on tree, 493 best solution, best possible 405.66667 (9806.32 seconds)
Cbc0010I After 3201 nodes, 1117 on tree, 493 best solution, best possible 405.66667 (9809.56 seconds)
Cbc0010I After 3202 nodes, 1118 on tree, 493 best solution, best possible 405.66667 (9811.39 seconds)
Cbc0010I After 3203 nodes, 1119 on tree, 493 best solution, best possible 405.66667 (9818.64 seconds)
Cbc0010I After 3204 nodes, 1119 on tree, 493 best solution, best possible 405.66667 (9825.65 seconds)
Cbc0010I After 3205 nodes, 1119 on tree, 493 best solution, best possible 405.66667 (9829.53 seconds)
Cbc0010I After 3207 nodes, 1120 on tree, 493 best solution, best possible 405.66667 (9834.53 seconds)
Cbc0010I After 3208 nodes, 1120 on tree, 493 best solution, best possible 405.66667 (9835.61 seconds)
Cbc0010I After 3209 nodes, 1120 on tree, 493 best solution, best possible 405.66667 (9838.09 seconds)
Cbc0010I After 3210 nodes, 1121 on tree, 493 best solution, best possible 405.66667 (9843.43 seconds)
Cbc0010I After 3211 nodes, 1122 on tree, 493 best solution, best possible 405.66667 (9845.24 seconds)
Cbc0010I After 3212 nodes, 1123 on tree, 493 best solution, best possible 405.66667 (9847.42 seconds)
Cbc0010I After 3213 nodes, 1123 on tree, 493 best solution, best possible 405.66667 (9854.85 seconds)
Cbc0010I After 3214 nodes, 1123 on tree, 493 best solution, best possible 405.66667 (9859.66 seconds)
Cbc0010I After 3215 nodes, 1123 on tree, 493 best solution, best possible 405.66667 (9860.73 seconds)
Cbc0010I After 3216 nodes, 1124 on tree, 493 best solution, best possible 405.66667 (9865.38 seconds)
Cbc0010I After 3218 nodes, 1125 on tree, 493 best solution, best possible 405.66667 (9872.61 seconds)
Cbc0010I After 3219 nodes, 1125 on tree, 493 best solution, best possible 405.66667 (9876.56 seconds)
Cbc0010I After 3220 nodes, 1126 on tree, 493 best solution, best possible 405.66667 (9878.70 seconds)
Cbc0010I After 3221 nodes, 1126 on tree, 493 best solution, best possible 405.66667 (9884.43 seconds)
Cbc0010I After 3222 nodes, 1126 on tree, 493 best solution, best possible 405.66667 (9888.69 seconds)
Cbc0010I After 3223 nodes, 1127 on tree, 493 best solution, best possible 405.66667 (9889.99 seconds)
Cbc0010I After 3224 nodes, 1128 on tree, 493 best solution, best possible 405.66667 (9894.10 seconds)
Cbc0010I After 3225 nodes, 1128 on tree, 493 best solution, best possible 405.66667 (9903.07 seconds)
Cbc0010I After 3226 nodes, 1128 on tree, 493 best solution, best possible 405.66667 (9907.18 seconds)
Cbc0010I After 3227 nodes, 1128 on tree, 493 best solution, best possible 405.66667 (9914.92 seconds)
Cbc0010I After 3228 nodes, 1128 on tree, 493 best solution, best possible 405.66667 (9919.67 seconds)
Cbc0010I After 3229 nodes, 1128 on tree, 493 best solution, best possible 405.66667 (9920.43 seconds)
Cbc0010I After 3230 nodes, 1129 on tree, 493 best solution, best possible 405.66667 (9924.53 seconds)
Cbc0010I After 3231 nodes, 1130 on tree, 493 best solution, best possible 405.66667 (9926.28 seconds)
Cbc0010I After 3232 nodes, 1130 on tree, 493 best solution, best possible 405.66667 (9929.01 seconds)
Cbc0010I After 3233 nodes, 1131 on tree, 493 best solution, best possible 405.66667 (9931.38 seconds)
Cbc0010I After 3235 nodes, 1132 on tree, 493 best solution, best possible 405.66667 (9932.71 seconds)
Cbc0010I After 3236 nodes, 1132 on tree, 493 best solution, best possible 405.66667 (9935.63 seconds)
Cbc0010I After 3237 nodes, 1133 on tree, 493 best solution, best possible 405.66667 (9940.13 seconds)
Cbc0010I After 3238 nodes, 1134 on tree, 493 best solution, best possible 405.66667 (9947.55 seconds)
Cbc0010I After 3239 nodes, 1134 on tree, 493 best solution, best possible 405.66667 (9952.40 seconds)
Cbc0010I After 3240 nodes, 1134 on tree, 493 best solution, best possible 405.66667 (9961.28 seconds)
Cbc0010I After 3241 nodes, 1134 on tree, 493 best solution, best possible 405.66667 (9966.03 seconds)
Cbc0010I After 3242 nodes, 1135 on tree, 493 best solution, best possible 405.66667 (9970.30 seconds)
Cbc0010I After 3243 nodes, 1135 on tree, 493 best solution, best possible 405.66667 (9974.56 seconds)
Cbc0010I After 3244 nodes, 1136 on tree, 493 best solution, best possible 405.66667 (9979.19 seconds)
Cbc0010I After 3245 nodes, 1136 on tree, 493 best solution, best possible 405.66667 (9982.03 seconds)
Cbc0010I After 3246 nodes, 1137 on tree, 493 best solution, best possible 405.66667 (9989.91 seconds)
Cbc0010I After 3247 nodes, 1137 on tree, 493 best solution, best possible 405.66667 (9997.09 seconds)
Cbc0010I After 3248 nodes, 1138 on tree, 493 best solution, best possible 405.66667 (9999.28 seconds)
Cbc0010I After 3249 nodes, 1139 on tree, 493 best solution, best possible 405.66667 (10004.25 seconds)
Cbc0010I After 3250 nodes, 1140 on tree, 493 best solution, best possible 405.66667 (10005.04 seconds)
Cbc0010I After 3251 nodes, 1141 on tree, 493 best solution, best possible 405.66667 (10006.79 seconds)
Cbc0010I After 3252 nodes, 1142 on tree, 493 best solution, best possible 405.66667 (10010.12 seconds)
Cbc0010I After 3253 nodes, 1142 on tree, 493 best solution, best possible 405.66667 (10015.27 seconds)
Cbc0010I After 3254 nodes, 1143 on tree, 493 best solution, best possible 405.66667 (10017.03 seconds)
Cbc0010I After 3255 nodes, 1144 on tree, 493 best solution, best possible 405.66667 (10024.40 seconds)
Cbc0010I After 3256 nodes, 1144 on tree, 493 best solution, best possible 405.66667 (10025.76 seconds)
Cbc0010I After 3257 nodes, 1145 on tree, 493 best solution, best possible 405.66667 (10030.08 seconds)
Cbc0010I After 3258 nodes, 1145 on tree, 493 best solution, best possible 405.66667 (10037.59 seconds)
Cbc0010I After 3259 nodes, 1145 on tree, 493 best solution, best possible 405.66667 (10042.12 seconds)
Cbc0010I After 3260 nodes, 1145 on tree, 493 best solution, best possible 405.66667 (10046.56 seconds)
Cbc0010I After 3261 nodes, 1146 on tree, 493 best solution, best possible 405.66667 (10047.69 seconds)
Cbc0010I After 3262 nodes, 1147 on tree, 493 best solution, best possible 405.66667 (10055.02 seconds)
Cbc0010I After 3263 nodes, 1147 on tree, 493 best solution, best possible 405.66667 (10064.94 seconds)
Cbc0010I After 3264 nodes, 1148 on tree, 493 best solution, best possible 405.66667 (10072.24 seconds)
Cbc0010I After 3265 nodes, 1149 on tree, 493 best solution, best possible 405.66667 (10073.18 seconds)
Cbc0010I After 3266 nodes, 1150 on tree, 493 best solution, best possible 405.66667 (10076.49 seconds)
Cbc0010I After 3267 nodes, 1150 on tree, 493 best solution, best possible 405.66667 (10079.07 seconds)
Cbc0010I After 3268 nodes, 1151 on tree, 493 best solution, best possible 405.66667 (10083.19 seconds)
Cbc0010I After 3269 nodes, 1151 on tree, 493 best solution, best possible 405.66667 (10087.17 seconds)
Cbc0010I After 3270 nodes, 1152 on tree, 493 best solution, best possible 405.66667 (10089.76 seconds)
Cbc0010I After 3271 nodes, 1153 on tree, 493 best solution, best possible 405.66667 (10092.65 seconds)
Cbc0010I After 3272 nodes, 1153 on tree, 493 best solution, best possible 405.66667 (10096.96 seconds)
Cbc0010I After 3273 nodes, 1153 on tree, 493 best solution, best possible 405.66667 (10101.27 seconds)
Cbc0010I After 3274 nodes, 1154 on tree, 493 best solution, best possible 405.66667 (10106.17 seconds)
Cbc0010I After 3275 nodes, 1154 on tree, 493 best solution, best possible 405.66667 (10107.83 seconds)
Cbc0010I After 3276 nodes, 1155 on tree, 493 best solution, best possible 405.66667 (10113.04 seconds)
Cbc0010I After 3277 nodes, 1155 on tree, 493 best solution, best possible 405.66667 (10114.17 seconds)
Cbc0010I After 3278 nodes, 1156 on tree, 493 best solution, best possible 405.66667 (10116.89 seconds)
Cbc0010I After 3279 nodes, 1156 on tree, 493 best solution, best possible 405.66667 (10121.55 seconds)
Cbc0010I After 3280 nodes, 1156 on tree, 493 best solution, best possible 405.66667 (10128.05 seconds)
Cbc0010I After 3281 nodes, 1156 on tree, 493 best solution, best possible 405.66667 (10134.78 seconds)
Cbc0010I After 3282 nodes, 1156 on tree, 493 best solution, best possible 405.66667 (10140.27 seconds)
Cbc0010I After 3283 nodes, 1156 on tree, 493 best solution, best possible 405.66667 (10141.31 seconds)
Cbc0010I After 3285 nodes, 1158 on tree, 493 best solution, best possible 405.66667 (10144.00 seconds)
Cbc0010I After 3286 nodes, 1159 on tree, 493 best solution, best possible 405.66667 (10151.95 seconds)
Cbc0010I After 3287 nodes, 1159 on tree, 493 best solution, best possible 405.66667 (10157.62 seconds)
Cbc0010I After 3288 nodes, 1159 on tree, 493 best solution, best possible 405.66667 (10162.09 seconds)
Cbc0010I After 3289 nodes, 1159 on tree, 493 best solution, best possible 405.66667 (10166.95 seconds)
Cbc0010I After 3290 nodes, 1159 on tree, 493 best solution, best possible 405.66667 (10174.97 seconds)
Cbc0010I After 3291 nodes, 1159 on tree, 493 best solution, best possible 405.66667 (10181.11 seconds)
Cbc0010I After 3292 nodes, 1160 on tree, 493 best solution, best possible 405.66667 (10182.63 seconds)
Cbc0010I After 3293 nodes, 1161 on tree, 493 best solution, best possible 405.66667 (10184.02 seconds)
Cbc0010I After 3294 nodes, 1162 on tree, 493 best solution, best possible 405.66667 (10188.28 seconds)
Cbc0010I After 3295 nodes, 1162 on tree, 493 best solution, best possible 405.66667 (10192.17 seconds)
Cbc0010I After 3296 nodes, 1162 on tree, 493 best solution, best possible 405.66667 (10199.17 seconds)
Cbc0010I After 3297 nodes, 1163 on tree, 493 best solution, best possible 405.66667 (10201.52 seconds)
Cbc0010I After 3298 nodes, 1164 on tree, 493 best solution, best possible 405.66667 (10202.53 seconds)
Cbc0010I After 3299 nodes, 1165 on tree, 493 best solution, best possible 405.66667 (10204.09 seconds)
Cbc0010I After 3300 nodes, 1166 on tree, 493 best solution, best possible 405.66667 (10207.84 seconds)
Cbc0010I After 3301 nodes, 1166 on tree, 493 best solution, best possible 405.66667 (10208.73 seconds)
Cbc0010I After 3302 nodes, 1167 on tree, 493 best solution, best possible 405.66667 (10210.04 seconds)
Cbc0010I After 3303 nodes, 1167 on tree, 493 best solution, best possible 405.66667 (10214.15 seconds)
Cbc0010I After 3304 nodes, 1168 on tree, 493 best solution, best possible 405.66667 (10218.26 seconds)
Cbc0010I After 3305 nodes, 1168 on tree, 493 best solution, best possible 405.66667 (10220.61 seconds)
Cbc0010I After 3306 nodes, 1169 on tree, 493 best solution, best possible 405.66667 (10223.72 seconds)
Cbc0010I After 3307 nodes, 1169 on tree, 493 best solution, best possible 405.66667 (10228.49 seconds)
Cbc0010I After 3308 nodes, 1170 on tree, 493 best solution, best possible 405.66667 (10236.31 seconds)
Cbc0010I After 3309 nodes, 1170 on tree, 493 best solution, best possible 405.66667 (10243.13 seconds)
Cbc0010I After 3310 nodes, 1170 on tree, 493 best solution, best possible 405.66667 (10252.69 seconds)
Cbc0010I After 3311 nodes, 1170 on tree, 493 best solution, best possible 405.66667 (10257.19 seconds)
Cbc0010I After 3313 nodes, 1172 on tree, 493 best solution, best possible 405.66667 (10258.55 seconds)
Cbc0010I After 3314 nodes, 1173 on tree, 493 best solution, best possible 405.66667 (10260.02 seconds)
Cbc0010I After 3315 nodes, 1174 on tree, 493 best solution, best possible 405.66667 (10262.99 seconds)
Cbc0010I After 3316 nodes, 1174 on tree, 493 best solution, best possible 405.66667 (10270.08 seconds)
Cbc0010I After 3317 nodes, 1174 on tree, 493 best solution, best possible 405.66667 (10272.62 seconds)
Cbc0010I After 3318 nodes, 1175 on tree, 493 best solution, best possible 405.66667 (10278.26 seconds)
Cbc0010I After 3319 nodes, 1175 on tree, 493 best solution, best possible 405.66667 (10279.96 seconds)
Cbc0010I After 3320 nodes, 1176 on tree, 493 best solution, best possible 405.66667 (10284.43 seconds)
