Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 91.3458 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.019 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (157.07 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (224.56 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (267.05 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (305.01 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (320.03 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (321.69 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (406.09 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 406.10 seconds - Feasibility pump exiting with objective of -378 - took 304.08 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (406.17 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.648 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 2.568 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.445 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.876 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.740 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.775 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (503.59 seconds)
Cbc0010I After 2428 nodes, 72 on tree, -459 best solution, best possible -597.17064 (8906.26 seconds)
Cbc0010I After 2430 nodes, 72 on tree, -459 best solution, best possible -597.17064 (8909.25 seconds)
Cbc0010I After 2434 nodes, 74 on tree, -459 best solution, best possible -597.17064 (8910.13 seconds)
Cbc0010I After 2435 nodes, 75 on tree, -459 best solution, best possible -597.17064 (8911.30 seconds)
Cbc0010I After 2436 nodes, 74 on tree, -459 best solution, best possible -597.17064 (8914.19 seconds)
Cbc0010I After 2437 nodes, 73 on tree, -459 best solution, best possible -597.17064 (8916.67 seconds)
Cbc0010I After 2438 nodes, 73 on tree, -459 best solution, best possible -597.17064 (8918.89 seconds)
Cbc0010I After 2439 nodes, 72 on tree, -459 best solution, best possible -597.17064 (8921.99 seconds)
Cbc0010I After 2440 nodes, 72 on tree, -459 best solution, best possible -597.17064 (8924.95 seconds)
Cbc0010I After 2441 nodes, 71 on tree, -459 best solution, best possible -597.17064 (8927.38 seconds)
Cbc0010I After 2442 nodes, 71 on tree, -459 best solution, best possible -597.17064 (8928.34 seconds)
Cbc0010I After 2443 nodes, 70 on tree, -459 best solution, best possible -597.17064 (8929.41 seconds)
Cbc0010I After 2444 nodes, 70 on tree, -459 best solution, best possible -597.17064 (8930.23 seconds)
Cbc0010I After 2445 nodes, 69 on tree, -459 best solution, best possible -597.17064 (8932.19 seconds)
Cbc0010I After 2447 nodes, 71 on tree, -459 best solution, best possible -597.17064 (8932.96 seconds)
Cbc0010I After 2450 nodes, 72 on tree, -459 best solution, best possible -597.17064 (8933.80 seconds)
Cbc0010I After 2451 nodes, 71 on tree, -459 best solution, best possible -597.17064 (8935.25 seconds)
Cbc0010I After 2454 nodes, 72 on tree, -459 best solution, best possible -597.17064 (8935.99 seconds)
Cbc0010I After 2456 nodes, 70 on tree, -459 best solution, best possible -597.17064 (8937.76 seconds)
Cbc0010I After 2458 nodes, 72 on tree, -459 best solution, best possible -597.17064 (8938.59 seconds)
Cbc0010I After 2459 nodes, 71 on tree, -459 best solution, best possible -597.17064 (8939.90 seconds)
Cbc0010I After 2462 nodes, 72 on tree, -459 best solution, best possible -597.17064 (8941.19 seconds)
Cbc0010I After 2464 nodes, 70 on tree, -459 best solution, best possible -597.17064 (8942.88 seconds)
Cbc0010I After 2466 nodes, 72 on tree, -459 best solution, best possible -597.17064 (8943.64 seconds)
Cbc0010I After 2467 nodes, 71 on tree, -459 best solution, best possible -597.17064 (8944.75 seconds)
Cbc0010I After 2470 nodes, 72 on tree, -459 best solution, best possible -597.17064 (8945.59 seconds)
Cbc0010I After 2471 nodes, 73 on tree, -459 best solution, best possible -597.17064 (8946.50 seconds)
Cbc0004I Integer solution of -471 found after 1781340 iterations and 2473 nodes (8954.84 seconds)
Cbc0010I After 2473 nodes, 49 on tree, -471 best solution, best possible -597.17064 (8954.87 seconds)
Cbc0010I After 2476 nodes, 46 on tree, -471 best solution, best possible -597.17064 (8956.62 seconds)
Cbc0010I After 2478 nodes, 44 on tree, -471 best solution, best possible -597.17064 (8959.58 seconds)
Cbc0010I After 2479 nodes, 43 on tree, -471 best solution, best possible -597.17064 (8962.48 seconds)
Cbc0010I After 2480 nodes, 42 on tree, -471 best solution, best possible -597.17064 (8965.84 seconds)
Cbc0010I After 2481 nodes, 42 on tree, -471 best solution, best possible -597.17064 (8969.05 seconds)
Cbc0010I After 2482 nodes, 41 on tree, -471 best solution, best possible -597.17064 (8971.98 seconds)
Cbc0010I After 2483 nodes, 42 on tree, -471 best solution, best possible -597.17064 (8976.78 seconds)
Cbc0010I After 2484 nodes, 43 on tree, -471 best solution, best possible -597.17064 (8980.55 seconds)
Cbc0010I After 2485 nodes, 44 on tree, -471 best solution, best possible -597.17064 (8981.34 seconds)
Cbc0010I After 2486 nodes, 45 on tree, -471 best solution, best possible -597.17064 (8984.83 seconds)
Cbc0010I After 2487 nodes, 46 on tree, -471 best solution, best possible -597.17064 (8987.10 seconds)
Cbc0010I After 2488 nodes, 47 on tree, -471 best solution, best possible -597.17064 (8989.26 seconds)
Cbc0010I After 2489 nodes, 47 on tree, -471 best solution, best possible -597.17064 (8991.17 seconds)
Cbc0010I After 2490 nodes, 48 on tree, -471 best solution, best possible -597.17064 (8992.07 seconds)
Cbc0010I After 2491 nodes, 47 on tree, -471 best solution, best possible -597.17064 (8993.12 seconds)
Cbc0010I After 2492 nodes, 47 on tree, -471 best solution, best possible -597.17064 (8993.89 seconds)
Cbc0010I After 2493 nodes, 46 on tree, -471 best solution, best possible -597.17064 (8995.91 seconds)
Cbc0010I After 2494 nodes, 45 on tree, -471 best solution, best possible -597.17064 (8998.57 seconds)
Cbc0010I After 2495 nodes, 44 on tree, -471 best solution, best possible -597.17064 (9000.89 seconds)
Cbc0010I After 2498 nodes, 46 on tree, -471 best solution, best possible -597.17064 (9001.84 seconds)
Cbc0010I After 2499 nodes, 47 on tree, -471 best solution, best possible -597.17064 (9002.77 seconds)
Cbc0010I After 2500 nodes, 46 on tree, -471 best solution, best possible -597.17064 (9006.40 seconds)
Cbc0010I After 2501 nodes, 47 on tree, -471 best solution, best possible -597.17064 (9009.83 seconds)
Cbc0010I After 2502 nodes, 47 on tree, -471 best solution, best possible -597.17064 (9011.12 seconds)
Cbc0010I After 2503 nodes, 47 on tree, -471 best solution, best possible -597.17064 (9012.14 seconds)
Cbc0010I After 2504 nodes, 46 on tree, -471 best solution, best possible -597.17064 (9012.95 seconds)
Cbc0010I After 2506 nodes, 48 on tree, -471 best solution, best possible -597.17064 (9014.18 seconds)
Cbc0010I After 2507 nodes, 47 on tree, -471 best solution, best possible -597.17064 (9015.51 seconds)
Cbc0010I After 2509 nodes, 47 on tree, -471 best solution, best possible -597.17064 (9017.11 seconds)
Cbc0010I After 2511 nodes, 47 on tree, -471 best solution, best possible -597.17064 (9018.74 seconds)
Cbc0010I After 2513 nodes, 47 on tree, -471 best solution, best possible -597.17064 (9019.97 seconds)
Cbc0010I After 2516 nodes, 48 on tree, -471 best solution, best possible -597.17064 (9020.87 seconds)
Cbc0010I After 2518 nodes, 48 on tree, -471 best solution, best possible -597.17064 (9021.80 seconds)
Cbc0010I After 2519 nodes, 49 on tree, -471 best solution, best possible -597.17064 (9022.53 seconds)
Cbc0010I After 2521 nodes, 49 on tree, -471 best solution, best possible -597.17064 (9023.56 seconds)
Cbc0010I After 2523 nodes, 48 on tree, -471 best solution, best possible -597.17064 (9024.32 seconds)
Cbc0010I After 2525 nodes, 48 on tree, -471 best solution, best possible -597.17064 (9025.28 seconds)
Cbc0010I After 2527 nodes, 48 on tree, -471 best solution, best possible -597.17064 (9026.46 seconds)
Cbc0010I After 2529 nodes, 48 on tree, -471 best solution, best possible -597.17064 (9027.30 seconds)
Cbc0010I After 2533 nodes, 48 on tree, -471 best solution, best possible -597.17064 (9028.17 seconds)
Cbc0010I After 2536 nodes, 49 on tree, -471 best solution, best possible -597.17064 (9029.10 seconds)
Cbc0010I After 2539 nodes, 48 on tree, -471 best solution, best possible -597.17064 (9029.90 seconds)
Cbc0010I After 2542 nodes, 51 on tree, -471 best solution, best possible -597.17064 (9030.66 seconds)
Cbc0004I Integer solution of -472 found after 1802620 iterations and 2544 nodes (9036.79 seconds)
Cbc0010I After 2544 nodes, 46 on tree, -472 best solution, best possible -597.17064 (9036.80 seconds)
Cbc0010I After 2546 nodes, 46 on tree, -472 best solution, best possible -597.17064 (9037.97 seconds)
Cbc0010I After 2547 nodes, 47 on tree, -472 best solution, best possible -597.17064 (9039.48 seconds)
Cbc0010I After 2548 nodes, 46 on tree, -472 best solution, best possible -597.17064 (9040.68 seconds)
Cbc0010I After 2549 nodes, 47 on tree, -472 best solution, best possible -597.17064 (9041.74 seconds)
Cbc0010I After 2550 nodes, 47 on tree, -472 best solution, best possible -597.17064 (9042.56 seconds)
Cbc0010I After 2552 nodes, 49 on tree, -472 best solution, best possible -597.17064 (9043.40 seconds)
Cbc0010I After 2554 nodes, 49 on tree, -472 best solution, best possible -597.17064 (9044.71 seconds)
Cbc0010I After 2556 nodes, 49 on tree, -472 best solution, best possible -597.17064 (9046.20 seconds)
Cbc0010I After 2557 nodes, 48 on tree, -472 best solution, best possible -597.17064 (9047.33 seconds)
Cbc0010I After 2559 nodes, 48 on tree, -472 best solution, best possible -597.17064 (9048.46 seconds)
Cbc0010I After 2562 nodes, 49 on tree, -472 best solution, best possible -597.17064 (9049.43 seconds)
Cbc0010I After 2565 nodes, 48 on tree, -472 best solution, best possible -597.17064 (9051.09 seconds)
Cbc0010I After 2566 nodes, 47 on tree, -472 best solution, best possible -597.17064 (9052.42 seconds)
Cbc0010I After 2568 nodes, 49 on tree, -472 best solution, best possible -597.17064 (9053.77 seconds)
Cbc0010I After 2569 nodes, 48 on tree, -472 best solution, best possible -597.17064 (9054.77 seconds)
Cbc0010I After 2570 nodes, 47 on tree, -472 best solution, best possible -597.17064 (9056.73 seconds)
Cbc0010I After 2573 nodes, 50 on tree, -472 best solution, best possible -597.17064 (9057.69 seconds)
Cbc0010I After 2575 nodes, 50 on tree, -472 best solution, best possible -597.17064 (9058.66 seconds)
Cbc0010I After 2578 nodes, 49 on tree, -472 best solution, best possible -597.17064 (9059.42 seconds)
Cbc0010I After 2581 nodes, 50 on tree, -472 best solution, best possible -597.17064 (9060.35 seconds)
Cbc0004I Integer solution of -473 found after 1812248 iterations and 2584 nodes (9067.64 seconds)
Cbc0010I After 2584 nodes, 47 on tree, -473 best solution, best possible -597.17064 (9067.65 seconds)
Cbc0010I After 2586 nodes, 45 on tree, -473 best solution, best possible -597.17064 (9071.17 seconds)
Cbc0010I After 2589 nodes, 43 on tree, -473 best solution, best possible -597.17064 (9074.25 seconds)
Cbc0010I After 2590 nodes, 42 on tree, -473 best solution, best possible -597.17064 (9077.34 seconds)
Cbc0010I After 2591 nodes, 42 on tree, -473 best solution, best possible -597.17064 (9080.13 seconds)
Cbc0010I After 2592 nodes, 43 on tree, -473 best solution, best possible -597.17064 (9081.65 seconds)
Cbc0010I After 2593 nodes, 42 on tree, -473 best solution, best possible -597.17064 (9082.83 seconds)
Cbc0010I After 2594 nodes, 43 on tree, -473 best solution, best possible -597.17064 (9083.93 seconds)
Cbc0010I After 2595 nodes, 42 on tree, -473 best solution, best possible -597.17064 (9086.26 seconds)
Cbc0010I After 2597 nodes, 42 on tree, -473 best solution, best possible -597.17064 (9088.68 seconds)
Cbc0010I After 2598 nodes, 42 on tree, -473 best solution, best possible -597.17064 (9090.42 seconds)
Cbc0010I After 2599 nodes, 41 on tree, -473 best solution, best possible -597.17064 (9092.38 seconds)
Cbc0010I After 2600 nodes, 41 on tree, -473 best solution, best possible -597.17064 (9099.80 seconds)
Cbc0010I After 2601 nodes, 41 on tree, -473 best solution, best possible -597.17064 (9105.57 seconds)
Cbc0010I After 2602 nodes, 40 on tree, -473 best solution, best possible -597.17064 (9107.13 seconds)
Cbc0010I After 2603 nodes, 41 on tree, -473 best solution, best possible -597.17064 (9111.52 seconds)
Cbc0010I After 2604 nodes, 42 on tree, -473 best solution, best possible -597.17064 (9118.24 seconds)
Cbc0010I After 2606 nodes, 41 on tree, -473 best solution, best possible -597.17064 (9120.85 seconds)
Cbc0010I After 2607 nodes, 40 on tree, -473 best solution, best possible -597.17064 (9122.86 seconds)
Cbc0010I After 2608 nodes, 40 on tree, -473 best solution, best possible -597.17064 (9129.50 seconds)
Cbc0010I After 2609 nodes, 40 on tree, -473 best solution, best possible -597.17064 (9132.23 seconds)
Cbc0010I After 2610 nodes, 39 on tree, -473 best solution, best possible -597.17064 (9134.48 seconds)
Cbc0010I After 2611 nodes, 39 on tree, -473 best solution, best possible -597.17064 (9147.70 seconds)
Cbc0010I After 2612 nodes, 40 on tree, -473 best solution, best possible -597.17064 (9165.36 seconds)
Cbc0010I After 2613 nodes, 40 on tree, -473 best solution, best possible -597.17064 (9175.38 seconds)
Cbc0010I After 2614 nodes, 41 on tree, -473 best solution, best possible -597.17064 (9182.64 seconds)
Cbc0010I After 2615 nodes, 42 on tree, -473 best solution, best possible -597.17064 (9185.82 seconds)
Cbc0010I After 2616 nodes, 43 on tree, -473 best solution, best possible -597.17064 (9191.36 seconds)
Cbc0010I After 2617 nodes, 42 on tree, -473 best solution, best possible -597.17064 (9210.92 seconds)
Cbc0010I After 2618 nodes, 43 on tree, -473 best solution, best possible -597.17064 (9213.88 seconds)
Cbc0010I After 2619 nodes, 43 on tree, -473 best solution, best possible -597.17064 (9222.20 seconds)
Cbc0010I After 2620 nodes, 44 on tree, -473 best solution, best possible -597.17064 (9230.60 seconds)
Cbc0010I After 2621 nodes, 44 on tree, -473 best solution, best possible -597.17064 (9236.80 seconds)
Cbc0010I After 2622 nodes, 44 on tree, -473 best solution, best possible -597.17064 (9251.87 seconds)
Cbc0010I After 2623 nodes, 44 on tree, -473 best solution, best possible -597.17064 (9259.66 seconds)
Cbc0010I After 2624 nodes, 45 on tree, -473 best solution, best possible -597.17064 (9270.37 seconds)
Cbc0010I After 2625 nodes, 45 on tree, -473 best solution, best possible -597.17064 (9279.09 seconds)
Cbc0010I After 2626 nodes, 45 on tree, -473 best solution, best possible -597.17064 (9289.05 seconds)
Cbc0010I After 2627 nodes, 46 on tree, -473 best solution, best possible -597.17064 (9300.66 seconds)
Cbc0010I After 2628 nodes, 46 on tree, -473 best solution, best possible -597.17064 (9309.29 seconds)
Cbc0010I After 2629 nodes, 47 on tree, -473 best solution, best possible -597.17064 (9315.72 seconds)
Cbc0010I After 2630 nodes, 47 on tree, -473 best solution, best possible -597.17064 (9319.19 seconds)
Cbc0010I After 2631 nodes, 48 on tree, -473 best solution, best possible -597.17064 (9330.37 seconds)
Cbc0010I After 2632 nodes, 48 on tree, -473 best solution, best possible -597.17064 (9339.36 seconds)
Cbc0010I After 2633 nodes, 49 on tree, -473 best solution, best possible -597.17064 (9352.05 seconds)
Cbc0010I After 2634 nodes, 49 on tree, -473 best solution, best possible -597.17064 (9369.23 seconds)
Cbc0010I After 2635 nodes, 49 on tree, -473 best solution, best possible -597.17064 (9372.42 seconds)
Cbc0010I After 2636 nodes, 49 on tree, -473 best solution, best possible -597.17064 (9377.56 seconds)
Cbc0010I After 2637 nodes, 50 on tree, -473 best solution, best possible -597.17064 (9380.13 seconds)
Cbc0010I After 2638 nodes, 51 on tree, -473 best solution, best possible -597.17064 (9388.72 seconds)
Cbc0010I After 2639 nodes, 51 on tree, -473 best solution, best possible -597.17064 (9391.91 seconds)
Cbc0010I After 2640 nodes, 51 on tree, -473 best solution, best possible -597.17064 (9395.07 seconds)
Cbc0010I After 2641 nodes, 50 on tree, -473 best solution, best possible -597.17064 (9396.74 seconds)
Cbc0010I After 2642 nodes, 50 on tree, -473 best solution, best possible -597.17064 (9399.54 seconds)
Cbc0010I After 2643 nodes, 49 on tree, -473 best solution, best possible -597.17064 (9400.79 seconds)
Cbc0010I After 2644 nodes, 49 on tree, -473 best solution, best possible -597.17064 (9407.78 seconds)
Cbc0010I After 2645 nodes, 50 on tree, -473 best solution, best possible -597.17064 (9417.61 seconds)
Cbc0010I After 2646 nodes, 51 on tree, -473 best solution, best possible -597.17064 (9418.68 seconds)
Cbc0010I After 2647 nodes, 51 on tree, -473 best solution, best possible -597.17064 (9427.29 seconds)
Cbc0010I After 2648 nodes, 52 on tree, -473 best solution, best possible -597.17064 (9437.29 seconds)
Cbc0010I After 2649 nodes, 52 on tree, -473 best solution, best possible -597.17064 (9445.67 seconds)
Cbc0010I After 2650 nodes, 53 on tree, -473 best solution, best possible -597.17064 (9449.59 seconds)
Cbc0010I After 2651 nodes, 53 on tree, -473 best solution, best possible -597.17064 (9454.86 seconds)
Cbc0010I After 2652 nodes, 53 on tree, -473 best solution, best possible -597.17064 (9457.88 seconds)
Cbc0010I After 2653 nodes, 52 on tree, -473 best solution, best possible -597.17064 (9460.86 seconds)
Cbc0010I After 2654 nodes, 52 on tree, -473 best solution, best possible -597.17064 (9469.39 seconds)
Cbc0010I After 2655 nodes, 51 on tree, -473 best solution, best possible -597.17064 (9473.84 seconds)
Cbc0010I After 2656 nodes, 52 on tree, -473 best solution, best possible -597.17064 (9477.17 seconds)
Cbc0010I After 2657 nodes, 53 on tree, -473 best solution, best possible -597.17064 (9483.53 seconds)
Cbc0010I After 2658 nodes, 52 on tree, -473 best solution, best possible -597.17064 (9487.00 seconds)
Cbc0010I After 2659 nodes, 51 on tree, -473 best solution, best possible -597.17064 (9491.50 seconds)
Cbc0010I After 2660 nodes, 52 on tree, -473 best solution, best possible -597.17064 (9492.51 seconds)
Cbc0010I After 2661 nodes, 52 on tree, -473 best solution, best possible -597.17064 (9497.02 seconds)
Cbc0010I After 2662 nodes, 52 on tree, -473 best solution, best possible -597.17064 (9502.77 seconds)
Cbc0010I After 2663 nodes, 52 on tree, -473 best solution, best possible -597.17064 (9504.21 seconds)
Cbc0010I After 2664 nodes, 51 on tree, -473 best solution, best possible -597.17064 (9507.22 seconds)
Cbc0010I After 2665 nodes, 50 on tree, -473 best solution, best possible -597.17064 (9510.11 seconds)
Cbc0010I After 2666 nodes, 50 on tree, -473 best solution, best possible -597.17064 (9516.99 seconds)
Cbc0010I After 2667 nodes, 51 on tree, -473 best solution, best possible -597.17064 (9526.24 seconds)
Cbc0010I After 2668 nodes, 51 on tree, -473 best solution, best possible -597.17064 (9530.72 seconds)
Cbc0010I After 2669 nodes, 52 on tree, -473 best solution, best possible -597.17064 (9534.35 seconds)
Cbc0010I After 2670 nodes, 52 on tree, -473 best solution, best possible -597.17064 (9537.77 seconds)
Cbc0010I After 2671 nodes, 51 on tree, -473 best solution, best possible -597.17064 (9540.85 seconds)
Cbc0010I After 2672 nodes, 50 on tree, -473 best solution, best possible -597.17064 (9543.72 seconds)
Cbc0010I After 2673 nodes, 51 on tree, -473 best solution, best possible -597.17064 (9547.11 seconds)
Cbc0010I After 2674 nodes, 51 on tree, -473 best solution, best possible -597.17064 (9558.09 seconds)
Cbc0010I After 2675 nodes, 52 on tree, -473 best solution, best possible -597.17064 (9568.62 seconds)
Cbc0010I After 2676 nodes, 52 on tree, -473 best solution, best possible -597.17064 (9583.21 seconds)
Cbc0010I After 2677 nodes, 53 on tree, -473 best solution, best possible -597.17064 (9587.24 seconds)
Cbc0010I After 2678 nodes, 54 on tree, -473 best solution, best possible -597.17064 (9591.01 seconds)
Cbc0010I After 2680 nodes, 56 on tree, -473 best solution, best possible -597.17064 (9595.60 seconds)
Cbc0010I After 2681 nodes, 55 on tree, -473 best solution, best possible -597.17064 (9598.27 seconds)
Cbc0010I After 2682 nodes, 54 on tree, -473 best solution, best possible -597.17064 (9600.43 seconds)
Cbc0010I After 2683 nodes, 55 on tree, -473 best solution, best possible -597.17064 (9605.33 seconds)
Cbc0010I After 2684 nodes, 55 on tree, -473 best solution, best possible -597.17064 (9609.01 seconds)
Cbc0010I After 2685 nodes, 55 on tree, -473 best solution, best possible -597.17064 (9612.11 seconds)
Cbc0010I After 2686 nodes, 54 on tree, -473 best solution, best possible -597.17064 (9615.49 seconds)
Cbc0010I After 2687 nodes, 54 on tree, -473 best solution, best possible -597.17064 (9618.40 seconds)
Cbc0010I After 2688 nodes, 53 on tree, -473 best solution, best possible -597.17064 (9621.22 seconds)
Cbc0010I After 2689 nodes, 52 on tree, -473 best solution, best possible -597.17064 (9631.25 seconds)
Cbc0010I After 2690 nodes, 51 on tree, -473 best solution, best possible -597.17064 (9634.18 seconds)
Cbc0010I After 2691 nodes, 52 on tree, -473 best solution, best possible -597.17064 (9639.56 seconds)
Cbc0010I After 2692 nodes, 53 on tree, -473 best solution, best possible -597.17064 (9644.03 seconds)
Cbc0010I After 2693 nodes, 54 on tree, -473 best solution, best possible -597.17064 (9645.24 seconds)
