Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.454323 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 447 added rows had average density of 14.295302
Cbc0013I At root node, 447 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1155 row cuts average 7.1 elements, 0 column cuts (45 active)  in 0.563 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4031 row cuts average 26.7 elements, 0 column cuts (0 active)  in 1.436 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 58 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 208 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.124 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.106 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3139 row cuts average 18.8 elements, 0 column cuts (0 active)  in 1.004 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 290 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.565 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (14.03 seconds)
Cbc0010I After 404783 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8815.06 seconds)
Cbc0010I After 404816 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8815.77 seconds)
Cbc0010I After 404850 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8816.48 seconds)
Cbc0010I After 404886 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8817.20 seconds)
Cbc0010I After 404916 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8817.94 seconds)
Cbc0010I After 404950 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8818.65 seconds)
Cbc0010I After 404982 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8819.38 seconds)
Cbc0010I After 405014 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (8820.08 seconds)
Cbc0010I After 405047 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8820.81 seconds)
Cbc0010I After 405081 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8821.53 seconds)
Cbc0010I After 405113 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8822.24 seconds)
Cbc0010I After 405149 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8822.95 seconds)
Cbc0010I After 405180 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8823.66 seconds)
Cbc0010I After 405210 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8824.38 seconds)
Cbc0010I After 405244 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8825.10 seconds)
Cbc0010I After 405273 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8825.83 seconds)
Cbc0010I After 405307 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8826.54 seconds)
Cbc0010I After 405339 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8827.28 seconds)
Cbc0010I After 405368 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8828.00 seconds)
Cbc0010I After 405398 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8828.71 seconds)
Cbc0010I After 405428 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8829.43 seconds)
Cbc0010I After 405457 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8830.16 seconds)
Cbc0010I After 405489 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (8830.88 seconds)
Cbc0010I After 405522 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8831.61 seconds)
Cbc0010I After 405555 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8832.33 seconds)
Cbc0010I After 405591 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8833.04 seconds)
Cbc0010I After 405622 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (8833.77 seconds)
Cbc0010I After 405651 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (8834.49 seconds)
Cbc0010I After 405683 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8835.21 seconds)
Cbc0010I After 405716 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8835.94 seconds)
Cbc0010I After 405749 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (8836.66 seconds)
Cbc0010I After 405781 nodes, 36142 on tree, 239 best solution, best possible 221.7806 (8837.36 seconds)
Cbc0010I After 405815 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (8838.10 seconds)
Cbc0010I After 405849 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (8838.83 seconds)
Cbc0010I After 405888 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8839.54 seconds)
Cbc0010I After 405922 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (8840.27 seconds)
Cbc0010I After 405956 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (8840.97 seconds)
Cbc0010I After 405989 nodes, 36143 on tree, 239 best solution, best possible 221.7806 (8841.70 seconds)
Cbc0010I After 406017 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (8842.41 seconds)
Cbc0010I After 406045 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (8843.14 seconds)
Cbc0010I After 406076 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8843.87 seconds)
Cbc0010I After 406110 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8844.58 seconds)
Cbc0010I After 406141 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8845.29 seconds)
Cbc0010I After 406178 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8846.02 seconds)
Cbc0010I After 406212 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8846.73 seconds)
Cbc0010I After 406243 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8847.47 seconds)
Cbc0010I After 406276 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (8848.18 seconds)
Cbc0010I After 406309 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8848.90 seconds)
Cbc0010I After 406336 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (8849.62 seconds)
Cbc0010I After 406369 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (8850.34 seconds)
Cbc0010I After 406406 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8851.07 seconds)
Cbc0010I After 406436 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8851.79 seconds)
Cbc0010I After 406464 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8852.53 seconds)
Cbc0010I After 406495 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8853.25 seconds)
Cbc0010I After 406528 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8853.98 seconds)
Cbc0010I After 406561 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (8854.69 seconds)
Cbc0010I After 406593 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8855.41 seconds)
Cbc0010I After 406624 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8856.15 seconds)
Cbc0010I After 406656 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8856.88 seconds)
Cbc0010I After 406686 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8857.59 seconds)
Cbc0010I After 406725 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8858.31 seconds)
Cbc0010I After 406754 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8859.02 seconds)
Cbc0010I After 406786 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8859.74 seconds)
Cbc0010I After 406815 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (8860.47 seconds)
Cbc0010I After 406850 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8861.17 seconds)
Cbc0010I After 406879 nodes, 36144 on tree, 239 best solution, best possible 221.7806 (8861.90 seconds)
Cbc0010I After 406905 nodes, 36141 on tree, 239 best solution, best possible 221.7806 (8862.62 seconds)
Cbc0010I After 406934 nodes, 36139 on tree, 239 best solution, best possible 221.7806 (8863.37 seconds)
Cbc0010I After 406963 nodes, 36143 on tree, 239 best solution, best possible 221.7806 (8864.08 seconds)
Cbc0010I After 406990 nodes, 36143 on tree, 239 best solution, best possible 221.7806 (8864.80 seconds)
Cbc0010I After 407014 nodes, 36141 on tree, 239 best solution, best possible 221.7806 (8865.51 seconds)
Cbc0010I After 407040 nodes, 36140 on tree, 239 best solution, best possible 221.7806 (8866.24 seconds)
Cbc0010I After 407074 nodes, 36141 on tree, 239 best solution, best possible 221.7806 (8866.96 seconds)
Cbc0010I After 407110 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (8867.67 seconds)
Cbc0010I After 407142 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8868.37 seconds)
Cbc0010I After 407176 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8869.09 seconds)
Cbc0010I After 407214 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8869.83 seconds)
Cbc0010I After 407247 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8870.55 seconds)
Cbc0010I After 407284 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8871.26 seconds)
Cbc0010I After 407319 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8871.99 seconds)
Cbc0010I After 407356 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8872.71 seconds)
Cbc0010I After 407394 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8873.44 seconds)
Cbc0010I After 407428 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8874.15 seconds)
Cbc0010I After 407462 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8874.87 seconds)
Cbc0010I After 407495 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8875.58 seconds)
Cbc0010I After 407530 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (8876.29 seconds)
Cbc0010I After 407566 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (8877.01 seconds)
Cbc0010I After 407599 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (8877.73 seconds)
Cbc0010I After 407635 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8878.44 seconds)
Cbc0010I After 407670 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (8879.17 seconds)
Cbc0010I After 407703 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8879.89 seconds)
Cbc0010I After 407735 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (8880.60 seconds)
Cbc0010I After 407769 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (8881.33 seconds)
Cbc0010I After 407802 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (8882.04 seconds)
Cbc0010I After 407832 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8882.77 seconds)
Cbc0010I After 407863 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (8883.50 seconds)
Cbc0010I After 407893 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8884.21 seconds)
Cbc0010I After 407923 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (8884.92 seconds)
Cbc0010I After 407954 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (8885.64 seconds)
Cbc0010I After 407986 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (8886.37 seconds)
Cbc0010I After 408020 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8887.08 seconds)
Cbc0010I After 408051 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8887.80 seconds)
Cbc0010I After 408083 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8888.52 seconds)
Cbc0010I After 408118 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8889.24 seconds)
Cbc0010I After 408153 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8889.96 seconds)
Cbc0010I After 408188 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8890.68 seconds)
Cbc0010I After 408224 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8891.39 seconds)
Cbc0010I After 408255 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (8892.12 seconds)
Cbc0010I After 408286 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8892.83 seconds)
Cbc0010I After 408320 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8893.54 seconds)
Cbc0010I After 408353 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8894.27 seconds)
Cbc0010I After 408384 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8894.99 seconds)
Cbc0010I After 408417 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (8895.70 seconds)
Cbc0010I After 408449 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8896.42 seconds)
Cbc0010I After 408488 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8897.13 seconds)
Cbc0010I After 408523 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8897.84 seconds)
Cbc0010I After 408555 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8898.57 seconds)
Cbc0010I After 408584 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8899.29 seconds)
Cbc0010I After 408618 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8900.02 seconds)
Cbc0010I After 408648 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (8900.72 seconds)
Cbc0010I After 408680 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8901.43 seconds)
Cbc0010I After 408713 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8902.16 seconds)
Cbc0010I After 408744 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8902.87 seconds)
Cbc0010I After 408777 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8903.60 seconds)
Cbc0010I After 408812 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8904.32 seconds)
Cbc0010I After 408847 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (8905.04 seconds)
Cbc0010I After 408882 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8905.75 seconds)
Cbc0010I After 408921 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8906.49 seconds)
Cbc0010I After 408952 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8907.21 seconds)
Cbc0010I After 408981 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8907.93 seconds)
Cbc0010I After 409015 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8908.65 seconds)
Cbc0010I After 409046 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8909.38 seconds)
Cbc0010I After 409076 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (8910.11 seconds)
Cbc0010I After 409105 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8910.81 seconds)
Cbc0010I After 409136 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8911.53 seconds)
Cbc0010I After 409168 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8912.25 seconds)
Cbc0010I After 409201 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (8912.96 seconds)
Cbc0010I After 409230 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (8913.67 seconds)
Cbc0010I After 409264 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8914.38 seconds)
Cbc0010I After 409296 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8915.11 seconds)
Cbc0010I After 409328 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8915.82 seconds)
Cbc0010I After 409362 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8916.54 seconds)
Cbc0010I After 409388 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8917.28 seconds)
Cbc0010I After 409421 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8918.00 seconds)
Cbc0010I After 409454 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8918.73 seconds)
Cbc0010I After 409488 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8919.47 seconds)
Cbc0010I After 409521 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8920.19 seconds)
Cbc0010I After 409553 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8920.91 seconds)
Cbc0010I After 409586 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8921.64 seconds)
Cbc0010I After 409618 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8922.36 seconds)
Cbc0010I After 409650 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8923.08 seconds)
Cbc0010I After 409683 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8923.80 seconds)
Cbc0010I After 409712 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8924.52 seconds)
Cbc0010I After 409746 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8925.22 seconds)
Cbc0010I After 409782 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8925.94 seconds)
Cbc0010I After 409822 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8926.68 seconds)
Cbc0010I After 409863 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8927.39 seconds)
Cbc0010I After 409901 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8928.10 seconds)
Cbc0010I After 409938 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8928.82 seconds)
Cbc0010I After 409972 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (8929.55 seconds)
Cbc0010I After 410007 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8930.27 seconds)
Cbc0010I After 410043 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8930.98 seconds)
Cbc0010I After 410077 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (8931.70 seconds)
Cbc0010I After 410116 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (8932.41 seconds)
Cbc0010I After 410151 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8933.14 seconds)
Cbc0010I After 410193 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (8933.87 seconds)
Cbc0010I After 410225 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8934.60 seconds)
Cbc0010I After 410261 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (8935.34 seconds)
Cbc0010I After 410296 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8936.06 seconds)
Cbc0010I After 410329 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8936.79 seconds)
Cbc0010I After 410358 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8937.51 seconds)
Cbc0010I After 410391 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8938.22 seconds)
Cbc0010I After 410424 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (8938.95 seconds)
Cbc0010I After 410462 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8939.68 seconds)
Cbc0010I After 410494 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8940.39 seconds)
Cbc0010I After 410529 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8941.12 seconds)
Cbc0010I After 410565 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8941.84 seconds)
Cbc0010I After 410603 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8942.57 seconds)
Cbc0010I After 410644 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8943.27 seconds)
Cbc0010I After 410676 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8943.98 seconds)
Cbc0010I After 410708 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8944.71 seconds)
Cbc0010I After 410742 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8945.44 seconds)
