Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/cmflsp50-24-8-8.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          cmflsp50-24-8-8
At line 3 ROWS
At line 3525 COLUMNS
At line 177218 RHS
At line 178339 BOUNDS
At line 194732 ENDATA
Problem cmflsp50-24-8-8 has 3520 rows, 16392 columns and 158622 elements
Coin0008I cmflsp50-24-8-8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.46331e+07 - 3.71896 seconds
Cgl0003I 23 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3480 rows, 15977 columns (1369 integer (1369 of which binary)) and 156102 elements
Coin3009W Conflict graph built in 0.013 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 491 integers unsatisfied sum - 161.359
Cbc0038I Pass   1: (13.07 seconds) suminf.   46.78610 (222) obj. 6.24979e+07 iterations 6476
Cbc0038I Pass   2: (14.64 seconds) suminf.   36.45179 (177) obj. 6.28809e+07 iterations 1592
Cbc0038I Pass   3: (15.41 seconds) suminf.   28.30455 (171) obj. 6.31232e+07 iterations 592
Cbc0038I Pass   4: (16.10 seconds) suminf.   19.57254 (108) obj. 6.29193e+07 iterations 722
Cbc0038I Pass   5: (16.41 seconds) suminf.   17.15497 (86) obj. 6.32431e+07 iterations 307
Cbc0038I Pass   6: (17.04 seconds) suminf.   13.44203 (65) obj. 6.28517e+07 iterations 1017
Cbc0038I Pass   7: (17.42 seconds) suminf.   12.19688 (68) obj. 6.289e+07 iterations 760
Cbc0038I Pass   8: (17.90 seconds) suminf.    6.85704 (44) obj. 6.41241e+07 iterations 699
Cbc0038I Pass   9: (18.44 seconds) suminf.    5.08248 (31) obj. 6.44541e+07 iterations 874
Cbc0038I Pass  10: (18.60 seconds) suminf.    3.73413 (27) obj. 6.44009e+07 iterations 264
Cbc0038I Pass  11: (18.93 seconds) suminf.    2.93888 (26) obj. 6.46103e+07 iterations 609
Cbc0038I Pass  12: (19.75 seconds) suminf.    5.50247 (39) obj. 6.53408e+07 iterations 1517
Cbc0038I Pass  13: (20.04 seconds) suminf.    4.89322 (42) obj. 6.53424e+07 iterations 618
Cbc0038I Pass  14: (20.11 seconds) suminf.    4.83379 (43) obj. 6.53455e+07 iterations 45
Cbc0038I Pass  15: (20.84 seconds) suminf.    3.85958 (31) obj. 6.53083e+07 iterations 1201
Cbc0038I Pass  16: (21.21 seconds) suminf.    2.65976 (43) obj. 6.54287e+07 iterations 499
Cbc0038I Pass  17: (21.77 seconds) suminf.    6.20335 (39) obj. 6.55753e+07 iterations 977
Cbc0038I Pass  18: (21.87 seconds) suminf.    5.67807 (55) obj. 6.56063e+07 iterations 67
Cbc0038I Pass  19: (22.39 seconds) suminf.    4.51438 (27) obj. 6.59843e+07 iterations 947
Cbc0038I Pass  20: (22.52 seconds) suminf.    2.71433 (28) obj. 6.60525e+07 iterations 256
Cbc0038I Pass  21: (22.60 seconds) suminf.    2.55560 (32) obj. 6.60451e+07 iterations 40
Cbc0038I Pass  22: (22.86 seconds) suminf.    3.61512 (20) obj. 6.56196e+07 iterations 468
Cbc0038I Pass  23: (23.10 seconds) suminf.    2.12572 (23) obj. 6.55794e+07 iterations 435
Cbc0038I Pass  24: (23.66 seconds) suminf.    4.65891 (52) obj. 6.60632e+07 iterations 1152
Cbc0038I Pass  25: (23.80 seconds) suminf.    4.05447 (47) obj. 6.59873e+07 iterations 108
Cbc0038I Pass  26: (24.28 seconds) suminf.    8.64452 (43) obj. 6.60446e+07 iterations 933
Cbc0038I Pass  27: (24.48 seconds) suminf.    7.55384 (34) obj. 6.59979e+07 iterations 387
Cbc0038I Pass  28: (24.63 seconds) suminf.    6.88041 (25) obj. 6.59719e+07 iterations 269
Cbc0038I Pass  29: (24.80 seconds) suminf.    6.46013 (51) obj. 6.60778e+07 iterations 279
Cbc0038I Pass  30: (25.33 seconds) suminf.    6.71960 (24) obj. 6.53982e+07 iterations 960
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 13099 continuous
Cbc0038I Full problem 3480 rows 15977 columns, reduced to 1783 rows 2107 columns
Cbc0038I Mini branch and bound did not improve solution (44.13 seconds)
Cbc0038I Full problem 3481 rows 15977 columns, reduced to 3481 rows 15977 columns - too large
Cbc0038I After 66.99 seconds - Feasibility pump exiting - took 61.43 seconds
Cbc0031I 2 added rows had average density of 1495.5
Cbc0013I At root node, 2 cuts changed objective from 54633109 to 54654766 in 2 passes
Cbc0010I After 15705 nodes, 2785 on tree, 58055951 best solution, best possible 55074532 (8227.95 seconds)
Cbc0010I After 15706 nodes, 2786 on tree, 58055951 best solution, best possible 55074532 (8229.07 seconds)
Cbc0010I After 15708 nodes, 2787 on tree, 58055951 best solution, best possible 55074548 (8229.83 seconds)
Cbc0010I After 15709 nodes, 2787 on tree, 58055951 best solution, best possible 55074559 (8230.68 seconds)
Cbc0010I After 15710 nodes, 2788 on tree, 58055951 best solution, best possible 55074559 (8231.55 seconds)
Cbc0010I After 15712 nodes, 2789 on tree, 58055951 best solution, best possible 55074631 (8232.91 seconds)
Cbc0010I After 15715 nodes, 2790 on tree, 58055951 best solution, best possible 55074748 (8233.70 seconds)
Cbc0010I After 15717 nodes, 2791 on tree, 58055951 best solution, best possible 55074759 (8235.30 seconds)
Cbc0010I After 15719 nodes, 2792 on tree, 58055951 best solution, best possible 55074765 (8236.59 seconds)
Cbc0010I After 15721 nodes, 2793 on tree, 58055951 best solution, best possible 55074821 (8237.58 seconds)
Cbc0010I After 15722 nodes, 2794 on tree, 58055951 best solution, best possible 55074821 (8238.33 seconds)
Cbc0010I After 15724 nodes, 2795 on tree, 58055951 best solution, best possible 55074864 (8239.22 seconds)
Cbc0010I After 15725 nodes, 2795 on tree, 58055951 best solution, best possible 55074865 (8240.60 seconds)
Cbc0010I After 15726 nodes, 2796 on tree, 58055951 best solution, best possible 55074865 (8241.42 seconds)
Cbc0010I After 15730 nodes, 2798 on tree, 58055951 best solution, best possible 55074896 (8243.20 seconds)
Cbc0010I After 15732 nodes, 2799 on tree, 58055951 best solution, best possible 55075015 (8244.86 seconds)
Cbc0010I After 15733 nodes, 2799 on tree, 58055951 best solution, best possible 55075050 (8246.13 seconds)
Cbc0010I After 15735 nodes, 2800 on tree, 58055951 best solution, best possible 55075054 (8247.20 seconds)
Cbc0010I After 15737 nodes, 2801 on tree, 58055951 best solution, best possible 55075056 (8248.38 seconds)
Cbc0010I After 15739 nodes, 2802 on tree, 58055951 best solution, best possible 55075082 (8249.29 seconds)
Cbc0010I After 15741 nodes, 2803 on tree, 58055951 best solution, best possible 55075146 (8250.44 seconds)
Cbc0010I After 15743 nodes, 2804 on tree, 58055951 best solution, best possible 55075166 (8251.24 seconds)
Cbc0010I After 15745 nodes, 2805 on tree, 58055951 best solution, best possible 55075175 (8252.16 seconds)
Cbc0010I After 15746 nodes, 2806 on tree, 58055951 best solution, best possible 55075175 (8252.95 seconds)
Cbc0010I After 15749 nodes, 2807 on tree, 58055951 best solution, best possible 55075248 (8253.98 seconds)
Cbc0010I After 15753 nodes, 2809 on tree, 58055951 best solution, best possible 55075292 (8255.53 seconds)
Cbc0010I After 15756 nodes, 2811 on tree, 58055951 best solution, best possible 55075306 (8256.58 seconds)
Cbc0010I After 15759 nodes, 2812 on tree, 58055951 best solution, best possible 55075321 (8258.12 seconds)
Cbc0010I After 15762 nodes, 2814 on tree, 58055951 best solution, best possible 55075352 (8259.11 seconds)
Cbc0010I After 15763 nodes, 2814 on tree, 58055951 best solution, best possible 55075381 (8260.42 seconds)
Cbc0010I After 15765 nodes, 2815 on tree, 58055951 best solution, best possible 55075471 (8262.41 seconds)
Cbc0010I After 15768 nodes, 2817 on tree, 58055951 best solution, best possible 55075489 (8263.48 seconds)
Cbc0010I After 15769 nodes, 2817 on tree, 58055951 best solution, best possible 55075490 (8264.73 seconds)
Cbc0010I After 15771 nodes, 2818 on tree, 58055951 best solution, best possible 55075501 (8266.89 seconds)
Cbc0010I After 15773 nodes, 2819 on tree, 58055951 best solution, best possible 55075506 (8268.16 seconds)
Cbc0010I After 15775 nodes, 2820 on tree, 58055951 best solution, best possible 55075508 (8269.49 seconds)
Cbc0010I After 15776 nodes, 2821 on tree, 58055951 best solution, best possible 55075508 (8270.36 seconds)
Cbc0010I After 15778 nodes, 2822 on tree, 58055951 best solution, best possible 55075514 (8271.40 seconds)
Cbc0010I After 15780 nodes, 2823 on tree, 58055951 best solution, best possible 55075551 (8272.61 seconds)
Cbc0010I After 15783 nodes, 2824 on tree, 58055951 best solution, best possible 55075574 (8274.37 seconds)
Cbc0010I After 15785 nodes, 2825 on tree, 58055951 best solution, best possible 55075579 (8275.59 seconds)
Cbc0010I After 15787 nodes, 2826 on tree, 58055951 best solution, best possible 55075584 (8276.58 seconds)
Cbc0010I After 15789 nodes, 2827 on tree, 58055951 best solution, best possible 55075630 (8277.53 seconds)
Cbc0010I After 15791 nodes, 2828 on tree, 58055951 best solution, best possible 55075635 (8278.84 seconds)
Cbc0010I After 15792 nodes, 2829 on tree, 58055951 best solution, best possible 55075635 (8279.57 seconds)
Cbc0010I After 15793 nodes, 2829 on tree, 58055951 best solution, best possible 55075645 (8280.30 seconds)
Cbc0010I After 15794 nodes, 2830 on tree, 58055951 best solution, best possible 55075645 (8281.49 seconds)
Cbc0010I After 15796 nodes, 2831 on tree, 58055951 best solution, best possible 55075764 (8282.40 seconds)
Cbc0010I After 15798 nodes, 2832 on tree, 58055951 best solution, best possible 55075776 (8283.92 seconds)
Cbc0010I After 15799 nodes, 2832 on tree, 58055951 best solution, best possible 55075780 (8285.08 seconds)
Cbc0010I After 15801 nodes, 2833 on tree, 58055951 best solution, best possible 55075786 (8286.18 seconds)
Cbc0010I After 15805 nodes, 2835 on tree, 58055951 best solution, best possible 55075863 (8288.03 seconds)
Cbc0010I After 15807 nodes, 2836 on tree, 58055951 best solution, best possible 55075906 (8289.32 seconds)
Cbc0010I After 15809 nodes, 2837 on tree, 58055951 best solution, best possible 55075976 (8290.82 seconds)
Cbc0010I After 15810 nodes, 2838 on tree, 58055951 best solution, best possible 55075976 (8292.13 seconds)
Cbc0010I After 15811 nodes, 2838 on tree, 58055951 best solution, best possible 55075998 (8293.44 seconds)
Cbc0010I After 15813 nodes, 2839 on tree, 58055951 best solution, best possible 55076007 (8294.89 seconds)
Cbc0010I After 15815 nodes, 2840 on tree, 58055951 best solution, best possible 55076054 (8296.18 seconds)
Cbc0010I After 15818 nodes, 2842 on tree, 58055951 best solution, best possible 55076078 (8297.16 seconds)
Cbc0010I After 15821 nodes, 2843 on tree, 58055951 best solution, best possible 55076192 (8298.49 seconds)
Cbc0010I After 15823 nodes, 2844 on tree, 58055951 best solution, best possible 55076193 (8299.63 seconds)
Cbc0010I After 15825 nodes, 2845 on tree, 58055951 best solution, best possible 55076199 (8300.56 seconds)
Cbc0010I After 15828 nodes, 2847 on tree, 58055951 best solution, best possible 55076242 (8301.35 seconds)
Cbc0010I After 15830 nodes, 2848 on tree, 58055951 best solution, best possible 55076251 (8302.72 seconds)
Cbc0010I After 15831 nodes, 2848 on tree, 58055951 best solution, best possible 55076252 (8303.72 seconds)
Cbc0010I After 15833 nodes, 2849 on tree, 58055951 best solution, best possible 55076268 (8304.62 seconds)
Cbc0010I After 15834 nodes, 2850 on tree, 58055951 best solution, best possible 55076268 (8305.64 seconds)
Cbc0010I After 15836 nodes, 2851 on tree, 58055951 best solution, best possible 55076279 (8307.43 seconds)
Cbc0010I After 15837 nodes, 2851 on tree, 58055951 best solution, best possible 55076292 (8308.45 seconds)
Cbc0010I After 15838 nodes, 2852 on tree, 58055951 best solution, best possible 55076292 (8309.56 seconds)
Cbc0010I After 15840 nodes, 2853 on tree, 58055951 best solution, best possible 55076300 (8311.51 seconds)
Cbc0010I After 15843 nodes, 2854 on tree, 58055951 best solution, best possible 55076329 (8312.89 seconds)
Cbc0010I After 15846 nodes, 2856 on tree, 58055951 best solution, best possible 55076339 (8313.79 seconds)
Cbc0010I After 15848 nodes, 2857 on tree, 58055951 best solution, best possible 55076389 (8314.77 seconds)
Cbc0010I After 15850 nodes, 2858 on tree, 58055951 best solution, best possible 55076414 (8315.60 seconds)
Cbc0010I After 15852 nodes, 2859 on tree, 58055951 best solution, best possible 55076418 (8316.93 seconds)
Cbc0010I After 15854 nodes, 2860 on tree, 58055951 best solution, best possible 55076443 (8318.05 seconds)
Cbc0010I After 15857 nodes, 2861 on tree, 58055951 best solution, best possible 55076487 (8319.31 seconds)
Cbc0010I After 15858 nodes, 2862 on tree, 58055951 best solution, best possible 55076487 (8320.27 seconds)
Cbc0010I After 15859 nodes, 2862 on tree, 58055951 best solution, best possible 55076505 (8320.98 seconds)
Cbc0010I After 15861 nodes, 2863 on tree, 58055951 best solution, best possible 55076534 (8322.46 seconds)
Cbc0010I After 15863 nodes, 2864 on tree, 58055951 best solution, best possible 55076542 (8323.84 seconds)
Cbc0010I After 15865 nodes, 2865 on tree, 58055951 best solution, best possible 55076543 (8324.88 seconds)
Cbc0010I After 15867 nodes, 2866 on tree, 58055951 best solution, best possible 55076552 (8325.88 seconds)
Cbc0010I After 15869 nodes, 2867 on tree, 58055951 best solution, best possible 55076558 (8326.64 seconds)
Cbc0010I After 15870 nodes, 2868 on tree, 58055951 best solution, best possible 55076558 (8327.80 seconds)
Cbc0010I After 15872 nodes, 2869 on tree, 58055951 best solution, best possible 55076592 (8328.80 seconds)
Cbc0010I After 15874 nodes, 2870 on tree, 58055951 best solution, best possible 55076601 (8329.85 seconds)
Cbc0010I After 15875 nodes, 2870 on tree, 58055951 best solution, best possible 55076604 (8331.01 seconds)
Cbc0010I After 15878 nodes, 2872 on tree, 58055951 best solution, best possible 55076612 (8332.32 seconds)
Cbc0010I After 15881 nodes, 2873 on tree, 58055951 best solution, best possible 55076627 (8333.81 seconds)
Cbc0010I After 15882 nodes, 2874 on tree, 58055951 best solution, best possible 55076627 (8334.64 seconds)
Cbc0010I After 15884 nodes, 2875 on tree, 58055951 best solution, best possible 55076685 (8336.09 seconds)
Cbc0010I After 15887 nodes, 2876 on tree, 58055951 best solution, best possible 55076767 (8337.68 seconds)
Cbc0010I After 15889 nodes, 2877 on tree, 58055951 best solution, best possible 55076769 (8338.39 seconds)
Cbc0010I After 15891 nodes, 2878 on tree, 58055951 best solution, best possible 55076777 (8339.16 seconds)
Cbc0010I After 15892 nodes, 2879 on tree, 58055951 best solution, best possible 55076777 (8339.86 seconds)
Cbc0010I After 15893 nodes, 2879 on tree, 58055951 best solution, best possible 55076782 (8340.66 seconds)
Cbc0010I After 15895 nodes, 2880 on tree, 58055951 best solution, best possible 55076796 (8341.38 seconds)
Cbc0010I After 15897 nodes, 2881 on tree, 58055951 best solution, best possible 55076801 (8342.70 seconds)
Cbc0010I After 15899 nodes, 2882 on tree, 58055951 best solution, best possible 55076828 (8343.91 seconds)
Cbc0010I After 15901 nodes, 2883 on tree, 58055951 best solution, best possible 55076867 (8345.02 seconds)
Cbc0010I After 15903 nodes, 2884 on tree, 58055951 best solution, best possible 55076883 (8346.69 seconds)
Cbc0010I After 15905 nodes, 2885 on tree, 58055951 best solution, best possible 55076923 (8347.46 seconds)
Cbc0010I After 15907 nodes, 2886 on tree, 58055951 best solution, best possible 55076926 (8348.17 seconds)
Cbc0010I After 15908 nodes, 2887 on tree, 58055951 best solution, best possible 55076926 (8349.06 seconds)
Cbc0010I After 15910 nodes, 2888 on tree, 58055951 best solution, best possible 55076935 (8349.91 seconds)
Cbc0010I After 15913 nodes, 2889 on tree, 58055951 best solution, best possible 55076993 (8351.22 seconds)
Cbc0010I After 15915 nodes, 2890 on tree, 58055951 best solution, best possible 55077000 (8352.38 seconds)
Cbc0010I After 15917 nodes, 2891 on tree, 58055951 best solution, best possible 55077032 (8353.74 seconds)
Cbc0010I After 15919 nodes, 2892 on tree, 58055951 best solution, best possible 55077045 (8354.48 seconds)
Cbc0010I After 15921 nodes, 2893 on tree, 58055951 best solution, best possible 55077052 (8355.65 seconds)
Cbc0010I After 15922 nodes, 2894 on tree, 58055951 best solution, best possible 55077052 (8356.56 seconds)
Cbc0010I After 15924 nodes, 2895 on tree, 58055951 best solution, best possible 55077059 (8357.67 seconds)
Cbc0010I After 15926 nodes, 2896 on tree, 58055951 best solution, best possible 55077088 (8358.41 seconds)
Cbc0010I After 15927 nodes, 2896 on tree, 58055951 best solution, best possible 55077131 (8359.70 seconds)
Cbc0010I After 15929 nodes, 2897 on tree, 58055951 best solution, best possible 55077137 (8360.75 seconds)
Cbc0010I After 15931 nodes, 2898 on tree, 58055951 best solution, best possible 55077199 (8362.14 seconds)
Cbc0010I After 15932 nodes, 2899 on tree, 58055951 best solution, best possible 55077199 (8363.52 seconds)
Cbc0010I After 15934 nodes, 2900 on tree, 58055951 best solution, best possible 55077205 (8364.62 seconds)
Cbc0010I After 15936 nodes, 2901 on tree, 58055951 best solution, best possible 55077234 (8365.52 seconds)
Cbc0010I After 15937 nodes, 2901 on tree, 58055951 best solution, best possible 55077309 (8366.40 seconds)
Cbc0010I After 15939 nodes, 2902 on tree, 58055951 best solution, best possible 55077323 (8367.71 seconds)
Cbc0010I After 15941 nodes, 2903 on tree, 58055951 best solution, best possible 55077325 (8368.49 seconds)
Cbc0010I After 15944 nodes, 2905 on tree, 58055951 best solution, best possible 55077328 (8369.48 seconds)
Cbc0010I After 15947 nodes, 2906 on tree, 58055951 best solution, best possible 55077343 (8371.08 seconds)
Cbc0010I After 15949 nodes, 2907 on tree, 58055951 best solution, best possible 55077344 (8372.00 seconds)
Cbc0010I After 15951 nodes, 2908 on tree, 58055951 best solution, best possible 55077353 (8373.01 seconds)
Cbc0010I After 15953 nodes, 2909 on tree, 58055951 best solution, best possible 55077372 (8374.29 seconds)
Cbc0010I After 15954 nodes, 2910 on tree, 58055951 best solution, best possible 55077372 (8375.20 seconds)
Cbc0010I After 15956 nodes, 2911 on tree, 58055951 best solution, best possible 55077375 (8376.46 seconds)
Cbc0010I After 15958 nodes, 2912 on tree, 58055951 best solution, best possible 55077387 (8377.52 seconds)
Cbc0010I After 15959 nodes, 2912 on tree, 58055951 best solution, best possible 55077390 (8378.34 seconds)
Cbc0010I After 15961 nodes, 2913 on tree, 58055951 best solution, best possible 55077394 (8379.25 seconds)
Cbc0010I After 15963 nodes, 2914 on tree, 58055951 best solution, best possible 55077408 (8380.32 seconds)
Cbc0010I After 15965 nodes, 2915 on tree, 58055951 best solution, best possible 55077411 (8381.62 seconds)
Cbc0010I After 15968 nodes, 2917 on tree, 58055951 best solution, best possible 55077433 (8382.34 seconds)
Cbc0010I After 15969 nodes, 2917 on tree, 58055951 best solution, best possible 55077442 (8383.25 seconds)
Cbc0010I After 15971 nodes, 2918 on tree, 58055951 best solution, best possible 55077484 (8384.56 seconds)
Cbc0010I After 15974 nodes, 2920 on tree, 58055951 best solution, best possible 55077503 (8385.52 seconds)
Cbc0010I After 15976 nodes, 2921 on tree, 58055951 best solution, best possible 55077570 (8386.48 seconds)
Cbc0010I After 15979 nodes, 2922 on tree, 58055951 best solution, best possible 55077602 (8387.56 seconds)
Cbc0010I After 15982 nodes, 2924 on tree, 58055951 best solution, best possible 55077625 (8388.36 seconds)
Cbc0010I After 15984 nodes, 2925 on tree, 58055951 best solution, best possible 55077644 (8389.70 seconds)
Cbc0010I After 15986 nodes, 2926 on tree, 58055951 best solution, best possible 55077652 (8390.58 seconds)
Cbc0010I After 15988 nodes, 2927 on tree, 58055951 best solution, best possible 55077653 (8391.71 seconds)
Cbc0010I After 15991 nodes, 2928 on tree, 58055951 best solution, best possible 55077700 (8392.96 seconds)
Cbc0010I After 15992 nodes, 2929 on tree, 58055951 best solution, best possible 55077700 (8394.19 seconds)
Cbc0010I After 15994 nodes, 2930 on tree, 58055951 best solution, best possible 55077728 (8395.30 seconds)
Cbc0010I After 15997 nodes, 2931 on tree, 58055951 best solution, best possible 55077761 (8397.21 seconds)
Cbc0010I After 15998 nodes, 2932 on tree, 58055951 best solution, best possible 55077761 (8398.04 seconds)
Cbc0010I After 16000 nodes, 2933 on tree, 58055951 best solution, best possible 55077805 (8398.97 seconds)
Cbc0010I After 16001 nodes, 2933 on tree, 58055951 best solution, best possible 55077821 (8399.73 seconds)
Cbc0010I After 16003 nodes, 2934 on tree, 58055951 best solution, best possible 55077874 (8400.59 seconds)
Cbc0010I After 16005 nodes, 2935 on tree, 58055951 best solution, best possible 55077890 (8401.31 seconds)
Cbc0010I After 16007 nodes, 2936 on tree, 58055951 best solution, best possible 55077892 (8402.11 seconds)
Cbc0010I After 16010 nodes, 2938 on tree, 58055951 best solution, best possible 55077911 (8403.46 seconds)
Cbc0010I After 16012 nodes, 2939 on tree, 58055951 best solution, best possible 55077936 (8404.34 seconds)
Cbc0010I After 16015 nodes, 2940 on tree, 58055951 best solution, best possible 55077939 (8405.98 seconds)
Cbc0010I After 16017 nodes, 2941 on tree, 58055951 best solution, best possible 55077960 (8406.81 seconds)
Cbc0010I After 16018 nodes, 2942 on tree, 58055951 best solution, best possible 55077960 (8407.62 seconds)
Cbc0010I After 16021 nodes, 2943 on tree, 58055951 best solution, best possible 55077978 (8408.37 seconds)
Cbc0010I After 16024 nodes, 2945 on tree, 58055951 best solution, best possible 55078009 (8409.31 seconds)
Cbc0010I After 16025 nodes, 2945 on tree, 58055951 best solution, best possible 55078011 (8410.42 seconds)
Cbc0010I After 16027 nodes, 2946 on tree, 58055951 best solution, best possible 55078023 (8411.56 seconds)
Cbc0010I After 16028 nodes, 2947 on tree, 58055951 best solution, best possible 55078023 (8412.55 seconds)
Cbc0010I After 16029 nodes, 2947 on tree, 58055951 best solution, best possible 55078028 (8413.58 seconds)
Cbc0010I After 16030 nodes, 2948 on tree, 58055951 best solution, best possible 55078028 (8414.71 seconds)
Cbc0010I After 16031 nodes, 2948 on tree, 58055951 best solution, best possible 55078031 (8415.67 seconds)
Cbc0010I After 16033 nodes, 2949 on tree, 58055951 best solution, best possible 55078032 (8416.89 seconds)
Cbc0010I After 16035 nodes, 2950 on tree, 58055951 best solution, best possible 55078051 (8418.00 seconds)
Cbc0010I After 16037 nodes, 2951 on tree, 58055951 best solution, best possible 55078052 (8419.47 seconds)
Cbc0010I After 16040 nodes, 2953 on tree, 58055951 best solution, best possible 55078054 (8420.21 seconds)
Cbc0010I After 16041 nodes, 2953 on tree, 58055951 best solution, best possible 55078069 (8421.09 seconds)
Cbc0010I After 16042 nodes, 2954 on tree, 58055951 best solution, best possible 55078069 (8421.96 seconds)
Cbc0010I After 16045 nodes, 2955 on tree, 58055951 best solution, best possible 55078088 (8423.40 seconds)
Cbc0010I After 16047 nodes, 2956 on tree, 58055951 best solution, best possible 55078128 (8424.29 seconds)
Cbc0010I After 16049 nodes, 2957 on tree, 58055951 best solution, best possible 55078170 (8425.39 seconds)
Cbc0010I After 16051 nodes, 2958 on tree, 58055951 best solution, best possible 55078178 (8426.59 seconds)
Cbc0010I After 16054 nodes, 2960 on tree, 58055951 best solution, best possible 55078186 (8427.97 seconds)
Cbc0010I After 16057 nodes, 2961 on tree, 58055951 best solution, best possible 55078237 (8429.71 seconds)
Cbc0010I After 16058 nodes, 2962 on tree, 58055951 best solution, best possible 55078237 (8430.53 seconds)
Cbc0010I After 16060 nodes, 2963 on tree, 58055951 best solution, best possible 55078245 (8431.44 seconds)
Cbc0010I After 16062 nodes, 2964 on tree, 58055951 best solution, best possible 55078252 (8432.46 seconds)
Cbc0010I After 16065 nodes, 2965 on tree, 58055951 best solution, best possible 55078265 (8433.56 seconds)
Cbc0010I After 16067 nodes, 2966 on tree, 58055951 best solution, best possible 55078269 (8434.40 seconds)
Cbc0010I After 16069 nodes, 2967 on tree, 58055951 best solution, best possible 55078272 (8435.31 seconds)
Cbc0010I After 16071 nodes, 2968 on tree, 58055951 best solution, best possible 55078300 (8436.09 seconds)
Cbc0010I After 16074 nodes, 2970 on tree, 58055951 best solution, best possible 55078309 (8436.82 seconds)
Cbc0010I After 16078 nodes, 2972 on tree, 58055951 best solution, best possible 55078319 (8437.74 seconds)
Cbc0010I After 16079 nodes, 2972 on tree, 58055951 best solution, best possible 55078350 (8438.59 seconds)
Cbc0010I After 16081 nodes, 2973 on tree, 58055951 best solution, best possible 55078357 (8439.98 seconds)
Cbc0010I After 16083 nodes, 2974 on tree, 58055951 best solution, best possible 55078365 (8441.03 seconds)
Cbc0010I After 16084 nodes, 2975 on tree, 58055951 best solution, best possible 55078365 (8441.75 seconds)
Cbc0010I After 16085 nodes, 2975 on tree, 58055951 best solution, best possible 55078366 (8442.46 seconds)
Cbc0010I After 16087 nodes, 2976 on tree, 58055951 best solution, best possible 55078381 (8443.21 seconds)
Cbc0010I After 16089 nodes, 2977 on tree, 58055951 best solution, best possible 55078414 (8445.62 seconds)
