Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/liu.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           liu
At line 2 ROWS
At line 2182 COLUMNS
At line 7600 RHS
At line 8690 BOUNDS
At line 9780 ENDATA
Problem liu has 2178 rows, 1156 columns and 10626 elements
Coin0008I liu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 346 - 0.054568 seconds
Cgl0004I processed model has 2178 rows, 1154 columns (1087 integer (1087 of which binary)) and 10626 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.041%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 371 integers unsatisfied sum - 6.88631
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 4720 iterations 421
Cbc0038I Solution found of 4720
Cbc0038I Relaxing continuous gives 4720
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 34 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 666 rows 203 columns
Cbc0038I Mini branch and bound improved solution from 4720 to 4292 (1.88 seconds)
Cbc0038I Freeing continuous variables gives a solution of 4292
Cbc0038I Round again with cutoff of 3897.4
Cbc0038I Pass   2: suminf.    0.09795 (8) obj. 3897.4 iterations 9
Cbc0038I Pass   3: suminf.    0.02746 (3) obj. 3897.4 iterations 24
Cbc0038I Pass   4: suminf.    0.00412 (2) obj. 3897.4 iterations 9
Cbc0038I Pass   5: suminf.    0.01007 (2) obj. 3897.4 iterations 2
Cbc0038I Pass   6: suminf.    5.65254 (226) obj. 3897.4 iterations 642
Cbc0038I Pass   7: suminf.    4.72565 (202) obj. 3897.4 iterations 83
Cbc0038I Pass   8: suminf.    4.28459 (186) obj. 3897.4 iterations 90
Cbc0038I Pass   9: suminf.    3.24101 (155) obj. 3897.4 iterations 93
Cbc0038I Pass  10: suminf.    2.78709 (125) obj. 3897.4 iterations 121
Cbc0038I Pass  11: suminf.    2.09216 (78) obj. 3897.4 iterations 132
Cbc0038I Pass  12: suminf.    1.85163 (66) obj. 3897.4 iterations 65
Cbc0038I Pass  13: suminf.    1.74708 (65) obj. 3897.4 iterations 120
Cbc0038I Pass  14: suminf.    1.70683 (41) obj. 3897.4 iterations 95
Cbc0038I Pass  15: suminf.    1.78042 (57) obj. 3897.4 iterations 98
Cbc0038I Pass  16: suminf.    1.16933 (32) obj. 3897.4 iterations 98
Cbc0038I Pass  17: suminf.    1.65492 (58) obj. 3897.4 iterations 82
Cbc0038I Pass  18: suminf.    1.13813 (25) obj. 3897.4 iterations 95
Cbc0038I Pass  19: suminf.    1.39819 (44) obj. 3897.4 iterations 79
Cbc0038I Pass  20: suminf.    1.11979 (28) obj. 3897.4 iterations 79
Cbc0038I Pass  21: suminf.    0.97023 (32) obj. 3897.4 iterations 70
Cbc0038I Pass  22: suminf.    1.01095 (25) obj. 3897.4 iterations 62
Cbc0038I Pass  23: suminf.    1.03477 (27) obj. 3897.4 iterations 47
Cbc0038I Pass  24: suminf.    0.86068 (19) obj. 3897.4 iterations 53
Cbc0038I Pass  25: suminf.    0.68373 (21) obj. 3897.4 iterations 46
Cbc0038I Pass  26: suminf.    1.02953 (25) obj. 3897.4 iterations 60
Cbc0038I Pass  27: suminf.    0.72493 (17) obj. 3897.4 iterations 47
Cbc0038I Pass  28: suminf.    0.74137 (14) obj. 3897.4 iterations 36
Cbc0038I Pass  29: suminf.    0.62181 (11) obj. 3897.4 iterations 34
Cbc0038I Pass  30: suminf.    0.71469 (14) obj. 3897.4 iterations 29
Cbc0038I Pass  31: suminf.    0.61396 (15) obj. 3897.4 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 445 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 709 columns - 6 fixed gives 2178, 703 - still too large
Cbc0038I Mini branch and bound did not improve solution (2.56 seconds)
Cbc0038I After 2.56 seconds - Feasibility pump exiting with objective of 4292 - took 1.35 seconds
Cbc0012I Integer solution of 4292 found by feasibility pump after 0 iterations and 0 nodes (2.57 seconds)
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 438 columns - 5 fixed gives 2178, 433 - still too large
Cbc0031I 311 added rows had average density of 5.8938907
Cbc0013I At root node, 311 cuts changed objective from 346 to 560 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 445 row cuts average 5.1 elements, 0 column cuts (231 active)  in 0.051 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 437 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.393 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 793 row cuts average 3.5 elements, 0 column cuts (0 active)  in 0.130 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.059 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 626 row cuts average 5.2 elements, 0 column cuts (0 active)  in 0.446 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 4292 best solution, best possible 560 (6.33 seconds)
Cbc0010I After 199545 nodes, 21450 on tree, 1590 best solution, best possible 560 (9491.03 seconds)
Cbc0010I After 199567 nodes, 21454 on tree, 1590 best solution, best possible 560 (9491.73 seconds)
Cbc0010I After 199589 nodes, 21453 on tree, 1590 best solution, best possible 560 (9492.45 seconds)
Cbc0010I After 199611 nodes, 21457 on tree, 1590 best solution, best possible 560 (9493.17 seconds)
Cbc0010I After 199635 nodes, 21458 on tree, 1590 best solution, best possible 560 (9493.88 seconds)
Cbc0010I After 199661 nodes, 21459 on tree, 1590 best solution, best possible 560 (9494.60 seconds)
Cbc0010I After 199685 nodes, 21456 on tree, 1590 best solution, best possible 560 (9495.31 seconds)
Cbc0010I After 199715 nodes, 21457 on tree, 1590 best solution, best possible 560 (9496.02 seconds)
Cbc0010I After 199742 nodes, 21454 on tree, 1590 best solution, best possible 560 (9496.73 seconds)
Cbc0010I After 199771 nodes, 21451 on tree, 1590 best solution, best possible 560 (9497.47 seconds)
Cbc0010I After 199793 nodes, 21452 on tree, 1590 best solution, best possible 560 (9498.17 seconds)
Cbc0010I After 199815 nodes, 21454 on tree, 1590 best solution, best possible 560 (9498.89 seconds)
Cbc0010I After 199835 nodes, 21451 on tree, 1590 best solution, best possible 560 (9499.59 seconds)
Cbc0010I After 199857 nodes, 21451 on tree, 1590 best solution, best possible 560 (9500.33 seconds)
Cbc0010I After 199880 nodes, 21453 on tree, 1590 best solution, best possible 560 (9501.04 seconds)
Cbc0010I After 199902 nodes, 21456 on tree, 1590 best solution, best possible 560 (9501.75 seconds)
Cbc0010I After 199926 nodes, 21459 on tree, 1590 best solution, best possible 560 (9502.46 seconds)
Cbc0010I After 199951 nodes, 21456 on tree, 1590 best solution, best possible 560 (9503.17 seconds)
Cbc0010I After 199975 nodes, 21456 on tree, 1590 best solution, best possible 560 (9503.88 seconds)
Cbc0010I After 200002 nodes, 21458 on tree, 1590 best solution, best possible 560 (9504.59 seconds)
Cbc0010I After 200025 nodes, 21458 on tree, 1590 best solution, best possible 560 (9505.30 seconds)
Cbc0010I After 200046 nodes, 21455 on tree, 1590 best solution, best possible 560 (9506.02 seconds)
Cbc0010I After 200068 nodes, 21457 on tree, 1590 best solution, best possible 560 (9506.74 seconds)
Cbc0010I After 200092 nodes, 21461 on tree, 1590 best solution, best possible 560 (9507.45 seconds)
Cbc0010I After 200115 nodes, 21460 on tree, 1590 best solution, best possible 560 (9508.18 seconds)
Cbc0010I After 200137 nodes, 21458 on tree, 1590 best solution, best possible 560 (9508.89 seconds)
Cbc0010I After 200160 nodes, 21461 on tree, 1590 best solution, best possible 560 (9509.61 seconds)
Cbc0010I After 200182 nodes, 21460 on tree, 1590 best solution, best possible 560 (9510.35 seconds)
Cbc0010I After 200203 nodes, 21460 on tree, 1590 best solution, best possible 560 (9511.06 seconds)
Cbc0010I After 200224 nodes, 21458 on tree, 1590 best solution, best possible 560 (9511.79 seconds)
Cbc0010I After 200250 nodes, 21457 on tree, 1590 best solution, best possible 560 (9512.51 seconds)
Cbc0010I After 200272 nodes, 21459 on tree, 1590 best solution, best possible 560 (9513.22 seconds)
Cbc0010I After 200295 nodes, 21458 on tree, 1590 best solution, best possible 560 (9513.95 seconds)
Cbc0010I After 200316 nodes, 21456 on tree, 1590 best solution, best possible 560 (9514.65 seconds)
Cbc0010I After 200341 nodes, 21449 on tree, 1590 best solution, best possible 560 (9515.38 seconds)
Cbc0010I After 200368 nodes, 21457 on tree, 1590 best solution, best possible 560 (9516.12 seconds)
Cbc0010I After 200386 nodes, 21455 on tree, 1590 best solution, best possible 560 (9516.85 seconds)
Cbc0010I After 200406 nodes, 21455 on tree, 1590 best solution, best possible 560 (9517.58 seconds)
Cbc0010I After 200425 nodes, 21454 on tree, 1590 best solution, best possible 560 (9518.29 seconds)
Cbc0010I After 200445 nodes, 21454 on tree, 1590 best solution, best possible 560 (9519.00 seconds)
Cbc0010I After 200465 nodes, 21455 on tree, 1590 best solution, best possible 560 (9519.71 seconds)
Cbc0010I After 200484 nodes, 21457 on tree, 1590 best solution, best possible 560 (9520.42 seconds)
Cbc0010I After 200501 nodes, 21455 on tree, 1590 best solution, best possible 560 (9521.15 seconds)
Cbc0010I After 200521 nodes, 21454 on tree, 1590 best solution, best possible 560 (9521.87 seconds)
Cbc0010I After 200540 nodes, 21457 on tree, 1590 best solution, best possible 560 (9522.60 seconds)
Cbc0010I After 200558 nodes, 21456 on tree, 1590 best solution, best possible 560 (9523.32 seconds)
Cbc0010I After 200576 nodes, 21454 on tree, 1590 best solution, best possible 560 (9524.02 seconds)
Cbc0010I After 200595 nodes, 21456 on tree, 1590 best solution, best possible 560 (9524.74 seconds)
Cbc0010I After 200613 nodes, 21455 on tree, 1590 best solution, best possible 560 (9525.46 seconds)
Cbc0010I After 200632 nodes, 21456 on tree, 1590 best solution, best possible 560 (9526.18 seconds)
Cbc0010I After 200650 nodes, 21455 on tree, 1590 best solution, best possible 560 (9526.89 seconds)
Cbc0010I After 200669 nodes, 21454 on tree, 1590 best solution, best possible 560 (9527.60 seconds)
Cbc0010I After 200689 nodes, 21454 on tree, 1590 best solution, best possible 560 (9528.33 seconds)
Cbc0010I After 200706 nodes, 21455 on tree, 1590 best solution, best possible 560 (9529.05 seconds)
Cbc0010I After 200725 nodes, 21454 on tree, 1590 best solution, best possible 560 (9529.77 seconds)
Cbc0010I After 200743 nodes, 21455 on tree, 1590 best solution, best possible 560 (9530.49 seconds)
Cbc0010I After 200760 nodes, 21453 on tree, 1590 best solution, best possible 560 (9531.20 seconds)
Cbc0010I After 200780 nodes, 21454 on tree, 1590 best solution, best possible 560 (9531.94 seconds)
Cbc0010I After 200799 nodes, 21456 on tree, 1590 best solution, best possible 560 (9532.66 seconds)
Cbc0010I After 200817 nodes, 21455 on tree, 1590 best solution, best possible 560 (9533.38 seconds)
Cbc0010I After 200836 nodes, 21456 on tree, 1590 best solution, best possible 560 (9534.10 seconds)
Cbc0010I After 200853 nodes, 21454 on tree, 1590 best solution, best possible 560 (9534.84 seconds)
Cbc0010I After 200872 nodes, 21453 on tree, 1590 best solution, best possible 560 (9535.55 seconds)
Cbc0010I After 200891 nodes, 21452 on tree, 1590 best solution, best possible 560 (9536.27 seconds)
Cbc0010I After 200913 nodes, 21456 on tree, 1590 best solution, best possible 560 (9537.00 seconds)
Cbc0010I After 200931 nodes, 21454 on tree, 1590 best solution, best possible 560 (9537.70 seconds)
Cbc0010I After 200950 nodes, 21453 on tree, 1590 best solution, best possible 560 (9538.42 seconds)
Cbc0010I After 200970 nodes, 21454 on tree, 1590 best solution, best possible 560 (9539.14 seconds)
Cbc0010I After 200991 nodes, 21455 on tree, 1590 best solution, best possible 560 (9539.89 seconds)
Cbc0010I After 201010 nodes, 21454 on tree, 1590 best solution, best possible 560 (9540.63 seconds)
Cbc0010I After 201030 nodes, 21457 on tree, 1590 best solution, best possible 560 (9541.33 seconds)
Cbc0010I After 201048 nodes, 21455 on tree, 1590 best solution, best possible 560 (9542.06 seconds)
Cbc0010I After 201066 nodes, 21454 on tree, 1590 best solution, best possible 560 (9542.79 seconds)
Cbc0010I After 201085 nodes, 21453 on tree, 1590 best solution, best possible 560 (9543.50 seconds)
Cbc0010I After 201105 nodes, 21455 on tree, 1590 best solution, best possible 560 (9544.22 seconds)
Cbc0010I After 201124 nodes, 21454 on tree, 1590 best solution, best possible 560 (9544.96 seconds)
Cbc0010I After 201143 nodes, 21454 on tree, 1590 best solution, best possible 560 (9545.71 seconds)
Cbc0010I After 201161 nodes, 21452 on tree, 1590 best solution, best possible 560 (9546.43 seconds)
Cbc0010I After 201181 nodes, 21453 on tree, 1590 best solution, best possible 560 (9547.18 seconds)
Cbc0010I After 201202 nodes, 21456 on tree, 1590 best solution, best possible 560 (9547.91 seconds)
Cbc0010I After 201221 nodes, 21455 on tree, 1590 best solution, best possible 560 (9548.62 seconds)
Cbc0010I After 201240 nodes, 21455 on tree, 1590 best solution, best possible 560 (9549.35 seconds)
Cbc0010I After 201259 nodes, 21454 on tree, 1590 best solution, best possible 560 (9550.06 seconds)
Cbc0010I After 201277 nodes, 21453 on tree, 1590 best solution, best possible 560 (9550.78 seconds)
Cbc0010I After 201296 nodes, 21451 on tree, 1590 best solution, best possible 560 (9551.50 seconds)
Cbc0010I After 201317 nodes, 21457 on tree, 1590 best solution, best possible 560 (9552.23 seconds)
Cbc0010I After 201338 nodes, 21458 on tree, 1590 best solution, best possible 560 (9552.97 seconds)
Cbc0010I After 201357 nodes, 21457 on tree, 1590 best solution, best possible 560 (9553.67 seconds)
Cbc0010I After 201375 nodes, 21453 on tree, 1590 best solution, best possible 560 (9554.38 seconds)
Cbc0010I After 201396 nodes, 21450 on tree, 1590 best solution, best possible 560 (9555.10 seconds)
Cbc0010I After 201415 nodes, 21451 on tree, 1590 best solution, best possible 560 (9555.84 seconds)
Cbc0010I After 201437 nodes, 21460 on tree, 1590 best solution, best possible 560 (9556.58 seconds)
Cbc0010I After 201456 nodes, 21459 on tree, 1590 best solution, best possible 560 (9557.30 seconds)
Cbc0010I After 201474 nodes, 21461 on tree, 1590 best solution, best possible 560 (9558.01 seconds)
Cbc0010I After 201492 nodes, 21460 on tree, 1590 best solution, best possible 560 (9558.74 seconds)
Cbc0010I After 201511 nodes, 21461 on tree, 1590 best solution, best possible 560 (9559.46 seconds)
Cbc0010I After 201530 nodes, 21460 on tree, 1590 best solution, best possible 560 (9560.19 seconds)
Cbc0010I After 201551 nodes, 21463 on tree, 1590 best solution, best possible 560 (9560.92 seconds)
Cbc0010I After 201571 nodes, 21461 on tree, 1590 best solution, best possible 560 (9561.63 seconds)
Cbc0010I After 201594 nodes, 21463 on tree, 1590 best solution, best possible 560 (9562.37 seconds)
Cbc0010I After 201615 nodes, 21461 on tree, 1590 best solution, best possible 560 (9563.08 seconds)
Cbc0010I After 201634 nodes, 21458 on tree, 1590 best solution, best possible 560 (9563.80 seconds)
Cbc0010I After 201651 nodes, 21459 on tree, 1590 best solution, best possible 560 (9564.52 seconds)
Cbc0010I After 201670 nodes, 21460 on tree, 1590 best solution, best possible 560 (9565.22 seconds)
Cbc0010I After 201690 nodes, 21460 on tree, 1590 best solution, best possible 560 (9565.96 seconds)
Cbc0010I After 201707 nodes, 21457 on tree, 1590 best solution, best possible 560 (9566.69 seconds)
Cbc0010I After 201727 nodes, 21461 on tree, 1590 best solution, best possible 560 (9567.40 seconds)
Cbc0010I After 201749 nodes, 21461 on tree, 1590 best solution, best possible 560 (9568.13 seconds)
Cbc0010I After 201771 nodes, 21462 on tree, 1590 best solution, best possible 560 (9568.85 seconds)
Cbc0010I After 201792 nodes, 21458 on tree, 1590 best solution, best possible 560 (9569.56 seconds)
Cbc0010I After 201809 nodes, 21458 on tree, 1590 best solution, best possible 560 (9570.28 seconds)
Cbc0010I After 201831 nodes, 21461 on tree, 1590 best solution, best possible 560 (9571.01 seconds)
Cbc0010I After 201853 nodes, 21459 on tree, 1590 best solution, best possible 560 (9571.76 seconds)
Cbc0010I After 201874 nodes, 21459 on tree, 1590 best solution, best possible 560 (9572.47 seconds)
Cbc0010I After 201895 nodes, 21458 on tree, 1590 best solution, best possible 560 (9573.19 seconds)
Cbc0010I After 201913 nodes, 21453 on tree, 1590 best solution, best possible 560 (9573.91 seconds)
Cbc0010I After 201933 nodes, 21457 on tree, 1590 best solution, best possible 560 (9574.63 seconds)
Cbc0010I After 201954 nodes, 21455 on tree, 1590 best solution, best possible 560 (9575.37 seconds)
Cbc0010I After 201973 nodes, 21453 on tree, 1590 best solution, best possible 560 (9576.11 seconds)
Cbc0010I After 201993 nodes, 21454 on tree, 1590 best solution, best possible 560 (9576.81 seconds)
Cbc0010I After 202015 nodes, 21461 on tree, 1590 best solution, best possible 560 (9577.52 seconds)
Cbc0010I After 202040 nodes, 21457 on tree, 1590 best solution, best possible 560 (9578.24 seconds)
Cbc0010I After 202062 nodes, 21457 on tree, 1590 best solution, best possible 560 (9578.95 seconds)
Cbc0010I After 202084 nodes, 21459 on tree, 1590 best solution, best possible 560 (9579.68 seconds)
Cbc0010I After 202108 nodes, 21454 on tree, 1590 best solution, best possible 560 (9580.39 seconds)
Cbc0010I After 202126 nodes, 21457 on tree, 1590 best solution, best possible 560 (9581.11 seconds)
Cbc0010I After 202147 nodes, 21459 on tree, 1590 best solution, best possible 560 (9581.85 seconds)
Cbc0010I After 202168 nodes, 21454 on tree, 1590 best solution, best possible 560 (9582.58 seconds)
Cbc0010I After 202188 nodes, 21452 on tree, 1590 best solution, best possible 560 (9583.29 seconds)
Cbc0010I After 202208 nodes, 21452 on tree, 1590 best solution, best possible 560 (9584.04 seconds)
Cbc0010I After 202224 nodes, 21449 on tree, 1590 best solution, best possible 560 (9584.75 seconds)
Cbc0010I After 202241 nodes, 21452 on tree, 1590 best solution, best possible 560 (9585.48 seconds)
Cbc0010I After 202259 nodes, 21455 on tree, 1590 best solution, best possible 560 (9586.21 seconds)
Cbc0010I After 202276 nodes, 21454 on tree, 1590 best solution, best possible 560 (9586.93 seconds)
Cbc0010I After 202294 nodes, 21453 on tree, 1590 best solution, best possible 560 (9587.68 seconds)
Cbc0010I After 202312 nodes, 21451 on tree, 1590 best solution, best possible 560 (9588.39 seconds)
Cbc0010I After 202332 nodes, 21450 on tree, 1590 best solution, best possible 560 (9589.10 seconds)
Cbc0010I After 202350 nodes, 21452 on tree, 1590 best solution, best possible 560 (9589.83 seconds)
Cbc0010I After 202369 nodes, 21456 on tree, 1590 best solution, best possible 560 (9590.54 seconds)
Cbc0010I After 202385 nodes, 21458 on tree, 1590 best solution, best possible 560 (9591.27 seconds)
Cbc0010I After 202403 nodes, 21457 on tree, 1590 best solution, best possible 560 (9592.00 seconds)
Cbc0010I After 202418 nodes, 21459 on tree, 1590 best solution, best possible 560 (9592.73 seconds)
Cbc0010I After 202434 nodes, 21458 on tree, 1590 best solution, best possible 560 (9593.47 seconds)
Cbc0010I After 202450 nodes, 21459 on tree, 1590 best solution, best possible 560 (9594.20 seconds)
Cbc0010I After 202467 nodes, 21457 on tree, 1590 best solution, best possible 560 (9594.94 seconds)
Cbc0010I After 202483 nodes, 21456 on tree, 1590 best solution, best possible 560 (9595.65 seconds)
Cbc0010I After 202501 nodes, 21457 on tree, 1590 best solution, best possible 560 (9596.36 seconds)
Cbc0010I After 202517 nodes, 21458 on tree, 1590 best solution, best possible 560 (9597.07 seconds)
Cbc0010I After 202533 nodes, 21457 on tree, 1590 best solution, best possible 560 (9597.80 seconds)
Cbc0010I After 202549 nodes, 21458 on tree, 1590 best solution, best possible 560 (9598.52 seconds)
Cbc0010I After 202566 nodes, 21456 on tree, 1590 best solution, best possible 560 (9599.27 seconds)
Cbc0010I After 202582 nodes, 21455 on tree, 1590 best solution, best possible 560 (9599.97 seconds)
Cbc0010I After 202602 nodes, 21458 on tree, 1590 best solution, best possible 560 (9600.69 seconds)
Cbc0010I After 202621 nodes, 21457 on tree, 1590 best solution, best possible 560 (9601.41 seconds)
Cbc0010I After 202641 nodes, 21455 on tree, 1590 best solution, best possible 560 (9602.14 seconds)
Cbc0010I After 202661 nodes, 21453 on tree, 1590 best solution, best possible 560 (9602.85 seconds)
Cbc0010I After 202680 nodes, 21453 on tree, 1590 best solution, best possible 560 (9603.60 seconds)
Cbc0010I After 202703 nodes, 21453 on tree, 1590 best solution, best possible 560 (9604.31 seconds)
Cbc0010I After 202724 nodes, 21454 on tree, 1590 best solution, best possible 560 (9605.05 seconds)
Cbc0010I After 202745 nodes, 21455 on tree, 1590 best solution, best possible 560 (9605.80 seconds)
Cbc0010I After 202764 nodes, 21453 on tree, 1590 best solution, best possible 560 (9606.50 seconds)
Cbc0010I After 202783 nodes, 21450 on tree, 1590 best solution, best possible 560 (9607.21 seconds)
Cbc0010I After 202802 nodes, 21453 on tree, 1590 best solution, best possible 560 (9607.92 seconds)
Cbc0010I After 202823 nodes, 21452 on tree, 1590 best solution, best possible 560 (9608.65 seconds)
Cbc0010I After 202838 nodes, 21451 on tree, 1590 best solution, best possible 560 (9609.36 seconds)
Cbc0010I After 202856 nodes, 21451 on tree, 1590 best solution, best possible 560 (9610.09 seconds)
Cbc0010I After 202872 nodes, 21450 on tree, 1590 best solution, best possible 560 (9610.83 seconds)
Cbc0010I After 202888 nodes, 21450 on tree, 1590 best solution, best possible 560 (9611.55 seconds)
Cbc0010I After 202906 nodes, 21453 on tree, 1590 best solution, best possible 560 (9612.26 seconds)
Cbc0010I After 202924 nodes, 21450 on tree, 1590 best solution, best possible 560 (9612.98 seconds)
Cbc0010I After 202940 nodes, 21452 on tree, 1590 best solution, best possible 560 (9613.70 seconds)
Cbc0010I After 202960 nodes, 21450 on tree, 1590 best solution, best possible 560 (9614.41 seconds)
Cbc0010I After 202983 nodes, 21451 on tree, 1590 best solution, best possible 560 (9615.16 seconds)
Cbc0010I After 203005 nodes, 21447 on tree, 1590 best solution, best possible 560 (9615.89 seconds)
Cbc0010I After 203027 nodes, 21441 on tree, 1590 best solution, best possible 560 (9616.63 seconds)
Cbc0010I After 203046 nodes, 21443 on tree, 1590 best solution, best possible 560 (9617.36 seconds)
Cbc0010I After 203071 nodes, 21443 on tree, 1590 best solution, best possible 560 (9618.07 seconds)
Cbc0010I After 203094 nodes, 21444 on tree, 1590 best solution, best possible 560 (9618.78 seconds)
Cbc0010I After 203119 nodes, 21440 on tree, 1590 best solution, best possible 560 (9619.50 seconds)
Cbc0010I After 203139 nodes, 21440 on tree, 1590 best solution, best possible 560 (9620.23 seconds)
Cbc0010I After 203162 nodes, 21441 on tree, 1590 best solution, best possible 560 (9620.95 seconds)
Cbc0010I After 203184 nodes, 21442 on tree, 1590 best solution, best possible 560 (9621.67 seconds)
Cbc0010I After 203201 nodes, 21441 on tree, 1590 best solution, best possible 560 (9622.41 seconds)
Cbc0010I After 203224 nodes, 21447 on tree, 1590 best solution, best possible 560 (9623.14 seconds)
Cbc0010I After 203242 nodes, 21445 on tree, 1590 best solution, best possible 560 (9623.84 seconds)
Cbc0010I After 203262 nodes, 21444 on tree, 1590 best solution, best possible 560 (9624.58 seconds)
Cbc0010I After 203282 nodes, 21446 on tree, 1590 best solution, best possible 560 (9625.32 seconds)
Cbc0010I After 203300 nodes, 21444 on tree, 1590 best solution, best possible 560 (9626.03 seconds)
Cbc0010I After 203321 nodes, 21445 on tree, 1590 best solution, best possible 560 (9626.78 seconds)
Cbc0010I After 203341 nodes, 21445 on tree, 1590 best solution, best possible 560 (9627.49 seconds)
Cbc0010I After 203360 nodes, 21443 on tree, 1590 best solution, best possible 560 (9628.21 seconds)
Cbc0010I After 203379 nodes, 21442 on tree, 1590 best solution, best possible 560 (9628.93 seconds)
Cbc0010I After 203397 nodes, 21444 on tree, 1590 best solution, best possible 560 (9629.64 seconds)
Cbc0010I After 203414 nodes, 21442 on tree, 1590 best solution, best possible 560 (9630.39 seconds)
Cbc0010I After 203431 nodes, 21442 on tree, 1590 best solution, best possible 560 (9631.12 seconds)
Cbc0010I After 203447 nodes, 21441 on tree, 1590 best solution, best possible 560 (9631.83 seconds)
Cbc0010I After 203466 nodes, 21442 on tree, 1590 best solution, best possible 560 (9632.58 seconds)
Cbc0010I After 203489 nodes, 21445 on tree, 1590 best solution, best possible 560 (9633.29 seconds)
Cbc0010I After 203508 nodes, 21446 on tree, 1590 best solution, best possible 560 (9634.02 seconds)
Cbc0010I After 203529 nodes, 21445 on tree, 1590 best solution, best possible 560 (9634.73 seconds)
Cbc0010I After 203549 nodes, 21440 on tree, 1590 best solution, best possible 560 (9635.44 seconds)
Cbc0010I After 203569 nodes, 21447 on tree, 1590 best solution, best possible 560 (9636.17 seconds)
Cbc0010I After 203586 nodes, 21445 on tree, 1590 best solution, best possible 560 (9636.90 seconds)
Cbc0010I After 203605 nodes, 21445 on tree, 1590 best solution, best possible 560 (9637.63 seconds)
Cbc0010I After 203623 nodes, 21441 on tree, 1590 best solution, best possible 560 (9638.33 seconds)
Cbc0010I After 203643 nodes, 21442 on tree, 1590 best solution, best possible 560 (9639.06 seconds)
Cbc0010I After 203661 nodes, 21440 on tree, 1590 best solution, best possible 560 (9639.79 seconds)
Cbc0010I After 203684 nodes, 21441 on tree, 1590 best solution, best possible 560 (9640.50 seconds)
Cbc0010I After 203704 nodes, 21449 on tree, 1590 best solution, best possible 560 (9641.22 seconds)
Cbc0010I After 203723 nodes, 21452 on tree, 1590 best solution, best possible 560 (9641.94 seconds)
Cbc0010I After 203742 nodes, 21452 on tree, 1590 best solution, best possible 560 (9642.68 seconds)
Cbc0010I After 203760 nodes, 21450 on tree, 1590 best solution, best possible 560 (9643.43 seconds)
Cbc0010I After 203779 nodes, 21451 on tree, 1590 best solution, best possible 560 (9644.14 seconds)
Cbc0010I After 203798 nodes, 21451 on tree, 1590 best solution, best possible 560 (9644.86 seconds)
Cbc0010I After 203816 nodes, 21449 on tree, 1590 best solution, best possible 560 (9645.57 seconds)
Cbc0010I After 203836 nodes, 21452 on tree, 1590 best solution, best possible 560 (9646.30 seconds)
Cbc0010I After 203855 nodes, 21454 on tree, 1590 best solution, best possible 560 (9647.03 seconds)
Cbc0010I After 203874 nodes, 21458 on tree, 1590 best solution, best possible 560 (9647.77 seconds)
Cbc0010I After 203893 nodes, 21457 on tree, 1590 best solution, best possible 560 (9648.48 seconds)
Cbc0010I After 203913 nodes, 21456 on tree, 1590 best solution, best possible 560 (9649.23 seconds)
Cbc0010I After 203931 nodes, 21455 on tree, 1590 best solution, best possible 560 (9649.96 seconds)
Cbc0010I After 203948 nodes, 21457 on tree, 1590 best solution, best possible 560 (9650.67 seconds)
Cbc0010I After 203967 nodes, 21455 on tree, 1590 best solution, best possible 560 (9651.39 seconds)
