Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.86184 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.198 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (4.56 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 15.32 seconds - Feasibility pump exiting - took 13.21 seconds
Cbc0031I 69 added rows had average density of 606.82609
Cbc0013I At root node, 69 cuts changed objective from 44523.429 to 44539.923 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.891 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 93 row cuts average 893.7 elements, 0 column cuts (0 active)  in 0.897 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.574 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.753 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 41 row cuts average 806.1 elements, 0 column cuts (0 active)  in 0.321 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 75 row cuts average 369.0 elements, 0 column cuts (0 active)  in 0.564 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44539.923 (26.45 seconds)
Cbc0010I After 223088 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8813.80 seconds)
Cbc0010I After 223115 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8814.50 seconds)
Cbc0010I After 223140 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8815.23 seconds)
Cbc0010I After 223170 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8815.95 seconds)
Cbc0010I After 223197 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8816.66 seconds)
Cbc0010I After 223222 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8817.37 seconds)
Cbc0010I After 223247 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8818.09 seconds)
Cbc0010I After 223273 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8818.79 seconds)
Cbc0010I After 223304 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8819.51 seconds)
Cbc0010I After 223331 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8820.23 seconds)
Cbc0010I After 223361 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8820.97 seconds)
Cbc0010I After 223390 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8821.68 seconds)
Cbc0010I After 223419 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (8822.39 seconds)
Cbc0010I After 223449 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8823.13 seconds)
Cbc0010I After 223476 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8823.83 seconds)
Cbc0010I After 223505 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8824.55 seconds)
Cbc0010I After 223534 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8825.29 seconds)
Cbc0010I After 223563 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8826.01 seconds)
Cbc0010I After 223587 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8826.74 seconds)
Cbc0010I After 223614 nodes, 23315 on tree, 80419 best solution, best possible 44540.749 (8827.46 seconds)
Cbc0010I After 223644 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8828.16 seconds)
Cbc0010I After 223668 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8828.87 seconds)
Cbc0010I After 223698 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8829.61 seconds)
Cbc0010I After 223726 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8830.34 seconds)
Cbc0010I After 223752 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8831.06 seconds)
Cbc0010I After 223782 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8831.78 seconds)
Cbc0010I After 223811 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8832.50 seconds)
Cbc0010I After 223840 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8833.21 seconds)
Cbc0010I After 223869 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8833.93 seconds)
Cbc0010I After 223899 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8834.65 seconds)
Cbc0010I After 223929 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8835.38 seconds)
Cbc0010I After 223961 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8836.09 seconds)
Cbc0010I After 223993 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8836.82 seconds)
Cbc0010I After 224020 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8837.55 seconds)
Cbc0010I After 224045 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8838.26 seconds)
Cbc0010I After 224073 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8838.96 seconds)
Cbc0010I After 224103 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8839.70 seconds)
Cbc0010I After 224132 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8840.42 seconds)
Cbc0010I After 224160 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8841.13 seconds)
Cbc0010I After 224190 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8841.89 seconds)
Cbc0010I After 224215 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8842.60 seconds)
Cbc0010I After 224242 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8843.31 seconds)
Cbc0010I After 224272 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8844.04 seconds)
Cbc0010I After 224299 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8844.74 seconds)
Cbc0010I After 224329 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8845.46 seconds)
Cbc0010I After 224355 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8846.18 seconds)
Cbc0010I After 224382 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8846.88 seconds)
Cbc0010I After 224410 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8847.59 seconds)
Cbc0010I After 224442 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8848.33 seconds)
Cbc0010I After 224471 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8849.03 seconds)
Cbc0010I After 224501 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8849.75 seconds)
Cbc0010I After 224531 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8850.46 seconds)
Cbc0010I After 224563 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8851.20 seconds)
Cbc0010I After 224593 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8851.93 seconds)
Cbc0010I After 224620 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8852.66 seconds)
Cbc0010I After 224648 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8853.38 seconds)
Cbc0010I After 224677 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8854.09 seconds)
Cbc0010I After 224703 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8854.79 seconds)
Cbc0010I After 224731 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (8855.50 seconds)
Cbc0010I After 224757 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8856.22 seconds)
Cbc0010I After 224782 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8856.93 seconds)
Cbc0010I After 224812 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (8857.68 seconds)
Cbc0010I After 224842 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8858.41 seconds)
Cbc0010I After 224869 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8859.13 seconds)
Cbc0010I After 224897 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8859.85 seconds)
Cbc0010I After 224928 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8860.59 seconds)
Cbc0010I After 224955 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8861.32 seconds)
Cbc0010I After 224984 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8862.04 seconds)
Cbc0010I After 225008 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8862.75 seconds)
Cbc0010I After 225035 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8863.47 seconds)
Cbc0010I After 225060 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8864.20 seconds)
Cbc0010I After 225090 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8864.93 seconds)
Cbc0010I After 225117 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8865.66 seconds)
Cbc0010I After 225144 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8866.36 seconds)
Cbc0010I After 225173 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8867.09 seconds)
Cbc0010I After 225204 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8867.82 seconds)
Cbc0010I After 225238 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (8868.53 seconds)
Cbc0010I After 225266 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8869.24 seconds)
Cbc0010I After 225293 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8869.96 seconds)
Cbc0010I After 225320 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8870.67 seconds)
Cbc0010I After 225348 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8871.38 seconds)
Cbc0010I After 225377 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (8872.11 seconds)
Cbc0010I After 225405 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (8872.83 seconds)
Cbc0010I After 225433 nodes, 23316 on tree, 80419 best solution, best possible 44540.749 (8873.56 seconds)
Cbc0010I After 225462 nodes, 23313 on tree, 80419 best solution, best possible 44540.749 (8874.29 seconds)
Cbc0010I After 225490 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8875.00 seconds)
Cbc0010I After 225515 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8875.71 seconds)
Cbc0010I After 225541 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8876.43 seconds)
Cbc0010I After 225568 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8877.14 seconds)
Cbc0010I After 225596 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8877.88 seconds)
Cbc0010I After 225629 nodes, 23316 on tree, 80419 best solution, best possible 44540.749 (8878.61 seconds)
Cbc0010I After 225657 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8879.33 seconds)
Cbc0010I After 225685 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8880.05 seconds)
Cbc0010I After 225713 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8880.75 seconds)
Cbc0010I After 225742 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8881.46 seconds)
Cbc0010I After 225768 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8882.17 seconds)
Cbc0010I After 225797 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8882.91 seconds)
Cbc0010I After 225826 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8883.64 seconds)
Cbc0010I After 225855 nodes, 23314 on tree, 80419 best solution, best possible 44540.749 (8884.36 seconds)
Cbc0010I After 225884 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8885.07 seconds)
Cbc0010I After 225907 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8885.78 seconds)
Cbc0010I After 225935 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8886.51 seconds)
Cbc0010I After 225963 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8887.23 seconds)
Cbc0010I After 225994 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8887.95 seconds)
Cbc0010I After 226022 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8888.67 seconds)
Cbc0010I After 226053 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8889.37 seconds)
Cbc0010I After 226083 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8890.11 seconds)
Cbc0010I After 226112 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8890.81 seconds)
Cbc0010I After 226148 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (8891.53 seconds)
Cbc0010I After 226178 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (8892.25 seconds)
Cbc0010I After 226206 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8892.96 seconds)
Cbc0010I After 226235 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8893.67 seconds)
Cbc0010I After 226267 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8894.39 seconds)
Cbc0010I After 226299 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8895.12 seconds)
Cbc0010I After 226329 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (8895.84 seconds)
Cbc0010I After 226361 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8896.55 seconds)
Cbc0010I After 226390 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8897.27 seconds)
Cbc0010I After 226418 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8897.99 seconds)
Cbc0010I After 226446 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8898.70 seconds)
Cbc0010I After 226473 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8899.41 seconds)
Cbc0010I After 226498 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8900.14 seconds)
Cbc0010I After 226524 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (8900.85 seconds)
Cbc0010I After 226550 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8901.57 seconds)
Cbc0010I After 226580 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (8902.28 seconds)
Cbc0010I After 226605 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8902.99 seconds)
Cbc0010I After 226633 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8903.70 seconds)
Cbc0010I After 226659 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8904.44 seconds)
Cbc0010I After 226688 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8905.14 seconds)
Cbc0010I After 226715 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8905.87 seconds)
Cbc0010I After 226746 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (8906.58 seconds)
Cbc0010I After 226773 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8907.29 seconds)
Cbc0010I After 226806 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (8907.99 seconds)
Cbc0010I After 226832 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (8908.71 seconds)
Cbc0010I After 226858 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8909.43 seconds)
Cbc0010I After 226886 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8910.14 seconds)
Cbc0010I After 226917 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (8910.87 seconds)
Cbc0010I After 226942 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (8911.58 seconds)
Cbc0010I After 226967 nodes, 23306 on tree, 80419 best solution, best possible 44540.749 (8912.28 seconds)
Cbc0010I After 226996 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (8912.99 seconds)
Cbc0010I After 227026 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8913.70 seconds)
Cbc0010I After 227057 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8914.41 seconds)
Cbc0010I After 227086 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8915.13 seconds)
Cbc0010I After 227113 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8915.83 seconds)
Cbc0010I After 227143 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8916.55 seconds)
Cbc0010I After 227174 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8917.26 seconds)
Cbc0010I After 227204 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8917.99 seconds)
Cbc0010I After 227232 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8918.69 seconds)
Cbc0010I After 227262 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (8919.40 seconds)
Cbc0010I After 227295 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8920.13 seconds)
Cbc0010I After 227322 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8920.88 seconds)
Cbc0010I After 227350 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8921.58 seconds)
Cbc0010I After 227379 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (8922.33 seconds)
Cbc0010I After 227409 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8923.05 seconds)
Cbc0010I After 227436 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8923.75 seconds)
Cbc0010I After 227465 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8924.47 seconds)
Cbc0010I After 227496 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8925.19 seconds)
Cbc0010I After 227525 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (8925.89 seconds)
Cbc0010I After 227552 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8926.60 seconds)
Cbc0010I After 227582 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8927.32 seconds)
Cbc0010I After 227611 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (8928.04 seconds)
Cbc0010I After 227638 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8928.75 seconds)
Cbc0010I After 227665 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (8929.45 seconds)
Cbc0010I After 227692 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8930.19 seconds)
Cbc0010I After 227722 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8930.93 seconds)
Cbc0010I After 227751 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8931.65 seconds)
Cbc0010I After 227781 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8932.36 seconds)
Cbc0010I After 227809 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8933.09 seconds)
Cbc0010I After 227839 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8933.83 seconds)
Cbc0010I After 227869 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8934.53 seconds)
Cbc0010I After 227893 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8935.24 seconds)
Cbc0010I After 227921 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8935.95 seconds)
Cbc0010I After 227945 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8936.66 seconds)
Cbc0010I After 227972 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8937.37 seconds)
Cbc0010I After 228002 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8938.10 seconds)
Cbc0010I After 228030 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8938.83 seconds)
Cbc0010I After 228059 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8939.53 seconds)
Cbc0010I After 228085 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8940.25 seconds)
Cbc0010I After 228112 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (8940.97 seconds)
Cbc0010I After 228137 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8941.69 seconds)
Cbc0010I After 228164 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8942.41 seconds)
Cbc0010I After 228193 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8943.13 seconds)
Cbc0010I After 228220 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8943.84 seconds)
Cbc0010I After 228249 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (8944.56 seconds)
Cbc0010I After 228277 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8945.28 seconds)
Cbc0010I After 228307 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (8946.00 seconds)
Cbc0010I After 228335 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8946.71 seconds)
Cbc0010I After 228363 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8947.43 seconds)
Cbc0010I After 228390 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8948.17 seconds)
Cbc0010I After 228419 nodes, 23312 on tree, 80419 best solution, best possible 44540.749 (8948.89 seconds)
Cbc0010I After 228446 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8949.59 seconds)
Cbc0010I After 228475 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8950.31 seconds)
Cbc0010I After 228503 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8951.03 seconds)
Cbc0010I After 228529 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8951.74 seconds)
Cbc0010I After 228565 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8952.45 seconds)
Cbc0010I After 228594 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8953.16 seconds)
Cbc0010I After 228619 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8953.87 seconds)
Cbc0010I After 228649 nodes, 23307 on tree, 80419 best solution, best possible 44540.749 (8954.59 seconds)
Cbc0010I After 228684 nodes, 23309 on tree, 80419 best solution, best possible 44540.749 (8955.31 seconds)
Cbc0010I After 228715 nodes, 23308 on tree, 80419 best solution, best possible 44540.749 (8956.04 seconds)
Cbc0010I After 228742 nodes, 23311 on tree, 80419 best solution, best possible 44540.749 (8956.75 seconds)
Cbc0010I After 228773 nodes, 23310 on tree, 80419 best solution, best possible 44540.749 (8957.47 seconds)
