Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-2652786-brda.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-2652786-brda
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2652786-brda has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2652786-brda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.011419 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (199 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.107%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 90 integers unsatisfied sum - 13.4999
Cbc0038I Pass   1: suminf.   11.78677 (51) obj. 34.5156 iterations 69
Cbc0038I Pass   2: suminf.    9.27315 (36) obj. 29.7689 iterations 73
Cbc0038I Solution found of 29.7689
Cbc0038I Branch and bound needed to clear up 36 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 318 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 55 rows 51 columns
Cbc0038I Mini branch and bound improved solution from 1e+50 to 18.7873 (0.26 seconds)
Cbc0038I Round again with cutoff of 16.9085
Cbc0038I Pass   3: suminf.   11.40381 (48) obj. 16.9085 iterations 17
Cbc0038I Pass   4: suminf.    8.41999 (40) obj. 16.9085 iterations 41
Cbc0038I Solution found of 16.9085
Cbc0038I Branch and bound needed to clear up 40 general integers
Cbc0038I Full problem 257 rows 436 columns, reduced to 79 rows 87 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 322 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 54 rows 53 columns
Cbc0038I Mini branch and bound did not improve solution (0.59 seconds)
Cbc0038I After 0.59 seconds - Feasibility pump exiting with objective of 18.7873 - took 0.52 seconds
Cbc0012I Integer solution of 18.787275 found by feasibility pump after 0 iterations and 0 nodes (0.59 seconds)
Cbc0038I Full problem 256 rows 436 columns, reduced to 45 rows 36 columns
Cbc0031I 17 added rows had average density of 42.117647
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 9 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.150 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 72 row cuts average 145.3 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 31 row cuts average 20.8 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 146 row cuts average 127.6 elements, 0 column cuts (0 active)  in 0.161 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 18.787275 best solution, best possible 0 (1.45 seconds)
Cbc0010I After 2398686 nodes, 48039 on tree, 6.6320296 best solution, best possible 0 (7638.90 seconds)
Cbc0010I After 2398866 nodes, 48041 on tree, 6.6320296 best solution, best possible 0 (7639.60 seconds)
Cbc0010I After 2399154 nodes, 48039 on tree, 6.6320296 best solution, best possible 0 (7640.31 seconds)
Cbc0010I After 2399336 nodes, 48038 on tree, 6.6320296 best solution, best possible 0 (7641.02 seconds)
Cbc0010I After 2399545 nodes, 48036 on tree, 6.6320296 best solution, best possible 0 (7641.73 seconds)
Cbc0010I After 2399725 nodes, 48035 on tree, 6.6320296 best solution, best possible 0 (7642.44 seconds)
Cbc0010I After 2399959 nodes, 48037 on tree, 6.6320296 best solution, best possible 0 (7643.15 seconds)
Cbc0010I After 2400220 nodes, 48033 on tree, 6.6320296 best solution, best possible 0 (7643.86 seconds)
Cbc0010I After 2400468 nodes, 48035 on tree, 6.6320296 best solution, best possible 0 (7644.56 seconds)
Cbc0010I After 2400722 nodes, 48040 on tree, 6.6320296 best solution, best possible 0 (7645.27 seconds)
Cbc0010I After 2400965 nodes, 48035 on tree, 6.6320296 best solution, best possible 0 (7645.98 seconds)
Cbc0010I After 2401150 nodes, 48032 on tree, 6.6320296 best solution, best possible 0 (7646.69 seconds)
Cbc0010I After 2401395 nodes, 48036 on tree, 6.6320296 best solution, best possible 0 (7647.40 seconds)
Cbc0010I After 2401569 nodes, 48043 on tree, 6.6320296 best solution, best possible 0 (7648.11 seconds)
Cbc0010I After 2401728 nodes, 48038 on tree, 6.6320296 best solution, best possible 0 (7648.82 seconds)
Cbc0010I After 2401972 nodes, 48035 on tree, 6.6320296 best solution, best possible 0 (7649.52 seconds)
Cbc0010I After 2402226 nodes, 48049 on tree, 6.6320296 best solution, best possible 0 (7650.23 seconds)
Cbc0010I After 2402457 nodes, 48044 on tree, 6.6320296 best solution, best possible 0 (7650.94 seconds)
Cbc0010I After 2402681 nodes, 48047 on tree, 6.6320296 best solution, best possible 0 (7651.65 seconds)
Cbc0010I After 2402923 nodes, 48044 on tree, 6.6320296 best solution, best possible 0 (7652.36 seconds)
Cbc0010I After 2403217 nodes, 48048 on tree, 6.6320296 best solution, best possible 0 (7653.07 seconds)
Cbc0010I After 2403430 nodes, 48040 on tree, 6.6320296 best solution, best possible 0 (7653.77 seconds)
Cbc0010I After 2403666 nodes, 48047 on tree, 6.6320296 best solution, best possible 0 (7654.48 seconds)
Cbc0010I After 2403934 nodes, 48044 on tree, 6.6320296 best solution, best possible 0 (7655.19 seconds)
Cbc0010I After 2404212 nodes, 48053 on tree, 6.6320296 best solution, best possible 0 (7655.90 seconds)
Cbc0010I After 2404499 nodes, 48048 on tree, 6.6320296 best solution, best possible 0 (7656.60 seconds)
Cbc0010I After 2404766 nodes, 48054 on tree, 6.6320296 best solution, best possible 0 (7657.31 seconds)
Cbc0010I After 2405049 nodes, 48053 on tree, 6.6320296 best solution, best possible 0 (7658.02 seconds)
Cbc0010I After 2405342 nodes, 48046 on tree, 6.6320296 best solution, best possible 0 (7658.73 seconds)
Cbc0010I After 2405647 nodes, 48052 on tree, 6.6320296 best solution, best possible 0 (7659.43 seconds)
Cbc0010I After 2405938 nodes, 48053 on tree, 6.6320296 best solution, best possible 0 (7660.14 seconds)
Cbc0010I After 2406225 nodes, 48048 on tree, 6.6320296 best solution, best possible 0 (7660.85 seconds)
Cbc0010I After 2406507 nodes, 48038 on tree, 6.6320296 best solution, best possible 0 (7661.56 seconds)
Cbc0010I After 2406862 nodes, 48038 on tree, 6.6320296 best solution, best possible 0 (7662.27 seconds)
Cbc0010I After 2407130 nodes, 48048 on tree, 6.6320296 best solution, best possible 0 (7662.98 seconds)
Cbc0010I After 2407347 nodes, 48048 on tree, 6.6320296 best solution, best possible 0 (7663.69 seconds)
Cbc0010I After 2407671 nodes, 48043 on tree, 6.6320296 best solution, best possible 0 (7664.40 seconds)
Cbc0010I After 2407943 nodes, 48045 on tree, 6.6320296 best solution, best possible 0 (7665.11 seconds)
Cbc0010I After 2408238 nodes, 48044 on tree, 6.6320296 best solution, best possible 0 (7665.82 seconds)
Cbc0010I After 2408499 nodes, 48046 on tree, 6.6320296 best solution, best possible 0 (7666.53 seconds)
Cbc0010I After 2408773 nodes, 48047 on tree, 6.6320296 best solution, best possible 0 (7667.24 seconds)
Cbc0010I After 2409078 nodes, 48041 on tree, 6.6320296 best solution, best possible 0 (7667.95 seconds)
Cbc0010I After 2409349 nodes, 48053 on tree, 6.6320296 best solution, best possible 0 (7668.65 seconds)
Cbc0010I After 2409600 nodes, 48056 on tree, 6.6320296 best solution, best possible 0 (7669.36 seconds)
Cbc0010I After 2409875 nodes, 48050 on tree, 6.6320296 best solution, best possible 0 (7670.07 seconds)
Cbc0010I After 2410171 nodes, 48060 on tree, 6.6320296 best solution, best possible 0 (7670.78 seconds)
Cbc0010I After 2410494 nodes, 48055 on tree, 6.6320296 best solution, best possible 0 (7671.49 seconds)
Cbc0010I After 2410830 nodes, 48053 on tree, 6.6320296 best solution, best possible 0 (7672.20 seconds)
Cbc0010I After 2411087 nodes, 48050 on tree, 6.6320296 best solution, best possible 0 (7672.90 seconds)
Cbc0010I After 2411322 nodes, 48042 on tree, 6.6320296 best solution, best possible 0 (7673.61 seconds)
Cbc0010I After 2411585 nodes, 48060 on tree, 6.6320296 best solution, best possible 0 (7674.32 seconds)
Cbc0010I After 2411879 nodes, 48044 on tree, 6.6320296 best solution, best possible 0 (7675.03 seconds)
Cbc0010I After 2412305 nodes, 48041 on tree, 6.6320296 best solution, best possible 0 (7675.73 seconds)
Cbc0010I After 2412601 nodes, 48055 on tree, 6.6320296 best solution, best possible 0 (7676.44 seconds)
Cbc0010I After 2412828 nodes, 48050 on tree, 6.6320296 best solution, best possible 0 (7677.15 seconds)
Cbc0010I After 2413070 nodes, 48046 on tree, 6.6320296 best solution, best possible 0 (7677.86 seconds)
Cbc0010I After 2413301 nodes, 48048 on tree, 6.6320296 best solution, best possible 0 (7678.57 seconds)
Cbc0010I After 2413526 nodes, 48050 on tree, 6.6320296 best solution, best possible 0 (7679.28 seconds)
Cbc0010I After 2413756 nodes, 48044 on tree, 6.6320296 best solution, best possible 0 (7679.98 seconds)
Cbc0010I After 2414063 nodes, 48044 on tree, 6.6320296 best solution, best possible 0 (7680.69 seconds)
Cbc0010I After 2414427 nodes, 48041 on tree, 6.6320296 best solution, best possible 0 (7681.40 seconds)
Cbc0010I After 2414706 nodes, 48045 on tree, 6.6320296 best solution, best possible 0 (7682.11 seconds)
Cbc0010I After 2414943 nodes, 48046 on tree, 6.6320296 best solution, best possible 0 (7682.82 seconds)
Cbc0010I After 2415259 nodes, 48044 on tree, 6.6320296 best solution, best possible 0 (7683.52 seconds)
Cbc0010I After 2415612 nodes, 48035 on tree, 6.6320296 best solution, best possible 0 (7684.23 seconds)
Cbc0010I After 2415907 nodes, 48033 on tree, 6.6320296 best solution, best possible 0 (7684.95 seconds)
Cbc0010I After 2416142 nodes, 48036 on tree, 6.6320296 best solution, best possible 0 (7685.65 seconds)
Cbc0010I After 2416352 nodes, 48033 on tree, 6.6320296 best solution, best possible 0 (7686.36 seconds)
Cbc0010I After 2416594 nodes, 48033 on tree, 6.6320296 best solution, best possible 0 (7687.07 seconds)
Cbc0010I After 2416782 nodes, 48034 on tree, 6.6320296 best solution, best possible 0 (7687.78 seconds)
Cbc0010I After 2417083 nodes, 48034 on tree, 6.6320296 best solution, best possible 0 (7688.49 seconds)
Cbc0010I After 2417388 nodes, 48033 on tree, 6.6320296 best solution, best possible 0 (7689.20 seconds)
Cbc0010I After 2417706 nodes, 48041 on tree, 6.6320296 best solution, best possible 0 (7689.91 seconds)
Cbc0010I After 2417988 nodes, 48033 on tree, 6.6320296 best solution, best possible 0 (7690.61 seconds)
Cbc0010I After 2418230 nodes, 48035 on tree, 6.6320296 best solution, best possible 0 (7691.32 seconds)
Cbc0010I After 2418540 nodes, 48030 on tree, 6.6320296 best solution, best possible 0 (7692.03 seconds)
Cbc0010I After 2418801 nodes, 48040 on tree, 6.6320296 best solution, best possible 0 (7692.74 seconds)
Cbc0010I After 2419071 nodes, 48032 on tree, 6.6320296 best solution, best possible 0 (7693.45 seconds)
Cbc0010I After 2419385 nodes, 48032 on tree, 6.6320296 best solution, best possible 0 (7694.16 seconds)
Cbc0010I After 2419662 nodes, 48030 on tree, 6.6320296 best solution, best possible 0 (7694.86 seconds)
Cbc0010I After 2419923 nodes, 48039 on tree, 6.6320296 best solution, best possible 0 (7695.57 seconds)
Cbc0010I After 2420097 nodes, 48041 on tree, 6.6320296 best solution, best possible 0 (7696.28 seconds)
Cbc0010I After 2420291 nodes, 48039 on tree, 6.6320296 best solution, best possible 0 (7696.99 seconds)
Cbc0010I After 2420516 nodes, 48038 on tree, 6.6320296 best solution, best possible 0 (7697.70 seconds)
Cbc0010I After 2420696 nodes, 48044 on tree, 6.6320296 best solution, best possible 0 (7698.41 seconds)
Cbc0010I After 2420869 nodes, 48039 on tree, 6.6320296 best solution, best possible 0 (7699.12 seconds)
Cbc0010I After 2421078 nodes, 48033 on tree, 6.6320296 best solution, best possible 0 (7699.83 seconds)
Cbc0010I After 2421245 nodes, 48030 on tree, 6.6320296 best solution, best possible 0 (7700.54 seconds)
Cbc0010I After 2421406 nodes, 48036 on tree, 6.6320296 best solution, best possible 0 (7701.25 seconds)
Cbc0010I After 2421554 nodes, 48029 on tree, 6.6320296 best solution, best possible 0 (7701.96 seconds)
Cbc0010I After 2421822 nodes, 48027 on tree, 6.6320296 best solution, best possible 0 (7702.67 seconds)
Cbc0010I After 2422289 nodes, 48042 on tree, 6.6320296 best solution, best possible 0 (7703.37 seconds)
Cbc0010I After 2422770 nodes, 48039 on tree, 6.6320296 best solution, best possible 0 (7704.08 seconds)
Cbc0010I After 2423248 nodes, 48040 on tree, 6.6320296 best solution, best possible 0 (7704.79 seconds)
Cbc0010I After 2423571 nodes, 48021 on tree, 6.6320296 best solution, best possible 0 (7705.50 seconds)
Cbc0010I After 2423787 nodes, 47998 on tree, 6.6320296 best solution, best possible 0 (7706.21 seconds)
Cbc0010I After 2423995 nodes, 47980 on tree, 6.6320296 best solution, best possible 0 (7706.91 seconds)
Cbc0010I After 2424237 nodes, 47980 on tree, 6.6320296 best solution, best possible 0 (7707.62 seconds)
Cbc0010I After 2424388 nodes, 47986 on tree, 6.6320296 best solution, best possible 0 (7708.33 seconds)
Cbc0010I After 2424624 nodes, 47987 on tree, 6.6320296 best solution, best possible 0 (7709.04 seconds)
Cbc0010I After 2424941 nodes, 47973 on tree, 6.6320296 best solution, best possible 0 (7709.75 seconds)
Cbc0010I After 2425077 nodes, 47974 on tree, 6.6320296 best solution, best possible 0 (7710.46 seconds)
Cbc0010I After 2425147 nodes, 47994 on tree, 6.6320296 best solution, best possible 0 (7711.18 seconds)
Cbc0010I After 2425215 nodes, 48016 on tree, 6.6320296 best solution, best possible 0 (7711.89 seconds)
Cbc0010I After 2425283 nodes, 48038 on tree, 6.6320296 best solution, best possible 0 (7712.60 seconds)
Cbc0010I After 2425362 nodes, 48054 on tree, 6.6320296 best solution, best possible 0 (7713.31 seconds)
Cbc0010I After 2425480 nodes, 48076 on tree, 6.6320296 best solution, best possible 0 (7714.03 seconds)
Cbc0010I After 2425620 nodes, 48116 on tree, 6.6320296 best solution, best possible 0 (7714.74 seconds)
Cbc0010I After 2425717 nodes, 48140 on tree, 6.6320296 best solution, best possible 0 (7715.44 seconds)
Cbc0010I After 2425809 nodes, 48147 on tree, 6.6320296 best solution, best possible 0 (7716.16 seconds)
Cbc0010I After 2425946 nodes, 48176 on tree, 6.6320296 best solution, best possible 0 (7716.86 seconds)
Cbc0010I After 2426155 nodes, 48171 on tree, 6.6320296 best solution, best possible 0 (7717.58 seconds)
Cbc0010I After 2426394 nodes, 48166 on tree, 6.6320296 best solution, best possible 0 (7718.28 seconds)
Cbc0010I After 2426676 nodes, 48162 on tree, 6.6320296 best solution, best possible 0 (7718.99 seconds)
Cbc0010I After 2426932 nodes, 48130 on tree, 6.6320296 best solution, best possible 0 (7719.70 seconds)
Cbc0010I After 2427180 nodes, 48133 on tree, 6.6320296 best solution, best possible 0 (7720.41 seconds)
Cbc0010I After 2427443 nodes, 48116 on tree, 6.6320296 best solution, best possible 0 (7721.12 seconds)
Cbc0010I After 2427655 nodes, 48098 on tree, 6.6320296 best solution, best possible 0 (7721.83 seconds)
Cbc0010I After 2427899 nodes, 48104 on tree, 6.6320296 best solution, best possible 0 (7722.53 seconds)
Cbc0010I After 2428127 nodes, 48108 on tree, 6.6320296 best solution, best possible 0 (7723.24 seconds)
Cbc0010I After 2428464 nodes, 48106 on tree, 6.6320296 best solution, best possible 0 (7723.95 seconds)
Cbc0010I After 2428931 nodes, 48117 on tree, 6.6320296 best solution, best possible 0 (7724.66 seconds)
Cbc0010I After 2429396 nodes, 48119 on tree, 6.6320296 best solution, best possible 0 (7725.36 seconds)
Cbc0010I After 2429847 nodes, 48105 on tree, 6.6320296 best solution, best possible 0 (7726.07 seconds)
Cbc0010I After 2430171 nodes, 48103 on tree, 6.6320296 best solution, best possible 0 (7726.78 seconds)
Cbc0010I After 2430371 nodes, 48088 on tree, 6.6320296 best solution, best possible 0 (7727.49 seconds)
Cbc0010I After 2430625 nodes, 48083 on tree, 6.6320296 best solution, best possible 0 (7728.20 seconds)
Cbc0010I After 2430878 nodes, 48060 on tree, 6.6320296 best solution, best possible 0 (7728.90 seconds)
Cbc0010I After 2431107 nodes, 48029 on tree, 6.6320296 best solution, best possible 0 (7729.61 seconds)
Cbc0010I After 2431260 nodes, 47992 on tree, 6.6320296 best solution, best possible 0 (7730.32 seconds)
Cbc0010I After 2431428 nodes, 47963 on tree, 6.6320296 best solution, best possible 0 (7731.03 seconds)
Cbc0010I After 2431647 nodes, 47975 on tree, 6.6320296 best solution, best possible 0 (7731.74 seconds)
Cbc0010I After 2431869 nodes, 47967 on tree, 6.6320296 best solution, best possible 0 (7732.45 seconds)
Cbc0010I After 2432140 nodes, 47959 on tree, 6.6320296 best solution, best possible 0 (7733.15 seconds)
Cbc0010I After 2432481 nodes, 47958 on tree, 6.6320296 best solution, best possible 0 (7733.86 seconds)
Cbc0010I After 2432751 nodes, 47956 on tree, 6.6320296 best solution, best possible 0 (7734.57 seconds)
Cbc0010I After 2432991 nodes, 47945 on tree, 6.6320296 best solution, best possible 0 (7735.28 seconds)
Cbc0010I After 2433089 nodes, 47972 on tree, 6.6320296 best solution, best possible 0 (7735.99 seconds)
Cbc0010I After 2433166 nodes, 47995 on tree, 6.6320296 best solution, best possible 0 (7736.70 seconds)
Cbc0010I After 2433260 nodes, 48017 on tree, 6.6320296 best solution, best possible 0 (7737.41 seconds)
Cbc0010I After 2433384 nodes, 48044 on tree, 6.6320296 best solution, best possible 0 (7738.12 seconds)
Cbc0010I After 2433515 nodes, 48065 on tree, 6.6320296 best solution, best possible 0 (7738.83 seconds)
Cbc0010I After 2433643 nodes, 48087 on tree, 6.6320296 best solution, best possible 0 (7739.54 seconds)
Cbc0010I After 2433770 nodes, 48122 on tree, 6.6320296 best solution, best possible 0 (7740.25 seconds)
Cbc0010I After 2433938 nodes, 48166 on tree, 6.6320296 best solution, best possible 0 (7740.96 seconds)
Cbc0010I After 2434126 nodes, 48186 on tree, 6.6320296 best solution, best possible 0 (7741.67 seconds)
Cbc0010I After 2434441 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (7742.37 seconds)
Cbc0010I After 2434643 nodes, 48187 on tree, 6.6320296 best solution, best possible 0 (7743.08 seconds)
Cbc0010I After 2434954 nodes, 48166 on tree, 6.6320296 best solution, best possible 0 (7743.79 seconds)
Cbc0010I After 2435220 nodes, 48155 on tree, 6.6320296 best solution, best possible 0 (7744.50 seconds)
Cbc0010I After 2435402 nodes, 48152 on tree, 6.6320296 best solution, best possible 0 (7745.21 seconds)
Cbc0010I After 2435579 nodes, 48151 on tree, 6.6320296 best solution, best possible 0 (7745.92 seconds)
Cbc0010I After 2435772 nodes, 48149 on tree, 6.6320296 best solution, best possible 0 (7746.64 seconds)
Cbc0010I After 2435955 nodes, 48151 on tree, 6.6320296 best solution, best possible 0 (7747.34 seconds)
Cbc0010I After 2436203 nodes, 48139 on tree, 6.6320296 best solution, best possible 0 (7748.05 seconds)
Cbc0010I After 2436421 nodes, 48135 on tree, 6.6320296 best solution, best possible 0 (7748.76 seconds)
Cbc0010I After 2436627 nodes, 48137 on tree, 6.6320296 best solution, best possible 0 (7749.47 seconds)
Cbc0010I After 2436856 nodes, 48135 on tree, 6.6320296 best solution, best possible 0 (7750.18 seconds)
Cbc0010I After 2437051 nodes, 48136 on tree, 6.6320296 best solution, best possible 0 (7750.88 seconds)
Cbc0010I After 2437252 nodes, 48130 on tree, 6.6320296 best solution, best possible 0 (7751.59 seconds)
Cbc0010I After 2437504 nodes, 48128 on tree, 6.6320296 best solution, best possible 0 (7752.30 seconds)
Cbc0010I After 2437751 nodes, 48111 on tree, 6.6320296 best solution, best possible 0 (7753.01 seconds)
Cbc0010I After 2438027 nodes, 48098 on tree, 6.6320296 best solution, best possible 0 (7753.73 seconds)
Cbc0010I After 2438267 nodes, 48105 on tree, 6.6320296 best solution, best possible 0 (7754.43 seconds)
Cbc0010I After 2438535 nodes, 48104 on tree, 6.6320296 best solution, best possible 0 (7755.14 seconds)
Cbc0010I After 2438833 nodes, 48100 on tree, 6.6320296 best solution, best possible 0 (7755.85 seconds)
Cbc0010I After 2439101 nodes, 48092 on tree, 6.6320296 best solution, best possible 0 (7756.56 seconds)
Cbc0010I After 2439400 nodes, 48069 on tree, 6.6320296 best solution, best possible 0 (7757.27 seconds)
Cbc0010I After 2439565 nodes, 48074 on tree, 6.6320296 best solution, best possible 0 (7757.98 seconds)
Cbc0010I After 2439717 nodes, 48076 on tree, 6.6320296 best solution, best possible 0 (7758.69 seconds)
Cbc0010I After 2439962 nodes, 48072 on tree, 6.6320296 best solution, best possible 0 (7759.40 seconds)
Cbc0010I After 2440194 nodes, 48068 on tree, 6.6320296 best solution, best possible 0 (7760.11 seconds)
Cbc0010I After 2440380 nodes, 48074 on tree, 6.6320296 best solution, best possible 0 (7760.82 seconds)
Cbc0010I After 2440590 nodes, 48069 on tree, 6.6320296 best solution, best possible 0 (7761.53 seconds)
Cbc0010I After 2440853 nodes, 48069 on tree, 6.6320296 best solution, best possible 0 (7762.24 seconds)
Cbc0010I After 2441118 nodes, 48076 on tree, 6.6320296 best solution, best possible 0 (7762.95 seconds)
Cbc0010I After 2441344 nodes, 48071 on tree, 6.6320296 best solution, best possible 0 (7763.66 seconds)
Cbc0010I After 2441553 nodes, 48076 on tree, 6.6320296 best solution, best possible 0 (7764.36 seconds)
Cbc0010I After 2441790 nodes, 48073 on tree, 6.6320296 best solution, best possible 0 (7765.07 seconds)
Cbc0010I After 2442005 nodes, 48077 on tree, 6.6320296 best solution, best possible 0 (7765.78 seconds)
Cbc0010I After 2442208 nodes, 48070 on tree, 6.6320296 best solution, best possible 0 (7766.49 seconds)
Cbc0010I After 2442398 nodes, 48081 on tree, 6.6320296 best solution, best possible 0 (7767.20 seconds)
Cbc0010I After 2442586 nodes, 48079 on tree, 6.6320296 best solution, best possible 0 (7767.91 seconds)
Cbc0010I After 2442779 nodes, 48078 on tree, 6.6320296 best solution, best possible 0 (7768.62 seconds)
Cbc0010I After 2442966 nodes, 48073 on tree, 6.6320296 best solution, best possible 0 (7769.33 seconds)
Cbc0010I After 2443140 nodes, 48075 on tree, 6.6320296 best solution, best possible 0 (7770.04 seconds)
Cbc0010I After 2443337 nodes, 48079 on tree, 6.6320296 best solution, best possible 0 (7770.74 seconds)
Cbc0010I After 2443524 nodes, 48073 on tree, 6.6320296 best solution, best possible 0 (7771.46 seconds)
Cbc0010I After 2443729 nodes, 48079 on tree, 6.6320296 best solution, best possible 0 (7772.16 seconds)
Cbc0010I After 2443961 nodes, 48076 on tree, 6.6320296 best solution, best possible 0 (7772.87 seconds)
Cbc0010I After 2444162 nodes, 48068 on tree, 6.6320296 best solution, best possible 0 (7773.58 seconds)
Cbc0010I After 2444396 nodes, 48072 on tree, 6.6320296 best solution, best possible 0 (7774.28 seconds)
Cbc0010I After 2444671 nodes, 48071 on tree, 6.6320296 best solution, best possible 0 (7774.99 seconds)
Cbc0010I After 2444937 nodes, 48061 on tree, 6.6320296 best solution, best possible 0 (7775.71 seconds)
Cbc0010I After 2445157 nodes, 48056 on tree, 6.6320296 best solution, best possible 0 (7776.42 seconds)
Cbc0010I After 2445340 nodes, 48053 on tree, 6.6320296 best solution, best possible 0 (7777.12 seconds)
Cbc0010I After 2445553 nodes, 48046 on tree, 6.6320296 best solution, best possible 0 (7777.83 seconds)
Cbc0010I After 2445878 nodes, 48038 on tree, 6.6320296 best solution, best possible 0 (7778.54 seconds)
Cbc0010I After 2446127 nodes, 48042 on tree, 6.6320296 best solution, best possible 0 (7779.25 seconds)
Cbc0010I After 2446391 nodes, 48022 on tree, 6.6320296 best solution, best possible 0 (7779.96 seconds)
Cbc0010I After 2446596 nodes, 47938 on tree, 6.6320296 best solution, best possible 0 (7780.67 seconds)
Cbc0010I After 2446789 nodes, 47918 on tree, 6.6320296 best solution, best possible 0 (7781.38 seconds)
Cbc0010I After 2446994 nodes, 47879 on tree, 6.6320296 best solution, best possible 0 (7782.09 seconds)
Cbc0010I After 2447244 nodes, 47928 on tree, 6.6320296 best solution, best possible 0 (7782.80 seconds)
