Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dano3mip.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           dano3mip
At line 2 ROWS
At line 3206 COLUMNS
At line 46850 RHS
At line 47351 BOUNDS
At line 47952 ENDATA
Problem dano3mip has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3mip read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 34.7942 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (552 integer (552 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 15.2949
Cbc0038I Pass   1: (48.18 seconds) suminf.    0.00000 (0) obj. 926.333 iterations 8744
Cbc0038I Solution found of 926.333
Cbc0038I Relaxing continuous gives 867.25
Cbc0038I Before mini branch and bound, 427 integers at bound fixed and 12120 continuous
Cbc0038I Mini branch and bound did not improve solution (50.94 seconds)
Cbc0038I Freeing continuous variables gives a solution of 867.25
Cbc0038I Round again with cutoff of 838.148
Cbc0038I Pass   2: (123.85 seconds) suminf.    0.46563 (4) obj. 838.148 iterations 2378
Cbc0038I Pass   3: (126.24 seconds) suminf.    0.42462 (13) obj. 838.148 iterations 1465
Cbc0038I Pass   4: (139.73 seconds) suminf.    0.00000 (0) obj. 838.148 iterations 7689
Cbc0038I Solution found of 838.148
Cbc0038I Relaxing continuous gives 821
Cbc0038I Before mini branch and bound, 391 integers at bound fixed and 11138 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1553 rows 1577 columns
Cbc0038I Mini branch and bound did not improve solution (209.13 seconds)
Cbc0038I Round again with cutoff of 772.046
Cbc0038I Pass   5: (302.83 seconds) suminf.    1.69052 (4) obj. 772.046 iterations 1207
Cbc0038I Pass   6: (308.57 seconds) suminf.    1.48266 (19) obj. 772.046 iterations 3591
Cbc0038I Pass   7: (316.26 seconds) suminf.    1.72332 (8) obj. 772.046 iterations 5730
Cbc0038I Pass   8: (322.90 seconds) suminf.    0.93473 (51) obj. 772.046 iterations 4594
Cbc0038I Pass   9: (328.34 seconds) suminf.    3.38237 (16) obj. 772.046 iterations 5679
Cbc0038I Pass  10: (331.57 seconds) suminf.    1.89905 (43) obj. 772.046 iterations 3440
Cbc0038I Pass  11: (333.87 seconds) suminf.    1.41106 (76) obj. 772.046 iterations 2169
Cbc0038I Pass  12: (339.60 seconds) suminf.    4.37432 (17) obj. 772.046 iterations 6071
Cbc0038I No solution found this major pass
Cbc0038I After 339.60 seconds - Feasibility pump exiting with objective of 821 - took 303.93 seconds
Cbc0012I Integer solution of 821 found by feasibility pump after 0 iterations and 0 nodes (358.51 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1656 rows 3632 columns
Cbc0031I 85 added rows had average density of 7.3294118
Cbc0013I At root node, 85 cuts changed objective from 576.23162 to 576.35916 in 8 passes
Cbc0014I Cut generator 0 (Probing) - 90 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.165 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.468 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.508 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 44.0 elements, 0 column cuts (0 active)  in 0.240 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.536 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5 row cuts average 93.4 elements, 0 column cuts (0 active)  in 1.187 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 821 best solution, best possible 576.35916 (429.17 seconds)
Cbc0010I After 10094 nodes, 1287 on tree, 736.63636 best solution, best possible 576.35916 (7322.40 seconds)
Cbc0010I After 10095 nodes, 1287 on tree, 736.63636 best solution, best possible 576.35916 (7323.52 seconds)
Cbc0010I After 10096 nodes, 1287 on tree, 736.63636 best solution, best possible 576.35916 (7324.59 seconds)
Cbc0010I After 10099 nodes, 1290 on tree, 736.63636 best solution, best possible 576.35916 (7325.51 seconds)
Cbc0010I After 10100 nodes, 1291 on tree, 736.63636 best solution, best possible 576.35916 (7326.30 seconds)
Cbc0010I After 10102 nodes, 1292 on tree, 736.63636 best solution, best possible 576.35916 (7327.52 seconds)
Cbc0010I After 10103 nodes, 1292 on tree, 736.63636 best solution, best possible 576.35916 (7328.30 seconds)
Cbc0010I After 10104 nodes, 1292 on tree, 736.63636 best solution, best possible 576.35916 (7330.37 seconds)
Cbc0010I After 10105 nodes, 1292 on tree, 736.63636 best solution, best possible 576.35916 (7331.34 seconds)
Cbc0010I After 10106 nodes, 1293 on tree, 736.63636 best solution, best possible 576.35916 (7332.43 seconds)
Cbc0010I After 10107 nodes, 1293 on tree, 736.63636 best solution, best possible 576.35916 (7333.70 seconds)
Cbc0010I After 10109 nodes, 1294 on tree, 736.63636 best solution, best possible 576.35916 (7334.72 seconds)
Cbc0010I After 10110 nodes, 1294 on tree, 736.63636 best solution, best possible 576.35916 (7336.14 seconds)
Cbc0010I After 10112 nodes, 1295 on tree, 736.63636 best solution, best possible 576.35916 (7337.40 seconds)
Cbc0010I After 10114 nodes, 1296 on tree, 736.63636 best solution, best possible 576.35916 (7338.41 seconds)
Cbc0010I After 10115 nodes, 1296 on tree, 736.63636 best solution, best possible 576.35916 (7340.56 seconds)
Cbc0010I After 10117 nodes, 1297 on tree, 736.63636 best solution, best possible 576.35916 (7341.82 seconds)
Cbc0010I After 10118 nodes, 1298 on tree, 736.63636 best solution, best possible 576.35916 (7342.65 seconds)
Cbc0010I After 10119 nodes, 1298 on tree, 736.63636 best solution, best possible 576.35916 (7343.42 seconds)
Cbc0010I After 10121 nodes, 1299 on tree, 736.63636 best solution, best possible 576.35916 (7344.64 seconds)
Cbc0010I After 10123 nodes, 1301 on tree, 736.63636 best solution, best possible 576.35916 (7345.76 seconds)
Cbc0010I After 10124 nodes, 1301 on tree, 736.63636 best solution, best possible 576.35916 (7347.39 seconds)
Cbc0010I After 10125 nodes, 1301 on tree, 736.63636 best solution, best possible 576.35916 (7348.10 seconds)
Cbc0010I After 10128 nodes, 1303 on tree, 736.63636 best solution, best possible 576.35916 (7349.38 seconds)
Cbc0010I After 10130 nodes, 1304 on tree, 736.63636 best solution, best possible 576.35916 (7350.65 seconds)
Cbc0010I After 10131 nodes, 1305 on tree, 736.63636 best solution, best possible 576.35916 (7351.50 seconds)
Cbc0010I After 10133 nodes, 1305 on tree, 736.63636 best solution, best possible 576.35916 (7353.07 seconds)
Cbc0010I After 10135 nodes, 1306 on tree, 736.63636 best solution, best possible 576.35916 (7354.12 seconds)
Cbc0010I After 10139 nodes, 1309 on tree, 736.63636 best solution, best possible 576.35916 (7355.99 seconds)
Cbc0010I After 10140 nodes, 1309 on tree, 736.63636 best solution, best possible 576.35916 (7357.53 seconds)
Cbc0010I After 10142 nodes, 1311 on tree, 736.63636 best solution, best possible 576.35916 (7358.43 seconds)
Cbc0010I After 10143 nodes, 1311 on tree, 736.63636 best solution, best possible 576.35916 (7360.05 seconds)
Cbc0010I After 10145 nodes, 1311 on tree, 736.63636 best solution, best possible 576.35916 (7361.55 seconds)
Cbc0010I After 10148 nodes, 1313 on tree, 736.63636 best solution, best possible 576.35916 (7363.35 seconds)
Cbc0010I After 10150 nodes, 1314 on tree, 736.63636 best solution, best possible 576.35916 (7364.63 seconds)
Cbc0010I After 10152 nodes, 1315 on tree, 736.63636 best solution, best possible 576.35916 (7366.18 seconds)
Cbc0010I After 10154 nodes, 1316 on tree, 736.63636 best solution, best possible 576.35916 (7367.26 seconds)
Cbc0010I After 10155 nodes, 1316 on tree, 736.63636 best solution, best possible 576.35916 (7368.05 seconds)
Cbc0010I After 10158 nodes, 1318 on tree, 736.63636 best solution, best possible 576.35916 (7369.40 seconds)
Cbc0010I After 10160 nodes, 1319 on tree, 736.63636 best solution, best possible 576.35916 (7370.43 seconds)
Cbc0010I After 10162 nodes, 1320 on tree, 736.63636 best solution, best possible 576.35916 (7371.20 seconds)
Cbc0010I After 10163 nodes, 1320 on tree, 736.63636 best solution, best possible 576.35916 (7372.04 seconds)
Cbc0010I After 10165 nodes, 1321 on tree, 736.63636 best solution, best possible 576.35916 (7373.24 seconds)
Cbc0010I After 10167 nodes, 1322 on tree, 736.63636 best solution, best possible 576.35916 (7374.33 seconds)
Cbc0010I After 10169 nodes, 1323 on tree, 736.63636 best solution, best possible 576.35916 (7375.16 seconds)
Cbc0010I After 10170 nodes, 1323 on tree, 736.63636 best solution, best possible 576.35916 (7376.71 seconds)
Cbc0010I After 10173 nodes, 1325 on tree, 736.63636 best solution, best possible 576.35916 (7378.24 seconds)
Cbc0010I After 10175 nodes, 1325 on tree, 736.63636 best solution, best possible 576.35916 (7380.20 seconds)
Cbc0010I After 10176 nodes, 1326 on tree, 736.63636 best solution, best possible 576.35916 (7381.04 seconds)
Cbc0010I After 10178 nodes, 1327 on tree, 736.63636 best solution, best possible 576.35916 (7381.90 seconds)
Cbc0010I After 10179 nodes, 1327 on tree, 736.63636 best solution, best possible 576.35916 (7383.31 seconds)
Cbc0010I After 10180 nodes, 1328 on tree, 736.63636 best solution, best possible 576.35916 (7384.01 seconds)
Cbc0010I After 10182 nodes, 1329 on tree, 736.63636 best solution, best possible 576.35916 (7385.05 seconds)
Cbc0010I After 10183 nodes, 1329 on tree, 736.63636 best solution, best possible 576.35916 (7386.14 seconds)
Cbc0010I After 10184 nodes, 1330 on tree, 736.63636 best solution, best possible 576.35916 (7387.25 seconds)
Cbc0010I After 10185 nodes, 1330 on tree, 736.63636 best solution, best possible 576.35916 (7388.48 seconds)
Cbc0010I After 10186 nodes, 1331 on tree, 736.63636 best solution, best possible 576.35916 (7389.27 seconds)
Cbc0010I After 10188 nodes, 1332 on tree, 736.63636 best solution, best possible 576.35916 (7390.52 seconds)
Cbc0010I After 10190 nodes, 1333 on tree, 736.63636 best solution, best possible 576.35916 (7391.85 seconds)
Cbc0010I After 10192 nodes, 1335 on tree, 736.63636 best solution, best possible 576.35916 (7392.60 seconds)
Cbc0010I After 10193 nodes, 1335 on tree, 736.63636 best solution, best possible 576.35916 (7393.45 seconds)
Cbc0010I After 10194 nodes, 1335 on tree, 736.63636 best solution, best possible 576.35916 (7394.79 seconds)
Cbc0010I After 10196 nodes, 1336 on tree, 736.63636 best solution, best possible 576.35916 (7396.37 seconds)
Cbc0010I After 10197 nodes, 1337 on tree, 736.63636 best solution, best possible 576.35916 (7397.36 seconds)
Cbc0010I After 10198 nodes, 1337 on tree, 736.63636 best solution, best possible 576.35916 (7398.12 seconds)
Cbc0010I After 10200 nodes, 1339 on tree, 736.63636 best solution, best possible 576.35916 (7399.51 seconds)
Cbc0010I After 10201 nodes, 1339 on tree, 736.63636 best solution, best possible 576.35916 (7400.66 seconds)
Cbc0010I After 10202 nodes, 1339 on tree, 736.63636 best solution, best possible 576.35916 (7401.49 seconds)
Cbc0010I After 10203 nodes, 1339 on tree, 736.63636 best solution, best possible 576.35916 (7403.17 seconds)
Cbc0010I After 10205 nodes, 1340 on tree, 736.63636 best solution, best possible 576.35916 (7405.06 seconds)
Cbc0010I After 10207 nodes, 1341 on tree, 736.63636 best solution, best possible 576.35916 (7406.58 seconds)
Cbc0010I After 10209 nodes, 1342 on tree, 736.63636 best solution, best possible 576.35916 (7407.67 seconds)
Cbc0010I After 10211 nodes, 1343 on tree, 736.63636 best solution, best possible 576.35916 (7408.47 seconds)
Cbc0010I After 10213 nodes, 1345 on tree, 736.63636 best solution, best possible 576.35916 (7409.68 seconds)
Cbc0010I After 10215 nodes, 1345 on tree, 736.63636 best solution, best possible 576.35916 (7411.01 seconds)
Cbc0010I After 10217 nodes, 1346 on tree, 736.63636 best solution, best possible 576.35916 (7412.25 seconds)
Cbc0010I After 10220 nodes, 1348 on tree, 736.63636 best solution, best possible 576.35916 (7413.48 seconds)
Cbc0010I After 10221 nodes, 1348 on tree, 736.63636 best solution, best possible 576.35916 (7414.69 seconds)
Cbc0010I After 10223 nodes, 1350 on tree, 736.63636 best solution, best possible 576.35916 (7415.59 seconds)
Cbc0010I After 10224 nodes, 1350 on tree, 736.63636 best solution, best possible 576.35916 (7416.37 seconds)
Cbc0010I After 10225 nodes, 1350 on tree, 736.63636 best solution, best possible 576.35916 (7417.12 seconds)
Cbc0010I After 10227 nodes, 1351 on tree, 736.63636 best solution, best possible 576.35916 (7418.10 seconds)
Cbc0010I After 10229 nodes, 1352 on tree, 736.63636 best solution, best possible 576.35916 (7419.32 seconds)
Cbc0010I After 10231 nodes, 1353 on tree, 736.63636 best solution, best possible 576.35916 (7420.58 seconds)
Cbc0010I After 10233 nodes, 1354 on tree, 736.63636 best solution, best possible 576.35916 (7421.89 seconds)
Cbc0010I After 10235 nodes, 1355 on tree, 736.63636 best solution, best possible 576.35916 (7423.04 seconds)
Cbc0010I After 10237 nodes, 1356 on tree, 736.63636 best solution, best possible 576.35916 (7425.01 seconds)
Cbc0010I After 10239 nodes, 1358 on tree, 736.63636 best solution, best possible 576.35916 (7425.74 seconds)
Cbc0010I After 10241 nodes, 1359 on tree, 736.63636 best solution, best possible 576.35916 (7427.08 seconds)
Cbc0010I After 10243 nodes, 1359 on tree, 736.63636 best solution, best possible 576.35916 (7428.58 seconds)
Cbc0010I After 10245 nodes, 1360 on tree, 736.63636 best solution, best possible 576.35916 (7429.52 seconds)
Cbc0010I After 10247 nodes, 1361 on tree, 736.63636 best solution, best possible 576.35916 (7430.72 seconds)
Cbc0010I After 10248 nodes, 1362 on tree, 736.63636 best solution, best possible 576.35916 (7431.83 seconds)
Cbc0010I After 10250 nodes, 1363 on tree, 736.63636 best solution, best possible 576.35916 (7432.80 seconds)
Cbc0010I After 10251 nodes, 1363 on tree, 736.63636 best solution, best possible 576.35916 (7433.63 seconds)
Cbc0010I After 10253 nodes, 1364 on tree, 736.63636 best solution, best possible 576.35916 (7434.88 seconds)
Cbc0010I After 10255 nodes, 1365 on tree, 736.63636 best solution, best possible 576.35916 (7436.02 seconds)
Cbc0010I After 10257 nodes, 1367 on tree, 736.63636 best solution, best possible 576.35916 (7436.76 seconds)
Cbc0010I After 10259 nodes, 1368 on tree, 736.63636 best solution, best possible 576.35916 (7438.31 seconds)
Cbc0010I After 10260 nodes, 1368 on tree, 736.63636 best solution, best possible 576.35916 (7439.20 seconds)
Cbc0010I After 10262 nodes, 1369 on tree, 736.63636 best solution, best possible 576.35916 (7440.07 seconds)
Cbc0010I After 10264 nodes, 1370 on tree, 736.63636 best solution, best possible 576.35916 (7441.15 seconds)
Cbc0010I After 10265 nodes, 1370 on tree, 736.63636 best solution, best possible 576.35916 (7442.42 seconds)
Cbc0010I After 10267 nodes, 1372 on tree, 736.63636 best solution, best possible 576.35916 (7443.46 seconds)
Cbc0010I After 10268 nodes, 1372 on tree, 736.63636 best solution, best possible 576.35916 (7444.25 seconds)
Cbc0010I After 10269 nodes, 1372 on tree, 736.63636 best solution, best possible 576.35916 (7446.07 seconds)
Cbc0010I After 10271 nodes, 1373 on tree, 736.63636 best solution, best possible 576.35916 (7447.10 seconds)
Cbc0010I After 10273 nodes, 1374 on tree, 736.63636 best solution, best possible 576.35916 (7448.37 seconds)
Cbc0010I After 10275 nodes, 1375 on tree, 736.63636 best solution, best possible 576.35916 (7449.54 seconds)
Cbc0010I After 10276 nodes, 1376 on tree, 736.63636 best solution, best possible 576.35916 (7450.26 seconds)
Cbc0010I After 10277 nodes, 1376 on tree, 736.63636 best solution, best possible 576.35916 (7451.96 seconds)
Cbc0010I After 10279 nodes, 1377 on tree, 736.63636 best solution, best possible 576.35916 (7452.83 seconds)
Cbc0010I After 10281 nodes, 1378 on tree, 736.63636 best solution, best possible 576.35916 (7454.84 seconds)
Cbc0010I After 10284 nodes, 1380 on tree, 736.63636 best solution, best possible 576.35916 (7456.50 seconds)
Cbc0010I After 10286 nodes, 1381 on tree, 736.63636 best solution, best possible 576.35916 (7457.60 seconds)
Cbc0010I After 10287 nodes, 1381 on tree, 736.63636 best solution, best possible 576.35916 (7458.65 seconds)
Cbc0010I After 10288 nodes, 1382 on tree, 736.63636 best solution, best possible 576.35916 (7459.70 seconds)
Cbc0010I After 10291 nodes, 1384 on tree, 736.63636 best solution, best possible 576.35916 (7460.88 seconds)
Cbc0010I After 10293 nodes, 1385 on tree, 736.63636 best solution, best possible 576.35916 (7461.60 seconds)
Cbc0010I After 10294 nodes, 1385 on tree, 736.63636 best solution, best possible 576.35916 (7462.49 seconds)
Cbc0010I After 10296 nodes, 1387 on tree, 736.63636 best solution, best possible 576.35916 (7463.35 seconds)
Cbc0010I After 10298 nodes, 1387 on tree, 736.63636 best solution, best possible 576.35916 (7465.09 seconds)
Cbc0010I After 10299 nodes, 1387 on tree, 736.63636 best solution, best possible 576.35916 (7465.90 seconds)
Cbc0010I After 10301 nodes, 1388 on tree, 736.63636 best solution, best possible 576.35916 (7467.16 seconds)
Cbc0010I After 10304 nodes, 1390 on tree, 736.63636 best solution, best possible 576.35916 (7468.07 seconds)
Cbc0010I After 10305 nodes, 1391 on tree, 736.63636 best solution, best possible 576.35916 (7469.00 seconds)
Cbc0010I After 10306 nodes, 1391 on tree, 736.63636 best solution, best possible 576.35916 (7469.88 seconds)
Cbc0010I After 10307 nodes, 1391 on tree, 736.63636 best solution, best possible 576.35916 (7471.47 seconds)
Cbc0010I After 10309 nodes, 1392 on tree, 736.63636 best solution, best possible 576.35916 (7473.36 seconds)
Cbc0010I After 10311 nodes, 1394 on tree, 736.63636 best solution, best possible 576.35916 (7474.11 seconds)
Cbc0010I After 10313 nodes, 1394 on tree, 736.63636 best solution, best possible 576.35916 (7475.60 seconds)
Cbc0010I After 10315 nodes, 1395 on tree, 736.63636 best solution, best possible 576.35916 (7477.33 seconds)
Cbc0010I After 10317 nodes, 1396 on tree, 736.63636 best solution, best possible 576.35916 (7478.68 seconds)
Cbc0010I After 10319 nodes, 1397 on tree, 736.63636 best solution, best possible 576.35916 (7479.70 seconds)
Cbc0010I After 10321 nodes, 1398 on tree, 736.63636 best solution, best possible 576.35916 (7481.61 seconds)
Cbc0010I After 10323 nodes, 1399 on tree, 736.63636 best solution, best possible 576.35916 (7482.41 seconds)
Cbc0010I After 10325 nodes, 1400 on tree, 736.63636 best solution, best possible 576.35916 (7483.46 seconds)
Cbc0010I After 10328 nodes, 1402 on tree, 736.63636 best solution, best possible 576.35916 (7484.75 seconds)
Cbc0010I After 10330 nodes, 1403 on tree, 736.63636 best solution, best possible 576.35916 (7485.93 seconds)
Cbc0010I After 10333 nodes, 1405 on tree, 736.63636 best solution, best possible 576.35916 (7486.70 seconds)
Cbc0010I After 10335 nodes, 1406 on tree, 736.63636 best solution, best possible 576.35916 (7488.06 seconds)
Cbc0010I After 10336 nodes, 1406 on tree, 736.63636 best solution, best possible 576.35916 (7488.96 seconds)
Cbc0010I After 10338 nodes, 1408 on tree, 736.63636 best solution, best possible 576.35916 (7490.06 seconds)
Cbc0010I After 10340 nodes, 1409 on tree, 736.63636 best solution, best possible 576.35916 (7491.21 seconds)
Cbc0010I After 10342 nodes, 1409 on tree, 736.63636 best solution, best possible 576.35916 (7493.24 seconds)
Cbc0010I After 10345 nodes, 1410 on tree, 736.63636 best solution, best possible 576.35916 (7494.59 seconds)
Cbc0010I After 10347 nodes, 1412 on tree, 736.63636 best solution, best possible 576.35916 (7495.77 seconds)
Cbc0010I After 10348 nodes, 1412 on tree, 736.63636 best solution, best possible 576.35916 (7497.07 seconds)
Cbc0010I After 10349 nodes, 1412 on tree, 736.63636 best solution, best possible 576.35916 (7497.93 seconds)
Cbc0010I After 10351 nodes, 1413 on tree, 736.63636 best solution, best possible 576.35916 (7499.21 seconds)
Cbc0010I After 10353 nodes, 1414 on tree, 736.63636 best solution, best possible 576.35916 (7500.59 seconds)
Cbc0010I After 10355 nodes, 1415 on tree, 736.63636 best solution, best possible 576.35916 (7501.57 seconds)
Cbc0010I After 10357 nodes, 1416 on tree, 736.63636 best solution, best possible 576.35916 (7502.87 seconds)
Cbc0010I After 10359 nodes, 1417 on tree, 736.63636 best solution, best possible 576.35916 (7504.62 seconds)
Cbc0010I After 10361 nodes, 1418 on tree, 736.63636 best solution, best possible 576.35916 (7505.85 seconds)
Cbc0010I After 10363 nodes, 1420 on tree, 736.63636 best solution, best possible 576.35916 (7506.58 seconds)
Cbc0010I After 10364 nodes, 1420 on tree, 736.63636 best solution, best possible 576.35916 (7507.41 seconds)
Cbc0010I After 10366 nodes, 1421 on tree, 736.63636 best solution, best possible 576.35916 (7508.25 seconds)
Cbc0010I After 10368 nodes, 1422 on tree, 736.63636 best solution, best possible 576.35916 (7509.60 seconds)
Cbc0010I After 10370 nodes, 1423 on tree, 736.63636 best solution, best possible 576.35916 (7510.72 seconds)
Cbc0010I After 10371 nodes, 1423 on tree, 736.63636 best solution, best possible 576.35916 (7512.16 seconds)
Cbc0010I After 10373 nodes, 1424 on tree, 736.63636 best solution, best possible 576.35916 (7513.06 seconds)
Cbc0010I After 10375 nodes, 1425 on tree, 736.63636 best solution, best possible 576.35916 (7514.57 seconds)
Cbc0010I After 10377 nodes, 1426 on tree, 736.63636 best solution, best possible 576.35916 (7515.97 seconds)
Cbc0010I After 10379 nodes, 1427 on tree, 736.63636 best solution, best possible 576.35916 (7516.92 seconds)
Cbc0010I After 10380 nodes, 1428 on tree, 736.63636 best solution, best possible 576.35916 (7518.24 seconds)
Cbc0010I After 10381 nodes, 1428 on tree, 736.63636 best solution, best possible 576.35916 (7519.38 seconds)
Cbc0010I After 10383 nodes, 1430 on tree, 736.63636 best solution, best possible 576.35916 (7520.21 seconds)
Cbc0010I After 10384 nodes, 1430 on tree, 736.63636 best solution, best possible 576.35916 (7520.95 seconds)
Cbc0010I After 10387 nodes, 1432 on tree, 736.63636 best solution, best possible 576.35916 (7522.67 seconds)
Cbc0010I After 10388 nodes, 1432 on tree, 736.63636 best solution, best possible 576.35916 (7524.02 seconds)
Cbc0010I After 10391 nodes, 1434 on tree, 736.63636 best solution, best possible 576.35916 (7525.44 seconds)
Cbc0010I After 10392 nodes, 1434 on tree, 736.63636 best solution, best possible 576.35916 (7526.47 seconds)
Cbc0010I After 10393 nodes, 1434 on tree, 736.63636 best solution, best possible 576.35916 (7527.18 seconds)
Cbc0010I After 10395 nodes, 1435 on tree, 736.63636 best solution, best possible 576.35916 (7528.71 seconds)
Cbc0010I After 10397 nodes, 1436 on tree, 736.63636 best solution, best possible 576.35916 (7529.91 seconds)
Cbc0010I After 10399 nodes, 1438 on tree, 736.63636 best solution, best possible 576.35916 (7530.86 seconds)
Cbc0010I After 10400 nodes, 1438 on tree, 736.63636 best solution, best possible 576.35916 (7531.90 seconds)
Cbc0010I After 10401 nodes, 1438 on tree, 736.63636 best solution, best possible 576.35916 (7532.93 seconds)
Cbc0010I After 10403 nodes, 1439 on tree, 736.63636 best solution, best possible 576.35916 (7534.15 seconds)
Cbc0010I After 10405 nodes, 1441 on tree, 736.63636 best solution, best possible 576.35916 (7535.07 seconds)
Cbc0010I After 10406 nodes, 1441 on tree, 736.63636 best solution, best possible 576.35916 (7536.01 seconds)
Cbc0010I After 10408 nodes, 1442 on tree, 736.63636 best solution, best possible 576.35916 (7537.13 seconds)
Cbc0010I After 10409 nodes, 1442 on tree, 736.63636 best solution, best possible 576.35916 (7538.08 seconds)
Cbc0010I After 10411 nodes, 1443 on tree, 736.63636 best solution, best possible 576.35916 (7539.77 seconds)
Cbc0010I After 10414 nodes, 1445 on tree, 736.63636 best solution, best possible 576.35916 (7541.15 seconds)
Cbc0010I After 10416 nodes, 1446 on tree, 736.63636 best solution, best possible 576.35916 (7542.45 seconds)
Cbc0010I After 10417 nodes, 1446 on tree, 736.63636 best solution, best possible 576.35916 (7543.30 seconds)
Cbc0010I After 10420 nodes, 1449 on tree, 736.63636 best solution, best possible 576.35916 (7544.15 seconds)
Cbc0010I After 10421 nodes, 1449 on tree, 736.63636 best solution, best possible 576.35916 (7544.92 seconds)
Cbc0010I After 10422 nodes, 1449 on tree, 736.63636 best solution, best possible 576.35916 (7545.73 seconds)
Cbc0010I After 10423 nodes, 1449 on tree, 736.63636 best solution, best possible 576.35916 (7546.50 seconds)
Cbc0010I After 10426 nodes, 1451 on tree, 736.63636 best solution, best possible 576.35916 (7547.57 seconds)
Cbc0010I After 10427 nodes, 1451 on tree, 736.63636 best solution, best possible 576.35916 (7548.39 seconds)
Cbc0010I After 10428 nodes, 1451 on tree, 736.63636 best solution, best possible 576.35916 (7549.21 seconds)
Cbc0010I After 10430 nodes, 1452 on tree, 736.63636 best solution, best possible 576.35916 (7550.47 seconds)
