Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 16.3728 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (29.46 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (33.20 seconds)
Cbc0038I After 33.20 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 15.79 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (33.21 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (285.87 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 186.802 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 4.040 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.875 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.169 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.374 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.789 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.323 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (290.34 seconds)
Cbc0010I After 12509 nodes, 3050 on tree, 1781532.5 best solution, best possible 1759826.1 (10415.41 seconds)
Cbc0010I After 12510 nodes, 3051 on tree, 1781532.5 best solution, best possible 1759826.1 (10416.15 seconds)
Cbc0010I After 12511 nodes, 3051 on tree, 1781532.5 best solution, best possible 1759826.2 (10417.82 seconds)
Cbc0010I After 12513 nodes, 3052 on tree, 1781532.5 best solution, best possible 1759826.5 (10420.82 seconds)
Cbc0010I After 12514 nodes, 3053 on tree, 1781532.5 best solution, best possible 1759826.5 (10422.32 seconds)
Cbc0010I After 12515 nodes, 3053 on tree, 1781532.5 best solution, best possible 1759826.7 (10424.32 seconds)
Cbc0010I After 12516 nodes, 3054 on tree, 1781532.5 best solution, best possible 1759826.7 (10425.85 seconds)
Cbc0010I After 12517 nodes, 3054 on tree, 1781532.5 best solution, best possible 1759826.9 (10427.45 seconds)
Cbc0010I After 12519 nodes, 3055 on tree, 1781532.5 best solution, best possible 1759828.2 (10429.10 seconds)
Cbc0010I After 12521 nodes, 3056 on tree, 1781532.5 best solution, best possible 1759828.4 (10431.67 seconds)
Cbc0010I After 12522 nodes, 3057 on tree, 1781532.5 best solution, best possible 1759828.4 (10432.47 seconds)
Cbc0010I After 12523 nodes, 3057 on tree, 1781532.5 best solution, best possible 1759828.5 (10434.75 seconds)
Cbc0010I After 12524 nodes, 3058 on tree, 1781532.5 best solution, best possible 1759828.5 (10436.43 seconds)
Cbc0010I After 12526 nodes, 3059 on tree, 1781532.5 best solution, best possible 1759828.9 (10437.81 seconds)
Cbc0010I After 12527 nodes, 3059 on tree, 1781532.5 best solution, best possible 1759829.5 (10439.58 seconds)
Cbc0010I After 12528 nodes, 3060 on tree, 1781532.5 best solution, best possible 1759829.5 (10441.79 seconds)
Cbc0010I After 12529 nodes, 3060 on tree, 1781532.5 best solution, best possible 1759829.7 (10442.78 seconds)
Cbc0010I After 12530 nodes, 3061 on tree, 1781532.5 best solution, best possible 1759829.7 (10444.62 seconds)
Cbc0010I After 12532 nodes, 3062 on tree, 1781532.5 best solution, best possible 1759829.7 (10445.92 seconds)
Cbc0010I After 12533 nodes, 3062 on tree, 1781532.5 best solution, best possible 1759830.2 (10447.02 seconds)
Cbc0010I After 12535 nodes, 3063 on tree, 1781532.5 best solution, best possible 1759830.3 (10451.13 seconds)
Cbc0010I After 12536 nodes, 3064 on tree, 1781532.5 best solution, best possible 1759830.3 (10452.90 seconds)
Cbc0010I After 12538 nodes, 3065 on tree, 1781532.5 best solution, best possible 1759830.4 (10454.42 seconds)
Cbc0010I After 12539 nodes, 3065 on tree, 1781532.5 best solution, best possible 1759830.6 (10456.53 seconds)
Cbc0010I After 12540 nodes, 3066 on tree, 1781532.5 best solution, best possible 1759830.6 (10459.52 seconds)
Cbc0010I After 12541 nodes, 3066 on tree, 1781532.5 best solution, best possible 1759830.9 (10461.22 seconds)
Cbc0010I After 12542 nodes, 3067 on tree, 1781532.5 best solution, best possible 1759830.9 (10462.12 seconds)
Cbc0010I After 12543 nodes, 3067 on tree, 1781532.5 best solution, best possible 1759831.2 (10466.15 seconds)
Cbc0010I After 12544 nodes, 3068 on tree, 1781532.5 best solution, best possible 1759831.2 (10467.55 seconds)
Cbc0010I After 12545 nodes, 3068 on tree, 1781532.5 best solution, best possible 1759831.5 (10468.27 seconds)
Cbc0010I After 12546 nodes, 3069 on tree, 1781532.5 best solution, best possible 1759831.5 (10469.40 seconds)
Cbc0010I After 12547 nodes, 3069 on tree, 1781532.5 best solution, best possible 1759831.9 (10472.86 seconds)
Cbc0010I After 12548 nodes, 3070 on tree, 1781532.5 best solution, best possible 1759831.9 (10474.79 seconds)
Cbc0010I After 12549 nodes, 3070 on tree, 1781532.5 best solution, best possible 1759832.3 (10475.88 seconds)
Cbc0010I After 12551 nodes, 3071 on tree, 1781532.5 best solution, best possible 1759832.8 (10477.46 seconds)
Cbc0010I After 12552 nodes, 3072 on tree, 1781532.5 best solution, best possible 1759832.8 (10479.96 seconds)
Cbc0010I After 12555 nodes, 3073 on tree, 1781532.5 best solution, best possible 1759833.2 (10482.75 seconds)
Cbc0010I After 12557 nodes, 3074 on tree, 1781532.5 best solution, best possible 1759833.3 (10485.49 seconds)
Cbc0010I After 12559 nodes, 3075 on tree, 1781532.5 best solution, best possible 1759833.6 (10487.99 seconds)
Cbc0010I After 12561 nodes, 3076 on tree, 1781532.5 best solution, best possible 1759833.8 (10491.04 seconds)
Cbc0010I After 12562 nodes, 3077 on tree, 1781532.5 best solution, best possible 1759833.8 (10493.62 seconds)
Cbc0010I After 12564 nodes, 3078 on tree, 1781532.5 best solution, best possible 1759834.2 (10495.57 seconds)
Cbc0010I After 12565 nodes, 3078 on tree, 1781532.5 best solution, best possible 1759834.2 (10498.13 seconds)
Cbc0010I After 12567 nodes, 3079 on tree, 1781532.5 best solution, best possible 1759834.2 (10500.26 seconds)
Cbc0010I After 12568 nodes, 3080 on tree, 1781532.5 best solution, best possible 1759834.2 (10502.19 seconds)
Cbc0010I After 12569 nodes, 3080 on tree, 1781532.5 best solution, best possible 1759834.3 (10503.19 seconds)
Cbc0010I After 12570 nodes, 3081 on tree, 1781532.5 best solution, best possible 1759834.3 (10504.91 seconds)
Cbc0010I After 12571 nodes, 3081 on tree, 1781532.5 best solution, best possible 1759836.3 (10505.74 seconds)
Cbc0010I After 12572 nodes, 3082 on tree, 1781532.5 best solution, best possible 1759836.3 (10506.48 seconds)
Cbc0010I After 12573 nodes, 3082 on tree, 1781532.5 best solution, best possible 1759836.3 (10509.46 seconds)
Cbc0010I After 12574 nodes, 3083 on tree, 1781532.5 best solution, best possible 1759836.3 (10510.98 seconds)
Cbc0010I After 12576 nodes, 3084 on tree, 1781532.5 best solution, best possible 1759836.4 (10512.17 seconds)
Cbc0010I After 12577 nodes, 3084 on tree, 1781532.5 best solution, best possible 1759836.4 (10514.05 seconds)
Cbc0010I After 12578 nodes, 3085 on tree, 1781532.5 best solution, best possible 1759836.4 (10515.47 seconds)
Cbc0010I After 12579 nodes, 3085 on tree, 1781532.5 best solution, best possible 1759836.5 (10516.87 seconds)
Cbc0010I After 12580 nodes, 3086 on tree, 1781532.5 best solution, best possible 1759836.5 (10517.75 seconds)
Cbc0010I After 12581 nodes, 3086 on tree, 1781532.5 best solution, best possible 1759836.8 (10519.46 seconds)
Cbc0010I After 12582 nodes, 3087 on tree, 1781532.5 best solution, best possible 1759836.8 (10521.30 seconds)
Cbc0010I After 12583 nodes, 3087 on tree, 1781532.5 best solution, best possible 1759837 (10523.20 seconds)
Cbc0010I After 12584 nodes, 3088 on tree, 1781532.5 best solution, best possible 1759837 (10523.95 seconds)
Cbc0010I After 12585 nodes, 3088 on tree, 1781532.5 best solution, best possible 1759837.5 (10527.37 seconds)
Cbc0010I After 12586 nodes, 3089 on tree, 1781532.5 best solution, best possible 1759837.5 (10529.71 seconds)
Cbc0010I After 12588 nodes, 3090 on tree, 1781532.5 best solution, best possible 1759837.6 (10531.80 seconds)
Cbc0010I After 12589 nodes, 3090 on tree, 1781532.5 best solution, best possible 1759837.8 (10536.21 seconds)
Cbc0010I After 12591 nodes, 3091 on tree, 1781532.5 best solution, best possible 1759838 (10540.58 seconds)
Cbc0010I After 12592 nodes, 3092 on tree, 1781532.5 best solution, best possible 1759838 (10541.95 seconds)
Cbc0010I After 12593 nodes, 3092 on tree, 1781532.5 best solution, best possible 1759838.6 (10543.13 seconds)
Cbc0010I After 12594 nodes, 3093 on tree, 1781532.5 best solution, best possible 1759838.6 (10544.55 seconds)
Cbc0010I After 12595 nodes, 3093 on tree, 1781532.5 best solution, best possible 1759838.9 (10545.88 seconds)
Cbc0010I After 12596 nodes, 3094 on tree, 1781532.5 best solution, best possible 1759838.9 (10547.51 seconds)
Cbc0010I After 12598 nodes, 3095 on tree, 1781532.5 best solution, best possible 1759839.4 (10548.55 seconds)
Cbc0010I After 12599 nodes, 3095 on tree, 1781532.5 best solution, best possible 1759839.6 (10550.54 seconds)
Cbc0010I After 12600 nodes, 3096 on tree, 1781532.5 best solution, best possible 1759839.6 (10552.09 seconds)
Cbc0010I After 12601 nodes, 3096 on tree, 1781532.5 best solution, best possible 1759839.9 (10554.55 seconds)
Cbc0010I After 12602 nodes, 3097 on tree, 1781532.5 best solution, best possible 1759839.9 (10555.81 seconds)
Cbc0010I After 12603 nodes, 3097 on tree, 1781532.5 best solution, best possible 1759840.2 (10556.88 seconds)
Cbc0010I After 12604 nodes, 3098 on tree, 1781532.5 best solution, best possible 1759840.2 (10558.06 seconds)
Cbc0010I After 12605 nodes, 3098 on tree, 1781532.5 best solution, best possible 1759840.7 (10560.32 seconds)
Cbc0010I After 12607 nodes, 3099 on tree, 1781532.5 best solution, best possible 1759840.9 (10563.18 seconds)
Cbc0010I After 12609 nodes, 3100 on tree, 1781532.5 best solution, best possible 1759840.9 (10566.29 seconds)
Cbc0010I After 12610 nodes, 3101 on tree, 1781532.5 best solution, best possible 1759840.9 (10567.40 seconds)
Cbc0010I After 12611 nodes, 3101 on tree, 1781532.5 best solution, best possible 1759841 (10571.50 seconds)
Cbc0010I After 12612 nodes, 3102 on tree, 1781532.5 best solution, best possible 1759841 (10573.53 seconds)
Cbc0010I After 12614 nodes, 3103 on tree, 1781532.5 best solution, best possible 1759841.3 (10574.62 seconds)
Cbc0010I After 12615 nodes, 3103 on tree, 1781532.5 best solution, best possible 1759842.4 (10576.95 seconds)
Cbc0010I After 12616 nodes, 3104 on tree, 1781532.5 best solution, best possible 1759842.4 (10577.90 seconds)
Cbc0010I After 12617 nodes, 3104 on tree, 1781532.5 best solution, best possible 1759842.6 (10579.18 seconds)
Cbc0010I After 12619 nodes, 3105 on tree, 1781532.5 best solution, best possible 1759842.9 (10582.16 seconds)
Cbc0010I After 12621 nodes, 3106 on tree, 1781532.5 best solution, best possible 1759843 (10586.15 seconds)
Cbc0010I After 12622 nodes, 3107 on tree, 1781532.5 best solution, best possible 1759843 (10587.68 seconds)
Cbc0010I After 12623 nodes, 3107 on tree, 1781532.5 best solution, best possible 1759843 (10590.74 seconds)
Cbc0010I After 12624 nodes, 3108 on tree, 1781532.5 best solution, best possible 1759843 (10592.86 seconds)
Cbc0010I After 12626 nodes, 3109 on tree, 1781532.5 best solution, best possible 1759843.1 (10595.42 seconds)
Cbc0010I After 12628 nodes, 3110 on tree, 1781532.5 best solution, best possible 1759843.6 (10596.53 seconds)
Cbc0010I After 12629 nodes, 3110 on tree, 1781532.5 best solution, best possible 1759844 (10600.22 seconds)
Cbc0010I After 12630 nodes, 3111 on tree, 1781532.5 best solution, best possible 1759844 (10601.97 seconds)
Cbc0010I After 12632 nodes, 3112 on tree, 1781532.5 best solution, best possible 1759844 (10603.15 seconds)
Cbc0010I After 12633 nodes, 3112 on tree, 1781532.5 best solution, best possible 1759844.3 (10604.83 seconds)
Cbc0010I After 12634 nodes, 3113 on tree, 1781532.5 best solution, best possible 1759844.3 (10606.28 seconds)
Cbc0010I After 12635 nodes, 3113 on tree, 1781532.5 best solution, best possible 1759844.5 (10608.56 seconds)
Cbc0010I After 12637 nodes, 3114 on tree, 1781532.5 best solution, best possible 1759845.1 (10611.77 seconds)
Cbc0010I After 12638 nodes, 3115 on tree, 1781532.5 best solution, best possible 1759845.1 (10613.19 seconds)
Cbc0010I After 12639 nodes, 3115 on tree, 1781532.5 best solution, best possible 1759845.8 (10615.27 seconds)
Cbc0010I After 12641 nodes, 3116 on tree, 1781532.5 best solution, best possible 1759846 (10619.05 seconds)
Cbc0010I After 12643 nodes, 3117 on tree, 1781532.5 best solution, best possible 1759846.5 (10622.67 seconds)
Cbc0010I After 12645 nodes, 3118 on tree, 1781532.5 best solution, best possible 1759846.8 (10625.55 seconds)
Cbc0010I After 12647 nodes, 3119 on tree, 1781532.5 best solution, best possible 1759846.9 (10628.23 seconds)
Cbc0010I After 12649 nodes, 3120 on tree, 1781532.5 best solution, best possible 1759847 (10630.05 seconds)
Cbc0010I After 12651 nodes, 3121 on tree, 1781532.5 best solution, best possible 1759847 (10632.43 seconds)
Cbc0010I After 12652 nodes, 3122 on tree, 1781532.5 best solution, best possible 1759847 (10635.02 seconds)
Cbc0010I After 12654 nodes, 3123 on tree, 1781532.5 best solution, best possible 1759847.5 (10637.35 seconds)
Cbc0010I After 12655 nodes, 3123 on tree, 1781532.5 best solution, best possible 1759847.9 (10640.38 seconds)
Cbc0010I After 12657 nodes, 3124 on tree, 1781532.5 best solution, best possible 1759847.9 (10641.97 seconds)
Cbc0010I After 12659 nodes, 3125 on tree, 1781532.5 best solution, best possible 1759848.3 (10644.77 seconds)
Cbc0010I After 12661 nodes, 3126 on tree, 1781532.5 best solution, best possible 1759848.7 (10648.33 seconds)
Cbc0010I After 12662 nodes, 3127 on tree, 1781532.5 best solution, best possible 1759848.7 (10649.07 seconds)
Cbc0010I After 12663 nodes, 3127 on tree, 1781532.5 best solution, best possible 1759848.8 (10650.92 seconds)
Cbc0010I After 12665 nodes, 3128 on tree, 1781532.5 best solution, best possible 1759849.1 (10653.40 seconds)
Cbc0010I After 12666 nodes, 3129 on tree, 1781532.5 best solution, best possible 1759849.1 (10654.55 seconds)
Cbc0010I After 12669 nodes, 3130 on tree, 1781532.5 best solution, best possible 1759849.5 (10657.92 seconds)
Cbc0010I After 12671 nodes, 3131 on tree, 1781532.5 best solution, best possible 1759849.8 (10660.12 seconds)
Cbc0010I After 12673 nodes, 3132 on tree, 1781532.5 best solution, best possible 1759849.8 (10663.42 seconds)
Cbc0010I After 12674 nodes, 3133 on tree, 1781532.5 best solution, best possible 1759849.8 (10666.40 seconds)
Cbc0010I After 12675 nodes, 3133 on tree, 1781532.5 best solution, best possible 1759849.9 (10667.76 seconds)
Cbc0010I After 12676 nodes, 3134 on tree, 1781532.5 best solution, best possible 1759849.9 (10668.51 seconds)
Cbc0010I After 12677 nodes, 3134 on tree, 1781532.5 best solution, best possible 1759850 (10670.65 seconds)
Cbc0010I After 12678 nodes, 3135 on tree, 1781532.5 best solution, best possible 1759850 (10671.40 seconds)
Cbc0010I After 12679 nodes, 3135 on tree, 1781532.5 best solution, best possible 1759850.2 (10674.14 seconds)
Cbc0010I After 12681 nodes, 3136 on tree, 1781532.5 best solution, best possible 1759850.3 (10677.93 seconds)
Cbc0010I After 12683 nodes, 3137 on tree, 1781532.5 best solution, best possible 1759850.7 (10679.68 seconds)
Cbc0010I After 12684 nodes, 3138 on tree, 1781532.5 best solution, best possible 1759850.7 (10682.03 seconds)
Cbc0010I After 12685 nodes, 3138 on tree, 1781532.5 best solution, best possible 1759851.1 (10683.11 seconds)
Cbc0010I After 12687 nodes, 3139 on tree, 1781532.5 best solution, best possible 1759851.2 (10686.09 seconds)
Cbc0010I After 12688 nodes, 3140 on tree, 1781532.5 best solution, best possible 1759851.2 (10688.42 seconds)
Cbc0010I After 12689 nodes, 3140 on tree, 1781532.5 best solution, best possible 1759851.2 (10690.37 seconds)
Cbc0010I After 12691 nodes, 3141 on tree, 1781532.5 best solution, best possible 1759851.5 (10693.22 seconds)
Cbc0010I After 12692 nodes, 3142 on tree, 1781532.5 best solution, best possible 1759851.5 (10695.82 seconds)
Cbc0010I After 12693 nodes, 3142 on tree, 1781532.5 best solution, best possible 1759851.5 (10696.92 seconds)
Cbc0010I After 12694 nodes, 3143 on tree, 1781532.5 best solution, best possible 1759851.5 (10697.98 seconds)
Cbc0010I After 12695 nodes, 3143 on tree, 1781532.5 best solution, best possible 1759851.9 (10701.02 seconds)
Cbc0010I After 12697 nodes, 3144 on tree, 1781532.5 best solution, best possible 1759852.4 (10704.25 seconds)
Cbc0010I After 12698 nodes, 3145 on tree, 1781532.5 best solution, best possible 1759852.4 (10706.07 seconds)
Cbc0010I After 12699 nodes, 3145 on tree, 1781532.5 best solution, best possible 1759852.5 (10710.60 seconds)
Cbc0010I After 12701 nodes, 3146 on tree, 1781532.5 best solution, best possible 1759853.5 (10712.90 seconds)
Cbc0010I After 12702 nodes, 3147 on tree, 1781532.5 best solution, best possible 1759853.5 (10716.47 seconds)
Cbc0010I After 12703 nodes, 3147 on tree, 1781532.5 best solution, best possible 1759853.6 (10719.03 seconds)
Cbc0010I After 12705 nodes, 3148 on tree, 1781532.5 best solution, best possible 1759853.6 (10721.78 seconds)
Cbc0010I After 12707 nodes, 3149 on tree, 1781532.5 best solution, best possible 1759853.9 (10724.20 seconds)
Cbc0010I After 12708 nodes, 3150 on tree, 1781532.5 best solution, best possible 1759853.9 (10726.72 seconds)
Cbc0010I After 12710 nodes, 3151 on tree, 1781532.5 best solution, best possible 1759853.9 (10728.04 seconds)
Cbc0010I After 12711 nodes, 3151 on tree, 1781532.5 best solution, best possible 1759853.9 (10730.15 seconds)
Cbc0010I After 12712 nodes, 3152 on tree, 1781532.5 best solution, best possible 1759853.9 (10732.29 seconds)
Cbc0010I After 12713 nodes, 3152 on tree, 1781532.5 best solution, best possible 1759854 (10734.58 seconds)
Cbc0010I After 12714 nodes, 3153 on tree, 1781532.5 best solution, best possible 1759854 (10736.53 seconds)
Cbc0010I After 12715 nodes, 3153 on tree, 1781532.5 best solution, best possible 1759854.2 (10738.69 seconds)
Cbc0010I After 12717 nodes, 3154 on tree, 1781532.5 best solution, best possible 1759854.4 (10742.78 seconds)
Cbc0010I After 12719 nodes, 3155 on tree, 1781532.5 best solution, best possible 1759854.7 (10746.17 seconds)
Cbc0010I After 12720 nodes, 3156 on tree, 1781532.5 best solution, best possible 1759854.7 (10748.89 seconds)
Cbc0010I After 12722 nodes, 3157 on tree, 1781532.5 best solution, best possible 1759854.8 (10750.46 seconds)
Cbc0010I After 12723 nodes, 3157 on tree, 1781532.5 best solution, best possible 1759855 (10752.19 seconds)
Cbc0010I After 12725 nodes, 3158 on tree, 1781532.5 best solution, best possible 1759855.2 (10754.24 seconds)
Cbc0010I After 12726 nodes, 3159 on tree, 1781532.5 best solution, best possible 1759855.2 (10755.72 seconds)
Cbc0010I After 12727 nodes, 3159 on tree, 1781532.5 best solution, best possible 1759855.9 (10758.37 seconds)
Cbc0010I After 12729 nodes, 3160 on tree, 1781532.5 best solution, best possible 1759856.6 (10762.10 seconds)
Cbc0010I After 12731 nodes, 3161 on tree, 1781532.5 best solution, best possible 1759856.9 (10765.45 seconds)
Cbc0010I After 12732 nodes, 3162 on tree, 1781532.5 best solution, best possible 1759856.9 (10767.66 seconds)
Cbc0010I After 12734 nodes, 3163 on tree, 1781532.5 best solution, best possible 1759856.9 (10769.97 seconds)
Cbc0010I After 12735 nodes, 3163 on tree, 1781532.5 best solution, best possible 1759857.8 (10771.89 seconds)
Cbc0010I After 12736 nodes, 3164 on tree, 1781532.5 best solution, best possible 1759857.8 (10773.37 seconds)
Cbc0010I After 12737 nodes, 3164 on tree, 1781532.5 best solution, best possible 1759857.8 (10774.91 seconds)
Cbc0010I After 12739 nodes, 3165 on tree, 1781532.5 best solution, best possible 1759858 (10780.21 seconds)
Cbc0010I After 12740 nodes, 3166 on tree, 1781532.5 best solution, best possible 1759858 (10781.95 seconds)
Cbc0010I After 12741 nodes, 3166 on tree, 1781532.5 best solution, best possible 1759858 (10786.25 seconds)
Cbc0010I After 12742 nodes, 3167 on tree, 1781532.5 best solution, best possible 1759858 (10787.47 seconds)
Cbc0010I After 12743 nodes, 3167 on tree, 1781532.5 best solution, best possible 1759858.2 (10789.97 seconds)
Cbc0010I After 12744 nodes, 3168 on tree, 1781532.5 best solution, best possible 1759858.2 (10791.10 seconds)
Cbc0010I After 12745 nodes, 3168 on tree, 1781532.5 best solution, best possible 1759858.5 (10792.32 seconds)
Cbc0010I After 12746 nodes, 3169 on tree, 1781532.5 best solution, best possible 1759858.5 (10793.51 seconds)
Cbc0010I After 12747 nodes, 3169 on tree, 1781532.5 best solution, best possible 1759859 (10795.82 seconds)
Cbc0010I After 12749 nodes, 3170 on tree, 1781532.5 best solution, best possible 1759859 (10799.15 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1781532.5 (best possible 1759859), took 5557023 iterations and 12750 nodes (10800.80 seconds)
Cbc0032I Strong branching done 21538 times (202849 iterations), fathomed 50 nodes and fixed 6 variables
Cbc0035I Maximum depth 934, 1769905 variables fixed on reduced cost
Cuts at root node changed objective from 1.75495e+06 to 1.7581e+06
Probing was tried 9 times and created 0 cuts of which 0 were active after adding rounds of cuts (186.802 seconds)
Gomory was tried 9 times and created 50 cuts of which 0 were active after adding rounds of cuts (4.03965 seconds)
Knapsack was tried 9 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.875195 seconds)
Clique was tried 9 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001476 seconds)
OddWheel was tried 9 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.002459 seconds)
MixedIntegerRounding2 was tried 2176 times and created 350 cuts of which 0 were active after adding rounds of cuts (358.816 seconds)
FlowCover was tried 9 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.37384 seconds)
TwoMirCuts was tried 9 times and created 4 cuts of which 0 were active after adding rounds of cuts (5.78925 seconds)
ZeroHalf was tried 1 times and created 1 cuts of which 0 were active after adding rounds of cuts (0.32283 seconds)

Result - Stopped on time limit
Objective value:                1781532.4501
Lower bound:                    1.75986e+06
Gap:                            0.0123154
Enumerated nodes:               12750
Total iterations:               5557023
Time (CPU seconds):             10765.8
Time (Wallclock seconds):       10802.1
