Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3627168-kasai.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3627168-kasai
At line 2 ROWS
At line 1659 COLUMNS
At line 6823 RHS
At line 7818 BOUNDS
At line 8284 ENDATA
Problem neos-3627168-kasai has 1655 rows, 1462 columns and 5158 elements
Coin0008I neos-3627168-kasai read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 945808 - 0.117431 seconds
Cgl0004I processed model has 1652 rows, 1400 columns (476 integer (476 of which binary)) and 4158 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 157 integers unsatisfied sum - 43.2401
Cbc0038I Pass   1: suminf.   15.24531 (83) obj. 968401 iterations 500
Cbc0038I Pass   2: suminf.   12.29192 (79) obj. 969092 iterations 39
Cbc0038I Pass   3: suminf.    3.31194 (23) obj. 981104 iterations 116
Cbc0038I Pass   4: suminf.    0.88000 (12) obj. 989076 iterations 40
Cbc0038I Solution found of 991856
Cbc0038I Relaxing continuous gives 991523
Cbc0038I Before mini branch and bound, 263 integers at bound fixed and 324 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 400 rows 385 columns
Cbc0038I Mini branch and bound improved solution from 991523 to 989622 (1.61 seconds)
Cbc0038I Round again with cutoff of 986094
Cbc0038I Pass   5: suminf.   15.24531 (83) obj. 968401 iterations 0
Cbc0038I Pass   6: suminf.   12.29192 (79) obj. 969092 iterations 58
Cbc0038I Pass   7: suminf.    5.84577 (57) obj. 972228 iterations 66
Cbc0038I Pass   8: suminf.    1.52491 (20) obj. 982154 iterations 72
Cbc0038I Pass   9: suminf.    0.19204 (3) obj. 986094 iterations 84
Cbc0038I Pass  10: suminf.    0.17982 (3) obj. 986094 iterations 3
Cbc0038I Pass  11: suminf.    0.92859 (3) obj. 986094 iterations 28
Cbc0038I Pass  12: suminf.    0.13131 (2) obj. 986094 iterations 22
Cbc0038I Pass  13: suminf.    5.04140 (27) obj. 986094 iterations 261
Cbc0038I Pass  14: suminf.    3.50183 (19) obj. 986094 iterations 76
Cbc0038I Pass  15: suminf.    1.76272 (8) obj. 986094 iterations 90
Cbc0038I Pass  16: suminf.    1.65129 (9) obj. 986094 iterations 26
Cbc0038I Pass  17: suminf.    2.10612 (11) obj. 986094 iterations 43
Cbc0038I Pass  18: suminf.    2.11091 (11) obj. 986094 iterations 10
Cbc0038I Pass  19: suminf.    1.71634 (11) obj. 986094 iterations 50
Cbc0038I Pass  20: suminf.    1.71634 (11) obj. 986094 iterations 2
Cbc0038I Pass  21: suminf.    2.63233 (11) obj. 986094 iterations 51
Cbc0038I Pass  22: suminf.    2.61324 (13) obj. 986094 iterations 8
Cbc0038I Pass  23: suminf.    3.26009 (16) obj. 986094 iterations 48
Cbc0038I Pass  24: suminf.    3.25567 (18) obj. 986094 iterations 5
Cbc0038I Pass  25: suminf.    1.56725 (6) obj. 986094 iterations 86
Cbc0038I Pass  26: suminf.    1.26167 (6) obj. 986094 iterations 77
Cbc0038I Pass  27: suminf.   12.96482 (61) obj. 986094 iterations 353
Cbc0038I Pass  28: suminf.    8.46968 (48) obj. 986094 iterations 125
Cbc0038I Pass  29: suminf.    6.11743 (31) obj. 986094 iterations 154
Cbc0038I Pass  30: suminf.    5.07514 (28) obj. 986094 iterations 32
Cbc0038I Pass  31: suminf.    5.08030 (24) obj. 986094 iterations 111
Cbc0038I Pass  32: suminf.    4.21003 (22) obj. 986094 iterations 50
Cbc0038I Pass  33: suminf.    4.07728 (19) obj. 986094 iterations 46
Cbc0038I Pass  34: suminf.    3.95199 (20) obj. 986094 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 164 integers at bound fixed and 201 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 900 rows 787 columns - 108 fixed gives 644, 593 - ok now
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 644 rows 592 columns
Cbc0038I Mini branch and bound did not improve solution (4.13 seconds)
Cbc0038I After 4.13 seconds - Feasibility pump exiting with objective of 989622 - took 3.85 seconds
Cbc0012I Integer solution of 989621.93 found by feasibility pump after 0 iterations and 0 nodes (4.17 seconds)
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 642 rows 550 columns
Cbc0031I 196 added rows had average density of 9.1632653
Cbc0013I At root node, 196 cuts changed objective from 954341.03 to 967678.58 in 33 passes
Cbc0014I Cut generator 0 (Probing) - 927 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 217 row cuts average 20.5 elements, 0 column cuts (0 active)  in 0.746 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 28 row cuts average 14.9 elements, 0 column cuts (0 active)  in 0.236 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 721 row cuts average 15.6 elements, 0 column cuts (0 active)  in 0.191 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 27 row cuts average 13.2 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 530 row cuts average 55.9 elements, 0 column cuts (0 active)  in 0.337 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 989621.93 best solution, best possible 967678.58 (12.51 seconds)
Cbc0010I After 291246 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10222.95 seconds)
Cbc0010I After 291287 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10223.68 seconds)
Cbc0010I After 291318 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10224.41 seconds)
Cbc0010I After 291352 nodes, 37155 on tree, 989317.92 best solution, best possible 973048.49 (10225.12 seconds)
Cbc0010I After 291387 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10225.83 seconds)
Cbc0010I After 291421 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10226.55 seconds)
Cbc0010I After 291454 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10227.26 seconds)
Cbc0010I After 291475 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10227.99 seconds)
Cbc0010I After 291503 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10228.71 seconds)
Cbc0010I After 291537 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10229.44 seconds)
Cbc0010I After 291571 nodes, 37154 on tree, 989317.92 best solution, best possible 973048.49 (10230.15 seconds)
Cbc0010I After 291599 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10230.94 seconds)
Cbc0010I After 291634 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10231.70 seconds)
Cbc0010I After 291662 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10232.41 seconds)
Cbc0010I After 291689 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10233.15 seconds)
Cbc0010I After 291720 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10233.90 seconds)
Cbc0010I After 291754 nodes, 37154 on tree, 989317.92 best solution, best possible 973048.49 (10234.63 seconds)
Cbc0010I After 291792 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10235.35 seconds)
Cbc0010I After 291827 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10236.12 seconds)
Cbc0010I After 291860 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10236.88 seconds)
Cbc0010I After 291888 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10237.62 seconds)
Cbc0010I After 291918 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10238.35 seconds)
Cbc0010I After 291949 nodes, 37154 on tree, 989317.92 best solution, best possible 973048.49 (10239.06 seconds)
Cbc0010I After 291982 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10239.83 seconds)
Cbc0010I After 292022 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10240.54 seconds)
Cbc0010I After 292050 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10241.26 seconds)
Cbc0010I After 292087 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10241.98 seconds)
Cbc0010I After 292111 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10242.69 seconds)
Cbc0010I After 292144 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10243.40 seconds)
Cbc0010I After 292172 nodes, 37146 on tree, 989317.92 best solution, best possible 973048.49 (10244.14 seconds)
Cbc0010I After 292211 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10244.86 seconds)
Cbc0010I After 292246 nodes, 37156 on tree, 989317.92 best solution, best possible 973048.49 (10245.59 seconds)
Cbc0010I After 292279 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10246.31 seconds)
Cbc0010I After 292311 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10247.03 seconds)
Cbc0010I After 292346 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10247.74 seconds)
Cbc0010I After 292382 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10248.47 seconds)
Cbc0010I After 292414 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10249.18 seconds)
Cbc0010I After 292453 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10249.89 seconds)
Cbc0010I After 292489 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10250.62 seconds)
Cbc0010I After 292524 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10251.34 seconds)
Cbc0010I After 292572 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10252.08 seconds)
Cbc0010I After 292600 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10252.80 seconds)
Cbc0010I After 292630 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10253.51 seconds)
Cbc0010I After 292657 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10254.22 seconds)
Cbc0010I After 292690 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10254.95 seconds)
Cbc0010I After 292718 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10255.65 seconds)
Cbc0010I After 292754 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10256.38 seconds)
Cbc0010I After 292791 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10257.10 seconds)
Cbc0010I After 292823 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10257.82 seconds)
Cbc0010I After 292859 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10258.53 seconds)
Cbc0010I After 292894 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10259.28 seconds)
Cbc0010I After 292941 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10259.99 seconds)
Cbc0010I After 292982 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10260.70 seconds)
Cbc0010I After 293011 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10261.42 seconds)
Cbc0010I After 293054 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10262.13 seconds)
Cbc0010I After 293089 nodes, 37160 on tree, 989317.92 best solution, best possible 973048.49 (10262.85 seconds)
Cbc0010I After 293123 nodes, 37156 on tree, 989317.92 best solution, best possible 973048.49 (10263.61 seconds)
Cbc0010I After 293158 nodes, 37161 on tree, 989317.92 best solution, best possible 973048.49 (10264.33 seconds)
Cbc0010I After 293198 nodes, 37154 on tree, 989317.92 best solution, best possible 973048.49 (10265.04 seconds)
Cbc0010I After 293233 nodes, 37156 on tree, 989317.92 best solution, best possible 973048.49 (10265.81 seconds)
Cbc0010I After 293263 nodes, 37156 on tree, 989317.92 best solution, best possible 973048.49 (10266.55 seconds)
Cbc0010I After 293291 nodes, 37154 on tree, 989317.92 best solution, best possible 973048.49 (10267.28 seconds)
Cbc0010I After 293323 nodes, 37155 on tree, 989317.92 best solution, best possible 973048.49 (10268.01 seconds)
Cbc0010I After 293354 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10268.78 seconds)
Cbc0010I After 293380 nodes, 37154 on tree, 989317.92 best solution, best possible 973048.49 (10269.49 seconds)
Cbc0010I After 293412 nodes, 37156 on tree, 989317.92 best solution, best possible 973048.49 (10270.22 seconds)
Cbc0010I After 293446 nodes, 37156 on tree, 989317.92 best solution, best possible 973048.49 (10270.95 seconds)
Cbc0010I After 293476 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10271.66 seconds)
Cbc0010I After 293503 nodes, 37154 on tree, 989317.92 best solution, best possible 973048.49 (10272.39 seconds)
Cbc0010I After 293538 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10273.11 seconds)
Cbc0010I After 293575 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10273.85 seconds)
Cbc0010I After 293602 nodes, 37158 on tree, 989317.92 best solution, best possible 973048.49 (10274.60 seconds)
Cbc0010I After 293642 nodes, 37160 on tree, 989317.92 best solution, best possible 973048.49 (10275.32 seconds)
Cbc0010I After 293675 nodes, 37155 on tree, 989317.92 best solution, best possible 973048.49 (10276.06 seconds)
Cbc0010I After 293709 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10276.79 seconds)
Cbc0010I After 293754 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10277.50 seconds)
Cbc0010I After 293790 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10278.21 seconds)
Cbc0010I After 293822 nodes, 37159 on tree, 989317.92 best solution, best possible 973048.49 (10278.92 seconds)
Cbc0010I After 293854 nodes, 37155 on tree, 989317.92 best solution, best possible 973048.49 (10279.63 seconds)
Cbc0010I After 293887 nodes, 37154 on tree, 989317.92 best solution, best possible 973048.49 (10280.34 seconds)
Cbc0010I After 293927 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10281.05 seconds)
Cbc0010I After 293966 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10281.81 seconds)
Cbc0010I After 294000 nodes, 37161 on tree, 989317.92 best solution, best possible 973048.49 (10282.54 seconds)
Cbc0010I After 294036 nodes, 37157 on tree, 989317.92 best solution, best possible 973048.49 (10283.27 seconds)
Cbc0010I After 294079 nodes, 37161 on tree, 989317.92 best solution, best possible 973048.49 (10283.98 seconds)
Cbc0010I After 294112 nodes, 37158 on tree, 989317.92 best solution, best possible 973048.49 (10284.70 seconds)
Cbc0010I After 294150 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10285.42 seconds)
Cbc0010I After 294185 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10286.14 seconds)
Cbc0010I After 294218 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10286.85 seconds)
Cbc0010I After 294249 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10287.57 seconds)
Cbc0010I After 294278 nodes, 37154 on tree, 989317.92 best solution, best possible 973048.49 (10288.29 seconds)
Cbc0010I After 294310 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10289.00 seconds)
Cbc0010I After 294332 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10289.70 seconds)
Cbc0010I After 294360 nodes, 37155 on tree, 989317.92 best solution, best possible 973048.49 (10290.42 seconds)
Cbc0010I After 294402 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10291.13 seconds)
Cbc0010I After 294442 nodes, 37156 on tree, 989317.92 best solution, best possible 973048.49 (10291.93 seconds)
Cbc0010I After 294484 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10292.68 seconds)
Cbc0010I After 294518 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10293.44 seconds)
Cbc0010I After 294549 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10294.16 seconds)
Cbc0010I After 294590 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10294.93 seconds)
Cbc0010I After 294621 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10295.67 seconds)
Cbc0010I After 294661 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10296.43 seconds)
Cbc0010I After 294699 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10297.18 seconds)
Cbc0010I After 294722 nodes, 37155 on tree, 989317.92 best solution, best possible 973048.49 (10297.94 seconds)
Cbc0010I After 294761 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10298.65 seconds)
Cbc0010I After 294799 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10299.43 seconds)
Cbc0010I After 294821 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10300.15 seconds)
Cbc0010I After 294851 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10300.91 seconds)
Cbc0010I After 294892 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10301.70 seconds)
Cbc0010I After 294919 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10302.48 seconds)
Cbc0010I After 294946 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10303.21 seconds)
Cbc0010I After 294975 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10303.98 seconds)
Cbc0010I After 295007 nodes, 37156 on tree, 989317.92 best solution, best possible 973048.49 (10304.71 seconds)
Cbc0010I After 295037 nodes, 37154 on tree, 989317.92 best solution, best possible 973048.49 (10305.43 seconds)
Cbc0010I After 295076 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10306.19 seconds)
Cbc0010I After 295102 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10306.90 seconds)
Cbc0010I After 295137 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10307.62 seconds)
Cbc0010I After 295162 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10308.36 seconds)
Cbc0010I After 295189 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10309.14 seconds)
Cbc0010I After 295224 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10309.87 seconds)
Cbc0010I After 295250 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10310.58 seconds)
Cbc0010I After 295286 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10311.31 seconds)
Cbc0010I After 295328 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10312.05 seconds)
Cbc0010I After 295369 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10312.76 seconds)
Cbc0010I After 295410 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10313.48 seconds)
Cbc0010I After 295455 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10314.20 seconds)
Cbc0010I After 295482 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10314.92 seconds)
Cbc0010I After 295532 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10315.66 seconds)
Cbc0010I After 295568 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10316.41 seconds)
Cbc0010I After 295598 nodes, 37155 on tree, 989317.92 best solution, best possible 973048.49 (10317.14 seconds)
Cbc0010I After 295632 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10317.86 seconds)
Cbc0010I After 295664 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10318.57 seconds)
Cbc0010I After 295698 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10319.28 seconds)
Cbc0010I After 295722 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10319.99 seconds)
Cbc0010I After 295748 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10320.73 seconds)
Cbc0010I After 295770 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10321.47 seconds)
Cbc0010I After 295799 nodes, 37145 on tree, 989317.92 best solution, best possible 973048.49 (10322.20 seconds)
Cbc0010I After 295845 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10322.91 seconds)
Cbc0010I After 295871 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10323.62 seconds)
Cbc0010I After 295902 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10324.34 seconds)
Cbc0010I After 295926 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10325.10 seconds)
Cbc0010I After 295957 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10325.81 seconds)
Cbc0010I After 295991 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10326.53 seconds)
Cbc0010I After 296029 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10327.24 seconds)
Cbc0010I After 296063 nodes, 37157 on tree, 989317.92 best solution, best possible 973048.49 (10327.99 seconds)
Cbc0010I After 296100 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10328.70 seconds)
Cbc0010I After 296135 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10329.41 seconds)
Cbc0010I After 296167 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10330.17 seconds)
Cbc0010I After 296201 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10330.93 seconds)
Cbc0010I After 296229 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10331.67 seconds)
Cbc0010I After 296260 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10332.38 seconds)
Cbc0010I After 296299 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10333.11 seconds)
Cbc0010I After 296330 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10333.83 seconds)
Cbc0010I After 296358 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10334.55 seconds)
Cbc0010I After 296391 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10335.28 seconds)
Cbc0010I After 296426 nodes, 37144 on tree, 989317.92 best solution, best possible 973048.49 (10335.99 seconds)
Cbc0010I After 296458 nodes, 37144 on tree, 989317.92 best solution, best possible 973048.49 (10336.76 seconds)
Cbc0010I After 296491 nodes, 37159 on tree, 989317.92 best solution, best possible 973048.49 (10337.47 seconds)
Cbc0010I After 296533 nodes, 37158 on tree, 989317.92 best solution, best possible 973048.49 (10338.18 seconds)
Cbc0010I After 296569 nodes, 37162 on tree, 989317.92 best solution, best possible 973048.49 (10338.88 seconds)
Cbc0010I After 296611 nodes, 37155 on tree, 989317.92 best solution, best possible 973048.49 (10339.60 seconds)
Cbc0010I After 296643 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10340.35 seconds)
Cbc0010I After 296686 nodes, 37158 on tree, 989317.92 best solution, best possible 973048.49 (10341.06 seconds)
Cbc0010I After 296727 nodes, 37157 on tree, 989317.92 best solution, best possible 973048.49 (10341.79 seconds)
Cbc0010I After 296774 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10342.50 seconds)
Cbc0010I After 296805 nodes, 37156 on tree, 989317.92 best solution, best possible 973048.49 (10343.21 seconds)
Cbc0010I After 296844 nodes, 37154 on tree, 989317.92 best solution, best possible 973048.49 (10343.93 seconds)
Cbc0010I After 296874 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10344.64 seconds)
Cbc0010I After 296907 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10345.36 seconds)
Cbc0010I After 296928 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10346.07 seconds)
Cbc0010I After 296971 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10346.80 seconds)
Cbc0010I After 297008 nodes, 37154 on tree, 989317.92 best solution, best possible 973048.49 (10347.50 seconds)
Cbc0010I After 297041 nodes, 37154 on tree, 989317.92 best solution, best possible 973048.49 (10348.22 seconds)
Cbc0010I After 297083 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10348.95 seconds)
Cbc0010I After 297112 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10349.66 seconds)
Cbc0010I After 297153 nodes, 37151 on tree, 989317.92 best solution, best possible 973048.49 (10350.37 seconds)
Cbc0010I After 297187 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10351.10 seconds)
Cbc0010I After 297231 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10351.88 seconds)
Cbc0010I After 297269 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10352.59 seconds)
Cbc0010I After 297309 nodes, 37155 on tree, 989317.92 best solution, best possible 973048.49 (10353.30 seconds)
Cbc0010I After 297349 nodes, 37153 on tree, 989317.92 best solution, best possible 973048.49 (10354.01 seconds)
Cbc0010I After 297389 nodes, 37152 on tree, 989317.92 best solution, best possible 973048.49 (10354.72 seconds)
Cbc0010I After 297423 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10355.45 seconds)
Cbc0010I After 297458 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10356.16 seconds)
Cbc0010I After 297491 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10356.87 seconds)
Cbc0010I After 297531 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10357.58 seconds)
Cbc0010I After 297575 nodes, 37157 on tree, 989317.92 best solution, best possible 973048.49 (10358.31 seconds)
Cbc0010I After 297614 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10359.03 seconds)
Cbc0010I After 297645 nodes, 37150 on tree, 989317.92 best solution, best possible 973048.49 (10359.76 seconds)
Cbc0010I After 297688 nodes, 37155 on tree, 989317.92 best solution, best possible 973048.49 (10360.48 seconds)
Cbc0010I After 297735 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10361.22 seconds)
Cbc0010I After 297774 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10361.94 seconds)
Cbc0010I After 297811 nodes, 37147 on tree, 989317.92 best solution, best possible 973048.49 (10362.65 seconds)
Cbc0010I After 297850 nodes, 37149 on tree, 989317.92 best solution, best possible 973048.49 (10363.36 seconds)
Cbc0010I After 297894 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10364.08 seconds)
Cbc0010I After 297936 nodes, 37148 on tree, 989317.92 best solution, best possible 973048.49 (10364.79 seconds)
Cbc0010I After 297964 nodes, 37161 on tree, 989317.92 best solution, best possible 973048.49 (10365.51 seconds)
