Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3009394-lami.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3009394-lami
At line 2 ROWS
At line 2032 COLUMNS
At line 8796 RHS
At line 10825 BOUNDS
At line 13583 ENDATA
Problem neos-3009394-lami has 2028 rows, 2757 columns and 6760 elements
Coin0008I neos-3009394-lami read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.642857 - 0.043836 seconds
Cgl0004I processed model has 1677 rows, 1353 columns (1352 integer (1300 of which binary)) and 5356 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.089%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 506 integers unsatisfied sum - 119.21
Cbc0038I Pass   1: suminf.   69.60000 (266) obj. 6.64286 iterations 444
Cbc0038I Pass   2: suminf.   57.86667 (217) obj. 6.64286 iterations 45
Cbc0038I Pass   3: suminf.   50.40000 (209) obj. 7.64286 iterations 52
Cbc0038I Pass   4: suminf.   48.06667 (202) obj. 7.64286 iterations 13
Cbc0038I Pass   5: suminf.   35.93333 (163) obj. 7.64286 iterations 53
Cbc0038I Pass   6: suminf.   33.80000 (153) obj. 7.64286 iterations 8
Cbc0038I Pass   7: suminf.   33.00000 (151) obj. 7.64286 iterations 2
Cbc0038I Pass   8: suminf.   28.23333 (135) obj. 7.64286 iterations 45
Cbc0038I Pass   9: suminf.   27.53333 (130) obj. 7.64286 iterations 11
Cbc0038I Pass  10: suminf.   27.53333 (130) obj. 7.64286 iterations 4
Cbc0038I Pass  11: suminf.   25.13333 (120) obj. 7.64286 iterations 36
Cbc0038I Pass  12: suminf.   25.13333 (120) obj. 7.64286 iterations 5
Cbc0038I Pass  13: suminf.   23.26667 (109) obj. 7.64286 iterations 47
Cbc0038I Pass  14: suminf.   22.06667 (107) obj. 7.64286 iterations 24
Cbc0038I Pass  15: suminf.   21.46667 (107) obj. 7.64286 iterations 7
Cbc0038I Pass  16: suminf.   20.73333 (101) obj. 7.64286 iterations 49
Cbc0038I Pass  17: suminf.   19.66667 (98) obj. 7.64286 iterations 16
Cbc0038I Pass  18: suminf.   19.66667 (98) obj. 7.64286 iterations 4
Cbc0038I Pass  19: suminf.   62.33333 (221) obj. 6.64286 iterations 318
Cbc0038I Pass  20: suminf.   36.26667 (153) obj. 6.92857 iterations 186
Cbc0038I Pass  21: suminf.   31.46667 (143) obj. 6.92857 iterations 32
Cbc0038I Pass  22: suminf.   27.86667 (131) obj. 6.92857 iterations 23
Cbc0038I Pass  23: suminf.   27.86667 (131) obj. 6.92857 iterations 12
Cbc0038I Pass  24: suminf.   27.56667 (125) obj. 6.92857 iterations 27
Cbc0038I Pass  25: suminf.   24.13333 (116) obj. 6.57143 iterations 29
Cbc0038I Pass  26: suminf.   19.10000 (102) obj. 6.92857 iterations 62
Cbc0038I Pass  27: suminf.   18.96667 (102) obj. 6.92857 iterations 18
Cbc0038I Pass  28: suminf.   20.06667 (122) obj. 6.92857 iterations 31
Cbc0038I Pass  29: suminf.   19.60000 (120) obj. 6.92857 iterations 10
Cbc0038I Pass  30: suminf.   17.00000 (87) obj. 6.92857 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 549 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1677 rows 1353 columns, reduced to 995 rows 671 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.66 seconds)
Cbc0038I After 0.66 seconds - Feasibility pump exiting - took 0.49 seconds
Cbc0031I 209 added rows had average density of 14.550239
Cbc0013I At root node, 209 cuts changed objective from 0.64285714 to 1.6428571 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 664 row cuts average 2.0 elements, 0 column cuts (26 active)  in 0.415 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1732 row cuts average 31.6 elements, 0 column cuts (0 active)  in 0.665 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.548 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 131 row cuts average 3.6 elements, 0 column cuts (0 active)  in 0.105 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2750 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.794 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 51 row cuts average 3.4 elements, 0 column cuts (0 active)  in 1.265 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.6428571 (9.33 seconds)
Cbc0010I After 104232 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8190.76 seconds)
Cbc0010I After 104255 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8191.48 seconds)
Cbc0010I After 104285 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8192.19 seconds)
Cbc0010I After 104313 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8192.90 seconds)
Cbc0010I After 104338 nodes, 17138 on tree, 5.5 best solution, best possible 1.7857141 (8193.61 seconds)
Cbc0010I After 104366 nodes, 17138 on tree, 5.5 best solution, best possible 1.7857141 (8194.39 seconds)
Cbc0010I After 104381 nodes, 17137 on tree, 5.5 best solution, best possible 1.7857141 (8195.09 seconds)
Cbc0010I After 104397 nodes, 17137 on tree, 5.5 best solution, best possible 1.7857141 (8195.90 seconds)
Cbc0010I After 104416 nodes, 17138 on tree, 5.5 best solution, best possible 1.7857141 (8196.65 seconds)
Cbc0010I After 104433 nodes, 17137 on tree, 5.5 best solution, best possible 1.7857141 (8197.40 seconds)
Cbc0010I After 104447 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8198.13 seconds)
Cbc0010I After 104469 nodes, 17138 on tree, 5.5 best solution, best possible 1.7857141 (8198.84 seconds)
Cbc0010I After 104486 nodes, 17138 on tree, 5.5 best solution, best possible 1.7857141 (8199.56 seconds)
Cbc0010I After 104507 nodes, 17137 on tree, 5.5 best solution, best possible 1.7857141 (8200.29 seconds)
Cbc0010I After 104527 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8201.03 seconds)
Cbc0010I After 104545 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8201.74 seconds)
Cbc0010I After 104557 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8202.49 seconds)
Cbc0010I After 104569 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8203.26 seconds)
Cbc0010I After 104584 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8203.98 seconds)
Cbc0010I After 104601 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8204.69 seconds)
Cbc0010I After 104614 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8205.40 seconds)
Cbc0010I After 104638 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8206.11 seconds)
Cbc0010I After 104662 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8206.82 seconds)
Cbc0010I After 104682 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8207.56 seconds)
Cbc0010I After 104698 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8208.27 seconds)
Cbc0010I After 104714 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8209.05 seconds)
Cbc0010I After 104727 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8209.79 seconds)
Cbc0010I After 104737 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8210.50 seconds)
Cbc0010I After 104752 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8211.21 seconds)
Cbc0010I After 104775 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8211.97 seconds)
Cbc0010I After 104795 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8212.71 seconds)
Cbc0010I After 104813 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8213.42 seconds)
Cbc0010I After 104831 nodes, 17139 on tree, 5.5 best solution, best possible 1.7857141 (8214.16 seconds)
Cbc0010I After 104853 nodes, 17137 on tree, 5.5 best solution, best possible 1.7857141 (8214.89 seconds)
Cbc0010I After 104868 nodes, 17137 on tree, 5.5 best solution, best possible 1.7857141 (8215.64 seconds)
Cbc0010I After 104885 nodes, 17136 on tree, 5.5 best solution, best possible 1.7857141 (8216.48 seconds)
Cbc0010I After 104901 nodes, 17135 on tree, 5.5 best solution, best possible 1.7857141 (8217.20 seconds)
Cbc0010I After 104912 nodes, 17137 on tree, 5.5 best solution, best possible 1.7857141 (8217.94 seconds)
Cbc0010I After 104925 nodes, 17135 on tree, 5.5 best solution, best possible 1.7857141 (8218.66 seconds)
Cbc0010I After 104940 nodes, 17138 on tree, 5.5 best solution, best possible 1.7857141 (8219.38 seconds)
Cbc0010I After 104954 nodes, 17138 on tree, 5.5 best solution, best possible 1.7857141 (8220.15 seconds)
Cbc0010I After 104966 nodes, 17139 on tree, 5.5 best solution, best possible 1.7857141 (8220.88 seconds)
Cbc0010I After 104977 nodes, 17139 on tree, 5.5 best solution, best possible 1.7857141 (8221.59 seconds)
Cbc0010I After 104995 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8222.31 seconds)
Cbc0010I After 105014 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8223.02 seconds)
Cbc0010I After 105034 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8223.76 seconds)
Cbc0010I After 105056 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8224.49 seconds)
Cbc0010I After 105075 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8225.22 seconds)
Cbc0010I After 105094 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8225.95 seconds)
Cbc0010I After 105121 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8226.67 seconds)
Cbc0010I After 105149 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8227.42 seconds)
Cbc0010I After 105176 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8228.18 seconds)
Cbc0010I After 105200 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8228.88 seconds)
Cbc0010I After 105220 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8229.60 seconds)
Cbc0010I After 105241 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8230.33 seconds)
Cbc0010I After 105261 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8231.06 seconds)
Cbc0010I After 105280 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8231.78 seconds)
Cbc0010I After 105308 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8232.49 seconds)
Cbc0010I After 105333 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8233.22 seconds)
Cbc0010I After 105355 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8233.92 seconds)
Cbc0010I After 105386 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8234.66 seconds)
Cbc0010I After 105410 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8235.38 seconds)
Cbc0010I After 105437 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8236.11 seconds)
Cbc0010I After 105462 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8236.82 seconds)
Cbc0010I After 105487 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8237.53 seconds)
Cbc0010I After 105517 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8238.28 seconds)
Cbc0010I After 105538 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8239.02 seconds)
Cbc0010I After 105557 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8239.78 seconds)
Cbc0010I After 105577 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8240.49 seconds)
Cbc0010I After 105598 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8241.21 seconds)
Cbc0010I After 105623 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8241.91 seconds)
Cbc0010I After 105642 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8242.62 seconds)
Cbc0010I After 105664 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8243.36 seconds)
Cbc0010I After 105685 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8244.10 seconds)
Cbc0010I After 105714 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8244.82 seconds)
Cbc0010I After 105736 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8245.54 seconds)
Cbc0010I After 105759 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8246.26 seconds)
Cbc0010I After 105783 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8247.00 seconds)
Cbc0010I After 105808 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8247.72 seconds)
Cbc0010I After 105835 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8248.50 seconds)
Cbc0010I After 105858 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8249.23 seconds)
Cbc0010I After 105889 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8249.95 seconds)
Cbc0010I After 105918 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8250.67 seconds)
Cbc0010I After 105943 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8251.39 seconds)
Cbc0010I After 105971 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8252.10 seconds)
Cbc0010I After 105998 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8252.80 seconds)
Cbc0010I After 106014 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8253.54 seconds)
Cbc0010I After 106037 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8254.28 seconds)
Cbc0010I After 106056 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8255.00 seconds)
Cbc0010I After 106074 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8255.76 seconds)
Cbc0010I After 106097 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8256.49 seconds)
Cbc0010I After 106117 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8257.20 seconds)
Cbc0010I After 106137 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8257.92 seconds)
Cbc0010I After 106161 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8258.63 seconds)
Cbc0010I After 106184 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8259.40 seconds)
Cbc0010I After 106209 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8260.15 seconds)
Cbc0010I After 106231 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8260.86 seconds)
Cbc0010I After 106251 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8261.56 seconds)
Cbc0010I After 106268 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8262.28 seconds)
Cbc0010I After 106290 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8263.01 seconds)
Cbc0010I After 106310 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8263.74 seconds)
Cbc0010I After 106336 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8264.47 seconds)
Cbc0010I After 106365 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8265.19 seconds)
Cbc0010I After 106388 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8265.90 seconds)
Cbc0010I After 106419 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8266.63 seconds)
Cbc0010I After 106439 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8267.42 seconds)
Cbc0010I After 106461 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8268.13 seconds)
Cbc0010I After 106476 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8268.87 seconds)
Cbc0010I After 106495 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8269.60 seconds)
Cbc0010I After 106508 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8270.34 seconds)
Cbc0010I After 106531 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8271.05 seconds)
Cbc0010I After 106554 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8271.80 seconds)
Cbc0010I After 106577 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8272.53 seconds)
Cbc0010I After 106597 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8273.25 seconds)
Cbc0010I After 106609 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8274.02 seconds)
Cbc0010I After 106631 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8274.74 seconds)
Cbc0010I After 106654 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8275.46 seconds)
Cbc0010I After 106685 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8276.22 seconds)
Cbc0010I After 106706 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8276.95 seconds)
Cbc0010I After 106725 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8277.69 seconds)
Cbc0010I After 106742 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8278.40 seconds)
Cbc0010I After 106766 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8279.14 seconds)
Cbc0010I After 106789 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8279.86 seconds)
Cbc0010I After 106823 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8280.59 seconds)
Cbc0010I After 106855 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8281.32 seconds)
Cbc0010I After 106874 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8282.03 seconds)
Cbc0010I After 106896 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8282.76 seconds)
Cbc0010I After 106922 nodes, 17139 on tree, 5.5 best solution, best possible 1.7857141 (8283.48 seconds)
Cbc0010I After 106941 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8284.22 seconds)
Cbc0010I After 106961 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8284.95 seconds)
Cbc0010I After 106981 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8285.67 seconds)
Cbc0010I After 107002 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8286.41 seconds)
Cbc0010I After 107030 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8287.15 seconds)
Cbc0010I After 107054 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8287.88 seconds)
Cbc0010I After 107077 nodes, 17139 on tree, 5.5 best solution, best possible 1.7857141 (8288.62 seconds)
Cbc0010I After 107099 nodes, 17139 on tree, 5.5 best solution, best possible 1.7857141 (8289.37 seconds)
Cbc0010I After 107116 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8290.11 seconds)
Cbc0010I After 107133 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8290.84 seconds)
Cbc0010I After 107156 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8291.58 seconds)
Cbc0010I After 107176 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8292.29 seconds)
Cbc0010I After 107197 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8293.01 seconds)
Cbc0010I After 107219 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8293.72 seconds)
Cbc0010I After 107238 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8294.42 seconds)
Cbc0010I After 107266 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8295.16 seconds)
Cbc0010I After 107291 nodes, 17139 on tree, 5.5 best solution, best possible 1.7857141 (8295.87 seconds)
Cbc0010I After 107310 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8296.60 seconds)
Cbc0010I After 107328 nodes, 17138 on tree, 5.5 best solution, best possible 1.7857141 (8297.38 seconds)
Cbc0010I After 107342 nodes, 17140 on tree, 5.5 best solution, best possible 1.7857141 (8298.10 seconds)
Cbc0010I After 107360 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8298.80 seconds)
Cbc0010I After 107380 nodes, 17139 on tree, 5.5 best solution, best possible 1.7857141 (8299.51 seconds)
Cbc0010I After 107394 nodes, 17138 on tree, 5.5 best solution, best possible 1.7857141 (8300.24 seconds)
Cbc0010I After 107408 nodes, 17136 on tree, 5.5 best solution, best possible 1.7857141 (8300.97 seconds)
Cbc0010I After 107424 nodes, 17136 on tree, 5.5 best solution, best possible 1.7857141 (8301.70 seconds)
Cbc0010I After 107435 nodes, 17141 on tree, 5.5 best solution, best possible 1.7857141 (8302.43 seconds)
Cbc0010I After 107447 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8303.18 seconds)
Cbc0010I After 107463 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8303.92 seconds)
Cbc0010I After 107476 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8304.66 seconds)
Cbc0010I After 107489 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8305.39 seconds)
Cbc0010I After 107498 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (8306.10 seconds)
Cbc0010I After 107510 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8306.87 seconds)
Cbc0010I After 107522 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8307.58 seconds)
Cbc0010I After 107544 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8308.31 seconds)
Cbc0010I After 107567 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8309.06 seconds)
Cbc0010I After 107579 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8309.83 seconds)
Cbc0010I After 107588 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8310.55 seconds)
Cbc0010I After 107598 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8311.26 seconds)
Cbc0010I After 107607 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8312.04 seconds)
Cbc0010I After 107620 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8312.79 seconds)
Cbc0010I After 107639 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8313.52 seconds)
Cbc0010I After 107654 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8314.26 seconds)
Cbc0010I After 107667 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8314.98 seconds)
Cbc0010I After 107683 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8315.75 seconds)
Cbc0010I After 107701 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8316.48 seconds)
Cbc0010I After 107718 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8317.18 seconds)
Cbc0010I After 107745 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8317.89 seconds)
Cbc0010I After 107768 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8318.62 seconds)
Cbc0010I After 107782 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8319.40 seconds)
Cbc0010I After 107796 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8320.12 seconds)
Cbc0010I After 107816 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8320.87 seconds)
Cbc0010I After 107823 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8321.58 seconds)
Cbc0010I After 107842 nodes, 17142 on tree, 5.5 best solution, best possible 1.7857141 (8322.30 seconds)
Cbc0010I After 107849 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8323.03 seconds)
Cbc0010I After 107866 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8323.75 seconds)
Cbc0010I After 107875 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8324.51 seconds)
Cbc0010I After 107884 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8325.26 seconds)
Cbc0010I After 107896 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8326.04 seconds)
Cbc0010I After 107909 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8326.79 seconds)
Cbc0010I After 107926 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8327.52 seconds)
Cbc0010I After 107943 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8328.22 seconds)
Cbc0010I After 107962 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8328.95 seconds)
Cbc0010I After 107975 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8329.65 seconds)
Cbc0010I After 107992 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8330.38 seconds)
Cbc0010I After 107999 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8331.11 seconds)
Cbc0010I After 108010 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8331.84 seconds)
Cbc0010I After 108017 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8332.56 seconds)
Cbc0010I After 108028 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8333.26 seconds)
Cbc0010I After 108041 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8333.97 seconds)
Cbc0010I After 108061 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8334.70 seconds)
Cbc0010I After 108080 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8335.40 seconds)
Cbc0010I After 108100 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8336.11 seconds)
Cbc0010I After 108113 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8336.86 seconds)
Cbc0010I After 108133 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8337.58 seconds)
Cbc0010I After 108153 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8338.35 seconds)
Cbc0010I After 108170 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8339.08 seconds)
Cbc0010I After 108190 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8339.83 seconds)
Cbc0010I After 108207 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8340.54 seconds)
Cbc0010I After 108225 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8341.27 seconds)
Cbc0010I After 108247 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8341.98 seconds)
Cbc0010I After 108265 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8342.70 seconds)
Cbc0010I After 108280 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8343.43 seconds)
Cbc0010I After 108298 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8344.24 seconds)
