Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.121419 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.34 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.32 seconds)
Cbc0038I After 1.32 seconds - Feasibility pump exiting with objective of 85 - took 1.13 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (1.32 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 22.140 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.891 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (43.94 seconds)
Cbc0010I After 300164 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (7602.10 seconds)
Cbc0010I After 300207 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (7602.82 seconds)
Cbc0010I After 300241 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7603.55 seconds)
Cbc0010I After 300274 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7604.27 seconds)
Cbc0010I After 300313 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (7604.98 seconds)
Cbc0010I After 300361 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7605.69 seconds)
Cbc0010I After 300392 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7606.43 seconds)
Cbc0010I After 300425 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7607.14 seconds)
Cbc0010I After 300463 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7607.85 seconds)
Cbc0010I After 300507 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7608.56 seconds)
Cbc0010I After 300554 nodes, 56116 on tree, 85 best solution, best possible 79.669974 (7609.28 seconds)
Cbc0010I After 300591 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7610.00 seconds)
Cbc0010I After 300625 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7610.72 seconds)
Cbc0010I After 300654 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7611.47 seconds)
Cbc0010I After 300700 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7612.19 seconds)
Cbc0010I After 300735 nodes, 56118 on tree, 85 best solution, best possible 79.669974 (7612.92 seconds)
Cbc0010I After 300768 nodes, 56117 on tree, 85 best solution, best possible 79.669974 (7613.66 seconds)
Cbc0010I After 300816 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (7614.37 seconds)
Cbc0010I After 300855 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7615.09 seconds)
Cbc0010I After 300900 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (7615.81 seconds)
Cbc0010I After 300938 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7616.54 seconds)
Cbc0010I After 300979 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (7617.25 seconds)
Cbc0010I After 301007 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7617.99 seconds)
Cbc0010I After 301044 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (7618.70 seconds)
Cbc0010I After 301069 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7619.42 seconds)
Cbc0010I After 301099 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7620.14 seconds)
Cbc0010I After 301135 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (7620.87 seconds)
Cbc0010I After 301178 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7621.60 seconds)
Cbc0010I After 301219 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7622.31 seconds)
Cbc0010I After 301257 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7623.03 seconds)
Cbc0010I After 301298 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7623.76 seconds)
Cbc0010I After 301325 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7624.51 seconds)
Cbc0010I After 301356 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7625.24 seconds)
Cbc0010I After 301386 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7625.95 seconds)
Cbc0010I After 301428 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7626.66 seconds)
Cbc0010I After 301462 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7627.38 seconds)
Cbc0010I After 301500 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7628.09 seconds)
Cbc0010I After 301536 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7628.81 seconds)
Cbc0010I After 301572 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (7629.54 seconds)
Cbc0010I After 301603 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7630.27 seconds)
Cbc0010I After 301638 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7630.97 seconds)
Cbc0010I After 301680 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7631.69 seconds)
Cbc0010I After 301701 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7632.40 seconds)
Cbc0010I After 301735 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7633.16 seconds)
Cbc0010I After 301766 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7633.87 seconds)
Cbc0010I After 301799 nodes, 56118 on tree, 85 best solution, best possible 79.669974 (7634.59 seconds)
Cbc0010I After 301851 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7635.30 seconds)
Cbc0010I After 301885 nodes, 56118 on tree, 85 best solution, best possible 79.669974 (7636.02 seconds)
Cbc0010I After 301936 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7636.74 seconds)
Cbc0010I After 301971 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7637.46 seconds)
Cbc0010I After 302009 nodes, 56118 on tree, 85 best solution, best possible 79.669974 (7638.19 seconds)
Cbc0010I After 302048 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7638.90 seconds)
Cbc0010I After 302092 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7639.68 seconds)
Cbc0010I After 302127 nodes, 56116 on tree, 85 best solution, best possible 79.669974 (7640.39 seconds)
Cbc0010I After 302174 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7641.10 seconds)
Cbc0010I After 302202 nodes, 56116 on tree, 85 best solution, best possible 79.669974 (7641.82 seconds)
Cbc0010I After 302239 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7642.54 seconds)
Cbc0010I After 302275 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7643.28 seconds)
Cbc0010I After 302318 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7644.00 seconds)
Cbc0010I After 302346 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7644.71 seconds)
Cbc0010I After 302375 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7645.42 seconds)
Cbc0010I After 302415 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7646.13 seconds)
Cbc0010I After 302454 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7646.85 seconds)
Cbc0010I After 302492 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7647.55 seconds)
Cbc0010I After 302529 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7648.28 seconds)
Cbc0010I After 302562 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7649.00 seconds)
Cbc0010I After 302595 nodes, 56118 on tree, 85 best solution, best possible 79.669974 (7649.72 seconds)
Cbc0010I After 302619 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7650.44 seconds)
Cbc0010I After 302651 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7651.16 seconds)
Cbc0010I After 302682 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7651.95 seconds)
Cbc0010I After 302708 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7652.66 seconds)
Cbc0010I After 302731 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7653.38 seconds)
Cbc0010I After 302766 nodes, 56118 on tree, 85 best solution, best possible 79.669974 (7654.11 seconds)
Cbc0010I After 302801 nodes, 56118 on tree, 85 best solution, best possible 79.669974 (7654.84 seconds)
Cbc0010I After 302833 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7655.57 seconds)
Cbc0010I After 302871 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7656.28 seconds)
Cbc0010I After 302906 nodes, 56116 on tree, 85 best solution, best possible 79.669974 (7656.99 seconds)
Cbc0010I After 302948 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7657.70 seconds)
Cbc0010I After 302987 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7658.41 seconds)
Cbc0010I After 303020 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7659.14 seconds)
Cbc0010I After 303061 nodes, 56114 on tree, 85 best solution, best possible 79.669974 (7659.86 seconds)
Cbc0010I After 303103 nodes, 56118 on tree, 85 best solution, best possible 79.669974 (7660.59 seconds)
Cbc0010I After 303147 nodes, 56115 on tree, 85 best solution, best possible 79.669974 (7661.33 seconds)
Cbc0010I After 303196 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (7662.04 seconds)
Cbc0010I After 303221 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (7662.76 seconds)
Cbc0010I After 303255 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7663.47 seconds)
Cbc0010I After 303285 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7664.19 seconds)
Cbc0010I After 303322 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7664.90 seconds)
Cbc0010I After 303350 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7665.61 seconds)
Cbc0010I After 303389 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7666.34 seconds)
Cbc0010I After 303423 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7667.08 seconds)
Cbc0010I After 303462 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7667.80 seconds)
Cbc0010I After 303502 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7668.51 seconds)
Cbc0010I After 303532 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7669.22 seconds)
Cbc0010I After 303568 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7669.93 seconds)
Cbc0010I After 303601 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7670.65 seconds)
Cbc0010I After 303634 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7671.36 seconds)
Cbc0010I After 303673 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7672.09 seconds)
Cbc0010I After 303712 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7672.80 seconds)
Cbc0010I After 303750 nodes, 56118 on tree, 85 best solution, best possible 79.669974 (7673.54 seconds)
Cbc0010I After 303778 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7674.28 seconds)
Cbc0010I After 303806 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7675.01 seconds)
Cbc0010I After 303843 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7675.75 seconds)
Cbc0010I After 303875 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7676.46 seconds)
Cbc0010I After 303910 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7677.17 seconds)
Cbc0010I After 303941 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7677.89 seconds)
Cbc0010I After 303968 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7678.63 seconds)
Cbc0010I After 304003 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7679.34 seconds)
Cbc0010I After 304039 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7680.07 seconds)
Cbc0010I After 304075 nodes, 56117 on tree, 85 best solution, best possible 79.669974 (7680.81 seconds)
Cbc0010I After 304120 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (7681.52 seconds)
Cbc0010I After 304157 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7682.25 seconds)
Cbc0010I After 304195 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7682.97 seconds)
Cbc0010I After 304236 nodes, 56116 on tree, 85 best solution, best possible 79.669974 (7683.69 seconds)
Cbc0010I After 304280 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7684.41 seconds)
Cbc0010I After 304314 nodes, 56118 on tree, 85 best solution, best possible 79.669974 (7685.17 seconds)
Cbc0010I After 304343 nodes, 56117 on tree, 85 best solution, best possible 79.669974 (7685.89 seconds)
Cbc0010I After 304384 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7686.61 seconds)
Cbc0010I After 304425 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7687.32 seconds)
Cbc0010I After 304469 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7688.03 seconds)
Cbc0010I After 304518 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7688.74 seconds)
Cbc0010I After 304564 nodes, 56116 on tree, 85 best solution, best possible 79.669974 (7689.47 seconds)
Cbc0010I After 304606 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7690.19 seconds)
Cbc0010I After 304648 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (7690.90 seconds)
Cbc0010I After 304688 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (7691.62 seconds)
Cbc0010I After 304727 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7692.40 seconds)
Cbc0010I After 304760 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7693.13 seconds)
Cbc0010I After 304796 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7693.84 seconds)
Cbc0010I After 304838 nodes, 56118 on tree, 85 best solution, best possible 79.669974 (7694.60 seconds)
Cbc0010I After 304873 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7695.30 seconds)
Cbc0010I After 304910 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7696.04 seconds)
Cbc0010I After 304952 nodes, 56116 on tree, 85 best solution, best possible 79.669974 (7696.79 seconds)
Cbc0010I After 304989 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7697.50 seconds)
Cbc0010I After 305020 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7698.21 seconds)
Cbc0010I After 305059 nodes, 56115 on tree, 85 best solution, best possible 79.669974 (7698.97 seconds)
Cbc0010I After 305094 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7699.70 seconds)
Cbc0010I After 305136 nodes, 56117 on tree, 85 best solution, best possible 79.669974 (7700.45 seconds)
Cbc0010I After 305176 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7701.16 seconds)
Cbc0010I After 305206 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7701.88 seconds)
Cbc0010I After 305240 nodes, 56116 on tree, 85 best solution, best possible 79.669974 (7702.60 seconds)
Cbc0010I After 305281 nodes, 56113 on tree, 85 best solution, best possible 79.669974 (7703.32 seconds)
Cbc0010I After 305316 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (7704.04 seconds)
Cbc0010I After 305360 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (7704.78 seconds)
Cbc0010I After 305391 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7705.49 seconds)
Cbc0010I After 305445 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (7706.20 seconds)
Cbc0010I After 305473 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7706.94 seconds)
Cbc0010I After 305497 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7707.66 seconds)
Cbc0010I After 305538 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (7708.39 seconds)
Cbc0010I After 305572 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (7709.09 seconds)
Cbc0010I After 305605 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7709.81 seconds)
Cbc0010I After 305643 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7710.57 seconds)
Cbc0010I After 305686 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7711.28 seconds)
Cbc0010I After 305718 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (7711.99 seconds)
Cbc0010I After 305770 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7712.71 seconds)
Cbc0010I After 305794 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7713.47 seconds)
Cbc0010I After 305815 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7714.18 seconds)
Cbc0010I After 305844 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (7714.89 seconds)
Cbc0010I After 305873 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7715.61 seconds)
Cbc0010I After 305907 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7716.32 seconds)
Cbc0010I After 305942 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7717.07 seconds)
Cbc0010I After 305977 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7717.80 seconds)
Cbc0010I After 306005 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7718.51 seconds)
Cbc0010I After 306036 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7719.22 seconds)
Cbc0010I After 306066 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7719.94 seconds)
Cbc0010I After 306093 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7720.65 seconds)
Cbc0010I After 306119 nodes, 56117 on tree, 85 best solution, best possible 79.669974 (7721.38 seconds)
Cbc0010I After 306151 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (7722.11 seconds)
Cbc0010I After 306191 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7722.82 seconds)
Cbc0010I After 306239 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7723.54 seconds)
Cbc0010I After 306273 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7724.28 seconds)
Cbc0010I After 306318 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7724.99 seconds)
Cbc0010I After 306354 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7725.73 seconds)
Cbc0010I After 306395 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (7726.44 seconds)
Cbc0010I After 306438 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7727.16 seconds)
Cbc0010I After 306480 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7727.87 seconds)
Cbc0010I After 306521 nodes, 56116 on tree, 85 best solution, best possible 79.669974 (7728.58 seconds)
Cbc0010I After 306568 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (7729.32 seconds)
Cbc0010I After 306605 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (7730.03 seconds)
Cbc0010I After 306635 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7730.75 seconds)
Cbc0010I After 306656 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7731.46 seconds)
Cbc0010I After 306692 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7732.17 seconds)
Cbc0010I After 306724 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7732.94 seconds)
Cbc0010I After 306753 nodes, 56123 on tree, 85 best solution, best possible 79.669974 (7733.65 seconds)
Cbc0010I After 306782 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7734.45 seconds)
Cbc0010I After 306799 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7735.20 seconds)
Cbc0010I After 306828 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7735.95 seconds)
Cbc0010I After 306861 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7736.65 seconds)
Cbc0010I After 306890 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7737.39 seconds)
Cbc0010I After 306922 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7738.10 seconds)
Cbc0010I After 306954 nodes, 56115 on tree, 85 best solution, best possible 79.669974 (7738.80 seconds)
Cbc0010I After 306995 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7739.54 seconds)
Cbc0010I After 307023 nodes, 56115 on tree, 85 best solution, best possible 79.669974 (7740.25 seconds)
Cbc0010I After 307066 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (7741.03 seconds)
Cbc0010I After 307088 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7741.75 seconds)
Cbc0010I After 307117 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (7742.46 seconds)
Cbc0010I After 307146 nodes, 56118 on tree, 85 best solution, best possible 79.669974 (7743.19 seconds)
Cbc0010I After 307185 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7743.96 seconds)
Cbc0010I After 307229 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7744.66 seconds)
Cbc0010I After 307248 nodes, 56118 on tree, 85 best solution, best possible 79.669974 (7745.38 seconds)
Cbc0010I After 307278 nodes, 56117 on tree, 85 best solution, best possible 79.669974 (7746.12 seconds)
Cbc0010I After 307314 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7746.84 seconds)
Cbc0010I After 307353 nodes, 56115 on tree, 85 best solution, best possible 79.669974 (7747.55 seconds)
Cbc0010I After 307393 nodes, 56116 on tree, 85 best solution, best possible 79.669974 (7748.26 seconds)
Cbc0010I After 307437 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (7748.97 seconds)
Cbc0010I After 307463 nodes, 56122 on tree, 85 best solution, best possible 79.669974 (7749.68 seconds)
Cbc0010I After 307485 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7750.39 seconds)
Cbc0010I After 307511 nodes, 56119 on tree, 85 best solution, best possible 79.669974 (7751.13 seconds)
Cbc0010I After 307551 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7751.85 seconds)
Cbc0010I After 307581 nodes, 56117 on tree, 85 best solution, best possible 79.669974 (7752.60 seconds)
Cbc0010I After 307604 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (7753.34 seconds)
Cbc0010I After 307636 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7754.08 seconds)
Cbc0010I After 307670 nodes, 56120 on tree, 85 best solution, best possible 79.669974 (7754.79 seconds)
Cbc0010I After 307716 nodes, 56116 on tree, 85 best solution, best possible 79.669974 (7755.55 seconds)
Cbc0010I After 307748 nodes, 56121 on tree, 85 best solution, best possible 79.669974 (7756.29 seconds)
Cbc0010I After 307776 nodes, 56118 on tree, 85 best solution, best possible 79.669974 (7757.01 seconds)
