Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/icir97_tension.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          icir97_tension
At line 2 ROWS
At line 1207 COLUMNS
At line 15300 RHS
At line 15689 BOUNDS
At line 19671 ENDATA
Problem icir97_tension has 1203 rows, 2494 columns and 22333 elements
Coin0008I icir97_tension read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6302 - 0.031283 seconds
Cgl0003I 5 fixed, 9 tightened bounds, 0 strengthened rows, 56 substitutions
Cbc0010I After 136447 nodes, 17550 on tree, 6376 best solution, best possible 6355.0743 (8882.83 seconds)
Cbc0010I After 136463 nodes, 17551 on tree, 6376 best solution, best possible 6355.0743 (8883.54 seconds)
Cbc0010I After 136479 nodes, 17555 on tree, 6376 best solution, best possible 6355.0743 (8884.24 seconds)
Cbc0010I After 136496 nodes, 17550 on tree, 6376 best solution, best possible 6355.0743 (8884.95 seconds)
Cbc0010I After 136510 nodes, 17547 on tree, 6376 best solution, best possible 6355.0743 (8885.78 seconds)
Cbc0010I After 136521 nodes, 17549 on tree, 6376 best solution, best possible 6355.0743 (8886.50 seconds)
Cbc0010I After 136543 nodes, 17549 on tree, 6376 best solution, best possible 6355.0743 (8887.22 seconds)
Cbc0010I After 136562 nodes, 17551 on tree, 6376 best solution, best possible 6355.0743 (8887.95 seconds)
Cbc0010I After 136585 nodes, 17552 on tree, 6376 best solution, best possible 6355.0743 (8888.67 seconds)
Cbc0010I After 136615 nodes, 17551 on tree, 6376 best solution, best possible 6355.0743 (8889.52 seconds)
Cbc0010I After 136632 nodes, 17551 on tree, 6376 best solution, best possible 6355.0743 (8890.24 seconds)
Cbc0010I After 136656 nodes, 17547 on tree, 6376 best solution, best possible 6355.0743 (8890.97 seconds)
Cbc0010I After 136676 nodes, 17545 on tree, 6376 best solution, best possible 6355.0743 (8891.93 seconds)
Cbc0010I After 136693 nodes, 17547 on tree, 6376 best solution, best possible 6355.0743 (8892.68 seconds)
Cbc0010I After 136702 nodes, 17550 on tree, 6376 best solution, best possible 6355.0743 (8893.39 seconds)
Cbc0010I After 136717 nodes, 17550 on tree, 6376 best solution, best possible 6355.0743 (8894.10 seconds)
Cbc0010I After 136730 nodes, 17552 on tree, 6376 best solution, best possible 6355.0743 (8894.86 seconds)
Cbc0010I After 136748 nodes, 17554 on tree, 6376 best solution, best possible 6355.0743 (8895.58 seconds)
Cbc0010I After 136765 nodes, 17560 on tree, 6376 best solution, best possible 6355.0743 (8896.30 seconds)
Cbc0010I After 136781 nodes, 17552 on tree, 6376 best solution, best possible 6355.0743 (8897.02 seconds)
Cbc0010I After 136801 nodes, 17552 on tree, 6376 best solution, best possible 6355.0743 (8897.82 seconds)
Cbc0010I After 136821 nodes, 17557 on tree, 6376 best solution, best possible 6355.0743 (8898.55 seconds)
Cbc0010I After 136841 nodes, 17551 on tree, 6376 best solution, best possible 6355.0743 (8899.30 seconds)
Cbc0010I After 136861 nodes, 17547 on tree, 6376 best solution, best possible 6355.0743 (8900.11 seconds)
Cbc0010I After 136878 nodes, 17550 on tree, 6376 best solution, best possible 6355.0743 (8900.84 seconds)
Cbc0010I After 136893 nodes, 17553 on tree, 6376 best solution, best possible 6355.0743 (8901.55 seconds)
Cbc0010I After 136907 nodes, 17554 on tree, 6376 best solution, best possible 6355.0743 (8902.28 seconds)
Cbc0010I After 136929 nodes, 17551 on tree, 6376 best solution, best possible 6355.0743 (8903.00 seconds)
Cbc0010I After 136946 nodes, 17548 on tree, 6376 best solution, best possible 6355.0743 (8903.80 seconds)
Cbc0010I After 136964 nodes, 17548 on tree, 6376 best solution, best possible 6355.0743 (8904.53 seconds)
Cbc0010I After 136979 nodes, 17548 on tree, 6376 best solution, best possible 6355.0743 (8905.35 seconds)
Cbc0010I After 136995 nodes, 17552 on tree, 6376 best solution, best possible 6355.0743 (8906.07 seconds)
Cbc0010I After 137004 nodes, 17560 on tree, 6376 best solution, best possible 6355.0743 (8906.84 seconds)
Cbc0010I After 137016 nodes, 17559 on tree, 6376 best solution, best possible 6355.0743 (8907.56 seconds)
Cbc0010I After 137024 nodes, 17559 on tree, 6376 best solution, best possible 6355.0743 (8908.30 seconds)
Cbc0010I After 137030 nodes, 17560 on tree, 6376 best solution, best possible 6355.0743 (8909.04 seconds)
Cbc0010I After 137040 nodes, 17565 on tree, 6376 best solution, best possible 6355.0744 (8909.78 seconds)
Cbc0010I After 137053 nodes, 17567 on tree, 6376 best solution, best possible 6355.0744 (8910.50 seconds)
Cbc0010I After 137062 nodes, 17570 on tree, 6376 best solution, best possible 6355.0746 (8911.22 seconds)
Cbc0010I After 137067 nodes, 17571 on tree, 6376 best solution, best possible 6355.0747 (8912.27 seconds)
Cbc0010I After 137071 nodes, 17574 on tree, 6376 best solution, best possible 6355.0747 (8913.06 seconds)
Cbc0010I After 137075 nodes, 17574 on tree, 6376 best solution, best possible 6355.0747 (8913.81 seconds)
Cbc0010I After 137090 nodes, 17579 on tree, 6376 best solution, best possible 6355.0751 (8914.62 seconds)
Cbc0010I After 137094 nodes, 17579 on tree, 6376 best solution, best possible 6355.0751 (8915.34 seconds)
Cbc0010I After 137103 nodes, 17583 on tree, 6376 best solution, best possible 6355.0752 (8916.12 seconds)
Cbc0010I After 137118 nodes, 17586 on tree, 6376 best solution, best possible 6355.0754 (8916.85 seconds)
Cbc0010I After 137138 nodes, 17585 on tree, 6376 best solution, best possible 6355.0756 (8917.57 seconds)
Cbc0010I After 137150 nodes, 17586 on tree, 6376 best solution, best possible 6355.0758 (8918.36 seconds)
Cbc0010I After 137157 nodes, 17589 on tree, 6376 best solution, best possible 6355.0758 (8919.08 seconds)
Cbc0010I After 137162 nodes, 17592 on tree, 6376 best solution, best possible 6355.0759 (8919.93 seconds)
Cbc0010I After 137175 nodes, 17596 on tree, 6376 best solution, best possible 6355.0765 (8920.65 seconds)
Cbc0010I After 137194 nodes, 17597 on tree, 6376 best solution, best possible 6355.0765 (8921.37 seconds)
Cbc0010I After 137207 nodes, 17601 on tree, 6376 best solution, best possible 6355.0768 (8922.10 seconds)
Cbc0010I After 137226 nodes, 17602 on tree, 6376 best solution, best possible 6355.077 (8922.88 seconds)
Cbc0010I After 137236 nodes, 17604 on tree, 6376 best solution, best possible 6355.0772 (8923.61 seconds)
Cbc0010I After 137244 nodes, 17605 on tree, 6376 best solution, best possible 6355.0772 (8924.32 seconds)
Cbc0010I After 137253 nodes, 17608 on tree, 6376 best solution, best possible 6355.0773 (8925.05 seconds)
Cbc0010I After 137273 nodes, 17609 on tree, 6376 best solution, best possible 6355.0775 (8925.78 seconds)
Cbc0010I After 137292 nodes, 17615 on tree, 6376 best solution, best possible 6355.0775 (8926.60 seconds)
Cbc0010I After 137303 nodes, 17616 on tree, 6376 best solution, best possible 6355.0777 (8927.33 seconds)
Cbc0010I After 137311 nodes, 17620 on tree, 6376 best solution, best possible 6355.0777 (8928.04 seconds)
Cbc0010I After 137318 nodes, 17620 on tree, 6376 best solution, best possible 6355.078 (8928.79 seconds)
Cbc0010I After 137325 nodes, 17624 on tree, 6376 best solution, best possible 6355.078 (8929.86 seconds)
Cbc0010I After 137332 nodes, 17623 on tree, 6376 best solution, best possible 6355.0781 (8930.78 seconds)
Cbc0010I After 137344 nodes, 17627 on tree, 6376 best solution, best possible 6355.0782 (8931.51 seconds)
Cbc0010I After 137364 nodes, 17631 on tree, 6376 best solution, best possible 6355.0787 (8932.25 seconds)
Cbc0010I After 137373 nodes, 17632 on tree, 6376 best solution, best possible 6355.079 (8933.03 seconds)
Cbc0010I After 137382 nodes, 17633 on tree, 6376 best solution, best possible 6355.0793 (8934.04 seconds)
Cbc0010I After 137391 nodes, 17633 on tree, 6376 best solution, best possible 6355.0795 (8934.77 seconds)
Cbc0010I After 137407 nodes, 17637 on tree, 6376 best solution, best possible 6355.0795 (8935.74 seconds)
Cbc0010I After 137417 nodes, 17637 on tree, 6376 best solution, best possible 6355.0798 (8936.45 seconds)
Cbc0010I After 137430 nodes, 17641 on tree, 6376 best solution, best possible 6355.0799 (8937.17 seconds)
Cbc0010I After 137448 nodes, 17647 on tree, 6376 best solution, best possible 6355.08 (8937.92 seconds)
Cbc0010I After 137459 nodes, 17649 on tree, 6376 best solution, best possible 6355.08 (8938.82 seconds)
Cbc0010I After 137474 nodes, 17651 on tree, 6376 best solution, best possible 6355.0801 (8939.56 seconds)
Cbc0010I After 137488 nodes, 17652 on tree, 6376 best solution, best possible 6355.0801 (8940.27 seconds)
Cbc0010I After 137493 nodes, 17654 on tree, 6376 best solution, best possible 6355.0803 (8941.06 seconds)
Cbc0010I After 137509 nodes, 17655 on tree, 6376 best solution, best possible 6355.0804 (8941.76 seconds)
Cbc0010I After 137527 nodes, 17662 on tree, 6376 best solution, best possible 6355.0804 (8942.49 seconds)
Cbc0010I After 137539 nodes, 17663 on tree, 6376 best solution, best possible 6355.0805 (8943.23 seconds)
Cbc0010I After 137555 nodes, 17668 on tree, 6376 best solution, best possible 6355.0807 (8943.94 seconds)
Cbc0010I After 137562 nodes, 17670 on tree, 6376 best solution, best possible 6355.0807 (8944.71 seconds)
Cbc0010I After 137576 nodes, 17675 on tree, 6376 best solution, best possible 6355.0811 (8945.49 seconds)
Cbc0010I After 137585 nodes, 17679 on tree, 6376 best solution, best possible 6355.0812 (8946.37 seconds)
Cbc0010I After 137593 nodes, 17680 on tree, 6376 best solution, best possible 6355.0813 (8947.11 seconds)
Cbc0010I After 137601 nodes, 17680 on tree, 6376 best solution, best possible 6355.0818 (8947.85 seconds)
Cbc0010I After 137613 nodes, 17683 on tree, 6376 best solution, best possible 6355.0818 (8948.63 seconds)
Cbc0010I After 137635 nodes, 17690 on tree, 6376 best solution, best possible 6355.082 (8949.34 seconds)
Cbc0010I After 137650 nodes, 17691 on tree, 6376 best solution, best possible 6355.0821 (8950.07 seconds)
Cbc0010I After 137670 nodes, 17696 on tree, 6376 best solution, best possible 6355.0822 (8950.84 seconds)
Cbc0010I After 137680 nodes, 17697 on tree, 6376 best solution, best possible 6355.0826 (8951.66 seconds)
Cbc0010I After 137693 nodes, 17698 on tree, 6376 best solution, best possible 6355.0826 (8952.38 seconds)
Cbc0010I After 137704 nodes, 17701 on tree, 6376 best solution, best possible 6355.0827 (8953.12 seconds)
Cbc0010I After 137721 nodes, 17706 on tree, 6376 best solution, best possible 6355.0827 (8953.96 seconds)
Cbc0010I After 137731 nodes, 17706 on tree, 6376 best solution, best possible 6355.0828 (8954.67 seconds)
Cbc0010I After 137742 nodes, 17711 on tree, 6376 best solution, best possible 6355.083 (8955.42 seconds)
Cbc0010I After 137762 nodes, 17712 on tree, 6376 best solution, best possible 6355.0831 (8956.13 seconds)
Cbc0010I After 137780 nodes, 17715 on tree, 6376 best solution, best possible 6355.0832 (8956.84 seconds)
Cbc0010I After 137790 nodes, 17720 on tree, 6376 best solution, best possible 6355.0832 (8957.59 seconds)
Cbc0010I After 137797 nodes, 17722 on tree, 6376 best solution, best possible 6355.0833 (8958.31 seconds)
Cbc0010I After 137805 nodes, 17723 on tree, 6376 best solution, best possible 6355.0834 (8959.06 seconds)
Cbc0010I After 137819 nodes, 17726 on tree, 6376 best solution, best possible 6355.0838 (8959.86 seconds)
Cbc0010I After 137833 nodes, 17727 on tree, 6376 best solution, best possible 6355.0842 (8960.58 seconds)
Cbc0010I After 137849 nodes, 17731 on tree, 6376 best solution, best possible 6355.0844 (8961.32 seconds)
Cbc0010I After 137868 nodes, 17736 on tree, 6376 best solution, best possible 6355.0844 (8962.04 seconds)
Cbc0010I After 137877 nodes, 17740 on tree, 6376 best solution, best possible 6355.0845 (8962.83 seconds)
Cbc0010I After 137892 nodes, 17745 on tree, 6376 best solution, best possible 6355.0846 (8963.59 seconds)
Cbc0010I After 137909 nodes, 17749 on tree, 6376 best solution, best possible 6355.0847 (8964.31 seconds)
Cbc0010I After 137919 nodes, 17754 on tree, 6376 best solution, best possible 6355.0848 (8965.05 seconds)
Cbc0010I After 137934 nodes, 17757 on tree, 6376 best solution, best possible 6355.085 (8965.78 seconds)
Cbc0010I After 137958 nodes, 17763 on tree, 6376 best solution, best possible 6355.0851 (8966.56 seconds)
Cbc0010I After 137973 nodes, 17764 on tree, 6376 best solution, best possible 6355.0853 (8967.26 seconds)
Cbc0010I After 137986 nodes, 17766 on tree, 6376 best solution, best possible 6355.0856 (8967.98 seconds)
Cbc0010I After 138001 nodes, 17767 on tree, 6376 best solution, best possible 6355.0858 (8968.69 seconds)
Cbc0010I After 138016 nodes, 17776 on tree, 6376 best solution, best possible 6355.0858 (8969.52 seconds)
Cbc0010I After 138028 nodes, 17770 on tree, 6376 best solution, best possible 6355.0858 (8970.25 seconds)
Cbc0010I After 138039 nodes, 17773 on tree, 6376 best solution, best possible 6355.0858 (8970.98 seconds)
Cbc0010I After 138047 nodes, 17774 on tree, 6376 best solution, best possible 6355.0858 (8971.74 seconds)
Cbc0010I After 138055 nodes, 17778 on tree, 6376 best solution, best possible 6355.0858 (8972.45 seconds)
Cbc0010I After 138062 nodes, 17780 on tree, 6376 best solution, best possible 6355.0858 (8973.16 seconds)
Cbc0010I After 138078 nodes, 17785 on tree, 6376 best solution, best possible 6355.0858 (8973.89 seconds)
Cbc0010I After 138096 nodes, 17787 on tree, 6376 best solution, best possible 6355.0858 (8974.59 seconds)
Cbc0010I After 138104 nodes, 17790 on tree, 6376 best solution, best possible 6355.0858 (8975.38 seconds)
Cbc0010I After 138118 nodes, 17795 on tree, 6376 best solution, best possible 6355.0858 (8976.10 seconds)
Cbc0010I After 138132 nodes, 17804 on tree, 6376 best solution, best possible 6355.0858 (8976.90 seconds)
Cbc0010I After 138147 nodes, 17804 on tree, 6376 best solution, best possible 6355.0858 (8977.70 seconds)
Cbc0010I After 138163 nodes, 17808 on tree, 6376 best solution, best possible 6355.0858 (8978.50 seconds)
Cbc0010I After 138183 nodes, 17814 on tree, 6376 best solution, best possible 6355.0858 (8979.25 seconds)
Cbc0010I After 138201 nodes, 17820 on tree, 6376 best solution, best possible 6355.0858 (8980.00 seconds)
Cbc0010I After 138216 nodes, 17818 on tree, 6376 best solution, best possible 6355.0858 (8980.71 seconds)
Cbc0010I After 138226 nodes, 17820 on tree, 6376 best solution, best possible 6355.0858 (8981.42 seconds)
Cbc0010I After 138241 nodes, 17824 on tree, 6376 best solution, best possible 6355.0858 (8982.17 seconds)
Cbc0010I After 138256 nodes, 17825 on tree, 6376 best solution, best possible 6355.0858 (8982.91 seconds)
Cbc0010I After 138263 nodes, 17828 on tree, 6376 best solution, best possible 6355.0858 (8983.63 seconds)
Cbc0010I After 138271 nodes, 17831 on tree, 6376 best solution, best possible 6355.0858 (8984.34 seconds)
Cbc0010I After 138282 nodes, 17831 on tree, 6376 best solution, best possible 6355.0858 (8985.20 seconds)
Cbc0010I After 138295 nodes, 17840 on tree, 6376 best solution, best possible 6355.0858 (8986.01 seconds)
Cbc0010I After 138309 nodes, 17846 on tree, 6376 best solution, best possible 6355.0858 (8986.97 seconds)
Cbc0010I After 138324 nodes, 17847 on tree, 6376 best solution, best possible 6355.0858 (8987.68 seconds)
Cbc0010I After 138342 nodes, 17847 on tree, 6376 best solution, best possible 6355.0858 (8988.47 seconds)
Cbc0010I After 138356 nodes, 17848 on tree, 6376 best solution, best possible 6355.0858 (8989.18 seconds)
Cbc0010I After 138374 nodes, 17860 on tree, 6376 best solution, best possible 6355.0858 (8989.91 seconds)
Cbc0010I After 138383 nodes, 17857 on tree, 6376 best solution, best possible 6355.0858 (8990.70 seconds)
Cbc0010I After 138393 nodes, 17860 on tree, 6376 best solution, best possible 6355.0858 (8991.53 seconds)
Cbc0010I After 138408 nodes, 17864 on tree, 6376 best solution, best possible 6355.0858 (8992.48 seconds)
Cbc0010I After 138417 nodes, 17868 on tree, 6376 best solution, best possible 6355.0858 (8993.19 seconds)
Cbc0010I After 138432 nodes, 17875 on tree, 6376 best solution, best possible 6355.0858 (8994.14 seconds)
Cbc0010I After 138447 nodes, 17879 on tree, 6376 best solution, best possible 6355.0858 (8994.87 seconds)
Cbc0010I After 138462 nodes, 17880 on tree, 6376 best solution, best possible 6355.0858 (8995.60 seconds)
Cbc0010I After 138481 nodes, 17888 on tree, 6376 best solution, best possible 6355.0858 (8996.31 seconds)
Cbc0010I After 138490 nodes, 17892 on tree, 6376 best solution, best possible 6355.0858 (8997.02 seconds)
Cbc0010I After 138496 nodes, 17891 on tree, 6376 best solution, best possible 6355.0858 (8997.75 seconds)
Cbc0010I After 138509 nodes, 17893 on tree, 6376 best solution, best possible 6355.0858 (8998.69 seconds)
Cbc0010I After 138524 nodes, 17891 on tree, 6376 best solution, best possible 6355.0858 (8999.42 seconds)
Cbc0010I After 138540 nodes, 17896 on tree, 6376 best solution, best possible 6355.0858 (9000.13 seconds)
Cbc0010I After 138553 nodes, 17904 on tree, 6376 best solution, best possible 6355.0858 (9000.88 seconds)
Cbc0010I After 138567 nodes, 17902 on tree, 6376 best solution, best possible 6355.0858 (9001.66 seconds)
Cbc0010I After 138580 nodes, 17904 on tree, 6376 best solution, best possible 6355.0858 (9002.41 seconds)
Cbc0010I After 138593 nodes, 17910 on tree, 6376 best solution, best possible 6355.0858 (9003.13 seconds)
Cbc0010I After 138611 nodes, 17919 on tree, 6376 best solution, best possible 6355.0858 (9003.86 seconds)
Cbc0010I After 138619 nodes, 17916 on tree, 6376 best solution, best possible 6355.0858 (9004.57 seconds)
Cbc0010I After 138631 nodes, 17914 on tree, 6376 best solution, best possible 6355.0858 (9005.28 seconds)
Cbc0010I After 138637 nodes, 17917 on tree, 6376 best solution, best possible 6355.0858 (9006.04 seconds)
Cbc0010I After 138648 nodes, 17919 on tree, 6376 best solution, best possible 6355.0858 (9006.75 seconds)
Cbc0010I After 138669 nodes, 17920 on tree, 6376 best solution, best possible 6355.0858 (9007.52 seconds)
Cbc0010I After 138676 nodes, 17922 on tree, 6376 best solution, best possible 6355.0858 (9008.35 seconds)
Cbc0010I After 138693 nodes, 17926 on tree, 6376 best solution, best possible 6355.0858 (9009.07 seconds)
