Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1593097.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1593097
At line 2 ROWS
At line 802 COLUMNS
At line 114165 RHS
At line 114496 BOUNDS
At line 132697 ENDATA
Problem neos-1593097 has 798 rows, 18460 columns and 113308 elements
Coin0008I neos-1593097 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4424 - 3.62671 seconds
Cgl0011I 208 variables made integer
Cgl0004I processed model has 746 rows, 18408 columns (18408 integer (18200 of which binary)) and 94848 elements
Coin3009W Conflict graph built in 1.338 seconds, density: 0.443%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 205 integers unsatisfied sum - 57.2435
Cbc0038I Pass   1: suminf.   31.02691 (123) obj. 12821.3 iterations 965
Cbc0038I Pass   2: suminf.   24.19730 (113) obj. 14176.8 iterations 262
Cbc0038I Pass   3: suminf.   21.93990 (113) obj. 14058.4 iterations 115
Cbc0038I Pass   4: suminf.   21.93990 (113) obj. 14058.4 iterations 0
Cbc0038I Pass   5: suminf.   18.78916 (110) obj. 15814.5 iterations 222
Cbc0038I Pass   6: suminf.   17.77662 (107) obj. 15954.6 iterations 70
Cbc0038I Pass   7: suminf.   17.72389 (104) obj. 15957.9 iterations 12
Cbc0038I Pass   8: suminf.   16.96529 (97) obj. 17647.9 iterations 178
Cbc0038I Pass   9: suminf.   14.53281 (88) obj. 18960.6 iterations 218
Cbc0038I Pass  10: suminf.   13.45497 (84) obj. 19565.7 iterations 184
Cbc0038I Pass  11: suminf.   12.64038 (95) obj. 19426.4 iterations 76
Cbc0038I Pass  12: suminf.   12.92235 (90) obj. 19303.6 iterations 154
Cbc0038I Pass  13: suminf.   12.52398 (90) obj. 19330 iterations 28
Cbc0038I Pass  14: suminf.   13.51107 (73) obj. 20350.4 iterations 259
Cbc0038I Pass  15: suminf.   11.53886 (71) obj. 20568.6 iterations 144
Cbc0038I Pass  16: suminf.   11.08671 (68) obj. 21400.4 iterations 163
Cbc0038I Pass  17: suminf.   11.08671 (68) obj. 21400.4 iterations 12
Cbc0038I Pass  18: suminf.   10.76177 (66) obj. 21553 iterations 174
Cbc0038I Pass  19: suminf.   10.68944 (67) obj. 21559.1 iterations 25
Cbc0038I Pass  20: suminf.   10.25647 (69) obj. 22159.6 iterations 193
Cbc0038I Pass  21: suminf.    9.66255 (65) obj. 22233.1 iterations 78
Cbc0038I Pass  22: suminf.    9.70590 (60) obj. 22761.1 iterations 173
Cbc0038I Pass  23: suminf.    9.23502 (65) obj. 22700.4 iterations 59
Cbc0038I Pass  24: suminf.    7.80216 (58) obj. 23111.9 iterations 168
Cbc0038I Pass  25: suminf.    7.51206 (59) obj. 23061 iterations 109
Cbc0038I Pass  26: suminf.    7.99670 (62) obj. 22850.8 iterations 275
Cbc0038I Pass  27: suminf.    7.49384 (63) obj. 22777.6 iterations 139
Cbc0038I Pass  28: suminf.    8.33834 (53) obj. 22664.6 iterations 128
Cbc0038I Pass  29: suminf.    7.37079 (53) obj. 22693.7 iterations 20
Cbc0038I Pass  30: suminf.    6.70225 (60) obj. 22756.4 iterations 63
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17695 integers at bound fixed and 93 continuous
Cbc0038I Mini branch and bound did not improve solution (11.68 seconds)
Cbc0038I After 14.83 seconds - Feasibility pump exiting - took 7.68 seconds
Cbc0031I 387 added rows had average density of 126.05943
Cbc0013I At root node, 387 cuts changed objective from 4424 to 4436.7757 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 4 row cuts average 70.0 elements, 0 column cuts (169 active)  in 29.039 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 204 row cuts average 285.1 elements, 0 column cuts (0 active)  in 2.349 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.059 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.141 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.766 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1038 row cuts average 140.9 elements, 0 column cuts (0 active)  in 0.938 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 1208 row cuts average 70.3 elements, 0 column cuts (0 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 304 row cuts average 148.5 elements, 0 column cuts (0 active)  in 2.364 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 360 row cuts average 143.5 elements, 0 column cuts (0 active)  in 1.880 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4436.7757 (135.85 seconds)
Cbc0010I After 9187 nodes, 4032 on tree, 23682 best solution, best possible 4436.7757 (9610.63 seconds)
Cbc0010I After 9188 nodes, 4033 on tree, 23682 best solution, best possible 4436.7757 (9612.75 seconds)
Cbc0010I After 9189 nodes, 4034 on tree, 23682 best solution, best possible 4436.7757 (9614.90 seconds)
Cbc0010I After 9190 nodes, 4035 on tree, 23682 best solution, best possible 4436.7757 (9619.78 seconds)
Cbc0010I After 9191 nodes, 4036 on tree, 23682 best solution, best possible 4436.7757 (9622.97 seconds)
Cbc0010I After 9192 nodes, 4037 on tree, 23682 best solution, best possible 4436.7757 (9627.44 seconds)
Cbc0010I After 9193 nodes, 4038 on tree, 23682 best solution, best possible 4436.7757 (9630.02 seconds)
Cbc0010I After 9194 nodes, 4039 on tree, 23682 best solution, best possible 4436.7757 (9631.97 seconds)
Cbc0010I After 9195 nodes, 4040 on tree, 23682 best solution, best possible 4436.7757 (9637.03 seconds)
Cbc0010I After 9196 nodes, 4041 on tree, 23682 best solution, best possible 4436.7757 (9639.66 seconds)
Cbc0010I After 9197 nodes, 4042 on tree, 23682 best solution, best possible 4436.7757 (9641.40 seconds)
Cbc0010I After 9198 nodes, 4043 on tree, 23682 best solution, best possible 4436.7757 (9644.31 seconds)
Cbc0010I After 9199 nodes, 4044 on tree, 23682 best solution, best possible 4436.7757 (9645.75 seconds)
Cbc0010I After 9200 nodes, 4045 on tree, 23682 best solution, best possible 4436.7757 (9649.47 seconds)
Cbc0010I After 9201 nodes, 4046 on tree, 23682 best solution, best possible 4436.7757 (9653.20 seconds)
Cbc0010I After 9202 nodes, 4047 on tree, 23682 best solution, best possible 4436.7757 (9657.59 seconds)
Cbc0010I After 9203 nodes, 4048 on tree, 23682 best solution, best possible 4436.7757 (9659.21 seconds)
Cbc0010I After 9204 nodes, 4049 on tree, 23682 best solution, best possible 4436.7757 (9662.21 seconds)
Cbc0010I After 9205 nodes, 4050 on tree, 23682 best solution, best possible 4436.7757 (9666.86 seconds)
Cbc0010I After 9206 nodes, 4051 on tree, 23682 best solution, best possible 4436.7757 (9668.57 seconds)
Cbc0010I After 9207 nodes, 4052 on tree, 23682 best solution, best possible 4436.7757 (9671.85 seconds)
Cbc0010I After 9208 nodes, 4053 on tree, 23682 best solution, best possible 4436.7757 (9673.94 seconds)
Cbc0010I After 9209 nodes, 4054 on tree, 23682 best solution, best possible 4436.7757 (9675.78 seconds)
Cbc0010I After 9210 nodes, 4055 on tree, 23682 best solution, best possible 4436.7757 (9680.44 seconds)
Cbc0010I After 9211 nodes, 4056 on tree, 23682 best solution, best possible 4436.7757 (9682.50 seconds)
Cbc0010I After 9212 nodes, 4057 on tree, 23682 best solution, best possible 4436.7757 (9683.96 seconds)
Cbc0010I After 9213 nodes, 4058 on tree, 23682 best solution, best possible 4436.7757 (9685.61 seconds)
Cbc0010I After 9214 nodes, 4059 on tree, 23682 best solution, best possible 4436.7757 (9687.24 seconds)
Cbc0010I After 9215 nodes, 4060 on tree, 23682 best solution, best possible 4436.7757 (9691.17 seconds)
Cbc0010I After 9216 nodes, 4061 on tree, 23682 best solution, best possible 4436.7757 (9693.84 seconds)
Cbc0010I After 9217 nodes, 4062 on tree, 23682 best solution, best possible 4436.7757 (9694.95 seconds)
Cbc0010I After 9218 nodes, 4063 on tree, 23682 best solution, best possible 4436.7757 (9696.90 seconds)
Cbc0010I After 9219 nodes, 4064 on tree, 23682 best solution, best possible 4436.7757 (9698.76 seconds)
Cbc0010I After 9220 nodes, 4065 on tree, 23682 best solution, best possible 4436.7757 (9701.25 seconds)
Cbc0010I After 9221 nodes, 4066 on tree, 23682 best solution, best possible 4436.7757 (9703.95 seconds)
Cbc0010I After 9222 nodes, 4067 on tree, 23682 best solution, best possible 4436.7757 (9706.94 seconds)
Cbc0010I After 9223 nodes, 4068 on tree, 23682 best solution, best possible 4436.7757 (9709.01 seconds)
Cbc0010I After 9224 nodes, 4069 on tree, 23682 best solution, best possible 4436.7757 (9710.36 seconds)
Cbc0010I After 9225 nodes, 4070 on tree, 23682 best solution, best possible 4436.7757 (9715.68 seconds)
Cbc0010I After 9226 nodes, 4071 on tree, 23682 best solution, best possible 4436.7757 (9718.28 seconds)
Cbc0010I After 9227 nodes, 4072 on tree, 23682 best solution, best possible 4436.7757 (9721.16 seconds)
Cbc0010I After 9228 nodes, 4073 on tree, 23682 best solution, best possible 4436.7757 (9723.52 seconds)
Cbc0010I After 9229 nodes, 4074 on tree, 23682 best solution, best possible 4436.7757 (9725.37 seconds)
Cbc0010I After 9230 nodes, 4075 on tree, 23682 best solution, best possible 4436.7757 (9729.61 seconds)
Cbc0010I After 9231 nodes, 4076 on tree, 23682 best solution, best possible 4436.7757 (9732.79 seconds)
Cbc0010I After 9232 nodes, 4077 on tree, 23682 best solution, best possible 4436.7757 (9735.44 seconds)
Cbc0010I After 9233 nodes, 4078 on tree, 23682 best solution, best possible 4436.7757 (9737.41 seconds)
Cbc0010I After 9234 nodes, 4079 on tree, 23682 best solution, best possible 4436.7757 (9738.68 seconds)
Cbc0010I After 9235 nodes, 4080 on tree, 23682 best solution, best possible 4436.7757 (9744.44 seconds)
Cbc0010I After 9236 nodes, 4081 on tree, 23682 best solution, best possible 4436.7757 (9747.54 seconds)
Cbc0010I After 9237 nodes, 4082 on tree, 23682 best solution, best possible 4436.7757 (9749.78 seconds)
Cbc0010I After 9238 nodes, 4083 on tree, 23682 best solution, best possible 4436.7757 (9751.36 seconds)
Cbc0010I After 9239 nodes, 4084 on tree, 23682 best solution, best possible 4436.7757 (9753.20 seconds)
Cbc0010I After 9240 nodes, 4085 on tree, 23682 best solution, best possible 4436.7757 (9760.86 seconds)
Cbc0010I After 9241 nodes, 4086 on tree, 23682 best solution, best possible 4436.7757 (9763.93 seconds)
Cbc0010I After 9242 nodes, 4087 on tree, 23682 best solution, best possible 4436.7757 (9765.53 seconds)
Cbc0010I After 9243 nodes, 4088 on tree, 23682 best solution, best possible 4436.7757 (9767.90 seconds)
Cbc0010I After 9244 nodes, 4089 on tree, 23682 best solution, best possible 4436.7757 (9770.08 seconds)
Cbc0010I After 9245 nodes, 4090 on tree, 23682 best solution, best possible 4436.7757 (9773.73 seconds)
Cbc0010I After 9246 nodes, 4091 on tree, 23682 best solution, best possible 4436.7757 (9777.41 seconds)
Cbc0010I After 9247 nodes, 4092 on tree, 23682 best solution, best possible 4436.7757 (9779.47 seconds)
Cbc0010I After 9248 nodes, 4093 on tree, 23682 best solution, best possible 4436.7757 (9782.62 seconds)
Cbc0010I After 9249 nodes, 4094 on tree, 23682 best solution, best possible 4436.7757 (9784.64 seconds)
Cbc0010I After 9250 nodes, 4095 on tree, 23682 best solution, best possible 4436.7757 (9788.36 seconds)
Cbc0010I After 9251 nodes, 4096 on tree, 23682 best solution, best possible 4436.7757 (9790.89 seconds)
Cbc0010I After 9252 nodes, 4097 on tree, 23682 best solution, best possible 4436.7757 (9793.29 seconds)
Cbc0010I After 9253 nodes, 4098 on tree, 23682 best solution, best possible 4436.7757 (9794.75 seconds)
Cbc0010I After 9254 nodes, 4099 on tree, 23682 best solution, best possible 4436.7757 (9796.36 seconds)
Cbc0010I After 9255 nodes, 4100 on tree, 23682 best solution, best possible 4436.7757 (9800.41 seconds)
Cbc0010I After 9256 nodes, 4101 on tree, 23682 best solution, best possible 4436.7757 (9802.86 seconds)
Cbc0010I After 9257 nodes, 4102 on tree, 23682 best solution, best possible 4436.7757 (9805.92 seconds)
Cbc0010I After 9258 nodes, 4103 on tree, 23682 best solution, best possible 4436.7757 (9807.95 seconds)
Cbc0010I After 9259 nodes, 4104 on tree, 23682 best solution, best possible 4436.7757 (9808.99 seconds)
Cbc0010I After 9260 nodes, 4105 on tree, 23682 best solution, best possible 4436.7757 (9812.94 seconds)
Cbc0010I After 9261 nodes, 4106 on tree, 23682 best solution, best possible 4436.7757 (9815.55 seconds)
Cbc0010I After 9262 nodes, 4107 on tree, 23682 best solution, best possible 4436.7757 (9816.91 seconds)
Cbc0010I After 9263 nodes, 4108 on tree, 23682 best solution, best possible 4436.7757 (9818.01 seconds)
Cbc0010I After 9264 nodes, 4109 on tree, 23682 best solution, best possible 4436.7757 (9820.30 seconds)
Cbc0010I After 9265 nodes, 4110 on tree, 23682 best solution, best possible 4436.7757 (9823.40 seconds)
Cbc0010I After 9266 nodes, 4111 on tree, 23682 best solution, best possible 4436.7757 (9826.10 seconds)
Cbc0010I After 9267 nodes, 4112 on tree, 23682 best solution, best possible 4436.7757 (9829.08 seconds)
Cbc0010I After 9268 nodes, 4113 on tree, 23682 best solution, best possible 4436.7757 (9831.26 seconds)
Cbc0010I After 9269 nodes, 4114 on tree, 23682 best solution, best possible 4436.7757 (9833.30 seconds)
Cbc0010I After 9270 nodes, 4115 on tree, 23682 best solution, best possible 4436.7757 (9838.16 seconds)
Cbc0010I After 9271 nodes, 4116 on tree, 23682 best solution, best possible 4436.7757 (9840.67 seconds)
Cbc0010I After 9272 nodes, 4117 on tree, 23682 best solution, best possible 4436.7757 (9845.26 seconds)
Cbc0010I After 9273 nodes, 4118 on tree, 23682 best solution, best possible 4436.7757 (9847.28 seconds)
Cbc0010I After 9274 nodes, 4119 on tree, 23682 best solution, best possible 4436.7757 (9848.97 seconds)
Cbc0010I After 9275 nodes, 4120 on tree, 23682 best solution, best possible 4436.7757 (9852.37 seconds)
Cbc0010I After 9276 nodes, 4121 on tree, 23682 best solution, best possible 4436.7757 (9854.39 seconds)
Cbc0010I After 9277 nodes, 4122 on tree, 23682 best solution, best possible 4436.7757 (9857.59 seconds)
Cbc0010I After 9278 nodes, 4123 on tree, 23682 best solution, best possible 4436.7757 (9859.43 seconds)
Cbc0010I After 9279 nodes, 4124 on tree, 23682 best solution, best possible 4436.7757 (9861.43 seconds)
Cbc0010I After 9280 nodes, 4125 on tree, 23682 best solution, best possible 4436.7757 (9865.42 seconds)
Cbc0010I After 9281 nodes, 4126 on tree, 23682 best solution, best possible 4436.7757 (9867.71 seconds)
Cbc0010I After 9282 nodes, 4127 on tree, 23682 best solution, best possible 4436.7757 (9869.87 seconds)
Cbc0010I After 9283 nodes, 4128 on tree, 23682 best solution, best possible 4436.7757 (9871.69 seconds)
Cbc0010I After 9284 nodes, 4129 on tree, 23682 best solution, best possible 4436.7757 (9872.86 seconds)
Cbc0010I After 9285 nodes, 4130 on tree, 23682 best solution, best possible 4436.7757 (9875.33 seconds)
Cbc0010I After 9286 nodes, 4131 on tree, 23682 best solution, best possible 4436.7757 (9876.30 seconds)
Cbc0010I After 9287 nodes, 4132 on tree, 23682 best solution, best possible 4436.7757 (9877.67 seconds)
Cbc0010I After 9288 nodes, 4133 on tree, 23682 best solution, best possible 4436.7757 (9878.90 seconds)
Cbc0010I After 9289 nodes, 4134 on tree, 23682 best solution, best possible 4436.7757 (9879.80 seconds)
Cbc0010I After 9290 nodes, 4135 on tree, 23682 best solution, best possible 4436.7757 (9882.07 seconds)
Cbc0010I After 9291 nodes, 4136 on tree, 23682 best solution, best possible 4436.7757 (9883.41 seconds)
Cbc0010I After 9292 nodes, 4137 on tree, 23682 best solution, best possible 4436.7757 (9884.17 seconds)
Cbc0010I After 9293 nodes, 4138 on tree, 23682 best solution, best possible 4436.7757 (9887.35 seconds)
Cbc0010I After 9294 nodes, 4139 on tree, 23682 best solution, best possible 4436.7757 (9888.90 seconds)
Cbc0010I After 9295 nodes, 4140 on tree, 23682 best solution, best possible 4436.7757 (9892.41 seconds)
Cbc0010I After 9296 nodes, 4141 on tree, 23682 best solution, best possible 4436.7757 (9893.33 seconds)
Cbc0010I After 9297 nodes, 4142 on tree, 23682 best solution, best possible 4436.7757 (9895.82 seconds)
Cbc0010I After 9298 nodes, 4143 on tree, 23682 best solution, best possible 4436.7757 (9897.71 seconds)
Cbc0010I After 9299 nodes, 4144 on tree, 23682 best solution, best possible 4436.7757 (9898.56 seconds)
Cbc0010I After 9300 nodes, 4145 on tree, 23682 best solution, best possible 4436.7757 (9900.60 seconds)
Cbc0010I After 9301 nodes, 4146 on tree, 23682 best solution, best possible 4436.7757 (9903.61 seconds)
Cbc0010I After 9302 nodes, 4147 on tree, 23682 best solution, best possible 4436.7757 (9909.08 seconds)
Cbc0010I After 9303 nodes, 4148 on tree, 23682 best solution, best possible 4436.7757 (9910.65 seconds)
Cbc0010I After 9304 nodes, 4149 on tree, 23682 best solution, best possible 4436.7757 (9912.19 seconds)
Cbc0010I After 9305 nodes, 4150 on tree, 23682 best solution, best possible 4436.7757 (9916.34 seconds)
Cbc0010I After 9306 nodes, 4151 on tree, 23682 best solution, best possible 4436.7757 (9917.91 seconds)
Cbc0010I After 9307 nodes, 4152 on tree, 23682 best solution, best possible 4436.7757 (9922.62 seconds)
Cbc0010I After 9308 nodes, 4153 on tree, 23682 best solution, best possible 4436.7757 (9924.43 seconds)
Cbc0010I After 9309 nodes, 4154 on tree, 23682 best solution, best possible 4436.7757 (9926.00 seconds)
Cbc0010I After 9310 nodes, 4155 on tree, 23682 best solution, best possible 4436.7757 (9931.13 seconds)
Cbc0010I After 9311 nodes, 4156 on tree, 23682 best solution, best possible 4436.7757 (9932.56 seconds)
Cbc0010I After 9312 nodes, 4157 on tree, 23682 best solution, best possible 4436.7757 (9934.16 seconds)
Cbc0010I After 9313 nodes, 4158 on tree, 23682 best solution, best possible 4436.7757 (9936.45 seconds)
Cbc0010I After 9314 nodes, 4159 on tree, 23682 best solution, best possible 4436.7757 (9937.60 seconds)
Cbc0010I After 9315 nodes, 4160 on tree, 23682 best solution, best possible 4436.7757 (9940.55 seconds)
Cbc0010I After 9316 nodes, 4161 on tree, 23682 best solution, best possible 4436.7757 (9942.37 seconds)
Cbc0010I After 9317 nodes, 4162 on tree, 23682 best solution, best possible 4436.7757 (9944.81 seconds)
Cbc0010I After 9318 nodes, 4163 on tree, 23682 best solution, best possible 4436.7757 (9946.49 seconds)
Cbc0010I After 9319 nodes, 4164 on tree, 23682 best solution, best possible 4436.7757 (9950.08 seconds)
Cbc0010I After 9320 nodes, 4165 on tree, 23682 best solution, best possible 4436.7757 (9953.59 seconds)
Cbc0010I After 9321 nodes, 4166 on tree, 23682 best solution, best possible 4436.7757 (9955.59 seconds)
Cbc0010I After 9322 nodes, 4167 on tree, 23682 best solution, best possible 4436.7757 (9957.36 seconds)
Cbc0010I After 9323 nodes, 4168 on tree, 23682 best solution, best possible 4436.7757 (9960.08 seconds)
Cbc0010I After 9324 nodes, 4169 on tree, 23682 best solution, best possible 4436.7757 (9962.35 seconds)
Cbc0010I After 9325 nodes, 4170 on tree, 23682 best solution, best possible 4436.7757 (9965.13 seconds)
Cbc0010I After 9326 nodes, 4171 on tree, 23682 best solution, best possible 4436.7757 (9966.94 seconds)
Cbc0010I After 9327 nodes, 4172 on tree, 23682 best solution, best possible 4436.7757 (9968.85 seconds)
Cbc0010I After 9328 nodes, 4173 on tree, 23682 best solution, best possible 4436.7757 (9970.26 seconds)
Cbc0010I After 9330 nodes, 4175 on tree, 23682 best solution, best possible 4436.7757 (9971.99 seconds)
Cbc0010I After 9332 nodes, 4177 on tree, 23682 best solution, best possible 4436.7757 (9972.78 seconds)
Cbc0010I After 9334 nodes, 4179 on tree, 23682 best solution, best possible 4436.7757 (9973.53 seconds)
Cbc0010I After 9335 nodes, 4180 on tree, 23682 best solution, best possible 4436.7757 (9977.84 seconds)
Cbc0010I After 9337 nodes, 4182 on tree, 23682 best solution, best possible 4436.7757 (9978.70 seconds)
Cbc0010I After 9340 nodes, 4185 on tree, 23682 best solution, best possible 4436.7757 (9982.27 seconds)
Cbc0010I After 9342 nodes, 4187 on tree, 23682 best solution, best possible 4436.7757 (9983.22 seconds)
Cbc0010I After 9345 nodes, 4190 on tree, 23682 best solution, best possible 4436.7757 (9985.92 seconds)
Cbc0010I After 9347 nodes, 4192 on tree, 23682 best solution, best possible 4436.7757 (9986.77 seconds)
Cbc0010I After 9349 nodes, 4194 on tree, 23682 best solution, best possible 4436.7757 (9987.50 seconds)
Cbc0010I After 9350 nodes, 4195 on tree, 23682 best solution, best possible 4436.7757 (9988.69 seconds)
Cbc0010I After 9351 nodes, 4196 on tree, 23682 best solution, best possible 4436.7757 (9989.67 seconds)
Cbc0010I After 9353 nodes, 4198 on tree, 23682 best solution, best possible 4436.7757 (9990.51 seconds)
Cbc0010I After 9355 nodes, 4200 on tree, 23682 best solution, best possible 4436.7757 (9992.12 seconds)
Cbc0010I After 9357 nodes, 4202 on tree, 23682 best solution, best possible 4436.7757 (9992.84 seconds)
Cbc0010I After 9360 nodes, 4205 on tree, 23682 best solution, best possible 4436.7757 (9994.43 seconds)
Cbc0010I After 9362 nodes, 4207 on tree, 23682 best solution, best possible 4436.7757 (9995.27 seconds)
Cbc0010I After 9364 nodes, 4209 on tree, 23682 best solution, best possible 4436.7757 (9996.03 seconds)
Cbc0010I After 9365 nodes, 4210 on tree, 23682 best solution, best possible 4436.7757 (9996.98 seconds)
Cbc0010I After 9367 nodes, 4212 on tree, 23682 best solution, best possible 4436.7757 (9997.89 seconds)
Cbc0010I After 9369 nodes, 4214 on tree, 23682 best solution, best possible 4436.7757 (9998.75 seconds)
Cbc0010I After 9370 nodes, 4215 on tree, 23682 best solution, best possible 4436.7757 (10001.33 seconds)
Cbc0010I After 9372 nodes, 4217 on tree, 23682 best solution, best possible 4436.7757 (10002.44 seconds)
Cbc0010I After 9374 nodes, 4219 on tree, 23682 best solution, best possible 4436.7757 (10003.20 seconds)
Cbc0010I After 9375 nodes, 4220 on tree, 23682 best solution, best possible 4436.7757 (10006.40 seconds)
Cbc0010I After 9378 nodes, 4223 on tree, 23682 best solution, best possible 4436.7757 (10007.56 seconds)
Cbc0010I After 9380 nodes, 4225 on tree, 23682 best solution, best possible 4436.7757 (10016.51 seconds)
Cbc0010I After 9381 nodes, 4226 on tree, 23682 best solution, best possible 4436.7757 (10018.43 seconds)
Cbc0010I After 9382 nodes, 4227 on tree, 23682 best solution, best possible 4436.7757 (10019.80 seconds)
Cbc0010I After 9383 nodes, 4228 on tree, 23682 best solution, best possible 4436.7757 (10024.70 seconds)
Cbc0010I After 9384 nodes, 4229 on tree, 23682 best solution, best possible 4436.7757 (10026.25 seconds)
Cbc0010I After 9385 nodes, 4230 on tree, 23682 best solution, best possible 4436.7757 (10032.92 seconds)
Cbc0010I After 9386 nodes, 4231 on tree, 23682 best solution, best possible 4436.7757 (10035.19 seconds)
Cbc0010I After 9387 nodes, 4232 on tree, 23682 best solution, best possible 4436.7757 (10037.26 seconds)
Cbc0010I After 9388 nodes, 4233 on tree, 23682 best solution, best possible 4436.7757 (10039.51 seconds)
Cbc0010I After 9389 nodes, 4234 on tree, 23682 best solution, best possible 4436.7757 (10040.42 seconds)
Cbc0010I After 9390 nodes, 4235 on tree, 23682 best solution, best possible 4436.7757 (10043.11 seconds)
Cbc0010I After 9391 nodes, 4236 on tree, 23682 best solution, best possible 4436.7757 (10044.85 seconds)
Cbc0010I After 9393 nodes, 4238 on tree, 23682 best solution, best possible 4436.7757 (10046.61 seconds)
Cbc0010I After 9394 nodes, 4239 on tree, 23682 best solution, best possible 4436.7757 (10047.66 seconds)
Cbc0010I After 9395 nodes, 4240 on tree, 23682 best solution, best possible 4436.7757 (10051.65 seconds)
Cbc0010I After 9396 nodes, 4241 on tree, 23682 best solution, best possible 4436.7757 (10054.17 seconds)
Cbc0010I After 9397 nodes, 4242 on tree, 23682 best solution, best possible 4436.7757 (10055.79 seconds)
Cbc0010I After 9398 nodes, 4243 on tree, 23682 best solution, best possible 4436.7757 (10057.37 seconds)
Cbc0010I After 9399 nodes, 4244 on tree, 23682 best solution, best possible 4436.7757 (10059.10 seconds)
Cbc0010I After 9400 nodes, 4245 on tree, 23682 best solution, best possible 4436.7757 (10061.76 seconds)
Cbc0010I After 9401 nodes, 4246 on tree, 23682 best solution, best possible 4436.7757 (10064.36 seconds)
Cbc0010I After 9402 nodes, 4247 on tree, 23682 best solution, best possible 4436.7757 (10066.37 seconds)
Cbc0010I After 9403 nodes, 4248 on tree, 23682 best solution, best possible 4436.7757 (10067.66 seconds)
Cbc0010I After 9405 nodes, 4250 on tree, 23682 best solution, best possible 4436.7757 (10070.59 seconds)
Cbc0010I After 9408 nodes, 4253 on tree, 23682 best solution, best possible 4436.7757 (10071.94 seconds)
Cbc0010I After 9410 nodes, 4255 on tree, 23682 best solution, best possible 4436.7757 (10074.57 seconds)
Cbc0010I After 9412 nodes, 4257 on tree, 23682 best solution, best possible 4436.7757 (10075.52 seconds)
Cbc0010I After 9414 nodes, 4259 on tree, 23682 best solution, best possible 4436.7757 (10076.29 seconds)
Cbc0010I After 9415 nodes, 4260 on tree, 23682 best solution, best possible 4436.7757 (10077.36 seconds)
Cbc0010I After 9417 nodes, 4262 on tree, 23682 best solution, best possible 4436.7757 (10078.67 seconds)
Cbc0010I After 9419 nodes, 4264 on tree, 23682 best solution, best possible 4436.7757 (10079.78 seconds)
Cbc0010I After 9420 nodes, 4265 on tree, 23682 best solution, best possible 4436.7757 (10080.77 seconds)
Cbc0010I After 9422 nodes, 4267 on tree, 23682 best solution, best possible 4436.7757 (10081.49 seconds)
Cbc0010I After 9424 nodes, 4269 on tree, 23682 best solution, best possible 4436.7757 (10082.53 seconds)
Cbc0010I After 9425 nodes, 4270 on tree, 23682 best solution, best possible 4436.7757 (10085.01 seconds)
Cbc0010I After 9426 nodes, 4271 on tree, 23682 best solution, best possible 4436.7757 (10087.28 seconds)
Cbc0010I After 9427 nodes, 4272 on tree, 23682 best solution, best possible 4436.7757 (10089.04 seconds)
Cbc0010I After 9429 nodes, 4274 on tree, 23682 best solution, best possible 4436.7757 (10090.17 seconds)
Cbc0010I After 9430 nodes, 4275 on tree, 23682 best solution, best possible 4436.7757 (10091.25 seconds)
Cbc0010I After 9432 nodes, 4277 on tree, 23682 best solution, best possible 4436.7757 (10092.14 seconds)
Cbc0010I After 9434 nodes, 4279 on tree, 23682 best solution, best possible 4436.7757 (10093.07 seconds)
Cbc0010I After 9435 nodes, 4280 on tree, 23682 best solution, best possible 4436.7757 (10094.15 seconds)
Cbc0010I After 9437 nodes, 4282 on tree, 23682 best solution, best possible 4436.7757 (10094.90 seconds)
Cbc0010I After 9439 nodes, 4284 on tree, 23682 best solution, best possible 4436.7757 (10095.91 seconds)
Cbc0010I After 9440 nodes, 4285 on tree, 23682 best solution, best possible 4436.7757 (10096.98 seconds)
Cbc0010I After 9441 nodes, 4286 on tree, 23682 best solution, best possible 4436.7757 (10097.85 seconds)
Cbc0010I After 9443 nodes, 4288 on tree, 23682 best solution, best possible 4436.7757 (10098.68 seconds)
