Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.0027 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.02 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (0.14 seconds)
Cbc0038I After 0.14 seconds - Feasibility pump exiting with objective of -1.5 - took 0.13 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (0.14 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 6 added rows had average density of 89
Cbc0013I At root node, 6 cuts changed objective from -1.8181818 to -1.5002691 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 412 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.115 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.068 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is 1
Cbc0010I After 1 nodes, 2 on tree, -1.5 best solution, best possible -1.5002691 (0.70 seconds)
Cbc0010I After 4872413 nodes, 174331 on tree, -1.5 best solution, best possible -1.5002683 (9136.23 seconds)
Cbc0010I After 4872723 nodes, 174326 on tree, -1.5 best solution, best possible -1.5002683 (9136.95 seconds)
Cbc0010I After 4873181 nodes, 174386 on tree, -1.5 best solution, best possible -1.5002683 (9137.68 seconds)
Cbc0010I After 4873641 nodes, 174566 on tree, -1.5 best solution, best possible -1.5002683 (9138.41 seconds)
Cbc0010I After 4874112 nodes, 174654 on tree, -1.5 best solution, best possible -1.5002683 (9139.13 seconds)
Cbc0010I After 4874641 nodes, 174601 on tree, -1.5 best solution, best possible -1.5002683 (9139.86 seconds)
Cbc0010I After 4875045 nodes, 174585 on tree, -1.5 best solution, best possible -1.5002683 (9140.60 seconds)
Cbc0010I After 4875551 nodes, 174566 on tree, -1.5 best solution, best possible -1.5002683 (9141.33 seconds)
Cbc0010I After 4876088 nodes, 174561 on tree, -1.5 best solution, best possible -1.5002683 (9142.06 seconds)
Cbc0010I After 4876456 nodes, 174540 on tree, -1.5 best solution, best possible -1.5002683 (9142.78 seconds)
Cbc0010I After 4877125 nodes, 174504 on tree, -1.5 best solution, best possible -1.5002683 (9143.51 seconds)
Cbc0010I After 4877579 nodes, 174504 on tree, -1.5 best solution, best possible -1.5002683 (9144.23 seconds)
Cbc0010I After 4878102 nodes, 174504 on tree, -1.5 best solution, best possible -1.5002683 (9144.96 seconds)
Cbc0010I After 4878585 nodes, 174488 on tree, -1.5 best solution, best possible -1.5002683 (9145.69 seconds)
Cbc0010I After 4879135 nodes, 174467 on tree, -1.5 best solution, best possible -1.5002683 (9146.41 seconds)
Cbc0010I After 4879669 nodes, 174449 on tree, -1.5 best solution, best possible -1.5002683 (9147.14 seconds)
Cbc0010I After 4880353 nodes, 174421 on tree, -1.5 best solution, best possible -1.5002683 (9147.86 seconds)
Cbc0010I After 4880934 nodes, 174401 on tree, -1.5 best solution, best possible -1.5002683 (9148.59 seconds)
Cbc0010I After 4881405 nodes, 174392 on tree, -1.5 best solution, best possible -1.5002683 (9149.32 seconds)
Cbc0010I After 4881583 nodes, 174386 on tree, -1.5 best solution, best possible -1.5002683 (9150.04 seconds)
Cbc0010I After 4881956 nodes, 174376 on tree, -1.5 best solution, best possible -1.5002683 (9150.76 seconds)
Cbc0010I After 4882420 nodes, 174359 on tree, -1.5 best solution, best possible -1.5002683 (9151.49 seconds)
Cbc0010I After 4882911 nodes, 174342 on tree, -1.5 best solution, best possible -1.5002683 (9152.22 seconds)
Cbc0010I After 4883280 nodes, 174335 on tree, -1.5 best solution, best possible -1.5002683 (9152.95 seconds)
Cbc0010I After 4883726 nodes, 174323 on tree, -1.5 best solution, best possible -1.5002683 (9153.67 seconds)
Cbc0010I After 4884422 nodes, 174291 on tree, -1.5 best solution, best possible -1.5002683 (9154.40 seconds)
Cbc0010I After 4885158 nodes, 174335 on tree, -1.5 best solution, best possible -1.5002683 (9155.12 seconds)
Cbc0010I After 4886065 nodes, 174341 on tree, -1.5 best solution, best possible -1.5002683 (9155.87 seconds)
Cbc0010I After 4886811 nodes, 174276 on tree, -1.5 best solution, best possible -1.5002683 (9156.59 seconds)
Cbc0010I After 4887480 nodes, 174290 on tree, -1.5 best solution, best possible -1.5002683 (9157.32 seconds)
Cbc0010I After 4888295 nodes, 174306 on tree, -1.5 best solution, best possible -1.5002683 (9158.04 seconds)
Cbc0010I After 4888945 nodes, 174278 on tree, -1.5 best solution, best possible -1.5002683 (9158.77 seconds)
Cbc0010I After 4889473 nodes, 174362 on tree, -1.5 best solution, best possible -1.5002683 (9159.50 seconds)
Cbc0010I After 4889996 nodes, 174594 on tree, -1.5 best solution, best possible -1.5002683 (9160.22 seconds)
Cbc0010I After 4890221 nodes, 174579 on tree, -1.5 best solution, best possible -1.5002683 (9160.95 seconds)
Cbc0010I After 4890257 nodes, 174577 on tree, -1.5 best solution, best possible -1.5002683 (9161.68 seconds)
Cbc0010I After 4890758 nodes, 174547 on tree, -1.5 best solution, best possible -1.5002683 (9162.41 seconds)
Cbc0010I After 4891078 nodes, 174536 on tree, -1.5 best solution, best possible -1.5002683 (9163.14 seconds)
Cbc0010I After 4891364 nodes, 174534 on tree, -1.5 best solution, best possible -1.5002683 (9163.87 seconds)
Cbc0010I After 4891816 nodes, 174519 on tree, -1.5 best solution, best possible -1.5002683 (9164.60 seconds)
Cbc0010I After 4892434 nodes, 174490 on tree, -1.5 best solution, best possible -1.5002683 (9165.33 seconds)
Cbc0010I After 4892903 nodes, 174479 on tree, -1.5 best solution, best possible -1.5002683 (9166.06 seconds)
Cbc0010I After 4893215 nodes, 174473 on tree, -1.5 best solution, best possible -1.5002683 (9166.79 seconds)
Cbc0010I After 4893965 nodes, 174442 on tree, -1.5 best solution, best possible -1.5002683 (9167.51 seconds)
Cbc0010I After 4894449 nodes, 174429 on tree, -1.5 best solution, best possible -1.5002683 (9168.24 seconds)
Cbc0010I After 4894863 nodes, 174420 on tree, -1.5 best solution, best possible -1.5002683 (9168.96 seconds)
Cbc0010I After 4895222 nodes, 174412 on tree, -1.5 best solution, best possible -1.5002683 (9169.69 seconds)
Cbc0010I After 4895524 nodes, 174410 on tree, -1.5 best solution, best possible -1.5002683 (9170.42 seconds)
Cbc0010I After 4896062 nodes, 174385 on tree, -1.5 best solution, best possible -1.5002683 (9171.14 seconds)
Cbc0010I After 4896605 nodes, 174355 on tree, -1.5 best solution, best possible -1.5002683 (9171.87 seconds)
Cbc0010I After 4896768 nodes, 174352 on tree, -1.5 best solution, best possible -1.5002683 (9172.62 seconds)
Cbc0010I After 4896822 nodes, 174352 on tree, -1.5 best solution, best possible -1.5002683 (9173.38 seconds)
Cbc0010I After 4896911 nodes, 174350 on tree, -1.5 best solution, best possible -1.5002683 (9174.11 seconds)
Cbc0010I After 4897400 nodes, 174328 on tree, -1.5 best solution, best possible -1.5002683 (9174.85 seconds)
Cbc0010I After 4897435 nodes, 174325 on tree, -1.5 best solution, best possible -1.5002683 (9175.61 seconds)
Cbc0010I After 4897502 nodes, 174324 on tree, -1.5 best solution, best possible -1.5002683 (9176.34 seconds)
Cbc0010I After 4897925 nodes, 174320 on tree, -1.5 best solution, best possible -1.5002683 (9177.06 seconds)
Cbc0010I After 4898224 nodes, 174324 on tree, -1.5 best solution, best possible -1.5002683 (9177.79 seconds)
Cbc0010I After 4899018 nodes, 174354 on tree, -1.5 best solution, best possible -1.5002683 (9178.51 seconds)
Cbc0010I After 4899496 nodes, 174322 on tree, -1.5 best solution, best possible -1.5002683 (9179.26 seconds)
Cbc0010I After 4899554 nodes, 174322 on tree, -1.5 best solution, best possible -1.5002683 (9180.05 seconds)
Cbc0010I After 4899712 nodes, 174319 on tree, -1.5 best solution, best possible -1.5002683 (9180.77 seconds)
Cbc0010I After 4899958 nodes, 174314 on tree, -1.5 best solution, best possible -1.5002683 (9181.50 seconds)
Cbc0010I After 4900668 nodes, 174293 on tree, -1.5 best solution, best possible -1.5002683 (9182.23 seconds)
Cbc0010I After 4901215 nodes, 174361 on tree, -1.5 best solution, best possible -1.5002683 (9182.96 seconds)
Cbc0010I After 4901689 nodes, 174565 on tree, -1.5 best solution, best possible -1.5002683 (9183.68 seconds)
Cbc0010I After 4902106 nodes, 174687 on tree, -1.5 best solution, best possible -1.5002683 (9184.41 seconds)
Cbc0010I After 4902779 nodes, 174648 on tree, -1.5 best solution, best possible -1.5002683 (9185.14 seconds)
Cbc0010I After 4903337 nodes, 174648 on tree, -1.5 best solution, best possible -1.5002683 (9185.86 seconds)
Cbc0010I After 4904085 nodes, 174606 on tree, -1.5 best solution, best possible -1.5002683 (9186.59 seconds)
Cbc0010I After 4904546 nodes, 174592 on tree, -1.5 best solution, best possible -1.5002683 (9187.31 seconds)
Cbc0010I After 4905043 nodes, 174578 on tree, -1.5 best solution, best possible -1.5002683 (9188.04 seconds)
Cbc0010I After 4905691 nodes, 174555 on tree, -1.5 best solution, best possible -1.5002683 (9188.77 seconds)
Cbc0010I After 4905961 nodes, 174546 on tree, -1.5 best solution, best possible -1.5002683 (9189.49 seconds)
Cbc0010I After 4906164 nodes, 174544 on tree, -1.5 best solution, best possible -1.5002683 (9190.26 seconds)
Cbc0010I After 4906315 nodes, 174539 on tree, -1.5 best solution, best possible -1.5002683 (9190.99 seconds)
Cbc0010I After 4906690 nodes, 174531 on tree, -1.5 best solution, best possible -1.5002683 (9191.72 seconds)
Cbc0010I After 4906850 nodes, 174530 on tree, -1.5 best solution, best possible -1.5002683 (9192.49 seconds)
Cbc0010I After 4907047 nodes, 174527 on tree, -1.5 best solution, best possible -1.5002683 (9193.22 seconds)
Cbc0010I After 4907586 nodes, 174507 on tree, -1.5 best solution, best possible -1.5002683 (9193.95 seconds)
Cbc0010I After 4907779 nodes, 174506 on tree, -1.5 best solution, best possible -1.5002683 (9194.68 seconds)
Cbc0010I After 4908156 nodes, 174499 on tree, -1.5 best solution, best possible -1.5002683 (9195.41 seconds)
Cbc0010I After 4908675 nodes, 174489 on tree, -1.5 best solution, best possible -1.5002683 (9196.14 seconds)
Cbc0010I After 4908982 nodes, 174483 on tree, -1.5 best solution, best possible -1.5002683 (9196.87 seconds)
Cbc0010I After 4909522 nodes, 174460 on tree, -1.5 best solution, best possible -1.5002683 (9197.59 seconds)
Cbc0010I After 4910189 nodes, 174420 on tree, -1.5 best solution, best possible -1.5002683 (9198.31 seconds)
Cbc0010I After 4910628 nodes, 174405 on tree, -1.5 best solution, best possible -1.5002683 (9199.04 seconds)
Cbc0010I After 4911254 nodes, 174377 on tree, -1.5 best solution, best possible -1.5002683 (9199.77 seconds)
Cbc0010I After 4911746 nodes, 174364 on tree, -1.5 best solution, best possible -1.5002683 (9200.49 seconds)
Cbc0010I After 4912022 nodes, 174360 on tree, -1.5 best solution, best possible -1.5002683 (9201.23 seconds)
Cbc0010I After 4912076 nodes, 174358 on tree, -1.5 best solution, best possible -1.5002683 (9201.96 seconds)
Cbc0010I After 4912232 nodes, 174358 on tree, -1.5 best solution, best possible -1.5002683 (9202.69 seconds)
Cbc0010I After 4912581 nodes, 174351 on tree, -1.5 best solution, best possible -1.5002683 (9203.42 seconds)
Cbc0010I After 4913043 nodes, 174345 on tree, -1.5 best solution, best possible -1.5002683 (9204.15 seconds)
Cbc0010I After 4913507 nodes, 174532 on tree, -1.5 best solution, best possible -1.5002683 (9204.87 seconds)
Cbc0010I After 4914000 nodes, 174702 on tree, -1.5 best solution, best possible -1.5002683 (9205.67 seconds)
Cbc0010I After 4914217 nodes, 174686 on tree, -1.5 best solution, best possible -1.5002683 (9206.40 seconds)
Cbc0010I After 4914394 nodes, 174683 on tree, -1.5 best solution, best possible -1.5002683 (9207.14 seconds)
Cbc0010I After 4914505 nodes, 174676 on tree, -1.5 best solution, best possible -1.5002683 (9207.88 seconds)
Cbc0010I After 4914708 nodes, 174675 on tree, -1.5 best solution, best possible -1.5002683 (9208.61 seconds)
Cbc0010I After 4914876 nodes, 174678 on tree, -1.5 best solution, best possible -1.5002683 (9209.34 seconds)
Cbc0010I After 4915132 nodes, 174665 on tree, -1.5 best solution, best possible -1.5002683 (9210.08 seconds)
Cbc0010I After 4915355 nodes, 174661 on tree, -1.5 best solution, best possible -1.5002683 (9210.81 seconds)
Cbc0010I After 4915467 nodes, 174657 on tree, -1.5 best solution, best possible -1.5002683 (9211.53 seconds)
Cbc0010I After 4915615 nodes, 174654 on tree, -1.5 best solution, best possible -1.5002683 (9212.26 seconds)
Cbc0010I After 4915896 nodes, 174651 on tree, -1.5 best solution, best possible -1.5002683 (9213.03 seconds)
Cbc0010I After 4915941 nodes, 174650 on tree, -1.5 best solution, best possible -1.5002683 (9213.76 seconds)
Cbc0010I After 4916089 nodes, 174648 on tree, -1.5 best solution, best possible -1.5002683 (9214.49 seconds)
Cbc0010I After 4916233 nodes, 174646 on tree, -1.5 best solution, best possible -1.5002683 (9215.22 seconds)
Cbc0010I After 4916564 nodes, 174636 on tree, -1.5 best solution, best possible -1.5002683 (9215.94 seconds)
Cbc0010I After 4916915 nodes, 174630 on tree, -1.5 best solution, best possible -1.5002683 (9216.67 seconds)
Cbc0010I After 4917285 nodes, 174623 on tree, -1.5 best solution, best possible -1.5002683 (9217.40 seconds)
Cbc0010I After 4917753 nodes, 174609 on tree, -1.5 best solution, best possible -1.5002683 (9218.13 seconds)
Cbc0010I After 4918464 nodes, 174575 on tree, -1.5 best solution, best possible -1.5002683 (9218.85 seconds)
Cbc0010I After 4918887 nodes, 174566 on tree, -1.5 best solution, best possible -1.5002683 (9219.61 seconds)
Cbc0010I After 4919288 nodes, 174559 on tree, -1.5 best solution, best possible -1.5002683 (9220.35 seconds)
Cbc0010I After 4919758 nodes, 174537 on tree, -1.5 best solution, best possible -1.5002683 (9221.08 seconds)
Cbc0010I After 4919978 nodes, 174529 on tree, -1.5 best solution, best possible -1.5002683 (9221.99 seconds)
Cbc0010I After 4920467 nodes, 174521 on tree, -1.5 best solution, best possible -1.5002683 (9222.72 seconds)
Cbc0010I After 4920912 nodes, 174509 on tree, -1.5 best solution, best possible -1.5002683 (9223.45 seconds)
Cbc0010I After 4920985 nodes, 174508 on tree, -1.5 best solution, best possible -1.5002683 (9224.20 seconds)
Cbc0010I After 4921213 nodes, 174498 on tree, -1.5 best solution, best possible -1.5002683 (9224.93 seconds)
Cbc0010I After 4921501 nodes, 174492 on tree, -1.5 best solution, best possible -1.5002683 (9225.66 seconds)
Cbc0010I After 4921768 nodes, 174480 on tree, -1.5 best solution, best possible -1.5002683 (9226.39 seconds)
Cbc0010I After 4922316 nodes, 174455 on tree, -1.5 best solution, best possible -1.5002683 (9227.12 seconds)
Cbc0010I After 4922839 nodes, 174420 on tree, -1.5 best solution, best possible -1.5002683 (9227.84 seconds)
Cbc0010I After 4923316 nodes, 174412 on tree, -1.5 best solution, best possible -1.5002683 (9228.57 seconds)
Cbc0010I After 4923667 nodes, 174405 on tree, -1.5 best solution, best possible -1.5002683 (9229.29 seconds)
Cbc0010I After 4924052 nodes, 174396 on tree, -1.5 best solution, best possible -1.5002683 (9230.02 seconds)
Cbc0010I After 4924362 nodes, 174391 on tree, -1.5 best solution, best possible -1.5002683 (9230.75 seconds)
Cbc0010I After 4924874 nodes, 174370 on tree, -1.5 best solution, best possible -1.5002683 (9231.48 seconds)
Cbc0010I After 4925267 nodes, 174358 on tree, -1.5 best solution, best possible -1.5002683 (9232.20 seconds)
Cbc0010I After 4925476 nodes, 174353 on tree, -1.5 best solution, best possible -1.5002683 (9232.93 seconds)
Cbc0010I After 4925851 nodes, 174347 on tree, -1.5 best solution, best possible -1.5002683 (9233.66 seconds)
Cbc0010I After 4926236 nodes, 174336 on tree, -1.5 best solution, best possible -1.5002683 (9234.39 seconds)
Cbc0010I After 4926502 nodes, 174337 on tree, -1.5 best solution, best possible -1.5002683 (9235.17 seconds)
Cbc0010I After 4926582 nodes, 174335 on tree, -1.5 best solution, best possible -1.5002683 (9235.93 seconds)
Cbc0010I After 4926811 nodes, 174334 on tree, -1.5 best solution, best possible -1.5002683 (9236.71 seconds)
Cbc0010I After 4926894 nodes, 174332 on tree, -1.5 best solution, best possible -1.5002683 (9237.43 seconds)
Cbc0010I After 4927528 nodes, 174378 on tree, -1.5 best solution, best possible -1.5002683 (9238.16 seconds)
Cbc0010I After 4928348 nodes, 174349 on tree, -1.5 best solution, best possible -1.5002683 (9238.88 seconds)
Cbc0010I After 4929081 nodes, 174338 on tree, -1.5 best solution, best possible -1.5002683 (9239.61 seconds)
Cbc0010I After 4929549 nodes, 174537 on tree, -1.5 best solution, best possible -1.5002683 (9240.33 seconds)
Cbc0010I After 4930016 nodes, 174721 on tree, -1.5 best solution, best possible -1.5002683 (9241.06 seconds)
Cbc0010I After 4930523 nodes, 174677 on tree, -1.5 best solution, best possible -1.5002683 (9241.79 seconds)
Cbc0010I After 4931115 nodes, 174662 on tree, -1.5 best solution, best possible -1.5002683 (9242.52 seconds)
Cbc0010I After 4931683 nodes, 174637 on tree, -1.5 best solution, best possible -1.5002683 (9243.24 seconds)
Cbc0010I After 4932064 nodes, 174630 on tree, -1.5 best solution, best possible -1.5002683 (9243.97 seconds)
Cbc0010I After 4932463 nodes, 174616 on tree, -1.5 best solution, best possible -1.5002683 (9244.70 seconds)
Cbc0010I After 4932618 nodes, 174613 on tree, -1.5 best solution, best possible -1.5002683 (9245.44 seconds)
Cbc0010I After 4933017 nodes, 174608 on tree, -1.5 best solution, best possible -1.5002683 (9246.17 seconds)
Cbc0010I After 4933428 nodes, 174599 on tree, -1.5 best solution, best possible -1.5002683 (9246.90 seconds)
Cbc0010I After 4934115 nodes, 174565 on tree, -1.5 best solution, best possible -1.5002683 (9247.62 seconds)
Cbc0010I After 4934211 nodes, 174564 on tree, -1.5 best solution, best possible -1.5002683 (9248.35 seconds)
Cbc0010I After 4934457 nodes, 174562 on tree, -1.5 best solution, best possible -1.5002683 (9249.08 seconds)
Cbc0010I After 4934672 nodes, 174557 on tree, -1.5 best solution, best possible -1.5002683 (9249.81 seconds)
Cbc0010I After 4934843 nodes, 174554 on tree, -1.5 best solution, best possible -1.5002683 (9250.54 seconds)
Cbc0010I After 4934979 nodes, 174552 on tree, -1.5 best solution, best possible -1.5002683 (9251.27 seconds)
Cbc0010I After 4935516 nodes, 174542 on tree, -1.5 best solution, best possible -1.5002683 (9252.00 seconds)
Cbc0010I After 4935877 nodes, 174536 on tree, -1.5 best solution, best possible -1.5002683 (9252.72 seconds)
Cbc0010I After 4936324 nodes, 174514 on tree, -1.5 best solution, best possible -1.5002683 (9253.45 seconds)
Cbc0010I After 4936778 nodes, 174503 on tree, -1.5 best solution, best possible -1.5002683 (9254.20 seconds)
Cbc0010I After 4937061 nodes, 174500 on tree, -1.5 best solution, best possible -1.5002683 (9254.95 seconds)
Cbc0010I After 4937331 nodes, 174496 on tree, -1.5 best solution, best possible -1.5002683 (9255.68 seconds)
Cbc0010I After 4937592 nodes, 174493 on tree, -1.5 best solution, best possible -1.5002683 (9256.41 seconds)
Cbc0010I After 4937813 nodes, 174490 on tree, -1.5 best solution, best possible -1.5002683 (9257.20 seconds)
Cbc0010I After 4938114 nodes, 174485 on tree, -1.5 best solution, best possible -1.5002683 (9257.93 seconds)
Cbc0010I After 4938192 nodes, 174485 on tree, -1.5 best solution, best possible -1.5002683 (9258.66 seconds)
Cbc0010I After 4938227 nodes, 174486 on tree, -1.5 best solution, best possible -1.5002683 (9259.51 seconds)
Cbc0010I After 4938380 nodes, 174475 on tree, -1.5 best solution, best possible -1.5002683 (9260.24 seconds)
Cbc0010I After 4938788 nodes, 174454 on tree, -1.5 best solution, best possible -1.5002683 (9260.96 seconds)
Cbc0010I After 4939133 nodes, 174448 on tree, -1.5 best solution, best possible -1.5002683 (9261.69 seconds)
Cbc0010I After 4939340 nodes, 174444 on tree, -1.5 best solution, best possible -1.5002683 (9262.42 seconds)
Cbc0010I After 4939792 nodes, 174430 on tree, -1.5 best solution, best possible -1.5002683 (9263.14 seconds)
Cbc0010I After 4940090 nodes, 174426 on tree, -1.5 best solution, best possible -1.5002683 (9263.87 seconds)
Cbc0010I After 4940703 nodes, 174403 on tree, -1.5 best solution, best possible -1.5002683 (9264.59 seconds)
Cbc0010I After 4941199 nodes, 174389 on tree, -1.5 best solution, best possible -1.5002683 (9265.32 seconds)
Cbc0010I After 4941433 nodes, 174382 on tree, -1.5 best solution, best possible -1.5002683 (9266.05 seconds)
Cbc0010I After 4941461 nodes, 174379 on tree, -1.5 best solution, best possible -1.5002683 (9266.78 seconds)
Cbc0010I After 4941610 nodes, 174380 on tree, -1.5 best solution, best possible -1.5002683 (9267.50 seconds)
Cbc0010I After 4942007 nodes, 174375 on tree, -1.5 best solution, best possible -1.5002683 (9268.23 seconds)
Cbc0010I After 4942341 nodes, 174362 on tree, -1.5 best solution, best possible -1.5002683 (9268.95 seconds)
Cbc0010I After 4942445 nodes, 174358 on tree, -1.5 best solution, best possible -1.5002683 (9269.72 seconds)
Cbc0010I After 4942856 nodes, 174338 on tree, -1.5 best solution, best possible -1.5002683 (9270.44 seconds)
Cbc0010I After 4943613 nodes, 174381 on tree, -1.5 best solution, best possible -1.5002683 (9271.17 seconds)
Cbc0010I After 4944325 nodes, 174383 on tree, -1.5 best solution, best possible -1.5002683 (9271.90 seconds)
Cbc0010I After 4944827 nodes, 174365 on tree, -1.5 best solution, best possible -1.5002683 (9272.62 seconds)
Cbc0010I After 4945194 nodes, 174359 on tree, -1.5 best solution, best possible -1.5002683 (9273.36 seconds)
Cbc0010I After 4945335 nodes, 174358 on tree, -1.5 best solution, best possible -1.5002683 (9274.10 seconds)
Cbc0010I After 4945525 nodes, 174355 on tree, -1.5 best solution, best possible -1.5002683 (9274.82 seconds)
Cbc0010I After 4945708 nodes, 174355 on tree, -1.5 best solution, best possible -1.5002683 (9275.55 seconds)
Cbc0010I After 4945944 nodes, 174351 on tree, -1.5 best solution, best possible -1.5002683 (9276.28 seconds)
Cbc0010I After 4946221 nodes, 174347 on tree, -1.5 best solution, best possible -1.5002683 (9277.00 seconds)
Cbc0010I After 4946240 nodes, 174349 on tree, -1.5 best solution, best possible -1.5002683 (9277.78 seconds)
Cbc0010I After 4946265 nodes, 174348 on tree, -1.5 best solution, best possible -1.5002683 (9278.66 seconds)
Cbc0010I After 4946300 nodes, 174347 on tree, -1.5 best solution, best possible -1.5002683 (9279.40 seconds)
Cbc0010I After 4946410 nodes, 174344 on tree, -1.5 best solution, best possible -1.5002683 (9280.13 seconds)
Cbc0010I After 4946953 nodes, 174316 on tree, -1.5 best solution, best possible -1.5002683 (9280.86 seconds)
Cbc0010I After 4947630 nodes, 174401 on tree, -1.5 best solution, best possible -1.5002683 (9281.58 seconds)
Cbc0010I After 4948309 nodes, 174421 on tree, -1.5 best solution, best possible -1.5002683 (9282.31 seconds)
Cbc0010I After 4949182 nodes, 174374 on tree, -1.5 best solution, best possible -1.5002683 (9283.03 seconds)
Cbc0010I After 4949652 nodes, 174361 on tree, -1.5 best solution, best possible -1.5002683 (9283.76 seconds)
Cbc0010I After 4950101 nodes, 174350 on tree, -1.5 best solution, best possible -1.5002683 (9284.49 seconds)
Cbc0010I After 4950668 nodes, 174339 on tree, -1.5 best solution, best possible -1.5002683 (9285.22 seconds)
