Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.189346 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.207 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.551 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.390 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (3.97 seconds)
Cbc0010I After 1595794 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8162.50 seconds)
Cbc0010I After 1595968 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8163.21 seconds)
Cbc0010I After 1596135 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (8163.92 seconds)
Cbc0010I After 1596303 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8164.62 seconds)
Cbc0010I After 1596465 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8165.33 seconds)
Cbc0010I After 1596621 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8166.04 seconds)
Cbc0010I After 1596788 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8166.74 seconds)
Cbc0010I After 1596947 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8167.45 seconds)
Cbc0010I After 1597107 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8168.16 seconds)
Cbc0010I After 1597273 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8168.86 seconds)
Cbc0010I After 1597440 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8169.57 seconds)
Cbc0010I After 1597601 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (8170.28 seconds)
Cbc0010I After 1597752 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (8170.99 seconds)
Cbc0010I After 1597905 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8171.69 seconds)
Cbc0010I After 1598058 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (8172.40 seconds)
Cbc0010I After 1598207 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8173.10 seconds)
Cbc0010I After 1598353 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (8173.81 seconds)
Cbc0010I After 1598494 nodes, 27478 on tree, 169 best solution, best possible 150.6536 (8174.51 seconds)
Cbc0010I After 1598647 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8175.22 seconds)
Cbc0010I After 1598795 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (8175.92 seconds)
Cbc0010I After 1598943 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (8176.63 seconds)
Cbc0010I After 1599087 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (8177.34 seconds)
Cbc0010I After 1599231 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8178.04 seconds)
Cbc0010I After 1599378 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8178.74 seconds)
Cbc0010I After 1599537 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8179.45 seconds)
Cbc0010I After 1599686 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (8180.16 seconds)
Cbc0010I After 1599841 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8180.86 seconds)
Cbc0010I After 1599997 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (8181.57 seconds)
Cbc0010I After 1600155 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8182.27 seconds)
Cbc0010I After 1600306 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (8182.98 seconds)
Cbc0010I After 1600452 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (8183.69 seconds)
Cbc0010I After 1600605 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8184.40 seconds)
Cbc0010I After 1600761 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8185.11 seconds)
Cbc0010I After 1600918 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8185.81 seconds)
Cbc0010I After 1601072 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (8186.52 seconds)
Cbc0010I After 1601233 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8187.22 seconds)
Cbc0010I After 1601391 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8187.93 seconds)
Cbc0010I After 1601553 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8188.64 seconds)
Cbc0010I After 1601706 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (8189.35 seconds)
Cbc0010I After 1601861 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (8190.06 seconds)
Cbc0010I After 1602018 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (8190.76 seconds)
Cbc0010I After 1602175 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8191.47 seconds)
Cbc0010I After 1602332 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8192.17 seconds)
Cbc0010I After 1602488 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (8192.88 seconds)
Cbc0010I After 1602636 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8193.58 seconds)
Cbc0010I After 1602783 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (8194.29 seconds)
Cbc0010I After 1602939 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (8195.00 seconds)
Cbc0010I After 1603102 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8195.70 seconds)
Cbc0010I After 1603252 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8196.41 seconds)
Cbc0010I After 1603408 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8197.11 seconds)
Cbc0010I After 1603564 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8197.82 seconds)
Cbc0010I After 1603717 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8198.52 seconds)
Cbc0010I After 1603881 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8199.23 seconds)
Cbc0010I After 1604043 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8199.94 seconds)
Cbc0010I After 1604172 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8200.65 seconds)
Cbc0010I After 1604289 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8201.36 seconds)
Cbc0010I After 1604452 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8202.06 seconds)
Cbc0010I After 1604610 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8202.77 seconds)
Cbc0010I After 1604763 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8203.48 seconds)
Cbc0010I After 1604920 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8204.18 seconds)
Cbc0010I After 1605067 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8204.89 seconds)
Cbc0010I After 1605230 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8205.60 seconds)
Cbc0010I After 1605395 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8206.30 seconds)
Cbc0010I After 1605562 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8207.01 seconds)
Cbc0010I After 1605720 nodes, 27477 on tree, 169 best solution, best possible 150.6536 (8207.71 seconds)
Cbc0010I After 1605877 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (8208.42 seconds)
Cbc0010I After 1606042 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (8209.12 seconds)
Cbc0010I After 1606203 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (8209.83 seconds)
Cbc0010I After 1606371 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (8210.54 seconds)
Cbc0010I After 1606522 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (8211.25 seconds)
Cbc0010I After 1606679 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (8211.95 seconds)
Cbc0010I After 1606838 nodes, 27476 on tree, 169 best solution, best possible 150.6536 (8212.66 seconds)
Cbc0010I After 1607002 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (8213.37 seconds)
Cbc0010I After 1607163 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (8214.07 seconds)
Cbc0010I After 1607315 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (8214.78 seconds)
Cbc0010I After 1607475 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (8215.48 seconds)
Cbc0010I After 1607636 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (8216.19 seconds)
Cbc0010I After 1607789 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8216.89 seconds)
Cbc0010I After 1607946 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (8217.60 seconds)
Cbc0010I After 1608092 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (8218.30 seconds)
Cbc0010I After 1608239 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (8219.01 seconds)
Cbc0010I After 1608388 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (8219.72 seconds)
Cbc0010I After 1608537 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (8220.43 seconds)
Cbc0010I After 1608684 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8221.13 seconds)
Cbc0010I After 1608833 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8221.84 seconds)
Cbc0010I After 1608983 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8222.54 seconds)
Cbc0010I After 1609140 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8223.25 seconds)
Cbc0010I After 1609294 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8223.96 seconds)
Cbc0010I After 1609455 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (8224.67 seconds)
Cbc0010I After 1609606 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (8225.37 seconds)
Cbc0010I After 1609760 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (8226.08 seconds)
Cbc0010I After 1609920 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (8226.78 seconds)
Cbc0010I After 1610075 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (8227.49 seconds)
Cbc0010I After 1610235 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (8228.19 seconds)
Cbc0010I After 1610393 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (8228.90 seconds)
Cbc0010I After 1610550 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (8229.60 seconds)
Cbc0010I After 1610697 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (8230.31 seconds)
Cbc0010I After 1610843 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (8231.02 seconds)
Cbc0010I After 1610997 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (8231.73 seconds)
Cbc0010I After 1611159 nodes, 27476 on tree, 169 best solution, best possible 150.6536 (8232.44 seconds)
Cbc0010I After 1611316 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8233.15 seconds)
Cbc0010I After 1611483 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (8233.85 seconds)
Cbc0010I After 1611649 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (8234.56 seconds)
Cbc0010I After 1611818 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8235.27 seconds)
Cbc0010I After 1611965 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8235.97 seconds)
Cbc0010I After 1612119 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (8236.68 seconds)
Cbc0010I After 1612269 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (8237.39 seconds)
Cbc0010I After 1612418 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (8238.10 seconds)
Cbc0010I After 1612568 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8238.80 seconds)
Cbc0010I After 1612724 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (8239.51 seconds)
Cbc0010I After 1612872 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8240.21 seconds)
Cbc0010I After 1613027 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8240.92 seconds)
Cbc0010I After 1613183 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8241.62 seconds)
Cbc0010I After 1613341 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8242.33 seconds)
Cbc0010I After 1613496 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8243.04 seconds)
Cbc0010I After 1613648 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8243.74 seconds)
Cbc0010I After 1613804 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8244.45 seconds)
Cbc0010I After 1613962 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8245.16 seconds)
Cbc0010I After 1614119 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8245.87 seconds)
Cbc0010I After 1614268 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8246.57 seconds)
Cbc0010I After 1614423 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8247.28 seconds)
Cbc0010I After 1614579 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8247.98 seconds)
Cbc0010I After 1614745 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8248.69 seconds)
Cbc0010I After 1614896 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8249.39 seconds)
Cbc0010I After 1615037 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8250.10 seconds)
Cbc0010I After 1615190 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8250.80 seconds)
Cbc0010I After 1615335 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8251.51 seconds)
Cbc0010I After 1615486 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (8252.21 seconds)
Cbc0010I After 1615647 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8252.92 seconds)
Cbc0010I After 1615795 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8253.63 seconds)
Cbc0010I After 1615950 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8254.33 seconds)
Cbc0010I After 1616101 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8255.04 seconds)
Cbc0010I After 1616254 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8255.75 seconds)
Cbc0010I After 1616404 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (8256.45 seconds)
Cbc0010I After 1616559 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (8257.16 seconds)
Cbc0010I After 1616714 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (8257.87 seconds)
Cbc0010I After 1616863 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8258.57 seconds)
Cbc0010I After 1617018 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8259.28 seconds)
Cbc0010I After 1617178 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8259.99 seconds)
Cbc0010I After 1617327 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8260.70 seconds)
Cbc0010I After 1617477 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8261.40 seconds)
Cbc0010I After 1617617 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8262.11 seconds)
Cbc0010I After 1617763 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8262.81 seconds)
Cbc0010I After 1617905 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8263.52 seconds)
Cbc0010I After 1618066 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8264.23 seconds)
Cbc0010I After 1618219 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8264.93 seconds)
Cbc0010I After 1618364 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8265.64 seconds)
Cbc0010I After 1618517 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8266.34 seconds)
Cbc0010I After 1618670 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8267.05 seconds)
Cbc0010I After 1618815 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8267.76 seconds)
Cbc0010I After 1618969 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8268.46 seconds)
Cbc0010I After 1619126 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8269.17 seconds)
Cbc0010I After 1619285 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8269.87 seconds)
Cbc0010I After 1619437 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8270.58 seconds)
Cbc0010I After 1619596 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8271.29 seconds)
Cbc0010I After 1619755 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8272.00 seconds)
Cbc0010I After 1619915 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8272.71 seconds)
Cbc0010I After 1620072 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8273.41 seconds)
Cbc0010I After 1620238 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8274.12 seconds)
Cbc0010I After 1620398 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8274.82 seconds)
Cbc0010I After 1620561 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8275.53 seconds)
Cbc0010I After 1620717 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8276.23 seconds)
Cbc0010I After 1620884 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8276.94 seconds)
Cbc0010I After 1621051 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8277.65 seconds)
Cbc0010I After 1621207 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8278.35 seconds)
Cbc0010I After 1621372 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8279.06 seconds)
Cbc0010I After 1621527 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8279.77 seconds)
Cbc0010I After 1621680 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8280.47 seconds)
Cbc0010I After 1621844 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8281.18 seconds)
Cbc0010I After 1622004 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8281.89 seconds)
Cbc0010I After 1622158 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8282.59 seconds)
Cbc0010I After 1622310 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8283.30 seconds)
Cbc0010I After 1622460 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8284.01 seconds)
Cbc0010I After 1622622 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8284.71 seconds)
Cbc0010I After 1622787 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8285.42 seconds)
Cbc0010I After 1622952 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8286.13 seconds)
Cbc0010I After 1623111 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8286.84 seconds)
Cbc0010I After 1623272 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8287.54 seconds)
Cbc0010I After 1623438 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8288.25 seconds)
Cbc0010I After 1623591 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8288.96 seconds)
Cbc0010I After 1623745 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8289.67 seconds)
Cbc0010I After 1623905 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8290.38 seconds)
Cbc0010I After 1624011 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8291.09 seconds)
