Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/BMOIPR2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 11 NAME           BMOIPR2
At line 12 ROWS
At line 13911 COLUMNS
At line 49863 RHS
At line 51381 BOUNDS
At line 71885 ENDATA
Problem BMOIPR2 has 13897 rows, 20503 columns and 54649 elements
Coin0008I BMOIPR2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -4.66289e+07 - 0.716954 seconds
Cgl0004I processed model has 11738 rows, 14586 columns (7616 integer (7616 of which binary)) and 45994 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 343 integers unsatisfied sum - 73.2558
Cbc0038I Pass   1: (2.05 seconds) suminf.    0.00000 (0) obj. 1.20624e+10 iterations 3088
Cbc0038I Solution found of 1.20624e+10
Cbc0038I Relaxing continuous gives 1.20624e+10
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6698 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 45 rows 71 columns
Cbc0038I Mini branch and bound did not improve solution (2.57 seconds)
Cbc0038I Round again with cutoff of 1.08515e+10
Cbc0038I Pass   2: (3.35 seconds) suminf.    0.15964 (1) obj. 1.08515e+10 iterations 205
Cbc0038I Pass   3: (3.45 seconds) suminf.    0.00000 (0) obj. 1.08515e+10 iterations 5
Cbc0038I Solution found of 1.08515e+10
Cbc0038I Relaxing continuous gives 8.55758e+09
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6705 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 41 rows 57 columns
Cbc0038I Mini branch and bound improved solution from 8.55758e+09 to 2.50382e+09 (3.94 seconds)
Cbc0038I Round again with cutoff of 1.99373e+09
Cbc0038I Pass   4: (4.83 seconds) suminf.    8.57088 (103) obj. 1.99373e+09 iterations 635
Cbc0038I Pass   5: (4.95 seconds) suminf.    7.08118 (100) obj. 1.99373e+09 iterations 3
Cbc0038I Pass   6: (5.05 seconds) suminf.    6.58118 (99) obj. 1.99373e+09 iterations 1
Cbc0038I Pass   7: (5.17 seconds) suminf.    1.94047 (81) obj. 1.99373e+09 iterations 71
Cbc0038I Pass   8: (5.92 seconds) suminf.    7.45131 (106) obj. 1.99373e+09 iterations 1718
Cbc0038I Pass   9: (6.08 seconds) suminf.    6.07171 (105) obj. 1.99373e+09 iterations 108
Cbc0038I Pass  10: (6.86 seconds) suminf.    3.85261 (104) obj. 1.99373e+09 iterations 1278
Cbc0038I Pass  11: (7.00 seconds) suminf.    2.91723 (104) obj. 1.99373e+09 iterations 19
Cbc0038I Pass  12: (7.23 seconds) suminf.    5.71503 (101) obj. 1.99373e+09 iterations 179
Cbc0038I Pass  13: (7.39 seconds) suminf.    4.83543 (101) obj. 1.99373e+09 iterations 44
Cbc0038I Pass  14: (7.58 seconds) suminf.    3.42335 (93) obj. 1.99373e+09 iterations 104
Cbc0038I Pass  15: (7.72 seconds) suminf.    2.54374 (93) obj. 1.99373e+09 iterations 16
Cbc0038I Pass  16: (7.91 seconds) suminf.    5.80337 (99) obj. 1.99373e+09 iterations 128
Cbc0038I Pass  17: (8.09 seconds) suminf.    3.99550 (99) obj. 1.99373e+09 iterations 87
Cbc0038I Pass  18: (8.28 seconds) suminf.    4.35162 (93) obj. 1.99373e+09 iterations 140
Cbc0038I Pass  19: (8.80 seconds) suminf.   12.25908 (175) obj. 1.99373e+09 iterations 807
Cbc0038I Pass  20: (9.13 seconds) suminf.    5.30683 (150) obj. 1.99373e+09 iterations 411
Cbc0038I Pass  21: (9.31 seconds) suminf.    5.82973 (152) obj. 1.99373e+09 iterations 81
Cbc0038I Pass  22: (9.46 seconds) suminf.    4.94162 (152) obj. 1.99373e+09 iterations 13
Cbc0038I Pass  23: (9.67 seconds) suminf.    6.23121 (148) obj. 1.99373e+09 iterations 117
Cbc0038I Pass  24: (9.85 seconds) suminf.    4.78460 (148) obj. 1.99373e+09 iterations 52
Cbc0038I Pass  25: (10.09 seconds) suminf.    6.96737 (152) obj. 1.99373e+09 iterations 185
Cbc0038I Pass  26: (10.27 seconds) suminf.    5.85788 (152) obj. 1.99373e+09 iterations 76
Cbc0038I Pass  27: (10.46 seconds) suminf.    5.60013 (148) obj. 1.99373e+09 iterations 90
Cbc0038I Pass  28: (10.65 seconds) suminf.    4.41947 (148) obj. 1.99373e+09 iterations 53
Cbc0038I Pass  29: (10.82 seconds) suminf.    6.01981 (152) obj. 1.99373e+09 iterations 75
Cbc0038I Pass  30: (10.98 seconds) suminf.    5.13170 (152) obj. 1.99373e+09 iterations 18
Cbc0038I Pass  31: (11.21 seconds) suminf.    7.09895 (148) obj. 1.99373e+09 iterations 165
Cbc0038I Pass  32: (11.43 seconds) suminf.    5.54243 (133) obj. 1.99373e+09 iterations 137
Cbc0038I Pass  33: (11.62 seconds) suminf.    5.83369 (152) obj. 1.99373e+09 iterations 102
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7105 integers at bound fixed and 6670 continuous
Cbc0038I Mini branch and bound did not improve solution (11.69 seconds)
Cbc0038I After 11.69 seconds - Feasibility pump exiting with objective of 2.50382e+09 - took 10.10 seconds
Cbc0012I Integer solution of 2.5038186e+09 found by feasibility pump after 0 iterations and 0 nodes (12.80 seconds)
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 312 rows 932 columns
Cbc0031I 365 added rows had average density of 52.246575
Cbc0013I At root node, 365 cuts changed objective from -46628941 to -46418050 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2511 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.608 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 428 row cuts average 23.4 elements, 0 column cuts (0 active)  in 0.822 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.318 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 7.810 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 521 row cuts average 333.4 elements, 0 column cuts (0 active)  in 1.072 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 4 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 610 row cuts average 22.5 elements, 0 column cuts (0 active)  in 0.938 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.5038186e+09 best solution, best possible -46418050 (44.55 seconds)
Cbc0010I After 28199 nodes, 8636 on tree, 33371163 best solution, best possible -46417774 (9281.34 seconds)
Cbc0010I After 28200 nodes, 8637 on tree, 33371163 best solution, best possible -46417774 (9282.11 seconds)
Cbc0010I After 28203 nodes, 8637 on tree, 33371163 best solution, best possible -46417774 (9282.98 seconds)
Cbc0010I After 28205 nodes, 8638 on tree, 33371163 best solution, best possible -46417774 (9283.90 seconds)
Cbc0010I After 28206 nodes, 8639 on tree, 33371163 best solution, best possible -46417774 (9285.78 seconds)
Cbc0010I After 28207 nodes, 8639 on tree, 33371163 best solution, best possible -46417774 (9286.54 seconds)
Cbc0010I After 28210 nodes, 8642 on tree, 33371163 best solution, best possible -46417774 (9287.27 seconds)
Cbc0010I After 28211 nodes, 8643 on tree, 33371163 best solution, best possible -46417774 (9288.29 seconds)
Cbc0010I After 28215 nodes, 8643 on tree, 33371163 best solution, best possible -46417774 (9288.99 seconds)
Cbc0010I After 28218 nodes, 8645 on tree, 33371163 best solution, best possible -46417774 (9290.02 seconds)
Cbc0010I After 28219 nodes, 8645 on tree, 33371163 best solution, best possible -46417774 (9290.86 seconds)
Cbc0010I After 28221 nodes, 8647 on tree, 33371163 best solution, best possible -46417774 (9291.64 seconds)
Cbc0010I After 28224 nodes, 8649 on tree, 33371163 best solution, best possible -46417774 (9292.76 seconds)
Cbc0010I After 28226 nodes, 8650 on tree, 33371163 best solution, best possible -46417774 (9293.51 seconds)
Cbc0010I After 28227 nodes, 8650 on tree, 33371163 best solution, best possible -46417774 (9294.53 seconds)
Cbc0010I After 28228 nodes, 8650 on tree, 33371163 best solution, best possible -46417774 (9295.39 seconds)
Cbc0010I After 28230 nodes, 8651 on tree, 33371163 best solution, best possible -46417774 (9296.49 seconds)
Cbc0010I After 28233 nodes, 8652 on tree, 33371163 best solution, best possible -46417774 (9297.36 seconds)
Cbc0010I After 28234 nodes, 8653 on tree, 33371163 best solution, best possible -46417774 (9298.29 seconds)
Cbc0010I After 28236 nodes, 8654 on tree, 33371163 best solution, best possible -46417774 (9299.33 seconds)
Cbc0010I After 28239 nodes, 8655 on tree, 33371163 best solution, best possible -46417774 (9300.11 seconds)
Cbc0010I After 28241 nodes, 8656 on tree, 33371163 best solution, best possible -46417774 (9300.94 seconds)
Cbc0010I After 28244 nodes, 8658 on tree, 33371163 best solution, best possible -46417774 (9302.00 seconds)
Cbc0010I After 28247 nodes, 8660 on tree, 33371163 best solution, best possible -46417774 (9302.81 seconds)
Cbc0010I After 28252 nodes, 8662 on tree, 33371163 best solution, best possible -46417774 (9303.92 seconds)
Cbc0010I After 28254 nodes, 8663 on tree, 33371163 best solution, best possible -46417774 (9305.10 seconds)
Cbc0010I After 28256 nodes, 8664 on tree, 33371163 best solution, best possible -46417774 (9306.61 seconds)
Cbc0010I After 28258 nodes, 8665 on tree, 33371163 best solution, best possible -46417774 (9307.54 seconds)
Cbc0010I After 28259 nodes, 8665 on tree, 33371163 best solution, best possible -46417774 (9308.45 seconds)
Cbc0010I After 28260 nodes, 8666 on tree, 33371163 best solution, best possible -46417774 (9309.98 seconds)
Cbc0010I After 28264 nodes, 8668 on tree, 33371163 best solution, best possible -46417773 (9310.75 seconds)
Cbc0010I After 28268 nodes, 8670 on tree, 33371163 best solution, best possible -46417773 (9311.54 seconds)
Cbc0010I After 28272 nodes, 8672 on tree, 33371163 best solution, best possible -46417773 (9312.47 seconds)
Cbc0010I After 28276 nodes, 8674 on tree, 33371163 best solution, best possible -46417773 (9314.38 seconds)
Cbc0010I After 28277 nodes, 8674 on tree, 33371163 best solution, best possible -46417773 (9315.45 seconds)
Cbc0010I After 28279 nodes, 8675 on tree, 33371163 best solution, best possible -46417773 (9316.86 seconds)
Cbc0010I After 28281 nodes, 8676 on tree, 33371163 best solution, best possible -46417773 (9318.28 seconds)
Cbc0010I After 28284 nodes, 8678 on tree, 33371163 best solution, best possible -46417773 (9319.07 seconds)
Cbc0010I After 28286 nodes, 8679 on tree, 33371163 best solution, best possible -46417773 (9320.15 seconds)
Cbc0010I After 28288 nodes, 8680 on tree, 33371163 best solution, best possible -46417773 (9320.99 seconds)
Cbc0010I After 28292 nodes, 8682 on tree, 33371163 best solution, best possible -46417773 (9321.71 seconds)
Cbc0010I After 28295 nodes, 8683 on tree, 33371163 best solution, best possible -46417773 (9323.00 seconds)
Cbc0010I After 28297 nodes, 8684 on tree, 33371163 best solution, best possible -46417773 (9324.33 seconds)
Cbc0010I After 28299 nodes, 8685 on tree, 33371163 best solution, best possible -46417773 (9325.08 seconds)
Cbc0010I After 28302 nodes, 8687 on tree, 33371163 best solution, best possible -46417773 (9326.04 seconds)
Cbc0010I After 28306 nodes, 8689 on tree, 33371163 best solution, best possible -46417773 (9326.77 seconds)
Cbc0010I After 28309 nodes, 8690 on tree, 33371163 best solution, best possible -46417773 (9327.47 seconds)
Cbc0010I After 28311 nodes, 8691 on tree, 33371163 best solution, best possible -46417773 (9328.94 seconds)
Cbc0010I After 28314 nodes, 8693 on tree, 33371163 best solution, best possible -46417773 (9329.69 seconds)
Cbc0010I After 28315 nodes, 8693 on tree, 33371163 best solution, best possible -46417773 (9331.05 seconds)
Cbc0010I After 28317 nodes, 8694 on tree, 33371163 best solution, best possible -46417772 (9331.88 seconds)
Cbc0010I After 28320 nodes, 8697 on tree, 33371163 best solution, best possible -46417772 (9332.79 seconds)
Cbc0010I After 28323 nodes, 8698 on tree, 33371163 best solution, best possible -46417772 (9333.74 seconds)
Cbc0010I After 28327 nodes, 8700 on tree, 33371163 best solution, best possible -46417772 (9334.50 seconds)
Cbc0010I After 28331 nodes, 8702 on tree, 33371163 best solution, best possible -46417772 (9335.32 seconds)
Cbc0010I After 28333 nodes, 8702 on tree, 33371163 best solution, best possible -46417772 (9336.04 seconds)
Cbc0010I After 28335 nodes, 8703 on tree, 33371163 best solution, best possible -46417772 (9337.13 seconds)
Cbc0010I After 28339 nodes, 8706 on tree, 33371163 best solution, best possible -46417772 (9337.97 seconds)
Cbc0010I After 28341 nodes, 8706 on tree, 33371163 best solution, best possible -46417772 (9338.80 seconds)
Cbc0010I After 28345 nodes, 8709 on tree, 33371163 best solution, best possible -46417772 (9339.58 seconds)
Cbc0010I After 28349 nodes, 8711 on tree, 33371163 best solution, best possible -46417772 (9340.32 seconds)
Cbc0010I After 28353 nodes, 8713 on tree, 33371163 best solution, best possible -46417772 (9341.33 seconds)
Cbc0010I After 28356 nodes, 8714 on tree, 33371163 best solution, best possible -46417772 (9342.06 seconds)
Cbc0010I After 28360 nodes, 8716 on tree, 33371163 best solution, best possible -46417772 (9343.05 seconds)
Cbc0010I After 28362 nodes, 8717 on tree, 33371163 best solution, best possible -46417772 (9344.31 seconds)
Cbc0010I After 28363 nodes, 8717 on tree, 33371163 best solution, best possible -46417772 (9346.05 seconds)
Cbc0010I After 28366 nodes, 8719 on tree, 33371163 best solution, best possible -46417772 (9346.98 seconds)
Cbc0010I After 28368 nodes, 8720 on tree, 33371163 best solution, best possible -46417772 (9347.85 seconds)
Cbc0010I After 28371 nodes, 8721 on tree, 33371163 best solution, best possible -46417772 (9348.91 seconds)
Cbc0010I After 28375 nodes, 8723 on tree, 33371163 best solution, best possible -46417772 (9349.73 seconds)
Cbc0010I After 28377 nodes, 8724 on tree, 33371163 best solution, best possible -46417772 (9350.47 seconds)
Cbc0010I After 28380 nodes, 8726 on tree, 33371163 best solution, best possible -46417772 (9351.62 seconds)
Cbc0010I After 28381 nodes, 8726 on tree, 33371163 best solution, best possible -46417772 (9352.41 seconds)
Cbc0010I After 28386 nodes, 8729 on tree, 33371163 best solution, best possible -46417772 (9353.27 seconds)
Cbc0010I After 28390 nodes, 8731 on tree, 33371163 best solution, best possible -46417772 (9355.02 seconds)
Cbc0010I After 28392 nodes, 8732 on tree, 33371163 best solution, best possible -46417772 (9355.79 seconds)
Cbc0010I After 28394 nodes, 8733 on tree, 33371163 best solution, best possible -46417772 (9357.41 seconds)
Cbc0010I After 28395 nodes, 8733 on tree, 33371163 best solution, best possible -46417772 (9358.31 seconds)
Cbc0010I After 28397 nodes, 8734 on tree, 33371163 best solution, best possible -46417772 (9359.25 seconds)
Cbc0010I After 28398 nodes, 8735 on tree, 33371163 best solution, best possible -46417772 (9360.00 seconds)
Cbc0010I After 28403 nodes, 8737 on tree, 33371163 best solution, best possible -46417771 (9360.78 seconds)
Cbc0010I After 28404 nodes, 8738 on tree, 33371163 best solution, best possible -46417771 (9361.51 seconds)
Cbc0010I After 28407 nodes, 8739 on tree, 33371163 best solution, best possible -46417771 (9362.30 seconds)
Cbc0010I After 28411 nodes, 8741 on tree, 33371163 best solution, best possible -46417771 (9363.24 seconds)
Cbc0010I After 28416 nodes, 8743 on tree, 33371163 best solution, best possible -46417771 (9364.42 seconds)
Cbc0010I After 28419 nodes, 8744 on tree, 33371163 best solution, best possible -46417771 (9365.51 seconds)
Cbc0010I After 28422 nodes, 8745 on tree, 33371163 best solution, best possible -46417771 (9366.61 seconds)
Cbc0010I After 28424 nodes, 8746 on tree, 33371163 best solution, best possible -46417771 (9367.42 seconds)
Cbc0010I After 28428 nodes, 8748 on tree, 33371163 best solution, best possible -46417771 (9368.20 seconds)
Cbc0010I After 28432 nodes, 8750 on tree, 33371163 best solution, best possible -46417771 (9368.94 seconds)
Cbc0010I After 28435 nodes, 8751 on tree, 33371163 best solution, best possible -46417771 (9370.08 seconds)
Cbc0010I After 28439 nodes, 8753 on tree, 33371163 best solution, best possible -46417771 (9371.50 seconds)
Cbc0010I After 28443 nodes, 8755 on tree, 33371163 best solution, best possible -46417771 (9372.40 seconds)
Cbc0010I After 28446 nodes, 8757 on tree, 33371163 best solution, best possible -46417771 (9374.03 seconds)
Cbc0010I After 28448 nodes, 8758 on tree, 33371163 best solution, best possible -46417771 (9374.87 seconds)
Cbc0010I After 28452 nodes, 8760 on tree, 33371163 best solution, best possible -46417771 (9375.67 seconds)
Cbc0010I After 28454 nodes, 8761 on tree, 33371163 best solution, best possible -46417771 (9376.48 seconds)
Cbc0010I After 28456 nodes, 8762 on tree, 33371163 best solution, best possible -46417771 (9377.94 seconds)
Cbc0010I After 28457 nodes, 8762 on tree, 33371163 best solution, best possible -46417771 (9379.87 seconds)
Cbc0010I After 28460 nodes, 8764 on tree, 33371163 best solution, best possible -46417771 (9380.73 seconds)
Cbc0010I After 28462 nodes, 8765 on tree, 33371163 best solution, best possible -46417771 (9381.74 seconds)
Cbc0010I After 28465 nodes, 8767 on tree, 33371163 best solution, best possible -46417771 (9382.69 seconds)
Cbc0010I After 28467 nodes, 8767 on tree, 33371163 best solution, best possible -46417770 (9383.45 seconds)
Cbc0010I After 28469 nodes, 8768 on tree, 33371163 best solution, best possible -46417770 (9384.34 seconds)
Cbc0010I After 28472 nodes, 8770 on tree, 33371163 best solution, best possible -46417770 (9385.13 seconds)
Cbc0010I After 28476 nodes, 8772 on tree, 33371163 best solution, best possible -46417770 (9386.13 seconds)
Cbc0010I After 28478 nodes, 8773 on tree, 33371163 best solution, best possible -46417770 (9386.95 seconds)
Cbc0010I After 28482 nodes, 8775 on tree, 33371163 best solution, best possible -46417770 (9388.31 seconds)
Cbc0010I After 28483 nodes, 8775 on tree, 33371163 best solution, best possible -46417770 (9389.71 seconds)
Cbc0010I After 28485 nodes, 8776 on tree, 33371163 best solution, best possible -46417770 (9390.88 seconds)
Cbc0010I After 28487 nodes, 8777 on tree, 33371163 best solution, best possible -46417770 (9391.82 seconds)
Cbc0010I After 28489 nodes, 8778 on tree, 33371163 best solution, best possible -46417770 (9393.66 seconds)
Cbc0010I After 28490 nodes, 8779 on tree, 33371163 best solution, best possible -46417770 (9395.42 seconds)
Cbc0010I After 28492 nodes, 8780 on tree, 33371163 best solution, best possible -46417770 (9396.19 seconds)
Cbc0010I After 28497 nodes, 8782 on tree, 33371163 best solution, best possible -46417769 (9397.12 seconds)
Cbc0010I After 28499 nodes, 8783 on tree, 33371163 best solution, best possible -46417769 (9398.34 seconds)
Cbc0010I After 28500 nodes, 8784 on tree, 33371163 best solution, best possible -46417769 (9399.51 seconds)
Cbc0010I After 28502 nodes, 8785 on tree, 33371163 best solution, best possible -46417769 (9400.33 seconds)
Cbc0010I After 28503 nodes, 8786 on tree, 33371163 best solution, best possible -46417769 (9401.12 seconds)
Cbc0010I After 28506 nodes, 8787 on tree, 33371163 best solution, best possible -46417769 (9402.52 seconds)
Cbc0010I After 28508 nodes, 8788 on tree, 33371163 best solution, best possible -46417769 (9403.98 seconds)
Cbc0010I After 28510 nodes, 8789 on tree, 33371163 best solution, best possible -46417769 (9405.34 seconds)
Cbc0010I After 28512 nodes, 8790 on tree, 33371163 best solution, best possible -46417769 (9406.08 seconds)
Cbc0010I After 28514 nodes, 8791 on tree, 33371163 best solution, best possible -46417769 (9407.33 seconds)
Cbc0010I After 28517 nodes, 8793 on tree, 33371163 best solution, best possible -46417769 (9408.17 seconds)
Cbc0010I After 28519 nodes, 8793 on tree, 33371163 best solution, best possible -46417769 (9408.93 seconds)
Cbc0010I After 28524 nodes, 8796 on tree, 33371163 best solution, best possible -46417769 (9410.39 seconds)
Cbc0010I After 28529 nodes, 8798 on tree, 33371163 best solution, best possible -46417769 (9411.11 seconds)
Cbc0010I After 28532 nodes, 8800 on tree, 33371163 best solution, best possible -46417769 (9412.10 seconds)
Cbc0010I After 28536 nodes, 8802 on tree, 33371163 best solution, best possible -46417769 (9413.32 seconds)
Cbc0010I After 28541 nodes, 8805 on tree, 33371163 best solution, best possible -46417769 (9414.16 seconds)
Cbc0010I After 28543 nodes, 8805 on tree, 33371163 best solution, best possible -46417769 (9415.03 seconds)
Cbc0010I After 28546 nodes, 8807 on tree, 33371163 best solution, best possible -46417769 (9416.22 seconds)
Cbc0010I After 28549 nodes, 8808 on tree, 33371163 best solution, best possible -46417769 (9417.53 seconds)
Cbc0010I After 28551 nodes, 8810 on tree, 33371163 best solution, best possible -46417769 (9418.36 seconds)
Cbc0010I After 28554 nodes, 8811 on tree, 33371163 best solution, best possible -46417769 (9419.63 seconds)
Cbc0010I After 28556 nodes, 8812 on tree, 33371163 best solution, best possible -46417769 (9420.37 seconds)
Cbc0010I After 28558 nodes, 8813 on tree, 33371163 best solution, best possible -46417769 (9421.19 seconds)
Cbc0010I After 28559 nodes, 8813 on tree, 33371163 best solution, best possible -46417769 (9422.57 seconds)
Cbc0010I After 28562 nodes, 8815 on tree, 33371163 best solution, best possible -46417769 (9423.52 seconds)
Cbc0010I After 28564 nodes, 8816 on tree, 33371163 best solution, best possible -46417769 (9424.29 seconds)
Cbc0010I After 28567 nodes, 8817 on tree, 33371163 best solution, best possible -46417769 (9424.99 seconds)
Cbc0010I After 28568 nodes, 8818 on tree, 33371163 best solution, best possible -46417769 (9425.83 seconds)
Cbc0010I After 28569 nodes, 8818 on tree, 33371163 best solution, best possible -46417768 (9426.78 seconds)
Cbc0010I After 28572 nodes, 8820 on tree, 33371163 best solution, best possible -46417768 (9427.89 seconds)
Cbc0010I After 28574 nodes, 8821 on tree, 33371163 best solution, best possible -46417768 (9429.32 seconds)
Cbc0010I After 28577 nodes, 8822 on tree, 33371163 best solution, best possible -46417768 (9430.20 seconds)
Cbc0010I After 28581 nodes, 8824 on tree, 33371163 best solution, best possible -46417768 (9431.16 seconds)
Cbc0010I After 28583 nodes, 8825 on tree, 33371163 best solution, best possible -46417768 (9431.88 seconds)
Cbc0010I After 28587 nodes, 8827 on tree, 33371163 best solution, best possible -46417768 (9432.85 seconds)
Cbc0010I After 28591 nodes, 8830 on tree, 33371163 best solution, best possible -46417768 (9434.03 seconds)
Cbc0010I After 28594 nodes, 8832 on tree, 33371163 best solution, best possible -46417768 (9435.04 seconds)
Cbc0010I After 28596 nodes, 8832 on tree, 33371163 best solution, best possible -46417768 (9435.82 seconds)
Cbc0010I After 28600 nodes, 8834 on tree, 33371163 best solution, best possible -46417768 (9436.54 seconds)
Cbc0010I After 28602 nodes, 8836 on tree, 33371163 best solution, best possible -46417768 (9437.40 seconds)
Cbc0010I After 28606 nodes, 8837 on tree, 33371163 best solution, best possible -46417768 (9439.13 seconds)
Cbc0010I After 28608 nodes, 8838 on tree, 33371163 best solution, best possible -46417768 (9439.91 seconds)
Cbc0010I After 28610 nodes, 8839 on tree, 33371163 best solution, best possible -46417768 (9440.93 seconds)
Cbc0010I After 28613 nodes, 8840 on tree, 33371163 best solution, best possible -46417768 (9441.68 seconds)
Cbc0010I After 28616 nodes, 8842 on tree, 33371163 best solution, best possible -46417768 (9442.52 seconds)
Cbc0010I After 28618 nodes, 8843 on tree, 33371163 best solution, best possible -46417768 (9443.63 seconds)
Cbc0010I After 28619 nodes, 8843 on tree, 33371163 best solution, best possible -46417768 (9446.88 seconds)
Cbc0010I After 28620 nodes, 8844 on tree, 33371163 best solution, best possible -46417768 (9447.69 seconds)
Cbc0010I After 28621 nodes, 8844 on tree, 33371163 best solution, best possible -46417768 (9449.06 seconds)
Cbc0010I After 28626 nodes, 8847 on tree, 33371163 best solution, best possible -46417768 (9450.23 seconds)
Cbc0010I After 28628 nodes, 8848 on tree, 33371163 best solution, best possible -46417768 (9452.90 seconds)
Cbc0010I After 28629 nodes, 8848 on tree, 33371163 best solution, best possible -46417768 (9453.63 seconds)
Cbc0010I After 28631 nodes, 8850 on tree, 33371163 best solution, best possible -46417768 (9455.30 seconds)
Cbc0010I After 28632 nodes, 8851 on tree, 33371163 best solution, best possible -46417768 (9456.00 seconds)
Cbc0010I After 28634 nodes, 8851 on tree, 33371163 best solution, best possible -46417768 (9457.50 seconds)
Cbc0010I After 28637 nodes, 8853 on tree, 33371163 best solution, best possible -46417768 (9459.19 seconds)
Cbc0010I After 28639 nodes, 8855 on tree, 33371163 best solution, best possible -46417768 (9461.29 seconds)
Cbc0010I After 28641 nodes, 8855 on tree, 33371163 best solution, best possible -46417768 (9462.09 seconds)
Cbc0010I After 28642 nodes, 8856 on tree, 33371163 best solution, best possible -46417768 (9462.80 seconds)
Cbc0010I After 28644 nodes, 8856 on tree, 33371163 best solution, best possible -46417768 (9464.89 seconds)
Cbc0010I After 28647 nodes, 8858 on tree, 33371163 best solution, best possible -46417768 (9466.02 seconds)
Cbc0010I After 28648 nodes, 8858 on tree, 33371163 best solution, best possible -46417768 (9467.01 seconds)
Cbc0010I After 28651 nodes, 8859 on tree, 33371163 best solution, best possible -46417768 (9467.87 seconds)
Cbc0010I After 28656 nodes, 8863 on tree, 33371163 best solution, best possible -46417768 (9472.15 seconds)
Cbc0010I After 28658 nodes, 8864 on tree, 33371163 best solution, best possible -46417768 (9472.88 seconds)
Cbc0010I After 28659 nodes, 8865 on tree, 33371163 best solution, best possible -46417768 (9473.65 seconds)
Cbc0010I After 28661 nodes, 8865 on tree, 33371163 best solution, best possible -46417768 (9474.48 seconds)
Cbc0010I After 28663 nodes, 8866 on tree, 33371163 best solution, best possible -46417768 (9475.59 seconds)
Cbc0010I After 28664 nodes, 8866 on tree, 33371163 best solution, best possible -46417768 (9476.66 seconds)
Cbc0010I After 28665 nodes, 8866 on tree, 33371163 best solution, best possible -46417768 (9477.46 seconds)
Cbc0010I After 28668 nodes, 8868 on tree, 33371163 best solution, best possible -46417768 (9478.48 seconds)
Cbc0010I After 28670 nodes, 8869 on tree, 33371163 best solution, best possible -46417768 (9479.83 seconds)
Cbc0010I After 28673 nodes, 8871 on tree, 33371163 best solution, best possible -46417768 (9480.57 seconds)
Cbc0010I After 28674 nodes, 8871 on tree, 33371163 best solution, best possible -46417768 (9481.56 seconds)
Cbc0010I After 28675 nodes, 8871 on tree, 33371163 best solution, best possible -46417768 (9482.53 seconds)
Cbc0010I After 28677 nodes, 8872 on tree, 33371163 best solution, best possible -46417768 (9485.36 seconds)
Cbc0010I After 28680 nodes, 8874 on tree, 33371163 best solution, best possible -46417768 (9486.39 seconds)
Cbc0010I After 28682 nodes, 8875 on tree, 33371163 best solution, best possible -46417768 (9487.78 seconds)
Cbc0010I After 28685 nodes, 8876 on tree, 33371163 best solution, best possible -46417767 (9488.51 seconds)
Cbc0010I After 28689 nodes, 8878 on tree, 33371163 best solution, best possible -46417767 (9490.61 seconds)
Cbc0010I After 28692 nodes, 8880 on tree, 33371163 best solution, best possible -46417767 (9491.59 seconds)
Cbc0010I After 28694 nodes, 8881 on tree, 33371163 best solution, best possible -46417767 (9492.41 seconds)
Cbc0010I After 28696 nodes, 8882 on tree, 33371163 best solution, best possible -46417767 (9493.40 seconds)
Cbc0010I After 28698 nodes, 8883 on tree, 33371163 best solution, best possible -46417767 (9494.43 seconds)
Cbc0010I After 28701 nodes, 8884 on tree, 33371163 best solution, best possible -46417767 (9495.70 seconds)
Cbc0010I After 28703 nodes, 8885 on tree, 33371163 best solution, best possible -46417767 (9496.58 seconds)
Cbc0010I After 28705 nodes, 8886 on tree, 33371163 best solution, best possible -46417767 (9497.76 seconds)
