Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/leo1.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          leo1
At line 2 ROWS
At line 597 COLUMNS
At line 131817 RHS
At line 132410 BOUNDS
At line 139142 ENDATA
Problem leo1 has 593 rows, 6731 columns and 131218 elements
Coin0008I leo1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3.88573e+08 - 0.540954 seconds
Cgl0008I 374 inequality constraints converted to equality constraints
Cgl0004I processed model has 565 rows, 7104 columns (7104 integer (7104 of which binary)) and 107817 elements
Coin3009W Conflict graph built in 0.044 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 114 integers unsatisfied sum - 29.1232
Cbc0038I Pass   1: suminf.    6.16566 (26) obj. 5.24088e+08 iterations 197
Cbc0038I Pass   2: suminf.    4.54437 (17) obj. 5.2326e+08 iterations 40
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 8.65056e+08 iterations 44
Cbc0038I Solution found of 8.65056e+08
Cbc0038I Before mini branch and bound, 6633 integers at bound fixed and 304 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 135 rows 95 columns
Cbc0038I Mini branch and bound improved solution from 8.65056e+08 to 4.98529e+08 (2.35 seconds)
Cbc0038I Round again with cutoff of 4.87533e+08
Cbc0038I Pass   4: suminf.    5.73554 (30) obj. 4.87533e+08 iterations 35
Cbc0038I Pass   5: suminf.    3.76818 (20) obj. 4.87533e+08 iterations 119
Cbc0038I Pass   6: suminf.    3.03339 (17) obj. 4.87533e+08 iterations 63
Cbc0038I Pass   7: suminf.    3.24669 (15) obj. 4.87533e+08 iterations 127
Cbc0038I Pass   8: suminf.    1.71112 (12) obj. 4.87533e+08 iterations 116
Cbc0038I Pass   9: suminf.    2.46510 (10) obj. 4.87533e+08 iterations 133
Cbc0038I Pass  10: suminf.    1.28395 (11) obj. 4.87533e+08 iterations 121
Cbc0038I Pass  11: suminf.    1.60350 (9) obj. 4.87533e+08 iterations 258
Cbc0038I Pass  12: suminf.    0.93333 (8) obj. 4.87533e+08 iterations 228
Cbc0038I Pass  13: suminf.    1.50493 (8) obj. 4.87533e+08 iterations 309
Cbc0038I Pass  14: suminf.    0.98918 (7) obj. 4.87533e+08 iterations 134
Cbc0038I Pass  15: suminf.    1.50529 (8) obj. 4.87533e+08 iterations 238
Cbc0038I Pass  16: suminf.    0.97965 (6) obj. 4.87533e+08 iterations 153
Cbc0038I Pass  17: suminf.    0.98981 (5) obj. 4.87533e+08 iterations 182
Cbc0038I Pass  18: suminf.    0.54516 (6) obj. 4.87514e+08 iterations 292
Cbc0038I Pass  19: suminf.    0.54608 (6) obj. 4.87533e+08 iterations 185
Cbc0038I Pass  20: suminf.    7.66748 (28) obj. 4.87533e+08 iterations 326
Cbc0038I Pass  21: suminf.    3.76992 (18) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  22: suminf.    2.11301 (12) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  23: suminf.    2.44179 (13) obj. 4.87533e+08 iterations 208
Cbc0038I Pass  24: suminf.    2.05232 (16) obj. 4.87533e+08 iterations 86
Cbc0038I Pass  25: suminf.    2.11285 (15) obj. 4.87533e+08 iterations 224
Cbc0038I Pass  26: suminf.    1.38534 (14) obj. 4.87533e+08 iterations 353
Cbc0038I Pass  27: suminf.    2.00598 (10) obj. 4.87533e+08 iterations 150
Cbc0038I Pass  28: suminf.    7.88417 (25) obj. 4.87533e+08 iterations 273
Cbc0038I Pass  29: suminf.    1.23964 (11) obj. 4.87533e+08 iterations 354
Cbc0038I Pass  30: suminf.    1.27612 (8) obj. 4.87533e+08 iterations 260
Cbc0038I Pass  31: suminf.    6.67678 (28) obj. 4.87533e+08 iterations 317
Cbc0038I Pass  32: suminf.    3.18435 (15) obj. 4.87533e+08 iterations 275
Cbc0038I Pass  33: suminf.    3.81602 (17) obj. 4.87533e+08 iterations 189
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6435 integers at bound fixed and 209 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 200 rows 294 columns
Cbc0038I Mini branch and bound did not improve solution (7.49 seconds)
Cbc0038I After 7.50 seconds - Feasibility pump exiting with objective of 4.98529e+08 - took 6.05 seconds
Cbc0012I Integer solution of 4.9852899e+08 found by feasibility pump after 0 iterations and 0 nodes (7.50 seconds)
Cbc0038I Full problem 565 rows 7104 columns, reduced to 118 rows 64 columns
Cbc0012I Integer solution of 4.6785942e+08 found by RINS after 0 iterations and 0 nodes (8.09 seconds)
Cbc0031I 71 added rows had average density of 1055.0986
Cbc0013I At root node, 71 cuts changed objective from 3.8857332e+08 to 3.9509921e+08 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.269 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 8 row cuts average 1332.5 elements, 0 column cuts (0 active)  in 2.231 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.382 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.838 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 230 row cuts average 959.7 elements, 0 column cuts (0 active)  in 2.847 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.071 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5 row cuts average 304.4 elements, 0 column cuts (0 active)  in 1.267 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 34 row cuts average 1205.2 elements, 0 column cuts (0 active)  in 0.832 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (25.02 seconds)
Cbc0010I After 62545 nodes, 10723 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8188.19 seconds)
Cbc0010I After 62548 nodes, 10724 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8189.30 seconds)
Cbc0010I After 62551 nodes, 10726 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8190.33 seconds)
Cbc0010I After 62554 nodes, 10727 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8191.11 seconds)
Cbc0010I After 62559 nodes, 10730 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8192.22 seconds)
Cbc0010I After 62561 nodes, 10731 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8193.02 seconds)
Cbc0010I After 62565 nodes, 10733 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8193.80 seconds)
Cbc0010I After 62568 nodes, 10734 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8194.87 seconds)
Cbc0010I After 62574 nodes, 10737 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8195.66 seconds)
Cbc0010I After 62576 nodes, 10738 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8196.81 seconds)
Cbc0010I After 62581 nodes, 10741 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8197.87 seconds)
Cbc0010I After 62583 nodes, 10742 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8198.66 seconds)
Cbc0010I After 62586 nodes, 10743 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8199.46 seconds)
Cbc0010I After 62588 nodes, 10744 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8200.35 seconds)
Cbc0010I After 62591 nodes, 10746 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8201.20 seconds)
Cbc0010I After 62594 nodes, 10747 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8202.03 seconds)
Cbc0010I After 62600 nodes, 10750 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8202.76 seconds)
Cbc0010I After 62605 nodes, 10753 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8204.03 seconds)
Cbc0010I After 62607 nodes, 10754 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8204.88 seconds)
Cbc0010I After 62611 nodes, 10756 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8205.67 seconds)
Cbc0010I After 62616 nodes, 10758 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8206.46 seconds)
Cbc0010I After 62622 nodes, 10762 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8207.19 seconds)
Cbc0010I After 62625 nodes, 10763 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8208.26 seconds)
Cbc0010I After 62627 nodes, 10764 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8208.96 seconds)
Cbc0010I After 62631 nodes, 10766 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8209.82 seconds)
Cbc0010I After 62636 nodes, 10768 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8210.54 seconds)
Cbc0010I After 62641 nodes, 10771 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8211.60 seconds)
Cbc0010I After 62643 nodes, 10772 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8212.49 seconds)
Cbc0010I After 62646 nodes, 10773 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8213.20 seconds)
Cbc0010I After 62648 nodes, 10774 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8214.07 seconds)
Cbc0010I After 62650 nodes, 10775 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8215.13 seconds)
Cbc0010I After 62653 nodes, 10777 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8216.01 seconds)
Cbc0010I After 62655 nodes, 10778 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8216.79 seconds)
Cbc0010I After 62658 nodes, 10779 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8218.01 seconds)
Cbc0010I After 62662 nodes, 10782 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8218.85 seconds)
Cbc0010I After 62664 nodes, 10782 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8219.56 seconds)
Cbc0010I After 62666 nodes, 10783 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8220.59 seconds)
Cbc0010I After 62668 nodes, 10784 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8221.62 seconds)
Cbc0010I After 62674 nodes, 10788 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8222.60 seconds)
Cbc0010I After 62676 nodes, 10788 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8223.34 seconds)
Cbc0010I After 62678 nodes, 10789 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8224.14 seconds)
Cbc0010I After 62682 nodes, 10792 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8225.01 seconds)
Cbc0010I After 62685 nodes, 10793 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8226.00 seconds)
Cbc0010I After 62688 nodes, 10794 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8226.88 seconds)
Cbc0010I After 62690 nodes, 10795 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8227.89 seconds)
Cbc0010I After 62692 nodes, 10796 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8228.88 seconds)
Cbc0010I After 62695 nodes, 10798 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8229.63 seconds)
Cbc0010I After 62697 nodes, 10799 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8230.67 seconds)
Cbc0010I After 62700 nodes, 10800 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8231.56 seconds)
Cbc0010I After 62702 nodes, 10801 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8232.45 seconds)
Cbc0010I After 62706 nodes, 10803 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8233.44 seconds)
Cbc0010I After 62708 nodes, 10804 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8234.26 seconds)
Cbc0010I After 62710 nodes, 10805 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8235.51 seconds)
Cbc0010I After 62712 nodes, 10806 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8236.75 seconds)
Cbc0010I After 62715 nodes, 10808 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8237.65 seconds)
Cbc0010I After 62718 nodes, 10809 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8238.93 seconds)
Cbc0010I After 62721 nodes, 10812 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8239.64 seconds)
Cbc0010I After 62724 nodes, 10812 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8240.51 seconds)
Cbc0010I After 62728 nodes, 10814 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8241.56 seconds)
Cbc0010I After 62730 nodes, 10815 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8242.60 seconds)
Cbc0010I After 62735 nodes, 10818 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8243.78 seconds)
Cbc0010I After 62737 nodes, 10819 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8244.65 seconds)
Cbc0010I After 62740 nodes, 10820 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8245.42 seconds)
Cbc0010I After 62743 nodes, 10822 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8246.18 seconds)
Cbc0010I After 62746 nodes, 10823 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8246.97 seconds)
Cbc0010I After 62749 nodes, 10825 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8247.84 seconds)
Cbc0010I After 62752 nodes, 10826 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8248.61 seconds)
Cbc0010I After 62757 nodes, 10829 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8249.41 seconds)
Cbc0010I After 62763 nodes, 10832 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8250.56 seconds)
Cbc0010I After 62766 nodes, 10834 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8251.36 seconds)
Cbc0010I After 62770 nodes, 10836 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8252.18 seconds)
Cbc0010I After 62773 nodes, 10837 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8253.25 seconds)
Cbc0010I After 62776 nodes, 10838 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8254.32 seconds)
Cbc0010I After 62781 nodes, 10841 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8255.03 seconds)
Cbc0010I After 62787 nodes, 10844 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8255.95 seconds)
Cbc0010I After 62790 nodes, 10845 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8257.00 seconds)
Cbc0010I After 62793 nodes, 10847 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8257.75 seconds)
Cbc0010I After 62796 nodes, 10848 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8258.51 seconds)
Cbc0010I After 62802 nodes, 10851 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8259.47 seconds)
Cbc0010I After 62807 nodes, 10853 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8260.17 seconds)
Cbc0010I After 62809 nodes, 10854 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8260.91 seconds)
Cbc0010I After 62812 nodes, 10855 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8261.79 seconds)
Cbc0010I After 62817 nodes, 10858 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8262.59 seconds)
Cbc0010I After 62822 nodes, 10861 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8263.54 seconds)
Cbc0010I After 62824 nodes, 10861 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8264.26 seconds)
Cbc0010I After 62829 nodes, 10864 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8265.05 seconds)
Cbc0010I After 62834 nodes, 10866 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8265.80 seconds)
Cbc0010I After 62838 nodes, 10868 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8266.64 seconds)
Cbc0010I After 62840 nodes, 10869 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8267.72 seconds)
Cbc0010I After 62842 nodes, 10870 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8268.70 seconds)
Cbc0010I After 62847 nodes, 10873 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8269.42 seconds)
Cbc0010I After 62850 nodes, 10874 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8270.56 seconds)
Cbc0010I After 62855 nodes, 10877 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8271.43 seconds)
Cbc0010I After 62859 nodes, 10879 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8272.24 seconds)
Cbc0010I After 62862 nodes, 10880 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8273.40 seconds)
Cbc0010I After 62868 nodes, 10883 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8274.34 seconds)
Cbc0010I After 62874 nodes, 10886 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8275.26 seconds)
Cbc0010I After 62879 nodes, 10889 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8276.28 seconds)
Cbc0010I After 62881 nodes, 10890 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8277.44 seconds)
Cbc0010I After 62883 nodes, 10891 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8278.22 seconds)
Cbc0010I After 62889 nodes, 10894 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8279.01 seconds)
Cbc0010I After 62894 nodes, 10896 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8279.73 seconds)
Cbc0010I After 62897 nodes, 10897 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8280.59 seconds)
Cbc0010I After 62898 nodes, 10897 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8281.39 seconds)
Cbc0010I After 62900 nodes, 10898 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8282.38 seconds)
Cbc0010I After 62902 nodes, 10899 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8283.24 seconds)
Cbc0010I After 62907 nodes, 10902 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8283.98 seconds)
Cbc0010I After 62911 nodes, 10904 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8285.06 seconds)
Cbc0010I After 62913 nodes, 10905 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8286.04 seconds)
Cbc0010I After 62915 nodes, 10906 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8287.16 seconds)
Cbc0010I After 62919 nodes, 10908 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8288.44 seconds)
Cbc0010I After 62922 nodes, 10909 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8289.30 seconds)
Cbc0010I After 62924 nodes, 10910 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8290.38 seconds)
Cbc0010I After 62927 nodes, 10912 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8291.16 seconds)
Cbc0010I After 62929 nodes, 10913 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8292.18 seconds)
Cbc0010I After 62931 nodes, 10914 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8293.18 seconds)
Cbc0010I After 62933 nodes, 10915 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8294.09 seconds)
Cbc0010I After 62935 nodes, 10916 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8295.31 seconds)
Cbc0010I After 62937 nodes, 10917 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8296.38 seconds)
Cbc0010I After 62939 nodes, 10918 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8297.13 seconds)
Cbc0010I After 62941 nodes, 10919 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8298.07 seconds)
Cbc0010I After 62943 nodes, 10920 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8299.09 seconds)
Cbc0010I After 62948 nodes, 10921 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8299.82 seconds)
Cbc0010I After 62950 nodes, 10922 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8300.98 seconds)
Cbc0010I After 62955 nodes, 10925 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8302.07 seconds)
Cbc0010I After 62957 nodes, 10926 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8303.07 seconds)
Cbc0010I After 62961 nodes, 10928 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8303.97 seconds)
Cbc0010I After 62964 nodes, 10929 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8305.05 seconds)
Cbc0010I After 62969 nodes, 10932 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8306.29 seconds)
Cbc0010I After 62971 nodes, 10933 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8307.23 seconds)
Cbc0010I After 62975 nodes, 10935 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8307.97 seconds)
Cbc0010I After 62978 nodes, 10937 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8308.69 seconds)
Cbc0010I After 62981 nodes, 10938 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8309.87 seconds)
Cbc0010I After 62983 nodes, 10939 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8310.80 seconds)
Cbc0010I After 62987 nodes, 10941 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8311.63 seconds)
Cbc0010I After 62990 nodes, 10942 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8312.73 seconds)
Cbc0010I After 62996 nodes, 10946 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8313.47 seconds)
Cbc0010I After 63000 nodes, 10947 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8314.58 seconds)
Cbc0010I After 63011 nodes, 10946 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8315.34 seconds)
Cbc0010I After 63018 nodes, 10947 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8316.24 seconds)
Cbc0010I After 63030 nodes, 10947 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8317.00 seconds)
Cbc0010I After 63048 nodes, 10945 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8317.79 seconds)
Cbc0010I After 63054 nodes, 10951 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8318.54 seconds)
Cbc0010I After 63060 nodes, 10957 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8319.25 seconds)
Cbc0010I After 63070 nodes, 10967 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8319.98 seconds)
Cbc0010I After 63091 nodes, 10959 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8320.69 seconds)
Cbc0010I After 63101 nodes, 10956 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8321.48 seconds)
Cbc0010I After 63118 nodes, 10950 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8322.34 seconds)
Cbc0010I After 63128 nodes, 10951 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8323.23 seconds)
Cbc0010I After 63142 nodes, 10951 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8324.06 seconds)
Cbc0010I After 63158 nodes, 10949 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8324.78 seconds)
Cbc0010I After 63173 nodes, 10946 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8325.74 seconds)
Cbc0010I After 63186 nodes, 10952 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8326.46 seconds)
Cbc0010I After 63201 nodes, 10946 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8327.25 seconds)
Cbc0010I After 63219 nodes, 10946 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8327.99 seconds)
Cbc0010I After 63228 nodes, 10955 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8328.74 seconds)
Cbc0010I After 63246 nodes, 10950 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8329.48 seconds)
Cbc0010I After 63260 nodes, 10943 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8330.25 seconds)
Cbc0010I After 63276 nodes, 10941 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8331.07 seconds)
Cbc0010I After 63281 nodes, 10938 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8331.94 seconds)
Cbc0010I After 63285 nodes, 10937 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8332.66 seconds)
Cbc0010I After 63299 nodes, 10941 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8333.58 seconds)
Cbc0010I After 63311 nodes, 10948 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8334.28 seconds)
Cbc0010I After 63330 nodes, 10939 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8335.13 seconds)
Cbc0010I After 63342 nodes, 10942 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8335.89 seconds)
Cbc0010I After 63357 nodes, 10937 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8336.63 seconds)
Cbc0010I After 63375 nodes, 10939 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8337.39 seconds)
Cbc0010I After 63388 nodes, 10935 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8338.10 seconds)
Cbc0010I After 63402 nodes, 10934 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8338.90 seconds)
Cbc0010I After 63411 nodes, 10939 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8339.66 seconds)
Cbc0010I After 63422 nodes, 10934 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8340.42 seconds)
Cbc0010I After 63429 nodes, 10941 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8341.16 seconds)
Cbc0010I After 63450 nodes, 10933 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8341.91 seconds)
Cbc0010I After 63453 nodes, 10935 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8342.69 seconds)
Cbc0010I After 63459 nodes, 10941 on tree, 4.0577006e+08 best solution, best possible 3.9912189e+08 (8343.42 seconds)
