Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-956971.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-956971.txt -quit (default strategy 1)
At line 1 NAME          neos-956971
At line 2 ROWS
At line 2531 COLUMNS
At line 543715 RHS
At line 545119 BOUNDS
At line 602876 ENDATA
Problem neos-956971 has 2527 rows, 57756 columns and 483560 elements
Coin0008I neos-956971 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -237.804 - 22.4053 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 29 strengthened rows, 0 substitutions
Cgl0004I processed model has 2132 rows, 57710 columns (57710 integer (57710 of which binary)) and 426299 elements
Coin3009W Conflict graph built in 122.936 seconds, density: 0.208%
Cgl0015I Clique Strengthening extended 412 cliques, 594 were dominated
After applying Clique Strengthening continuous objective value is -237.77
Cbc0038I Initial state - 376 integers unsatisfied sum - 102.568
Cbc0038I Pass   1: suminf.    2.79811 (13) obj. -218.943 iterations 3573
Cbc0038I Pass   2: suminf.    1.14387 (4) obj. -218.618 iterations 155
Cbc0038I Solution found of -215.762
Cbc0038I Rounding solution of -237.762 is better than previous of -215.762
Cbc0038I Before mini branch and bound, 57316 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 644 rows 383 columns
Cbc0038I Mini branch and bound did not improve solution (200.46 seconds)
Cbc0038I Round again with cutoff of -237.763
Cbc0038I Reduced cost fixing fixed 3 variables on major pass 2
Cbc0038I Pass   3: suminf.    9.00033 (60) obj. -237.763 iterations 2870
Cbc0038I Pass   4: suminf.    2.06200 (28) obj. -237.763 iterations 2051
Cbc0038I Pass   5: suminf.    1.80167 (16) obj. -237.763 iterations 386
Cbc0038I Pass   6: suminf.    1.65885 (10) obj. -237.763 iterations 2501
Cbc0038I Pass   7: suminf.    1.32708 (8) obj. -237.763 iterations 22
Cbc0038I Pass   8: suminf.    0.52067 (4) obj. -237.763 iterations 4824
Cbc0038I Pass   9: suminf.    0.52067 (4) obj. -237.763 iterations 841
Cbc0038I Pass  10: suminf.    1.40374 (759) obj. -237.763 iterations 5529
Cbc0038I Pass  11: suminf.   76.55378 (223) obj. -237.763 iterations 3308
Cbc0038I Pass  12: suminf.   10.28350 (51) obj. -237.763 iterations 5416
Cbc0038I Pass  13: suminf.    1.63500 (14) obj. -237.763 iterations 3116
Cbc0038I Pass  14: suminf.    1.19639 (14) obj. -237.763 iterations 1436
Cbc0038I Pass  15: suminf.    4.35704 (1499) obj. -237.763 iterations 7932
Cbc0038I Pass  16: suminf.    0.52067 (4) obj. -237.763 iterations 4460
Cbc0038I After 279.94 seconds - Feasibility pump exiting with objective of -237.762 - took 87.76 seconds
Cbc0012I Integer solution of -237.76222 found by feasibility pump after 0 iterations and 0 nodes (279.97 seconds)
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 841 rows 541 columns
Cbc0012I Integer solution of -237.76889 found by RINS after 0 iterations and 0 nodes (286.31 seconds)
Cbc0031I 6 added rows had average density of 48.333333
Cbc0013I At root node, 6 cuts changed objective from -237.77 to -237.77 in 3 passes
Cbc0010I After 20990 nodes, 6014 on tree, -237.76889 best solution, best possible -237.77 (9235.58 seconds)
Cbc0010I After 20994 nodes, 6017 on tree, -237.76889 best solution, best possible -237.77 (9236.72 seconds)
Cbc0010I After 20995 nodes, 6018 on tree, -237.76889 best solution, best possible -237.77 (9237.53 seconds)
Cbc0010I After 20999 nodes, 6020 on tree, -237.76889 best solution, best possible -237.77 (9238.70 seconds)
Cbc0010I After 21000 nodes, 6020 on tree, -237.76889 best solution, best possible -237.77 (9240.82 seconds)
Cbc0010I After 21004 nodes, 6022 on tree, -237.76889 best solution, best possible -237.77 (9243.32 seconds)
Cbc0010I After 21007 nodes, 6025 on tree, -237.76889 best solution, best possible -237.77 (9244.34 seconds)
Cbc0010I After 21009 nodes, 6027 on tree, -237.76889 best solution, best possible -237.77 (9246.36 seconds)
Cbc0010I After 21012 nodes, 6030 on tree, -237.76889 best solution, best possible -237.77 (9247.11 seconds)
Cbc0010I After 21014 nodes, 6032 on tree, -237.76889 best solution, best possible -237.77 (9249.10 seconds)
Cbc0010I After 21016 nodes, 6034 on tree, -237.76889 best solution, best possible -237.77 (9249.82 seconds)
Cbc0010I After 21019 nodes, 6036 on tree, -237.76889 best solution, best possible -237.77 (9251.26 seconds)
Cbc0010I After 21020 nodes, 6036 on tree, -237.76889 best solution, best possible -237.77 (9253.75 seconds)
Cbc0010I After 21022 nodes, 6038 on tree, -237.76889 best solution, best possible -237.77 (9254.64 seconds)
Cbc0010I After 21024 nodes, 6038 on tree, -237.76889 best solution, best possible -237.77 (9255.54 seconds)
Cbc0010I After 21026 nodes, 6040 on tree, -237.76889 best solution, best possible -237.77 (9257.82 seconds)
Cbc0010I After 21028 nodes, 6041 on tree, -237.76889 best solution, best possible -237.77 (9258.65 seconds)
Cbc0010I After 21030 nodes, 6041 on tree, -237.76889 best solution, best possible -237.77 (9259.45 seconds)
Cbc0010I After 21034 nodes, 6042 on tree, -237.76889 best solution, best possible -237.77 (9262.06 seconds)
Cbc0010I After 21037 nodes, 6044 on tree, -237.76889 best solution, best possible -237.77 (9262.91 seconds)
Cbc0010I After 21039 nodes, 6044 on tree, -237.76889 best solution, best possible -237.77 (9263.80 seconds)
Cbc0010I After 21041 nodes, 6045 on tree, -237.76889 best solution, best possible -237.77 (9266.01 seconds)
Cbc0010I After 21044 nodes, 6048 on tree, -237.76889 best solution, best possible -237.77 (9266.84 seconds)
Cbc0010I After 21046 nodes, 6048 on tree, -237.76889 best solution, best possible -237.77 (9267.69 seconds)
Cbc0010I After 21047 nodes, 6049 on tree, -237.76889 best solution, best possible -237.77 (9270.01 seconds)
Cbc0010I After 21049 nodes, 6050 on tree, -237.76889 best solution, best possible -237.77 (9271.07 seconds)
Cbc0010I After 21052 nodes, 6052 on tree, -237.76889 best solution, best possible -237.77 (9271.77 seconds)
Cbc0010I After 21053 nodes, 6053 on tree, -237.76889 best solution, best possible -237.77 (9273.80 seconds)
Cbc0010I After 21055 nodes, 6054 on tree, -237.76889 best solution, best possible -237.77 (9274.65 seconds)
Cbc0010I After 21057 nodes, 6054 on tree, -237.76889 best solution, best possible -237.77 (9275.43 seconds)
Cbc0010I After 21060 nodes, 6055 on tree, -237.76889 best solution, best possible -237.77 (9276.33 seconds)
Cbc0010I After 21061 nodes, 6055 on tree, -237.76889 best solution, best possible -237.77 (9278.24 seconds)
Cbc0010I After 21063 nodes, 6056 on tree, -237.76889 best solution, best possible -237.77 (9278.98 seconds)
Cbc0010I After 21066 nodes, 6056 on tree, -237.76889 best solution, best possible -237.77 (9279.91 seconds)
Cbc0010I After 21068 nodes, 6057 on tree, -237.76889 best solution, best possible -237.77 (9280.81 seconds)
Cbc0010I After 21069 nodes, 6057 on tree, -237.76889 best solution, best possible -237.77 (9282.60 seconds)
Cbc0010I After 21070 nodes, 6057 on tree, -237.76889 best solution, best possible -237.77 (9283.51 seconds)
Cbc0010I After 21072 nodes, 6057 on tree, -237.76889 best solution, best possible -237.77 (9284.36 seconds)
Cbc0010I After 21076 nodes, 6060 on tree, -237.76889 best solution, best possible -237.77 (9286.71 seconds)
Cbc0010I After 21078 nodes, 6062 on tree, -237.76889 best solution, best possible -237.77 (9287.72 seconds)
Cbc0010I After 21079 nodes, 6063 on tree, -237.76889 best solution, best possible -237.77 (9288.60 seconds)
Cbc0010I After 21081 nodes, 6065 on tree, -237.76889 best solution, best possible -237.77 (9290.39 seconds)
Cbc0010I After 21082 nodes, 6065 on tree, -237.76889 best solution, best possible -237.77 (9291.24 seconds)
Cbc0010I After 21085 nodes, 6067 on tree, -237.76889 best solution, best possible -237.77 (9292.00 seconds)
Cbc0010I After 21087 nodes, 6068 on tree, -237.76889 best solution, best possible -237.77 (9292.93 seconds)
Cbc0010I After 21088 nodes, 6068 on tree, -237.76889 best solution, best possible -237.77 (9294.64 seconds)
Cbc0010I After 21090 nodes, 6068 on tree, -237.76889 best solution, best possible -237.77 (9295.50 seconds)
Cbc0010I After 21092 nodes, 6069 on tree, -237.76889 best solution, best possible -237.77 (9296.24 seconds)
Cbc0010I After 21095 nodes, 6071 on tree, -237.76889 best solution, best possible -237.77 (9298.58 seconds)
Cbc0010I After 21097 nodes, 6072 on tree, -237.76889 best solution, best possible -237.77 (9299.33 seconds)
Cbc0010I After 21100 nodes, 6074 on tree, -237.76889 best solution, best possible -237.77 (9300.28 seconds)
Cbc0010I After 21101 nodes, 6075 on tree, -237.76889 best solution, best possible -237.77 (9302.02 seconds)
Cbc0010I After 21104 nodes, 6078 on tree, -237.76889 best solution, best possible -237.77 (9302.82 seconds)
Cbc0010I After 21107 nodes, 6079 on tree, -237.76889 best solution, best possible -237.77 (9304.95 seconds)
Cbc0010I After 21110 nodes, 6081 on tree, -237.76889 best solution, best possible -237.77 (9306.12 seconds)
Cbc0010I After 21112 nodes, 6082 on tree, -237.76889 best solution, best possible -237.77 (9307.11 seconds)
Cbc0010I After 21113 nodes, 6083 on tree, -237.76889 best solution, best possible -237.77 (9309.38 seconds)
Cbc0010I After 21116 nodes, 6086 on tree, -237.76889 best solution, best possible -237.77 (9310.20 seconds)
Cbc0010I After 21118 nodes, 6088 on tree, -237.76889 best solution, best possible -237.77 (9312.08 seconds)
Cbc0010I After 21123 nodes, 6091 on tree, -237.76889 best solution, best possible -237.77 (9312.87 seconds)
Cbc0010I After 21124 nodes, 6092 on tree, -237.76889 best solution, best possible -237.77 (9314.56 seconds)
Cbc0010I After 21127 nodes, 6095 on tree, -237.76889 best solution, best possible -237.77 (9315.46 seconds)
Cbc0010I After 21129 nodes, 6097 on tree, -237.76889 best solution, best possible -237.77 (9317.85 seconds)
Cbc0010I After 21132 nodes, 6100 on tree, -237.76889 best solution, best possible -237.77 (9318.64 seconds)
Cbc0010I After 21134 nodes, 6102 on tree, -237.76889 best solution, best possible -237.77 (9320.69 seconds)
Cbc0010I After 21139 nodes, 6107 on tree, -237.76889 best solution, best possible -237.77 (9322.67 seconds)
Cbc0010I After 21142 nodes, 6109 on tree, -237.76889 best solution, best possible -237.77 (9323.84 seconds)
Cbc0010I After 21145 nodes, 6109 on tree, -237.76889 best solution, best possible -237.77 (9324.76 seconds)
Cbc0010I After 21147 nodes, 6109 on tree, -237.76889 best solution, best possible -237.77 (9326.84 seconds)
Cbc0010I After 21150 nodes, 6110 on tree, -237.76889 best solution, best possible -237.77 (9327.73 seconds)
Cbc0010I After 21154 nodes, 6111 on tree, -237.76889 best solution, best possible -237.77 (9328.72 seconds)
Cbc0010I After 21155 nodes, 6111 on tree, -237.76889 best solution, best possible -237.77 (9330.10 seconds)
Cbc0010I After 21160 nodes, 6116 on tree, -237.76889 best solution, best possible -237.77 (9331.96 seconds)
Cbc0010I After 21162 nodes, 6118 on tree, -237.76889 best solution, best possible -237.77 (9332.67 seconds)
Cbc0010I After 21165 nodes, 6121 on tree, -237.76889 best solution, best possible -237.77 (9334.37 seconds)
Cbc0010I After 21168 nodes, 6124 on tree, -237.76889 best solution, best possible -237.77 (9335.16 seconds)
Cbc0010I After 21170 nodes, 6126 on tree, -237.76889 best solution, best possible -237.77 (9336.49 seconds)
Cbc0010I After 21175 nodes, 6128 on tree, -237.76889 best solution, best possible -237.77 (9337.29 seconds)
Cbc0010I After 21177 nodes, 6129 on tree, -237.76889 best solution, best possible -237.77 (9338.43 seconds)
Cbc0010I After 21182 nodes, 6131 on tree, -237.76889 best solution, best possible -237.77 (9339.25 seconds)
Cbc0010I After 21184 nodes, 6132 on tree, -237.76889 best solution, best possible -237.77 (9340.61 seconds)
Cbc0010I After 21188 nodes, 6133 on tree, -237.76889 best solution, best possible -237.77 (9341.51 seconds)
Cbc0010I After 21191 nodes, 6135 on tree, -237.76889 best solution, best possible -237.77 (9343.00 seconds)
Cbc0010I After 21195 nodes, 6139 on tree, -237.76889 best solution, best possible -237.77 (9343.82 seconds)
Cbc0010I After 21196 nodes, 6140 on tree, -237.76889 best solution, best possible -237.77 (9344.97 seconds)
Cbc0010I After 21202 nodes, 6144 on tree, -237.76889 best solution, best possible -237.77 (9346.74 seconds)
Cbc0010I After 21207 nodes, 6149 on tree, -237.76889 best solution, best possible -237.77 (9348.36 seconds)
Cbc0010I After 21212 nodes, 6154 on tree, -237.76889 best solution, best possible -237.77 (9350.07 seconds)
Cbc0010I After 21217 nodes, 6157 on tree, -237.76889 best solution, best possible -237.77 (9350.77 seconds)
Cbc0010I After 21218 nodes, 6158 on tree, -237.76889 best solution, best possible -237.77 (9351.78 seconds)
Cbc0010I After 21223 nodes, 6161 on tree, -237.76889 best solution, best possible -237.77 (9352.52 seconds)
Cbc0010I After 21224 nodes, 6162 on tree, -237.76889 best solution, best possible -237.77 (9353.56 seconds)
Cbc0010I After 21229 nodes, 6162 on tree, -237.76889 best solution, best possible -237.77 (9354.41 seconds)
Cbc0010I After 21233 nodes, 6163 on tree, -237.76889 best solution, best possible -237.77 (9355.77 seconds)
Cbc0010I After 21237 nodes, 6165 on tree, -237.76889 best solution, best possible -237.77 (9356.51 seconds)
Cbc0010I After 21239 nodes, 6167 on tree, -237.76889 best solution, best possible -237.77 (9357.63 seconds)
Cbc0010I After 21244 nodes, 6172 on tree, -237.76889 best solution, best possible -237.77 (9359.16 seconds)
Cbc0010I After 21249 nodes, 6177 on tree, -237.76889 best solution, best possible -237.77 (9360.66 seconds)
Cbc0010I After 21254 nodes, 6180 on tree, -237.76889 best solution, best possible -237.77 (9361.41 seconds)
Cbc0010I After 21255 nodes, 6181 on tree, -237.76889 best solution, best possible -237.77 (9362.40 seconds)
Cbc0010I After 21260 nodes, 6186 on tree, -237.76889 best solution, best possible -237.77 (9363.87 seconds)
Cbc0010I After 21265 nodes, 6191 on tree, -237.76889 best solution, best possible -237.77 (9365.31 seconds)
Cbc0010I After 21270 nodes, 6196 on tree, -237.76889 best solution, best possible -237.77 (9366.82 seconds)
Cbc0010I After 21275 nodes, 6201 on tree, -237.76889 best solution, best possible -237.77 (9368.19 seconds)
Cbc0010I After 21280 nodes, 6206 on tree, -237.76889 best solution, best possible -237.77 (9369.68 seconds)
Cbc0010I After 21286 nodes, 6207 on tree, -237.76889 best solution, best possible -237.77 (9370.45 seconds)
Cbc0010I After 21288 nodes, 6208 on tree, -237.76889 best solution, best possible -237.77 (9371.44 seconds)
Cbc0010I After 21294 nodes, 6212 on tree, -237.76889 best solution, best possible -237.77 (9372.78 seconds)
Cbc0010I After 21301 nodes, 6214 on tree, -237.76889 best solution, best possible -237.77 (9373.53 seconds)
Cbc0010I After 21302 nodes, 6214 on tree, -237.76889 best solution, best possible -237.77 (9374.28 seconds)
Cbc0010I After 21309 nodes, 6217 on tree, -237.76889 best solution, best possible -237.77 (9375.62 seconds)
Cbc0010I After 21314 nodes, 6218 on tree, -237.76889 best solution, best possible -237.77 (9376.33 seconds)
Cbc0010I After 21317 nodes, 6221 on tree, -237.76889 best solution, best possible -237.77 (9377.03 seconds)
Cbc0010I After 21322 nodes, 6224 on tree, -237.76889 best solution, best possible -237.77 (9378.05 seconds)
Cbc0010I After 21327 nodes, 6229 on tree, -237.76889 best solution, best possible -237.77 (9379.22 seconds)
Cbc0010I After 21332 nodes, 6234 on tree, -237.76889 best solution, best possible -237.77 (9380.29 seconds)
Cbc0010I After 21337 nodes, 6239 on tree, -237.76889 best solution, best possible -237.77 (9381.32 seconds)
Cbc0010I After 21343 nodes, 6243 on tree, -237.76889 best solution, best possible -237.77 (9382.41 seconds)
Cbc0010I After 21348 nodes, 6248 on tree, -237.76889 best solution, best possible -237.77 (9383.26 seconds)
Cbc0010I After 21353 nodes, 6253 on tree, -237.76889 best solution, best possible -237.77 (9384.23 seconds)
Cbc0010I After 21358 nodes, 6258 on tree, -237.76889 best solution, best possible -237.77 (9385.19 seconds)
Cbc0010I After 21363 nodes, 6263 on tree, -237.76889 best solution, best possible -237.77 (9386.17 seconds)
Cbc0010I After 21368 nodes, 6268 on tree, -237.76889 best solution, best possible -237.77 (9387.18 seconds)
Cbc0010I After 21373 nodes, 6273 on tree, -237.76889 best solution, best possible -237.77 (9388.11 seconds)
Cbc0010I After 21380 nodes, 6276 on tree, -237.76889 best solution, best possible -237.77 (9389.19 seconds)
Cbc0010I After 21385 nodes, 6281 on tree, -237.76889 best solution, best possible -237.77 (9390.13 seconds)
Cbc0010I After 21392 nodes, 6284 on tree, -237.76889 best solution, best possible -237.77 (9391.13 seconds)
Cbc0010I After 21399 nodes, 6287 on tree, -237.76889 best solution, best possible -237.77 (9392.00 seconds)
Cbc0010I After 21405 nodes, 6291 on tree, -237.76889 best solution, best possible -237.77 (9392.78 seconds)
Cbc0010I After 21412 nodes, 6294 on tree, -237.76889 best solution, best possible -237.77 (9393.61 seconds)
Cbc0010I After 21418 nodes, 6298 on tree, -237.76889 best solution, best possible -237.77 (9394.63 seconds)
Cbc0010I After 21423 nodes, 6303 on tree, -237.76889 best solution, best possible -237.77 (9395.35 seconds)
Cbc0010I After 21430 nodes, 6306 on tree, -237.76889 best solution, best possible -237.77 (9396.30 seconds)
Cbc0010I After 21436 nodes, 6310 on tree, -237.76889 best solution, best possible -237.77 (9397.19 seconds)
Cbc0010I After 21443 nodes, 6313 on tree, -237.76889 best solution, best possible -237.77 (9398.03 seconds)
Cbc0010I After 21448 nodes, 6318 on tree, -237.76889 best solution, best possible -237.77 (9398.79 seconds)
Cbc0010I After 21455 nodes, 6321 on tree, -237.76889 best solution, best possible -237.77 (9399.54 seconds)
Cbc0010I After 21462 nodes, 6324 on tree, -237.76889 best solution, best possible -237.77 (9400.37 seconds)
Cbc0010I After 21469 nodes, 6327 on tree, -237.76889 best solution, best possible -237.77 (9401.13 seconds)
Cbc0010I After 21476 nodes, 6332 on tree, -237.76889 best solution, best possible -237.77 (9401.88 seconds)
Cbc0010I After 21483 nodes, 6335 on tree, -237.76889 best solution, best possible -237.77 (9402.62 seconds)
Cbc0010I After 21491 nodes, 6337 on tree, -237.76889 best solution, best possible -237.77 (9403.40 seconds)
Cbc0010I After 21499 nodes, 6339 on tree, -237.76889 best solution, best possible -237.77 (9404.19 seconds)
Cbc0010I After 21507 nodes, 6339 on tree, -237.76889 best solution, best possible -237.77 (9404.96 seconds)
Cbc0010I After 21514 nodes, 6341 on tree, -237.76889 best solution, best possible -237.77 (9405.68 seconds)
Cbc0010I After 21522 nodes, 6342 on tree, -237.76889 best solution, best possible -237.77 (9406.45 seconds)
Cbc0010I After 21530 nodes, 6348 on tree, -237.76889 best solution, best possible -237.77 (9407.21 seconds)
Cbc0010I After 21538 nodes, 6349 on tree, -237.76889 best solution, best possible -237.77 (9408.14 seconds)
Cbc0010I After 21546 nodes, 6348 on tree, -237.76889 best solution, best possible -237.77 (9408.87 seconds)
Cbc0010I After 21552 nodes, 6349 on tree, -237.76889 best solution, best possible -237.77 (9409.73 seconds)
Cbc0010I After 21560 nodes, 6350 on tree, -237.76889 best solution, best possible -237.77 (9410.49 seconds)
Cbc0010I After 21564 nodes, 6349 on tree, -237.76889 best solution, best possible -237.77 (9411.47 seconds)
Cbc0010I After 21570 nodes, 6345 on tree, -237.76889 best solution, best possible -237.77 (9412.31 seconds)
Cbc0010I After 21576 nodes, 6350 on tree, -237.76889 best solution, best possible -237.77 (9413.26 seconds)
Cbc0010I After 21585 nodes, 6353 on tree, -237.76889 best solution, best possible -237.77 (9414.24 seconds)
Cbc0010I After 21594 nodes, 6355 on tree, -237.76889 best solution, best possible -237.77 (9415.19 seconds)
Cbc0010I After 21602 nodes, 6353 on tree, -237.76889 best solution, best possible -237.77 (9415.92 seconds)
Cbc0010I After 21608 nodes, 6355 on tree, -237.76889 best solution, best possible -237.77 (9416.82 seconds)
Cbc0010I After 21617 nodes, 6355 on tree, -237.76889 best solution, best possible -237.77 (9417.56 seconds)
Cbc0010I After 21623 nodes, 6356 on tree, -237.76889 best solution, best possible -237.77 (9418.29 seconds)
Cbc0010I After 21628 nodes, 6355 on tree, -237.76889 best solution, best possible -237.77 (9419.04 seconds)
Cbc0010I After 21635 nodes, 6361 on tree, -237.76889 best solution, best possible -237.77 (9419.75 seconds)
Cbc0010I After 21640 nodes, 6361 on tree, -237.76889 best solution, best possible -237.77 (9420.49 seconds)
Cbc0010I After 21649 nodes, 6357 on tree, -237.76889 best solution, best possible -237.77 (9421.22 seconds)
Cbc0010I After 21656 nodes, 6358 on tree, -237.76889 best solution, best possible -237.77 (9422.13 seconds)
Cbc0010I After 21663 nodes, 6361 on tree, -237.76889 best solution, best possible -237.77 (9422.84 seconds)
Cbc0010I After 21670 nodes, 6358 on tree, -237.76889 best solution, best possible -237.77 (9423.75 seconds)
Cbc0010I After 21679 nodes, 6359 on tree, -237.76889 best solution, best possible -237.77 (9424.54 seconds)
Cbc0010I After 21686 nodes, 6359 on tree, -237.76889 best solution, best possible -237.77 (9425.36 seconds)
Cbc0010I After 21694 nodes, 6359 on tree, -237.76889 best solution, best possible -237.77 (9426.24 seconds)
Cbc0010I After 21704 nodes, 6358 on tree, -237.76889 best solution, best possible -237.77 (9427.10 seconds)
Cbc0010I After 21711 nodes, 6365 on tree, -237.76889 best solution, best possible -237.77 (9427.83 seconds)
Cbc0010I After 21719 nodes, 6366 on tree, -237.76889 best solution, best possible -237.77 (9428.76 seconds)
Cbc0010I After 21727 nodes, 6364 on tree, -237.76889 best solution, best possible -237.77 (9429.48 seconds)
Cbc0010I After 21734 nodes, 6365 on tree, -237.76889 best solution, best possible -237.77 (9430.19 seconds)
Cbc0010I After 21742 nodes, 6361 on tree, -237.76889 best solution, best possible -237.77 (9430.92 seconds)
Cbc0010I After 21749 nodes, 6359 on tree, -237.76889 best solution, best possible -237.77 (9431.64 seconds)
Cbc0010I After 21757 nodes, 6367 on tree, -237.76889 best solution, best possible -237.77 (9432.64 seconds)
Cbc0010I After 21764 nodes, 6374 on tree, -237.76889 best solution, best possible -237.77 (9433.38 seconds)
Cbc0010I After 21772 nodes, 6374 on tree, -237.76889 best solution, best possible -237.77 (9434.09 seconds)
Cbc0010I After 21781 nodes, 6375 on tree, -237.76889 best solution, best possible -237.77 (9434.82 seconds)
Cbc0010I After 21792 nodes, 6368 on tree, -237.76889 best solution, best possible -237.77 (9435.59 seconds)
Cbc0010I After 21799 nodes, 6375 on tree, -237.76889 best solution, best possible -237.77 (9436.31 seconds)
Cbc0010I After 21805 nodes, 6374 on tree, -237.76889 best solution, best possible -237.77 (9437.08 seconds)
Cbc0010I After 21813 nodes, 6374 on tree, -237.76889 best solution, best possible -237.77 (9437.95 seconds)
Cbc0010I After 21818 nodes, 6372 on tree, -237.76889 best solution, best possible -237.77 (9438.68 seconds)
Cbc0010I After 21824 nodes, 6371 on tree, -237.76889 best solution, best possible -237.77 (9439.42 seconds)
Cbc0010I After 21834 nodes, 6366 on tree, -237.76889 best solution, best possible -237.77 (9440.26 seconds)
Cbc0010I After 21841 nodes, 6373 on tree, -237.76889 best solution, best possible -237.77 (9441.00 seconds)
Cbc0010I After 21848 nodes, 6380 on tree, -237.76889 best solution, best possible -237.77 (9441.72 seconds)
