Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/pw-myciel4.txt -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.48346 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 29431 nodes, 22 on tree, 11 best solution, best possible 9 (8992.33 seconds)
Cbc0010I After 29436 nodes, 23 on tree, 11 best solution, best possible 9 (8993.47 seconds)
Cbc0010I After 29438 nodes, 24 on tree, 11 best solution, best possible 9 (8994.23 seconds)
Cbc0010I After 29443 nodes, 20 on tree, 11 best solution, best possible 9 (8995.24 seconds)
Cbc0010I After 29445 nodes, 22 on tree, 11 best solution, best possible 9 (8996.26 seconds)
Cbc0010I After 29447 nodes, 24 on tree, 11 best solution, best possible 9 (8997.00 seconds)
Cbc0010I After 29451 nodes, 21 on tree, 11 best solution, best possible 9 (8997.82 seconds)
Cbc0010I After 29454 nodes, 23 on tree, 11 best solution, best possible 9 (8998.66 seconds)
Cbc0010I After 29457 nodes, 22 on tree, 11 best solution, best possible 9 (8999.70 seconds)
Cbc0010I After 29461 nodes, 21 on tree, 11 best solution, best possible 9 (9001.20 seconds)
Cbc0010I After 29468 nodes, 20 on tree, 11 best solution, best possible 9 (9002.01 seconds)
Cbc0010I After 29473 nodes, 22 on tree, 11 best solution, best possible 9 (9003.07 seconds)
Cbc0010I After 29476 nodes, 22 on tree, 11 best solution, best possible 9 (9003.82 seconds)
Cbc0010I After 29478 nodes, 21 on tree, 11 best solution, best possible 9 (9004.78 seconds)
Cbc0010I After 29481 nodes, 20 on tree, 11 best solution, best possible 9 (9005.68 seconds)
Cbc0010I After 29485 nodes, 18 on tree, 11 best solution, best possible 9 (9006.43 seconds)
Cbc0010I After 29488 nodes, 21 on tree, 11 best solution, best possible 9 (9007.50 seconds)
Cbc0010I After 29493 nodes, 26 on tree, 11 best solution, best possible 9 (9008.22 seconds)
Cbc0010I After 29499 nodes, 25 on tree, 11 best solution, best possible 9 (9009.00 seconds)
Cbc0010I After 29504 nodes, 26 on tree, 11 best solution, best possible 9 (9010.04 seconds)
Cbc0010I After 29508 nodes, 24 on tree, 11 best solution, best possible 9 (9011.00 seconds)
Cbc0010I After 29510 nodes, 22 on tree, 11 best solution, best possible 9 (9011.86 seconds)
Cbc0010I After 29512 nodes, 20 on tree, 11 best solution, best possible 9 (9012.79 seconds)
Cbc0010I After 29518 nodes, 25 on tree, 11 best solution, best possible 9 (9013.50 seconds)
Cbc0010I After 29522 nodes, 29 on tree, 11 best solution, best possible 9 (9014.26 seconds)
Cbc0010I After 29526 nodes, 26 on tree, 11 best solution, best possible 9 (9015.02 seconds)
Cbc0010I After 29531 nodes, 27 on tree, 11 best solution, best possible 9 (9015.74 seconds)
Cbc0010I After 29535 nodes, 26 on tree, 11 best solution, best possible 9 (9016.76 seconds)
Cbc0010I After 29541 nodes, 25 on tree, 11 best solution, best possible 9 (9017.63 seconds)
Cbc0010I After 29545 nodes, 25 on tree, 11 best solution, best possible 9 (9018.39 seconds)
Cbc0010I After 29547 nodes, 24 on tree, 11 best solution, best possible 9 (9019.25 seconds)
Cbc0010I After 29550 nodes, 23 on tree, 11 best solution, best possible 9 (9020.12 seconds)
Cbc0010I After 29553 nodes, 26 on tree, 11 best solution, best possible 9 (9020.89 seconds)
Cbc0010I After 29557 nodes, 24 on tree, 11 best solution, best possible 9 (9021.66 seconds)
Cbc0010I After 29561 nodes, 24 on tree, 11 best solution, best possible 9 (9022.60 seconds)
Cbc0010I After 29564 nodes, 23 on tree, 11 best solution, best possible 9 (9023.60 seconds)
Cbc0010I After 29565 nodes, 23 on tree, 11 best solution, best possible 9 (9024.36 seconds)
Cbc0010I After 29568 nodes, 23 on tree, 11 best solution, best possible 9 (9025.10 seconds)
Cbc0010I After 29575 nodes, 23 on tree, 11 best solution, best possible 9 (9026.06 seconds)
Cbc0010I After 29578 nodes, 21 on tree, 11 best solution, best possible 9 (9027.15 seconds)
Cbc0010I After 29583 nodes, 26 on tree, 11 best solution, best possible 9 (9027.86 seconds)
Cbc0010I After 29589 nodes, 21 on tree, 11 best solution, best possible 9 (9028.81 seconds)
Cbc0010I After 29591 nodes, 20 on tree, 11 best solution, best possible 9 (9030.16 seconds)
Cbc0010I After 29596 nodes, 21 on tree, 11 best solution, best possible 9 (9030.92 seconds)
Cbc0010I After 29599 nodes, 24 on tree, 11 best solution, best possible 9 (9031.80 seconds)
Cbc0010I After 29602 nodes, 26 on tree, 11 best solution, best possible 9 (9032.56 seconds)
Cbc0010I After 29605 nodes, 23 on tree, 11 best solution, best possible 9 (9033.41 seconds)
Cbc0010I After 29608 nodes, 22 on tree, 11 best solution, best possible 9 (9034.20 seconds)
Cbc0010I After 29612 nodes, 25 on tree, 11 best solution, best possible 9 (9034.98 seconds)
Cbc0010I After 29615 nodes, 23 on tree, 11 best solution, best possible 9 (9035.72 seconds)
Cbc0010I After 29619 nodes, 22 on tree, 11 best solution, best possible 9 (9036.47 seconds)
Cbc0010I After 29626 nodes, 22 on tree, 11 best solution, best possible 9 (9037.38 seconds)
Cbc0010I After 29629 nodes, 21 on tree, 11 best solution, best possible 9 (9038.13 seconds)
Cbc0010I After 29632 nodes, 19 on tree, 11 best solution, best possible 9 (9039.02 seconds)
Cbc0010I After 29638 nodes, 23 on tree, 11 best solution, best possible 9 (9039.94 seconds)
Cbc0010I After 29645 nodes, 18 on tree, 11 best solution, best possible 9 (9040.82 seconds)
Cbc0010I After 29649 nodes, 22 on tree, 11 best solution, best possible 9 (9041.62 seconds)
Cbc0010I After 29651 nodes, 21 on tree, 11 best solution, best possible 9 (9042.52 seconds)
Cbc0010I After 29653 nodes, 22 on tree, 11 best solution, best possible 9 (9043.39 seconds)
Cbc0010I After 29657 nodes, 21 on tree, 11 best solution, best possible 9 (9044.19 seconds)
Cbc0010I After 29659 nodes, 19 on tree, 11 best solution, best possible 9 (9045.38 seconds)
Cbc0010I After 29661 nodes, 17 on tree, 11 best solution, best possible 9 (9046.35 seconds)
Cbc0010I After 29668 nodes, 21 on tree, 11 best solution, best possible 9 (9047.15 seconds)
Cbc0010I After 29672 nodes, 17 on tree, 11 best solution, best possible 9 (9047.87 seconds)
Cbc0010I After 29676 nodes, 17 on tree, 11 best solution, best possible 9 (9048.87 seconds)
Cbc0010I After 29678 nodes, 16 on tree, 11 best solution, best possible 9 (9049.98 seconds)
Cbc0010I After 29680 nodes, 17 on tree, 11 best solution, best possible 9 (9050.79 seconds)
Cbc0010I After 29683 nodes, 15 on tree, 11 best solution, best possible 9 (9051.74 seconds)
Cbc0010I After 29688 nodes, 20 on tree, 11 best solution, best possible 9 (9052.77 seconds)
Cbc0010I After 29693 nodes, 25 on tree, 11 best solution, best possible 9 (9053.68 seconds)
Cbc0010I After 29697 nodes, 29 on tree, 11 best solution, best possible 9 (9054.77 seconds)
Cbc0010I After 29702 nodes, 32 on tree, 11 best solution, best possible 9 (9055.69 seconds)
Cbc0010I After 29706 nodes, 29 on tree, 11 best solution, best possible 9 (9056.41 seconds)
Cbc0010I After 29710 nodes, 28 on tree, 11 best solution, best possible 9 (9057.12 seconds)
Cbc0010I After 29714 nodes, 27 on tree, 11 best solution, best possible 9 (9058.05 seconds)
Cbc0010I After 29718 nodes, 28 on tree, 11 best solution, best possible 9 (9059.13 seconds)
Cbc0010I After 29722 nodes, 31 on tree, 11 best solution, best possible 9 (9059.83 seconds)
Cbc0010I After 29724 nodes, 29 on tree, 11 best solution, best possible 9 (9060.66 seconds)
Cbc0010I After 29726 nodes, 28 on tree, 11 best solution, best possible 9 (9061.45 seconds)
Cbc0010I After 29730 nodes, 31 on tree, 11 best solution, best possible 9 (9062.26 seconds)
Cbc0010I After 29735 nodes, 27 on tree, 11 best solution, best possible 9 (9063.90 seconds)
Cbc0010I After 29737 nodes, 29 on tree, 11 best solution, best possible 9 (9064.62 seconds)
Cbc0010I After 29743 nodes, 30 on tree, 11 best solution, best possible 9 (9065.32 seconds)
Cbc0010I After 29749 nodes, 34 on tree, 11 best solution, best possible 9 (9066.15 seconds)
Cbc0010I After 29755 nodes, 28 on tree, 11 best solution, best possible 9 (9067.12 seconds)
Cbc0010I After 29758 nodes, 26 on tree, 11 best solution, best possible 9 (9067.86 seconds)
Cbc0010I After 29760 nodes, 28 on tree, 11 best solution, best possible 9 (9068.65 seconds)
Cbc0010I After 29764 nodes, 25 on tree, 11 best solution, best possible 9 (9069.62 seconds)
Cbc0010I After 29766 nodes, 24 on tree, 11 best solution, best possible 9 (9070.49 seconds)
Cbc0010I After 29770 nodes, 28 on tree, 11 best solution, best possible 9 (9071.43 seconds)
Cbc0010I After 29776 nodes, 23 on tree, 11 best solution, best possible 9 (9072.30 seconds)
Cbc0010I After 29781 nodes, 27 on tree, 11 best solution, best possible 9 (9073.10 seconds)
Cbc0010I After 29786 nodes, 31 on tree, 11 best solution, best possible 9 (9073.80 seconds)
Cbc0010I After 29789 nodes, 29 on tree, 11 best solution, best possible 9 (9074.52 seconds)
Cbc0010I After 29794 nodes, 31 on tree, 11 best solution, best possible 9 (9075.49 seconds)
Cbc0010I After 29797 nodes, 28 on tree, 11 best solution, best possible 9 (9076.33 seconds)
Cbc0010I After 29799 nodes, 27 on tree, 11 best solution, best possible 9 (9077.30 seconds)
Cbc0010I After 29801 nodes, 29 on tree, 11 best solution, best possible 9 (9078.34 seconds)
Cbc0010I After 29806 nodes, 34 on tree, 11 best solution, best possible 9 (9079.09 seconds)
Cbc0010I After 29810 nodes, 34 on tree, 11 best solution, best possible 9 (9079.80 seconds)
Cbc0010I After 29816 nodes, 33 on tree, 11 best solution, best possible 9 (9080.53 seconds)
Cbc0010I After 29820 nodes, 31 on tree, 11 best solution, best possible 9 (9081.46 seconds)
Cbc0010I After 29825 nodes, 34 on tree, 11 best solution, best possible 9 (9082.26 seconds)
Cbc0010I After 29831 nodes, 28 on tree, 11 best solution, best possible 9 (9083.02 seconds)
Cbc0010I After 29834 nodes, 25 on tree, 11 best solution, best possible 9 (9083.85 seconds)
Cbc0010I After 29835 nodes, 25 on tree, 11 best solution, best possible 9 (9084.69 seconds)
Cbc0010I After 29842 nodes, 29 on tree, 11 best solution, best possible 9 (9085.51 seconds)
Cbc0010I After 29845 nodes, 26 on tree, 11 best solution, best possible 9 (9086.33 seconds)
Cbc0010I After 29848 nodes, 24 on tree, 11 best solution, best possible 9 (9087.20 seconds)
Cbc0010I After 29851 nodes, 25 on tree, 11 best solution, best possible 9 (9088.12 seconds)
Cbc0010I After 29856 nodes, 25 on tree, 11 best solution, best possible 9 (9088.90 seconds)
Cbc0010I After 29860 nodes, 22 on tree, 11 best solution, best possible 9 (9089.62 seconds)
Cbc0010I After 29865 nodes, 21 on tree, 11 best solution, best possible 9 (9090.41 seconds)
Cbc0010I After 29869 nodes, 20 on tree, 11 best solution, best possible 9 (9091.14 seconds)
Cbc0010I After 29873 nodes, 19 on tree, 11 best solution, best possible 9 (9091.87 seconds)
Cbc0010I After 29879 nodes, 25 on tree, 11 best solution, best possible 9 (9092.83 seconds)
Cbc0010I After 29882 nodes, 26 on tree, 11 best solution, best possible 9 (9093.54 seconds)
Cbc0010I After 29887 nodes, 23 on tree, 11 best solution, best possible 9 (9094.76 seconds)
Cbc0010I After 29891 nodes, 27 on tree, 11 best solution, best possible 9 (9095.50 seconds)
Cbc0010I After 29896 nodes, 29 on tree, 11 best solution, best possible 9 (9096.31 seconds)
Cbc0010I After 29899 nodes, 26 on tree, 11 best solution, best possible 9 (9097.10 seconds)
Cbc0010I After 29904 nodes, 21 on tree, 11 best solution, best possible 9 (9097.99 seconds)
Cbc0010I After 29905 nodes, 21 on tree, 11 best solution, best possible 9 (9098.99 seconds)
Cbc0010I After 29906 nodes, 22 on tree, 11 best solution, best possible 9 (9099.77 seconds)
Cbc0010I After 29909 nodes, 25 on tree, 11 best solution, best possible 9 (9100.53 seconds)
Cbc0010I After 29915 nodes, 28 on tree, 11 best solution, best possible 9 (9101.46 seconds)
Cbc0010I After 29918 nodes, 28 on tree, 11 best solution, best possible 9 (9102.45 seconds)
Cbc0010I After 29923 nodes, 25 on tree, 11 best solution, best possible 9 (9103.32 seconds)
Cbc0010I After 29926 nodes, 23 on tree, 11 best solution, best possible 9 (9104.02 seconds)
Cbc0010I After 29930 nodes, 19 on tree, 11 best solution, best possible 9 (9104.78 seconds)
Cbc0010I After 29931 nodes, 19 on tree, 11 best solution, best possible 9 (9105.54 seconds)
Cbc0010I After 29933 nodes, 20 on tree, 11 best solution, best possible 9 (9106.77 seconds)
Cbc0010I After 29936 nodes, 17 on tree, 11 best solution, best possible 9 (9107.60 seconds)
Cbc0010I After 29939 nodes, 19 on tree, 11 best solution, best possible 9 (9108.63 seconds)
Cbc0010I After 29943 nodes, 23 on tree, 11 best solution, best possible 9 (9109.57 seconds)
Cbc0010I After 29949 nodes, 29 on tree, 11 best solution, best possible 9 (9110.56 seconds)
Cbc0010I After 29951 nodes, 31 on tree, 11 best solution, best possible 9 (9111.37 seconds)
Cbc0010I After 29954 nodes, 33 on tree, 11 best solution, best possible 9 (9112.14 seconds)
Cbc0010I After 29957 nodes, 30 on tree, 11 best solution, best possible 9 (9113.02 seconds)
Cbc0010I After 29960 nodes, 27 on tree, 11 best solution, best possible 9 (9114.18 seconds)
Cbc0010I After 29963 nodes, 28 on tree, 11 best solution, best possible 9 (9115.08 seconds)
Cbc0010I After 29967 nodes, 24 on tree, 11 best solution, best possible 9 (9115.98 seconds)
Cbc0010I After 29970 nodes, 22 on tree, 11 best solution, best possible 9 (9117.24 seconds)
Cbc0010I After 29974 nodes, 23 on tree, 11 best solution, best possible 9 (9118.11 seconds)
Cbc0010I After 29977 nodes, 20 on tree, 11 best solution, best possible 9 (9119.01 seconds)
Cbc0010I After 29980 nodes, 22 on tree, 11 best solution, best possible 9 (9119.96 seconds)
Cbc0010I After 29986 nodes, 28 on tree, 11 best solution, best possible 9 (9120.69 seconds)
Cbc0010I After 29989 nodes, 30 on tree, 11 best solution, best possible 9 (9121.44 seconds)
Cbc0010I After 29993 nodes, 26 on tree, 11 best solution, best possible 9 (9122.20 seconds)
Cbc0010I After 29996 nodes, 24 on tree, 11 best solution, best possible 9 (9123.06 seconds)
Cbc0010I After 29999 nodes, 26 on tree, 11 best solution, best possible 9 (9124.10 seconds)
Cbc0010I After 30002 nodes, 23 on tree, 11 best solution, best possible 9 (9124.82 seconds)
Cbc0010I After 30006 nodes, 19 on tree, 11 best solution, best possible 9 (9125.73 seconds)
Cbc0010I After 30008 nodes, 20 on tree, 11 best solution, best possible 9 (9126.64 seconds)
Cbc0010I After 30011 nodes, 21 on tree, 11 best solution, best possible 9 (9127.53 seconds)
Cbc0010I After 30015 nodes, 20 on tree, 11 best solution, best possible 9 (9128.54 seconds)
Cbc0010I After 30017 nodes, 22 on tree, 11 best solution, best possible 9 (9129.27 seconds)
Cbc0010I After 30020 nodes, 23 on tree, 11 best solution, best possible 9 (9130.03 seconds)
Cbc0010I After 30026 nodes, 25 on tree, 11 best solution, best possible 9 (9130.77 seconds)
Cbc0010I After 30031 nodes, 20 on tree, 11 best solution, best possible 9 (9131.52 seconds)
Cbc0010I After 30034 nodes, 21 on tree, 11 best solution, best possible 9 (9132.37 seconds)
Cbc0010I After 30039 nodes, 20 on tree, 11 best solution, best possible 9 (9133.31 seconds)
Cbc0010I After 30042 nodes, 21 on tree, 11 best solution, best possible 9 (9134.02 seconds)
Cbc0010I After 30045 nodes, 21 on tree, 11 best solution, best possible 9 (9135.01 seconds)
Cbc0010I After 30050 nodes, 20 on tree, 11 best solution, best possible 9 (9135.84 seconds)
Cbc0010I After 30056 nodes, 17 on tree, 11 best solution, best possible 9 (9136.62 seconds)
Cbc0010I After 30059 nodes, 17 on tree, 11 best solution, best possible 9 (9137.36 seconds)
Cbc0010I After 30060 nodes, 17 on tree, 11 best solution, best possible 9 (9138.32 seconds)
Cbc0010I After 30065 nodes, 19 on tree, 11 best solution, best possible 9 (9139.70 seconds)
Cbc0010I After 30068 nodes, 17 on tree, 11 best solution, best possible 9 (9140.42 seconds)
Cbc0010I After 30071 nodes, 15 on tree, 11 best solution, best possible 9 (9141.30 seconds)
Cbc0010I After 30073 nodes, 15 on tree, 11 best solution, best possible 9 (9142.25 seconds)
Cbc0010I After 30076 nodes, 17 on tree, 11 best solution, best possible 9 (9142.97 seconds)
Cbc0010I After 30081 nodes, 20 on tree, 11 best solution, best possible 9 (9143.69 seconds)
Cbc0010I After 30083 nodes, 21 on tree, 11 best solution, best possible 9 (9144.63 seconds)
Cbc0010I After 30086 nodes, 21 on tree, 11 best solution, best possible 9 (9145.37 seconds)
Cbc0010I After 30090 nodes, 20 on tree, 11 best solution, best possible 9 (9146.13 seconds)
Cbc0010I After 30094 nodes, 21 on tree, 11 best solution, best possible 9 (9147.47 seconds)
Cbc0010I After 30098 nodes, 20 on tree, 11 best solution, best possible 9 (9148.33 seconds)
Cbc0010I After 30102 nodes, 20 on tree, 11 best solution, best possible 9 (9149.36 seconds)
Cbc0010I After 30104 nodes, 20 on tree, 11 best solution, best possible 9 (9150.21 seconds)
Cbc0010I After 30108 nodes, 19 on tree, 11 best solution, best possible 9 (9151.04 seconds)
Cbc0010I After 30110 nodes, 19 on tree, 11 best solution, best possible 9 (9151.75 seconds)
Cbc0010I After 30113 nodes, 21 on tree, 11 best solution, best possible 9 (9152.77 seconds)
Cbc0010I After 30117 nodes, 23 on tree, 11 best solution, best possible 9 (9153.51 seconds)
Cbc0010I After 30121 nodes, 23 on tree, 11 best solution, best possible 9 (9154.27 seconds)
Cbc0010I After 30126 nodes, 24 on tree, 11 best solution, best possible 9 (9155.30 seconds)
Cbc0010I After 30129 nodes, 22 on tree, 11 best solution, best possible 9 (9156.12 seconds)
Cbc0010I After 30131 nodes, 20 on tree, 11 best solution, best possible 9 (9156.82 seconds)
Cbc0010I After 30134 nodes, 19 on tree, 11 best solution, best possible 9 (9157.87 seconds)
Cbc0010I After 30138 nodes, 22 on tree, 11 best solution, best possible 9 (9158.62 seconds)
Cbc0010I After 30141 nodes, 23 on tree, 11 best solution, best possible 9 (9159.34 seconds)
Cbc0010I After 30143 nodes, 23 on tree, 11 best solution, best possible 9 (9160.10 seconds)
Cbc0010I After 30146 nodes, 24 on tree, 11 best solution, best possible 9 (9160.82 seconds)
Cbc0010I After 30151 nodes, 25 on tree, 11 best solution, best possible 9 (9161.54 seconds)
Cbc0010I After 30157 nodes, 22 on tree, 11 best solution, best possible 9 (9162.52 seconds)
Cbc0010I After 30161 nodes, 22 on tree, 11 best solution, best possible 9 (9163.30 seconds)
Cbc0010I After 30166 nodes, 21 on tree, 11 best solution, best possible 9 (9164.17 seconds)
Cbc0010I After 30169 nodes, 19 on tree, 11 best solution, best possible 9 (9165.05 seconds)
Cbc0010I After 30171 nodes, 19 on tree, 11 best solution, best possible 9 (9166.04 seconds)
Cbc0010I After 30174 nodes, 17 on tree, 11 best solution, best possible 9 (9166.84 seconds)
Cbc0010I After 30176 nodes, 19 on tree, 11 best solution, best possible 9 (9168.22 seconds)
Cbc0010I After 30177 nodes, 20 on tree, 11 best solution, best possible 9 (9169.02 seconds)
Cbc0010I After 30181 nodes, 20 on tree, 11 best solution, best possible 9 (9170.05 seconds)
Cbc0010I After 30184 nodes, 20 on tree, 11 best solution, best possible 9 (9170.80 seconds)
Cbc0010I After 30186 nodes, 18 on tree, 11 best solution, best possible 9 (9171.66 seconds)
Cbc0010I After 30188 nodes, 19 on tree, 11 best solution, best possible 9 (9172.46 seconds)
Cbc0010I After 30191 nodes, 16 on tree, 11 best solution, best possible 9 (9173.27 seconds)
Cbc0010I After 30194 nodes, 18 on tree, 11 best solution, best possible 9 (9174.02 seconds)
Cbc0010I After 30197 nodes, 15 on tree, 11 best solution, best possible 9 (9174.81 seconds)
Cbc0010I After 30200 nodes, 16 on tree, 11 best solution, best possible 9 (9175.94 seconds)
Cbc0010I After 30204 nodes, 14 on tree, 11 best solution, best possible 9 (9176.78 seconds)
