Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/b-ball.txt -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.005274 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.08 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (0.93 seconds)
Cbc0038I After 0.93 seconds - Feasibility pump exiting with objective of -1.5 - took 2.40 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (0.93 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 4 added rows had average density of 89
Cbc0013I At root node, 4 cuts changed objective from -1.8181818 to -1.5001863 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 433 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.478 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.437 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.216 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.089 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -1.5 best solution, best possible -1.5001863 (9.95 seconds)
Cbc0010I After 1259401 nodes, 174271 on tree, -1.5 best solution, best possible -1.5001863 (9859.12 seconds)
Cbc0010I After 1259485 nodes, 174307 on tree, -1.5 best solution, best possible -1.5001863 (9859.84 seconds)
Cbc0010I After 1259546 nodes, 174331 on tree, -1.5 best solution, best possible -1.5001863 (9860.62 seconds)
Cbc0010I After 1259646 nodes, 174375 on tree, -1.5 best solution, best possible -1.5001863 (9861.39 seconds)
Cbc0010I After 1259753 nodes, 174407 on tree, -1.5 best solution, best possible -1.5001863 (9862.13 seconds)
Cbc0010I After 1259855 nodes, 174439 on tree, -1.5 best solution, best possible -1.5001863 (9862.89 seconds)
Cbc0010I After 1259910 nodes, 174466 on tree, -1.5 best solution, best possible -1.5001863 (9863.61 seconds)
Cbc0010I After 1259956 nodes, 174486 on tree, -1.5 best solution, best possible -1.5001863 (9864.36 seconds)
Cbc0010I After 1260032 nodes, 174489 on tree, -1.5 best solution, best possible -1.5001863 (9865.11 seconds)
Cbc0010I After 1260191 nodes, 174474 on tree, -1.5 best solution, best possible -1.5001863 (9865.83 seconds)
Cbc0010I After 1260354 nodes, 174437 on tree, -1.5 best solution, best possible -1.5001863 (9866.58 seconds)
Cbc0010I After 1260383 nodes, 174436 on tree, -1.5 best solution, best possible -1.5001863 (9867.30 seconds)
Cbc0010I After 1260420 nodes, 174431 on tree, -1.5 best solution, best possible -1.5001863 (9868.04 seconds)
Cbc0010I After 1260508 nodes, 174415 on tree, -1.5 best solution, best possible -1.5001863 (9868.78 seconds)
Cbc0010I After 1260625 nodes, 174390 on tree, -1.5 best solution, best possible -1.5001863 (9869.57 seconds)
Cbc0010I After 1260654 nodes, 174382 on tree, -1.5 best solution, best possible -1.5001863 (9870.32 seconds)
Cbc0010I After 1260771 nodes, 174354 on tree, -1.5 best solution, best possible -1.5001863 (9871.05 seconds)
Cbc0010I After 1260916 nodes, 174323 on tree, -1.5 best solution, best possible -1.5001863 (9871.78 seconds)
Cbc0010I After 1261070 nodes, 174313 on tree, -1.5 best solution, best possible -1.5001863 (9872.51 seconds)
Cbc0010I After 1261131 nodes, 174331 on tree, -1.5 best solution, best possible -1.5001863 (9873.25 seconds)
Cbc0010I After 1261210 nodes, 174349 on tree, -1.5 best solution, best possible -1.5001863 (9873.98 seconds)
Cbc0010I After 1261299 nodes, 174357 on tree, -1.5 best solution, best possible -1.5001863 (9874.79 seconds)
Cbc0010I After 1261430 nodes, 174383 on tree, -1.5 best solution, best possible -1.5001863 (9875.52 seconds)
Cbc0010I After 1261609 nodes, 174411 on tree, -1.5 best solution, best possible -1.5001863 (9876.26 seconds)
Cbc0010I After 1261786 nodes, 174436 on tree, -1.5 best solution, best possible -1.5001863 (9876.98 seconds)
Cbc0010I After 1261870 nodes, 174468 on tree, -1.5 best solution, best possible -1.5001863 (9877.74 seconds)
Cbc0010I After 1262000 nodes, 174539 on tree, -1.5 best solution, best possible -1.5001863 (9878.52 seconds)
Cbc0010I After 1262174 nodes, 174506 on tree, -1.5 best solution, best possible -1.5001863 (9879.25 seconds)
Cbc0010I After 1262259 nodes, 174475 on tree, -1.5 best solution, best possible -1.5001863 (9879.98 seconds)
Cbc0010I After 1262365 nodes, 174445 on tree, -1.5 best solution, best possible -1.5001863 (9880.74 seconds)
Cbc0010I After 1262455 nodes, 174426 on tree, -1.5 best solution, best possible -1.5001863 (9881.49 seconds)
Cbc0010I After 1262511 nodes, 174416 on tree, -1.5 best solution, best possible -1.5001863 (9882.22 seconds)
Cbc0010I After 1262604 nodes, 174394 on tree, -1.5 best solution, best possible -1.5001863 (9882.95 seconds)
Cbc0010I After 1262689 nodes, 174371 on tree, -1.5 best solution, best possible -1.5001863 (9883.69 seconds)
Cbc0010I After 1262777 nodes, 174352 on tree, -1.5 best solution, best possible -1.5001863 (9884.44 seconds)
Cbc0010I After 1262917 nodes, 174321 on tree, -1.5 best solution, best possible -1.5001863 (9885.22 seconds)
Cbc0010I After 1263112 nodes, 174365 on tree, -1.5 best solution, best possible -1.5001863 (9885.97 seconds)
Cbc0010I After 1263316 nodes, 174466 on tree, -1.5 best solution, best possible -1.5001863 (9886.68 seconds)
Cbc0010I After 1263607 nodes, 174589 on tree, -1.5 best solution, best possible -1.5001863 (9887.42 seconds)
Cbc0010I After 1263820 nodes, 174679 on tree, -1.5 best solution, best possible -1.5001863 (9888.17 seconds)
Cbc0010I After 1264087 nodes, 174735 on tree, -1.5 best solution, best possible -1.5001863 (9888.90 seconds)
Cbc0010I After 1264164 nodes, 174712 on tree, -1.5 best solution, best possible -1.5001863 (9889.66 seconds)
Cbc0010I After 1264245 nodes, 174689 on tree, -1.5 best solution, best possible -1.5001863 (9890.44 seconds)
Cbc0010I After 1264287 nodes, 174677 on tree, -1.5 best solution, best possible -1.5001863 (9891.25 seconds)
Cbc0010I After 1264326 nodes, 174667 on tree, -1.5 best solution, best possible -1.5001863 (9891.97 seconds)
Cbc0010I After 1264379 nodes, 174656 on tree, -1.5 best solution, best possible -1.5001863 (9892.69 seconds)
Cbc0010I After 1264478 nodes, 174636 on tree, -1.5 best solution, best possible -1.5001863 (9893.44 seconds)
Cbc0010I After 1264545 nodes, 174620 on tree, -1.5 best solution, best possible -1.5001863 (9894.19 seconds)
Cbc0010I After 1264629 nodes, 174604 on tree, -1.5 best solution, best possible -1.5001863 (9894.94 seconds)
Cbc0010I After 1264748 nodes, 174579 on tree, -1.5 best solution, best possible -1.5001863 (9895.66 seconds)
Cbc0010I After 1264829 nodes, 174561 on tree, -1.5 best solution, best possible -1.5001863 (9896.44 seconds)
Cbc0010I After 1264855 nodes, 174554 on tree, -1.5 best solution, best possible -1.5001863 (9897.19 seconds)
Cbc0010I After 1264954 nodes, 174533 on tree, -1.5 best solution, best possible -1.5001863 (9897.94 seconds)
Cbc0010I After 1265030 nodes, 174515 on tree, -1.5 best solution, best possible -1.5001863 (9898.68 seconds)
Cbc0010I After 1265093 nodes, 174504 on tree, -1.5 best solution, best possible -1.5001863 (9899.42 seconds)
Cbc0010I After 1265143 nodes, 174487 on tree, -1.5 best solution, best possible -1.5001863 (9900.17 seconds)
Cbc0010I After 1265202 nodes, 174476 on tree, -1.5 best solution, best possible -1.5001863 (9900.91 seconds)
Cbc0010I After 1265244 nodes, 174466 on tree, -1.5 best solution, best possible -1.5001863 (9901.68 seconds)
Cbc0010I After 1265303 nodes, 174456 on tree, -1.5 best solution, best possible -1.5001863 (9902.42 seconds)
Cbc0010I After 1265335 nodes, 174449 on tree, -1.5 best solution, best possible -1.5001863 (9903.17 seconds)
Cbc0010I After 1265381 nodes, 174439 on tree, -1.5 best solution, best possible -1.5001863 (9903.91 seconds)
Cbc0010I After 1265446 nodes, 174427 on tree, -1.5 best solution, best possible -1.5001863 (9904.63 seconds)
Cbc0010I After 1265526 nodes, 174410 on tree, -1.5 best solution, best possible -1.5001863 (9905.39 seconds)
Cbc0010I After 1265597 nodes, 174396 on tree, -1.5 best solution, best possible -1.5001863 (9906.12 seconds)
Cbc0010I After 1265668 nodes, 174378 on tree, -1.5 best solution, best possible -1.5001863 (9906.90 seconds)
Cbc0010I After 1265795 nodes, 174354 on tree, -1.5 best solution, best possible -1.5001863 (9907.66 seconds)
Cbc0010I After 1265901 nodes, 174327 on tree, -1.5 best solution, best possible -1.5001863 (9908.39 seconds)
Cbc0010I After 1265970 nodes, 174312 on tree, -1.5 best solution, best possible -1.5001863 (9909.11 seconds)
Cbc0010I After 1266099 nodes, 174342 on tree, -1.5 best solution, best possible -1.5001863 (9909.87 seconds)
Cbc0010I After 1266144 nodes, 174357 on tree, -1.5 best solution, best possible -1.5001863 (9910.60 seconds)
Cbc0010I After 1266173 nodes, 174365 on tree, -1.5 best solution, best possible -1.5001863 (9911.36 seconds)
Cbc0010I After 1266201 nodes, 174382 on tree, -1.5 best solution, best possible -1.5001863 (9912.15 seconds)
Cbc0010I After 1266224 nodes, 174391 on tree, -1.5 best solution, best possible -1.5001863 (9912.94 seconds)
Cbc0010I After 1266257 nodes, 174407 on tree, -1.5 best solution, best possible -1.5001863 (9913.71 seconds)
Cbc0010I After 1266272 nodes, 174410 on tree, -1.5 best solution, best possible -1.5001863 (9914.45 seconds)
Cbc0010I After 1266297 nodes, 174419 on tree, -1.5 best solution, best possible -1.5001863 (9915.18 seconds)
Cbc0010I After 1266335 nodes, 174440 on tree, -1.5 best solution, best possible -1.5001863 (9915.92 seconds)
Cbc0010I After 1266386 nodes, 174462 on tree, -1.5 best solution, best possible -1.5001863 (9916.67 seconds)
Cbc0010I After 1266446 nodes, 174485 on tree, -1.5 best solution, best possible -1.5001863 (9917.41 seconds)
Cbc0010I After 1266520 nodes, 174513 on tree, -1.5 best solution, best possible -1.5001863 (9918.16 seconds)
Cbc0010I After 1266637 nodes, 174547 on tree, -1.5 best solution, best possible -1.5001863 (9918.93 seconds)
Cbc0010I After 1266708 nodes, 174566 on tree, -1.5 best solution, best possible -1.5001863 (9919.69 seconds)
Cbc0010I After 1266795 nodes, 174617 on tree, -1.5 best solution, best possible -1.5001863 (9920.43 seconds)
Cbc0010I After 1267006 nodes, 174671 on tree, -1.5 best solution, best possible -1.5001863 (9921.15 seconds)
Cbc0010I After 1267138 nodes, 174644 on tree, -1.5 best solution, best possible -1.5001863 (9921.89 seconds)
Cbc0010I After 1267209 nodes, 174617 on tree, -1.5 best solution, best possible -1.5001863 (9922.68 seconds)
Cbc0010I After 1267384 nodes, 174583 on tree, -1.5 best solution, best possible -1.5001863 (9923.41 seconds)
Cbc0010I After 1267441 nodes, 174570 on tree, -1.5 best solution, best possible -1.5001863 (9924.15 seconds)
Cbc0010I After 1267473 nodes, 174563 on tree, -1.5 best solution, best possible -1.5001863 (9924.88 seconds)
Cbc0010I After 1267544 nodes, 174549 on tree, -1.5 best solution, best possible -1.5001863 (9925.63 seconds)
Cbc0010I After 1267652 nodes, 174526 on tree, -1.5 best solution, best possible -1.5001863 (9926.39 seconds)
Cbc0010I After 1267742 nodes, 174507 on tree, -1.5 best solution, best possible -1.5001863 (9927.13 seconds)
Cbc0010I After 1267825 nodes, 174489 on tree, -1.5 best solution, best possible -1.5001863 (9927.87 seconds)
Cbc0010I After 1267869 nodes, 174478 on tree, -1.5 best solution, best possible -1.5001863 (9928.59 seconds)
Cbc0010I After 1267952 nodes, 174462 on tree, -1.5 best solution, best possible -1.5001863 (9929.33 seconds)
Cbc0010I After 1268039 nodes, 174445 on tree, -1.5 best solution, best possible -1.5001863 (9930.07 seconds)
Cbc0010I After 1268157 nodes, 174423 on tree, -1.5 best solution, best possible -1.5001863 (9930.80 seconds)
Cbc0010I After 1268272 nodes, 174393 on tree, -1.5 best solution, best possible -1.5001863 (9931.57 seconds)
Cbc0010I After 1268436 nodes, 174359 on tree, -1.5 best solution, best possible -1.5001863 (9932.30 seconds)
Cbc0010I After 1268522 nodes, 174344 on tree, -1.5 best solution, best possible -1.5001863 (9933.04 seconds)
Cbc0010I After 1268581 nodes, 174331 on tree, -1.5 best solution, best possible -1.5001863 (9933.77 seconds)
Cbc0010I After 1268678 nodes, 174305 on tree, -1.5 best solution, best possible -1.5001863 (9934.52 seconds)
Cbc0010I After 1268802 nodes, 174279 on tree, -1.5 best solution, best possible -1.5001863 (9935.28 seconds)
Cbc0010I After 1268854 nodes, 174271 on tree, -1.5 best solution, best possible -1.5001863 (9936.00 seconds)
Cbc0010I After 1268947 nodes, 174251 on tree, -1.5 best solution, best possible -1.5001863 (9936.75 seconds)
Cbc0010I After 1269012 nodes, 174242 on tree, -1.5 best solution, best possible -1.5001863 (9937.52 seconds)
Cbc0010I After 1269031 nodes, 174251 on tree, -1.5 best solution, best possible -1.5001863 (9938.25 seconds)
Cbc0010I After 1269144 nodes, 174294 on tree, -1.5 best solution, best possible -1.5001863 (9938.98 seconds)
Cbc0010I After 1269525 nodes, 174464 on tree, -1.5 best solution, best possible -1.5001863 (9939.71 seconds)
Cbc0010I After 1269617 nodes, 174499 on tree, -1.5 best solution, best possible -1.5001863 (9940.44 seconds)
Cbc0010I After 1269860 nodes, 174620 on tree, -1.5 best solution, best possible -1.5001863 (9941.19 seconds)
Cbc0010I After 1269879 nodes, 174629 on tree, -1.5 best solution, best possible -1.5001863 (9941.96 seconds)
Cbc0010I After 1270005 nodes, 174680 on tree, -1.5 best solution, best possible -1.5001863 (9942.71 seconds)
Cbc0010I After 1270053 nodes, 174670 on tree, -1.5 best solution, best possible -1.5001863 (9943.46 seconds)
Cbc0010I After 1270174 nodes, 174647 on tree, -1.5 best solution, best possible -1.5001863 (9944.23 seconds)
Cbc0010I After 1270263 nodes, 174624 on tree, -1.5 best solution, best possible -1.5001863 (9944.97 seconds)
Cbc0010I After 1270335 nodes, 174606 on tree, -1.5 best solution, best possible -1.5001863 (9945.71 seconds)
Cbc0010I After 1270442 nodes, 174586 on tree, -1.5 best solution, best possible -1.5001863 (9946.46 seconds)
Cbc0010I After 1270506 nodes, 174571 on tree, -1.5 best solution, best possible -1.5001863 (9947.19 seconds)
Cbc0010I After 1270554 nodes, 174561 on tree, -1.5 best solution, best possible -1.5001863 (9947.94 seconds)
Cbc0010I After 1270608 nodes, 174551 on tree, -1.5 best solution, best possible -1.5001863 (9948.68 seconds)
Cbc0010I After 1270653 nodes, 174542 on tree, -1.5 best solution, best possible -1.5001863 (9949.44 seconds)
Cbc0010I After 1270690 nodes, 174535 on tree, -1.5 best solution, best possible -1.5001863 (9950.19 seconds)
Cbc0010I After 1270722 nodes, 174530 on tree, -1.5 best solution, best possible -1.5001863 (9950.91 seconds)
Cbc0010I After 1270805 nodes, 174514 on tree, -1.5 best solution, best possible -1.5001863 (9951.65 seconds)
Cbc0010I After 1270953 nodes, 174487 on tree, -1.5 best solution, best possible -1.5001863 (9952.39 seconds)
Cbc0010I After 1271074 nodes, 174463 on tree, -1.5 best solution, best possible -1.5001863 (9953.14 seconds)
Cbc0010I After 1271125 nodes, 174454 on tree, -1.5 best solution, best possible -1.5001863 (9953.86 seconds)
Cbc0010I After 1271190 nodes, 174440 on tree, -1.5 best solution, best possible -1.5001863 (9954.58 seconds)
Cbc0010I After 1271291 nodes, 174419 on tree, -1.5 best solution, best possible -1.5001863 (9955.32 seconds)
Cbc0010I After 1271339 nodes, 174412 on tree, -1.5 best solution, best possible -1.5001863 (9956.06 seconds)
Cbc0010I After 1271415 nodes, 174399 on tree, -1.5 best solution, best possible -1.5001863 (9956.79 seconds)
Cbc0010I After 1271478 nodes, 174386 on tree, -1.5 best solution, best possible -1.5001863 (9957.55 seconds)
Cbc0010I After 1271548 nodes, 174374 on tree, -1.5 best solution, best possible -1.5001863 (9958.27 seconds)
Cbc0010I After 1271627 nodes, 174360 on tree, -1.5 best solution, best possible -1.5001863 (9959.06 seconds)
Cbc0010I After 1271701 nodes, 174347 on tree, -1.5 best solution, best possible -1.5001863 (9959.80 seconds)
Cbc0010I After 1271769 nodes, 174334 on tree, -1.5 best solution, best possible -1.5001863 (9960.53 seconds)
Cbc0010I After 1271888 nodes, 174311 on tree, -1.5 best solution, best possible -1.5001863 (9961.27 seconds)
Cbc0010I After 1271928 nodes, 174305 on tree, -1.5 best solution, best possible -1.5001863 (9961.99 seconds)
Cbc0010I After 1271969 nodes, 174297 on tree, -1.5 best solution, best possible -1.5001863 (9962.72 seconds)
Cbc0010I After 1272062 nodes, 174310 on tree, -1.5 best solution, best possible -1.5001863 (9963.46 seconds)
Cbc0010I After 1272165 nodes, 174325 on tree, -1.5 best solution, best possible -1.5001863 (9964.24 seconds)
Cbc0010I After 1272216 nodes, 174330 on tree, -1.5 best solution, best possible -1.5001863 (9965.00 seconds)
Cbc0010I After 1272293 nodes, 174335 on tree, -1.5 best solution, best possible -1.5001863 (9965.75 seconds)
Cbc0010I After 1272320 nodes, 174343 on tree, -1.5 best solution, best possible -1.5001863 (9966.51 seconds)
Cbc0010I After 1272356 nodes, 174347 on tree, -1.5 best solution, best possible -1.5001863 (9967.26 seconds)
Cbc0010I After 1272406 nodes, 174347 on tree, -1.5 best solution, best possible -1.5001863 (9968.02 seconds)
Cbc0010I After 1272450 nodes, 174341 on tree, -1.5 best solution, best possible -1.5001863 (9968.85 seconds)
Cbc0010I After 1272510 nodes, 174331 on tree, -1.5 best solution, best possible -1.5001863 (9969.58 seconds)
Cbc0010I After 1272563 nodes, 174321 on tree, -1.5 best solution, best possible -1.5001863 (9970.33 seconds)
Cbc0010I After 1272614 nodes, 174318 on tree, -1.5 best solution, best possible -1.5001863 (9971.08 seconds)
Cbc0010I After 1272655 nodes, 174325 on tree, -1.5 best solution, best possible -1.5001863 (9971.82 seconds)
Cbc0010I After 1272683 nodes, 174328 on tree, -1.5 best solution, best possible -1.5001863 (9972.56 seconds)
Cbc0010I After 1272740 nodes, 174341 on tree, -1.5 best solution, best possible -1.5001863 (9973.33 seconds)
Cbc0010I After 1272828 nodes, 174356 on tree, -1.5 best solution, best possible -1.5001863 (9974.05 seconds)
Cbc0010I After 1272896 nodes, 174374 on tree, -1.5 best solution, best possible -1.5001863 (9974.82 seconds)
Cbc0010I After 1272948 nodes, 174384 on tree, -1.5 best solution, best possible -1.5001863 (9975.56 seconds)
Cbc0010I After 1273021 nodes, 174397 on tree, -1.5 best solution, best possible -1.5001863 (9976.32 seconds)
Cbc0010I After 1273114 nodes, 174353 on tree, -1.5 best solution, best possible -1.5001863 (9977.05 seconds)
Cbc0010I After 1273241 nodes, 174326 on tree, -1.5 best solution, best possible -1.5001863 (9977.82 seconds)
Cbc0010I After 1273300 nodes, 174327 on tree, -1.5 best solution, best possible -1.5001863 (9978.61 seconds)
Cbc0010I After 1273389 nodes, 174299 on tree, -1.5 best solution, best possible -1.5001863 (9979.37 seconds)
Cbc0010I After 1273459 nodes, 174270 on tree, -1.5 best solution, best possible -1.5001863 (9980.12 seconds)
Cbc0010I After 1273548 nodes, 174244 on tree, -1.5 best solution, best possible -1.5001863 (9980.84 seconds)
Cbc0010I After 1273632 nodes, 174230 on tree, -1.5 best solution, best possible -1.5001863 (9981.61 seconds)
Cbc0010I After 1273672 nodes, 174223 on tree, -1.5 best solution, best possible -1.5001863 (9982.36 seconds)
Cbc0010I After 1273704 nodes, 174221 on tree, -1.5 best solution, best possible -1.5001863 (9983.07 seconds)
Cbc0010I After 1273759 nodes, 174220 on tree, -1.5 best solution, best possible -1.5001863 (9983.81 seconds)
Cbc0010I After 1273821 nodes, 174221 on tree, -1.5 best solution, best possible -1.5001863 (9984.58 seconds)
Cbc0010I After 1273973 nodes, 174222 on tree, -1.5 best solution, best possible -1.5001863 (9985.34 seconds)
Cbc0010I After 1274014 nodes, 174226 on tree, -1.5 best solution, best possible -1.5001863 (9986.08 seconds)
Cbc0010I After 1274067 nodes, 174251 on tree, -1.5 best solution, best possible -1.5001863 (9986.85 seconds)
Cbc0010I After 1274207 nodes, 174305 on tree, -1.5 best solution, best possible -1.5001863 (9987.57 seconds)
Cbc0010I After 1274294 nodes, 174337 on tree, -1.5 best solution, best possible -1.5001863 (9988.30 seconds)
Cbc0010I After 1274497 nodes, 174421 on tree, -1.5 best solution, best possible -1.5001863 (9989.07 seconds)
Cbc0010I After 1274714 nodes, 174518 on tree, -1.5 best solution, best possible -1.5001863 (9989.80 seconds)
Cbc0010I After 1274954 nodes, 174612 on tree, -1.5 best solution, best possible -1.5001863 (9990.52 seconds)
Cbc0010I After 1275067 nodes, 174621 on tree, -1.5 best solution, best possible -1.5001863 (9991.29 seconds)
Cbc0010I After 1275099 nodes, 174623 on tree, -1.5 best solution, best possible -1.5001863 (9992.05 seconds)
Cbc0010I After 1275148 nodes, 174621 on tree, -1.5 best solution, best possible -1.5001863 (9992.77 seconds)
Cbc0010I After 1275261 nodes, 174622 on tree, -1.5 best solution, best possible -1.5001863 (9993.49 seconds)
Cbc0010I After 1275331 nodes, 174609 on tree, -1.5 best solution, best possible -1.5001863 (9994.30 seconds)
Cbc0010I After 1275429 nodes, 174599 on tree, -1.5 best solution, best possible -1.5001863 (9995.04 seconds)
Cbc0010I After 1275487 nodes, 174600 on tree, -1.5 best solution, best possible -1.5001863 (9995.78 seconds)
Cbc0010I After 1275573 nodes, 174599 on tree, -1.5 best solution, best possible -1.5001863 (9996.51 seconds)
Cbc0010I After 1275656 nodes, 174599 on tree, -1.5 best solution, best possible -1.5001863 (9997.24 seconds)
Cbc0010I After 1275731 nodes, 174600 on tree, -1.5 best solution, best possible -1.5001863 (9998.00 seconds)
Cbc0010I After 1275801 nodes, 174600 on tree, -1.5 best solution, best possible -1.5001863 (9998.72 seconds)
Cbc0010I After 1275868 nodes, 174600 on tree, -1.5 best solution, best possible -1.5001863 (9999.45 seconds)
Cbc0010I After 1275930 nodes, 174600 on tree, -1.5 best solution, best possible -1.5001863 (10000.18 seconds)
Cbc0010I After 1276008 nodes, 174600 on tree, -1.5 best solution, best possible -1.5001863 (10000.92 seconds)
Cbc0010I After 1276054 nodes, 174600 on tree, -1.5 best solution, best possible -1.5001863 (10001.65 seconds)
Cbc0010I After 1276137 nodes, 174599 on tree, -1.5 best solution, best possible -1.5001863 (10002.40 seconds)
Cbc0010I After 1276188 nodes, 174599 on tree, -1.5 best solution, best possible -1.5001863 (10003.14 seconds)
Cbc0010I After 1276326 nodes, 174600 on tree, -1.5 best solution, best possible -1.5001863 (10003.90 seconds)
Cbc0010I After 1276543 nodes, 174601 on tree, -1.5 best solution, best possible -1.5001863 (10004.64 seconds)
Cbc0010I After 1276706 nodes, 174600 on tree, -1.5 best solution, best possible -1.5001863 (10005.38 seconds)
Cbc0010I After 1276861 nodes, 174601 on tree, -1.5 best solution, best possible -1.5001863 (10006.12 seconds)
Cbc0010I After 1276918 nodes, 174600 on tree, -1.5 best solution, best possible -1.5001863 (10006.86 seconds)
Cbc0010I After 1276944 nodes, 174601 on tree, -1.5 best solution, best possible -1.5001863 (10007.61 seconds)
Cbc0010I After 1276974 nodes, 174601 on tree, -1.5 best solution, best possible -1.5001863 (10008.34 seconds)
Cbc0010I After 1277004 nodes, 174600 on tree, -1.5 best solution, best possible -1.5001863 (10009.09 seconds)
Cbc0010I After 1277095 nodes, 174600 on tree, -1.5 best solution, best possible -1.5001863 (10009.85 seconds)
