Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-2657525-crna.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-2657525-crna.txt -quit (default strategy 1)
At line 1 NAME          neos-2657525-crna
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2657525-crna has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2657525-crna read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.011476 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (121 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.056%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 6 added rows had average density of 76.333333
Cbc0013I At root node, 6 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 58 row cuts average 275.3 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.043 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 13 row cuts average 16.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 81 row cuts average 86.6 elements, 0 column cuts (0 active)  in 0.068 seconds - new frequency is -100
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0 (0.71 seconds)
Cbc0010I After 1747672 nodes, 48077 on tree, 7.2305316 best solution, best possible 0 (7905.40 seconds)
Cbc0010I After 1747908 nodes, 48073 on tree, 7.2305316 best solution, best possible 0 (7906.11 seconds)
Cbc0010I After 1748167 nodes, 48065 on tree, 7.2305316 best solution, best possible 0 (7906.82 seconds)
Cbc0010I After 1748414 nodes, 48069 on tree, 7.2305316 best solution, best possible 0 (7907.53 seconds)
Cbc0010I After 1748638 nodes, 48066 on tree, 7.2305316 best solution, best possible 0 (7908.23 seconds)
Cbc0010I After 1748877 nodes, 48069 on tree, 7.2305316 best solution, best possible 0 (7908.94 seconds)
Cbc0010I After 1749116 nodes, 48045 on tree, 7.2305316 best solution, best possible 0 (7909.65 seconds)
Cbc0010I After 1749303 nodes, 48003 on tree, 7.2305316 best solution, best possible 0 (7910.36 seconds)
Cbc0010I After 1749435 nodes, 47985 on tree, 7.2305316 best solution, best possible 0 (7911.16 seconds)
Cbc0010I After 1749657 nodes, 47911 on tree, 7.2305316 best solution, best possible 0 (7911.87 seconds)
Cbc0010I After 1749791 nodes, 47900 on tree, 7.2305316 best solution, best possible 0 (7912.62 seconds)
Cbc0010I After 1749847 nodes, 47897 on tree, 7.2305316 best solution, best possible 0 (7913.33 seconds)
Cbc0010I After 1749899 nodes, 47901 on tree, 7.2305316 best solution, best possible 0 (7914.07 seconds)
Cbc0010I After 1750014 nodes, 47886 on tree, 7.2305316 best solution, best possible 0 (7914.78 seconds)
Cbc0010I After 1750209 nodes, 47912 on tree, 7.2305316 best solution, best possible 0 (7915.49 seconds)
Cbc0010I After 1750385 nodes, 47952 on tree, 7.2305316 best solution, best possible 0 (7916.20 seconds)
Cbc0010I After 1750600 nodes, 47995 on tree, 7.2305316 best solution, best possible 0 (7916.90 seconds)
Cbc0010I After 1750749 nodes, 48026 on tree, 7.2305316 best solution, best possible 0 (7917.61 seconds)
Cbc0010I After 1750957 nodes, 48059 on tree, 7.2305316 best solution, best possible 0 (7918.32 seconds)
Cbc0010I After 1751131 nodes, 48058 on tree, 7.2305316 best solution, best possible 0 (7919.03 seconds)
Cbc0010I After 1751356 nodes, 48063 on tree, 7.2305316 best solution, best possible 0 (7919.74 seconds)
Cbc0010I After 1751620 nodes, 48055 on tree, 7.2305316 best solution, best possible 0 (7920.45 seconds)
Cbc0010I After 1751885 nodes, 48046 on tree, 7.2305316 best solution, best possible 0 (7921.15 seconds)
Cbc0010I After 1752088 nodes, 48053 on tree, 7.2305316 best solution, best possible 0 (7921.86 seconds)
Cbc0010I After 1752357 nodes, 48018 on tree, 7.2305316 best solution, best possible 0 (7922.57 seconds)
Cbc0010I After 1752464 nodes, 48013 on tree, 7.2305316 best solution, best possible 0 (7923.28 seconds)
Cbc0010I After 1752607 nodes, 48005 on tree, 7.2305316 best solution, best possible 0 (7923.99 seconds)
Cbc0010I After 1752697 nodes, 48005 on tree, 7.2305316 best solution, best possible 0 (7924.70 seconds)
Cbc0010I After 1752723 nodes, 48001 on tree, 7.2305316 best solution, best possible 0 (7926.69 seconds)
Cbc0010I After 1752945 nodes, 47960 on tree, 7.2305316 best solution, best possible 0 (7927.42 seconds)
Cbc0010I After 1753035 nodes, 47958 on tree, 7.2305316 best solution, best possible 0 (7928.14 seconds)
Cbc0010I After 1753085 nodes, 47964 on tree, 7.2305316 best solution, best possible 0 (7928.85 seconds)
Cbc0010I After 1753194 nodes, 48011 on tree, 7.2305316 best solution, best possible 0 (7929.57 seconds)
Cbc0010I After 1753306 nodes, 48050 on tree, 7.2305316 best solution, best possible 0 (7930.29 seconds)
Cbc0010I After 1753412 nodes, 48076 on tree, 7.2305316 best solution, best possible 0 (7931.01 seconds)
Cbc0010I After 1753517 nodes, 48113 on tree, 7.2305316 best solution, best possible 0 (7931.71 seconds)
Cbc0010I After 1753678 nodes, 48160 on tree, 7.2305316 best solution, best possible 0 (7932.42 seconds)
Cbc0010I After 1753795 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (7933.13 seconds)
Cbc0010I After 1753899 nodes, 48236 on tree, 7.2305316 best solution, best possible 0 (7933.83 seconds)
Cbc0010I After 1754034 nodes, 48266 on tree, 7.2305316 best solution, best possible 0 (7934.54 seconds)
Cbc0010I After 1754259 nodes, 48249 on tree, 7.2305316 best solution, best possible 0 (7935.28 seconds)
Cbc0010I After 1754387 nodes, 48236 on tree, 7.2305316 best solution, best possible 0 (7935.99 seconds)
Cbc0010I After 1754581 nodes, 48241 on tree, 7.2305316 best solution, best possible 0 (7936.70 seconds)
Cbc0010I After 1754649 nodes, 48235 on tree, 7.2305316 best solution, best possible 0 (7938.35 seconds)
Cbc0010I After 1754874 nodes, 48244 on tree, 7.2305316 best solution, best possible 0 (7939.07 seconds)
Cbc0010I After 1755065 nodes, 48234 on tree, 7.2305316 best solution, best possible 0 (7939.78 seconds)
Cbc0010I After 1755208 nodes, 48199 on tree, 7.2305316 best solution, best possible 0 (7940.49 seconds)
Cbc0010I After 1755412 nodes, 48181 on tree, 7.2305316 best solution, best possible 0 (7941.19 seconds)
Cbc0010I After 1755616 nodes, 48180 on tree, 7.2305316 best solution, best possible 0 (7941.90 seconds)
Cbc0010I After 1755763 nodes, 48171 on tree, 7.2305316 best solution, best possible 0 (7942.61 seconds)
Cbc0010I After 1755932 nodes, 48178 on tree, 7.2305316 best solution, best possible 0 (7943.32 seconds)
Cbc0010I After 1756133 nodes, 48169 on tree, 7.2305316 best solution, best possible 0 (7944.03 seconds)
Cbc0010I After 1756333 nodes, 48178 on tree, 7.2305316 best solution, best possible 0 (7944.73 seconds)
Cbc0010I After 1756479 nodes, 48173 on tree, 7.2305316 best solution, best possible 0 (7945.46 seconds)
Cbc0010I After 1756608 nodes, 48170 on tree, 7.2305316 best solution, best possible 0 (7946.20 seconds)
Cbc0010I After 1756863 nodes, 48161 on tree, 7.2305316 best solution, best possible 0 (7946.90 seconds)
Cbc0010I After 1757098 nodes, 48166 on tree, 7.2305316 best solution, best possible 0 (7947.61 seconds)
Cbc0010I After 1757377 nodes, 48172 on tree, 7.2305316 best solution, best possible 0 (7948.32 seconds)
Cbc0010I After 1757650 nodes, 48170 on tree, 7.2305316 best solution, best possible 0 (7949.03 seconds)
Cbc0010I After 1757928 nodes, 48173 on tree, 7.2305316 best solution, best possible 0 (7949.73 seconds)
Cbc0010I After 1758157 nodes, 48173 on tree, 7.2305316 best solution, best possible 0 (7950.44 seconds)
Cbc0010I After 1758299 nodes, 48174 on tree, 7.2305316 best solution, best possible 0 (7951.15 seconds)
Cbc0010I After 1758334 nodes, 48168 on tree, 7.2305316 best solution, best possible 0 (7958.44 seconds)
Cbc0010I After 1758359 nodes, 48167 on tree, 7.2305316 best solution, best possible 0 (7959.18 seconds)
Cbc0010I After 1758502 nodes, 48168 on tree, 7.2305316 best solution, best possible 0 (7959.88 seconds)
Cbc0010I After 1758652 nodes, 48168 on tree, 7.2305316 best solution, best possible 0 (7960.65 seconds)
Cbc0010I After 1758795 nodes, 48171 on tree, 7.2305316 best solution, best possible 0 (7961.48 seconds)
Cbc0010I After 1758952 nodes, 48167 on tree, 7.2305316 best solution, best possible 0 (7962.19 seconds)
Cbc0010I After 1759081 nodes, 48166 on tree, 7.2305316 best solution, best possible 0 (7962.90 seconds)
Cbc0010I After 1759195 nodes, 48171 on tree, 7.2305316 best solution, best possible 0 (7963.63 seconds)
Cbc0010I After 1759362 nodes, 48173 on tree, 7.2305316 best solution, best possible 0 (7964.34 seconds)
Cbc0010I After 1759472 nodes, 48166 on tree, 7.2305316 best solution, best possible 0 (7965.09 seconds)
Cbc0010I After 1759596 nodes, 48168 on tree, 7.2305316 best solution, best possible 0 (7965.81 seconds)
Cbc0010I After 1759739 nodes, 48172 on tree, 7.2305316 best solution, best possible 0 (7966.52 seconds)
Cbc0010I After 1759931 nodes, 48173 on tree, 7.2305316 best solution, best possible 0 (7967.23 seconds)
Cbc0010I After 1760100 nodes, 48167 on tree, 7.2305316 best solution, best possible 0 (7967.94 seconds)
Cbc0010I After 1760271 nodes, 48162 on tree, 7.2305316 best solution, best possible 0 (7968.64 seconds)
Cbc0010I After 1760421 nodes, 48167 on tree, 7.2305316 best solution, best possible 0 (7969.40 seconds)
Cbc0010I After 1760560 nodes, 48167 on tree, 7.2305316 best solution, best possible 0 (7970.11 seconds)
Cbc0010I After 1760699 nodes, 48168 on tree, 7.2305316 best solution, best possible 0 (7970.82 seconds)
Cbc0010I After 1760831 nodes, 48173 on tree, 7.2305316 best solution, best possible 0 (7971.53 seconds)
Cbc0010I After 1761079 nodes, 48173 on tree, 7.2305316 best solution, best possible 0 (7972.23 seconds)
Cbc0010I After 1761267 nodes, 48171 on tree, 7.2305316 best solution, best possible 0 (7972.96 seconds)
Cbc0010I After 1761404 nodes, 48163 on tree, 7.2305316 best solution, best possible 0 (7973.66 seconds)
Cbc0010I After 1761578 nodes, 48169 on tree, 7.2305316 best solution, best possible 0 (7974.43 seconds)
Cbc0010I After 1761817 nodes, 48166 on tree, 7.2305316 best solution, best possible 0 (7975.24 seconds)
Cbc0010I After 1762042 nodes, 48168 on tree, 7.2305316 best solution, best possible 0 (7975.95 seconds)
Cbc0010I After 1762206 nodes, 48181 on tree, 7.2305316 best solution, best possible 0 (7976.65 seconds)
Cbc0010I After 1762400 nodes, 48168 on tree, 7.2305316 best solution, best possible 0 (7977.36 seconds)
Cbc0010I After 1762543 nodes, 48168 on tree, 7.2305316 best solution, best possible 0 (7978.06 seconds)
Cbc0010I After 1762710 nodes, 48171 on tree, 7.2305316 best solution, best possible 0 (7978.77 seconds)
Cbc0010I After 1762822 nodes, 48170 on tree, 7.2305316 best solution, best possible 0 (7979.70 seconds)
Cbc0010I After 1762931 nodes, 48167 on tree, 7.2305316 best solution, best possible 0 (7980.41 seconds)
Cbc0010I After 1763032 nodes, 48165 on tree, 7.2305316 best solution, best possible 0 (7981.12 seconds)
Cbc0010I After 1763222 nodes, 48162 on tree, 7.2305316 best solution, best possible 0 (7981.84 seconds)
Cbc0010I After 1763460 nodes, 48169 on tree, 7.2305316 best solution, best possible 0 (7982.55 seconds)
Cbc0010I After 1763682 nodes, 48166 on tree, 7.2305316 best solution, best possible 0 (7983.28 seconds)
Cbc0010I After 1763858 nodes, 48163 on tree, 7.2305316 best solution, best possible 0 (7983.99 seconds)
Cbc0010I After 1764058 nodes, 48161 on tree, 7.2305316 best solution, best possible 0 (7984.70 seconds)
Cbc0010I After 1764245 nodes, 48160 on tree, 7.2305316 best solution, best possible 0 (7985.41 seconds)
Cbc0010I After 1764348 nodes, 48163 on tree, 7.2305316 best solution, best possible 0 (7986.12 seconds)
Cbc0010I After 1764422 nodes, 48160 on tree, 7.2305316 best solution, best possible 0 (7986.85 seconds)
Cbc0010I After 1764609 nodes, 48165 on tree, 7.2305316 best solution, best possible 0 (7987.81 seconds)
Cbc0010I After 1764782 nodes, 48165 on tree, 7.2305316 best solution, best possible 0 (7988.52 seconds)
Cbc0010I After 1764988 nodes, 48163 on tree, 7.2305316 best solution, best possible 0 (7989.23 seconds)
Cbc0010I After 1765150 nodes, 48161 on tree, 7.2305316 best solution, best possible 0 (7989.94 seconds)
Cbc0010I After 1765386 nodes, 48163 on tree, 7.2305316 best solution, best possible 0 (7990.65 seconds)
Cbc0010I After 1765527 nodes, 48149 on tree, 7.2305316 best solution, best possible 0 (7991.35 seconds)
Cbc0010I After 1765682 nodes, 48124 on tree, 7.2305316 best solution, best possible 0 (7992.07 seconds)
Cbc0010I After 1765802 nodes, 48121 on tree, 7.2305316 best solution, best possible 0 (7992.78 seconds)
Cbc0010I After 1765867 nodes, 48120 on tree, 7.2305316 best solution, best possible 0 (7993.49 seconds)
Cbc0010I After 1765973 nodes, 48124 on tree, 7.2305316 best solution, best possible 0 (7994.20 seconds)
Cbc0010I After 1766004 nodes, 48123 on tree, 7.2305316 best solution, best possible 0 (7994.91 seconds)
Cbc0010I After 1766071 nodes, 48116 on tree, 7.2305316 best solution, best possible 0 (7995.62 seconds)
Cbc0010I After 1766311 nodes, 48105 on tree, 7.2305316 best solution, best possible 0 (7996.37 seconds)
Cbc0010I After 1766464 nodes, 48091 on tree, 7.2305316 best solution, best possible 0 (7997.08 seconds)
Cbc0010I After 1766678 nodes, 48078 on tree, 7.2305316 best solution, best possible 0 (7997.83 seconds)
Cbc0010I After 1766737 nodes, 48078 on tree, 7.2305316 best solution, best possible 0 (7999.95 seconds)
Cbc0010I After 1766931 nodes, 48052 on tree, 7.2305316 best solution, best possible 0 (8000.65 seconds)
Cbc0010I After 1767124 nodes, 48062 on tree, 7.2305316 best solution, best possible 0 (8007.01 seconds)
Cbc0010I After 1767344 nodes, 48052 on tree, 7.2305316 best solution, best possible 0 (8007.72 seconds)
Cbc0010I After 1767509 nodes, 48077 on tree, 7.2305316 best solution, best possible 0 (8008.48 seconds)
Cbc0010I After 1767611 nodes, 48069 on tree, 7.2305316 best solution, best possible 0 (8009.19 seconds)
Cbc0010I After 1767723 nodes, 48060 on tree, 7.2305316 best solution, best possible 0 (8009.90 seconds)
Cbc0010I After 1767929 nodes, 48067 on tree, 7.2305316 best solution, best possible 0 (8010.61 seconds)
Cbc0010I After 1768105 nodes, 48063 on tree, 7.2305316 best solution, best possible 0 (8011.31 seconds)
Cbc0010I After 1768367 nodes, 48037 on tree, 7.2305316 best solution, best possible 0 (8012.02 seconds)
Cbc0010I After 1768585 nodes, 48014 on tree, 7.2305316 best solution, best possible 0 (8012.73 seconds)
Cbc0010I After 1768733 nodes, 47987 on tree, 7.2305316 best solution, best possible 0 (8013.44 seconds)
Cbc0010I After 1768827 nodes, 47985 on tree, 7.2305316 best solution, best possible 0 (8014.17 seconds)
Cbc0010I After 1768901 nodes, 47976 on tree, 7.2305316 best solution, best possible 0 (8014.89 seconds)
Cbc0010I After 1768982 nodes, 47969 on tree, 7.2305316 best solution, best possible 0 (8015.59 seconds)
Cbc0010I After 1769067 nodes, 47984 on tree, 7.2305316 best solution, best possible 0 (8016.30 seconds)
Cbc0010I After 1769155 nodes, 48010 on tree, 7.2305316 best solution, best possible 0 (8017.11 seconds)
Cbc0010I After 1769213 nodes, 48036 on tree, 7.2305316 best solution, best possible 0 (8017.82 seconds)
Cbc0010I After 1769298 nodes, 48065 on tree, 7.2305316 best solution, best possible 0 (8018.53 seconds)
Cbc0010I After 1769392 nodes, 48103 on tree, 7.2305316 best solution, best possible 0 (8019.24 seconds)
Cbc0010I After 1769485 nodes, 48141 on tree, 7.2305316 best solution, best possible 0 (8019.95 seconds)
Cbc0010I After 1769598 nodes, 48151 on tree, 7.2305316 best solution, best possible 0 (8020.65 seconds)
Cbc0010I After 1769696 nodes, 48193 on tree, 7.2305316 best solution, best possible 0 (8021.36 seconds)
Cbc0010I After 1769778 nodes, 48217 on tree, 7.2305316 best solution, best possible 0 (8022.08 seconds)
Cbc0010I After 1769892 nodes, 48259 on tree, 7.2305316 best solution, best possible 0 (8022.79 seconds)
Cbc0010I After 1769984 nodes, 48292 on tree, 7.2305316 best solution, best possible 0 (8023.50 seconds)
Cbc0010I After 1770166 nodes, 48317 on tree, 7.2305316 best solution, best possible 0 (8024.21 seconds)
Cbc0010I After 1770305 nodes, 48305 on tree, 7.2305316 best solution, best possible 0 (8024.92 seconds)
Cbc0010I After 1770411 nodes, 48298 on tree, 7.2305316 best solution, best possible 0 (8025.65 seconds)
Cbc0010I After 1770624 nodes, 48279 on tree, 7.2305316 best solution, best possible 0 (8026.35 seconds)
Cbc0010I After 1770832 nodes, 48284 on tree, 7.2305316 best solution, best possible 0 (8027.08 seconds)
Cbc0010I After 1770993 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (8027.78 seconds)
Cbc0010I After 1771133 nodes, 48264 on tree, 7.2305316 best solution, best possible 0 (8028.50 seconds)
Cbc0010I After 1771396 nodes, 48267 on tree, 7.2305316 best solution, best possible 0 (8029.21 seconds)
Cbc0010I After 1771743 nodes, 48266 on tree, 7.2305316 best solution, best possible 0 (8029.92 seconds)
Cbc0010I After 1772099 nodes, 48271 on tree, 7.2305316 best solution, best possible 0 (8030.62 seconds)
Cbc0010I After 1772429 nodes, 48275 on tree, 7.2305316 best solution, best possible 0 (8031.33 seconds)
Cbc0010I After 1772717 nodes, 48276 on tree, 7.2305316 best solution, best possible 0 (8032.04 seconds)
Cbc0010I After 1773002 nodes, 48271 on tree, 7.2305316 best solution, best possible 0 (8032.74 seconds)
Cbc0010I After 1773272 nodes, 48257 on tree, 7.2305316 best solution, best possible 0 (8033.45 seconds)
Cbc0010I After 1773378 nodes, 48264 on tree, 7.2305316 best solution, best possible 0 (8034.16 seconds)
Cbc0010I After 1773523 nodes, 48267 on tree, 7.2305316 best solution, best possible 0 (8034.87 seconds)
Cbc0010I After 1773718 nodes, 48264 on tree, 7.2305316 best solution, best possible 0 (8035.57 seconds)
Cbc0010I After 1773843 nodes, 48260 on tree, 7.2305316 best solution, best possible 0 (8036.34 seconds)
Cbc0010I After 1774005 nodes, 48270 on tree, 7.2305316 best solution, best possible 0 (8037.05 seconds)
Cbc0010I After 1774215 nodes, 48267 on tree, 7.2305316 best solution, best possible 0 (8037.75 seconds)
Cbc0010I After 1774410 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (8038.46 seconds)
Cbc0010I After 1774575 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (8039.17 seconds)
Cbc0010I After 1774767 nodes, 48265 on tree, 7.2305316 best solution, best possible 0 (8039.88 seconds)
Cbc0010I After 1774966 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (8040.59 seconds)
Cbc0010I After 1775137 nodes, 48263 on tree, 7.2305316 best solution, best possible 0 (8041.29 seconds)
Cbc0010I After 1775398 nodes, 48263 on tree, 7.2305316 best solution, best possible 0 (8042.01 seconds)
Cbc0010I After 1775526 nodes, 48274 on tree, 7.2305316 best solution, best possible 0 (8042.72 seconds)
Cbc0010I After 1775621 nodes, 48270 on tree, 7.2305316 best solution, best possible 0 (8043.46 seconds)
Cbc0010I After 1775789 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (8044.16 seconds)
Cbc0010I After 1775934 nodes, 48275 on tree, 7.2305316 best solution, best possible 0 (8044.87 seconds)
Cbc0010I After 1776066 nodes, 48265 on tree, 7.2305316 best solution, best possible 0 (8045.58 seconds)
Cbc0010I After 1776230 nodes, 48268 on tree, 7.2305316 best solution, best possible 0 (8046.29 seconds)
Cbc0010I After 1776404 nodes, 48271 on tree, 7.2305316 best solution, best possible 0 (8047.01 seconds)
Cbc0010I After 1776599 nodes, 48269 on tree, 7.2305316 best solution, best possible 0 (8047.72 seconds)
Cbc0010I After 1776738 nodes, 48267 on tree, 7.2305316 best solution, best possible 0 (8048.44 seconds)
Cbc0010I After 1776870 nodes, 48270 on tree, 7.2305316 best solution, best possible 0 (8049.22 seconds)
Cbc0010I After 1777041 nodes, 48262 on tree, 7.2305316 best solution, best possible 0 (8049.93 seconds)
Cbc0010I After 1777222 nodes, 48266 on tree, 7.2305316 best solution, best possible 0 (8050.66 seconds)
Cbc0010I After 1777446 nodes, 48265 on tree, 7.2305316 best solution, best possible 0 (8051.36 seconds)
Cbc0010I After 1777611 nodes, 48271 on tree, 7.2305316 best solution, best possible 0 (8052.08 seconds)
Cbc0010I After 1777782 nodes, 48265 on tree, 7.2305316 best solution, best possible 0 (8052.80 seconds)
Cbc0010I After 1777887 nodes, 48267 on tree, 7.2305316 best solution, best possible 0 (8053.51 seconds)
Cbc0010I After 1778030 nodes, 48261 on tree, 7.2305316 best solution, best possible 0 (8054.22 seconds)
Cbc0010I After 1778230 nodes, 48276 on tree, 7.2305316 best solution, best possible 0 (8054.93 seconds)
Cbc0010I After 1778383 nodes, 48280 on tree, 7.2305316 best solution, best possible 0 (8055.64 seconds)
Cbc0010I After 1778528 nodes, 48270 on tree, 7.2305316 best solution, best possible 0 (8056.35 seconds)
Cbc0010I After 1778633 nodes, 48268 on tree, 7.2305316 best solution, best possible 0 (8057.08 seconds)
