Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1778858.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1778858.txt -quit (default strategy 1)
At line 1 NAME           ns1778858
At line 2 ROWS
At line 10670 COLUMNS
At line 30611 RHS
At line 32418 BOUNDS
At line 37139 ENDATA
Problem ns1778858 has 10666 rows, 4720 columns and 32673 elements
Coin0008I ns1778858 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -2.89318e+07 - 5.37676 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 3520 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3455 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3217 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3355 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3349 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3326 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3314 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3387 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3411 strengthened rows, 0 substitutions
Cgl0004I processed model has 10666 rows, 4720 columns (4720 integer (4720 of which binary)) and 63007 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.047%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 3823 integers unsatisfied sum - 276.241
Cbc0038I Pass   1: (21.32 seconds) suminf.  117.85182 (591) obj. -2.26357e+07 iterations 5057
Cbc0038I Pass   2: (22.07 seconds) suminf.  102.56873 (565) obj. -2.26357e+07 iterations 575
Cbc0038I Pass   3: (22.16 seconds) suminf.  102.56873 (565) obj. -2.26357e+07 iterations 31
Cbc0038I Pass   4: (22.44 seconds) suminf.   96.00126 (537) obj. -2.26357e+07 iterations 207
Cbc0038I Pass   5: (22.64 seconds) suminf.   92.10956 (514) obj. -2.26357e+07 iterations 138
Cbc0038I Pass   6: (22.85 seconds) suminf.   91.64128 (546) obj. -2.26357e+07 iterations 149
Cbc0038I Pass   7: (23.13 seconds) suminf.   91.67437 (550) obj. -2.26357e+07 iterations 174
Cbc0038I Pass   8: (23.43 seconds) suminf.   89.72645 (558) obj. -2.26357e+07 iterations 206
Cbc0038I Pass   9: (24.07 seconds) suminf.   91.90844 (650) obj. -2.26357e+07 iterations 542
Cbc0038I Pass  10: (24.79 seconds) suminf.   82.47076 (567) obj. -2.26357e+07 iterations 535
Cbc0038I Pass  11: (25.01 seconds) suminf.   82.43098 (615) obj. -2.26357e+07 iterations 137
Cbc0038I Pass  12: (25.77 seconds) suminf.   76.19655 (543) obj. -2.26357e+07 iterations 815
Cbc0038I Pass  13: (26.21 seconds) suminf.   68.89885 (487) obj. -2.26357e+07 iterations 334
Cbc0038I Pass  14: (27.44 seconds) suminf.   68.56387 (518) obj. -2.26357e+07 iterations 1051
Cbc0038I Pass  15: (27.92 seconds) suminf.   66.89752 (571) obj. -2.26357e+07 iterations 310
Cbc0038I Pass  16: (28.68 seconds) suminf.   66.22774 (610) obj. -2.26357e+07 iterations 470
Cbc0038I Pass  17: (29.06 seconds) suminf.   64.82143 (521) obj. -2.26357e+07 iterations 228
Cbc0038I Pass  18: (29.54 seconds) suminf.   59.03047 (482) obj. -2.26357e+07 iterations 340
Cbc0038I Pass  19: (29.76 seconds) suminf.   58.89723 (508) obj. -2.26357e+07 iterations 115
Cbc0038I Pass  20: (30.51 seconds) suminf.   61.94764 (554) obj. -2.26357e+07 iterations 513
Cbc0038I Pass  21: (31.07 seconds) suminf.   60.97513 (607) obj. -2.26357e+07 iterations 494
Cbc0038I Pass  22: (32.95 seconds) suminf.   61.35809 (706) obj. -2.26357e+07 iterations 1428
Cbc0038I Pass  23: (33.03 seconds) suminf.   61.35809 (706) obj. -2.26357e+07 iterations 15
Cbc0038I Pass  24: (33.43 seconds) suminf.   62.12257 (718) obj. -2.26357e+07 iterations 209
Cbc0038I Pass  25: (34.05 seconds) suminf.   61.38454 (736) obj. -2.26357e+07 iterations 394
Cbc0038I Pass  26: (35.55 seconds) suminf.   69.08730 (300) obj. -2.26357e+07 iterations 1153
Cbc0038I Pass  27: (36.36 seconds) suminf.   60.79420 (544) obj. -2.26357e+07 iterations 847
Cbc0038I Pass  28: (36.65 seconds) suminf.   60.47278 (401) obj. -2.26357e+07 iterations 261
Cbc0038I Pass  29: (36.81 seconds) suminf.   59.23549 (423) obj. -2.26357e+07 iterations 112
Cbc0038I Pass  30: (37.96 seconds) suminf.   54.75366 (467) obj. -2.26357e+07 iterations 873
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 700 integers at bound fixed and 0 continuous
Cbc0038I Full problem 10666 rows 4720 columns, reduced to 9388 rows 4020 columns - too large
Cbc0038I Mini branch and bound did not improve solution (38.99 seconds)
Cbc0038I After 38.99 seconds - Feasibility pump exiting - took 26.19 seconds
Cbc0031I 9 added rows had average density of 119.66667
Cbc0013I At root node, 9 cuts changed objective from -28931833 to -28842209 in 4 passes
Cbc0010I After 6842 nodes, 676 on tree, 1e+50 best solution, best possible -28789828 (9794.62 seconds)
Cbc0010I After 6843 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (9795.99 seconds)
Cbc0010I After 6844 nodes, 674 on tree, 1e+50 best solution, best possible -28789828 (9797.12 seconds)
Cbc0010I After 6845 nodes, 674 on tree, 1e+50 best solution, best possible -28789828 (9800.53 seconds)
Cbc0010I After 6846 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (9803.17 seconds)
Cbc0010I After 6847 nodes, 676 on tree, 1e+50 best solution, best possible -28789828 (9805.12 seconds)
Cbc0010I After 6848 nodes, 677 on tree, 1e+50 best solution, best possible -28789828 (9808.58 seconds)
Cbc0010I After 6849 nodes, 678 on tree, 1e+50 best solution, best possible -28789828 (9809.72 seconds)
Cbc0010I After 6853 nodes, 681 on tree, 1e+50 best solution, best possible -28789828 (9810.84 seconds)
Cbc0010I After 6855 nodes, 679 on tree, 1e+50 best solution, best possible -28789828 (9811.56 seconds)
Cbc0010I After 6857 nodes, 677 on tree, 1e+50 best solution, best possible -28789828 (9812.31 seconds)
Cbc0010I After 6859 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (9813.44 seconds)
Cbc0010I After 6862 nodes, 672 on tree, 1e+50 best solution, best possible -28789828 (9815.03 seconds)
Cbc0010I After 6863 nodes, 672 on tree, 1e+50 best solution, best possible -28789828 (9820.16 seconds)
Cbc0010I After 6864 nodes, 673 on tree, 1e+50 best solution, best possible -28789828 (9822.81 seconds)
Cbc0010I After 6865 nodes, 674 on tree, 1e+50 best solution, best possible -28789828 (9823.76 seconds)
Cbc0010I After 6867 nodes, 676 on tree, 1e+50 best solution, best possible -28789828 (9825.14 seconds)
Cbc0010I After 6868 nodes, 677 on tree, 1e+50 best solution, best possible -28789828 (9829.18 seconds)
Cbc0010I After 6870 nodes, 679 on tree, 1e+50 best solution, best possible -28789828 (9830.00 seconds)
Cbc0010I After 6873 nodes, 682 on tree, 1e+50 best solution, best possible -28789828 (9833.06 seconds)
Cbc0010I After 6878 nodes, 680 on tree, 1e+50 best solution, best possible -28789828 (9833.82 seconds)
Cbc0010I After 6879 nodes, 679 on tree, 1e+50 best solution, best possible -28789828 (9835.06 seconds)
Cbc0010I After 6883 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (9835.98 seconds)
Cbc0010I After 6884 nodes, 674 on tree, 1e+50 best solution, best possible -28789828 (9837.37 seconds)
Cbc0010I After 6885 nodes, 673 on tree, 1e+50 best solution, best possible -28789828 (9838.29 seconds)
Cbc0010I After 6888 nodes, 671 on tree, 1e+50 best solution, best possible -28789828 (9842.54 seconds)
Cbc0010I After 6889 nodes, 672 on tree, 1e+50 best solution, best possible -28789828 (9845.99 seconds)
Cbc0010I After 6890 nodes, 673 on tree, 1e+50 best solution, best possible -28789828 (9850.26 seconds)
Cbc0010I After 6891 nodes, 674 on tree, 1e+50 best solution, best possible -28789828 (9850.98 seconds)
Cbc0010I After 6892 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (9851.98 seconds)
Cbc0010I After 6894 nodes, 676 on tree, 1e+50 best solution, best possible -28789828 (9853.76 seconds)
Cbc0010I After 6897 nodes, 673 on tree, 1e+50 best solution, best possible -28789828 (9855.12 seconds)
Cbc0010I After 6899 nodes, 672 on tree, 1e+50 best solution, best possible -28789828 (9858.74 seconds)
Cbc0010I After 6900 nodes, 673 on tree, 1e+50 best solution, best possible -28789828 (9862.98 seconds)
Cbc0010I After 6904 nodes, 670 on tree, 1e+50 best solution, best possible -28789828 (9863.88 seconds)
Cbc0010I After 6905 nodes, 669 on tree, 1e+50 best solution, best possible -28789828 (9864.74 seconds)
Cbc0010I After 6906 nodes, 669 on tree, 1e+50 best solution, best possible -28789828 (9867.04 seconds)
Cbc0010I After 6907 nodes, 670 on tree, 1e+50 best solution, best possible -28789828 (9869.34 seconds)
Cbc0010I After 6908 nodes, 671 on tree, 1e+50 best solution, best possible -28789828 (9872.90 seconds)
Cbc0010I After 6909 nodes, 672 on tree, 1e+50 best solution, best possible -28789828 (9873.92 seconds)
Cbc0010I After 6910 nodes, 673 on tree, 1e+50 best solution, best possible -28789828 (9875.17 seconds)
Cbc0010I After 6912 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (9877.77 seconds)
Cbc0010I After 6913 nodes, 676 on tree, 1e+50 best solution, best possible -28789828 (9879.57 seconds)
Cbc0010I After 6914 nodes, 677 on tree, 1e+50 best solution, best possible -28789828 (9880.52 seconds)
Cbc0010I After 6915 nodes, 678 on tree, 1e+50 best solution, best possible -28789828 (9883.88 seconds)
Cbc0010I After 6919 nodes, 682 on tree, 1e+50 best solution, best possible -28789828 (9884.86 seconds)
Cbc0010I After 6920 nodes, 683 on tree, 1e+50 best solution, best possible -28789828 (9887.72 seconds)
Cbc0010I After 6923 nodes, 686 on tree, 1e+50 best solution, best possible -28789828 (9891.08 seconds)
Cbc0010I After 6925 nodes, 687 on tree, 1e+50 best solution, best possible -28789828 (9893.20 seconds)
Cbc0010I After 6928 nodes, 684 on tree, 1e+50 best solution, best possible -28789828 (9894.08 seconds)
Cbc0010I After 6929 nodes, 684 on tree, 1e+50 best solution, best possible -28789828 (9895.87 seconds)
Cbc0010I After 6931 nodes, 683 on tree, 1e+50 best solution, best possible -28789828 (9896.59 seconds)
Cbc0010I After 6933 nodes, 682 on tree, 1e+50 best solution, best possible -28789828 (9902.07 seconds)
Cbc0010I After 6934 nodes, 683 on tree, 1e+50 best solution, best possible -28789828 (9904.41 seconds)
Cbc0010I After 6937 nodes, 681 on tree, 1e+50 best solution, best possible -28789828 (9905.51 seconds)
Cbc0010I After 6938 nodes, 681 on tree, 1e+50 best solution, best possible -28789828 (9909.44 seconds)
Cbc0010I After 6941 nodes, 680 on tree, 1e+50 best solution, best possible -28789828 (9911.92 seconds)
Cbc0010I After 6943 nodes, 682 on tree, 1e+50 best solution, best possible -28789828 (9915.62 seconds)
Cbc0010I After 6946 nodes, 680 on tree, 1e+50 best solution, best possible -28789828 (9916.60 seconds)
Cbc0010I After 6948 nodes, 678 on tree, 1e+50 best solution, best possible -28789828 (9917.97 seconds)
Cbc0010I After 6949 nodes, 677 on tree, 1e+50 best solution, best possible -28789828 (9919.01 seconds)
Cbc0010I After 6951 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (9920.17 seconds)
Cbc0010I After 6953 nodes, 674 on tree, 1e+50 best solution, best possible -28789828 (9923.13 seconds)
Cbc0010I After 6955 nodes, 676 on tree, 1e+50 best solution, best possible -28789828 (9924.82 seconds)
Cbc0010I After 6960 nodes, 673 on tree, 1e+50 best solution, best possible -28789828 (9927.46 seconds)
Cbc0010I After 6962 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (9928.47 seconds)
Cbc0010I After 6963 nodes, 676 on tree, 1e+50 best solution, best possible -28789828 (9930.38 seconds)
Cbc0010I After 6966 nodes, 674 on tree, 1e+50 best solution, best possible -28789828 (9931.28 seconds)
Cbc0010I After 6967 nodes, 673 on tree, 1e+50 best solution, best possible -28789828 (9931.98 seconds)
Cbc0010I After 6968 nodes, 672 on tree, 1e+50 best solution, best possible -28789828 (9932.71 seconds)
Cbc0010I After 6969 nodes, 672 on tree, 1e+50 best solution, best possible -28789828 (9937.61 seconds)
Cbc0010I After 6973 nodes, 669 on tree, 1e+50 best solution, best possible -28789828 (9938.85 seconds)
Cbc0010I After 6975 nodes, 668 on tree, 1e+50 best solution, best possible -28789828 (9943.04 seconds)
Cbc0010I After 6976 nodes, 669 on tree, 1e+50 best solution, best possible -28789828 (9943.85 seconds)
Cbc0010I After 6977 nodes, 670 on tree, 1e+50 best solution, best possible -28789828 (9947.21 seconds)
Cbc0010I After 6982 nodes, 670 on tree, 1e+50 best solution, best possible -28789828 (9947.99 seconds)
Cbc0010I After 6985 nodes, 667 on tree, 1e+50 best solution, best possible -28789828 (9948.82 seconds)
Cbc0010I After 6986 nodes, 667 on tree, 1e+50 best solution, best possible -28789828 (9951.76 seconds)
Cbc0010I After 6987 nodes, 668 on tree, 1e+50 best solution, best possible -28789828 (9954.76 seconds)
Cbc0010I After 6988 nodes, 669 on tree, 1e+50 best solution, best possible -28789828 (9955.55 seconds)
Cbc0010I After 6989 nodes, 670 on tree, 1e+50 best solution, best possible -28789828 (9957.35 seconds)
Cbc0010I After 6990 nodes, 671 on tree, 1e+50 best solution, best possible -28789828 (9959.14 seconds)
Cbc0010I After 6991 nodes, 672 on tree, 1e+50 best solution, best possible -28789828 (9960.27 seconds)
Cbc0010I After 6992 nodes, 673 on tree, 1e+50 best solution, best possible -28789828 (9962.31 seconds)
Cbc0010I After 6993 nodes, 674 on tree, 1e+50 best solution, best possible -28789828 (9963.64 seconds)
Cbc0010I After 6994 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (9964.95 seconds)
Cbc0010I After 6995 nodes, 676 on tree, 1e+50 best solution, best possible -28789828 (9966.89 seconds)
Cbc0010I After 6996 nodes, 677 on tree, 1e+50 best solution, best possible -28789828 (9968.94 seconds)
Cbc0010I After 6997 nodes, 678 on tree, 1e+50 best solution, best possible -28789828 (9973.00 seconds)
Cbc0010I After 6998 nodes, 679 on tree, 1e+50 best solution, best possible -28789828 (9974.02 seconds)
Cbc0010I After 7000 nodes, 681 on tree, 1e+50 best solution, best possible -28789828 (9976.08 seconds)
Cbc0010I After 7001 nodes, 682 on tree, 1e+50 best solution, best possible -28789828 (9976.86 seconds)
Cbc0010I After 7002 nodes, 683 on tree, 1e+50 best solution, best possible -28789828 (9979.36 seconds)
Cbc0010I After 7003 nodes, 684 on tree, 1e+50 best solution, best possible -28789828 (9980.15 seconds)
Cbc0010I After 7005 nodes, 686 on tree, 1e+50 best solution, best possible -28789828 (9981.00 seconds)
Cbc0010I After 7007 nodes, 688 on tree, 1e+50 best solution, best possible -28789828 (9987.25 seconds)
Cbc0010I After 7008 nodes, 688 on tree, 1e+50 best solution, best possible -28789828 (9988.02 seconds)
Cbc0010I After 7009 nodes, 687 on tree, 1e+50 best solution, best possible -28789828 (9989.73 seconds)
Cbc0010I After 7010 nodes, 686 on tree, 1e+50 best solution, best possible -28789828 (9990.48 seconds)
Cbc0010I After 7011 nodes, 685 on tree, 1e+50 best solution, best possible -28789828 (9992.02 seconds)
Cbc0010I After 7012 nodes, 684 on tree, 1e+50 best solution, best possible -28789828 (9996.48 seconds)
Cbc0010I After 7013 nodes, 683 on tree, 1e+50 best solution, best possible -28789828 (9997.22 seconds)
Cbc0010I After 7014 nodes, 683 on tree, 1e+50 best solution, best possible -28789828 (10001.16 seconds)
Cbc0010I After 7017 nodes, 681 on tree, 1e+50 best solution, best possible -28789828 (10002.41 seconds)
Cbc0010I After 7018 nodes, 681 on tree, 1e+50 best solution, best possible -28789828 (10005.86 seconds)
Cbc0010I After 7019 nodes, 682 on tree, 1e+50 best solution, best possible -28789828 (10010.88 seconds)
Cbc0010I After 7020 nodes, 683 on tree, 1e+50 best solution, best possible -28789828 (10012.22 seconds)
Cbc0010I After 7021 nodes, 684 on tree, 1e+50 best solution, best possible -28789828 (10012.94 seconds)
Cbc0010I After 7025 nodes, 681 on tree, 1e+50 best solution, best possible -28789828 (10014.23 seconds)
Cbc0010I After 7027 nodes, 680 on tree, 1e+50 best solution, best possible -28789828 (10018.30 seconds)
Cbc0010I After 7029 nodes, 682 on tree, 1e+50 best solution, best possible -28789828 (10021.91 seconds)
Cbc0010I After 7030 nodes, 682 on tree, 1e+50 best solution, best possible -28789828 (10023.63 seconds)
Cbc0010I After 7033 nodes, 680 on tree, 1e+50 best solution, best possible -28789828 (10025.69 seconds)
Cbc0010I After 7034 nodes, 681 on tree, 1e+50 best solution, best possible -28789828 (10030.60 seconds)
Cbc0010I After 7039 nodes, 679 on tree, 1e+50 best solution, best possible -28789828 (10031.45 seconds)
Cbc0010I After 7041 nodes, 677 on tree, 1e+50 best solution, best possible -28789828 (10032.35 seconds)
Cbc0010I After 7042 nodes, 676 on tree, 1e+50 best solution, best possible -28789828 (10035.16 seconds)
Cbc0010I After 7043 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (10036.20 seconds)
Cbc0010I After 7044 nodes, 674 on tree, 1e+50 best solution, best possible -28789828 (10036.94 seconds)
Cbc0010I After 7045 nodes, 673 on tree, 1e+50 best solution, best possible -28789828 (10037.74 seconds)
Cbc0010I After 7046 nodes, 673 on tree, 1e+50 best solution, best possible -28789828 (10041.63 seconds)
Cbc0010I After 7047 nodes, 674 on tree, 1e+50 best solution, best possible -28789828 (10043.85 seconds)
Cbc0010I After 7048 nodes, 674 on tree, 1e+50 best solution, best possible -28789828 (10045.94 seconds)
Cbc0010I After 7049 nodes, 673 on tree, 1e+50 best solution, best possible -28789828 (10047.59 seconds)
Cbc0010I After 7052 nodes, 670 on tree, 1e+50 best solution, best possible -28789828 (10048.57 seconds)
Cbc0010I After 7053 nodes, 670 on tree, 1e+50 best solution, best possible -28789828 (10050.35 seconds)
Cbc0010I After 7054 nodes, 671 on tree, 1e+50 best solution, best possible -28789828 (10053.03 seconds)
Cbc0010I After 7055 nodes, 672 on tree, 1e+50 best solution, best possible -28789828 (10054.86 seconds)
Cbc0010I After 7059 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (10055.95 seconds)
Cbc0010I After 7061 nodes, 673 on tree, 1e+50 best solution, best possible -28789828 (10056.66 seconds)
Cbc0010I After 7065 nodes, 669 on tree, 1e+50 best solution, best possible -28789828 (10058.66 seconds)
Cbc0010I After 7066 nodes, 669 on tree, 1e+50 best solution, best possible -28789828 (10062.15 seconds)
Cbc0010I After 7067 nodes, 670 on tree, 1e+50 best solution, best possible -28789828 (10063.53 seconds)
Cbc0010I After 7068 nodes, 671 on tree, 1e+50 best solution, best possible -28789828 (10064.83 seconds)
Cbc0010I After 7069 nodes, 672 on tree, 1e+50 best solution, best possible -28789828 (10068.24 seconds)
Cbc0010I After 7072 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (10069.09 seconds)
Cbc0010I After 7074 nodes, 674 on tree, 1e+50 best solution, best possible -28789828 (10069.94 seconds)
Cbc0010I After 7078 nodes, 670 on tree, 1e+50 best solution, best possible -28789828 (10070.67 seconds)
Cbc0010I After 7080 nodes, 668 on tree, 1e+50 best solution, best possible -28789828 (10071.81 seconds)
Cbc0010I After 7081 nodes, 668 on tree, 1e+50 best solution, best possible -28789828 (10074.92 seconds)
Cbc0010I After 7082 nodes, 669 on tree, 1e+50 best solution, best possible -28789828 (10077.09 seconds)
Cbc0010I After 7083 nodes, 670 on tree, 1e+50 best solution, best possible -28789828 (10078.46 seconds)
Cbc0010I After 7084 nodes, 671 on tree, 1e+50 best solution, best possible -28789828 (10079.76 seconds)
Cbc0010I After 7085 nodes, 672 on tree, 1e+50 best solution, best possible -28789828 (10081.49 seconds)
Cbc0010I After 7086 nodes, 673 on tree, 1e+50 best solution, best possible -28789828 (10082.29 seconds)
Cbc0010I After 7088 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (10083.18 seconds)
Cbc0010I After 7090 nodes, 677 on tree, 1e+50 best solution, best possible -28789828 (10084.76 seconds)
Cbc0010I After 7092 nodes, 679 on tree, 1e+50 best solution, best possible -28789828 (10085.65 seconds)
Cbc0010I After 7093 nodes, 680 on tree, 1e+50 best solution, best possible -28789828 (10087.22 seconds)
Cbc0010I After 7095 nodes, 681 on tree, 1e+50 best solution, best possible -28789828 (10091.55 seconds)
Cbc0010I After 7098 nodes, 678 on tree, 1e+50 best solution, best possible -28789828 (10092.68 seconds)
Cbc0010I After 7099 nodes, 677 on tree, 1e+50 best solution, best possible -28789828 (10094.09 seconds)
Cbc0010I After 7100 nodes, 677 on tree, 1e+50 best solution, best possible -28789828 (10095.63 seconds)
Cbc0010I After 7101 nodes, 678 on tree, 1e+50 best solution, best possible -28789828 (10097.64 seconds)
Cbc0010I After 7105 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (10101.61 seconds)
Cbc0010I After 7107 nodes, 673 on tree, 1e+50 best solution, best possible -28789828 (10102.34 seconds)
Cbc0010I After 7110 nodes, 670 on tree, 1e+50 best solution, best possible -28789828 (10103.11 seconds)
Cbc0010I After 7114 nodes, 666 on tree, 1e+50 best solution, best possible -28789828 (10104.70 seconds)
Cbc0010I After 7115 nodes, 666 on tree, 1e+50 best solution, best possible -28789828 (10108.16 seconds)
Cbc0010I After 7116 nodes, 667 on tree, 1e+50 best solution, best possible -28789828 (10110.52 seconds)
Cbc0010I After 7117 nodes, 668 on tree, 1e+50 best solution, best possible -28789828 (10114.68 seconds)
Cbc0010I After 7119 nodes, 670 on tree, 1e+50 best solution, best possible -28789828 (10116.48 seconds)
Cbc0010I After 7120 nodes, 671 on tree, 1e+50 best solution, best possible -28789828 (10119.04 seconds)
Cbc0010I After 7122 nodes, 673 on tree, 1e+50 best solution, best possible -28789828 (10121.46 seconds)
Cbc0010I After 7124 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (10122.29 seconds)
Cbc0010I After 7126 nodes, 677 on tree, 1e+50 best solution, best possible -28789828 (10123.38 seconds)
Cbc0010I After 7127 nodes, 678 on tree, 1e+50 best solution, best possible -28789828 (10128.90 seconds)
Cbc0010I After 7129 nodes, 679 on tree, 1e+50 best solution, best possible -28789828 (10130.10 seconds)
Cbc0010I After 7132 nodes, 676 on tree, 1e+50 best solution, best possible -28789828 (10130.89 seconds)
Cbc0010I After 7134 nodes, 674 on tree, 1e+50 best solution, best possible -28789828 (10133.11 seconds)
Cbc0010I After 7135 nodes, 673 on tree, 1e+50 best solution, best possible -28789828 (10134.54 seconds)
Cbc0010I After 7136 nodes, 673 on tree, 1e+50 best solution, best possible -28789828 (10135.44 seconds)
Cbc0010I After 7138 nodes, 672 on tree, 1e+50 best solution, best possible -28789828 (10136.25 seconds)
Cbc0010I After 7139 nodes, 672 on tree, 1e+50 best solution, best possible -28789828 (10139.31 seconds)
Cbc0010I After 7141 nodes, 674 on tree, 1e+50 best solution, best possible -28789828 (10140.50 seconds)
Cbc0010I After 7142 nodes, 675 on tree, 1e+50 best solution, best possible -28789828 (10141.59 seconds)
Cbc0010I After 7146 nodes, 672 on tree, 1e+50 best solution, best possible -28789828 (10142.33 seconds)
Cbc0010I After 7148 nodes, 670 on tree, 1e+50 best solution, best possible -28789828 (10143.05 seconds)
Cbc0010I After 7149 nodes, 669 on tree, 1e+50 best solution, best possible -28789828 (10144.01 seconds)
Cbc0010I After 7150 nodes, 669 on tree, 1e+50 best solution, best possible -28789828 (10147.88 seconds)
Cbc0010I After 7151 nodes, 670 on tree, 1e+50 best solution, best possible -28789828 (10150.25 seconds)
Cbc0010I After 7154 nodes, 668 on tree, 1e+50 best solution, best possible -28789828 (10151.01 seconds)
Cbc0010I After 7155 nodes, 667 on tree, 1e+50 best solution, best possible -28789828 (10151.76 seconds)
Cbc0010I After 7157 nodes, 665 on tree, 1e+50 best solution, best possible -28789828 (10152.57 seconds)
Cbc0010I After 7158 nodes, 665 on tree, 1e+50 best solution, best possible -28789828 (10157.20 seconds)
Cbc0010I After 7159 nodes, 665 on tree, 1e+50 best solution, best possible -28789828 (10159.93 seconds)
Cbc0010I After 7161 nodes, 663 on tree, 1e+50 best solution, best possible -28789828 (10161.11 seconds)
Cbc0010I After 7162 nodes, 663 on tree, 1e+50 best solution, best possible -28789828 (10169.60 seconds)
Cbc0010I After 7163 nodes, 664 on tree, 1e+50 best solution, best possible -28789828 (10171.80 seconds)
Cbc0010I After 7164 nodes, 665 on tree, 1e+50 best solution, best possible -28789828 (10173.34 seconds)
Cbc0010I After 7165 nodes, 666 on tree, 1e+50 best solution, best possible -28789828 (10174.68 seconds)
Cbc0010I After 7166 nodes, 667 on tree, 1e+50 best solution, best possible -28789828 (10175.67 seconds)
Cbc0010I After 7167 nodes, 668 on tree, 1e+50 best solution, best possible -28789828 (10178.60 seconds)
Cbc0010I After 7168 nodes, 669 on tree, 1e+50 best solution, best possible -28789828 (10179.87 seconds)
Cbc0010I After 7169 nodes, 670 on tree, 1e+50 best solution, best possible -28789828 (10182.10 seconds)
Cbc0010I After 7172 nodes, 671 on tree, 1e+50 best solution, best possible -28789828 (10182.86 seconds)
Cbc0010I After 7173 nodes, 672 on tree, 1e+50 best solution, best possible -28789828 (10185.51 seconds)
Cbc0010I After 7178 nodes, 670 on tree, 1e+50 best solution, best possible -28789828 (10186.38 seconds)
Cbc0010I After 7180 nodes, 668 on tree, 1e+50 best solution, best possible -28789828 (10187.30 seconds)
Cbc0010I After 7181 nodes, 667 on tree, 1e+50 best solution, best possible -28789828 (10188.25 seconds)
Cbc0010I After 7184 nodes, 664 on tree, 1e+50 best solution, best possible -28789828 (10189.55 seconds)
Cbc0010I After 7186 nodes, 662 on tree, 1e+50 best solution, best possible -28789828 (10190.30 seconds)
Cbc0010I After 7187 nodes, 662 on tree, 1e+50 best solution, best possible -28789828 (10194.43 seconds)
Cbc0010I After 7188 nodes, 663 on tree, 1e+50 best solution, best possible -28789828 (10198.95 seconds)
Cbc0010I After 7189 nodes, 664 on tree, 1e+50 best solution, best possible -28789828 (10200.54 seconds)
Cbc0010I After 7190 nodes, 665 on tree, 1e+50 best solution, best possible -28789828 (10201.43 seconds)
Cbc0010I After 7191 nodes, 666 on tree, 1e+50 best solution, best possible -28789828 (10203.24 seconds)
Cbc0010I After 7192 nodes, 667 on tree, 1e+50 best solution, best possible -28789828 (10205.59 seconds)
Cbc0010I After 7193 nodes, 668 on tree, 1e+50 best solution, best possible -28789828 (10209.03 seconds)
Cbc0010I After 7194 nodes, 669 on tree, 1e+50 best solution, best possible -28789828 (10211.09 seconds)
Cbc0010I After 7195 nodes, 670 on tree, 1e+50 best solution, best possible -28789828 (10211.98 seconds)
Cbc0010I After 7196 nodes, 671 on tree, 1e+50 best solution, best possible -28789828 (10212.83 seconds)
Cbc0010I After 7197 nodes, 672 on tree, 1e+50 best solution, best possible -28789828 (10213.92 seconds)
Cbc0010I After 7198 nodes, 673 on tree, 1e+50 best solution, best possible -28789828 (10217.11 seconds)
Cbc0010I After 7201 nodes, 676 on tree, 1e+50 best solution, best possible -28789828 (10218.21 seconds)
Cbc0010I After 7203 nodes, 678 on tree, 1e+50 best solution, best possible -28789828 (10223.73 seconds)
Cbc0010I After 7204 nodes, 679 on tree, 1e+50 best solution, best possible -28789828 (10224.88 seconds)
