Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/reblock420.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/reblock420.txt -quit (default strategy 1)
At line 1 NAME          reblock420
At line 2 ROWS
At line 62804 COLUMNS
At line 205677 RHS
At line 205698 BOUNDS
At line 209899 ENDATA
Problem reblock420 has 62800 rows, 4200 columns and 138670 elements
Coin0008I reblock420 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -8.86536e+08 - 25.7481 seconds
Cgl0003I 280 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 57461 rows, 3920 columns (3920 integer (3920 of which binary)) and 127037 elements
Coin3009W Conflict graph built in 0.040 seconds, density: 0.200%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 3414 integers unsatisfied sum - 965.389
Cbc0038I Pass   1: (83.23 seconds) suminf.  680.24947 (2369) obj. -6.69198e+08 iterations 8071
Cbc0038I Pass   2: (108.91 seconds) suminf.  258.73484 (1558) obj. -4.5448e+08 iterations 4670
Cbc0038I Pass   3: (118.13 seconds) suminf.  143.91857 (931) obj. -4.38412e+08 iterations 2043
Cbc0038I Pass   4: (121.90 seconds) suminf.  134.65082 (926) obj. -4.54999e+08 iterations 770
Cbc0038I Pass   5: (125.07 seconds) suminf.  132.95967 (926) obj. -4.57188e+08 iterations 576
Cbc0038I Pass   6: (128.51 seconds) suminf.   90.85335 (795) obj. -4.21275e+08 iterations 1003
Cbc0038I Pass   7: (131.26 seconds) suminf.   68.38848 (664) obj. -4.58895e+08 iterations 555
Cbc0038I Pass   8: (132.34 seconds) suminf.   58.06149 (683) obj. -4.63079e+08 iterations 200
Cbc0038I Pass   9: (135.45 seconds) suminf.   36.57576 (363) obj. -4.63314e+08 iterations 733
Cbc0038I Pass  10: (136.12 seconds) suminf.   33.16324 (197) obj. -4.62638e+08 iterations 163
Cbc0038I Pass  11: (136.75 seconds) suminf.   32.08568 (358) obj. -4.63141e+08 iterations 157
Cbc0038I Pass  12: (138.51 seconds) suminf.   11.33398 (84) obj. -4.65286e+08 iterations 465
Cbc0038I Pass  13: (138.79 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 146
Cbc0038I Pass  14: (138.87 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 0
Cbc0038I Pass  15: (139.24 seconds) suminf.    6.02725 (79) obj. -4.70909e+08 iterations 310
Cbc0038I Pass  16: (139.78 seconds) suminf.    5.49327 (44) obj. -4.73507e+08 iterations 280
Cbc0038I Pass  17: (139.99 seconds) suminf.    4.82978 (40) obj. -4.73025e+08 iterations 43
Cbc0038I Pass  18: (140.46 seconds) suminf.    6.40627 (38) obj. -4.62732e+08 iterations 324
Cbc0038I Pass  19: (140.63 seconds) suminf.    5.21269 (38) obj. -4.62799e+08 iterations 8
Cbc0038I Pass  20: (140.84 seconds) suminf.    1.85177 (15) obj. -4.35791e+08 iterations 162
Cbc0038I Pass  21: (141.02 seconds) suminf.    0.91994 (6) obj. -4.34343e+08 iterations 22
Cbc0038I Pass  22: (141.20 seconds) suminf.    1.81541 (5) obj. -4.35297e+08 iterations 25
Cbc0038I Pass  23: (141.37 seconds) suminf.    0.98365 (7) obj. -4.35126e+08 iterations 14
Cbc0038I Pass  24: (141.55 seconds) suminf.    1.95552 (6) obj. -4.34088e+08 iterations 22
Cbc0038I Pass  25: (141.73 seconds) suminf.    0.76366 (7) obj. -4.3415e+08 iterations 11
Cbc0038I Pass  26: (141.90 seconds) suminf.    1.85211 (5) obj. -4.33247e+08 iterations 16
Cbc0038I Pass  27: (142.08 seconds) suminf.    1.02035 (7) obj. -4.33075e+08 iterations 9
Cbc0038I Pass  28: (142.25 seconds) suminf.    1.69401 (4) obj. -4.32577e+08 iterations 14
Cbc0038I Pass  29: (142.42 seconds) suminf.    0.50215 (5) obj. -4.32638e+08 iterations 15
Cbc0038I Pass  30: (142.60 seconds) suminf.    1.55336 (4) obj. -4.32733e+08 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 382 integers at bound fixed and 0 continuous
Cbc0038I Full problem 57461 rows 3920 columns, reduced to 51010 rows 3538 columns - too large
Cbc0038I Mini branch and bound did not improve solution (143.93 seconds)
Cbc0038I Full problem 57462 rows 3920 columns, reduced to 57462 rows 3920 columns - too large
Cbc0038I After 199.77 seconds - Feasibility pump exiting - took 152.54 seconds
Cbc0031I 17 added rows had average density of 53.705882
Cbc0013I At root node, 17 cuts changed objective from -8.5157221e+08 to -6.9873986e+08 in 8 passes
Cbc0010I After 14566 nodes, 1225 on tree, -3.1116476e+08 best solution, best possible -5.470653e+08 (8500.21 seconds)
Cbc0010I After 14568 nodes, 1226 on tree, -3.1116476e+08 best solution, best possible -5.4706521e+08 (8503.46 seconds)
Cbc0010I After 14570 nodes, 1227 on tree, -3.1116476e+08 best solution, best possible -5.4706163e+08 (8504.99 seconds)
Cbc0010I After 14571 nodes, 1227 on tree, -3.1116476e+08 best solution, best possible -5.470576e+08 (8506.58 seconds)
Cbc0010I After 14572 nodes, 1228 on tree, -3.1116476e+08 best solution, best possible -5.470576e+08 (8508.74 seconds)
Cbc0010I After 14573 nodes, 1228 on tree, -3.1116476e+08 best solution, best possible -5.4705381e+08 (8511.93 seconds)
Cbc0010I After 14575 nodes, 1229 on tree, -3.1116476e+08 best solution, best possible -5.4704786e+08 (8515.43 seconds)
Cbc0010I After 14577 nodes, 1230 on tree, -3.1116476e+08 best solution, best possible -5.47044e+08 (8519.25 seconds)
Cbc0010I After 14578 nodes, 1231 on tree, -3.1116476e+08 best solution, best possible -5.47044e+08 (8521.27 seconds)
Cbc0010I After 14579 nodes, 1231 on tree, -3.1116476e+08 best solution, best possible -5.4704394e+08 (8524.60 seconds)
Cbc0010I After 14581 nodes, 1232 on tree, -3.1116476e+08 best solution, best possible -5.4704268e+08 (8527.37 seconds)
Cbc0010I After 14583 nodes, 1233 on tree, -3.1116476e+08 best solution, best possible -5.470233e+08 (8529.60 seconds)
Cbc0010I After 14584 nodes, 1234 on tree, -3.1116476e+08 best solution, best possible -5.470233e+08 (8532.68 seconds)
Cbc0010I After 14585 nodes, 1234 on tree, -3.1116476e+08 best solution, best possible -5.4702223e+08 (8534.28 seconds)
Cbc0010I After 14586 nodes, 1235 on tree, -3.1116476e+08 best solution, best possible -5.4702223e+08 (8535.74 seconds)
Cbc0010I After 14587 nodes, 1234 on tree, -3.1116476e+08 best solution, best possible -5.4701115e+08 (8537.18 seconds)
Cbc0010I After 14588 nodes, 1235 on tree, -3.1116476e+08 best solution, best possible -5.4701115e+08 (8540.51 seconds)
Cbc0010I After 14589 nodes, 1235 on tree, -3.1116476e+08 best solution, best possible -5.4700506e+08 (8541.79 seconds)
Cbc0010I After 14590 nodes, 1236 on tree, -3.1116476e+08 best solution, best possible -5.4700506e+08 (8545.59 seconds)
Cbc0010I After 14591 nodes, 1236 on tree, -3.1116476e+08 best solution, best possible -5.470014e+08 (8547.61 seconds)
Cbc0010I After 14592 nodes, 1237 on tree, -3.1116476e+08 best solution, best possible -5.470014e+08 (8551.01 seconds)
Cbc0010I After 14594 nodes, 1238 on tree, -3.1116476e+08 best solution, best possible -5.470008e+08 (8552.49 seconds)
Cbc0010I After 14595 nodes, 1238 on tree, -3.1116476e+08 best solution, best possible -5.4699544e+08 (8555.93 seconds)
Cbc0010I After 14596 nodes, 1239 on tree, -3.1116476e+08 best solution, best possible -5.4699544e+08 (8558.48 seconds)
Cbc0010I After 14598 nodes, 1240 on tree, -3.1116476e+08 best solution, best possible -5.4699432e+08 (8560.07 seconds)
Cbc0010I After 14599 nodes, 1240 on tree, -3.1116476e+08 best solution, best possible -5.4699218e+08 (8564.23 seconds)
Cbc0010I After 14600 nodes, 1241 on tree, -3.1116476e+08 best solution, best possible -5.4699218e+08 (8566.02 seconds)
Cbc0010I After 14601 nodes, 1240 on tree, -3.1116476e+08 best solution, best possible -5.469909e+08 (8567.00 seconds)
Cbc0010I After 14602 nodes, 1241 on tree, -3.1116476e+08 best solution, best possible -5.469909e+08 (8568.21 seconds)
Cbc0010I After 14603 nodes, 1241 on tree, -3.1116476e+08 best solution, best possible -5.4698382e+08 (8571.69 seconds)
Cbc0010I After 14604 nodes, 1242 on tree, -3.1116476e+08 best solution, best possible -5.4698382e+08 (8574.06 seconds)
Cbc0010I After 14605 nodes, 1242 on tree, -3.1116476e+08 best solution, best possible -5.4697273e+08 (8578.15 seconds)
Cbc0010I After 14606 nodes, 1243 on tree, -3.1116476e+08 best solution, best possible -5.4697273e+08 (8579.48 seconds)
Cbc0010I After 14607 nodes, 1242 on tree, -3.1116476e+08 best solution, best possible -5.4696589e+08 (8581.11 seconds)
Cbc0010I After 14609 nodes, 1243 on tree, -3.1116476e+08 best solution, best possible -5.4696335e+08 (8583.96 seconds)
Cbc0010I After 14610 nodes, 1244 on tree, -3.1116476e+08 best solution, best possible -5.4696335e+08 (8585.47 seconds)
Cbc0010I After 14613 nodes, 1245 on tree, -3.1116476e+08 best solution, best possible -5.4694842e+08 (8588.84 seconds)
Cbc0010I After 14614 nodes, 1246 on tree, -3.1116476e+08 best solution, best possible -5.4694842e+08 (8590.81 seconds)
Cbc0010I After 14615 nodes, 1246 on tree, -3.1116476e+08 best solution, best possible -5.4694323e+08 (8593.88 seconds)
Cbc0010I After 14616 nodes, 1247 on tree, -3.1116476e+08 best solution, best possible -5.4694323e+08 (8595.13 seconds)
Cbc0010I After 14617 nodes, 1247 on tree, -3.1116476e+08 best solution, best possible -5.4693761e+08 (8600.20 seconds)
Cbc0010I After 14618 nodes, 1248 on tree, -3.1116476e+08 best solution, best possible -5.4693761e+08 (8603.74 seconds)
Cbc0010I After 14620 nodes, 1249 on tree, -3.1116476e+08 best solution, best possible -5.4692938e+08 (8605.49 seconds)
Cbc0010I After 14621 nodes, 1248 on tree, -3.1116476e+08 best solution, best possible -5.4691094e+08 (8606.69 seconds)
Cbc0010I After 14622 nodes, 1249 on tree, -3.1116476e+08 best solution, best possible -5.4691094e+08 (8607.58 seconds)
Cbc0010I After 14623 nodes, 1249 on tree, -3.1116476e+08 best solution, best possible -5.4691021e+08 (8610.35 seconds)
Cbc0010I After 14624 nodes, 1249 on tree, -3.1116476e+08 best solution, best possible -5.4691021e+08 (8612.89 seconds)
Cbc0010I After 14626 nodes, 1250 on tree, -3.1116476e+08 best solution, best possible -5.4690538e+08 (8614.26 seconds)
Cbc0010I After 14627 nodes, 1250 on tree, -3.1116476e+08 best solution, best possible -5.4688226e+08 (8615.91 seconds)
Cbc0010I After 14628 nodes, 1251 on tree, -3.1116476e+08 best solution, best possible -5.4688226e+08 (8619.53 seconds)
Cbc0010I After 14629 nodes, 1250 on tree, -3.1116476e+08 best solution, best possible -5.4686922e+08 (8621.11 seconds)
Cbc0010I After 14630 nodes, 1251 on tree, -3.1116476e+08 best solution, best possible -5.4686922e+08 (8622.04 seconds)
Cbc0010I After 14631 nodes, 1250 on tree, -3.1116476e+08 best solution, best possible -5.4686376e+08 (8623.88 seconds)
Cbc0010I After 14632 nodes, 1251 on tree, -3.1116476e+08 best solution, best possible -5.4686376e+08 (8625.10 seconds)
Cbc0010I After 14633 nodes, 1251 on tree, -3.1116476e+08 best solution, best possible -5.4686295e+08 (8627.31 seconds)
Cbc0010I After 14635 nodes, 1252 on tree, -3.1116476e+08 best solution, best possible -5.4686219e+08 (8632.29 seconds)
Cbc0010I After 14637 nodes, 1253 on tree, -3.1116476e+08 best solution, best possible -5.4686073e+08 (8636.24 seconds)
Cbc0010I After 14638 nodes, 1254 on tree, -3.1116476e+08 best solution, best possible -5.4686073e+08 (8639.39 seconds)
Cbc0010I After 14639 nodes, 1254 on tree, -3.1116476e+08 best solution, best possible -5.4686017e+08 (8642.38 seconds)
Cbc0010I After 14640 nodes, 1255 on tree, -3.1116476e+08 best solution, best possible -5.4686017e+08 (8644.82 seconds)
Cbc0010I After 14642 nodes, 1256 on tree, -3.1116476e+08 best solution, best possible -5.468489e+08 (8646.22 seconds)
Cbc0010I After 14644 nodes, 1257 on tree, -3.1116476e+08 best solution, best possible -5.4683319e+08 (8649.84 seconds)
Cbc0010I After 14645 nodes, 1257 on tree, -3.1116476e+08 best solution, best possible -5.4683149e+08 (8651.16 seconds)
Cbc0010I After 14647 nodes, 1258 on tree, -3.1116476e+08 best solution, best possible -5.4682743e+08 (8653.60 seconds)
Cbc0010I After 14649 nodes, 1259 on tree, -3.1116476e+08 best solution, best possible -5.4682522e+08 (8656.77 seconds)
Cbc0010I After 14650 nodes, 1260 on tree, -3.1116476e+08 best solution, best possible -5.4682522e+08 (8659.31 seconds)
Cbc0010I After 14652 nodes, 1261 on tree, -3.1116476e+08 best solution, best possible -5.4682174e+08 (8661.03 seconds)
Cbc0010I After 14654 nodes, 1262 on tree, -3.1116476e+08 best solution, best possible -5.4681953e+08 (8662.22 seconds)
Cbc0010I After 14655 nodes, 1262 on tree, -3.1116476e+08 best solution, best possible -5.4680134e+08 (8665.05 seconds)
Cbc0010I After 14656 nodes, 1263 on tree, -3.1116476e+08 best solution, best possible -5.4680134e+08 (8666.52 seconds)
Cbc0010I After 14658 nodes, 1264 on tree, -3.1116476e+08 best solution, best possible -5.4679673e+08 (8668.29 seconds)
Cbc0010I After 14660 nodes, 1265 on tree, -3.1116476e+08 best solution, best possible -5.467924e+08 (8669.12 seconds)
Cbc0010I After 14661 nodes, 1264 on tree, -3.1116476e+08 best solution, best possible -5.4678994e+08 (8669.91 seconds)
Cbc0010I After 14663 nodes, 1265 on tree, -3.1116476e+08 best solution, best possible -5.46785e+08 (8672.34 seconds)
Cbc0010I After 14665 nodes, 1266 on tree, -3.1116476e+08 best solution, best possible -5.4677673e+08 (8673.79 seconds)
Cbc0010I After 14667 nodes, 1267 on tree, -3.1116476e+08 best solution, best possible -5.4677176e+08 (8675.69 seconds)
Cbc0010I After 14669 nodes, 1268 on tree, -3.1116476e+08 best solution, best possible -5.4675711e+08 (8678.06 seconds)
Cbc0010I After 14671 nodes, 1269 on tree, -3.1116476e+08 best solution, best possible -5.4674626e+08 (8681.59 seconds)
Cbc0010I After 14672 nodes, 1270 on tree, -3.1116476e+08 best solution, best possible -5.4674626e+08 (8682.34 seconds)
Cbc0010I After 14673 nodes, 1270 on tree, -3.1116476e+08 best solution, best possible -5.4674225e+08 (8684.51 seconds)
Cbc0010I After 14674 nodes, 1271 on tree, -3.1116476e+08 best solution, best possible -5.4674225e+08 (8686.66 seconds)
Cbc0010I After 14675 nodes, 1271 on tree, -3.1116476e+08 best solution, best possible -5.4673027e+08 (8688.97 seconds)
Cbc0010I After 14677 nodes, 1272 on tree, -3.1116476e+08 best solution, best possible -5.4672985e+08 (8692.68 seconds)
Cbc0010I After 14678 nodes, 1273 on tree, -3.1116476e+08 best solution, best possible -5.4672985e+08 (8695.94 seconds)
Cbc0010I After 14679 nodes, 1273 on tree, -3.1116476e+08 best solution, best possible -5.4672214e+08 (8696.84 seconds)
Cbc0010I After 14681 nodes, 1274 on tree, -3.1116476e+08 best solution, best possible -5.4670997e+08 (8698.67 seconds)
Cbc0010I After 14683 nodes, 1275 on tree, -3.1116476e+08 best solution, best possible -5.4670641e+08 (8702.20 seconds)
Cbc0010I After 14685 nodes, 1276 on tree, -3.1116476e+08 best solution, best possible -5.4670234e+08 (8704.25 seconds)
Cbc0010I After 14686 nodes, 1277 on tree, -3.1116476e+08 best solution, best possible -5.4670234e+08 (8705.46 seconds)
Cbc0010I After 14687 nodes, 1277 on tree, -3.1116476e+08 best solution, best possible -5.4670175e+08 (8706.53 seconds)
Cbc0010I After 14688 nodes, 1278 on tree, -3.1116476e+08 best solution, best possible -5.4670175e+08 (8711.30 seconds)
Cbc0010I After 14691 nodes, 1279 on tree, -3.1116476e+08 best solution, best possible -5.4669765e+08 (8715.11 seconds)
Cbc0010I After 14692 nodes, 1280 on tree, -3.1116476e+08 best solution, best possible -5.4669765e+08 (8715.82 seconds)
Cbc0010I After 14693 nodes, 1280 on tree, -3.1116476e+08 best solution, best possible -5.4669021e+08 (8718.41 seconds)
Cbc0010I After 14695 nodes, 1281 on tree, -3.1116476e+08 best solution, best possible -5.4668762e+08 (8720.48 seconds)
Cbc0010I After 14696 nodes, 1282 on tree, -3.1116476e+08 best solution, best possible -5.4668762e+08 (8723.77 seconds)
Cbc0010I After 14697 nodes, 1282 on tree, -3.1116476e+08 best solution, best possible -5.466706e+08 (8725.45 seconds)
Cbc0010I After 14698 nodes, 1283 on tree, -3.1116476e+08 best solution, best possible -5.466706e+08 (8729.25 seconds)
Cbc0010I After 14700 nodes, 1284 on tree, -3.1116476e+08 best solution, best possible -5.4666974e+08 (8729.98 seconds)
Cbc0010I After 14702 nodes, 1285 on tree, -3.1116476e+08 best solution, best possible -5.4666714e+08 (8735.35 seconds)
Cbc0010I After 14704 nodes, 1286 on tree, -3.1116476e+08 best solution, best possible -5.4666281e+08 (8736.68 seconds)
Cbc0010I After 14705 nodes, 1286 on tree, -3.1116476e+08 best solution, best possible -5.4666128e+08 (8741.98 seconds)
Cbc0010I After 14706 nodes, 1287 on tree, -3.1116476e+08 best solution, best possible -5.4666128e+08 (8742.70 seconds)
Cbc0010I After 14707 nodes, 1287 on tree, -3.1116476e+08 best solution, best possible -5.4665961e+08 (8747.62 seconds)
Cbc0010I After 14708 nodes, 1288 on tree, -3.1116476e+08 best solution, best possible -5.4665961e+08 (8749.37 seconds)
Cbc0010I After 14709 nodes, 1288 on tree, -3.1116476e+08 best solution, best possible -5.4665877e+08 (8751.21 seconds)
Cbc0010I After 14710 nodes, 1289 on tree, -3.1116476e+08 best solution, best possible -5.4665877e+08 (8752.11 seconds)
Cbc0010I After 14711 nodes, 1288 on tree, -3.1116476e+08 best solution, best possible -5.4665667e+08 (8752.95 seconds)
Cbc0010I After 14712 nodes, 1289 on tree, -3.1116476e+08 best solution, best possible -5.4665667e+08 (8754.18 seconds)
Cbc0010I After 14713 nodes, 1289 on tree, -3.1116476e+08 best solution, best possible -5.4664593e+08 (8755.43 seconds)
Cbc0010I After 14714 nodes, 1290 on tree, -3.1116476e+08 best solution, best possible -5.4664593e+08 (8756.13 seconds)
Cbc0010I After 14715 nodes, 1290 on tree, -3.1116476e+08 best solution, best possible -5.4661631e+08 (8759.91 seconds)
Cbc0010I After 14716 nodes, 1291 on tree, -3.1116476e+08 best solution, best possible -5.4661631e+08 (8763.55 seconds)
Cbc0010I After 14719 nodes, 1292 on tree, -3.1116476e+08 best solution, best possible -5.4660217e+08 (8766.03 seconds)
Cbc0010I After 14720 nodes, 1293 on tree, -3.1116476e+08 best solution, best possible -5.4660217e+08 (8766.96 seconds)
Cbc0010I After 14721 nodes, 1293 on tree, -3.1116476e+08 best solution, best possible -5.4659114e+08 (8768.12 seconds)
Cbc0010I After 14722 nodes, 1294 on tree, -3.1116476e+08 best solution, best possible -5.4659114e+08 (8769.26 seconds)
Cbc0010I After 14723 nodes, 1294 on tree, -3.1116476e+08 best solution, best possible -5.4658424e+08 (8770.75 seconds)
Cbc0010I After 14724 nodes, 1295 on tree, -3.1116476e+08 best solution, best possible -5.4658424e+08 (8772.04 seconds)
Cbc0010I After 14726 nodes, 1296 on tree, -3.1116476e+08 best solution, best possible -5.4657151e+08 (8773.90 seconds)
Cbc0010I After 14727 nodes, 1296 on tree, -3.1116476e+08 best solution, best possible -5.4656895e+08 (8776.89 seconds)
Cbc0010I After 14729 nodes, 1297 on tree, -3.1116476e+08 best solution, best possible -5.4656841e+08 (8778.99 seconds)
Cbc0010I After 14731 nodes, 1298 on tree, -3.1116476e+08 best solution, best possible -5.4655746e+08 (8781.14 seconds)
Cbc0010I After 14732 nodes, 1299 on tree, -3.1116476e+08 best solution, best possible -5.4655746e+08 (8782.96 seconds)
Cbc0010I After 14734 nodes, 1299 on tree, -3.1116476e+08 best solution, best possible -5.4654966e+08 (8785.48 seconds)
Cbc0010I After 14736 nodes, 1300 on tree, -3.1116476e+08 best solution, best possible -5.4651903e+08 (8786.52 seconds)
Cbc0010I After 14737 nodes, 1300 on tree, -3.1116476e+08 best solution, best possible -5.465123e+08 (8788.43 seconds)
Cbc0010I After 14739 nodes, 1301 on tree, -3.1116476e+08 best solution, best possible -5.4651044e+08 (8790.91 seconds)
Cbc0010I After 14740 nodes, 1302 on tree, -3.1116476e+08 best solution, best possible -5.4651044e+08 (8792.78 seconds)
Cbc0010I After 14741 nodes, 1302 on tree, -3.1116476e+08 best solution, best possible -5.4650553e+08 (8795.45 seconds)
Cbc0010I After 14742 nodes, 1303 on tree, -3.1116476e+08 best solution, best possible -5.4650553e+08 (8796.74 seconds)
Cbc0010I After 14743 nodes, 1303 on tree, -3.1116476e+08 best solution, best possible -5.4648839e+08 (8799.63 seconds)
Cbc0010I After 14744 nodes, 1304 on tree, -3.1116476e+08 best solution, best possible -5.4648839e+08 (8800.88 seconds)
Cbc0010I After 14745 nodes, 1304 on tree, -3.1116476e+08 best solution, best possible -5.4648406e+08 (8801.99 seconds)
Cbc0010I After 14747 nodes, 1305 on tree, -3.1116476e+08 best solution, best possible -5.4648016e+08 (8807.32 seconds)
Cbc0010I After 14749 nodes, 1306 on tree, -3.1116476e+08 best solution, best possible -5.4647996e+08 (8811.10 seconds)
Cbc0010I After 14750 nodes, 1307 on tree, -3.1116476e+08 best solution, best possible -5.4647996e+08 (8813.92 seconds)
Cbc0010I After 14753 nodes, 1308 on tree, -3.1116476e+08 best solution, best possible -5.464738e+08 (8815.85 seconds)
Cbc0010I After 14755 nodes, 1309 on tree, -3.1116476e+08 best solution, best possible -5.4646872e+08 (8819.20 seconds)
Cbc0010I After 14756 nodes, 1310 on tree, -3.1116476e+08 best solution, best possible -5.4646872e+08 (8821.77 seconds)
Cbc0010I After 14757 nodes, 1310 on tree, -3.1116476e+08 best solution, best possible -5.4645985e+08 (8822.59 seconds)
Cbc0010I After 14759 nodes, 1311 on tree, -3.1116476e+08 best solution, best possible -5.4645549e+08 (8825.32 seconds)
Cbc0010I After 14760 nodes, 1312 on tree, -3.1116476e+08 best solution, best possible -5.4645549e+08 (8826.79 seconds)
Cbc0010I After 14762 nodes, 1313 on tree, -3.1116476e+08 best solution, best possible -5.4644636e+08 (8827.63 seconds)
Cbc0010I After 14764 nodes, 1313 on tree, -3.1116476e+08 best solution, best possible -5.4644004e+08 (8828.63 seconds)
Cbc0010I After 14765 nodes, 1313 on tree, -3.1116476e+08 best solution, best possible -5.464329e+08 (8830.30 seconds)
Cbc0010I After 14766 nodes, 1314 on tree, -3.1116476e+08 best solution, best possible -5.464329e+08 (8831.42 seconds)
Cbc0010I After 14769 nodes, 1315 on tree, -3.1116476e+08 best solution, best possible -5.4642563e+08 (8832.34 seconds)
Cbc0010I After 14770 nodes, 1316 on tree, -3.1116476e+08 best solution, best possible -5.4642563e+08 (8834.32 seconds)
Cbc0010I After 14772 nodes, 1317 on tree, -3.1116476e+08 best solution, best possible -5.4641232e+08 (8835.58 seconds)
Cbc0010I After 14773 nodes, 1317 on tree, -3.1116476e+08 best solution, best possible -5.4640866e+08 (8836.70 seconds)
Cbc0010I After 14775 nodes, 1318 on tree, -3.1116476e+08 best solution, best possible -5.4640269e+08 (8838.95 seconds)
Cbc0010I After 14777 nodes, 1319 on tree, -3.1116476e+08 best solution, best possible -5.463996e+08 (8841.74 seconds)
Cbc0010I After 14778 nodes, 1320 on tree, -3.1116476e+08 best solution, best possible -5.463996e+08 (8844.59 seconds)
Cbc0010I After 14780 nodes, 1321 on tree, -3.1116476e+08 best solution, best possible -5.4638105e+08 (8845.51 seconds)
Cbc0010I After 14781 nodes, 1321 on tree, -3.1116476e+08 best solution, best possible -5.4637645e+08 (8846.22 seconds)
Cbc0010I After 14782 nodes, 1322 on tree, -3.1116476e+08 best solution, best possible -5.4637645e+08 (8847.65 seconds)
Cbc0010I After 14783 nodes, 1322 on tree, -3.1116476e+08 best solution, best possible -5.4637317e+08 (8848.58 seconds)
Cbc0010I After 14785 nodes, 1322 on tree, -3.1116476e+08 best solution, best possible -5.4636395e+08 (8849.30 seconds)
Cbc0010I After 14787 nodes, 1323 on tree, -3.1116476e+08 best solution, best possible -5.4636355e+08 (8851.13 seconds)
Cbc0010I After 14788 nodes, 1324 on tree, -3.1116476e+08 best solution, best possible -5.4636355e+08 (8852.15 seconds)
Cbc0010I After 14789 nodes, 1324 on tree, -3.1116476e+08 best solution, best possible -5.4634924e+08 (8853.52 seconds)
Cbc0010I After 14790 nodes, 1325 on tree, -3.1116476e+08 best solution, best possible -5.4634924e+08 (8856.74 seconds)
Cbc0010I After 14793 nodes, 1326 on tree, -3.1116476e+08 best solution, best possible -5.4634618e+08 (8859.02 seconds)
Cbc0010I After 14795 nodes, 1326 on tree, -3.1116476e+08 best solution, best possible -5.4634614e+08 (8861.57 seconds)
Cbc0010I After 14796 nodes, 1327 on tree, -3.1116476e+08 best solution, best possible -5.4634614e+08 (8863.07 seconds)
Cbc0010I After 14798 nodes, 1328 on tree, -3.1116476e+08 best solution, best possible -5.4633855e+08 (8864.34 seconds)
Cbc0010I After 14799 nodes, 1328 on tree, -3.1116476e+08 best solution, best possible -5.4633802e+08 (8866.50 seconds)
Cbc0010I After 14800 nodes, 1329 on tree, -3.1116476e+08 best solution, best possible -5.4633802e+08 (8867.81 seconds)
Cbc0010I After 14801 nodes, 1328 on tree, -3.1116476e+08 best solution, best possible -5.4633778e+08 (8868.60 seconds)
Cbc0010I After 14803 nodes, 1329 on tree, -3.1116476e+08 best solution, best possible -5.4633647e+08 (8869.93 seconds)
Cbc0010I After 14805 nodes, 1330 on tree, -3.1116476e+08 best solution, best possible -5.4632699e+08 (8873.32 seconds)
Cbc0010I After 14807 nodes, 1330 on tree, -3.1116476e+08 best solution, best possible -5.4632461e+08 (8874.89 seconds)
Cbc0010I After 14809 nodes, 1331 on tree, -3.1116476e+08 best solution, best possible -5.4632177e+08 (8877.16 seconds)
Cbc0010I After 14811 nodes, 1331 on tree, -3.1116476e+08 best solution, best possible -5.4632138e+08 (8878.32 seconds)
Cbc0010I After 14812 nodes, 1332 on tree, -3.1116476e+08 best solution, best possible -5.4632138e+08 (8879.41 seconds)
Cbc0010I After 14813 nodes, 1332 on tree, -3.1116476e+08 best solution, best possible -5.4632086e+08 (8881.02 seconds)
Cbc0010I After 14814 nodes, 1333 on tree, -3.1116476e+08 best solution, best possible -5.4632086e+08 (8883.37 seconds)
Cbc0010I After 14816 nodes, 1334 on tree, -3.1116476e+08 best solution, best possible -5.4632026e+08 (8885.53 seconds)
Cbc0010I After 14819 nodes, 1335 on tree, -3.1116476e+08 best solution, best possible -5.4630567e+08 (8887.46 seconds)
Cbc0010I After 14822 nodes, 1337 on tree, -3.1116476e+08 best solution, best possible -5.4630143e+08 (8888.45 seconds)
Cbc0010I After 14823 nodes, 1337 on tree, -3.1116476e+08 best solution, best possible -5.4629897e+08 (8890.16 seconds)
Cbc0010I After 14825 nodes, 1337 on tree, -3.1116476e+08 best solution, best possible -5.4629032e+08 (8891.02 seconds)
Cbc0010I After 14827 nodes, 1338 on tree, -3.1116476e+08 best solution, best possible -5.462817e+08 (8892.49 seconds)
Cbc0010I After 14829 nodes, 1339 on tree, -3.1116476e+08 best solution, best possible -5.4627458e+08 (8895.04 seconds)
Cbc0010I After 14830 nodes, 1340 on tree, -3.1116476e+08 best solution, best possible -5.4627458e+08 (8896.81 seconds)
Cbc0010I After 14832 nodes, 1341 on tree, -3.1116476e+08 best solution, best possible -5.4627246e+08 (8897.72 seconds)
