Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/newdano.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/newdano.txt -quit (default strategy 1)
At line 1 NAME          newdano
At line 2 ROWS
At line 580 COLUMNS
At line 2768 RHS
At line 3345 BOUNDS
At line 3402 ENDATA
Problem newdano has 576 rows, 505 columns and 2184 elements
Coin0008I newdano read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.7241 - 0.069698 seconds
Cgl0004I processed model has 520 rows, 449 columns (56 integer (56 of which binary)) and 2072 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 52 integers unsatisfied sum - 9.33033
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 91.6667 iterations 549
Cbc0038I Solution found of 91.6667
Cbc0038I Relaxing continuous gives 78.6
Cbc0038I Before mini branch and bound, 4 integers at bound fixed and 268 continuous
Cbc0038I Mini branch and bound did not improve solution (0.20 seconds)
Cbc0038I Freeing continuous variables gives a solution of 78.6
Cbc0038I Round again with cutoff of 71.9123
Cbc0038I Pass   2: suminf.    0.86572 (14) obj. 71.9123 iterations 209
Cbc0038I Pass   3: suminf.    0.24799 (15) obj. 71.9123 iterations 139
Cbc0038I Pass   4: suminf.    0.24260 (8) obj. 71.9123 iterations 415
Cbc0038I Pass   5: suminf.    0.12673 (10) obj. 71.9123 iterations 35
Cbc0038I Pass   6: suminf.    0.49926 (6) obj. 71.9123 iterations 289
Cbc0038I Pass   7: suminf.    0.23406 (10) obj. 71.9123 iterations 81
Cbc0038I Pass   8: suminf.    0.79697 (7) obj. 71.9123 iterations 240
Cbc0038I Pass   9: suminf.    0.57797 (17) obj. 71.9123 iterations 92
Cbc0038I Pass  10: suminf.    0.60537 (4) obj. 71.9123 iterations 472
Cbc0038I Pass  11: suminf.    0.12961 (9) obj. 71.9123 iterations 37
Cbc0038I Pass  12: suminf.    0.71784 (8) obj. 71.9123 iterations 279
Cbc0038I Pass  13: suminf.    0.52018 (18) obj. 71.9123 iterations 55
Cbc0038I Pass  14: suminf.    1.36988 (14) obj. 71.9123 iterations 275
Cbc0038I Pass  15: suminf.    1.11061 (11) obj. 71.9123 iterations 93
Cbc0038I Pass  16: suminf.    0.55246 (18) obj. 71.9123 iterations 273
Cbc0038I Pass  17: suminf.    0.49183 (18) obj. 71.9123 iterations 32
Cbc0038I Pass  18: suminf.    0.85077 (6) obj. 71.9123 iterations 357
Cbc0038I Pass  19: suminf.    0.57815 (18) obj. 71.9123 iterations 87
Cbc0038I Pass  20: suminf.    3.50979 (13) obj. 71.9123 iterations 375
Cbc0038I Pass  21: suminf.    1.30614 (19) obj. 71.9123 iterations 117
Cbc0038I Pass  22: suminf.    1.27103 (18) obj. 71.9123 iterations 37
Cbc0038I Pass  23: suminf.    0.15291 (4) obj. 71.9123 iterations 327
Cbc0038I Pass  24: suminf.    0.10109 (10) obj. 71.9123 iterations 47
Cbc0038I Pass  25: suminf.    0.25724 (10) obj. 71.9123 iterations 262
Cbc0038I Pass  26: suminf.    0.21191 (13) obj. 71.9123 iterations 68
Cbc0038I Pass  27: suminf.    0.31061 (7) obj. 71.9123 iterations 292
Cbc0038I Pass  28: suminf.    0.17975 (11) obj. 71.9123 iterations 35
Cbc0038I Pass  29: suminf.    1.13491 (6) obj. 71.9123 iterations 193
Cbc0038I Pass  30: suminf.    0.60529 (13) obj. 71.9123 iterations 103
Cbc0038I Pass  31: suminf.    1.21893 (8) obj. 71.9123 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 59 continuous
Cbc0038I Full problem 520 rows 449 columns, reduced to 461 rows 390 columns - 16 fixed gives 69, 105 - ok now
Cbc0038I Mini branch and bound did not improve solution (1.35 seconds)
Cbc0038I After 1.35 seconds - Feasibility pump exiting with objective of 78.6 - took 1.27 seconds
Cbc0012I Integer solution of 78.6 found by feasibility pump after 0 iterations and 0 nodes (1.37 seconds)
Cbc0031I 88 added rows had average density of 13.545455
Cbc0013I At root node, 88 cuts changed objective from 11.724138 to 40.143722 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 55 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 335 row cuts average 128.9 elements, 0 column cuts (0 active)  in 0.634 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.398 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2533 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.232 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 519 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.158 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 158 row cuts average 148.9 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 78.6 best solution, best possible 40.143722 (17.86 seconds)
Cbc0010I After 101856 nodes, 24287 on tree, 67.25 best solution, best possible 40.188286 (10539.17 seconds)
Cbc0010I After 101861 nodes, 24289 on tree, 67.25 best solution, best possible 40.18829 (10539.89 seconds)
Cbc0010I After 101865 nodes, 24291 on tree, 67.25 best solution, best possible 40.188293 (10540.77 seconds)
Cbc0010I After 101868 nodes, 24293 on tree, 67.25 best solution, best possible 40.188294 (10541.59 seconds)
Cbc0010I After 101873 nodes, 24295 on tree, 67.25 best solution, best possible 40.188299 (10542.58 seconds)
Cbc0010I After 101877 nodes, 24297 on tree, 67.25 best solution, best possible 40.1883 (10543.65 seconds)
Cbc0010I After 101881 nodes, 24299 on tree, 67.25 best solution, best possible 40.188302 (10544.39 seconds)
Cbc0010I After 101886 nodes, 24302 on tree, 67.25 best solution, best possible 40.188304 (10545.28 seconds)
Cbc0010I After 101889 nodes, 24303 on tree, 67.25 best solution, best possible 40.188305 (10546.03 seconds)
Cbc0010I After 101892 nodes, 24305 on tree, 67.25 best solution, best possible 40.188306 (10546.79 seconds)
Cbc0010I After 101895 nodes, 24306 on tree, 67.25 best solution, best possible 40.188308 (10547.63 seconds)
Cbc0010I After 101900 nodes, 24309 on tree, 67.25 best solution, best possible 40.18831 (10548.46 seconds)
Cbc0010I After 101903 nodes, 24310 on tree, 67.25 best solution, best possible 40.188314 (10549.18 seconds)
Cbc0010I After 101907 nodes, 24312 on tree, 67.25 best solution, best possible 40.188317 (10550.14 seconds)
Cbc0010I After 101912 nodes, 24315 on tree, 67.25 best solution, best possible 40.188317 (10550.89 seconds)
Cbc0010I After 101914 nodes, 24316 on tree, 67.25 best solution, best possible 40.188317 (10551.65 seconds)
Cbc0010I After 101918 nodes, 24318 on tree, 67.25 best solution, best possible 40.188318 (10552.40 seconds)
Cbc0010I After 101920 nodes, 24319 on tree, 67.25 best solution, best possible 40.188318 (10553.12 seconds)
Cbc0010I After 101923 nodes, 24320 on tree, 67.25 best solution, best possible 40.188319 (10553.88 seconds)
Cbc0010I After 101926 nodes, 24322 on tree, 67.25 best solution, best possible 40.18832 (10554.58 seconds)
Cbc0010I After 101930 nodes, 24323 on tree, 67.25 best solution, best possible 40.188325 (10555.35 seconds)
Cbc0010I After 101934 nodes, 24325 on tree, 67.25 best solution, best possible 40.188327 (10556.15 seconds)
Cbc0010I After 101936 nodes, 24326 on tree, 67.25 best solution, best possible 40.188327 (10556.91 seconds)
Cbc0010I After 101938 nodes, 24327 on tree, 67.25 best solution, best possible 40.188328 (10557.64 seconds)
Cbc0010I After 101941 nodes, 24328 on tree, 67.25 best solution, best possible 40.18833 (10558.48 seconds)
Cbc0010I After 101945 nodes, 24330 on tree, 67.25 best solution, best possible 40.188331 (10559.43 seconds)
Cbc0010I After 101948 nodes, 24332 on tree, 67.25 best solution, best possible 40.188331 (10560.16 seconds)
Cbc0010I After 101951 nodes, 24333 on tree, 67.25 best solution, best possible 40.188333 (10560.88 seconds)
Cbc0010I After 101955 nodes, 24335 on tree, 67.25 best solution, best possible 40.188333 (10561.93 seconds)
Cbc0010I After 101959 nodes, 24337 on tree, 67.25 best solution, best possible 40.188334 (10562.74 seconds)
Cbc0010I After 101963 nodes, 24338 on tree, 67.25 best solution, best possible 40.188335 (10563.57 seconds)
Cbc0010I After 101966 nodes, 24340 on tree, 67.25 best solution, best possible 40.188335 (10564.43 seconds)
Cbc0010I After 101968 nodes, 24341 on tree, 67.25 best solution, best possible 40.188337 (10565.26 seconds)
Cbc0010I After 101973 nodes, 24343 on tree, 67.25 best solution, best possible 40.188339 (10566.11 seconds)
Cbc0010I After 101978 nodes, 24346 on tree, 67.25 best solution, best possible 40.188341 (10566.92 seconds)
Cbc0010I After 101981 nodes, 24347 on tree, 67.25 best solution, best possible 40.188342 (10567.89 seconds)
Cbc0010I After 101985 nodes, 24349 on tree, 67.25 best solution, best possible 40.188343 (10568.85 seconds)
Cbc0010I After 101988 nodes, 24351 on tree, 67.25 best solution, best possible 40.188343 (10569.62 seconds)
Cbc0010I After 101992 nodes, 24353 on tree, 67.25 best solution, best possible 40.188344 (10570.39 seconds)
Cbc0010I After 101995 nodes, 24354 on tree, 67.25 best solution, best possible 40.188346 (10571.22 seconds)
Cbc0010I After 101999 nodes, 24356 on tree, 67.25 best solution, best possible 40.188346 (10572.00 seconds)
Cbc0010I After 102004 nodes, 24359 on tree, 67.25 best solution, best possible 40.188346 (10572.81 seconds)
Cbc0010I After 102008 nodes, 24361 on tree, 67.25 best solution, best possible 40.188346 (10573.54 seconds)
Cbc0010I After 102013 nodes, 24364 on tree, 67.25 best solution, best possible 40.188346 (10574.33 seconds)
Cbc0010I After 102018 nodes, 24366 on tree, 67.25 best solution, best possible 40.188346 (10575.24 seconds)
Cbc0010I After 102020 nodes, 24367 on tree, 67.25 best solution, best possible 40.188346 (10575.99 seconds)
Cbc0010I After 102025 nodes, 24370 on tree, 67.25 best solution, best possible 40.188346 (10576.87 seconds)
Cbc0010I After 102029 nodes, 24372 on tree, 67.25 best solution, best possible 40.188346 (10577.71 seconds)
Cbc0010I After 102033 nodes, 24374 on tree, 67.25 best solution, best possible 40.188346 (10578.57 seconds)
Cbc0010I After 102038 nodes, 24376 on tree, 67.25 best solution, best possible 40.188346 (10579.31 seconds)
Cbc0010I After 102042 nodes, 24378 on tree, 67.25 best solution, best possible 40.188346 (10580.20 seconds)
Cbc0010I After 102046 nodes, 24380 on tree, 67.25 best solution, best possible 40.188346 (10580.96 seconds)
Cbc0010I After 102050 nodes, 24382 on tree, 67.25 best solution, best possible 40.188346 (10581.69 seconds)
Cbc0010I After 102055 nodes, 24385 on tree, 67.25 best solution, best possible 40.188346 (10582.57 seconds)
Cbc0010I After 102059 nodes, 24387 on tree, 67.25 best solution, best possible 40.188346 (10583.54 seconds)
Cbc0010I After 102063 nodes, 24389 on tree, 67.25 best solution, best possible 40.188346 (10584.32 seconds)
Cbc0010I After 102067 nodes, 24391 on tree, 67.25 best solution, best possible 40.188346 (10585.06 seconds)
Cbc0010I After 102070 nodes, 24392 on tree, 67.25 best solution, best possible 40.188346 (10585.93 seconds)
Cbc0010I After 102075 nodes, 24395 on tree, 67.25 best solution, best possible 40.188346 (10586.67 seconds)
Cbc0010I After 102080 nodes, 24397 on tree, 67.25 best solution, best possible 40.188346 (10587.57 seconds)
Cbc0010I After 102085 nodes, 24400 on tree, 67.25 best solution, best possible 40.188346 (10588.45 seconds)
Cbc0010I After 102090 nodes, 24402 on tree, 67.25 best solution, best possible 40.188346 (10589.18 seconds)
Cbc0010I After 102094 nodes, 24404 on tree, 67.25 best solution, best possible 40.188346 (10590.14 seconds)
Cbc0010I After 102098 nodes, 24406 on tree, 67.25 best solution, best possible 40.188346 (10590.93 seconds)
Cbc0010I After 102104 nodes, 24409 on tree, 67.25 best solution, best possible 40.188346 (10591.78 seconds)
Cbc0010I After 102110 nodes, 24413 on tree, 67.25 best solution, best possible 40.188346 (10592.52 seconds)
Cbc0010I After 102114 nodes, 24414 on tree, 67.25 best solution, best possible 40.188346 (10593.35 seconds)
Cbc0010I After 102118 nodes, 24416 on tree, 67.25 best solution, best possible 40.188346 (10594.29 seconds)
Cbc0010I After 102123 nodes, 24419 on tree, 67.25 best solution, best possible 40.188346 (10595.17 seconds)
Cbc0010I After 102126 nodes, 24420 on tree, 67.25 best solution, best possible 40.188346 (10595.89 seconds)
Cbc0010I After 102131 nodes, 24423 on tree, 67.25 best solution, best possible 40.188346 (10596.80 seconds)
Cbc0010I After 102135 nodes, 24425 on tree, 67.25 best solution, best possible 40.188346 (10597.55 seconds)
Cbc0010I After 102139 nodes, 24427 on tree, 67.25 best solution, best possible 40.188346 (10598.37 seconds)
Cbc0010I After 102144 nodes, 24429 on tree, 67.25 best solution, best possible 40.188346 (10599.36 seconds)
Cbc0010I After 102149 nodes, 24432 on tree, 67.25 best solution, best possible 40.188346 (10600.38 seconds)
Cbc0010I After 102153 nodes, 24434 on tree, 67.25 best solution, best possible 40.188346 (10601.15 seconds)
Cbc0010I After 102158 nodes, 24437 on tree, 67.25 best solution, best possible 40.188346 (10601.90 seconds)
Cbc0010I After 102163 nodes, 24439 on tree, 67.25 best solution, best possible 40.188346 (10602.65 seconds)
Cbc0010I After 102167 nodes, 24441 on tree, 67.25 best solution, best possible 40.188346 (10603.44 seconds)
Cbc0010I After 102171 nodes, 24443 on tree, 67.25 best solution, best possible 40.188346 (10604.20 seconds)
Cbc0010I After 102174 nodes, 24444 on tree, 67.25 best solution, best possible 40.188346 (10605.12 seconds)
Cbc0010I After 102178 nodes, 24447 on tree, 67.25 best solution, best possible 40.188346 (10605.85 seconds)
Cbc0010I After 102182 nodes, 24448 on tree, 67.25 best solution, best possible 40.188346 (10606.67 seconds)
Cbc0010I After 102185 nodes, 24449 on tree, 67.25 best solution, best possible 40.188346 (10607.40 seconds)
Cbc0010I After 102188 nodes, 24450 on tree, 67.25 best solution, best possible 40.188346 (10608.21 seconds)
Cbc0010I After 102191 nodes, 24452 on tree, 67.25 best solution, best possible 40.188346 (10608.95 seconds)
Cbc0010I After 102196 nodes, 24454 on tree, 67.25 best solution, best possible 40.188346 (10609.79 seconds)
Cbc0010I After 102204 nodes, 24459 on tree, 67.25 best solution, best possible 40.188346 (10610.54 seconds)
Cbc0010I After 102211 nodes, 24461 on tree, 67.25 best solution, best possible 40.188346 (10611.26 seconds)
Cbc0010I After 102215 nodes, 24463 on tree, 67.25 best solution, best possible 40.188346 (10611.99 seconds)
Cbc0010I After 102220 nodes, 24465 on tree, 67.25 best solution, best possible 40.188346 (10612.74 seconds)
Cbc0010I After 102225 nodes, 24468 on tree, 67.25 best solution, best possible 40.188346 (10613.50 seconds)
Cbc0010I After 102230 nodes, 24470 on tree, 67.25 best solution, best possible 40.188346 (10614.22 seconds)
Cbc0010I After 102236 nodes, 24473 on tree, 67.25 best solution, best possible 40.188346 (10615.03 seconds)
Cbc0010I After 102241 nodes, 24476 on tree, 67.25 best solution, best possible 40.188346 (10615.80 seconds)
Cbc0010I After 102245 nodes, 24478 on tree, 67.25 best solution, best possible 40.188346 (10616.55 seconds)
Cbc0010I After 102249 nodes, 24480 on tree, 67.25 best solution, best possible 40.188346 (10617.27 seconds)
Cbc0010I After 102254 nodes, 24482 on tree, 67.25 best solution, best possible 40.188346 (10618.06 seconds)
Cbc0010I After 102259 nodes, 24485 on tree, 67.25 best solution, best possible 40.188346 (10618.78 seconds)
Cbc0010I After 102262 nodes, 24486 on tree, 67.25 best solution, best possible 40.188346 (10619.51 seconds)
Cbc0010I After 102265 nodes, 24488 on tree, 67.25 best solution, best possible 40.188346 (10620.24 seconds)
Cbc0010I After 102268 nodes, 24490 on tree, 67.25 best solution, best possible 40.188346 (10621.01 seconds)
Cbc0010I After 102272 nodes, 24492 on tree, 67.25 best solution, best possible 40.188346 (10621.87 seconds)
Cbc0010I After 102274 nodes, 24492 on tree, 67.25 best solution, best possible 40.188346 (10622.64 seconds)
Cbc0010I After 102279 nodes, 24495 on tree, 67.25 best solution, best possible 40.188346 (10623.59 seconds)
Cbc0010I After 102282 nodes, 24496 on tree, 67.25 best solution, best possible 40.188346 (10624.35 seconds)
Cbc0010I After 102284 nodes, 24497 on tree, 67.25 best solution, best possible 40.188346 (10625.41 seconds)
Cbc0010I After 102287 nodes, 24499 on tree, 67.25 best solution, best possible 40.188346 (10626.17 seconds)
Cbc0010I After 102292 nodes, 24502 on tree, 67.25 best solution, best possible 40.188346 (10626.96 seconds)
Cbc0010I After 102299 nodes, 24505 on tree, 67.25 best solution, best possible 40.188346 (10627.68 seconds)
Cbc0010I After 102303 nodes, 24507 on tree, 67.25 best solution, best possible 40.188346 (10628.41 seconds)
Cbc0010I After 102308 nodes, 24509 on tree, 67.25 best solution, best possible 40.188346 (10629.27 seconds)
Cbc0010I After 102313 nodes, 24512 on tree, 67.25 best solution, best possible 40.188346 (10630.08 seconds)
Cbc0010I After 102316 nodes, 24514 on tree, 67.25 best solution, best possible 40.188346 (10630.93 seconds)
Cbc0010I After 102321 nodes, 24516 on tree, 67.25 best solution, best possible 40.188346 (10631.80 seconds)
Cbc0010I After 102326 nodes, 24518 on tree, 67.25 best solution, best possible 40.188346 (10632.86 seconds)
Cbc0010I After 102330 nodes, 24520 on tree, 67.25 best solution, best possible 40.188346 (10633.77 seconds)
Cbc0010I After 102334 nodes, 24522 on tree, 67.25 best solution, best possible 40.188346 (10634.58 seconds)
Cbc0010I After 102337 nodes, 24524 on tree, 67.25 best solution, best possible 40.188346 (10635.37 seconds)
Cbc0010I After 102341 nodes, 24526 on tree, 67.25 best solution, best possible 40.188346 (10636.12 seconds)
Cbc0010I After 102345 nodes, 24528 on tree, 67.25 best solution, best possible 40.188346 (10636.88 seconds)
Cbc0010I After 102349 nodes, 24530 on tree, 67.25 best solution, best possible 40.188346 (10637.64 seconds)
Cbc0010I After 102353 nodes, 24532 on tree, 67.25 best solution, best possible 40.188346 (10638.36 seconds)
Cbc0010I After 102358 nodes, 24535 on tree, 67.25 best solution, best possible 40.188346 (10639.25 seconds)
Cbc0010I After 102362 nodes, 24536 on tree, 67.25 best solution, best possible 40.188346 (10639.99 seconds)
Cbc0010I After 102367 nodes, 24539 on tree, 67.25 best solution, best possible 40.188346 (10640.86 seconds)
Cbc0010I After 102372 nodes, 24541 on tree, 67.25 best solution, best possible 40.188346 (10641.61 seconds)
Cbc0010I After 102377 nodes, 24544 on tree, 67.25 best solution, best possible 40.188346 (10642.37 seconds)
Cbc0010I After 102380 nodes, 24545 on tree, 67.25 best solution, best possible 40.188346 (10643.38 seconds)
Cbc0010I After 102383 nodes, 24547 on tree, 67.25 best solution, best possible 40.188346 (10644.17 seconds)
Cbc0010I After 102387 nodes, 24549 on tree, 67.25 best solution, best possible 40.188346 (10645.01 seconds)
Cbc0010I After 102393 nodes, 24552 on tree, 67.25 best solution, best possible 40.188346 (10645.78 seconds)
Cbc0010I After 102397 nodes, 24554 on tree, 67.25 best solution, best possible 40.188346 (10646.50 seconds)
Cbc0010I After 102402 nodes, 24556 on tree, 67.25 best solution, best possible 40.188346 (10647.46 seconds)
Cbc0010I After 102405 nodes, 24558 on tree, 67.25 best solution, best possible 40.188346 (10648.30 seconds)
Cbc0010I After 102409 nodes, 24560 on tree, 67.25 best solution, best possible 40.188346 (10649.06 seconds)
Cbc0010I After 102413 nodes, 24562 on tree, 67.25 best solution, best possible 40.188346 (10649.85 seconds)
Cbc0010I After 102416 nodes, 24563 on tree, 67.25 best solution, best possible 40.188346 (10650.57 seconds)
Cbc0010I After 102420 nodes, 24565 on tree, 67.25 best solution, best possible 40.188346 (10651.47 seconds)
Cbc0010I After 102423 nodes, 24567 on tree, 67.25 best solution, best possible 40.188346 (10652.43 seconds)
Cbc0010I After 102427 nodes, 24569 on tree, 67.25 best solution, best possible 40.188346 (10653.32 seconds)
Cbc0010I After 102432 nodes, 24571 on tree, 67.25 best solution, best possible 40.188346 (10654.05 seconds)
Cbc0010I After 102436 nodes, 24572 on tree, 67.25 best solution, best possible 40.188346 (10654.76 seconds)
Cbc0010I After 102441 nodes, 24575 on tree, 67.25 best solution, best possible 40.188346 (10655.69 seconds)
Cbc0010I After 102448 nodes, 24578 on tree, 67.25 best solution, best possible 40.188346 (10656.61 seconds)
Cbc0010I After 102453 nodes, 24580 on tree, 67.25 best solution, best possible 40.188346 (10657.37 seconds)
Cbc0010I After 102459 nodes, 24583 on tree, 67.25 best solution, best possible 40.188346 (10658.09 seconds)
Cbc0010I After 102464 nodes, 24585 on tree, 67.25 best solution, best possible 40.188346 (10658.94 seconds)
Cbc0010I After 102470 nodes, 24588 on tree, 67.25 best solution, best possible 40.188346 (10659.77 seconds)
Cbc0010I After 102473 nodes, 24590 on tree, 67.25 best solution, best possible 40.188346 (10660.49 seconds)
Cbc0010I After 102477 nodes, 24592 on tree, 67.25 best solution, best possible 40.188346 (10661.26 seconds)
Cbc0010I After 102481 nodes, 24594 on tree, 67.25 best solution, best possible 40.188346 (10662.18 seconds)
Cbc0010I After 102486 nodes, 24596 on tree, 67.25 best solution, best possible 40.188346 (10662.94 seconds)
Cbc0010I After 102489 nodes, 24598 on tree, 67.25 best solution, best possible 40.188346 (10663.75 seconds)
Cbc0010I After 102495 nodes, 24600 on tree, 67.25 best solution, best possible 40.188346 (10664.52 seconds)
Cbc0010I After 102500 nodes, 24602 on tree, 67.25 best solution, best possible 40.188346 (10665.39 seconds)
Cbc0010I After 102504 nodes, 24604 on tree, 67.25 best solution, best possible 40.188346 (10666.28 seconds)
Cbc0010I After 102508 nodes, 24606 on tree, 67.25 best solution, best possible 40.188346 (10667.02 seconds)
Cbc0010I After 102512 nodes, 24608 on tree, 67.25 best solution, best possible 40.188346 (10667.74 seconds)
Cbc0010I After 102515 nodes, 24610 on tree, 67.25 best solution, best possible 40.188346 (10668.63 seconds)
Cbc0010I After 102519 nodes, 24612 on tree, 67.25 best solution, best possible 40.188346 (10669.43 seconds)
Cbc0010I After 102526 nodes, 24614 on tree, 67.25 best solution, best possible 40.188346 (10670.22 seconds)
Cbc0010I After 102532 nodes, 24618 on tree, 67.25 best solution, best possible 40.188346 (10670.93 seconds)
Cbc0010I After 102536 nodes, 24620 on tree, 67.25 best solution, best possible 40.188346 (10671.72 seconds)
Cbc0010I After 102541 nodes, 24622 on tree, 67.25 best solution, best possible 40.188346 (10672.53 seconds)
Cbc0010I After 102546 nodes, 24624 on tree, 67.25 best solution, best possible 40.188346 (10673.32 seconds)
Cbc0010I After 102549 nodes, 24626 on tree, 67.25 best solution, best possible 40.188346 (10674.06 seconds)
Cbc0010I After 102554 nodes, 24629 on tree, 67.25 best solution, best possible 40.188346 (10674.94 seconds)
Cbc0010I After 102558 nodes, 24630 on tree, 67.25 best solution, best possible 40.188346 (10675.85 seconds)
Cbc0010I After 102562 nodes, 24632 on tree, 67.25 best solution, best possible 40.188346 (10676.62 seconds)
Cbc0010I After 102568 nodes, 24635 on tree, 67.25 best solution, best possible 40.188346 (10677.43 seconds)
Cbc0010I After 102573 nodes, 24638 on tree, 67.25 best solution, best possible 40.188346 (10678.22 seconds)
Cbc0010I After 102580 nodes, 24641 on tree, 67.25 best solution, best possible 40.188346 (10679.10 seconds)
Cbc0010I After 102584 nodes, 24643 on tree, 67.25 best solution, best possible 40.188346 (10679.84 seconds)
Cbc0010I After 102590 nodes, 24646 on tree, 67.25 best solution, best possible 40.188346 (10680.64 seconds)
Cbc0010I After 102594 nodes, 24648 on tree, 67.25 best solution, best possible 40.188346 (10681.49 seconds)
Cbc0010I After 102600 nodes, 24651 on tree, 67.25 best solution, best possible 40.188346 (10682.28 seconds)
Cbc0010I After 102604 nodes, 24653 on tree, 67.25 best solution, best possible 40.188346 (10683.09 seconds)
Cbc0010I After 102609 nodes, 24656 on tree, 67.25 best solution, best possible 40.188346 (10683.87 seconds)
Cbc0010I After 102617 nodes, 24660 on tree, 67.25 best solution, best possible 40.188346 (10684.72 seconds)
Cbc0010I After 102623 nodes, 24663 on tree, 67.25 best solution, best possible 40.188346 (10685.43 seconds)
Cbc0010I After 102628 nodes, 24665 on tree, 67.25 best solution, best possible 40.188346 (10686.25 seconds)
Cbc0010I After 102634 nodes, 24668 on tree, 67.25 best solution, best possible 40.188346 (10687.15 seconds)
Cbc0010I After 102640 nodes, 24671 on tree, 67.25 best solution, best possible 40.188346 (10687.88 seconds)
Cbc0010I After 102646 nodes, 24673 on tree, 67.25 best solution, best possible 40.188346 (10688.70 seconds)
Cbc0010I After 102651 nodes, 24676 on tree, 67.25 best solution, best possible 40.188346 (10689.59 seconds)
Cbc0010I After 102656 nodes, 24679 on tree, 67.25 best solution, best possible 40.188346 (10690.43 seconds)
Cbc0010I After 102660 nodes, 24681 on tree, 67.25 best solution, best possible 40.188346 (10691.21 seconds)
Cbc0010I After 102665 nodes, 24683 on tree, 67.25 best solution, best possible 40.188346 (10692.03 seconds)
Cbc0010I After 102669 nodes, 24685 on tree, 67.25 best solution, best possible 40.188346 (10692.82 seconds)
Cbc0010I After 102672 nodes, 24686 on tree, 67.25 best solution, best possible 40.188346 (10693.85 seconds)
Cbc0010I After 102677 nodes, 24689 on tree, 67.25 best solution, best possible 40.188346 (10694.67 seconds)
Cbc0010I After 102682 nodes, 24691 on tree, 67.25 best solution, best possible 40.188346 (10695.51 seconds)
Cbc0010I After 102686 nodes, 24693 on tree, 67.25 best solution, best possible 40.188346 (10696.38 seconds)
Cbc0010I After 102689 nodes, 24695 on tree, 67.25 best solution, best possible 40.188346 (10697.24 seconds)
Cbc0010I After 102693 nodes, 24697 on tree, 67.25 best solution, best possible 40.188346 (10697.97 seconds)
Cbc0010I After 102698 nodes, 24700 on tree, 67.25 best solution, best possible 40.188346 (10698.89 seconds)
Cbc0010I After 102702 nodes, 24701 on tree, 67.25 best solution, best possible 40.188346 (10699.64 seconds)
Cbc0010I After 102706 nodes, 24703 on tree, 67.25 best solution, best possible 40.188346 (10700.56 seconds)
Cbc0010I After 102711 nodes, 24706 on tree, 67.25 best solution, best possible 40.188346 (10701.37 seconds)
Cbc0010I After 102717 nodes, 24710 on tree, 67.25 best solution, best possible 40.188346 (10702.41 seconds)
Cbc0010I After 102720 nodes, 24710 on tree, 67.25 best solution, best possible 40.188346 (10703.34 seconds)
Cbc0010I After 102723 nodes, 24712 on tree, 67.25 best solution, best possible 40.188346 (10704.06 seconds)
Cbc0010I After 102729 nodes, 24715 on tree, 67.25 best solution, best possible 40.188346 (10704.83 seconds)
Cbc0010I After 102734 nodes, 24717 on tree, 67.25 best solution, best possible 40.188346 (10705.73 seconds)
