Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos5.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos5.txt -quit (default strategy 1)
At line 1 NAME          neos5
At line 2 ROWS
At line 67 COLUMNS
At line 1141 RHS
At line 1174 BOUNDS
At line 1238 ENDATA
Problem neos5 has 63 rows, 63 columns and 2016 elements
Coin0008I neos5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 13 - 0.016545 seconds
Cgl0004I processed model has 63 rows, 63 columns (53 integer (53 of which binary)) and 2016 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.662%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 35 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: suminf.    1.50000 (3) obj. 18.5 iterations 96
Cbc0038I Pass   2: suminf.    1.50000 (3) obj. 18.5 iterations 0
Cbc0038I Solution found of 20
Cbc0038I Relaxing continuous gives 19.5
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 1 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 19.5 to 15.5 (0.28 seconds)
Cbc0038I Round again with cutoff of 15.2499
Cbc0038I Pass   3: suminf.    3.00018 (13) obj. 15.2499 iterations 18
Cbc0038I Pass   4: suminf.    1.00000 (4) obj. 15.2499 iterations 19
Cbc0038I Pass   5: suminf.    0.75009 (4) obj. 15.2499 iterations 12
Cbc0038I Pass   6: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass   7: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass   8: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass   9: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  10: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  11: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  12: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  13: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  14: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  15: suminf.    1.24973 (4) obj. 15.2499 iterations 26
Cbc0038I Pass  16: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  17: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  18: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I Pass  19: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  20: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  21: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  22: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass  23: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  24: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  25: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  26: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  27: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  28: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  29: suminf.    1.24973 (4) obj. 15.2499 iterations 23
Cbc0038I Pass  30: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  31: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  32: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 4 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0038I Mini branch and bound did not improve solution (0.55 seconds)
Cbc0038I After 0.55 seconds - Feasibility pump exiting with objective of 15.5 - took 0.53 seconds
Cbc0012I Integer solution of 15.5 found by feasibility pump after 0 iterations and 0 nodes (0.55 seconds)
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0031I 11 added rows had average density of 63
Cbc0013I At root node, 11 cuts changed objective from 13 to 13.643387 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2414 row cuts average 63.0 elements, 0 column cuts (0 active)  in 0.305 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.347 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 18 row cuts average 62.5 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15.5 best solution, best possible 13.643387 (3.76 seconds)
Cbc0010I After 4232511 nodes, 43936 on tree, 15 best solution, best possible 14.75 (8241.54 seconds)
Cbc0010I After 4232839 nodes, 43945 on tree, 15 best solution, best possible 14.75 (8242.25 seconds)
Cbc0010I After 4233145 nodes, 43911 on tree, 15 best solution, best possible 14.75 (8242.95 seconds)
Cbc0010I After 4233493 nodes, 43949 on tree, 15 best solution, best possible 14.75 (8243.66 seconds)
Cbc0010I After 4233838 nodes, 44000 on tree, 15 best solution, best possible 14.75 (8244.37 seconds)
Cbc0010I After 4234215 nodes, 43980 on tree, 15 best solution, best possible 14.75 (8245.07 seconds)
Cbc0010I After 4234511 nodes, 43974 on tree, 15 best solution, best possible 14.75 (8245.78 seconds)
Cbc0010I After 4234872 nodes, 43999 on tree, 15 best solution, best possible 14.75 (8246.49 seconds)
Cbc0010I After 4235224 nodes, 44024 on tree, 15 best solution, best possible 14.75 (8247.19 seconds)
Cbc0010I After 4235565 nodes, 44043 on tree, 15 best solution, best possible 14.75 (8247.90 seconds)
Cbc0010I After 4235955 nodes, 44056 on tree, 15 best solution, best possible 14.75 (8248.61 seconds)
Cbc0010I After 4236321 nodes, 44013 on tree, 15 best solution, best possible 14.75 (8249.32 seconds)
Cbc0010I After 4236728 nodes, 43865 on tree, 15 best solution, best possible 14.75 (8250.03 seconds)
Cbc0010I After 4237017 nodes, 43649 on tree, 15 best solution, best possible 14.75 (8250.73 seconds)
Cbc0010I After 4237212 nodes, 43681 on tree, 15 best solution, best possible 14.75 (8251.44 seconds)
Cbc0010I After 4237539 nodes, 43715 on tree, 15 best solution, best possible 14.75 (8252.15 seconds)
Cbc0010I After 4237917 nodes, 43774 on tree, 15 best solution, best possible 14.75 (8252.85 seconds)
Cbc0010I After 4238253 nodes, 43754 on tree, 15 best solution, best possible 14.75 (8253.57 seconds)
Cbc0010I After 4238571 nodes, 43779 on tree, 15 best solution, best possible 14.75 (8254.27 seconds)
Cbc0010I After 4238875 nodes, 43776 on tree, 15 best solution, best possible 14.75 (8254.98 seconds)
Cbc0010I After 4239213 nodes, 43814 on tree, 15 best solution, best possible 14.75 (8255.68 seconds)
Cbc0010I After 4239618 nodes, 43807 on tree, 15 best solution, best possible 14.75 (8256.39 seconds)
Cbc0010I After 4239946 nodes, 43808 on tree, 15 best solution, best possible 14.75 (8257.10 seconds)
Cbc0010I After 4240324 nodes, 43747 on tree, 15 best solution, best possible 14.75 (8257.81 seconds)
Cbc0010I After 4240699 nodes, 43542 on tree, 15 best solution, best possible 14.75 (8258.52 seconds)
Cbc0010I After 4241011 nodes, 43296 on tree, 15 best solution, best possible 14.75 (8259.23 seconds)
Cbc0010I After 4241163 nodes, 43318 on tree, 15 best solution, best possible 14.75 (8259.94 seconds)
Cbc0010I After 4241387 nodes, 43346 on tree, 15 best solution, best possible 14.75 (8260.64 seconds)
Cbc0010I After 4241701 nodes, 43386 on tree, 15 best solution, best possible 14.75 (8261.35 seconds)
Cbc0010I After 4242038 nodes, 43427 on tree, 15 best solution, best possible 14.75 (8262.05 seconds)
Cbc0010I After 4242427 nodes, 43381 on tree, 15 best solution, best possible 14.75 (8262.76 seconds)
Cbc0010I After 4242745 nodes, 43387 on tree, 15 best solution, best possible 14.75 (8263.47 seconds)
Cbc0010I After 4243101 nodes, 43413 on tree, 15 best solution, best possible 14.75 (8264.18 seconds)
Cbc0010I After 4243458 nodes, 43433 on tree, 15 best solution, best possible 14.75 (8264.88 seconds)
Cbc0010I After 4243808 nodes, 43454 on tree, 15 best solution, best possible 14.75 (8265.59 seconds)
Cbc0010I After 4244212 nodes, 43401 on tree, 15 best solution, best possible 14.75 (8266.30 seconds)
Cbc0010I After 4244542 nodes, 43283 on tree, 15 best solution, best possible 14.75 (8267.01 seconds)
Cbc0010I After 4244850 nodes, 43291 on tree, 15 best solution, best possible 14.75 (8267.72 seconds)
Cbc0010I After 4245199 nodes, 43323 on tree, 15 best solution, best possible 14.75 (8268.43 seconds)
Cbc0010I After 4245553 nodes, 43389 on tree, 15 best solution, best possible 14.75 (8269.13 seconds)
Cbc0010I After 4245960 nodes, 43458 on tree, 15 best solution, best possible 14.75 (8269.84 seconds)
Cbc0010I After 4246367 nodes, 43397 on tree, 15 best solution, best possible 14.75 (8270.55 seconds)
Cbc0010I After 4246672 nodes, 43403 on tree, 15 best solution, best possible 14.75 (8271.26 seconds)
Cbc0010I After 4246952 nodes, 43419 on tree, 15 best solution, best possible 14.75 (8271.97 seconds)
Cbc0010I After 4247312 nodes, 43431 on tree, 15 best solution, best possible 14.75 (8272.67 seconds)
Cbc0010I After 4247709 nodes, 43451 on tree, 15 best solution, best possible 14.75 (8273.38 seconds)
Cbc0010I After 4248085 nodes, 43449 on tree, 15 best solution, best possible 14.75 (8274.09 seconds)
Cbc0010I After 4248443 nodes, 43366 on tree, 15 best solution, best possible 14.75 (8274.80 seconds)
Cbc0010I After 4248700 nodes, 43380 on tree, 15 best solution, best possible 14.75 (8275.51 seconds)
Cbc0010I After 4249017 nodes, 43393 on tree, 15 best solution, best possible 14.75 (8276.21 seconds)
Cbc0010I After 4249335 nodes, 43438 on tree, 15 best solution, best possible 14.75 (8276.92 seconds)
Cbc0010I After 4249700 nodes, 43486 on tree, 15 best solution, best possible 14.75 (8277.63 seconds)
Cbc0010I After 4250066 nodes, 43520 on tree, 15 best solution, best possible 14.75 (8278.33 seconds)
Cbc0010I After 4250379 nodes, 43476 on tree, 15 best solution, best possible 14.75 (8279.04 seconds)
Cbc0010I After 4250690 nodes, 43499 on tree, 15 best solution, best possible 14.75 (8279.75 seconds)
Cbc0010I After 4251023 nodes, 43522 on tree, 15 best solution, best possible 14.75 (8280.46 seconds)
Cbc0010I After 4251364 nodes, 43539 on tree, 15 best solution, best possible 14.75 (8281.16 seconds)
Cbc0010I After 4251710 nodes, 43563 on tree, 15 best solution, best possible 14.75 (8281.87 seconds)
Cbc0010I After 4252079 nodes, 43561 on tree, 15 best solution, best possible 14.75 (8282.58 seconds)
Cbc0010I After 4252440 nodes, 43478 on tree, 15 best solution, best possible 14.75 (8283.29 seconds)
Cbc0010I After 4252758 nodes, 43435 on tree, 15 best solution, best possible 14.75 (8283.99 seconds)
Cbc0010I After 4253066 nodes, 43241 on tree, 15 best solution, best possible 14.75 (8284.70 seconds)
Cbc0010I After 4253375 nodes, 43285 on tree, 15 best solution, best possible 14.75 (8285.41 seconds)
Cbc0010I After 4253718 nodes, 43345 on tree, 15 best solution, best possible 14.75 (8286.11 seconds)
Cbc0010I After 4254057 nodes, 43394 on tree, 15 best solution, best possible 14.75 (8286.82 seconds)
Cbc0010I After 4254441 nodes, 43339 on tree, 15 best solution, best possible 14.75 (8287.53 seconds)
Cbc0010I After 4254758 nodes, 43368 on tree, 15 best solution, best possible 14.75 (8288.24 seconds)
Cbc0010I After 4255098 nodes, 43387 on tree, 15 best solution, best possible 14.75 (8288.95 seconds)
Cbc0010I After 4255471 nodes, 43421 on tree, 15 best solution, best possible 14.75 (8289.65 seconds)
Cbc0010I After 4255884 nodes, 43464 on tree, 15 best solution, best possible 14.75 (8290.36 seconds)
Cbc0010I After 4256297 nodes, 43366 on tree, 15 best solution, best possible 14.75 (8291.06 seconds)
Cbc0010I After 4256601 nodes, 43186 on tree, 15 best solution, best possible 14.75 (8291.77 seconds)
Cbc0010I After 4256835 nodes, 43098 on tree, 15 best solution, best possible 14.75 (8292.48 seconds)
Cbc0010I After 4257086 nodes, 43120 on tree, 15 best solution, best possible 14.75 (8293.19 seconds)
Cbc0010I After 4257432 nodes, 43168 on tree, 15 best solution, best possible 14.75 (8293.90 seconds)
Cbc0010I After 4257797 nodes, 43229 on tree, 15 best solution, best possible 14.75 (8294.61 seconds)
Cbc0010I After 4258148 nodes, 43237 on tree, 15 best solution, best possible 14.75 (8295.31 seconds)
Cbc0010I After 4258561 nodes, 43181 on tree, 15 best solution, best possible 14.75 (8296.02 seconds)
Cbc0010I After 4258837 nodes, 43211 on tree, 15 best solution, best possible 14.75 (8296.73 seconds)
Cbc0010I After 4259160 nodes, 43217 on tree, 15 best solution, best possible 14.75 (8297.43 seconds)
Cbc0010I After 4259532 nodes, 43223 on tree, 15 best solution, best possible 14.75 (8298.14 seconds)
Cbc0010I After 4259865 nodes, 43234 on tree, 15 best solution, best possible 14.75 (8298.85 seconds)
Cbc0010I After 4260239 nodes, 43187 on tree, 15 best solution, best possible 14.75 (8299.55 seconds)
Cbc0010I After 4260557 nodes, 43159 on tree, 15 best solution, best possible 14.75 (8300.26 seconds)
Cbc0010I After 4260919 nodes, 43068 on tree, 15 best solution, best possible 14.75 (8300.97 seconds)
Cbc0010I After 4261166 nodes, 43044 on tree, 15 best solution, best possible 14.75 (8301.68 seconds)
Cbc0010I After 4261500 nodes, 43093 on tree, 15 best solution, best possible 14.75 (8302.39 seconds)
Cbc0010I After 4261853 nodes, 43149 on tree, 15 best solution, best possible 14.75 (8303.09 seconds)
Cbc0010I After 4262234 nodes, 43136 on tree, 15 best solution, best possible 14.75 (8303.80 seconds)
Cbc0010I After 4262572 nodes, 43096 on tree, 15 best solution, best possible 14.75 (8304.51 seconds)
Cbc0010I After 4262870 nodes, 43108 on tree, 15 best solution, best possible 14.75 (8305.22 seconds)
Cbc0010I After 4263172 nodes, 43128 on tree, 15 best solution, best possible 14.75 (8305.92 seconds)
Cbc0010I After 4263505 nodes, 43142 on tree, 15 best solution, best possible 14.75 (8306.63 seconds)
Cbc0010I After 4263830 nodes, 43164 on tree, 15 best solution, best possible 14.75 (8307.34 seconds)
Cbc0010I After 4264220 nodes, 43093 on tree, 15 best solution, best possible 14.75 (8308.05 seconds)
Cbc0010I After 4264551 nodes, 42954 on tree, 15 best solution, best possible 14.75 (8308.75 seconds)
Cbc0010I After 4264838 nodes, 42961 on tree, 15 best solution, best possible 14.75 (8309.46 seconds)
Cbc0010I After 4265151 nodes, 42897 on tree, 15 best solution, best possible 14.75 (8310.17 seconds)
Cbc0010I After 4265483 nodes, 42916 on tree, 15 best solution, best possible 14.75 (8310.88 seconds)
Cbc0010I After 4265804 nodes, 42948 on tree, 15 best solution, best possible 14.75 (8311.59 seconds)
Cbc0010I After 4266124 nodes, 42929 on tree, 15 best solution, best possible 14.75 (8312.29 seconds)
Cbc0010I After 4266438 nodes, 42901 on tree, 15 best solution, best possible 14.75 (8313.00 seconds)
Cbc0010I After 4266775 nodes, 42904 on tree, 15 best solution, best possible 14.75 (8313.71 seconds)
Cbc0010I After 4267122 nodes, 42911 on tree, 15 best solution, best possible 14.75 (8314.42 seconds)
Cbc0010I After 4267460 nodes, 42919 on tree, 15 best solution, best possible 14.75 (8315.12 seconds)
Cbc0010I After 4267758 nodes, 42926 on tree, 15 best solution, best possible 14.75 (8315.83 seconds)
Cbc0010I After 4268116 nodes, 42907 on tree, 15 best solution, best possible 14.75 (8316.54 seconds)
Cbc0010I After 4268414 nodes, 42853 on tree, 15 best solution, best possible 14.75 (8317.24 seconds)
Cbc0010I After 4268747 nodes, 42777 on tree, 15 best solution, best possible 14.75 (8317.95 seconds)
Cbc0010I After 4269078 nodes, 42736 on tree, 15 best solution, best possible 14.75 (8318.66 seconds)
Cbc0010I After 4269415 nodes, 42765 on tree, 15 best solution, best possible 14.75 (8319.36 seconds)
Cbc0010I After 4269787 nodes, 42803 on tree, 15 best solution, best possible 14.75 (8320.07 seconds)
Cbc0010I After 4270137 nodes, 42798 on tree, 15 best solution, best possible 14.75 (8320.78 seconds)
Cbc0010I After 4270463 nodes, 42761 on tree, 15 best solution, best possible 14.75 (8321.48 seconds)
Cbc0010I After 4270753 nodes, 42762 on tree, 15 best solution, best possible 14.75 (8322.19 seconds)
Cbc0010I After 4271085 nodes, 42767 on tree, 15 best solution, best possible 14.75 (8322.90 seconds)
Cbc0010I After 4271413 nodes, 42785 on tree, 15 best solution, best possible 14.75 (8323.61 seconds)
Cbc0010I After 4271737 nodes, 42799 on tree, 15 best solution, best possible 14.75 (8324.32 seconds)
Cbc0010I After 4272154 nodes, 42764 on tree, 15 best solution, best possible 14.75 (8325.02 seconds)
Cbc0010I After 4272514 nodes, 42690 on tree, 15 best solution, best possible 14.75 (8325.73 seconds)
Cbc0010I After 4272886 nodes, 42498 on tree, 15 best solution, best possible 14.75 (8326.44 seconds)
Cbc0010I After 4273107 nodes, 42518 on tree, 15 best solution, best possible 14.75 (8327.14 seconds)
Cbc0010I After 4273422 nodes, 42545 on tree, 15 best solution, best possible 14.75 (8327.85 seconds)
Cbc0010I After 4273774 nodes, 42558 on tree, 15 best solution, best possible 14.75 (8328.56 seconds)
Cbc0010I After 4274167 nodes, 42551 on tree, 15 best solution, best possible 14.75 (8329.27 seconds)
Cbc0010I After 4274509 nodes, 42521 on tree, 15 best solution, best possible 14.75 (8329.97 seconds)
Cbc0010I After 4274805 nodes, 42515 on tree, 15 best solution, best possible 14.75 (8330.68 seconds)
Cbc0010I After 4275159 nodes, 42508 on tree, 15 best solution, best possible 14.75 (8331.39 seconds)
Cbc0010I After 4275497 nodes, 42517 on tree, 15 best solution, best possible 14.75 (8332.09 seconds)
Cbc0010I After 4275862 nodes, 42509 on tree, 15 best solution, best possible 14.75 (8332.80 seconds)
Cbc0010I After 4276275 nodes, 42454 on tree, 15 best solution, best possible 14.75 (8333.51 seconds)
Cbc0010I After 4276572 nodes, 42418 on tree, 15 best solution, best possible 14.75 (8334.22 seconds)
Cbc0010I After 4276951 nodes, 42263 on tree, 15 best solution, best possible 14.75 (8334.92 seconds)
Cbc0010I After 4277214 nodes, 42249 on tree, 15 best solution, best possible 14.75 (8335.63 seconds)
Cbc0010I After 4277562 nodes, 42270 on tree, 15 best solution, best possible 14.75 (8336.34 seconds)
Cbc0010I After 4277890 nodes, 42278 on tree, 15 best solution, best possible 14.75 (8337.04 seconds)
Cbc0010I After 4278266 nodes, 42265 on tree, 15 best solution, best possible 14.75 (8337.75 seconds)
Cbc0010I After 4278557 nodes, 42240 on tree, 15 best solution, best possible 14.75 (8338.46 seconds)
Cbc0010I After 4278867 nodes, 42244 on tree, 15 best solution, best possible 14.75 (8339.17 seconds)
Cbc0010I After 4279245 nodes, 42242 on tree, 15 best solution, best possible 14.75 (8339.88 seconds)
Cbc0010I After 4279598 nodes, 42264 on tree, 15 best solution, best possible 14.75 (8340.58 seconds)
Cbc0010I After 4279982 nodes, 42254 on tree, 15 best solution, best possible 14.75 (8341.29 seconds)
Cbc0010I After 4280349 nodes, 42170 on tree, 15 best solution, best possible 14.75 (8342.00 seconds)
Cbc0010I After 4280672 nodes, 42009 on tree, 15 best solution, best possible 14.75 (8342.70 seconds)
Cbc0010I After 4280961 nodes, 42011 on tree, 15 best solution, best possible 14.75 (8343.41 seconds)
Cbc0010I After 4281243 nodes, 42031 on tree, 15 best solution, best possible 14.75 (8344.12 seconds)
Cbc0010I After 4281606 nodes, 42033 on tree, 15 best solution, best possible 14.75 (8344.83 seconds)
Cbc0010I After 4281939 nodes, 42041 on tree, 15 best solution, best possible 14.75 (8345.53 seconds)
Cbc0010I After 4282314 nodes, 41980 on tree, 15 best solution, best possible 14.75 (8346.24 seconds)
Cbc0010I After 4282620 nodes, 41974 on tree, 15 best solution, best possible 14.75 (8346.95 seconds)
Cbc0010I After 4282947 nodes, 41971 on tree, 15 best solution, best possible 14.75 (8347.65 seconds)
Cbc0010I After 4283304 nodes, 41980 on tree, 15 best solution, best possible 14.75 (8348.36 seconds)
Cbc0010I After 4283668 nodes, 41973 on tree, 15 best solution, best possible 14.75 (8349.07 seconds)
Cbc0010I After 4284002 nodes, 41971 on tree, 15 best solution, best possible 14.75 (8349.77 seconds)
Cbc0010I After 4284372 nodes, 41891 on tree, 15 best solution, best possible 14.75 (8350.48 seconds)
Cbc0010I After 4284701 nodes, 41892 on tree, 15 best solution, best possible 14.75 (8351.19 seconds)
Cbc0010I After 4285048 nodes, 41899 on tree, 15 best solution, best possible 14.75 (8351.90 seconds)
Cbc0010I After 4285386 nodes, 41938 on tree, 15 best solution, best possible 14.75 (8352.60 seconds)
Cbc0010I After 4285763 nodes, 41981 on tree, 15 best solution, best possible 14.75 (8353.31 seconds)
Cbc0010I After 4286112 nodes, 41970 on tree, 15 best solution, best possible 14.75 (8354.02 seconds)
Cbc0010I After 4286434 nodes, 41911 on tree, 15 best solution, best possible 14.75 (8354.73 seconds)
Cbc0010I After 4286746 nodes, 41914 on tree, 15 best solution, best possible 14.75 (8355.44 seconds)
Cbc0010I After 4287105 nodes, 41905 on tree, 15 best solution, best possible 14.75 (8356.14 seconds)
Cbc0010I After 4287470 nodes, 41902 on tree, 15 best solution, best possible 14.75 (8356.85 seconds)
Cbc0010I After 4287812 nodes, 41896 on tree, 15 best solution, best possible 14.75 (8357.56 seconds)
Cbc0010I After 4288170 nodes, 41885 on tree, 15 best solution, best possible 14.75 (8358.26 seconds)
Cbc0010I After 4288508 nodes, 41817 on tree, 15 best solution, best possible 14.75 (8358.97 seconds)
Cbc0010I After 4288814 nodes, 41655 on tree, 15 best solution, best possible 14.75 (8359.67 seconds)
Cbc0010I After 4289118 nodes, 41613 on tree, 15 best solution, best possible 14.75 (8360.38 seconds)
Cbc0010I After 4289462 nodes, 41644 on tree, 15 best solution, best possible 14.75 (8361.09 seconds)
Cbc0010I After 4289805 nodes, 41656 on tree, 15 best solution, best possible 14.75 (8361.80 seconds)
Cbc0010I After 4290180 nodes, 41643 on tree, 15 best solution, best possible 14.75 (8362.51 seconds)
Cbc0010I After 4290480 nodes, 41622 on tree, 15 best solution, best possible 14.75 (8363.21 seconds)
Cbc0010I After 4290787 nodes, 41636 on tree, 15 best solution, best possible 14.75 (8363.92 seconds)
Cbc0010I After 4291134 nodes, 41638 on tree, 15 best solution, best possible 14.75 (8364.62 seconds)
Cbc0010I After 4291527 nodes, 41645 on tree, 15 best solution, best possible 14.75 (8365.33 seconds)
Cbc0010I After 4291891 nodes, 41641 on tree, 15 best solution, best possible 14.75 (8366.04 seconds)
Cbc0010I After 4292247 nodes, 41563 on tree, 15 best solution, best possible 14.75 (8366.74 seconds)
Cbc0010I After 4292600 nodes, 41278 on tree, 15 best solution, best possible 14.75 (8367.45 seconds)
Cbc0010I After 4293004 nodes, 40895 on tree, 15 best solution, best possible 14.75 (8368.16 seconds)
Cbc0010I After 4293161 nodes, 40890 on tree, 15 best solution, best possible 14.75 (8368.87 seconds)
Cbc0010I After 4293346 nodes, 40891 on tree, 15 best solution, best possible 14.75 (8369.58 seconds)
Cbc0010I After 4293635 nodes, 40913 on tree, 15 best solution, best possible 14.75 (8370.29 seconds)
Cbc0010I After 4293959 nodes, 40930 on tree, 15 best solution, best possible 14.75 (8370.99 seconds)
Cbc0010I After 4294355 nodes, 40878 on tree, 15 best solution, best possible 14.75 (8371.70 seconds)
Cbc0010I After 4294701 nodes, 40855 on tree, 15 best solution, best possible 14.75 (8372.40 seconds)
Cbc0010I After 4295078 nodes, 40853 on tree, 15 best solution, best possible 14.75 (8373.11 seconds)
Cbc0010I After 4295406 nodes, 40854 on tree, 15 best solution, best possible 14.75 (8373.82 seconds)
Cbc0010I After 4295740 nodes, 40848 on tree, 15 best solution, best possible 14.75 (8374.53 seconds)
Cbc0010I After 4296097 nodes, 40813 on tree, 15 best solution, best possible 14.75 (8375.23 seconds)
Cbc0010I After 4296448 nodes, 40719 on tree, 15 best solution, best possible 14.75 (8375.94 seconds)
Cbc0010I After 4296761 nodes, 40671 on tree, 15 best solution, best possible 14.75 (8376.65 seconds)
Cbc0010I After 4297115 nodes, 40676 on tree, 15 best solution, best possible 14.75 (8377.35 seconds)
Cbc0010I After 4297435 nodes, 40666 on tree, 15 best solution, best possible 14.75 (8378.06 seconds)
Cbc0010I After 4297755 nodes, 40661 on tree, 15 best solution, best possible 14.75 (8378.77 seconds)
Cbc0010I After 4298066 nodes, 40643 on tree, 15 best solution, best possible 14.75 (8379.47 seconds)
Cbc0010I After 4298384 nodes, 40600 on tree, 15 best solution, best possible 14.75 (8380.18 seconds)
Cbc0010I After 4298717 nodes, 40607 on tree, 15 best solution, best possible 14.75 (8380.89 seconds)
Cbc0010I After 4299056 nodes, 40590 on tree, 15 best solution, best possible 14.75 (8381.59 seconds)
Cbc0010I After 4299377 nodes, 40573 on tree, 15 best solution, best possible 14.75 (8382.30 seconds)
Cbc0010I After 4299701 nodes, 40551 on tree, 15 best solution, best possible 14.75 (8383.00 seconds)
Cbc0010I After 4300089 nodes, 40522 on tree, 15 best solution, best possible 14.75 (8383.71 seconds)
Cbc0010I After 4300404 nodes, 40454 on tree, 15 best solution, best possible 14.75 (8384.42 seconds)
Cbc0010I After 4300718 nodes, 40452 on tree, 15 best solution, best possible 14.75 (8385.13 seconds)
Cbc0010I After 4301069 nodes, 40453 on tree, 15 best solution, best possible 14.75 (8385.84 seconds)
Cbc0010I After 4301386 nodes, 40449 on tree, 15 best solution, best possible 14.75 (8386.55 seconds)
Cbc0010I After 4301741 nodes, 40454 on tree, 15 best solution, best possible 14.75 (8387.25 seconds)
Cbc0010I After 4302085 nodes, 40438 on tree, 15 best solution, best possible 14.75 (8387.96 seconds)
Cbc0010I After 4302405 nodes, 40383 on tree, 15 best solution, best possible 14.75 (8388.67 seconds)
Cbc0010I After 4302756 nodes, 40373 on tree, 15 best solution, best possible 14.75 (8389.37 seconds)
Cbc0010I After 4303113 nodes, 40362 on tree, 15 best solution, best possible 14.75 (8390.08 seconds)
Cbc0010I After 4303444 nodes, 40359 on tree, 15 best solution, best possible 14.75 (8390.79 seconds)
Cbc0010I After 4303776 nodes, 40345 on tree, 15 best solution, best possible 14.75 (8391.50 seconds)
Cbc0010I After 4304162 nodes, 40269 on tree, 15 best solution, best possible 14.75 (8392.20 seconds)
Cbc0010I After 4304472 nodes, 40221 on tree, 15 best solution, best possible 14.75 (8392.91 seconds)
Cbc0010I After 4304817 nodes, 40220 on tree, 15 best solution, best possible 14.75 (8393.62 seconds)
Cbc0010I After 4305144 nodes, 40212 on tree, 15 best solution, best possible 14.75 (8394.32 seconds)
Cbc0010I After 4305470 nodes, 40199 on tree, 15 best solution, best possible 14.75 (8395.03 seconds)
Cbc0010I After 4305820 nodes, 40188 on tree, 15 best solution, best possible 14.75 (8395.74 seconds)
Cbc0010I After 4306163 nodes, 40146 on tree, 15 best solution, best possible 14.75 (8396.45 seconds)
