Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dc1c.txt -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 15.708 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (27.88 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (31.29 seconds)
Cbc0038I After 31.29 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 14.61 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (31.30 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (288.61 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 186.928 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 4.002 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.883 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.130 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.358 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.711 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.316 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (292.93 seconds)
Cbc0010I After 14007 nodes, 3499 on tree, 1781532.5 best solution, best possible 1759888.5 (8549.42 seconds)
Cbc0010I After 14009 nodes, 3500 on tree, 1781532.5 best solution, best possible 1759888.6 (8552.90 seconds)
Cbc0010I After 14010 nodes, 3501 on tree, 1781532.5 best solution, best possible 1759888.6 (8554.20 seconds)
Cbc0010I After 14011 nodes, 3501 on tree, 1781532.5 best solution, best possible 1759888.6 (8555.73 seconds)
Cbc0010I After 14012 nodes, 3502 on tree, 1781532.5 best solution, best possible 1759888.6 (8556.67 seconds)
Cbc0010I After 14013 nodes, 3502 on tree, 1781532.5 best solution, best possible 1759889.1 (8560.94 seconds)
Cbc0010I After 14014 nodes, 3503 on tree, 1781532.5 best solution, best possible 1759889.1 (8562.13 seconds)
Cbc0010I After 14016 nodes, 3504 on tree, 1781532.5 best solution, best possible 1759889.3 (8563.14 seconds)
Cbc0010I After 14017 nodes, 3504 on tree, 1781532.5 best solution, best possible 1759889.5 (8564.66 seconds)
Cbc0010I After 14018 nodes, 3505 on tree, 1781532.5 best solution, best possible 1759889.5 (8565.45 seconds)
Cbc0010I After 14019 nodes, 3505 on tree, 1781532.5 best solution, best possible 1759889.5 (8566.41 seconds)
Cbc0010I After 14021 nodes, 3506 on tree, 1781532.5 best solution, best possible 1759889.6 (8567.89 seconds)
Cbc0010I After 14023 nodes, 3507 on tree, 1781532.5 best solution, best possible 1759889.8 (8569.13 seconds)
Cbc0010I After 14025 nodes, 3508 on tree, 1781532.5 best solution, best possible 1759889.9 (8570.90 seconds)
Cbc0010I After 14026 nodes, 3509 on tree, 1781532.5 best solution, best possible 1759889.9 (8571.70 seconds)
Cbc0010I After 14027 nodes, 3509 on tree, 1781532.5 best solution, best possible 1759889.9 (8574.42 seconds)
Cbc0010I After 14029 nodes, 3510 on tree, 1781532.5 best solution, best possible 1759889.9 (8575.56 seconds)
Cbc0010I After 14030 nodes, 3511 on tree, 1781532.5 best solution, best possible 1759889.9 (8576.82 seconds)
Cbc0010I After 14031 nodes, 3511 on tree, 1781532.5 best solution, best possible 1759890.2 (8579.81 seconds)
Cbc0010I After 14033 nodes, 3512 on tree, 1781532.5 best solution, best possible 1759890.4 (8582.40 seconds)
Cbc0010I After 14034 nodes, 3513 on tree, 1781532.5 best solution, best possible 1759890.4 (8583.14 seconds)
Cbc0010I After 14035 nodes, 3513 on tree, 1781532.5 best solution, best possible 1759890.5 (8586.93 seconds)
Cbc0010I After 14036 nodes, 3514 on tree, 1781532.5 best solution, best possible 1759890.5 (8588.25 seconds)
Cbc0010I After 14037 nodes, 3514 on tree, 1781532.5 best solution, best possible 1759890.7 (8590.12 seconds)
Cbc0010I After 14038 nodes, 3515 on tree, 1781532.5 best solution, best possible 1759890.7 (8591.02 seconds)
Cbc0010I After 14039 nodes, 3515 on tree, 1781532.5 best solution, best possible 1759890.7 (8592.86 seconds)
Cbc0010I After 14040 nodes, 3516 on tree, 1781532.5 best solution, best possible 1759890.7 (8594.10 seconds)
Cbc0010I After 14041 nodes, 3516 on tree, 1781532.5 best solution, best possible 1759891.4 (8595.86 seconds)
Cbc0010I After 14042 nodes, 3517 on tree, 1781532.5 best solution, best possible 1759891.4 (8596.66 seconds)
Cbc0010I After 14043 nodes, 3517 on tree, 1781532.5 best solution, best possible 1759891.5 (8598.28 seconds)
Cbc0010I After 14044 nodes, 3518 on tree, 1781532.5 best solution, best possible 1759891.5 (8599.02 seconds)
Cbc0010I After 14045 nodes, 3518 on tree, 1781532.5 best solution, best possible 1759891.5 (8601.20 seconds)
Cbc0010I After 14046 nodes, 3519 on tree, 1781532.5 best solution, best possible 1759891.5 (8602.05 seconds)
Cbc0010I After 14047 nodes, 3519 on tree, 1781532.5 best solution, best possible 1759891.9 (8603.59 seconds)
Cbc0010I After 14049 nodes, 3520 on tree, 1781532.5 best solution, best possible 1759892.1 (8606.52 seconds)
Cbc0010I After 14051 nodes, 3521 on tree, 1781532.5 best solution, best possible 1759892.2 (8609.89 seconds)
Cbc0010I After 14052 nodes, 3522 on tree, 1781532.5 best solution, best possible 1759892.2 (8614.16 seconds)
Cbc0010I After 14053 nodes, 3522 on tree, 1781532.5 best solution, best possible 1759892.2 (8615.97 seconds)
Cbc0010I After 14054 nodes, 3523 on tree, 1781532.5 best solution, best possible 1759892.2 (8616.74 seconds)
Cbc0010I After 14055 nodes, 3523 on tree, 1781532.5 best solution, best possible 1759892.4 (8617.92 seconds)
Cbc0010I After 14056 nodes, 3524 on tree, 1781532.5 best solution, best possible 1759892.4 (8619.31 seconds)
Cbc0010I After 14058 nodes, 3525 on tree, 1781532.5 best solution, best possible 1759892.4 (8620.49 seconds)
Cbc0010I After 14060 nodes, 3526 on tree, 1781532.5 best solution, best possible 1759892.4 (8623.11 seconds)
Cbc0010I After 14062 nodes, 3527 on tree, 1781532.5 best solution, best possible 1759892.5 (8625.45 seconds)
Cbc0010I After 14064 nodes, 3528 on tree, 1781532.5 best solution, best possible 1759892.6 (8626.67 seconds)
Cbc0010I After 14065 nodes, 3528 on tree, 1781532.5 best solution, best possible 1759893.2 (8629.16 seconds)
Cbc0010I After 14067 nodes, 3530 on tree, 1781532.5 best solution, best possible 1759893.2 (8630.21 seconds)
Cbc0010I After 14068 nodes, 3530 on tree, 1781532.5 best solution, best possible 1759893.2 (8633.34 seconds)
Cbc0010I After 14069 nodes, 3530 on tree, 1781532.5 best solution, best possible 1759893.6 (8634.94 seconds)
Cbc0010I After 14070 nodes, 3531 on tree, 1781532.5 best solution, best possible 1759893.6 (8636.92 seconds)
Cbc0010I After 14071 nodes, 3531 on tree, 1781532.5 best solution, best possible 1759893.9 (8639.50 seconds)
Cbc0010I After 14072 nodes, 3532 on tree, 1781532.5 best solution, best possible 1759893.9 (8642.16 seconds)
Cbc0010I After 14074 nodes, 3533 on tree, 1781532.5 best solution, best possible 1759894 (8643.02 seconds)
Cbc0010I After 14075 nodes, 3533 on tree, 1781532.5 best solution, best possible 1759894.3 (8643.79 seconds)
Cbc0010I After 14077 nodes, 3534 on tree, 1781532.5 best solution, best possible 1759894.3 (8645.74 seconds)
Cbc0010I After 14078 nodes, 3535 on tree, 1781532.5 best solution, best possible 1759894.3 (8647.33 seconds)
Cbc0010I After 14079 nodes, 3535 on tree, 1781532.5 best solution, best possible 1759894.3 (8648.67 seconds)
Cbc0010I After 14081 nodes, 3536 on tree, 1781532.5 best solution, best possible 1759894.4 (8650.35 seconds)
Cbc0010I After 14083 nodes, 3537 on tree, 1781532.5 best solution, best possible 1759894.4 (8651.55 seconds)
Cbc0010I After 14085 nodes, 3538 on tree, 1781532.5 best solution, best possible 1759894.4 (8652.96 seconds)
Cbc0010I After 14087 nodes, 3539 on tree, 1781532.5 best solution, best possible 1759894.5 (8654.81 seconds)
Cbc0010I After 14089 nodes, 3540 on tree, 1781532.5 best solution, best possible 1759894.5 (8656.62 seconds)
Cbc0010I After 14091 nodes, 3541 on tree, 1781532.5 best solution, best possible 1759894.7 (8657.80 seconds)
Cbc0010I After 14093 nodes, 3542 on tree, 1781532.5 best solution, best possible 1759894.9 (8659.38 seconds)
Cbc0010I After 14095 nodes, 3543 on tree, 1781532.5 best solution, best possible 1759895 (8660.94 seconds)
Cbc0010I After 14097 nodes, 3544 on tree, 1781532.5 best solution, best possible 1759895.1 (8662.49 seconds)
Cbc0010I After 14099 nodes, 3545 on tree, 1781532.5 best solution, best possible 1759895.1 (8664.43 seconds)
Cbc0010I After 14100 nodes, 3546 on tree, 1781532.5 best solution, best possible 1759895.1 (8665.64 seconds)
Cbc0010I After 14101 nodes, 3546 on tree, 1781532.5 best solution, best possible 1759895.2 (8667.48 seconds)
Cbc0010I After 14102 nodes, 3547 on tree, 1781532.5 best solution, best possible 1759895.2 (8668.46 seconds)
Cbc0010I After 14103 nodes, 3547 on tree, 1781532.5 best solution, best possible 1759895.3 (8669.42 seconds)
Cbc0010I After 14105 nodes, 3549 on tree, 1781532.5 best solution, best possible 1759895.3 (8670.90 seconds)
Cbc0010I After 14106 nodes, 3549 on tree, 1781532.5 best solution, best possible 1759895.3 (8674.36 seconds)
Cbc0010I After 14107 nodes, 3549 on tree, 1781532.5 best solution, best possible 1759895.5 (8675.87 seconds)
Cbc0010I After 14108 nodes, 3550 on tree, 1781532.5 best solution, best possible 1759895.5 (8676.57 seconds)
Cbc0010I After 14109 nodes, 3550 on tree, 1781532.5 best solution, best possible 1759895.8 (8678.66 seconds)
Cbc0010I After 14110 nodes, 3551 on tree, 1781532.5 best solution, best possible 1759895.8 (8679.40 seconds)
Cbc0010I After 14111 nodes, 3551 on tree, 1781532.5 best solution, best possible 1759895.9 (8681.24 seconds)
Cbc0010I After 14113 nodes, 3553 on tree, 1781532.5 best solution, best possible 1759895.9 (8682.29 seconds)
Cbc0010I After 14114 nodes, 3553 on tree, 1781532.5 best solution, best possible 1759895.9 (8685.49 seconds)
Cbc0010I After 14115 nodes, 3553 on tree, 1781532.5 best solution, best possible 1759895.9 (8688.20 seconds)
Cbc0010I After 14117 nodes, 3554 on tree, 1781532.5 best solution, best possible 1759896.4 (8689.63 seconds)
Cbc0010I After 14118 nodes, 3555 on tree, 1781532.5 best solution, best possible 1759896.4 (8690.36 seconds)
Cbc0010I After 14119 nodes, 3555 on tree, 1781532.5 best solution, best possible 1759896.5 (8692.10 seconds)
Cbc0010I After 14121 nodes, 3556 on tree, 1781532.5 best solution, best possible 1759896.7 (8693.80 seconds)
Cbc0010I After 14123 nodes, 3557 on tree, 1781532.5 best solution, best possible 1759896.8 (8695.28 seconds)
Cbc0010I After 14124 nodes, 3558 on tree, 1781532.5 best solution, best possible 1759896.8 (8696.11 seconds)
Cbc0010I After 14126 nodes, 3559 on tree, 1781532.5 best solution, best possible 1759897.1 (8697.08 seconds)
Cbc0010I After 14127 nodes, 3559 on tree, 1781532.5 best solution, best possible 1759897.5 (8697.95 seconds)
Cbc0010I After 14128 nodes, 3560 on tree, 1781532.5 best solution, best possible 1759897.5 (8698.87 seconds)
Cbc0010I After 14129 nodes, 3560 on tree, 1781532.5 best solution, best possible 1759897.6 (8699.73 seconds)
Cbc0010I After 14131 nodes, 3561 on tree, 1781532.5 best solution, best possible 1759898.1 (8701.35 seconds)
Cbc0010I After 14133 nodes, 3562 on tree, 1781532.5 best solution, best possible 1759898.2 (8703.62 seconds)
Cbc0010I After 14135 nodes, 3563 on tree, 1781532.5 best solution, best possible 1759898.3 (8705.28 seconds)
Cbc0010I After 14136 nodes, 3564 on tree, 1781532.5 best solution, best possible 1759898.3 (8706.01 seconds)
Cbc0010I After 14137 nodes, 3564 on tree, 1781532.5 best solution, best possible 1759898.5 (8708.04 seconds)
Cbc0010I After 14139 nodes, 3565 on tree, 1781532.5 best solution, best possible 1759898.5 (8709.18 seconds)
Cbc0010I After 14141 nodes, 3566 on tree, 1781532.5 best solution, best possible 1759898.6 (8711.89 seconds)
Cbc0010I After 14143 nodes, 3567 on tree, 1781532.5 best solution, best possible 1759898.9 (8714.35 seconds)
Cbc0010I After 14145 nodes, 3568 on tree, 1781532.5 best solution, best possible 1759899.1 (8716.05 seconds)
Cbc0010I After 14146 nodes, 3569 on tree, 1781532.5 best solution, best possible 1759899.1 (8716.85 seconds)
Cbc0010I After 14147 nodes, 3569 on tree, 1781532.5 best solution, best possible 1759899.7 (8718.52 seconds)
Cbc0010I After 14149 nodes, 3570 on tree, 1781532.5 best solution, best possible 1759899.7 (8720.20 seconds)
Cbc0010I After 14151 nodes, 3571 on tree, 1781532.5 best solution, best possible 1759900 (8722.08 seconds)
Cbc0010I After 14152 nodes, 3572 on tree, 1781532.5 best solution, best possible 1759900 (8722.81 seconds)
Cbc0010I After 14153 nodes, 3572 on tree, 1781532.5 best solution, best possible 1759900.2 (8723.63 seconds)
Cbc0010I After 14155 nodes, 3573 on tree, 1781532.5 best solution, best possible 1759901.3 (8724.67 seconds)
Cbc0010I After 14157 nodes, 3574 on tree, 1781532.5 best solution, best possible 1759901.3 (8726.76 seconds)
Cbc0010I After 14158 nodes, 3575 on tree, 1781532.5 best solution, best possible 1759901.3 (8727.69 seconds)
Cbc0010I After 14159 nodes, 3575 on tree, 1781532.5 best solution, best possible 1759901.5 (8729.18 seconds)
Cbc0010I After 14161 nodes, 3576 on tree, 1781532.5 best solution, best possible 1759902.4 (8730.05 seconds)
Cbc0010I After 14163 nodes, 3577 on tree, 1781532.5 best solution, best possible 1759902.8 (8731.51 seconds)
Cbc0010I After 14165 nodes, 3578 on tree, 1781532.5 best solution, best possible 1759902.9 (8732.77 seconds)
Cbc0010I After 14166 nodes, 3579 on tree, 1781532.5 best solution, best possible 1759902.9 (8734.33 seconds)
Cbc0010I After 14167 nodes, 3579 on tree, 1781532.5 best solution, best possible 1759903.1 (8735.72 seconds)
Cbc0010I After 14169 nodes, 3580 on tree, 1781532.5 best solution, best possible 1759903.9 (8739.12 seconds)
Cbc0010I After 14170 nodes, 3581 on tree, 1781532.5 best solution, best possible 1759903.9 (8740.04 seconds)
Cbc0010I After 14171 nodes, 3581 on tree, 1781532.5 best solution, best possible 1759904 (8741.96 seconds)
Cbc0010I After 14172 nodes, 3582 on tree, 1781532.5 best solution, best possible 1759904 (8743.60 seconds)
Cbc0010I After 14173 nodes, 3582 on tree, 1781532.5 best solution, best possible 1759904 (8746.86 seconds)
Cbc0010I After 14174 nodes, 3583 on tree, 1781532.5 best solution, best possible 1759904 (8748.03 seconds)
Cbc0010I After 14175 nodes, 3583 on tree, 1781532.5 best solution, best possible 1759904.6 (8750.98 seconds)
Cbc0010I After 14176 nodes, 3584 on tree, 1781532.5 best solution, best possible 1759904.6 (8751.83 seconds)
Cbc0010I After 14177 nodes, 3584 on tree, 1781532.5 best solution, best possible 1759904.9 (8752.68 seconds)
Cbc0010I After 14178 nodes, 3585 on tree, 1781532.5 best solution, best possible 1759904.9 (8753.94 seconds)
Cbc0010I After 14180 nodes, 3586 on tree, 1781532.5 best solution, best possible 1759905.1 (8756.09 seconds)
Cbc0010I After 14181 nodes, 3586 on tree, 1781532.5 best solution, best possible 1759905.7 (8758.67 seconds)
Cbc0010I After 14182 nodes, 3587 on tree, 1781532.5 best solution, best possible 1759905.7 (8759.63 seconds)
Cbc0010I After 14183 nodes, 3587 on tree, 1781532.5 best solution, best possible 1759906 (8762.32 seconds)
Cbc0010I After 14185 nodes, 3588 on tree, 1781532.5 best solution, best possible 1759906 (8765.46 seconds)
Cbc0010I After 14187 nodes, 3589 on tree, 1781532.5 best solution, best possible 1759906.2 (8767.67 seconds)
Cbc0010I After 14189 nodes, 3590 on tree, 1781532.5 best solution, best possible 1759906.3 (8770.36 seconds)
Cbc0010I After 14191 nodes, 3591 on tree, 1781532.5 best solution, best possible 1759906.7 (8774.51 seconds)
Cbc0010I After 14192 nodes, 3592 on tree, 1781532.5 best solution, best possible 1759906.7 (8776.65 seconds)
Cbc0010I After 14193 nodes, 3592 on tree, 1781532.5 best solution, best possible 1759907.4 (8779.36 seconds)
Cbc0010I After 14195 nodes, 3593 on tree, 1781532.5 best solution, best possible 1759907.5 (8781.39 seconds)
Cbc0010I After 14196 nodes, 3594 on tree, 1781532.5 best solution, best possible 1759907.5 (8782.42 seconds)
Cbc0010I After 14197 nodes, 3594 on tree, 1781532.5 best solution, best possible 1759907.9 (8784.20 seconds)
Cbc0010I After 14198 nodes, 3595 on tree, 1781532.5 best solution, best possible 1759907.9 (8785.10 seconds)
Cbc0010I After 14199 nodes, 3595 on tree, 1781532.5 best solution, best possible 1759908.2 (8787.30 seconds)
Cbc0010I After 14201 nodes, 3596 on tree, 1781532.5 best solution, best possible 1759908.7 (8790.65 seconds)
Cbc0010I After 14202 nodes, 3597 on tree, 1781532.5 best solution, best possible 1759908.7 (8791.37 seconds)
Cbc0010I After 14203 nodes, 3597 on tree, 1781532.5 best solution, best possible 1759908.9 (8793.46 seconds)
Cbc0010I After 14204 nodes, 3598 on tree, 1781532.5 best solution, best possible 1759908.9 (8794.79 seconds)
Cbc0010I After 14205 nodes, 3598 on tree, 1781532.5 best solution, best possible 1759909.3 (8798.26 seconds)
Cbc0010I After 14206 nodes, 3599 on tree, 1781532.5 best solution, best possible 1759909.3 (8800.23 seconds)
Cbc0010I After 14207 nodes, 3599 on tree, 1781532.5 best solution, best possible 1759909.8 (8801.28 seconds)
Cbc0010I After 14208 nodes, 3600 on tree, 1781532.5 best solution, best possible 1759909.8 (8803.48 seconds)
Cbc0010I After 14209 nodes, 3600 on tree, 1781532.5 best solution, best possible 1759909.8 (8806.64 seconds)
Cbc0010I After 14210 nodes, 3601 on tree, 1781532.5 best solution, best possible 1759909.8 (8807.40 seconds)
Cbc0010I After 14211 nodes, 3601 on tree, 1781532.5 best solution, best possible 1759909.8 (8808.75 seconds)
Cbc0010I After 14212 nodes, 3602 on tree, 1781532.5 best solution, best possible 1759909.8 (8810.58 seconds)
Cbc0010I After 14213 nodes, 3602 on tree, 1781532.5 best solution, best possible 1759909.9 (8812.87 seconds)
Cbc0010I After 14214 nodes, 3603 on tree, 1781532.5 best solution, best possible 1759909.9 (8814.28 seconds)
Cbc0010I After 14215 nodes, 3603 on tree, 1781532.5 best solution, best possible 1759910.2 (8816.68 seconds)
Cbc0010I After 14217 nodes, 3604 on tree, 1781532.5 best solution, best possible 1759910.6 (8820.25 seconds)
Cbc0010I After 14219 nodes, 3605 on tree, 1781532.5 best solution, best possible 1759911.1 (8822.08 seconds)
Cbc0010I After 14221 nodes, 3606 on tree, 1781532.5 best solution, best possible 1759911.4 (8826.61 seconds)
Cbc0010I After 14223 nodes, 3607 on tree, 1781532.5 best solution, best possible 1759911.5 (8828.54 seconds)
Cbc0010I After 14224 nodes, 3608 on tree, 1781532.5 best solution, best possible 1759911.5 (8829.78 seconds)
Cbc0010I After 14225 nodes, 3608 on tree, 1781532.5 best solution, best possible 1759912 (8831.08 seconds)
Cbc0010I After 14226 nodes, 3609 on tree, 1781532.5 best solution, best possible 1759912 (8831.94 seconds)
Cbc0010I After 14227 nodes, 3609 on tree, 1781532.5 best solution, best possible 1759912 (8833.94 seconds)
Cbc0010I After 14228 nodes, 3610 on tree, 1781532.5 best solution, best possible 1759912 (8835.02 seconds)
Cbc0010I After 14229 nodes, 3610 on tree, 1781532.5 best solution, best possible 1759912.2 (8837.46 seconds)
Cbc0010I After 14231 nodes, 3611 on tree, 1781532.5 best solution, best possible 1759912.3 (8841.53 seconds)
Cbc0010I After 14232 nodes, 3612 on tree, 1781532.5 best solution, best possible 1759912.3 (8843.14 seconds)
Cbc0010I After 14233 nodes, 3612 on tree, 1781532.5 best solution, best possible 1759913.3 (8844.66 seconds)
Cbc0010I After 14235 nodes, 3613 on tree, 1781532.5 best solution, best possible 1759914.1 (8848.45 seconds)
Cbc0010I After 14236 nodes, 3614 on tree, 1781532.5 best solution, best possible 1759914.1 (8849.54 seconds)
Cbc0010I After 14237 nodes, 3614 on tree, 1781532.5 best solution, best possible 1759914.3 (8850.94 seconds)
Cbc0010I After 14238 nodes, 3615 on tree, 1781532.5 best solution, best possible 1759914.3 (8851.81 seconds)
Cbc0010I After 14239 nodes, 3615 on tree, 1781532.5 best solution, best possible 1759914.3 (8853.00 seconds)
Cbc0010I After 14241 nodes, 3616 on tree, 1781532.5 best solution, best possible 1759914.6 (8855.69 seconds)
Cbc0010I After 14242 nodes, 3617 on tree, 1781532.5 best solution, best possible 1759914.6 (8858.94 seconds)
Cbc0010I After 14244 nodes, 3618 on tree, 1781532.5 best solution, best possible 1759914.8 (8860.23 seconds)
Cbc0010I After 14245 nodes, 3618 on tree, 1781532.5 best solution, best possible 1759914.8 (8862.08 seconds)
Cbc0010I After 14246 nodes, 3619 on tree, 1781532.5 best solution, best possible 1759914.8 (8863.78 seconds)
Cbc0010I After 14247 nodes, 3619 on tree, 1781532.5 best solution, best possible 1759914.9 (8865.31 seconds)
Cbc0010I After 14248 nodes, 3620 on tree, 1781532.5 best solution, best possible 1759914.9 (8866.49 seconds)
Cbc0010I After 14249 nodes, 3620 on tree, 1781532.5 best solution, best possible 1759915 (8868.83 seconds)
Cbc0010I After 14250 nodes, 3621 on tree, 1781532.5 best solution, best possible 1759915 (8870.01 seconds)
Cbc0010I After 14251 nodes, 3621 on tree, 1781532.5 best solution, best possible 1759915 (8871.86 seconds)
Cbc0010I After 14253 nodes, 3622 on tree, 1781532.5 best solution, best possible 1759915 (8875.45 seconds)
Cbc0010I After 14255 nodes, 3623 on tree, 1781532.5 best solution, best possible 1759915.6 (8877.52 seconds)
Cbc0010I After 14256 nodes, 3624 on tree, 1781532.5 best solution, best possible 1759915.6 (8878.65 seconds)
Cbc0010I After 14257 nodes, 3624 on tree, 1781532.5 best solution, best possible 1759915.8 (8880.95 seconds)
Cbc0010I After 14259 nodes, 3625 on tree, 1781532.5 best solution, best possible 1759915.8 (8883.63 seconds)
Cbc0010I After 14260 nodes, 3626 on tree, 1781532.5 best solution, best possible 1759915.8 (8884.70 seconds)
Cbc0010I After 14261 nodes, 3626 on tree, 1781532.5 best solution, best possible 1759916 (8886.21 seconds)
Cbc0010I After 14263 nodes, 3627 on tree, 1781532.5 best solution, best possible 1759916.1 (8888.80 seconds)
Cbc0010I After 14265 nodes, 3628 on tree, 1781532.5 best solution, best possible 1759916.2 (8891.60 seconds)
Cbc0010I After 14266 nodes, 3629 on tree, 1781532.5 best solution, best possible 1759916.2 (8893.48 seconds)
Cbc0010I After 14268 nodes, 3630 on tree, 1781532.5 best solution, best possible 1759916.2 (8896.49 seconds)
Cbc0010I After 14270 nodes, 3631 on tree, 1781532.5 best solution, best possible 1759916.5 (8897.35 seconds)
Cbc0010I After 14271 nodes, 3631 on tree, 1781532.5 best solution, best possible 1759916.7 (8899.76 seconds)
Cbc0010I After 14272 nodes, 3632 on tree, 1781532.5 best solution, best possible 1759916.7 (8902.68 seconds)
Cbc0010I After 14274 nodes, 3633 on tree, 1781532.5 best solution, best possible 1759916.8 (8904.17 seconds)
Cbc0010I After 14275 nodes, 3633 on tree, 1781532.5 best solution, best possible 1759917.1 (8905.59 seconds)
Cbc0010I After 14276 nodes, 3634 on tree, 1781532.5 best solution, best possible 1759917.1 (8907.51 seconds)
Cbc0010I After 14277 nodes, 3634 on tree, 1781532.5 best solution, best possible 1759917.3 (8911.83 seconds)
