Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/m-minas196.txt -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 2.2846 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (8.71 seconds)
Cbc0038I After 8.72 seconds - Feasibility pump exiting - took 0.27 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 219548 nodes, 32320 on tree, -704714 best solution, best possible -708807 (9441.17 seconds)
Cbc0010I After 219560 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9441.89 seconds)
Cbc0010I After 219572 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9442.61 seconds)
Cbc0010I After 219586 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9443.35 seconds)
Cbc0010I After 219598 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9444.06 seconds)
Cbc0010I After 219611 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9444.78 seconds)
Cbc0010I After 219624 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9445.53 seconds)
Cbc0010I After 219637 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9446.23 seconds)
Cbc0010I After 219652 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9447.12 seconds)
Cbc0010I After 219670 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9447.84 seconds)
Cbc0010I After 219685 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9448.58 seconds)
Cbc0010I After 219706 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9449.31 seconds)
Cbc0010I After 219724 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9450.03 seconds)
Cbc0010I After 219738 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9450.75 seconds)
Cbc0010I After 219753 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9451.47 seconds)
Cbc0010I After 219766 nodes, 32320 on tree, -704714 best solution, best possible -708807 (9452.21 seconds)
Cbc0010I After 219780 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9452.93 seconds)
Cbc0010I After 219797 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9453.72 seconds)
Cbc0010I After 219807 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9454.44 seconds)
Cbc0010I After 219820 nodes, 32320 on tree, -704714 best solution, best possible -708807 (9455.16 seconds)
Cbc0010I After 219831 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9455.94 seconds)
Cbc0010I After 219845 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9456.68 seconds)
Cbc0010I After 219858 nodes, 32321 on tree, -704714 best solution, best possible -708807 (9457.43 seconds)
Cbc0010I After 219872 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9458.16 seconds)
Cbc0010I After 219886 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9458.93 seconds)
Cbc0010I After 219898 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9459.65 seconds)
Cbc0010I After 219911 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9460.38 seconds)
Cbc0010I After 219925 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9461.11 seconds)
Cbc0010I After 219939 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9461.86 seconds)
Cbc0010I After 219950 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9462.57 seconds)
Cbc0010I After 219964 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9463.29 seconds)
Cbc0010I After 219975 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9464.04 seconds)
Cbc0010I After 219989 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9464.75 seconds)
Cbc0010I After 220003 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9465.53 seconds)
Cbc0010I After 220015 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9466.28 seconds)
Cbc0010I After 220030 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9467.09 seconds)
Cbc0010I After 220042 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9467.80 seconds)
Cbc0010I After 220054 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9468.60 seconds)
Cbc0010I After 220066 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9469.33 seconds)
Cbc0010I After 220079 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9470.05 seconds)
Cbc0010I After 220095 nodes, 32320 on tree, -704714 best solution, best possible -708807 (9470.77 seconds)
Cbc0010I After 220109 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9471.48 seconds)
Cbc0010I After 220121 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9472.22 seconds)
Cbc0010I After 220140 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9472.94 seconds)
Cbc0010I After 220157 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9473.70 seconds)
Cbc0010I After 220173 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9474.43 seconds)
Cbc0010I After 220188 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9475.19 seconds)
Cbc0010I After 220199 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9475.92 seconds)
Cbc0010I After 220208 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9476.63 seconds)
Cbc0010I After 220218 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9477.35 seconds)
Cbc0010I After 220228 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9478.11 seconds)
Cbc0010I After 220241 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9478.83 seconds)
Cbc0010I After 220249 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9479.58 seconds)
Cbc0010I After 220259 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9480.29 seconds)
Cbc0010I After 220268 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9481.02 seconds)
Cbc0010I After 220277 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9481.79 seconds)
Cbc0010I After 220287 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9482.52 seconds)
Cbc0010I After 220297 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9483.28 seconds)
Cbc0010I After 220311 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9484.00 seconds)
Cbc0010I After 220326 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9484.75 seconds)
Cbc0010I After 220342 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9485.49 seconds)
Cbc0010I After 220352 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9486.24 seconds)
Cbc0010I After 220366 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9487.02 seconds)
Cbc0010I After 220378 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9487.74 seconds)
Cbc0010I After 220394 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9488.52 seconds)
Cbc0010I After 220408 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9489.23 seconds)
Cbc0010I After 220421 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9490.02 seconds)
Cbc0010I After 220440 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9490.73 seconds)
Cbc0010I After 220461 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9491.44 seconds)
Cbc0010I After 220482 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9492.20 seconds)
Cbc0010I After 220503 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9492.95 seconds)
Cbc0010I After 220520 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9493.67 seconds)
Cbc0010I After 220535 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9494.41 seconds)
Cbc0010I After 220546 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9495.17 seconds)
Cbc0010I After 220560 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9495.91 seconds)
Cbc0010I After 220573 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9496.63 seconds)
Cbc0010I After 220585 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9497.35 seconds)
Cbc0010I After 220596 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9498.09 seconds)
Cbc0010I After 220607 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9498.83 seconds)
Cbc0010I After 220617 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9499.60 seconds)
Cbc0010I After 220629 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9500.39 seconds)
Cbc0010I After 220640 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9501.17 seconds)
Cbc0010I After 220653 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9501.92 seconds)
Cbc0010I After 220669 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9502.64 seconds)
Cbc0010I After 220682 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9503.37 seconds)
Cbc0010I After 220698 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9504.21 seconds)
Cbc0010I After 220711 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9504.91 seconds)
Cbc0010I After 220721 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9505.66 seconds)
Cbc0010I After 220736 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9506.38 seconds)
Cbc0010I After 220747 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9507.10 seconds)
Cbc0010I After 220759 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9507.90 seconds)
Cbc0010I After 220773 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9508.64 seconds)
Cbc0010I After 220783 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9509.38 seconds)
Cbc0010I After 220800 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9510.12 seconds)
Cbc0010I After 220813 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9510.88 seconds)
Cbc0010I After 220825 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9511.64 seconds)
Cbc0010I After 220837 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9512.41 seconds)
Cbc0010I After 220848 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9513.13 seconds)
Cbc0010I After 220860 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9513.85 seconds)
Cbc0010I After 220883 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9514.57 seconds)
Cbc0010I After 220892 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9515.30 seconds)
Cbc0010I After 220901 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9516.08 seconds)
Cbc0010I After 220912 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9516.84 seconds)
Cbc0010I After 220924 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9517.61 seconds)
Cbc0010I After 220943 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9518.32 seconds)
Cbc0010I After 220963 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9519.05 seconds)
Cbc0010I After 220986 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9519.78 seconds)
Cbc0010I After 221009 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9520.49 seconds)
Cbc0010I After 221027 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9521.25 seconds)
Cbc0010I After 221046 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9521.98 seconds)
Cbc0010I After 221060 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9522.69 seconds)
Cbc0010I After 221072 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9523.41 seconds)
Cbc0010I After 221087 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9524.14 seconds)
Cbc0010I After 221098 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9524.90 seconds)
Cbc0010I After 221112 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9525.64 seconds)
Cbc0010I After 221124 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9526.40 seconds)
Cbc0010I After 221137 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9527.15 seconds)
Cbc0010I After 221151 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9527.88 seconds)
Cbc0010I After 221162 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9528.59 seconds)
Cbc0010I After 221174 nodes, 32313 on tree, -704714 best solution, best possible -708807 (9529.34 seconds)
Cbc0010I After 221182 nodes, 32320 on tree, -704714 best solution, best possible -708807 (9530.09 seconds)
Cbc0010I After 221199 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9530.81 seconds)
Cbc0010I After 221216 nodes, 32319 on tree, -704714 best solution, best possible -708807 (9531.53 seconds)
Cbc0010I After 221232 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9532.25 seconds)
Cbc0010I After 221246 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9533.06 seconds)
Cbc0010I After 221254 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9533.77 seconds)
Cbc0010I After 221271 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9534.55 seconds)
Cbc0010I After 221288 nodes, 32318 on tree, -704714 best solution, best possible -708807 (9535.28 seconds)
Cbc0010I After 221305 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9536.05 seconds)
Cbc0010I After 221323 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9536.79 seconds)
Cbc0010I After 221342 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9537.52 seconds)
Cbc0010I After 221359 nodes, 32312 on tree, -704714 best solution, best possible -708807 (9538.26 seconds)
Cbc0010I After 221368 nodes, 32313 on tree, -704714 best solution, best possible -708807 (9538.98 seconds)
Cbc0010I After 221375 nodes, 32313 on tree, -704714 best solution, best possible -708807 (9539.79 seconds)
Cbc0010I After 221386 nodes, 32313 on tree, -704714 best solution, best possible -708807 (9540.52 seconds)
Cbc0010I After 221396 nodes, 32312 on tree, -704714 best solution, best possible -708807 (9541.29 seconds)
Cbc0010I After 221405 nodes, 32313 on tree, -704714 best solution, best possible -708807 (9542.09 seconds)
Cbc0010I After 221416 nodes, 32313 on tree, -704714 best solution, best possible -708807 (9542.85 seconds)
Cbc0010I After 221426 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9543.57 seconds)
Cbc0010I After 221437 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9544.34 seconds)
Cbc0010I After 221454 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9545.07 seconds)
Cbc0010I After 221472 nodes, 32313 on tree, -704714 best solution, best possible -708807 (9545.81 seconds)
Cbc0010I After 221496 nodes, 32312 on tree, -704714 best solution, best possible -708807 (9546.53 seconds)
Cbc0010I After 221508 nodes, 32314 on tree, -704714 best solution, best possible -708807 (9547.28 seconds)
Cbc0010I After 221523 nodes, 32313 on tree, -704714 best solution, best possible -708807 (9548.12 seconds)
Cbc0010I After 221538 nodes, 32311 on tree, -704714 best solution, best possible -708807 (9548.86 seconds)
Cbc0010I After 221549 nodes, 32313 on tree, -704714 best solution, best possible -708807 (9549.57 seconds)
Cbc0010I After 221568 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9550.28 seconds)
Cbc0010I After 221589 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9551.05 seconds)
Cbc0010I After 221605 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9551.77 seconds)
Cbc0010I After 221619 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9552.54 seconds)
Cbc0010I After 221633 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9553.27 seconds)
Cbc0010I After 221649 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9554.01 seconds)
Cbc0010I After 221661 nodes, 32317 on tree, -704714 best solution, best possible -708807 (9554.74 seconds)
Cbc0010I After 221674 nodes, 32315 on tree, -704714 best solution, best possible -708807 (9555.45 seconds)
Cbc0010I After 221692 nodes, 32312 on tree, -704714 best solution, best possible -708807 (9556.21 seconds)
Cbc0010I After 221701 nodes, 32316 on tree, -704714 best solution, best possible -708807 (9556.91 seconds)
