Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos9.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos9.txt -quit (default strategy 1)
At line 1 NAME          neos9
At line 2 ROWS
At line 31604 COLUMNS
At line 295799 RHS
At line 319720 BOUNDS
At line 401129 ENDATA
Problem neos9 has 31600 rows, 81408 columns and 244224 elements
Coin0008I neos9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 780 - 3.46639 seconds
Cgl0008I 87 inequality constraints converted to equality constraints
Cgl0004I processed model has 31600 rows, 81495 columns (2186 integer (2186 of which binary)) and 244311 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 120 integers unsatisfied sum - 52.4167
Cbc0038I Pass   1: (9.94 seconds) suminf.   10.00000 (20) obj. 804.875 iterations 5538
Cbc0038I Pass   2: (12.50 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1507
Cbc0038I Pass   3: (16.82 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1386
Cbc0038I Pass   4: (19.52 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 807
Cbc0038I Pass   5: (27.19 seconds) suminf.   14.00000 (28) obj. 831 iterations 4741
Cbc0038I Pass   6: (32.82 seconds) suminf.   14.00000 (28) obj. 831 iterations 1743
Cbc0038I Pass   7: (37.66 seconds) suminf.   13.00000 (26) obj. 829 iterations 1641
Cbc0038I Pass   8: (42.04 seconds) suminf.   11.00000 (22) obj. 826 iterations 1289
Cbc0038I Pass   9: (42.28 seconds) suminf.   11.00000 (22) obj. 826 iterations 48
Cbc0038I Pass  10: (46.65 seconds) suminf.   11.00000 (22) obj. 826 iterations 1290
Cbc0038I Pass  11: (47.45 seconds) suminf.   11.00000 (22) obj. 826 iterations 197
Cbc0038I Pass  12: (49.85 seconds) suminf.   11.00000 (22) obj. 826 iterations 663
Cbc0038I Pass  13: (61.21 seconds) suminf.   16.00000 (32) obj. 832 iterations 4321
Cbc0038I Pass  14: (67.41 seconds) suminf.   14.00000 (31) obj. 829 iterations 2161
Cbc0038I Pass  15: (72.81 seconds) suminf.   10.66667 (25) obj. 827.714 iterations 2198
Cbc0038I Pass  16: (76.31 seconds) suminf.    9.50000 (20) obj. 827 iterations 1349
Cbc0038I Pass  17: (78.69 seconds) suminf.    8.00000 (16) obj. 827 iterations 666
Cbc0038I Pass  18: (83.55 seconds) suminf.    7.50000 (15) obj. 826 iterations 1464
Cbc0038I Pass  19: (87.24 seconds) suminf.    5.00000 (10) obj. 826 iterations 1308
Cbc0038I Pass  20: (88.21 seconds) suminf.    5.00000 (10) obj. 826 iterations 222
Cbc0038I Pass  21: (89.88 seconds) suminf.    5.00000 (10) obj. 826 iterations 390
Cbc0038I Pass  22: (100.84 seconds) suminf.   14.50000 (32) obj. 832 iterations 3574
Cbc0038I Pass  23: (108.47 seconds) suminf.    7.00000 (14) obj. 832 iterations 2807
Cbc0038I Pass  24: (109.92 seconds) suminf.    7.00000 (14) obj. 832 iterations 314
Cbc0038I Pass  25: (111.19 seconds) suminf.    7.00000 (14) obj. 832 iterations 288
Cbc0038I Pass  26: (118.91 seconds) suminf.    6.00000 (12) obj. 832 iterations 2791
Cbc0038I Pass  27: (120.68 seconds) suminf.    6.00000 (12) obj. 832 iterations 394
Cbc0038I Pass  28: (122.74 seconds) suminf.    6.00000 (12) obj. 832 iterations 501
Cbc0038I Pass  29: (124.40 seconds) suminf.    6.00000 (12) obj. 832 iterations 360
Cbc0038I Pass  30: (126.26 seconds) suminf.    6.00000 (12) obj. 832 iterations 422
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1930 integers at bound fixed and 76622 continuous
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 1174 rows 1248 columns
Cbc0038I Mini branch and bound did not improve solution (129.89 seconds)
Cbc0038I Full problem 31601 rows 81495 columns, reduced to 31601 rows 81495 columns - too large
Cbc0038I After 155.78 seconds - Feasibility pump exiting - took 150.78 seconds
Cbc0012I Integer solution of 798 found by DiveCoefficient after 0 iterations and 0 nodes (187.02 seconds)
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 30199 rows 77359 columns - 17 fixed gives 30197, 77383 - still too large
Cbc0031I 113 added rows had average density of 195.21239
Cbc0013I At root node, 113 cuts changed objective from 780 to 793.99976 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (24 active)  in 0.649 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 815 row cuts average 352.2 elements, 0 column cuts (0 active)  in 3.245 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.704 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.571 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.302 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 374 row cuts average 143.7 elements, 0 column cuts (0 active)  in 1.976 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 798 best solution, best possible 793.99976 (253.30 seconds)
Cbc0010I After 6691 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7870.71 seconds)
Cbc0010I After 6692 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7872.39 seconds)
Cbc0010I After 6693 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7876.08 seconds)
Cbc0010I After 6694 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7877.60 seconds)
Cbc0010I After 6695 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7878.73 seconds)
Cbc0010I After 6696 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7879.91 seconds)
Cbc0010I After 6697 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7880.83 seconds)
Cbc0010I After 6698 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7881.54 seconds)
Cbc0010I After 6699 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7883.25 seconds)
Cbc0010I After 6700 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7884.84 seconds)
Cbc0010I After 6701 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7886.97 seconds)
Cbc0010I After 6702 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7888.20 seconds)
Cbc0010I After 6703 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7889.33 seconds)
Cbc0010I After 6705 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7891.56 seconds)
Cbc0010I After 6706 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7893.07 seconds)
Cbc0010I After 6707 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7894.50 seconds)
Cbc0010I After 6708 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7896.52 seconds)
Cbc0010I After 6709 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7898.12 seconds)
Cbc0010I After 6710 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7899.39 seconds)
Cbc0010I After 6711 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7901.38 seconds)
Cbc0010I After 6712 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7902.26 seconds)
Cbc0010I After 6713 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7903.80 seconds)
Cbc0010I After 6714 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7905.36 seconds)
Cbc0010I After 6715 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7907.49 seconds)
Cbc0010I After 6716 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7908.80 seconds)
Cbc0010I After 6717 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7910.04 seconds)
Cbc0010I After 6719 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7911.08 seconds)
Cbc0010I After 6720 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7912.47 seconds)
Cbc0010I After 6722 nodes, 526 on tree, 798 best solution, best possible 793.99976 (7913.78 seconds)
Cbc0010I After 6724 nodes, 527 on tree, 798 best solution, best possible 793.99976 (7915.45 seconds)
Cbc0010I After 6725 nodes, 526 on tree, 798 best solution, best possible 793.99976 (7916.38 seconds)
Cbc0010I After 6726 nodes, 526 on tree, 798 best solution, best possible 793.99976 (7917.87 seconds)
Cbc0010I After 6727 nodes, 526 on tree, 798 best solution, best possible 793.99976 (7918.58 seconds)
Cbc0010I After 6728 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7919.44 seconds)
Cbc0010I After 6729 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7921.38 seconds)
Cbc0010I After 6730 nodes, 526 on tree, 798 best solution, best possible 793.99976 (7922.46 seconds)
Cbc0010I After 6731 nodes, 526 on tree, 798 best solution, best possible 793.99976 (7923.51 seconds)
Cbc0010I After 6732 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7924.54 seconds)
Cbc0010I After 6733 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7925.96 seconds)
Cbc0010I After 6734 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7927.24 seconds)
Cbc0010I After 6735 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7928.58 seconds)
Cbc0010I After 6736 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7929.95 seconds)
Cbc0010I After 6737 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7931.53 seconds)
Cbc0010I After 6738 nodes, 526 on tree, 798 best solution, best possible 793.99976 (7932.36 seconds)
Cbc0010I After 6740 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7933.83 seconds)
Cbc0010I After 6741 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7934.77 seconds)
Cbc0010I After 6742 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7936.07 seconds)
Cbc0010I After 6743 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7937.58 seconds)
Cbc0010I After 6744 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7939.64 seconds)
Cbc0010I After 6745 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7940.95 seconds)
Cbc0010I After 6747 nodes, 526 on tree, 798 best solution, best possible 793.99976 (7942.84 seconds)
Cbc0010I After 6748 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7944.38 seconds)
Cbc0010I After 6749 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7945.77 seconds)
Cbc0010I After 6750 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7947.12 seconds)
Cbc0010I After 6751 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7950.60 seconds)
Cbc0010I After 6752 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7953.33 seconds)
Cbc0010I After 6753 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7954.81 seconds)
Cbc0010I After 6755 nodes, 526 on tree, 798 best solution, best possible 793.99976 (7956.40 seconds)
Cbc0010I After 6756 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7957.40 seconds)
Cbc0010I After 6757 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7958.69 seconds)
Cbc0010I After 6758 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7959.78 seconds)
Cbc0010I After 6759 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7961.12 seconds)
Cbc0010I After 6760 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7962.50 seconds)
Cbc0010I After 6761 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7964.43 seconds)
Cbc0010I After 6762 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7965.65 seconds)
Cbc0010I After 6763 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7966.85 seconds)
Cbc0010I After 6764 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7969.04 seconds)
Cbc0010I After 6765 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7970.39 seconds)
Cbc0010I After 6766 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7971.57 seconds)
Cbc0010I After 6767 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7973.58 seconds)
Cbc0010I After 6768 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7974.90 seconds)
Cbc0010I After 6769 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7976.14 seconds)
Cbc0010I After 6770 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7978.16 seconds)
Cbc0010I After 6771 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7979.42 seconds)
Cbc0010I After 6772 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7981.09 seconds)
Cbc0010I After 6773 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7983.47 seconds)
Cbc0010I After 6774 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7984.64 seconds)
Cbc0010I After 6776 nodes, 526 on tree, 798 best solution, best possible 793.99976 (7986.03 seconds)
Cbc0010I After 6777 nodes, 526 on tree, 798 best solution, best possible 793.99976 (7987.06 seconds)
Cbc0010I After 6778 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7988.05 seconds)
Cbc0010I After 6779 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7989.44 seconds)
Cbc0010I After 6780 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7990.34 seconds)
Cbc0010I After 6781 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7991.75 seconds)
Cbc0010I After 6782 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7992.99 seconds)
Cbc0010I After 6784 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7994.70 seconds)
Cbc0010I After 6785 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7995.61 seconds)
Cbc0010I After 6787 nodes, 524 on tree, 798 best solution, best possible 793.99976 (7997.00 seconds)
Cbc0010I After 6788 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7997.95 seconds)
Cbc0010I After 6789 nodes, 523 on tree, 798 best solution, best possible 793.99976 (7998.78 seconds)
Cbc0010I After 6791 nodes, 525 on tree, 798 best solution, best possible 793.99976 (7999.82 seconds)
Cbc0010I After 6792 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8001.27 seconds)
Cbc0010I After 6793 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8002.82 seconds)
Cbc0010I After 6794 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8003.97 seconds)
Cbc0010I After 6795 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8005.10 seconds)
Cbc0010I After 6796 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8006.47 seconds)
Cbc0010I After 6797 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8007.81 seconds)
Cbc0010I After 6798 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8008.74 seconds)
Cbc0010I After 6799 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8009.88 seconds)
Cbc0010I After 6800 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8011.00 seconds)
Cbc0010I After 6801 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8012.12 seconds)
Cbc0010I After 6802 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8013.44 seconds)
Cbc0010I After 6804 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8015.77 seconds)
Cbc0010I After 6805 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8016.56 seconds)
Cbc0010I After 6807 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8018.35 seconds)
Cbc0010I After 6808 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8019.61 seconds)
Cbc0010I After 6809 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8020.97 seconds)
Cbc0010I After 6810 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8022.73 seconds)
Cbc0010I After 6811 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8024.28 seconds)
Cbc0010I After 6812 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8025.77 seconds)
Cbc0010I After 6813 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8027.25 seconds)
Cbc0010I After 6815 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8028.58 seconds)
Cbc0010I After 6816 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8029.31 seconds)
Cbc0010I After 6817 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8030.13 seconds)
Cbc0010I After 6818 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8031.60 seconds)
Cbc0010I After 6819 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8033.30 seconds)
Cbc0010I After 6820 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8034.37 seconds)
Cbc0010I After 6822 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8035.56 seconds)
Cbc0010I After 6823 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8036.89 seconds)
Cbc0010I After 6824 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8038.28 seconds)
Cbc0010I After 6825 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8039.72 seconds)
Cbc0010I After 6826 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8041.07 seconds)
Cbc0010I After 6827 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8042.45 seconds)
Cbc0010I After 6828 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8044.20 seconds)
Cbc0010I After 6829 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8045.93 seconds)
Cbc0010I After 6830 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8047.33 seconds)
Cbc0010I After 6832 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8049.13 seconds)
Cbc0010I After 6833 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8050.59 seconds)
Cbc0010I After 6834 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8052.17 seconds)
Cbc0010I After 6835 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8054.12 seconds)
Cbc0010I After 6836 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8056.32 seconds)
Cbc0010I After 6837 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8057.67 seconds)
Cbc0010I After 6839 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8058.74 seconds)
Cbc0010I After 6840 nodes, 526 on tree, 798 best solution, best possible 793.99976 (8060.14 seconds)
Cbc0010I After 6841 nodes, 526 on tree, 798 best solution, best possible 793.99976 (8061.73 seconds)
Cbc0010I After 6842 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8063.20 seconds)
Cbc0010I After 6843 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8065.10 seconds)
Cbc0010I After 6844 nodes, 526 on tree, 798 best solution, best possible 793.99976 (8066.15 seconds)
Cbc0010I After 6846 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8067.76 seconds)
Cbc0010I After 6847 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8069.38 seconds)
Cbc0010I After 6848 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8071.55 seconds)
Cbc0010I After 6849 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8074.16 seconds)
Cbc0010I After 6850 nodes, 526 on tree, 798 best solution, best possible 793.99976 (8075.41 seconds)
Cbc0010I After 6852 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8077.21 seconds)
Cbc0010I After 6853 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8078.75 seconds)
Cbc0010I After 6854 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8080.78 seconds)
Cbc0010I After 6855 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8082.84 seconds)
Cbc0010I After 6856 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8084.67 seconds)
Cbc0010I After 6857 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8086.90 seconds)
Cbc0010I After 6858 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8088.66 seconds)
Cbc0010I After 6859 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8090.00 seconds)
Cbc0010I After 6860 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8091.68 seconds)
Cbc0010I After 6861 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8093.25 seconds)
Cbc0010I After 6862 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8095.28 seconds)
Cbc0010I After 6863 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8097.20 seconds)
Cbc0010I After 6865 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8098.97 seconds)
Cbc0010I After 6866 nodes, 526 on tree, 798 best solution, best possible 793.99976 (8100.32 seconds)
Cbc0010I After 6868 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8102.17 seconds)
Cbc0010I After 6869 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8103.56 seconds)
Cbc0010I After 6870 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8105.14 seconds)
Cbc0010I After 6871 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8106.55 seconds)
Cbc0010I After 6872 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8108.02 seconds)
Cbc0010I After 6873 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8110.62 seconds)
Cbc0010I After 6874 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8113.10 seconds)
Cbc0010I After 6876 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8114.31 seconds)
Cbc0010I After 6878 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8115.80 seconds)
Cbc0010I After 6879 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8117.09 seconds)
Cbc0010I After 6880 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8118.16 seconds)
Cbc0010I After 6881 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8119.49 seconds)
Cbc0010I After 6882 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8121.05 seconds)
Cbc0010I After 6883 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8122.13 seconds)
Cbc0010I After 6885 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8123.61 seconds)
Cbc0010I After 6886 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8124.60 seconds)
Cbc0010I After 6888 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8126.56 seconds)
Cbc0010I After 6889 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8127.91 seconds)
Cbc0010I After 6890 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8128.92 seconds)
Cbc0010I After 6891 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8130.41 seconds)
Cbc0010I After 6893 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8131.78 seconds)
Cbc0010I After 6894 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8133.09 seconds)
Cbc0010I After 6895 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8134.24 seconds)
Cbc0010I After 6896 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8135.51 seconds)
Cbc0010I After 6897 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8137.05 seconds)
Cbc0010I After 6898 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8138.43 seconds)
Cbc0010I After 6899 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8139.91 seconds)
Cbc0010I After 6900 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8141.44 seconds)
Cbc0010I After 6901 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8142.79 seconds)
Cbc0010I After 6902 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8143.85 seconds)
Cbc0010I After 6903 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8146.10 seconds)
Cbc0010I After 6904 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8147.36 seconds)
Cbc0010I After 6905 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8148.11 seconds)
Cbc0010I After 6906 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8149.03 seconds)
Cbc0010I After 6908 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8150.62 seconds)
Cbc0010I After 6909 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8151.65 seconds)
Cbc0010I After 6910 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8152.56 seconds)
Cbc0010I After 6911 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8154.34 seconds)
Cbc0010I After 6912 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8155.98 seconds)
Cbc0010I After 6913 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8157.50 seconds)
Cbc0010I After 6915 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8159.76 seconds)
Cbc0010I After 6916 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8162.08 seconds)
Cbc0010I After 6917 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8163.23 seconds)
Cbc0010I After 6918 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8164.57 seconds)
Cbc0010I After 6919 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8166.57 seconds)
Cbc0010I After 6920 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8168.34 seconds)
Cbc0010I After 6921 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8170.57 seconds)
Cbc0010I After 6922 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8171.87 seconds)
Cbc0010I After 6923 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8173.77 seconds)
Cbc0010I After 6924 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8175.60 seconds)
Cbc0010I After 6925 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8177.49 seconds)
Cbc0010I After 6926 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8179.33 seconds)
Cbc0010I After 6927 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8180.74 seconds)
Cbc0010I After 6928 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8181.93 seconds)
Cbc0010I After 6930 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8183.17 seconds)
Cbc0010I After 6931 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8184.03 seconds)
Cbc0010I After 6933 nodes, 526 on tree, 798 best solution, best possible 793.99976 (8185.55 seconds)
Cbc0010I After 6934 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8186.73 seconds)
Cbc0010I After 6935 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8187.72 seconds)
Cbc0010I After 6936 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8189.11 seconds)
Cbc0010I After 6937 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8190.43 seconds)
Cbc0010I After 6938 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8191.93 seconds)
Cbc0010I After 6939 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8192.81 seconds)
Cbc0010I After 6941 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8193.83 seconds)
Cbc0010I After 6942 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8194.68 seconds)
Cbc0010I After 6943 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8196.38 seconds)
