Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3426085-ticino.txt -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.514967 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 465 added rows had average density of 14.430108
Cbc0013I At root node, 465 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1173 row cuts average 7.0 elements, 0 column cuts (0 active)  in 0.549 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3963 row cuts average 25.5 elements, 0 column cuts (0 active)  in 1.354 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 38 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.549 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 220 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.122 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 220 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.105 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3167 row cuts average 18.5 elements, 0 column cuts (0 active)  in 0.958 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 295 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.588 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (12.74 seconds)
Cbc0010I After 562737 nodes, 37187 on tree, 232 best solution, best possible 221.7806 (10530.51 seconds)
Cbc0010I After 562791 nodes, 37181 on tree, 232 best solution, best possible 221.7806 (10531.22 seconds)
Cbc0010I After 562856 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (10531.92 seconds)
Cbc0010I After 562907 nodes, 37182 on tree, 232 best solution, best possible 221.7806 (10532.63 seconds)
Cbc0010I After 562971 nodes, 37183 on tree, 232 best solution, best possible 221.7806 (10533.33 seconds)
Cbc0010I After 563026 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (10534.05 seconds)
Cbc0010I After 563106 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (10534.76 seconds)
Cbc0010I After 563160 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (10535.48 seconds)
Cbc0010I After 563225 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (10536.19 seconds)
Cbc0010I After 563283 nodes, 37191 on tree, 232 best solution, best possible 221.7806 (10536.89 seconds)
Cbc0010I After 563332 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (10537.60 seconds)
Cbc0010I After 563389 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (10538.31 seconds)
Cbc0010I After 563448 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (10539.02 seconds)
Cbc0010I After 563508 nodes, 37188 on tree, 232 best solution, best possible 221.7806 (10539.74 seconds)
Cbc0010I After 563570 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (10540.44 seconds)
Cbc0010I After 563641 nodes, 37180 on tree, 232 best solution, best possible 221.7806 (10541.15 seconds)
Cbc0010I After 563719 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (10541.85 seconds)
Cbc0010I After 563776 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (10542.56 seconds)
Cbc0010I After 563833 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (10543.26 seconds)
Cbc0010I After 563895 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (10543.97 seconds)
Cbc0010I After 563965 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (10544.69 seconds)
Cbc0010I After 564037 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10545.39 seconds)
Cbc0010I After 564111 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (10546.10 seconds)
Cbc0010I After 564172 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (10546.80 seconds)
Cbc0010I After 564238 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (10547.51 seconds)
Cbc0010I After 564297 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (10548.22 seconds)
Cbc0010I After 564354 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (10548.92 seconds)
Cbc0010I After 564415 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (10549.63 seconds)
Cbc0010I After 564469 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (10550.34 seconds)
Cbc0010I After 564536 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (10551.05 seconds)
Cbc0010I After 564603 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (10551.76 seconds)
Cbc0010I After 564651 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (10552.48 seconds)
Cbc0010I After 564716 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10553.19 seconds)
Cbc0010I After 564773 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (10553.89 seconds)
Cbc0010I After 564844 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (10554.60 seconds)
Cbc0010I After 564917 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (10555.30 seconds)
Cbc0010I After 564981 nodes, 37186 on tree, 232 best solution, best possible 221.7806 (10556.01 seconds)
Cbc0010I After 565049 nodes, 37180 on tree, 232 best solution, best possible 221.7806 (10556.71 seconds)
Cbc0010I After 565117 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (10557.44 seconds)
Cbc0010I After 565177 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (10558.14 seconds)
Cbc0010I After 565238 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (10558.85 seconds)
Cbc0010I After 565297 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (10559.56 seconds)
Cbc0010I After 565363 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (10560.26 seconds)
Cbc0010I After 565423 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (10560.97 seconds)
Cbc0010I After 565494 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10561.68 seconds)
Cbc0010I After 565549 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (10562.40 seconds)
Cbc0010I After 565606 nodes, 37186 on tree, 232 best solution, best possible 221.7806 (10563.10 seconds)
Cbc0010I After 565672 nodes, 37183 on tree, 232 best solution, best possible 221.7806 (10563.81 seconds)
Cbc0010I After 565756 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (10564.53 seconds)
Cbc0010I After 565812 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (10565.25 seconds)
Cbc0010I After 565863 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (10565.95 seconds)
Cbc0010I After 565918 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (10566.67 seconds)
Cbc0010I After 565971 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (10567.38 seconds)
Cbc0010I After 566023 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (10568.09 seconds)
Cbc0010I After 566082 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (10568.79 seconds)
Cbc0010I After 566136 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (10569.50 seconds)
Cbc0010I After 566184 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (10570.20 seconds)
Cbc0010I After 566246 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (10570.92 seconds)
Cbc0010I After 566309 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (10571.62 seconds)
Cbc0010I After 566360 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (10572.33 seconds)
Cbc0010I After 566397 nodes, 37188 on tree, 232 best solution, best possible 221.7806 (10573.06 seconds)
Cbc0010I After 566438 nodes, 37180 on tree, 232 best solution, best possible 221.7806 (10573.77 seconds)
Cbc0010I After 566482 nodes, 37194 on tree, 232 best solution, best possible 221.7806 (10574.49 seconds)
Cbc0010I After 566522 nodes, 37180 on tree, 232 best solution, best possible 221.7806 (10575.19 seconds)
Cbc0010I After 566562 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (10575.91 seconds)
Cbc0010I After 566598 nodes, 37184 on tree, 232 best solution, best possible 221.7806 (10576.62 seconds)
Cbc0010I After 566643 nodes, 37184 on tree, 232 best solution, best possible 221.7806 (10577.33 seconds)
Cbc0010I After 566683 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (10578.04 seconds)
Cbc0010I After 566728 nodes, 37181 on tree, 232 best solution, best possible 221.7806 (10578.76 seconds)
Cbc0010I After 566778 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (10579.47 seconds)
Cbc0010I After 566823 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (10580.19 seconds)
Cbc0010I After 566859 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (10580.90 seconds)
Cbc0010I After 566898 nodes, 37183 on tree, 232 best solution, best possible 221.7806 (10581.61 seconds)
Cbc0010I After 566927 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (10582.34 seconds)
Cbc0010I After 566968 nodes, 37187 on tree, 232 best solution, best possible 221.7806 (10583.05 seconds)
Cbc0010I After 567003 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (10583.78 seconds)
Cbc0010I After 567043 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (10584.51 seconds)
Cbc0010I After 567088 nodes, 37186 on tree, 232 best solution, best possible 221.7806 (10585.21 seconds)
Cbc0010I After 567123 nodes, 37182 on tree, 232 best solution, best possible 221.7806 (10585.92 seconds)
Cbc0010I After 567164 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (10586.63 seconds)
Cbc0010I After 567203 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10587.35 seconds)
Cbc0010I After 567236 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10588.07 seconds)
Cbc0010I After 567268 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (10588.79 seconds)
Cbc0010I After 567292 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (10589.51 seconds)
Cbc0010I After 567319 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (10590.23 seconds)
Cbc0010I After 567363 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (10590.95 seconds)
Cbc0010I After 567412 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (10591.67 seconds)
Cbc0010I After 567446 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10592.38 seconds)
Cbc0010I After 567477 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (10593.09 seconds)
Cbc0010I After 567519 nodes, 37196 on tree, 232 best solution, best possible 221.7806 (10593.80 seconds)
Cbc0010I After 567555 nodes, 37192 on tree, 232 best solution, best possible 221.7806 (10594.52 seconds)
Cbc0010I After 567586 nodes, 37182 on tree, 232 best solution, best possible 221.7806 (10595.24 seconds)
Cbc0010I After 567625 nodes, 37187 on tree, 232 best solution, best possible 221.7806 (10595.94 seconds)
Cbc0010I After 567661 nodes, 37183 on tree, 232 best solution, best possible 221.7806 (10596.66 seconds)
Cbc0010I After 567699 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (10597.37 seconds)
Cbc0010I After 567737 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (10598.08 seconds)
Cbc0010I After 567776 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (10598.79 seconds)
Cbc0010I After 567814 nodes, 37183 on tree, 232 best solution, best possible 221.7806 (10599.50 seconds)
Cbc0010I After 567851 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (10600.22 seconds)
Cbc0010I After 567883 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (10600.94 seconds)
Cbc0010I After 567915 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (10601.66 seconds)
Cbc0010I After 567956 nodes, 37182 on tree, 232 best solution, best possible 221.7806 (10602.39 seconds)
Cbc0010I After 567986 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (10603.10 seconds)
Cbc0010I After 568021 nodes, 37175 on tree, 232 best solution, best possible 221.7806 (10603.81 seconds)
Cbc0010I After 568058 nodes, 37171 on tree, 232 best solution, best possible 221.7806 (10604.53 seconds)
Cbc0010I After 568093 nodes, 37178 on tree, 232 best solution, best possible 221.7806 (10605.24 seconds)
Cbc0010I After 568133 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (10605.95 seconds)
Cbc0010I After 568170 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10606.66 seconds)
Cbc0010I After 568209 nodes, 37172 on tree, 232 best solution, best possible 221.7806 (10607.38 seconds)
Cbc0010I After 568246 nodes, 37179 on tree, 232 best solution, best possible 221.7806 (10608.09 seconds)
Cbc0010I After 568281 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (10608.81 seconds)
Cbc0010I After 568318 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (10609.52 seconds)
Cbc0010I After 568360 nodes, 37176 on tree, 232 best solution, best possible 221.7806 (10610.25 seconds)
Cbc0010I After 568401 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (10610.96 seconds)
Cbc0010I After 568435 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (10611.67 seconds)
Cbc0010I After 568475 nodes, 37187 on tree, 232 best solution, best possible 221.7806 (10612.38 seconds)
Cbc0010I After 568515 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (10613.09 seconds)
Cbc0010I After 568545 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (10613.81 seconds)
Cbc0010I After 568581 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (10614.53 seconds)
Cbc0010I After 568614 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (10615.26 seconds)
Cbc0010I After 568649 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (10615.97 seconds)
Cbc0010I After 568689 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (10616.70 seconds)
Cbc0010I After 568738 nodes, 37188 on tree, 232 best solution, best possible 221.7806 (10617.41 seconds)
Cbc0010I After 568794 nodes, 37183 on tree, 232 best solution, best possible 221.7806 (10618.13 seconds)
Cbc0010I After 568842 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (10618.83 seconds)
Cbc0010I After 568878 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (10619.54 seconds)
Cbc0010I After 568916 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (10620.25 seconds)
Cbc0010I After 568951 nodes, 37174 on tree, 232 best solution, best possible 221.7806 (10620.98 seconds)
Cbc0010I After 568987 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10621.70 seconds)
Cbc0010I After 569024 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (10622.40 seconds)
Cbc0010I After 569063 nodes, 37177 on tree, 232 best solution, best possible 221.7806 (10623.12 seconds)
Cbc0010I After 569097 nodes, 37157 on tree, 232 best solution, best possible 221.7806 (10623.86 seconds)
Cbc0010I After 569147 nodes, 37173 on tree, 232 best solution, best possible 221.7806 (10624.58 seconds)
Cbc0010I After 569191 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10625.29 seconds)
Cbc0010I After 569244 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10626.01 seconds)
Cbc0010I After 569295 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10626.74 seconds)
Cbc0010I After 569348 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (10627.44 seconds)
Cbc0010I After 569400 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (10628.15 seconds)
Cbc0010I After 569457 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (10628.87 seconds)
Cbc0010I After 569511 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (10629.60 seconds)
Cbc0010I After 569551 nodes, 37169 on tree, 232 best solution, best possible 221.7806 (10630.31 seconds)
Cbc0010I After 569589 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (10631.02 seconds)
Cbc0010I After 569630 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (10631.72 seconds)
Cbc0010I After 569673 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (10632.44 seconds)
Cbc0010I After 569716 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10633.14 seconds)
Cbc0010I After 569765 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (10633.86 seconds)
Cbc0010I After 569810 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10634.57 seconds)
Cbc0010I After 569853 nodes, 37158 on tree, 232 best solution, best possible 221.7806 (10635.27 seconds)
Cbc0010I After 569904 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (10636.00 seconds)
Cbc0010I After 569951 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (10636.71 seconds)
Cbc0010I After 569985 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10637.41 seconds)
Cbc0010I After 570019 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10638.13 seconds)
Cbc0010I After 570055 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (10638.84 seconds)
Cbc0010I After 570098 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10639.55 seconds)
Cbc0010I After 570136 nodes, 37170 on tree, 232 best solution, best possible 221.7806 (10640.27 seconds)
Cbc0010I After 570178 nodes, 37167 on tree, 232 best solution, best possible 221.7806 (10640.98 seconds)
Cbc0010I After 570211 nodes, 37166 on tree, 232 best solution, best possible 221.7806 (10641.69 seconds)
Cbc0010I After 570243 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (10642.42 seconds)
Cbc0010I After 570282 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (10643.14 seconds)
Cbc0010I After 570320 nodes, 37168 on tree, 232 best solution, best possible 221.7806 (10643.85 seconds)
Cbc0010I After 570371 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (10644.57 seconds)
Cbc0010I After 570412 nodes, 37158 on tree, 232 best solution, best possible 221.7806 (10645.28 seconds)
Cbc0010I After 570457 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (10646.00 seconds)
Cbc0010I After 570501 nodes, 37165 on tree, 232 best solution, best possible 221.7806 (10646.71 seconds)
Cbc0010I After 570532 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (10647.43 seconds)
Cbc0010I After 570567 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (10648.14 seconds)
Cbc0010I After 570604 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (10648.85 seconds)
Cbc0010I After 570639 nodes, 37164 on tree, 232 best solution, best possible 221.7806 (10649.55 seconds)
Cbc0010I After 570676 nodes, 37158 on tree, 232 best solution, best possible 221.7806 (10650.28 seconds)
Cbc0010I After 570715 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (10651.01 seconds)
Cbc0010I After 570753 nodes, 37162 on tree, 232 best solution, best possible 221.7806 (10651.72 seconds)
Cbc0010I After 570796 nodes, 37163 on tree, 232 best solution, best possible 221.7806 (10652.43 seconds)
Cbc0010I After 570835 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (10653.16 seconds)
Cbc0010I After 570870 nodes, 37161 on tree, 232 best solution, best possible 221.7806 (10653.87 seconds)
Cbc0010I After 570905 nodes, 37160 on tree, 232 best solution, best possible 221.7806 (10654.58 seconds)
Cbc0010I After 570957 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (10655.29 seconds)
Cbc0010I After 571003 nodes, 37159 on tree, 232 best solution, best possible 221.7806 (10656.02 seconds)
Cbc0010I After 571041 nodes, 37158 on tree, 232 best solution, best possible 221.7806 (10656.74 seconds)
Cbc0010I After 571093 nodes, 37194 on tree, 232 best solution, best possible 221.7806 (10657.45 seconds)
