Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/shipsched.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/shipsched.txt -quit (default strategy 1)
At line 1 NAME          shipsched
At line 2 ROWS
At line 45558 COLUMNS
At line 168176 RHS
At line 208252 BOUNDS
At line 221847 ENDATA
Problem shipsched has 45554 rows, 13594 columns and 121571 elements
Coin0008I shipsched read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.81899e-12 - 2.17326 seconds
Cgl0002I 3273 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 1536 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1407 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 772 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 465 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 282 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 198 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 127 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 38 strengthened rows, 0 substitutions
Cgl0004I processed model has 8138 rows, 5168 columns (4073 integer (4073 of which binary)) and 27239 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 2127 integers unsatisfied sum - 149.533
Cbc0038I Pass   1: (19.11 seconds) suminf.   58.38736 (1104) obj. 424319 iterations 2696
Cbc0038I Pass   2: (19.30 seconds) suminf.   55.49259 (1084) obj. 420791 iterations 191
Cbc0038I Pass   3: (19.37 seconds) suminf.   54.93256 (1070) obj. 420128 iterations 52
Cbc0038I Pass   4: (19.77 seconds) suminf.   50.16885 (1024) obj. 402526 iterations 472
Cbc0038I Pass   5: (19.88 seconds) suminf.   47.79677 (1010) obj. 397054 iterations 191
Cbc0038I Pass   6: (19.93 seconds) suminf.   44.58820 (990) obj. 399788 iterations 136
Cbc0038I Pass   7: (20.01 seconds) suminf.   39.45713 (951) obj. 401553 iterations 193
Cbc0038I Pass   8: (20.06 seconds) suminf.   36.79825 (930) obj. 403320 iterations 90
Cbc0038I Pass   9: (20.11 seconds) suminf.   33.87447 (888) obj. 403115 iterations 87
Cbc0038I Pass  10: (20.17 seconds) suminf.   31.17658 (858) obj. 405460 iterations 140
Cbc0038I Pass  11: (20.27 seconds) suminf.   27.51552 (828) obj. 402710 iterations 214
Cbc0038I Pass  12: (20.33 seconds) suminf.   24.70022 (785) obj. 408379 iterations 139
Cbc0038I Pass  13: (20.39 seconds) suminf.   23.18638 (784) obj. 411361 iterations 79
Cbc0038I Pass  14: (20.46 seconds) suminf.   21.24418 (759) obj. 411928 iterations 135
Cbc0038I Pass  15: (20.50 seconds) suminf.   20.03055 (737) obj. 408573 iterations 70
Cbc0038I Pass  16: (20.54 seconds) suminf.   19.05363 (721) obj. 408635 iterations 59
Cbc0038I Pass  17: (20.58 seconds) suminf.   18.02620 (707) obj. 408877 iterations 42
Cbc0038I Pass  18: (20.62 seconds) suminf.   16.26886 (670) obj. 408617 iterations 66
Cbc0038I Pass  19: (20.67 seconds) suminf.   14.22548 (635) obj. 411031 iterations 108
Cbc0038I Pass  20: (20.75 seconds) suminf.   12.23565 (563) obj. 418069 iterations 178
Cbc0038I Pass  21: (20.80 seconds) suminf.   11.11848 (548) obj. 417799 iterations 79
Cbc0038I Pass  22: (20.85 seconds) suminf.    9.28625 (508) obj. 415727 iterations 123
Cbc0038I Pass  23: (20.94 seconds) suminf.    7.14811 (457) obj. 416247 iterations 235
Cbc0038I Pass  24: (20.99 seconds) suminf.    6.26447 (427) obj. 426677 iterations 97
Cbc0038I Pass  25: (21.03 seconds) suminf.    5.57502 (412) obj. 427982 iterations 69
Cbc0038I Pass  26: (21.07 seconds) suminf.    5.00876 (417) obj. 429472 iterations 62
Cbc0038I Pass  27: (21.12 seconds) suminf.    4.05360 (399) obj. 431087 iterations 109
Cbc0038I Pass  28: (21.17 seconds) suminf.    2.97040 (369) obj. 432089 iterations 137
Cbc0038I Pass  29: (21.21 seconds) suminf.    2.38388 (345) obj. 430813 iterations 86
Cbc0038I Pass  30: (21.25 seconds) suminf.    2.21642 (328) obj. 430667 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1841 integers at bound fixed and 273 continuous
Cbc0038I Mini branch and bound did not improve solution (21.30 seconds)
Cbc0038I Full problem 8139 rows 5168 columns, reduced to 8137 rows 5168 columns - too large
Cbc0038I After 25.35 seconds - Feasibility pump exiting - took 9.42 seconds
Cbc0031I 1891 added rows had average density of 6.5150714
Cbc0013I At root node, 1891 cuts changed objective from 0 to 46194.733 in 17 passes
Cbc0010I After 20996 nodes, 2357 on tree, 1e+50 best solution, best possible 55970.336 (9455.11 seconds)
Cbc0010I After 20999 nodes, 2357 on tree, 1e+50 best solution, best possible 55970.336 (9455.93 seconds)
Cbc0010I After 21002 nodes, 2356 on tree, 1e+50 best solution, best possible 55971.314 (9457.27 seconds)
Cbc0010I After 21003 nodes, 2357 on tree, 1e+50 best solution, best possible 55971.314 (9458.23 seconds)
Cbc0010I After 21004 nodes, 2358 on tree, 1e+50 best solution, best possible 55971.314 (9459.64 seconds)
Cbc0010I After 21005 nodes, 2359 on tree, 1e+50 best solution, best possible 55971.314 (9460.82 seconds)
Cbc0010I After 21006 nodes, 2360 on tree, 1e+50 best solution, best possible 55971.314 (9462.08 seconds)
Cbc0010I After 21007 nodes, 2361 on tree, 1e+50 best solution, best possible 55971.314 (9462.84 seconds)
Cbc0010I After 21008 nodes, 2362 on tree, 1e+50 best solution, best possible 55971.314 (9463.86 seconds)
Cbc0010I After 21009 nodes, 2363 on tree, 1e+50 best solution, best possible 55971.314 (9465.08 seconds)
Cbc0010I After 21011 nodes, 2365 on tree, 1e+50 best solution, best possible 55971.314 (9466.13 seconds)
Cbc0010I After 21012 nodes, 2366 on tree, 1e+50 best solution, best possible 55971.314 (9466.89 seconds)
Cbc0010I After 21014 nodes, 2368 on tree, 1e+50 best solution, best possible 55971.314 (9468.11 seconds)
Cbc0010I After 21015 nodes, 2369 on tree, 1e+50 best solution, best possible 55971.314 (9468.97 seconds)
Cbc0010I After 21016 nodes, 2370 on tree, 1e+50 best solution, best possible 55971.314 (9470.00 seconds)
Cbc0010I After 21017 nodes, 2371 on tree, 1e+50 best solution, best possible 55971.314 (9470.91 seconds)
Cbc0010I After 21019 nodes, 2373 on tree, 1e+50 best solution, best possible 55971.314 (9471.99 seconds)
Cbc0010I After 21020 nodes, 2374 on tree, 1e+50 best solution, best possible 55971.314 (9472.86 seconds)
Cbc0010I After 21021 nodes, 2375 on tree, 1e+50 best solution, best possible 55971.314 (9473.57 seconds)
Cbc0010I After 21023 nodes, 2377 on tree, 1e+50 best solution, best possible 55971.314 (9474.56 seconds)
Cbc0010I After 21024 nodes, 2378 on tree, 1e+50 best solution, best possible 55971.314 (9475.35 seconds)
Cbc0010I After 21027 nodes, 2379 on tree, 1e+50 best solution, best possible 55971.314 (9476.68 seconds)
Cbc0010I After 21029 nodes, 2380 on tree, 1e+50 best solution, best possible 55971.314 (9477.67 seconds)
Cbc0010I After 21031 nodes, 2381 on tree, 1e+50 best solution, best possible 55971.314 (9478.82 seconds)
Cbc0010I After 21033 nodes, 2383 on tree, 1e+50 best solution, best possible 55971.314 (9479.75 seconds)
Cbc0010I After 21036 nodes, 2384 on tree, 1e+50 best solution, best possible 55971.314 (9480.96 seconds)
Cbc0010I After 21039 nodes, 2385 on tree, 1e+50 best solution, best possible 55971.314 (9482.01 seconds)
Cbc0010I After 21041 nodes, 2387 on tree, 1e+50 best solution, best possible 55971.314 (9483.36 seconds)
Cbc0010I After 21042 nodes, 2388 on tree, 1e+50 best solution, best possible 55971.314 (9484.49 seconds)
Cbc0010I After 21044 nodes, 2390 on tree, 1e+50 best solution, best possible 55971.314 (9485.81 seconds)
Cbc0010I After 21045 nodes, 2391 on tree, 1e+50 best solution, best possible 55971.314 (9486.58 seconds)
Cbc0010I After 21048 nodes, 2392 on tree, 1e+50 best solution, best possible 55971.314 (9487.53 seconds)
Cbc0010I After 21050 nodes, 2394 on tree, 1e+50 best solution, best possible 55971.314 (9488.28 seconds)
Cbc0010I After 21053 nodes, 2397 on tree, 1e+50 best solution, best possible 55971.314 (9489.54 seconds)
Cbc0010I After 21056 nodes, 2399 on tree, 1e+50 best solution, best possible 55971.314 (9490.25 seconds)
Cbc0010I After 21058 nodes, 2400 on tree, 1e+50 best solution, best possible 55971.314 (9491.00 seconds)
Cbc0010I After 21060 nodes, 2402 on tree, 1e+50 best solution, best possible 55971.314 (9491.83 seconds)
Cbc0010I After 21064 nodes, 2406 on tree, 1e+50 best solution, best possible 55971.314 (9492.97 seconds)
Cbc0010I After 21068 nodes, 2408 on tree, 1e+50 best solution, best possible 55971.314 (9493.95 seconds)
Cbc0010I After 21071 nodes, 2411 on tree, 1e+50 best solution, best possible 55971.314 (9494.74 seconds)
Cbc0010I After 21074 nodes, 2414 on tree, 1e+50 best solution, best possible 55971.314 (9495.47 seconds)
Cbc0010I After 21077 nodes, 2417 on tree, 1e+50 best solution, best possible 55971.314 (9496.43 seconds)
Cbc0010I After 21079 nodes, 2419 on tree, 1e+50 best solution, best possible 55971.314 (9497.37 seconds)
Cbc0010I After 21080 nodes, 2419 on tree, 1e+50 best solution, best possible 55971.314 (9498.98 seconds)
Cbc0010I After 21083 nodes, 2421 on tree, 1e+50 best solution, best possible 55971.314 (9499.85 seconds)
Cbc0010I After 21085 nodes, 2423 on tree, 1e+50 best solution, best possible 55971.314 (9500.59 seconds)
Cbc0010I After 21088 nodes, 2426 on tree, 1e+50 best solution, best possible 55971.314 (9501.79 seconds)
Cbc0010I After 21091 nodes, 2428 on tree, 1e+50 best solution, best possible 55971.314 (9502.54 seconds)
Cbc0010I After 21094 nodes, 2430 on tree, 1e+50 best solution, best possible 55971.314 (9503.64 seconds)
Cbc0010I After 21096 nodes, 2432 on tree, 1e+50 best solution, best possible 55971.314 (9504.37 seconds)
Cbc0010I After 21099 nodes, 2435 on tree, 1e+50 best solution, best possible 55971.314 (9505.14 seconds)
Cbc0010I After 21103 nodes, 2437 on tree, 1e+50 best solution, best possible 55971.314 (9505.95 seconds)
Cbc0010I After 21106 nodes, 2440 on tree, 1e+50 best solution, best possible 55971.314 (9506.73 seconds)
Cbc0010I After 21110 nodes, 2440 on tree, 1e+50 best solution, best possible 55971.314 (9507.61 seconds)
Cbc0010I After 21111 nodes, 2440 on tree, 1e+50 best solution, best possible 55971.314 (9510.41 seconds)
Cbc0010I After 21114 nodes, 2440 on tree, 1e+50 best solution, best possible 55971.314 (9511.46 seconds)
Cbc0010I After 21118 nodes, 2440 on tree, 1e+50 best solution, best possible 55971.314 (9512.34 seconds)
Cbc0010I After 21120 nodes, 2442 on tree, 1e+50 best solution, best possible 55971.314 (9513.10 seconds)
Cbc0010I After 21123 nodes, 2445 on tree, 1e+50 best solution, best possible 55971.314 (9514.20 seconds)
Cbc0010I After 21127 nodes, 2447 on tree, 1e+50 best solution, best possible 55971.314 (9515.02 seconds)
Cbc0010I After 21131 nodes, 2449 on tree, 1e+50 best solution, best possible 55971.314 (9515.91 seconds)
Cbc0010I After 21133 nodes, 2451 on tree, 1e+50 best solution, best possible 55971.314 (9516.71 seconds)
Cbc0010I After 21135 nodes, 2453 on tree, 1e+50 best solution, best possible 55971.314 (9517.60 seconds)
Cbc0010I After 21137 nodes, 2455 on tree, 1e+50 best solution, best possible 55971.314 (9518.54 seconds)
Cbc0010I After 21139 nodes, 2457 on tree, 1e+50 best solution, best possible 55971.314 (9519.44 seconds)
Cbc0010I After 21141 nodes, 2459 on tree, 1e+50 best solution, best possible 55971.314 (9520.36 seconds)
Cbc0010I After 21143 nodes, 2461 on tree, 1e+50 best solution, best possible 55971.314 (9521.06 seconds)
Cbc0010I After 21149 nodes, 2459 on tree, 1e+50 best solution, best possible 55971.314 (9521.90 seconds)
Cbc0010I After 21154 nodes, 2460 on tree, 1e+50 best solution, best possible 55971.314 (9522.94 seconds)
Cbc0010I After 21156 nodes, 2462 on tree, 1e+50 best solution, best possible 55971.314 (9523.92 seconds)
Cbc0010I After 21162 nodes, 2461 on tree, 1e+50 best solution, best possible 55971.314 (9524.66 seconds)
Cbc0010I After 21165 nodes, 2458 on tree, 1e+50 best solution, best possible 55971.314 (9525.61 seconds)
Cbc0010I After 21167 nodes, 2456 on tree, 1e+50 best solution, best possible 55971.314 (9526.41 seconds)
Cbc0010I After 21169 nodes, 2454 on tree, 1e+50 best solution, best possible 55971.314 (9527.23 seconds)
Cbc0010I After 21173 nodes, 2450 on tree, 1e+50 best solution, best possible 55971.314 (9528.23 seconds)
Cbc0010I After 21175 nodes, 2448 on tree, 1e+50 best solution, best possible 55971.314 (9529.15 seconds)
Cbc0010I After 21178 nodes, 2445 on tree, 1e+50 best solution, best possible 55971.314 (9530.14 seconds)
Cbc0010I After 21183 nodes, 2441 on tree, 1e+50 best solution, best possible 55971.314 (9531.07 seconds)
Cbc0010I After 21187 nodes, 2438 on tree, 1e+50 best solution, best possible 55971.314 (9531.78 seconds)
Cbc0010I After 21194 nodes, 2433 on tree, 1e+50 best solution, best possible 55971.314 (9532.67 seconds)
Cbc0010I After 21196 nodes, 2431 on tree, 1e+50 best solution, best possible 55971.314 (9533.49 seconds)
Cbc0010I After 21198 nodes, 2430 on tree, 1e+50 best solution, best possible 55971.314 (9534.36 seconds)
Cbc0010I After 21201 nodes, 2429 on tree, 1e+50 best solution, best possible 55971.314 (9535.39 seconds)
Cbc0010I After 21203 nodes, 2428 on tree, 1e+50 best solution, best possible 55971.314 (9536.16 seconds)
Cbc0010I After 21205 nodes, 2429 on tree, 1e+50 best solution, best possible 55971.314 (9537.03 seconds)
Cbc0010I After 21209 nodes, 2427 on tree, 1e+50 best solution, best possible 55971.314 (9537.90 seconds)
Cbc0010I After 21212 nodes, 2426 on tree, 1e+50 best solution, best possible 55971.314 (9538.64 seconds)
Cbc0010I After 21217 nodes, 2424 on tree, 1e+50 best solution, best possible 55971.314 (9539.38 seconds)
Cbc0010I After 21221 nodes, 2422 on tree, 1e+50 best solution, best possible 55971.314 (9540.31 seconds)
Cbc0010I After 21224 nodes, 2421 on tree, 1e+50 best solution, best possible 55971.314 (9541.10 seconds)
Cbc0010I After 21226 nodes, 2422 on tree, 1e+50 best solution, best possible 55971.314 (9541.97 seconds)
Cbc0010I After 21230 nodes, 2422 on tree, 1e+50 best solution, best possible 55971.314 (9542.68 seconds)
Cbc0010I After 21233 nodes, 2421 on tree, 1e+50 best solution, best possible 55971.314 (9543.58 seconds)
Cbc0010I After 21237 nodes, 2419 on tree, 1e+50 best solution, best possible 55971.314 (9544.30 seconds)
Cbc0010I After 21240 nodes, 2422 on tree, 1e+50 best solution, best possible 55971.314 (9545.08 seconds)
Cbc0010I After 21245 nodes, 2425 on tree, 1e+50 best solution, best possible 55971.314 (9545.93 seconds)
Cbc0010I After 21248 nodes, 2428 on tree, 1e+50 best solution, best possible 55971.314 (9546.77 seconds)
Cbc0010I After 21250 nodes, 2430 on tree, 1e+50 best solution, best possible 55971.314 (9547.54 seconds)
Cbc0010I After 21253 nodes, 2433 on tree, 1e+50 best solution, best possible 55971.314 (9548.30 seconds)
Cbc0010I After 21256 nodes, 2434 on tree, 1e+50 best solution, best possible 55971.314 (9549.01 seconds)
Cbc0010I After 21259 nodes, 2437 on tree, 1e+50 best solution, best possible 55971.314 (9549.86 seconds)
Cbc0010I After 21261 nodes, 2439 on tree, 1e+50 best solution, best possible 55971.314 (9551.02 seconds)
Cbc0010I After 21264 nodes, 2442 on tree, 1e+50 best solution, best possible 55971.314 (9551.96 seconds)
Cbc0010I After 21266 nodes, 2444 on tree, 1e+50 best solution, best possible 55971.314 (9552.91 seconds)
Cbc0010I After 21269 nodes, 2447 on tree, 1e+50 best solution, best possible 55971.314 (9553.99 seconds)
Cbc0010I After 21271 nodes, 2449 on tree, 1e+50 best solution, best possible 55971.314 (9554.70 seconds)
Cbc0010I After 21274 nodes, 2452 on tree, 1e+50 best solution, best possible 55971.314 (9555.96 seconds)
Cbc0010I After 21278 nodes, 2456 on tree, 1e+50 best solution, best possible 55971.314 (9556.75 seconds)
Cbc0010I After 21282 nodes, 2460 on tree, 1e+50 best solution, best possible 55971.314 (9557.61 seconds)
Cbc0010I After 21287 nodes, 2463 on tree, 1e+50 best solution, best possible 55971.314 (9558.53 seconds)
Cbc0010I After 21291 nodes, 2465 on tree, 1e+50 best solution, best possible 55971.314 (9559.27 seconds)
Cbc0010I After 21294 nodes, 2466 on tree, 1e+50 best solution, best possible 55971.314 (9560.29 seconds)
Cbc0010I After 21296 nodes, 2468 on tree, 1e+50 best solution, best possible 55971.314 (9561.07 seconds)
Cbc0010I After 21299 nodes, 2471 on tree, 1e+50 best solution, best possible 55971.314 (9561.89 seconds)
Cbc0010I After 21302 nodes, 2474 on tree, 1e+50 best solution, best possible 55971.314 (9562.73 seconds)
Cbc0010I After 21306 nodes, 2476 on tree, 1e+50 best solution, best possible 55971.314 (9563.47 seconds)
Cbc0010I After 21310 nodes, 2480 on tree, 1e+50 best solution, best possible 55971.314 (9564.30 seconds)
Cbc0010I After 21316 nodes, 2482 on tree, 1e+50 best solution, best possible 55971.314 (9565.09 seconds)
Cbc0010I After 21321 nodes, 2485 on tree, 1e+50 best solution, best possible 55971.314 (9565.86 seconds)
Cbc0010I After 21324 nodes, 2488 on tree, 1e+50 best solution, best possible 55971.314 (9566.57 seconds)
Cbc0010I After 21328 nodes, 2490 on tree, 1e+50 best solution, best possible 55971.314 (9567.36 seconds)
Cbc0010I After 21334 nodes, 2489 on tree, 1e+50 best solution, best possible 55971.314 (9568.12 seconds)
Cbc0010I After 21339 nodes, 2491 on tree, 1e+50 best solution, best possible 55971.314 (9569.01 seconds)
Cbc0010I After 21343 nodes, 2493 on tree, 1e+50 best solution, best possible 55971.314 (9569.82 seconds)
Cbc0010I After 21347 nodes, 2497 on tree, 1e+50 best solution, best possible 55971.314 (9570.62 seconds)
Cbc0010I After 21351 nodes, 2499 on tree, 1e+50 best solution, best possible 55971.314 (9571.35 seconds)
Cbc0010I After 21355 nodes, 2503 on tree, 1e+50 best solution, best possible 55971.314 (9572.13 seconds)
Cbc0010I After 21359 nodes, 2507 on tree, 1e+50 best solution, best possible 55971.314 (9573.00 seconds)
Cbc0010I After 21363 nodes, 2511 on tree, 1e+50 best solution, best possible 55971.314 (9573.87 seconds)
Cbc0010I After 21367 nodes, 2515 on tree, 1e+50 best solution, best possible 55971.314 (9574.70 seconds)
Cbc0010I After 21372 nodes, 2518 on tree, 1e+50 best solution, best possible 55971.314 (9575.57 seconds)
Cbc0010I After 21375 nodes, 2521 on tree, 1e+50 best solution, best possible 55971.314 (9576.42 seconds)
Cbc0010I After 21378 nodes, 2524 on tree, 1e+50 best solution, best possible 55971.314 (9577.12 seconds)
Cbc0010I After 21382 nodes, 2527 on tree, 1e+50 best solution, best possible 55971.314 (9577.88 seconds)
Cbc0010I After 21386 nodes, 2529 on tree, 1e+50 best solution, best possible 55971.314 (9578.67 seconds)
Cbc0010I After 21390 nodes, 2530 on tree, 1e+50 best solution, best possible 55971.314 (9579.41 seconds)
Cbc0010I After 21395 nodes, 2533 on tree, 1e+50 best solution, best possible 55971.314 (9580.11 seconds)
Cbc0010I After 21399 nodes, 2537 on tree, 1e+50 best solution, best possible 55971.314 (9580.86 seconds)
Cbc0010I After 21403 nodes, 2541 on tree, 1e+50 best solution, best possible 55971.314 (9581.70 seconds)
Cbc0010I After 21407 nodes, 2544 on tree, 1e+50 best solution, best possible 55971.314 (9582.54 seconds)
Cbc0010I After 21412 nodes, 2542 on tree, 1e+50 best solution, best possible 55971.314 (9583.38 seconds)
Cbc0010I After 21416 nodes, 2544 on tree, 1e+50 best solution, best possible 55971.314 (9584.27 seconds)
Cbc0010I After 21419 nodes, 2546 on tree, 1e+50 best solution, best possible 55971.314 (9585.00 seconds)
Cbc0010I After 21422 nodes, 2545 on tree, 1e+50 best solution, best possible 55971.314 (9585.78 seconds)
Cbc0010I After 21428 nodes, 2545 on tree, 1e+50 best solution, best possible 55971.314 (9586.57 seconds)
Cbc0010I After 21432 nodes, 2548 on tree, 1e+50 best solution, best possible 55971.314 (9587.34 seconds)
Cbc0010I After 21436 nodes, 2549 on tree, 1e+50 best solution, best possible 55971.314 (9588.09 seconds)
Cbc0010I After 21445 nodes, 2540 on tree, 1e+50 best solution, best possible 55971.314 (9588.97 seconds)
Cbc0010I After 21448 nodes, 2537 on tree, 1e+50 best solution, best possible 55971.314 (9589.68 seconds)
Cbc0010I After 21452 nodes, 2533 on tree, 1e+50 best solution, best possible 55971.314 (9590.66 seconds)
Cbc0010I After 21456 nodes, 2529 on tree, 1e+50 best solution, best possible 55971.314 (9591.47 seconds)
Cbc0010I After 21461 nodes, 2524 on tree, 1e+50 best solution, best possible 55971.314 (9592.35 seconds)
Cbc0010I After 21466 nodes, 2519 on tree, 1e+50 best solution, best possible 55971.314 (9593.25 seconds)
Cbc0010I After 21471 nodes, 2514 on tree, 1e+50 best solution, best possible 55971.314 (9594.11 seconds)
Cbc0010I After 21475 nodes, 2510 on tree, 1e+50 best solution, best possible 55971.314 (9594.89 seconds)
Cbc0010I After 21479 nodes, 2506 on tree, 1e+50 best solution, best possible 55971.314 (9595.78 seconds)
Cbc0010I After 21481 nodes, 2504 on tree, 1e+50 best solution, best possible 55971.314 (9596.53 seconds)
Cbc0010I After 21485 nodes, 2502 on tree, 1e+50 best solution, best possible 55971.314 (9597.24 seconds)
Cbc0010I After 21491 nodes, 2500 on tree, 1e+50 best solution, best possible 55971.314 (9597.97 seconds)
Cbc0010I After 21496 nodes, 2497 on tree, 1e+50 best solution, best possible 55971.314 (9598.82 seconds)
Cbc0010I After 21499 nodes, 2494 on tree, 1e+50 best solution, best possible 55971.314 (9599.55 seconds)
Cbc0010I After 21502 nodes, 2491 on tree, 1e+50 best solution, best possible 55971.314 (9600.33 seconds)
Cbc0010I After 21509 nodes, 2484 on tree, 1e+50 best solution, best possible 55971.314 (9601.25 seconds)
Cbc0010I After 21512 nodes, 2484 on tree, 1e+50 best solution, best possible 55971.314 (9602.17 seconds)
Cbc0010I After 21516 nodes, 2488 on tree, 1e+50 best solution, best possible 55971.314 (9602.98 seconds)
Cbc0010I After 21519 nodes, 2491 on tree, 1e+50 best solution, best possible 55971.314 (9603.72 seconds)
Cbc0010I After 21524 nodes, 2496 on tree, 1e+50 best solution, best possible 55971.314 (9604.70 seconds)
Cbc0010I After 21527 nodes, 2499 on tree, 1e+50 best solution, best possible 55971.314 (9605.67 seconds)
Cbc0010I After 21530 nodes, 2502 on tree, 1e+50 best solution, best possible 55971.314 (9606.57 seconds)
Cbc0010I After 21534 nodes, 2506 on tree, 1e+50 best solution, best possible 55971.314 (9607.37 seconds)
Cbc0010I After 21539 nodes, 2509 on tree, 1e+50 best solution, best possible 55971.314 (9608.27 seconds)
Cbc0010I After 21542 nodes, 2512 on tree, 1e+50 best solution, best possible 55971.314 (9609.09 seconds)
Cbc0010I After 21545 nodes, 2515 on tree, 1e+50 best solution, best possible 55971.314 (9609.84 seconds)
Cbc0010I After 21549 nodes, 2519 on tree, 1e+50 best solution, best possible 55971.314 (9610.61 seconds)
Cbc0010I After 21553 nodes, 2523 on tree, 1e+50 best solution, best possible 55971.314 (9611.37 seconds)
Cbc0010I After 21557 nodes, 2527 on tree, 1e+50 best solution, best possible 55971.314 (9612.14 seconds)
Cbc0010I After 21561 nodes, 2531 on tree, 1e+50 best solution, best possible 55971.314 (9612.91 seconds)
Cbc0010I After 21565 nodes, 2535 on tree, 1e+50 best solution, best possible 55971.314 (9613.64 seconds)
Cbc0010I After 21569 nodes, 2539 on tree, 1e+50 best solution, best possible 55971.314 (9614.41 seconds)
Cbc0010I After 21573 nodes, 2538 on tree, 1e+50 best solution, best possible 55971.314 (9615.15 seconds)
Cbc0010I After 21580 nodes, 2537 on tree, 1e+50 best solution, best possible 55971.314 (9616.09 seconds)
Cbc0010I After 21586 nodes, 2534 on tree, 1e+50 best solution, best possible 55971.314 (9616.81 seconds)
Cbc0010I After 21590 nodes, 2538 on tree, 1e+50 best solution, best possible 55971.314 (9617.52 seconds)
Cbc0010I After 21597 nodes, 2543 on tree, 1e+50 best solution, best possible 55971.314 (9618.24 seconds)
Cbc0010I After 21601 nodes, 2547 on tree, 1e+50 best solution, best possible 55971.314 (9618.99 seconds)
Cbc0010I After 21608 nodes, 2545 on tree, 1e+50 best solution, best possible 55971.314 (9619.96 seconds)
Cbc0010I After 21613 nodes, 2544 on tree, 1e+50 best solution, best possible 55971.314 (9620.75 seconds)
Cbc0010I After 21618 nodes, 2539 on tree, 1e+50 best solution, best possible 55971.314 (9621.46 seconds)
Cbc0010I After 21623 nodes, 2534 on tree, 1e+50 best solution, best possible 55971.314 (9622.27 seconds)
Cbc0010I After 21627 nodes, 2530 on tree, 1e+50 best solution, best possible 55971.314 (9622.98 seconds)
Cbc0010I After 21631 nodes, 2526 on tree, 1e+50 best solution, best possible 55971.314 (9623.78 seconds)
Cbc0010I After 21635 nodes, 2522 on tree, 1e+50 best solution, best possible 55971.314 (9624.59 seconds)
Cbc0010I After 21640 nodes, 2517 on tree, 1e+50 best solution, best possible 55971.314 (9625.58 seconds)
Cbc0010I After 21645 nodes, 2512 on tree, 1e+50 best solution, best possible 55971.314 (9626.31 seconds)
Cbc0010I After 21650 nodes, 2507 on tree, 1e+50 best solution, best possible 55971.314 (9627.06 seconds)
Cbc0010I After 21656 nodes, 2503 on tree, 1e+50 best solution, best possible 55971.314 (9627.81 seconds)
Cbc0010I After 21661 nodes, 2501 on tree, 1e+50 best solution, best possible 55971.314 (9628.53 seconds)
Cbc0010I After 21666 nodes, 2499 on tree, 1e+50 best solution, best possible 55971.314 (9629.45 seconds)
Cbc0010I After 21669 nodes, 2498 on tree, 1e+50 best solution, best possible 55971.314 (9630.27 seconds)
Cbc0010I After 21672 nodes, 2497 on tree, 1e+50 best solution, best possible 55971.314 (9631.11 seconds)
Cbc0010I After 21676 nodes, 2496 on tree, 1e+50 best solution, best possible 55971.314 (9632.22 seconds)
Cbc0010I After 21679 nodes, 2495 on tree, 1e+50 best solution, best possible 55971.314 (9632.94 seconds)
Cbc0010I After 21684 nodes, 2493 on tree, 1e+50 best solution, best possible 55971.314 (9633.77 seconds)
Cbc0010I After 21690 nodes, 2491 on tree, 1e+50 best solution, best possible 55971.314 (9634.70 seconds)
Cbc0010I After 21698 nodes, 2486 on tree, 1e+50 best solution, best possible 55971.314 (9635.42 seconds)
Cbc0010I After 21703 nodes, 2484 on tree, 1e+50 best solution, best possible 55971.314 (9636.13 seconds)
Cbc0010I After 21709 nodes, 2483 on tree, 1e+50 best solution, best possible 55971.314 (9637.03 seconds)
Cbc0010I After 21714 nodes, 2483 on tree, 1e+50 best solution, best possible 55971.314 (9637.95 seconds)
Cbc0010I After 21720 nodes, 2482 on tree, 1e+50 best solution, best possible 55971.314 (9638.76 seconds)
Cbc0010I After 21724 nodes, 2482 on tree, 1e+50 best solution, best possible 55971.314 (9639.64 seconds)
Cbc0010I After 21729 nodes, 2482 on tree, 1e+50 best solution, best possible 55971.314 (9640.50 seconds)
Cbc0010I After 21735 nodes, 2481 on tree, 1e+50 best solution, best possible 55971.314 (9641.44 seconds)
