Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/50v-10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/50v-10.txt -quit (default strategy 1)
At line 1 NAME          50v-10
At line 2 ROWS
At line 237 COLUMNS
At line 4632 RHS
At line 4659 BOUNDS
At line 6307 ENDATA
Problem 50v-10 has 233 rows, 2013 columns and 2745 elements
Coin0008I 50v-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2879.07 - 0.122607 seconds
Cgl0004I processed model has 233 rows, 2013 columns (1647 integer (1464 of which binary)) and 2745 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 8.7963
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 233 rows 2013 columns, reduced to 233 rows 549 columns
Cbc0038I Cleaned solution of 6627.51
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (0.71 seconds)
Cbc0038I Round again with cutoff of 6252.67
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 234 rows 2013 columns, reduced to 234 rows 549 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (1.40 seconds)
Cbc0038I After 1.40 seconds - Feasibility pump exiting with objective of 6627.51 - took 1.29 seconds
Cbc0012I Integer solution of 6627.51 found by feasibility pump after 0 iterations and 0 nodes (1.40 seconds)
Cbc0038I Full problem 233 rows 2013 columns, reduced to 20 rows 33 columns
Cbc0012I Integer solution of 6621.18 found by RINS after 0 iterations and 0 nodes (1.64 seconds)
Cbc0012I Integer solution of 6427.1 found by DiveCoefficient after 1239 iterations and 0 nodes (6.17 seconds)
Cbc0031I 73 added rows had average density of 231.79452
Cbc0013I At root node, 73 cuts changed objective from 2879.0657 to 3161.7528 in 15 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 103.0 elements, 1 column cuts (1 active)  in 3.292 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 249 row cuts average 381.3 elements, 0 column cuts (0 active)  in 0.235 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 94 row cuts average 168.4 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.085 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 219 row cuts average 225.5 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 6427.1 best solution, best possible 3161.7528 (7.49 seconds)
Cbc0010I After 1369788 nodes, 19835 on tree, 3856.03 best solution, best possible 3185.6788 (8228.90 seconds)
Cbc0010I After 1369913 nodes, 19833 on tree, 3856.03 best solution, best possible 3185.6788 (8229.61 seconds)
Cbc0010I After 1370019 nodes, 19832 on tree, 3856.03 best solution, best possible 3185.6788 (8230.32 seconds)
Cbc0010I After 1370124 nodes, 19825 on tree, 3856.03 best solution, best possible 3185.6788 (8231.02 seconds)
Cbc0010I After 1370248 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (8231.72 seconds)
Cbc0010I After 1370391 nodes, 19848 on tree, 3856.03 best solution, best possible 3185.6788 (8232.43 seconds)
Cbc0010I After 1370513 nodes, 19848 on tree, 3856.03 best solution, best possible 3185.6788 (8233.14 seconds)
Cbc0010I After 1370621 nodes, 19842 on tree, 3856.03 best solution, best possible 3185.6788 (8233.85 seconds)
Cbc0010I After 1370697 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (8234.55 seconds)
Cbc0010I After 1370840 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (8235.25 seconds)
Cbc0010I After 1370962 nodes, 19851 on tree, 3856.03 best solution, best possible 3185.6788 (8235.96 seconds)
Cbc0010I After 1371092 nodes, 19844 on tree, 3856.03 best solution, best possible 3185.6788 (8236.66 seconds)
Cbc0010I After 1371219 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (8237.36 seconds)
Cbc0010I After 1371348 nodes, 19836 on tree, 3856.03 best solution, best possible 3185.6788 (8238.07 seconds)
Cbc0010I After 1371480 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (8238.77 seconds)
Cbc0010I After 1371619 nodes, 19852 on tree, 3856.03 best solution, best possible 3185.6788 (8239.48 seconds)
Cbc0010I After 1371757 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (8240.18 seconds)
Cbc0010I After 1371893 nodes, 19851 on tree, 3856.03 best solution, best possible 3185.6788 (8240.89 seconds)
Cbc0010I After 1372020 nodes, 19845 on tree, 3856.03 best solution, best possible 3185.6788 (8241.59 seconds)
Cbc0010I After 1372153 nodes, 19827 on tree, 3856.03 best solution, best possible 3185.6788 (8242.30 seconds)
Cbc0010I After 1372277 nodes, 19832 on tree, 3856.03 best solution, best possible 3185.6788 (8243.00 seconds)
Cbc0010I After 1372390 nodes, 19828 on tree, 3856.03 best solution, best possible 3185.6788 (8243.71 seconds)
Cbc0010I After 1372494 nodes, 19825 on tree, 3856.03 best solution, best possible 3185.6788 (8244.41 seconds)
Cbc0010I After 1372601 nodes, 19832 on tree, 3856.03 best solution, best possible 3185.6788 (8245.11 seconds)
Cbc0010I After 1372712 nodes, 19819 on tree, 3856.03 best solution, best possible 3185.6788 (8245.82 seconds)
Cbc0010I After 1372829 nodes, 19840 on tree, 3856.03 best solution, best possible 3185.6788 (8246.52 seconds)
Cbc0010I After 1372958 nodes, 19819 on tree, 3856.03 best solution, best possible 3185.6788 (8247.23 seconds)
Cbc0010I After 1373058 nodes, 19837 on tree, 3856.03 best solution, best possible 3185.6788 (8247.94 seconds)
Cbc0010I After 1373164 nodes, 19837 on tree, 3856.03 best solution, best possible 3185.6788 (8248.64 seconds)
Cbc0010I After 1373267 nodes, 19838 on tree, 3856.03 best solution, best possible 3185.6788 (8249.35 seconds)
Cbc0010I After 1373347 nodes, 19817 on tree, 3856.03 best solution, best possible 3185.6788 (8250.05 seconds)
Cbc0010I After 1373409 nodes, 19814 on tree, 3856.03 best solution, best possible 3185.6788 (8250.76 seconds)
Cbc0010I After 1373505 nodes, 19830 on tree, 3856.03 best solution, best possible 3185.6788 (8251.47 seconds)
Cbc0010I After 1373620 nodes, 19811 on tree, 3856.03 best solution, best possible 3185.6788 (8252.18 seconds)
Cbc0010I After 1373715 nodes, 19820 on tree, 3856.03 best solution, best possible 3185.6788 (8252.88 seconds)
Cbc0010I After 1373825 nodes, 19832 on tree, 3856.03 best solution, best possible 3185.6788 (8253.58 seconds)
Cbc0010I After 1373932 nodes, 19819 on tree, 3856.03 best solution, best possible 3185.6788 (8254.29 seconds)
Cbc0010I After 1374062 nodes, 19825 on tree, 3856.03 best solution, best possible 3185.6788 (8254.99 seconds)
Cbc0010I After 1374171 nodes, 19828 on tree, 3856.03 best solution, best possible 3185.6788 (8255.70 seconds)
Cbc0010I After 1374295 nodes, 19840 on tree, 3856.03 best solution, best possible 3185.6788 (8256.40 seconds)
Cbc0010I After 1374419 nodes, 19827 on tree, 3856.03 best solution, best possible 3185.6788 (8257.11 seconds)
Cbc0010I After 1374531 nodes, 19830 on tree, 3856.03 best solution, best possible 3185.6788 (8257.82 seconds)
Cbc0010I After 1374624 nodes, 19826 on tree, 3856.03 best solution, best possible 3185.6788 (8258.52 seconds)
Cbc0010I After 1374739 nodes, 19826 on tree, 3856.03 best solution, best possible 3185.6788 (8259.23 seconds)
Cbc0010I After 1374852 nodes, 19825 on tree, 3856.03 best solution, best possible 3185.6788 (8259.93 seconds)
Cbc0010I After 1374962 nodes, 19833 on tree, 3856.03 best solution, best possible 3185.6788 (8260.64 seconds)
Cbc0010I After 1375073 nodes, 19830 on tree, 3856.03 best solution, best possible 3185.6788 (8261.34 seconds)
Cbc0010I After 1375167 nodes, 19814 on tree, 3856.03 best solution, best possible 3185.6788 (8262.05 seconds)
Cbc0010I After 1375239 nodes, 19809 on tree, 3856.03 best solution, best possible 3185.6788 (8262.76 seconds)
Cbc0010I After 1375351 nodes, 19823 on tree, 3856.03 best solution, best possible 3185.6788 (8263.46 seconds)
Cbc0010I After 1375441 nodes, 19814 on tree, 3856.03 best solution, best possible 3185.6788 (8264.17 seconds)
Cbc0010I After 1375526 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (8264.87 seconds)
Cbc0010I After 1375657 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (8265.58 seconds)
Cbc0010I After 1375787 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (8266.28 seconds)
Cbc0010I After 1375919 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (8266.99 seconds)
Cbc0010I After 1376045 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (8267.69 seconds)
Cbc0010I After 1376174 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (8268.40 seconds)
Cbc0010I After 1376299 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (8269.10 seconds)
Cbc0010I After 1376421 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (8269.81 seconds)
Cbc0010I After 1376555 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (8270.52 seconds)
Cbc0010I After 1376688 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (8271.23 seconds)
Cbc0010I After 1376808 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (8271.93 seconds)
Cbc0010I After 1376934 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (8272.63 seconds)
Cbc0010I After 1377068 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (8273.34 seconds)
Cbc0010I After 1377178 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (8274.04 seconds)
Cbc0010I After 1377305 nodes, 19908 on tree, 3856.03 best solution, best possible 3185.6788 (8274.74 seconds)
Cbc0010I After 1377442 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (8275.45 seconds)
Cbc0010I After 1377563 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (8276.16 seconds)
Cbc0010I After 1377686 nodes, 19908 on tree, 3856.03 best solution, best possible 3185.6788 (8276.86 seconds)
Cbc0010I After 1377828 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (8277.56 seconds)
Cbc0010I After 1377955 nodes, 19913 on tree, 3856.03 best solution, best possible 3185.6788 (8278.26 seconds)
Cbc0010I After 1378097 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (8278.97 seconds)
Cbc0010I After 1378228 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (8279.67 seconds)
Cbc0010I After 1378349 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (8280.37 seconds)
Cbc0010I After 1378472 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (8281.08 seconds)
Cbc0010I After 1378597 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (8281.78 seconds)
Cbc0010I After 1378715 nodes, 19900 on tree, 3856.03 best solution, best possible 3185.6788 (8282.49 seconds)
Cbc0010I After 1378835 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (8283.19 seconds)
Cbc0010I After 1378963 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (8283.89 seconds)
Cbc0010I After 1379083 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (8284.59 seconds)
Cbc0010I After 1379223 nodes, 19861 on tree, 3856.03 best solution, best possible 3185.6788 (8285.30 seconds)
Cbc0010I After 1379336 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (8286.00 seconds)
Cbc0010I After 1379415 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (8286.73 seconds)
Cbc0010I After 1379473 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (8287.44 seconds)
Cbc0010I After 1379608 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (8288.14 seconds)
Cbc0010I After 1379742 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (8288.85 seconds)
Cbc0010I After 1379857 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (8289.55 seconds)
Cbc0010I After 1379979 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (8290.26 seconds)
Cbc0010I After 1380082 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (8290.96 seconds)
Cbc0010I After 1380201 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (8291.66 seconds)
Cbc0010I After 1380326 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (8292.37 seconds)
Cbc0010I After 1380453 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (8293.07 seconds)
Cbc0010I After 1380577 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (8293.78 seconds)
Cbc0010I After 1380698 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (8294.48 seconds)
Cbc0010I After 1380807 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (8295.18 seconds)
Cbc0010I After 1380935 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (8295.89 seconds)
Cbc0010I After 1381065 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (8296.59 seconds)
Cbc0010I After 1381201 nodes, 19913 on tree, 3856.03 best solution, best possible 3185.6788 (8297.30 seconds)
Cbc0010I After 1381347 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (8298.00 seconds)
Cbc0010I After 1381490 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (8298.71 seconds)
Cbc0010I After 1381607 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (8299.41 seconds)
Cbc0010I After 1381715 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (8300.12 seconds)
Cbc0010I After 1381854 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (8300.82 seconds)
Cbc0010I After 1381978 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (8301.53 seconds)
Cbc0010I After 1382110 nodes, 19908 on tree, 3856.03 best solution, best possible 3185.6788 (8302.23 seconds)
Cbc0010I After 1382241 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (8302.93 seconds)
Cbc0010I After 1382369 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (8303.64 seconds)
Cbc0010I After 1382496 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (8304.34 seconds)
Cbc0010I After 1382617 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (8305.05 seconds)
Cbc0010I After 1382736 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (8305.75 seconds)
Cbc0010I After 1382843 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (8306.45 seconds)
Cbc0010I After 1382958 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (8307.16 seconds)
Cbc0010I After 1383079 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (8307.87 seconds)
Cbc0010I After 1383193 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (8308.57 seconds)
Cbc0010I After 1383337 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (8309.28 seconds)
Cbc0010I After 1383471 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (8309.99 seconds)
Cbc0010I After 1383604 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (8310.70 seconds)
Cbc0010I After 1383695 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (8311.41 seconds)
Cbc0010I After 1383822 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (8312.12 seconds)
Cbc0010I After 1383951 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (8312.82 seconds)
Cbc0010I After 1384080 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (8313.53 seconds)
Cbc0010I After 1384183 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (8314.23 seconds)
Cbc0010I After 1384301 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (8314.93 seconds)
Cbc0010I After 1384431 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (8315.63 seconds)
Cbc0010I After 1384541 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (8316.34 seconds)
Cbc0010I After 1384672 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (8317.04 seconds)
Cbc0010I After 1384788 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (8317.74 seconds)
Cbc0010I After 1384910 nodes, 19855 on tree, 3856.03 best solution, best possible 3185.6788 (8318.45 seconds)
Cbc0010I After 1385030 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (8319.15 seconds)
Cbc0010I After 1385145 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (8319.86 seconds)
Cbc0010I After 1385273 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (8320.56 seconds)
Cbc0010I After 1385396 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (8321.26 seconds)
Cbc0010I After 1385525 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (8321.97 seconds)
Cbc0010I After 1385651 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (8322.67 seconds)
Cbc0010I After 1385749 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (8323.37 seconds)
Cbc0010I After 1385876 nodes, 19926 on tree, 3856.03 best solution, best possible 3185.6788 (8324.08 seconds)
Cbc0010I After 1386027 nodes, 19926 on tree, 3856.03 best solution, best possible 3185.6788 (8324.78 seconds)
Cbc0010I After 1386174 nodes, 19926 on tree, 3856.03 best solution, best possible 3185.6788 (8325.48 seconds)
Cbc0010I After 1386337 nodes, 19935 on tree, 3856.03 best solution, best possible 3185.6788 (8326.19 seconds)
Cbc0010I After 1386495 nodes, 19925 on tree, 3856.03 best solution, best possible 3185.6788 (8326.89 seconds)
Cbc0010I After 1386631 nodes, 19938 on tree, 3856.03 best solution, best possible 3185.6788 (8327.59 seconds)
Cbc0010I After 1386776 nodes, 19937 on tree, 3856.03 best solution, best possible 3185.6788 (8328.30 seconds)
Cbc0010I After 1386925 nodes, 19920 on tree, 3856.03 best solution, best possible 3185.6788 (8329.00 seconds)
Cbc0010I After 1387041 nodes, 19918 on tree, 3856.03 best solution, best possible 3185.6788 (8329.70 seconds)
Cbc0010I After 1387179 nodes, 19916 on tree, 3856.03 best solution, best possible 3185.6788 (8330.41 seconds)
Cbc0010I After 1387312 nodes, 19917 on tree, 3856.03 best solution, best possible 3185.6788 (8331.12 seconds)
Cbc0010I After 1387439 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (8331.82 seconds)
Cbc0010I After 1387569 nodes, 19927 on tree, 3856.03 best solution, best possible 3185.6788 (8332.53 seconds)
Cbc0010I After 1387713 nodes, 19930 on tree, 3856.03 best solution, best possible 3185.6788 (8333.23 seconds)
Cbc0010I After 1387852 nodes, 19929 on tree, 3856.03 best solution, best possible 3185.6788 (8333.94 seconds)
Cbc0010I After 1387956 nodes, 19922 on tree, 3856.03 best solution, best possible 3185.6788 (8334.64 seconds)
Cbc0010I After 1388044 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (8335.34 seconds)
Cbc0010I After 1388172 nodes, 19937 on tree, 3856.03 best solution, best possible 3185.6788 (8336.05 seconds)
Cbc0010I After 1388318 nodes, 19927 on tree, 3856.03 best solution, best possible 3185.6788 (8336.76 seconds)
Cbc0010I After 1388453 nodes, 19922 on tree, 3856.03 best solution, best possible 3185.6788 (8337.46 seconds)
Cbc0010I After 1388580 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (8338.16 seconds)
Cbc0010I After 1388725 nodes, 19918 on tree, 3856.03 best solution, best possible 3185.6788 (8338.87 seconds)
Cbc0010I After 1388867 nodes, 19939 on tree, 3856.03 best solution, best possible 3185.6788 (8339.57 seconds)
Cbc0010I After 1389013 nodes, 19930 on tree, 3856.03 best solution, best possible 3185.6788 (8340.28 seconds)
Cbc0010I After 1389164 nodes, 19914 on tree, 3856.03 best solution, best possible 3185.6788 (8340.98 seconds)
Cbc0010I After 1389294 nodes, 19931 on tree, 3856.03 best solution, best possible 3185.6788 (8341.68 seconds)
Cbc0010I After 1389429 nodes, 19933 on tree, 3856.03 best solution, best possible 3185.6788 (8342.38 seconds)
Cbc0010I After 1389562 nodes, 19934 on tree, 3856.03 best solution, best possible 3185.6788 (8343.09 seconds)
Cbc0010I After 1389705 nodes, 19922 on tree, 3856.03 best solution, best possible 3185.6788 (8343.79 seconds)
Cbc0010I After 1389835 nodes, 19918 on tree, 3856.03 best solution, best possible 3185.6788 (8344.50 seconds)
Cbc0010I After 1389973 nodes, 19933 on tree, 3856.03 best solution, best possible 3185.6788 (8345.20 seconds)
Cbc0010I After 1390096 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (8345.91 seconds)
Cbc0010I After 1390227 nodes, 19914 on tree, 3856.03 best solution, best possible 3185.6788 (8346.61 seconds)
Cbc0010I After 1390359 nodes, 19917 on tree, 3856.03 best solution, best possible 3185.6788 (8347.31 seconds)
Cbc0010I After 1390502 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (8348.01 seconds)
Cbc0010I After 1390635 nodes, 19924 on tree, 3856.03 best solution, best possible 3185.6788 (8348.73 seconds)
Cbc0010I After 1390747 nodes, 19912 on tree, 3856.03 best solution, best possible 3185.6788 (8349.43 seconds)
Cbc0010I After 1390843 nodes, 19914 on tree, 3856.03 best solution, best possible 3185.6788 (8350.13 seconds)
Cbc0010I After 1390969 nodes, 19912 on tree, 3856.03 best solution, best possible 3185.6788 (8350.84 seconds)
Cbc0010I After 1391092 nodes, 19914 on tree, 3856.03 best solution, best possible 3185.6788 (8351.54 seconds)
Cbc0010I After 1391204 nodes, 19905 on tree, 3856.03 best solution, best possible 3185.6788 (8352.24 seconds)
Cbc0010I After 1391322 nodes, 19923 on tree, 3856.03 best solution, best possible 3185.6788 (8352.95 seconds)
Cbc0010I After 1391443 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (8353.65 seconds)
Cbc0010I After 1391555 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (8354.36 seconds)
Cbc0010I After 1391670 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (8355.06 seconds)
Cbc0010I After 1391791 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (8355.77 seconds)
Cbc0010I After 1391899 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (8356.47 seconds)
Cbc0010I After 1392019 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (8357.18 seconds)
Cbc0010I After 1392130 nodes, 19921 on tree, 3856.03 best solution, best possible 3185.6788 (8357.88 seconds)
Cbc0010I After 1392255 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (8358.58 seconds)
Cbc0010I After 1392376 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (8359.29 seconds)
Cbc0010I After 1392469 nodes, 19910 on tree, 3856.03 best solution, best possible 3185.6788 (8359.99 seconds)
Cbc0010I After 1392574 nodes, 19901 on tree, 3856.03 best solution, best possible 3185.6788 (8360.70 seconds)
Cbc0010I After 1392692 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (8361.40 seconds)
Cbc0010I After 1392795 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (8362.11 seconds)
Cbc0010I After 1392900 nodes, 19915 on tree, 3856.03 best solution, best possible 3185.6788 (8362.81 seconds)
Cbc0010I After 1393012 nodes, 19912 on tree, 3856.03 best solution, best possible 3185.6788 (8363.52 seconds)
