Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/xmas10-2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/xmas10-2.txt -quit (default strategy 1)
At line 1 NAME xmas10-2
At line 3 ROWS
At line 8189 COLUMNS
At line 44653 RHS
At line 46398 BOUNDS
At line 54499 ENDATA
Problem xmas10-2 has 8184 rows, 8100 columns and 35561 elements
Coin0008I xmas10-2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 2.02461 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 232 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7 strengthened rows, 0 substitutions
Cgl0004I processed model has 3392 rows, 3313 columns (678 integer (678 of which binary)) and 20284 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 582 integers unsatisfied sum - 164.263
Cbc0038I Pass   1: (7.04 seconds) suminf.   89.34779 (401) obj. -514.893 iterations 1101
Cbc0038I Pass   2: (7.78 seconds) suminf.   58.28134 (375) obj. -500.244 iterations 916
Cbc0038I Pass   3: (8.39 seconds) suminf.   48.01659 (344) obj. -496.151 iterations 673
Cbc0038I Pass   4: (8.67 seconds) suminf.   43.43263 (340) obj. -492.575 iterations 414
Cbc0038I Pass   5: (8.77 seconds) suminf.   42.55494 (335) obj. -490.894 iterations 127
Cbc0038I Pass   6: (9.02 seconds) suminf.   39.14914 (316) obj. -486.039 iterations 416
Cbc0038I Pass   7: (9.20 seconds) suminf.   34.64869 (315) obj. -484.571 iterations 240
Cbc0038I Pass   8: (9.26 seconds) suminf.   33.96671 (301) obj. -484.13 iterations 87
Cbc0038I Pass   9: (9.38 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 202
Cbc0038I Pass  10: (9.39 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 0
Cbc0038I Pass  11: (9.54 seconds) suminf.   31.16322 (267) obj. -482.48 iterations 269
Cbc0038I Pass  12: (9.61 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 163
Cbc0038I Pass  13: (9.64 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 5
Cbc0038I Pass  14: (9.83 seconds) suminf.   29.39533 (270) obj. -480.23 iterations 322
Cbc0038I Pass  15: (9.86 seconds) suminf.   28.98146 (265) obj. -479.633 iterations 33
Cbc0038I Pass  16: (9.95 seconds) suminf.   28.33162 (246) obj. -480.215 iterations 216
Cbc0038I Pass  17: (10.00 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 77
Cbc0038I Pass  18: (10.03 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 6
Cbc0038I Pass  19: (10.81 seconds) suminf.   62.38577 (318) obj. -441.741 iterations 1130
Cbc0038I Pass  20: (11.17 seconds) suminf.   44.23939 (240) obj. -439.609 iterations 836
Cbc0038I Pass  21: (11.36 seconds) suminf.   41.89458 (237) obj. -438.175 iterations 375
Cbc0038I Pass  22: (11.44 seconds) suminf.   35.84007 (239) obj. -440.965 iterations 185
Cbc0038I Pass  23: (11.64 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 332
Cbc0038I Pass  24: (11.67 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 4
Cbc0038I Pass  25: (12.67 seconds) suminf.   62.21608 (304) obj. -418.292 iterations 1228
Cbc0038I Pass  26: (13.17 seconds) suminf.   41.95648 (233) obj. -415.805 iterations 930
Cbc0038I Pass  27: (13.36 seconds) suminf.   34.42626 (195) obj. -411.196 iterations 361
Cbc0038I Pass  28: (13.46 seconds) suminf.   29.88319 (196) obj. -410.529 iterations 240
Cbc0038I Pass  29: (13.55 seconds) suminf.   28.68090 (186) obj. -410.171 iterations 169
Cbc0038I Pass  30: (13.58 seconds) suminf.   28.68088 (190) obj. -409.65 iterations 23
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 764 continuous
Cbc0038I Full problem 3392 rows 3313 columns, reduced to 3244 rows 2479 columns - too large
Cbc0038I Mini branch and bound did not improve solution (13.87 seconds)
Cbc0038I After 17.04 seconds - Feasibility pump exiting - took 9.98 seconds
Cbc0031I 204 added rows had average density of 32.102941
Cbc0013I At root node, 204 cuts changed objective from -537.96732 to -530.75134 in 21 passes
Cbc0010I After 28678 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (8019.90 seconds)
Cbc0010I After 28684 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8020.66 seconds)
Cbc0010I After 28689 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8021.63 seconds)
Cbc0010I After 28695 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8022.36 seconds)
Cbc0010I After 28701 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8023.25 seconds)
Cbc0010I After 28706 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8024.00 seconds)
Cbc0010I After 28712 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8024.71 seconds)
Cbc0010I After 28717 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8025.48 seconds)
Cbc0010I After 28722 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (8026.31 seconds)
Cbc0010I After 28728 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (8027.10 seconds)
Cbc0010I After 28732 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (8027.80 seconds)
Cbc0010I After 28734 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (8028.85 seconds)
Cbc0010I After 28737 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (8029.87 seconds)
Cbc0010I After 28741 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (8031.11 seconds)
Cbc0010I After 28744 nodes, 1841 on tree, 1e+50 best solution, best possible -528.29885 (8032.39 seconds)
Cbc0010I After 28747 nodes, 1840 on tree, 1e+50 best solution, best possible -528.29885 (8034.63 seconds)
Cbc0010I After 28748 nodes, 1840 on tree, 1e+50 best solution, best possible -528.29885 (8036.35 seconds)
Cbc0010I After 28752 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8037.30 seconds)
Cbc0010I After 28753 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8039.20 seconds)
Cbc0010I After 28754 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (8040.14 seconds)
Cbc0010I After 28756 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (8041.33 seconds)
Cbc0010I After 28757 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (8042.27 seconds)
Cbc0010I After 28762 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (8043.54 seconds)
Cbc0010I After 28763 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (8044.55 seconds)
Cbc0010I After 28765 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (8045.75 seconds)
Cbc0010I After 28766 nodes, 1841 on tree, 1e+50 best solution, best possible -528.29885 (8047.39 seconds)
Cbc0010I After 28771 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (8048.10 seconds)
Cbc0010I After 28772 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (8049.05 seconds)
Cbc0010I After 28773 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (8050.06 seconds)
Cbc0010I After 28775 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (8051.18 seconds)
Cbc0010I After 28776 nodes, 1841 on tree, 1e+50 best solution, best possible -528.29885 (8052.20 seconds)
Cbc0010I After 28781 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (8053.63 seconds)
Cbc0010I After 28782 nodes, 1841 on tree, 1e+50 best solution, best possible -528.29885 (8054.62 seconds)
Cbc0010I After 28786 nodes, 1841 on tree, 1e+50 best solution, best possible -528.29885 (8056.88 seconds)
Cbc0010I After 28787 nodes, 1840 on tree, 1e+50 best solution, best possible -528.29885 (8058.39 seconds)
Cbc0010I After 28789 nodes, 1839 on tree, 1e+50 best solution, best possible -528.29885 (8059.97 seconds)
Cbc0010I After 28794 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (8062.10 seconds)
Cbc0010I After 28797 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (8063.91 seconds)
Cbc0010I After 28801 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (8064.74 seconds)
Cbc0010I After 28802 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (8066.23 seconds)
Cbc0010I After 28803 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (8067.99 seconds)
Cbc0010I After 28805 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (8069.60 seconds)
Cbc0010I After 28806 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8070.99 seconds)
Cbc0010I After 28809 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (8072.79 seconds)
Cbc0010I After 28810 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8074.74 seconds)
Cbc0010I After 28812 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8076.32 seconds)
Cbc0010I After 28813 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8077.84 seconds)
Cbc0010I After 28816 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (8079.41 seconds)
Cbc0010I After 28821 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (8081.53 seconds)
Cbc0010I After 28822 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8083.06 seconds)
Cbc0010I After 28824 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8084.67 seconds)
Cbc0010I After 28825 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8086.44 seconds)
Cbc0010I After 28828 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8088.81 seconds)
Cbc0010I After 28829 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8090.32 seconds)
Cbc0010I After 28831 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8092.13 seconds)
Cbc0010I After 28832 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (8093.81 seconds)
Cbc0010I After 28837 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (8096.05 seconds)
Cbc0010I After 28842 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (8098.29 seconds)
Cbc0010I After 28843 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (8100.02 seconds)
Cbc0010I After 28845 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (8101.79 seconds)
Cbc0010I After 28846 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8103.53 seconds)
Cbc0010I After 28849 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (8105.78 seconds)
Cbc0010I After 28850 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8107.39 seconds)
Cbc0010I After 28852 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8109.09 seconds)
Cbc0010I After 28853 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8111.06 seconds)
Cbc0010I After 28856 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (8112.90 seconds)
Cbc0010I After 28861 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (8114.87 seconds)
Cbc0010I After 28862 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8116.49 seconds)
Cbc0010I After 28864 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8118.26 seconds)
Cbc0010I After 28865 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8119.78 seconds)
Cbc0010I After 28868 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8121.37 seconds)
Cbc0010I After 28869 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8122.95 seconds)
Cbc0010I After 28871 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8124.02 seconds)
Cbc0010I After 28872 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (8125.45 seconds)
Cbc0010I After 28876 nodes, 1841 on tree, 1e+50 best solution, best possible -528.29885 (8126.99 seconds)
Cbc0010I After 28881 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (8128.46 seconds)
Cbc0010I After 28884 nodes, 1841 on tree, 1e+50 best solution, best possible -528.29885 (8129.58 seconds)
Cbc0010I After 28888 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (8131.45 seconds)
Cbc0010I After 28893 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (8132.85 seconds)
Cbc0010I After 28894 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8133.80 seconds)
Cbc0010I After 28896 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8134.84 seconds)
Cbc0010I After 28897 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8136.39 seconds)
Cbc0010I After 28900 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8137.69 seconds)
Cbc0010I After 28901 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8138.65 seconds)
Cbc0010I After 28903 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8139.85 seconds)
Cbc0010I After 28904 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (8141.27 seconds)
Cbc0010I After 28907 nodes, 1841 on tree, 1e+50 best solution, best possible -528.29885 (8142.56 seconds)
Cbc0010I After 28912 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8143.91 seconds)
Cbc0010I After 28913 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8144.81 seconds)
Cbc0010I After 28915 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8145.89 seconds)
Cbc0010I After 28916 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (8147.45 seconds)
Cbc0010I After 28919 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8148.56 seconds)
Cbc0010I After 28920 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (8149.45 seconds)
Cbc0010I After 28922 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (8150.51 seconds)
Cbc0010I After 28923 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (8152.04 seconds)
Cbc0010I After 28927 nodes, 1841 on tree, 1e+50 best solution, best possible -528.29885 (8154.22 seconds)
Cbc0010I After 28932 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8156.47 seconds)
Cbc0010I After 28933 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8158.44 seconds)
Cbc0010I After 28935 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8160.37 seconds)
Cbc0010I After 28936 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (8162.08 seconds)
Cbc0010I After 28939 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8163.93 seconds)
Cbc0010I After 28940 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (8165.44 seconds)
Cbc0010I After 28942 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (8167.39 seconds)
Cbc0010I After 28943 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (8168.93 seconds)
Cbc0010I After 28946 nodes, 1840 on tree, 1e+50 best solution, best possible -528.29885 (8170.44 seconds)
Cbc0010I After 28951 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8171.90 seconds)
Cbc0010I After 28952 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (8172.88 seconds)
Cbc0010I After 28954 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (8173.96 seconds)
Cbc0010I After 28955 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (8174.92 seconds)
Cbc0010I After 28958 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (8176.12 seconds)
Cbc0010I After 28959 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (8177.64 seconds)
Cbc0010I After 28961 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (8178.80 seconds)
Cbc0010I After 28962 nodes, 1841 on tree, 1e+50 best solution, best possible -528.29885 (8179.75 seconds)
Cbc0010I After 28969 nodes, 1843 on tree, 1e+50 best solution, best possible -528.29885 (8181.23 seconds)
Cbc0010I After 28974 nodes, 1847 on tree, 1e+50 best solution, best possible -528.29885 (8182.59 seconds)
Cbc0010I After 28975 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (8184.04 seconds)
Cbc0010I After 28977 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (8185.24 seconds)
Cbc0010I After 28978 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8186.23 seconds)
Cbc0010I After 28981 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (8187.60 seconds)
Cbc0010I After 28982 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8188.74 seconds)
Cbc0010I After 28984 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8190.50 seconds)
Cbc0010I After 28985 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8191.45 seconds)
Cbc0010I After 28988 nodes, 1842 on tree, 1e+50 best solution, best possible -528.29885 (8192.42 seconds)
Cbc0010I After 28993 nodes, 1846 on tree, 1e+50 best solution, best possible -528.29885 (8194.28 seconds)
Cbc0010I After 28994 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8195.41 seconds)
Cbc0010I After 28996 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8196.59 seconds)
Cbc0010I After 28997 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8197.55 seconds)
Cbc0010I After 29000 nodes, 1845 on tree, 1e+50 best solution, best possible -528.29885 (8198.60 seconds)
Cbc0010I After 29001 nodes, 1844 on tree, 1e+50 best solution, best possible -528.29885 (8199.76 seconds)
Cbc0010I After 29005 nodes, 1848 on tree, 1e+50 best solution, best possible -528.29885 (8200.96 seconds)
Cbc0010I After 29010 nodes, 1853 on tree, 1e+50 best solution, best possible -528.29885 (8202.07 seconds)
Cbc0010I After 29015 nodes, 1858 on tree, 1e+50 best solution, best possible -528.29885 (8203.25 seconds)
Cbc0010I After 29020 nodes, 1863 on tree, 1e+50 best solution, best possible -528.29885 (8204.70 seconds)
Cbc0010I After 29025 nodes, 1868 on tree, 1e+50 best solution, best possible -528.29885 (8206.64 seconds)
Cbc0010I After 29031 nodes, 1871 on tree, 1e+50 best solution, best possible -528.29885 (8207.36 seconds)
Cbc0010I After 29037 nodes, 1870 on tree, 1e+50 best solution, best possible -528.29885 (8208.17 seconds)
Cbc0010I After 29042 nodes, 1868 on tree, 1e+50 best solution, best possible -528.29885 (8208.94 seconds)
Cbc0010I After 29049 nodes, 1869 on tree, 1e+50 best solution, best possible -528.29885 (8209.67 seconds)
Cbc0010I After 29056 nodes, 1868 on tree, 1e+50 best solution, best possible -528.29885 (8210.60 seconds)
Cbc0010I After 29058 nodes, 1867 on tree, 1e+50 best solution, best possible -528.29885 (8212.23 seconds)
Cbc0010I After 29065 nodes, 1869 on tree, 1e+50 best solution, best possible -528.29885 (8212.99 seconds)
Cbc0010I After 29071 nodes, 1869 on tree, 1e+50 best solution, best possible -528.29885 (8213.74 seconds)
Cbc0010I After 29078 nodes, 1869 on tree, 1e+50 best solution, best possible -528.29885 (8214.54 seconds)
Cbc0010I After 29084 nodes, 1867 on tree, 1e+50 best solution, best possible -528.29885 (8215.49 seconds)
Cbc0010I After 29087 nodes, 1867 on tree, 1e+50 best solution, best possible -528.29885 (8216.48 seconds)
Cbc0010I After 29090 nodes, 1866 on tree, 1e+50 best solution, best possible -528.29885 (8217.35 seconds)
Cbc0010I After 29092 nodes, 1867 on tree, 1e+50 best solution, best possible -528.29885 (8219.15 seconds)
Cbc0010I After 29098 nodes, 1870 on tree, 1e+50 best solution, best possible -528.29885 (8219.88 seconds)
Cbc0010I After 29101 nodes, 1869 on tree, 1e+50 best solution, best possible -528.29885 (8220.85 seconds)
Cbc0010I After 29106 nodes, 1868 on tree, 1e+50 best solution, best possible -528.29885 (8221.63 seconds)
Cbc0010I After 29112 nodes, 1869 on tree, 1e+50 best solution, best possible -528.29885 (8222.53 seconds)
Cbc0010I After 29117 nodes, 1867 on tree, 1e+50 best solution, best possible -528.29885 (8223.41 seconds)
Cbc0010I After 29120 nodes, 1868 on tree, 1e+50 best solution, best possible -528.29885 (8224.21 seconds)
Cbc0010I After 29125 nodes, 1866 on tree, 1e+50 best solution, best possible -528.29885 (8226.21 seconds)
Cbc0010I After 29132 nodes, 1868 on tree, 1e+50 best solution, best possible -528.29885 (8227.16 seconds)
Cbc0010I After 29136 nodes, 1867 on tree, 1e+50 best solution, best possible -528.29885 (8228.13 seconds)
Cbc0010I After 29140 nodes, 1867 on tree, 1e+50 best solution, best possible -528.29885 (8228.84 seconds)
Cbc0010I After 29145 nodes, 1868 on tree, 1e+50 best solution, best possible -528.29885 (8229.92 seconds)
Cbc0010I After 29147 nodes, 1867 on tree, 1e+50 best solution, best possible -528.29885 (8230.86 seconds)
Cbc0010I After 29150 nodes, 1866 on tree, 1e+50 best solution, best possible -528.29885 (8231.64 seconds)
Cbc0010I After 29151 nodes, 1866 on tree, 1e+50 best solution, best possible -528.29885 (8232.42 seconds)
Cbc0010I After 29157 nodes, 1865 on tree, 1e+50 best solution, best possible -528.29885 (8233.13 seconds)
Cbc0010I After 29160 nodes, 1867 on tree, 1e+50 best solution, best possible -528.29885 (8234.40 seconds)
Cbc0010I After 29172 nodes, 1868 on tree, 1e+50 best solution, best possible -528.29885 (8235.12 seconds)
Cbc0010I After 29181 nodes, 1866 on tree, 1e+50 best solution, best possible -528.29885 (8237.36 seconds)
Cbc0010I After 29189 nodes, 1868 on tree, 1e+50 best solution, best possible -528.29885 (8238.09 seconds)
Cbc0010I After 29195 nodes, 1867 on tree, 1e+50 best solution, best possible -528.29885 (8238.91 seconds)
Cbc0010I After 29201 nodes, 1866 on tree, 1e+50 best solution, best possible -528.29885 (8240.52 seconds)
Cbc0010I After 29208 nodes, 1868 on tree, 1e+50 best solution, best possible -528.29885 (8241.24 seconds)
Cbc0010I After 29214 nodes, 1868 on tree, 1e+50 best solution, best possible -528.29885 (8242.21 seconds)
Cbc0010I After 29220 nodes, 1865 on tree, 1e+50 best solution, best possible -528.29885 (8243.88 seconds)
Cbc0010I After 29227 nodes, 1867 on tree, 1e+50 best solution, best possible -528.29885 (8244.63 seconds)
Cbc0010I After 29234 nodes, 1866 on tree, 1e+50 best solution, best possible -528.29885 (8245.38 seconds)
Cbc0010I After 29238 nodes, 1865 on tree, 1e+50 best solution, best possible -528.29885 (8246.16 seconds)
Cbc0010I After 29248 nodes, 1865 on tree, 1e+50 best solution, best possible -528.29885 (8246.96 seconds)
Cbc0010I After 29256 nodes, 1865 on tree, 1e+50 best solution, best possible -528.29885 (8247.87 seconds)
Cbc0010I After 29258 nodes, 1867 on tree, 1e+50 best solution, best possible -528.29885 (8249.36 seconds)
Cbc0010I After 29268 nodes, 1868 on tree, 1e+50 best solution, best possible -528.29885 (8250.14 seconds)
Cbc0010I After 29276 nodes, 1867 on tree, 1e+50 best solution, best possible -528.29885 (8250.95 seconds)
Cbc0010I After 29283 nodes, 1867 on tree, 1e+50 best solution, best possible -528.29885 (8251.72 seconds)
Cbc0010I After 29291 nodes, 1866 on tree, 1e+50 best solution, best possible -528.29885 (8253.28 seconds)
Cbc0010I After 29298 nodes, 1868 on tree, 1e+50 best solution, best possible -528.29885 (8254.07 seconds)
Cbc0010I After 29305 nodes, 1867 on tree, 1e+50 best solution, best possible -528.29885 (8254.81 seconds)
Cbc0010I After 29311 nodes, 1868 on tree, 1e+50 best solution, best possible -528.29885 (8255.68 seconds)
Cbc0010I After 29315 nodes, 1867 on tree, 1e+50 best solution, best possible -528.29885 (8256.43 seconds)
Cbc0010I After 29320 nodes, 1866 on tree, 1e+50 best solution, best possible -528.29885 (8257.21 seconds)
Cbc0010I After 29324 nodes, 1865 on tree, 1e+50 best solution, best possible -528.29885 (8258.01 seconds)
Cbc0010I After 29325 nodes, 1866 on tree, 1e+50 best solution, best possible -528.29885 (8259.60 seconds)
Cbc0010I After 29331 nodes, 1869 on tree, 1e+50 best solution, best possible -528.29885 (8260.40 seconds)
Cbc0010I After 29334 nodes, 1868 on tree, 1e+50 best solution, best possible -528.29885 (8261.23 seconds)
Cbc0010I After 29337 nodes, 1868 on tree, 1e+50 best solution, best possible -528.29885 (8262.47 seconds)
Cbc0010I After 29340 nodes, 1867 on tree, 1e+50 best solution, best possible -528.29885 (8263.44 seconds)
Cbc0010I After 29344 nodes, 1867 on tree, 1e+50 best solution, best possible -528.29885 (8264.35 seconds)
Cbc0010I After 29349 nodes, 1867 on tree, 1e+50 best solution, best possible -528.29885 (8265.13 seconds)
Cbc0010I After 29352 nodes, 1867 on tree, 1e+50 best solution, best possible -528.29885 (8266.02 seconds)
Cbc0010I After 29356 nodes, 1866 on tree, 1e+50 best solution, best possible -528.29885 (8266.82 seconds)
Cbc0010I After 29358 nodes, 1865 on tree, 1e+50 best solution, best possible -528.29885 (8268.60 seconds)
Cbc0010I After 29364 nodes, 1868 on tree, 1e+50 best solution, best possible -528.29885 (8269.37 seconds)
Cbc0010I After 29367 nodes, 1867 on tree, 1e+50 best solution, best possible -528.29885 (8270.08 seconds)
Cbc0010I After 29370 nodes, 1867 on tree, 1e+50 best solution, best possible -528.29885 (8271.18 seconds)
Cbc0010I After 29374 nodes, 1866 on tree, 1e+50 best solution, best possible -528.29885 (8272.08 seconds)
Cbc0010I After 29379 nodes, 1866 on tree, 1e+50 best solution, best possible -528.29885 (8273.20 seconds)
Cbc0010I After 29381 nodes, 1867 on tree, 1e+50 best solution, best possible -528.29885 (8273.96 seconds)
Cbc0010I After 29389 nodes, 1864 on tree, 1e+50 best solution, best possible -528.29885 (8274.90 seconds)
Cbc0010I After 29391 nodes, 1866 on tree, 1e+50 best solution, best possible -528.29885 (8276.74 seconds)
Cbc0010I After 29396 nodes, 1865 on tree, 1e+50 best solution, best possible -528.29885 (8278.80 seconds)
Cbc0010I After 29406 nodes, 1865 on tree, 1e+50 best solution, best possible -528.29885 (8279.55 seconds)
Cbc0010I After 29410 nodes, 1865 on tree, 1e+50 best solution, best possible -528.29885 (8280.73 seconds)
Cbc0010I After 29423 nodes, 1864 on tree, 1e+50 best solution, best possible -528.29885 (8282.44 seconds)
