Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/atm20-100.txt -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.284301 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (0.90 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (0.92 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (0.95 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (0.98 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (1.02 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (1.04 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (1.05 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (1.09 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (1.11 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (1.15 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (1.18 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (1.21 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (1.24 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (1.28 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (1.31 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (1.34 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (1.37 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (1.39 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (1.43 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (1.46 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (1.50 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (1.53 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (1.58 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (1.61 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (1.63 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (1.67 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (1.70 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (1.72 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (1.76 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (1.80 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (1.90 seconds)
Cbc0038I After 2.76 seconds - Feasibility pump exiting - took 2.06 seconds
Cbc0031I 1021 added rows had average density of 20.587659
Cbc0013I At root node, 1021 cuts changed objective from 2141734.7 to 2185331.7 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 2680 row cuts average 9.9 elements, 0 column cuts (501 active)  in 2.964 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 4223 row cuts average 80.2 elements, 0 column cuts (0 active)  in 15.702 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 168 row cuts average 9.2 elements, 0 column cuts (0 active)  in 6.830 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3014 row cuts average 15.4 elements, 0 column cuts (0 active)  in 1.492 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.345 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2784 row cuts average 32.1 elements, 0 column cuts (0 active)  in 5.686 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185331.7 (48.05 seconds)
Cbc0010I After 16442 nodes, 2785 on tree, 1e+50 best solution, best possible 2191605.1 (8565.60 seconds)
Cbc0010I After 16444 nodes, 2783 on tree, 1e+50 best solution, best possible 2191605.1 (8566.46 seconds)
Cbc0010I After 16446 nodes, 2781 on tree, 1e+50 best solution, best possible 2191605.1 (8567.48 seconds)
Cbc0010I After 16448 nodes, 2779 on tree, 1e+50 best solution, best possible 2191605.1 (8569.02 seconds)
Cbc0010I After 16450 nodes, 2777 on tree, 1e+50 best solution, best possible 2191605.1 (8569.94 seconds)
Cbc0010I After 16453 nodes, 2774 on tree, 1e+50 best solution, best possible 2191605.1 (8570.93 seconds)
Cbc0010I After 16456 nodes, 2771 on tree, 1e+50 best solution, best possible 2191605.1 (8571.88 seconds)
Cbc0010I After 16459 nodes, 2768 on tree, 1e+50 best solution, best possible 2191605.1 (8572.85 seconds)
Cbc0010I After 16461 nodes, 2769 on tree, 1e+50 best solution, best possible 2191605.1 (8573.58 seconds)
Cbc0010I After 16462 nodes, 2770 on tree, 1e+50 best solution, best possible 2191605.1 (8575.73 seconds)
Cbc0010I After 16464 nodes, 2772 on tree, 1e+50 best solution, best possible 2191605.1 (8576.49 seconds)
Cbc0010I After 16467 nodes, 2770 on tree, 1e+50 best solution, best possible 2191605.1 (8577.52 seconds)
Cbc0010I After 16469 nodes, 2768 on tree, 1e+50 best solution, best possible 2191605.1 (8578.54 seconds)
Cbc0010I After 16471 nodes, 2766 on tree, 1e+50 best solution, best possible 2191605.1 (8579.50 seconds)
Cbc0010I After 16473 nodes, 2764 on tree, 1e+50 best solution, best possible 2191605.1 (8580.33 seconds)
Cbc0010I After 16475 nodes, 2762 on tree, 1e+50 best solution, best possible 2191605.1 (8581.38 seconds)
Cbc0010I After 16477 nodes, 2760 on tree, 1e+50 best solution, best possible 2191605.1 (8584.14 seconds)
Cbc0010I After 16479 nodes, 2761 on tree, 1e+50 best solution, best possible 2191605.1 (8586.57 seconds)
Cbc0010I After 16484 nodes, 2766 on tree, 1e+50 best solution, best possible 2191605.1 (8588.55 seconds)
Cbc0010I After 16489 nodes, 2771 on tree, 1e+50 best solution, best possible 2191605.1 (8590.65 seconds)
Cbc0010I After 16492 nodes, 2774 on tree, 1e+50 best solution, best possible 2191605.1 (8591.41 seconds)
Cbc0010I After 16494 nodes, 2776 on tree, 1e+50 best solution, best possible 2191605.1 (8593.91 seconds)
Cbc0010I After 16497 nodes, 2774 on tree, 1e+50 best solution, best possible 2191605.1 (8594.79 seconds)
Cbc0010I After 16499 nodes, 2772 on tree, 1e+50 best solution, best possible 2191605.1 (8595.51 seconds)
Cbc0010I After 16503 nodes, 2773 on tree, 1e+50 best solution, best possible 2191605.1 (8596.39 seconds)
Cbc0010I After 16506 nodes, 2773 on tree, 1e+50 best solution, best possible 2191605.1 (8597.17 seconds)
Cbc0010I After 16508 nodes, 2771 on tree, 1e+50 best solution, best possible 2191605.1 (8597.91 seconds)
Cbc0010I After 16510 nodes, 2769 on tree, 1e+50 best solution, best possible 2191605.1 (8598.69 seconds)
Cbc0010I After 16513 nodes, 2769 on tree, 1e+50 best solution, best possible 2191605.1 (8599.47 seconds)
Cbc0010I After 16514 nodes, 2769 on tree, 1e+50 best solution, best possible 2191605.1 (8601.36 seconds)
Cbc0010I After 16517 nodes, 2766 on tree, 1e+50 best solution, best possible 2191605.1 (8602.50 seconds)
Cbc0010I After 16522 nodes, 2770 on tree, 1e+50 best solution, best possible 2191605.1 (8604.62 seconds)
Cbc0010I After 16526 nodes, 2774 on tree, 1e+50 best solution, best possible 2191605.1 (8605.34 seconds)
Cbc0010I After 16528 nodes, 2773 on tree, 1e+50 best solution, best possible 2191605.1 (8606.29 seconds)
Cbc0010I After 16531 nodes, 2770 on tree, 1e+50 best solution, best possible 2191605.1 (8607.15 seconds)
Cbc0010I After 16535 nodes, 2773 on tree, 1e+50 best solution, best possible 2191605.1 (8607.92 seconds)
Cbc0010I After 16537 nodes, 2772 on tree, 1e+50 best solution, best possible 2191605.1 (8608.69 seconds)
Cbc0010I After 16540 nodes, 2769 on tree, 1e+50 best solution, best possible 2191605.1 (8609.50 seconds)
Cbc0010I After 16541 nodes, 2769 on tree, 1e+50 best solution, best possible 2191605.1 (8611.40 seconds)
Cbc0010I After 16544 nodes, 2767 on tree, 1e+50 best solution, best possible 2191605.1 (8612.37 seconds)
Cbc0010I After 16546 nodes, 2765 on tree, 1e+50 best solution, best possible 2191605.1 (8613.08 seconds)
Cbc0010I After 16548 nodes, 2764 on tree, 1e+50 best solution, best possible 2191605.1 (8613.90 seconds)
Cbc0010I After 16550 nodes, 2763 on tree, 1e+50 best solution, best possible 2191605.1 (8614.82 seconds)
Cbc0010I After 16552 nodes, 2761 on tree, 1e+50 best solution, best possible 2191605.1 (8615.63 seconds)
Cbc0010I After 16554 nodes, 2759 on tree, 1e+50 best solution, best possible 2191605.1 (8616.33 seconds)
Cbc0010I After 16557 nodes, 2761 on tree, 1e+50 best solution, best possible 2191605.1 (8618.54 seconds)
Cbc0010I After 16562 nodes, 2766 on tree, 1e+50 best solution, best possible 2191605.1 (8620.65 seconds)
Cbc0010I After 16566 nodes, 2770 on tree, 1e+50 best solution, best possible 2191605.1 (8621.51 seconds)
Cbc0010I After 16567 nodes, 2771 on tree, 1e+50 best solution, best possible 2191605.1 (8623.21 seconds)
Cbc0010I After 16571 nodes, 2775 on tree, 1e+50 best solution, best possible 2191605.1 (8623.98 seconds)
Cbc0010I After 16572 nodes, 2775 on tree, 1e+50 best solution, best possible 2191605.1 (8625.51 seconds)
Cbc0010I After 16575 nodes, 2772 on tree, 1e+50 best solution, best possible 2191605.1 (8626.28 seconds)
Cbc0010I After 16578 nodes, 2770 on tree, 1e+50 best solution, best possible 2191605.1 (8628.90 seconds)
Cbc0010I After 16582 nodes, 2774 on tree, 1e+50 best solution, best possible 2191605.1 (8629.66 seconds)
Cbc0010I After 16583 nodes, 2774 on tree, 1e+50 best solution, best possible 2191605.1 (8631.48 seconds)
Cbc0010I After 16586 nodes, 2771 on tree, 1e+50 best solution, best possible 2191605.1 (8632.25 seconds)
Cbc0010I After 16589 nodes, 2768 on tree, 1e+50 best solution, best possible 2191605.1 (8633.33 seconds)
Cbc0010I After 16592 nodes, 2770 on tree, 1e+50 best solution, best possible 2191605.1 (8635.28 seconds)
Cbc0010I After 16597 nodes, 2775 on tree, 1e+50 best solution, best possible 2191605.1 (8637.29 seconds)
Cbc0010I After 16600 nodes, 2778 on tree, 1e+50 best solution, best possible 2191605.1 (8638.30 seconds)
Cbc0010I After 16603 nodes, 2778 on tree, 1e+50 best solution, best possible 2191605.1 (8639.23 seconds)
Cbc0010I After 16606 nodes, 2775 on tree, 1e+50 best solution, best possible 2191605.1 (8640.01 seconds)
Cbc0010I After 16608 nodes, 2773 on tree, 1e+50 best solution, best possible 2191605.1 (8642.38 seconds)
Cbc0010I After 16611 nodes, 2770 on tree, 1e+50 best solution, best possible 2191605.1 (8643.32 seconds)
Cbc0010I After 16613 nodes, 2768 on tree, 1e+50 best solution, best possible 2191605.1 (8646.00 seconds)
Cbc0010I After 16616 nodes, 2768 on tree, 1e+50 best solution, best possible 2191605.1 (8646.73 seconds)
Cbc0010I After 16618 nodes, 2770 on tree, 1e+50 best solution, best possible 2191605.1 (8648.85 seconds)
Cbc0010I After 16622 nodes, 2774 on tree, 1e+50 best solution, best possible 2191605.1 (8649.61 seconds)
Cbc0010I After 16624 nodes, 2773 on tree, 1e+50 best solution, best possible 2191605.1 (8650.52 seconds)
Cbc0010I After 16627 nodes, 2770 on tree, 1e+50 best solution, best possible 2191605.1 (8651.41 seconds)
Cbc0010I After 16631 nodes, 2773 on tree, 1e+50 best solution, best possible 2191605.1 (8652.22 seconds)
Cbc0010I After 16636 nodes, 2769 on tree, 1e+50 best solution, best possible 2191605.1 (8653.06 seconds)
Cbc0010I After 16638 nodes, 2767 on tree, 1e+50 best solution, best possible 2191605.1 (8653.78 seconds)
Cbc0010I After 16640 nodes, 2765 on tree, 1e+50 best solution, best possible 2191605.1 (8654.53 seconds)
Cbc0010I After 16641 nodes, 2765 on tree, 1e+50 best solution, best possible 2191605.1 (8656.91 seconds)
Cbc0010I After 16646 nodes, 2769 on tree, 1e+50 best solution, best possible 2191605.1 (8659.35 seconds)
Cbc0010I After 16649 nodes, 2766 on tree, 1e+50 best solution, best possible 2191605.1 (8660.09 seconds)
Cbc0010I After 16651 nodes, 2764 on tree, 1e+50 best solution, best possible 2191605.1 (8660.81 seconds)
Cbc0010I After 16653 nodes, 2764 on tree, 1e+50 best solution, best possible 2191605.1 (8662.14 seconds)
Cbc0010I After 16656 nodes, 2761 on tree, 1e+50 best solution, best possible 2191605.1 (8663.23 seconds)
Cbc0010I After 16661 nodes, 2765 on tree, 1e+50 best solution, best possible 2191605.1 (8665.65 seconds)
Cbc0010I After 16666 nodes, 2769 on tree, 1e+50 best solution, best possible 2191605.1 (8666.70 seconds)
Cbc0010I After 16669 nodes, 2766 on tree, 1e+50 best solution, best possible 2191605.1 (8667.75 seconds)
Cbc0010I After 16672 nodes, 2763 on tree, 1e+50 best solution, best possible 2191605.1 (8669.40 seconds)
Cbc0010I After 16674 nodes, 2761 on tree, 1e+50 best solution, best possible 2191605.1 (8670.16 seconds)
Cbc0010I After 16676 nodes, 2759 on tree, 1e+50 best solution, best possible 2191605.1 (8671.00 seconds)
Cbc0010I After 16678 nodes, 2758 on tree, 1e+50 best solution, best possible 2191605.1 (8671.81 seconds)
Cbc0010I After 16681 nodes, 2761 on tree, 1e+50 best solution, best possible 2191605.1 (8673.74 seconds)
Cbc0010I After 16686 nodes, 2766 on tree, 1e+50 best solution, best possible 2191605.1 (8675.70 seconds)
Cbc0010I After 16691 nodes, 2771 on tree, 1e+50 best solution, best possible 2191605.1 (8677.88 seconds)
Cbc0010I After 16695 nodes, 2775 on tree, 1e+50 best solution, best possible 2191605.1 (8678.76 seconds)
Cbc0010I After 16696 nodes, 2775 on tree, 1e+50 best solution, best possible 2191605.1 (8680.30 seconds)
Cbc0010I After 16698 nodes, 2773 on tree, 1e+50 best solution, best possible 2191605.1 (8681.14 seconds)
Cbc0010I After 16701 nodes, 2770 on tree, 1e+50 best solution, best possible 2191605.1 (8682.27 seconds)
Cbc0010I After 16704 nodes, 2769 on tree, 1e+50 best solution, best possible 2191605.1 (8684.19 seconds)
Cbc0010I After 16707 nodes, 2769 on tree, 1e+50 best solution, best possible 2191605.1 (8684.94 seconds)
Cbc0010I After 16708 nodes, 2770 on tree, 1e+50 best solution, best possible 2191605.1 (8686.56 seconds)
Cbc0010I After 16711 nodes, 2773 on tree, 1e+50 best solution, best possible 2191605.1 (8687.34 seconds)
Cbc0010I After 16714 nodes, 2771 on tree, 1e+50 best solution, best possible 2191605.1 (8688.14 seconds)
Cbc0010I After 16716 nodes, 2769 on tree, 1e+50 best solution, best possible 2191605.1 (8688.97 seconds)
Cbc0010I After 16719 nodes, 2769 on tree, 1e+50 best solution, best possible 2191605.1 (8690.92 seconds)
Cbc0010I After 16724 nodes, 2773 on tree, 1e+50 best solution, best possible 2191605.1 (8692.67 seconds)
Cbc0010I After 16727 nodes, 2770 on tree, 1e+50 best solution, best possible 2191605.1 (8693.71 seconds)
Cbc0010I After 16729 nodes, 2768 on tree, 1e+50 best solution, best possible 2191605.1 (8694.50 seconds)
Cbc0010I After 16730 nodes, 2767 on tree, 1e+50 best solution, best possible 2191605.1 (8696.08 seconds)
Cbc0010I After 16734 nodes, 2770 on tree, 1e+50 best solution, best possible 2191605.1 (8698.38 seconds)
Cbc0010I After 16739 nodes, 2775 on tree, 1e+50 best solution, best possible 2191605.1 (8700.32 seconds)
Cbc0010I After 16744 nodes, 2779 on tree, 1e+50 best solution, best possible 2191605.1 (8702.14 seconds)
Cbc0010I After 16746 nodes, 2777 on tree, 1e+50 best solution, best possible 2191605.1 (8703.01 seconds)
Cbc0010I After 16749 nodes, 2775 on tree, 1e+50 best solution, best possible 2191605.1 (8703.84 seconds)
Cbc0010I After 16754 nodes, 2775 on tree, 1e+50 best solution, best possible 2191605.1 (8704.62 seconds)
Cbc0010I After 16756 nodes, 2773 on tree, 1e+50 best solution, best possible 2191605.1 (8705.41 seconds)
Cbc0010I After 16758 nodes, 2773 on tree, 1e+50 best solution, best possible 2191605.1 (8707.26 seconds)
Cbc0010I After 16760 nodes, 2771 on tree, 1e+50 best solution, best possible 2191605.1 (8708.07 seconds)
Cbc0010I After 16763 nodes, 2768 on tree, 1e+50 best solution, best possible 2191605.1 (8709.10 seconds)
Cbc0010I After 16765 nodes, 2767 on tree, 1e+50 best solution, best possible 2191605.1 (8709.84 seconds)
Cbc0010I After 16767 nodes, 2768 on tree, 1e+50 best solution, best possible 2191605.1 (8710.55 seconds)
Cbc0010I After 16771 nodes, 2767 on tree, 1e+50 best solution, best possible 2191605.1 (8711.42 seconds)
Cbc0010I After 16774 nodes, 2770 on tree, 1e+50 best solution, best possible 2191605.1 (8713.67 seconds)
Cbc0010I After 16778 nodes, 2769 on tree, 1e+50 best solution, best possible 2191605.1 (8714.66 seconds)
Cbc0010I After 16779 nodes, 2768 on tree, 1e+50 best solution, best possible 2191605.1 (8716.10 seconds)
Cbc0010I After 16782 nodes, 2768 on tree, 1e+50 best solution, best possible 2191605.1 (8717.04 seconds)
Cbc0010I After 16784 nodes, 2767 on tree, 1e+50 best solution, best possible 2191605.1 (8718.02 seconds)
Cbc0010I After 16788 nodes, 2768 on tree, 1e+50 best solution, best possible 2191605.1 (8719.00 seconds)
Cbc0010I After 16790 nodes, 2767 on tree, 1e+50 best solution, best possible 2191605.1 (8719.71 seconds)
Cbc0010I After 16793 nodes, 2764 on tree, 1e+50 best solution, best possible 2191605.1 (8720.66 seconds)
Cbc0010I After 16795 nodes, 2763 on tree, 1e+50 best solution, best possible 2191605.1 (8721.37 seconds)
Cbc0010I After 16797 nodes, 2765 on tree, 1e+50 best solution, best possible 2191605.1 (8723.63 seconds)
Cbc0010I After 16802 nodes, 2769 on tree, 1e+50 best solution, best possible 2191605.1 (8724.64 seconds)
Cbc0010I After 16806 nodes, 2765 on tree, 1e+50 best solution, best possible 2191605.1 (8725.62 seconds)
Cbc0010I After 16808 nodes, 2763 on tree, 1e+50 best solution, best possible 2191605.1 (8726.37 seconds)
Cbc0010I After 16811 nodes, 2761 on tree, 1e+50 best solution, best possible 2191605.1 (8727.32 seconds)
Cbc0010I After 16815 nodes, 2765 on tree, 1e+50 best solution, best possible 2191605.1 (8729.40 seconds)
Cbc0010I After 16821 nodes, 2768 on tree, 1e+50 best solution, best possible 2191605.1 (8730.60 seconds)
Cbc0010I After 16824 nodes, 2765 on tree, 1e+50 best solution, best possible 2191605.1 (8731.35 seconds)
Cbc0010I After 16826 nodes, 2763 on tree, 1e+50 best solution, best possible 2191605.1 (8733.54 seconds)
Cbc0010I After 16828 nodes, 2761 on tree, 1e+50 best solution, best possible 2191605.1 (8734.37 seconds)
Cbc0010I After 16830 nodes, 2760 on tree, 1e+50 best solution, best possible 2191605.1 (8736.54 seconds)
Cbc0010I After 16834 nodes, 2764 on tree, 1e+50 best solution, best possible 2191605.1 (8737.29 seconds)
Cbc0010I After 16836 nodes, 2763 on tree, 1e+50 best solution, best possible 2191605.1 (8738.05 seconds)
Cbc0010I After 16840 nodes, 2759 on tree, 1e+50 best solution, best possible 2191605.1 (8739.09 seconds)
Cbc0010I After 16842 nodes, 2757 on tree, 1e+50 best solution, best possible 2191605.1 (8740.06 seconds)
Cbc0010I After 16843 nodes, 2756 on tree, 1e+50 best solution, best possible 2191605.1 (8741.12 seconds)
Cbc0010I After 16845 nodes, 2757 on tree, 1e+50 best solution, best possible 2191605.1 (8743.55 seconds)
Cbc0010I After 16850 nodes, 2762 on tree, 1e+50 best solution, best possible 2191605.1 (8745.66 seconds)
Cbc0010I After 16854 nodes, 2765 on tree, 1e+50 best solution, best possible 2191605.1 (8746.46 seconds)
Cbc0010I After 16858 nodes, 2761 on tree, 1e+50 best solution, best possible 2191605.1 (8747.41 seconds)
Cbc0010I After 16861 nodes, 2758 on tree, 1e+50 best solution, best possible 2191605.1 (8748.37 seconds)
Cbc0010I After 16863 nodes, 2756 on tree, 1e+50 best solution, best possible 2191605.1 (8749.19 seconds)
Cbc0010I After 16864 nodes, 2756 on tree, 1e+50 best solution, best possible 2191605.1 (8750.90 seconds)
Cbc0010I After 16868 nodes, 2760 on tree, 1e+50 best solution, best possible 2191605.1 (8751.63 seconds)
Cbc0010I After 16869 nodes, 2761 on tree, 1e+50 best solution, best possible 2191605.1 (8753.21 seconds)
Cbc0010I After 16874 nodes, 2766 on tree, 1e+50 best solution, best possible 2191605.1 (8755.41 seconds)
Cbc0010I After 16877 nodes, 2766 on tree, 1e+50 best solution, best possible 2191605.1 (8756.25 seconds)
Cbc0010I After 16880 nodes, 2763 on tree, 1e+50 best solution, best possible 2191605.1 (8757.12 seconds)
Cbc0010I After 16882 nodes, 2761 on tree, 1e+50 best solution, best possible 2191605.1 (8757.91 seconds)
Cbc0010I After 16884 nodes, 2759 on tree, 1e+50 best solution, best possible 2191605.1 (8758.68 seconds)
Cbc0010I After 16886 nodes, 2759 on tree, 1e+50 best solution, best possible 2191605.1 (8759.70 seconds)
Cbc0010I After 16889 nodes, 2759 on tree, 1e+50 best solution, best possible 2191605.1 (8760.41 seconds)
Cbc0010I After 16890 nodes, 2759 on tree, 1e+50 best solution, best possible 2191605.1 (8762.09 seconds)
Cbc0010I After 16891 nodes, 2758 on tree, 1e+50 best solution, best possible 2191605.1 (8762.85 seconds)
Cbc0010I After 16893 nodes, 2756 on tree, 1e+50 best solution, best possible 2191605.1 (8763.69 seconds)
Cbc0010I After 16895 nodes, 2755 on tree, 1e+50 best solution, best possible 2191605.1 (8764.71 seconds)
Cbc0010I After 16897 nodes, 2757 on tree, 1e+50 best solution, best possible 2191605.1 (8766.71 seconds)
Cbc0010I After 16903 nodes, 2758 on tree, 1e+50 best solution, best possible 2191605.1 (8767.84 seconds)
Cbc0010I After 16906 nodes, 2755 on tree, 1e+50 best solution, best possible 2191605.1 (8768.86 seconds)
Cbc0010I After 16908 nodes, 2754 on tree, 1e+50 best solution, best possible 2191605.1 (8769.57 seconds)
Cbc0010I After 16911 nodes, 2757 on tree, 1e+50 best solution, best possible 2191605.1 (8771.68 seconds)
Cbc0010I After 16915 nodes, 2761 on tree, 1e+50 best solution, best possible 2191605.1 (8772.44 seconds)
Cbc0010I After 16916 nodes, 2762 on tree, 1e+50 best solution, best possible 2191605.1 (8773.95 seconds)
Cbc0010I After 16921 nodes, 2767 on tree, 1e+50 best solution, best possible 2191605.1 (8775.78 seconds)
Cbc0010I After 16926 nodes, 2772 on tree, 1e+50 best solution, best possible 2191605.1 (8777.45 seconds)
Cbc0010I After 16931 nodes, 2777 on tree, 1e+50 best solution, best possible 2191605.1 (8779.02 seconds)
Cbc0010I After 16935 nodes, 2779 on tree, 1e+50 best solution, best possible 2191605.1 (8779.84 seconds)
Cbc0010I After 16937 nodes, 2781 on tree, 1e+50 best solution, best possible 2191605.1 (8781.29 seconds)
Cbc0010I After 16942 nodes, 2786 on tree, 1e+50 best solution, best possible 2191605.1 (8783.33 seconds)
Cbc0010I After 16947 nodes, 2791 on tree, 1e+50 best solution, best possible 2191605.1 (8785.53 seconds)
Cbc0010I After 16952 nodes, 2796 on tree, 1e+50 best solution, best possible 2191605.1 (8787.44 seconds)
Cbc0010I After 16957 nodes, 2801 on tree, 1e+50 best solution, best possible 2191605.1 (8789.43 seconds)
Cbc0010I After 16963 nodes, 2804 on tree, 1e+50 best solution, best possible 2191605.1 (8790.51 seconds)
Cbc0010I After 16965 nodes, 2802 on tree, 1e+50 best solution, best possible 2191605.1 (8791.83 seconds)
Cbc0010I After 16967 nodes, 2800 on tree, 1e+50 best solution, best possible 2191605.1 (8792.97 seconds)
Cbc0010I After 16970 nodes, 2798 on tree, 1e+50 best solution, best possible 2191605.1 (8793.79 seconds)
Cbc0010I After 16972 nodes, 2800 on tree, 1e+50 best solution, best possible 2191605.1 (8795.41 seconds)
Cbc0010I After 16977 nodes, 2804 on tree, 1e+50 best solution, best possible 2191605.1 (8796.70 seconds)
Cbc0010I After 16979 nodes, 2802 on tree, 1e+50 best solution, best possible 2191605.1 (8797.76 seconds)
Cbc0010I After 16981 nodes, 2800 on tree, 1e+50 best solution, best possible 2191605.1 (8798.54 seconds)
Cbc0010I After 16984 nodes, 2797 on tree, 1e+50 best solution, best possible 2191605.1 (8799.37 seconds)
Cbc0010I After 16988 nodes, 2793 on tree, 1e+50 best solution, best possible 2191605.1 (8800.41 seconds)
Cbc0010I After 16990 nodes, 2791 on tree, 1e+50 best solution, best possible 2191605.1 (8801.51 seconds)
Cbc0010I After 16992 nodes, 2789 on tree, 1e+50 best solution, best possible 2191605.1 (8802.55 seconds)
Cbc0010I After 16994 nodes, 2787 on tree, 1e+50 best solution, best possible 2191605.1 (8803.27 seconds)
Cbc0010I After 16996 nodes, 2785 on tree, 1e+50 best solution, best possible 2191605.1 (8804.16 seconds)
Cbc0010I After 16998 nodes, 2783 on tree, 1e+50 best solution, best possible 2191605.1 (8805.42 seconds)
Cbc0010I After 17000 nodes, 2781 on tree, 1e+50 best solution, best possible 2191605.1 (8806.40 seconds)
Cbc0010I After 17005 nodes, 2785 on tree, 1e+50 best solution, best possible 2191605.1 (8808.05 seconds)
Cbc0010I After 17010 nodes, 2790 on tree, 1e+50 best solution, best possible 2191605.1 (8810.50 seconds)
Cbc0010I After 17015 nodes, 2795 on tree, 1e+50 best solution, best possible 2191605.1 (8812.47 seconds)
Cbc0010I After 17020 nodes, 2800 on tree, 1e+50 best solution, best possible 2191605.1 (8813.38 seconds)
Cbc0010I After 17025 nodes, 2805 on tree, 1e+50 best solution, best possible 2191605.1 (8815.23 seconds)
Cbc0010I After 17030 nodes, 2810 on tree, 1e+50 best solution, best possible 2191605.1 (8816.94 seconds)
Cbc0010I After 17035 nodes, 2815 on tree, 1e+50 best solution, best possible 2191605.1 (8819.18 seconds)
