Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rmine13.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rmine13.txt -quit (default strategy 1)
At line 1 NAME          rmine13
At line 2 ROWS
At line 197159 COLUMNS
At line 706926 RHS
At line 706953 BOUNDS
At line 730934 ENDATA
Problem rmine13 has 197155 rows, 23980 columns and 485784 elements
Coin0008I rmine13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -3504.69 - 246.307 seconds
Cgl0004I processed model has 197155 rows, 23980 columns (23980 integer (23980 of which binary)) and 485784 elements
Coin3009W Conflict graph built in 0.088 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4153 integers unsatisfied sum - 1108.67
Cbc0038I Pass   1: (297.87 seconds) suminf.   69.51483 (232) obj. -3409.36 iterations 20081
Cbc0038I Pass   2: (302.08 seconds) suminf.   41.64723 (159) obj. -3407.14 iterations 2264
Cbc0038I Pass   3: (303.17 seconds) suminf.   39.16739 (159) obj. -3407.01 iterations 274
Cbc0038I Pass   4: (306.43 seconds) suminf.   27.88956 (139) obj. -3404.71 iterations 1754
Cbc0038I Pass   5: (307.80 seconds) suminf.   21.74121 (116) obj. -3404.01 iterations 521
Cbc0038I Pass   6: (308.60 seconds) suminf.   21.06290 (115) obj. -3403.87 iterations 99
Cbc0038I Pass   7: (309.45 seconds) suminf.   20.26278 (114) obj. -3403.81 iterations 144
Cbc0038I Pass   8: (314.61 seconds) suminf.    6.78284 (62) obj. -3401.34 iterations 2211
Cbc0038I Pass   9: (318.34 seconds) suminf.    5.56257 (79) obj. -3401.74 iterations 1126
Cbc0038I Pass  10: (320.37 seconds) suminf.    5.12306 (69) obj. -3401.72 iterations 807
Cbc0038I Pass  11: (325.71 seconds) suminf.    5.49421 (24) obj. -3401.4 iterations 2498
Cbc0038I Pass  12: (328.44 seconds) suminf.    3.28235 (22) obj. -3401.72 iterations 1065
Cbc0038I Pass  13: (329.75 seconds) suminf.    2.83736 (23) obj. -3402.18 iterations 539
Cbc0038I Pass  14: (332.14 seconds) suminf.    7.70498 (24) obj. -3399.29 iterations 907
Cbc0038I Pass  15: (333.91 seconds) suminf.    4.09278 (22) obj. -3398.75 iterations 743
Cbc0038I Pass  16: (335.69 seconds) suminf.    3.34801 (21) obj. -3398.52 iterations 644
Cbc0038I Pass  17: (338.95 seconds) suminf.    4.13795 (17) obj. -3397.12 iterations 1561
Cbc0038I Pass  18: (341.72 seconds) suminf.    2.48357 (22) obj. -3396.66 iterations 967
Cbc0038I Pass  19: (343.39 seconds) suminf.    5.06739 (18) obj. -3395.84 iterations 731
Cbc0038I Pass  20: (344.04 seconds) suminf.    4.72147 (17) obj. -3395.97 iterations 34
Cbc0038I Pass  21: (346.67 seconds) suminf.    3.78172 (16) obj. -3396.24 iterations 1512
Cbc0038I Pass  22: (347.55 seconds) suminf.    2.47125 (12) obj. -3395.88 iterations 171
Cbc0038I Pass  23: (350.84 seconds) suminf.    4.26338 (49) obj. -3395.09 iterations 1598
Cbc0038I Pass  24: (354.01 seconds) suminf.    2.29105 (12) obj. -3395.09 iterations 1395
Cbc0038I Pass  25: (354.80 seconds) suminf.    1.80751 (10) obj. -3395.2 iterations 152
Cbc0038I Pass  26: (355.60 seconds) suminf.    3.18966 (11) obj. -3394.51 iterations 214
Cbc0038I Pass  27: (356.38 seconds) suminf.    2.20693 (10) obj. -3394.38 iterations 159
Cbc0038I Pass  28: (358.44 seconds) suminf.    3.43125 (44) obj. -3393.34 iterations 811
Cbc0038I Pass  29: (359.65 seconds) suminf.    2.39628 (12) obj. -3393.5 iterations 589
Cbc0038I Pass  30: (360.48 seconds) suminf.    3.68497 (12) obj. -3392.39 iterations 194
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19731 integers at bound fixed and 0 continuous
Cbc0038I Full problem 197155 rows 23980 columns, reduced to 24802 rows 4249 columns
Cbc0038I Mini branch and bound did not improve solution (433.39 seconds)
Cbc0038I Full problem 197156 rows 23980 columns, reduced to 197156 rows 23980 columns - too large
Cbc0038I After 594.83 seconds - Feasibility pump exiting - took 337.83 seconds
Cbc0031I 5 added rows had average density of 749.2
Cbc0013I At root node, 5 cuts changed objective from -3504.69 to -3504.6019 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.605 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 46 row cuts average 1092.3 elements, 0 column cuts (0 active)  in 200.036 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 14 row cuts average 210.5 elements, 0 column cuts (0 active)  in 178.502 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 66.721 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1557.888 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2 row cuts average 933.0 elements, 0 column cuts (0 active)  in 18.708 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.246 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -3504.6019 (3297.94 seconds)
Cbc0010I After 4690 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9903.94 seconds)
Cbc0010I After 4691 nodes, 1141 on tree, 1e+50 best solution, best possible -3504.5994 (9904.85 seconds)
Cbc0010I After 4694 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9906.03 seconds)
Cbc0010I After 4699 nodes, 1137 on tree, 1e+50 best solution, best possible -3504.5994 (9906.86 seconds)
Cbc0010I After 4702 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9909.77 seconds)
Cbc0010I After 4707 nodes, 1141 on tree, 1e+50 best solution, best possible -3504.5994 (9910.47 seconds)
Cbc0010I After 4713 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9911.25 seconds)
Cbc0010I After 4717 nodes, 1138 on tree, 1e+50 best solution, best possible -3504.5994 (9912.64 seconds)
Cbc0010I After 4721 nodes, 1134 on tree, 1e+50 best solution, best possible -3504.5994 (9913.71 seconds)
Cbc0010I After 4723 nodes, 1133 on tree, 1e+50 best solution, best possible -3504.5994 (9915.28 seconds)
Cbc0010I After 4724 nodes, 1134 on tree, 1e+50 best solution, best possible -3504.5994 (9916.35 seconds)
Cbc0010I After 4727 nodes, 1137 on tree, 1e+50 best solution, best possible -3504.5994 (9917.53 seconds)
Cbc0010I After 4732 nodes, 1141 on tree, 1e+50 best solution, best possible -3504.5994 (9919.06 seconds)
Cbc0010I After 4733 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9919.96 seconds)
Cbc0010I After 4737 nodes, 1136 on tree, 1e+50 best solution, best possible -3504.5994 (9920.93 seconds)
Cbc0010I After 4738 nodes, 1136 on tree, 1e+50 best solution, best possible -3504.5994 (9922.98 seconds)
Cbc0010I After 4741 nodes, 1134 on tree, 1e+50 best solution, best possible -3504.5994 (9923.74 seconds)
Cbc0010I After 4742 nodes, 1134 on tree, 1e+50 best solution, best possible -3504.5994 (9924.79 seconds)
Cbc0010I After 4744 nodes, 1136 on tree, 1e+50 best solution, best possible -3504.5994 (9925.80 seconds)
Cbc0010I After 4749 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (9927.29 seconds)
Cbc0010I After 4750 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (9928.15 seconds)
Cbc0010I After 4754 nodes, 1135 on tree, 1e+50 best solution, best possible -3504.5994 (9929.41 seconds)
Cbc0010I After 4755 nodes, 1135 on tree, 1e+50 best solution, best possible -3504.5994 (9931.87 seconds)
Cbc0010I After 4760 nodes, 1133 on tree, 1e+50 best solution, best possible -3504.5994 (9932.91 seconds)
Cbc0010I After 4762 nodes, 1132 on tree, 1e+50 best solution, best possible -3504.5994 (9934.81 seconds)
Cbc0010I After 4766 nodes, 1131 on tree, 1e+50 best solution, best possible -3504.5994 (9935.75 seconds)
Cbc0010I After 4767 nodes, 1131 on tree, 1e+50 best solution, best possible -3504.5994 (9937.11 seconds)
Cbc0010I After 4771 nodes, 1130 on tree, 1e+50 best solution, best possible -3504.5994 (9937.99 seconds)
Cbc0010I After 4773 nodes, 1131 on tree, 1e+50 best solution, best possible -3504.5994 (9940.39 seconds)
Cbc0010I After 4778 nodes, 1136 on tree, 1e+50 best solution, best possible -3504.5994 (9942.82 seconds)
Cbc0010I After 4783 nodes, 1141 on tree, 1e+50 best solution, best possible -3504.5994 (9944.29 seconds)
Cbc0010I After 4788 nodes, 1146 on tree, 1e+50 best solution, best possible -3504.5994 (9945.78 seconds)
Cbc0010I After 4793 nodes, 1151 on tree, 1e+50 best solution, best possible -3504.5994 (9947.34 seconds)
Cbc0010I After 4798 nodes, 1156 on tree, 1e+50 best solution, best possible -3504.5994 (9948.81 seconds)
Cbc0010I After 4803 nodes, 1161 on tree, 1e+50 best solution, best possible -3504.5994 (9951.02 seconds)
Cbc0010I After 4808 nodes, 1166 on tree, 1e+50 best solution, best possible -3504.5994 (9952.51 seconds)
Cbc0010I After 4813 nodes, 1171 on tree, 1e+50 best solution, best possible -3504.5994 (9954.41 seconds)
Cbc0010I After 4818 nodes, 1176 on tree, 1e+50 best solution, best possible -3504.5994 (9955.74 seconds)
Cbc0010I After 4823 nodes, 1181 on tree, 1e+50 best solution, best possible -3504.5994 (9957.17 seconds)
Cbc0010I After 4828 nodes, 1186 on tree, 1e+50 best solution, best possible -3504.5994 (9958.65 seconds)
Cbc0010I After 4832 nodes, 1189 on tree, 1e+50 best solution, best possible -3504.5994 (9960.91 seconds)
Cbc0010I After 4834 nodes, 1187 on tree, 1e+50 best solution, best possible -3504.5994 (9962.74 seconds)
Cbc0010I After 4835 nodes, 1187 on tree, 1e+50 best solution, best possible -3504.5994 (9963.80 seconds)
Cbc0010I After 4838 nodes, 1185 on tree, 1e+50 best solution, best possible -3504.5994 (9965.99 seconds)
Cbc0010I After 4840 nodes, 1183 on tree, 1e+50 best solution, best possible -3504.5994 (9967.44 seconds)
Cbc0010I After 4841 nodes, 1182 on tree, 1e+50 best solution, best possible -3504.5994 (9968.80 seconds)
Cbc0010I After 4842 nodes, 1181 on tree, 1e+50 best solution, best possible -3504.5994 (9970.07 seconds)
Cbc0010I After 4843 nodes, 1181 on tree, 1e+50 best solution, best possible -3504.5994 (9971.48 seconds)
Cbc0010I After 4846 nodes, 1179 on tree, 1e+50 best solution, best possible -3504.5994 (9973.87 seconds)
Cbc0010I After 4847 nodes, 1179 on tree, 1e+50 best solution, best possible -3504.5994 (9974.82 seconds)
Cbc0010I After 4848 nodes, 1179 on tree, 1e+50 best solution, best possible -3504.5994 (9976.53 seconds)
Cbc0010I After 4849 nodes, 1178 on tree, 1e+50 best solution, best possible -3504.5994 (9977.46 seconds)
Cbc0010I After 4850 nodes, 1177 on tree, 1e+50 best solution, best possible -3504.5994 (9978.40 seconds)
Cbc0010I After 4851 nodes, 1177 on tree, 1e+50 best solution, best possible -3504.5994 (9979.35 seconds)
Cbc0010I After 4854 nodes, 1175 on tree, 1e+50 best solution, best possible -3504.5994 (9980.87 seconds)
Cbc0010I After 4855 nodes, 1174 on tree, 1e+50 best solution, best possible -3504.5994 (9982.51 seconds)
Cbc0010I After 4856 nodes, 1173 on tree, 1e+50 best solution, best possible -3504.5994 (9983.37 seconds)
Cbc0010I After 4857 nodes, 1172 on tree, 1e+50 best solution, best possible -3504.5994 (9984.36 seconds)
Cbc0010I After 4858 nodes, 1171 on tree, 1e+50 best solution, best possible -3504.5994 (9985.70 seconds)
Cbc0010I After 4859 nodes, 1170 on tree, 1e+50 best solution, best possible -3504.5994 (9986.50 seconds)
Cbc0010I After 4860 nodes, 1169 on tree, 1e+50 best solution, best possible -3504.5994 (9988.03 seconds)
Cbc0010I After 4861 nodes, 1168 on tree, 1e+50 best solution, best possible -3504.5994 (9988.89 seconds)
Cbc0010I After 4863 nodes, 1166 on tree, 1e+50 best solution, best possible -3504.5994 (9990.43 seconds)
Cbc0010I After 4864 nodes, 1165 on tree, 1e+50 best solution, best possible -3504.5994 (9991.34 seconds)
Cbc0010I After 4865 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.5994 (9993.32 seconds)
Cbc0010I After 4866 nodes, 1163 on tree, 1e+50 best solution, best possible -3504.5994 (9994.21 seconds)
Cbc0010I After 4867 nodes, 1162 on tree, 1e+50 best solution, best possible -3504.5994 (9995.07 seconds)
Cbc0010I After 4868 nodes, 1161 on tree, 1e+50 best solution, best possible -3504.5994 (9995.90 seconds)
Cbc0010I After 4869 nodes, 1160 on tree, 1e+50 best solution, best possible -3504.5994 (9996.96 seconds)
Cbc0010I After 4870 nodes, 1159 on tree, 1e+50 best solution, best possible -3504.5994 (9999.27 seconds)
Cbc0010I After 4871 nodes, 1158 on tree, 1e+50 best solution, best possible -3504.5994 (10000.55 seconds)
Cbc0010I After 4872 nodes, 1158 on tree, 1e+50 best solution, best possible -3504.5994 (10002.13 seconds)
Cbc0010I After 4873 nodes, 1159 on tree, 1e+50 best solution, best possible -3504.5994 (10003.27 seconds)
Cbc0010I After 4874 nodes, 1160 on tree, 1e+50 best solution, best possible -3504.5994 (10006.02 seconds)
Cbc0010I After 4876 nodes, 1159 on tree, 1e+50 best solution, best possible -3504.5994 (10006.74 seconds)
Cbc0010I After 4879 nodes, 1157 on tree, 1e+50 best solution, best possible -3504.5994 (10009.17 seconds)
Cbc0010I After 4882 nodes, 1155 on tree, 1e+50 best solution, best possible -3504.5994 (10010.95 seconds)
Cbc0010I After 4883 nodes, 1155 on tree, 1e+50 best solution, best possible -3504.5994 (10013.64 seconds)
Cbc0010I After 4884 nodes, 1156 on tree, 1e+50 best solution, best possible -3504.5994 (10014.51 seconds)
Cbc0010I After 4887 nodes, 1154 on tree, 1e+50 best solution, best possible -3504.5994 (10015.29 seconds)
Cbc0010I After 4888 nodes, 1154 on tree, 1e+50 best solution, best possible -3504.5994 (10018.39 seconds)
Cbc0010I After 4889 nodes, 1155 on tree, 1e+50 best solution, best possible -3504.5994 (10020.35 seconds)
Cbc0010I After 4891 nodes, 1154 on tree, 1e+50 best solution, best possible -3504.5994 (10021.08 seconds)
Cbc0010I After 4893 nodes, 1152 on tree, 1e+50 best solution, best possible -3504.5994 (10022.97 seconds)
Cbc0010I After 4894 nodes, 1151 on tree, 1e+50 best solution, best possible -3504.5994 (10024.17 seconds)
Cbc0010I After 4895 nodes, 1150 on tree, 1e+50 best solution, best possible -3504.5994 (10025.32 seconds)
Cbc0010I After 4896 nodes, 1149 on tree, 1e+50 best solution, best possible -3504.5994 (10027.15 seconds)
Cbc0010I After 4897 nodes, 1148 on tree, 1e+50 best solution, best possible -3504.5994 (10028.23 seconds)
Cbc0010I After 4898 nodes, 1148 on tree, 1e+50 best solution, best possible -3504.5994 (10030.00 seconds)
Cbc0010I After 4899 nodes, 1149 on tree, 1e+50 best solution, best possible -3504.5994 (10031.34 seconds)
Cbc0010I After 4900 nodes, 1149 on tree, 1e+50 best solution, best possible -3504.5994 (10033.31 seconds)
Cbc0010I After 4901 nodes, 1148 on tree, 1e+50 best solution, best possible -3504.5994 (10035.44 seconds)
Cbc0010I After 4903 nodes, 1146 on tree, 1e+50 best solution, best possible -3504.5994 (10036.90 seconds)
Cbc0010I After 4904 nodes, 1145 on tree, 1e+50 best solution, best possible -3504.5994 (10038.16 seconds)
Cbc0010I After 4905 nodes, 1144 on tree, 1e+50 best solution, best possible -3504.5994 (10040.10 seconds)
Cbc0010I After 4906 nodes, 1143 on tree, 1e+50 best solution, best possible -3504.5994 (10041.31 seconds)
Cbc0010I After 4907 nodes, 1142 on tree, 1e+50 best solution, best possible -3504.5994 (10042.34 seconds)
Cbc0010I After 4908 nodes, 1141 on tree, 1e+50 best solution, best possible -3504.5994 (10043.37 seconds)
Cbc0010I After 4911 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (10045.14 seconds)
Cbc0010I After 4912 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (10047.83 seconds)
Cbc0010I After 4915 nodes, 1138 on tree, 1e+50 best solution, best possible -3504.5994 (10048.75 seconds)
Cbc0010I After 4916 nodes, 1137 on tree, 1e+50 best solution, best possible -3504.5994 (10049.59 seconds)
Cbc0010I After 4920 nodes, 1133 on tree, 1e+50 best solution, best possible -3504.5994 (10050.74 seconds)
Cbc0010I After 4921 nodes, 1133 on tree, 1e+50 best solution, best possible -3504.5994 (10051.86 seconds)
Cbc0010I After 4923 nodes, 1132 on tree, 1e+50 best solution, best possible -3504.5994 (10052.69 seconds)
Cbc0010I After 4925 nodes, 1131 on tree, 1e+50 best solution, best possible -3504.5994 (10054.13 seconds)
Cbc0010I After 4926 nodes, 1132 on tree, 1e+50 best solution, best possible -3504.5994 (10055.44 seconds)
Cbc0010I After 4927 nodes, 1133 on tree, 1e+50 best solution, best possible -3504.5994 (10056.50 seconds)
Cbc0010I After 4929 nodes, 1135 on tree, 1e+50 best solution, best possible -3504.5994 (10058.57 seconds)
Cbc0010I After 4934 nodes, 1140 on tree, 1e+50 best solution, best possible -3504.5994 (10060.84 seconds)
Cbc0010I After 4939 nodes, 1145 on tree, 1e+50 best solution, best possible -3504.5994 (10063.10 seconds)
Cbc0010I After 4944 nodes, 1143 on tree, 1e+50 best solution, best possible -3504.5994 (10063.92 seconds)
Cbc0010I After 4948 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (10064.93 seconds)
Cbc0010I After 4950 nodes, 1138 on tree, 1e+50 best solution, best possible -3504.5994 (10066.62 seconds)
Cbc0010I After 4951 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (10067.98 seconds)
Cbc0010I After 4953 nodes, 1138 on tree, 1e+50 best solution, best possible -3504.5994 (10068.74 seconds)
Cbc0010I After 4954 nodes, 1138 on tree, 1e+50 best solution, best possible -3504.5994 (10070.35 seconds)
Cbc0010I After 4956 nodes, 1137 on tree, 1e+50 best solution, best possible -3504.5994 (10071.17 seconds)
Cbc0010I After 4958 nodes, 1135 on tree, 1e+50 best solution, best possible -3504.5994 (10072.10 seconds)
Cbc0010I After 4960 nodes, 1133 on tree, 1e+50 best solution, best possible -3504.5994 (10073.21 seconds)
Cbc0010I After 4962 nodes, 1132 on tree, 1e+50 best solution, best possible -3504.5994 (10074.70 seconds)
Cbc0010I After 4963 nodes, 1133 on tree, 1e+50 best solution, best possible -3504.5994 (10075.49 seconds)
Cbc0010I After 4964 nodes, 1134 on tree, 1e+50 best solution, best possible -3504.5994 (10076.94 seconds)
Cbc0010I After 4969 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.5994 (10079.14 seconds)
Cbc0010I After 4974 nodes, 1144 on tree, 1e+50 best solution, best possible -3504.5994 (10080.55 seconds)
Cbc0010I After 4979 nodes, 1149 on tree, 1e+50 best solution, best possible -3504.5994 (10082.89 seconds)
Cbc0010I After 4985 nodes, 1146 on tree, 1e+50 best solution, best possible -3504.5994 (10083.72 seconds)
Cbc0010I After 4989 nodes, 1143 on tree, 1e+50 best solution, best possible -3504.5994 (10085.84 seconds)
Cbc0010I After 4990 nodes, 1144 on tree, 1e+50 best solution, best possible -3504.5994 (10086.82 seconds)
Cbc0010I After 4994 nodes, 1148 on tree, 1e+50 best solution, best possible -3504.5994 (10088.99 seconds)
Cbc0010I After 4999 nodes, 1144 on tree, 1e+50 best solution, best possible -3504.5994 (10089.91 seconds)
Cbc0010I After 5000 nodes, 1144 on tree, 1e+50 best solution, best possible -3504.5994 (10091.58 seconds)
Cbc0010I After 5002 nodes, 1145 on tree, 1e+50 best solution, best possible -3504.3103 (10127.82 seconds)
Cbc0010I After 5003 nodes, 1146 on tree, 1e+50 best solution, best possible -3504.3103 (10162.20 seconds)
Cbc0010I After 5004 nodes, 1147 on tree, 1e+50 best solution, best possible -3504.3103 (10198.45 seconds)
Cbc0010I After 5005 nodes, 1148 on tree, 1e+50 best solution, best possible -3504.3103 (10217.17 seconds)
Cbc0010I After 5006 nodes, 1149 on tree, 1e+50 best solution, best possible -3504.3103 (10234.40 seconds)
Cbc0010I After 5007 nodes, 1150 on tree, 1e+50 best solution, best possible -3504.3103 (10236.97 seconds)
Cbc0010I After 5008 nodes, 1151 on tree, 1e+50 best solution, best possible -3504.3103 (10244.90 seconds)
Cbc0010I After 5009 nodes, 1152 on tree, 1e+50 best solution, best possible -3504.3103 (10247.51 seconds)
Cbc0010I After 5010 nodes, 1153 on tree, 1e+50 best solution, best possible -3504.3103 (10252.01 seconds)
Cbc0010I After 5011 nodes, 1154 on tree, 1e+50 best solution, best possible -3504.3103 (10270.55 seconds)
Cbc0010I After 5012 nodes, 1155 on tree, 1e+50 best solution, best possible -3504.3103 (10277.63 seconds)
Cbc0010I After 5013 nodes, 1156 on tree, 1e+50 best solution, best possible -3504.3103 (10290.51 seconds)
Cbc0010I After 5014 nodes, 1157 on tree, 1e+50 best solution, best possible -3504.3103 (10295.84 seconds)
Cbc0010I After 5015 nodes, 1158 on tree, 1e+50 best solution, best possible -3504.3103 (10296.62 seconds)
Cbc0010I After 5016 nodes, 1159 on tree, 1e+50 best solution, best possible -3504.3103 (10310.69 seconds)
Cbc0010I After 5017 nodes, 1160 on tree, 1e+50 best solution, best possible -3504.3103 (10311.60 seconds)
Cbc0010I After 5018 nodes, 1161 on tree, 1e+50 best solution, best possible -3504.3103 (10312.95 seconds)
Cbc0010I After 5019 nodes, 1162 on tree, 1e+50 best solution, best possible -3504.3103 (10336.26 seconds)
Cbc0010I After 5020 nodes, 1163 on tree, 1e+50 best solution, best possible -3504.3103 (10342.50 seconds)
Cbc0010I After 5021 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.3103 (10356.99 seconds)
Cbc0010I After 5022 nodes, 1165 on tree, 1e+50 best solution, best possible -3504.3103 (10364.97 seconds)
Cbc0010I After 5023 nodes, 1166 on tree, 1e+50 best solution, best possible -3504.3103 (10392.46 seconds)
Cbc0010I After 5024 nodes, 1167 on tree, 1e+50 best solution, best possible -3504.3103 (10395.32 seconds)
Cbc0010I After 5025 nodes, 1168 on tree, 1e+50 best solution, best possible -3504.3103 (10399.37 seconds)
Cbc0010I After 5026 nodes, 1169 on tree, 1e+50 best solution, best possible -3504.3103 (10440.33 seconds)
Cbc0010I After 5027 nodes, 1170 on tree, 1e+50 best solution, best possible -3504.3103 (10441.84 seconds)
Cbc0010I After 5028 nodes, 1171 on tree, 1e+50 best solution, best possible -3504.3103 (10444.72 seconds)
Cbc0010I After 5029 nodes, 1172 on tree, 1e+50 best solution, best possible -3504.3103 (10446.88 seconds)
Cbc0010I After 5030 nodes, 1173 on tree, 1e+50 best solution, best possible -3504.3103 (10447.77 seconds)
Cbc0010I After 5031 nodes, 1174 on tree, 1e+50 best solution, best possible -3504.3103 (10460.95 seconds)
Cbc0010I After 5032 nodes, 1175 on tree, 1e+50 best solution, best possible -3504.3103 (10463.00 seconds)
Cbc0010I After 5033 nodes, 1176 on tree, 1e+50 best solution, best possible -3504.3103 (10467.67 seconds)
Cbc0010I After 5034 nodes, 1177 on tree, 1e+50 best solution, best possible -3504.3103 (10470.09 seconds)
Cbc0010I After 5035 nodes, 1178 on tree, 1e+50 best solution, best possible -3504.3103 (10471.42 seconds)
Cbc0010I After 5036 nodes, 1179 on tree, 1e+50 best solution, best possible -3504.3103 (10497.95 seconds)
Cbc0010I After 5037 nodes, 1180 on tree, 1e+50 best solution, best possible -3504.3103 (10499.32 seconds)
Cbc0010I After 5038 nodes, 1181 on tree, 1e+50 best solution, best possible -3504.3103 (10509.21 seconds)
Cbc0010I After 5039 nodes, 1182 on tree, 1e+50 best solution, best possible -3504.3103 (10510.66 seconds)
Cbc0010I After 5040 nodes, 1183 on tree, 1e+50 best solution, best possible -3504.3103 (10512.42 seconds)
Cbc0010I After 5041 nodes, 1184 on tree, 1e+50 best solution, best possible -3504.3103 (10521.79 seconds)
Cbc0010I After 5042 nodes, 1185 on tree, 1e+50 best solution, best possible -3504.3103 (10537.29 seconds)
Cbc0010I After 5043 nodes, 1186 on tree, 1e+50 best solution, best possible -3504.3103 (10539.82 seconds)
Cbc0010I After 5044 nodes, 1187 on tree, 1e+50 best solution, best possible -3504.3103 (10540.69 seconds)
Cbc0010I After 5045 nodes, 1188 on tree, 1e+50 best solution, best possible -3504.3103 (10541.87 seconds)
Cbc0010I After 5046 nodes, 1189 on tree, 1e+50 best solution, best possible -3504.3103 (10552.44 seconds)
Cbc0010I After 5048 nodes, 1191 on tree, 1e+50 best solution, best possible -3504.3103 (10553.77 seconds)
Cbc0010I After 5049 nodes, 1192 on tree, 1e+50 best solution, best possible -3504.3103 (10555.74 seconds)
Cbc0010I After 5050 nodes, 1193 on tree, 1e+50 best solution, best possible -3504.3103 (10557.07 seconds)
Cbc0010I After 5051 nodes, 1194 on tree, 1e+50 best solution, best possible -3504.3103 (10565.09 seconds)
Cbc0010I After 5052 nodes, 1195 on tree, 1e+50 best solution, best possible -3504.3103 (10565.90 seconds)
Cbc0010I After 5053 nodes, 1196 on tree, 1e+50 best solution, best possible -3504.3103 (10566.76 seconds)
Cbc0010I After 5054 nodes, 1197 on tree, 1e+50 best solution, best possible -3504.3103 (10567.80 seconds)
Cbc0010I After 5055 nodes, 1198 on tree, 1e+50 best solution, best possible -3504.3103 (10568.50 seconds)
Cbc0010I After 5056 nodes, 1199 on tree, 1e+50 best solution, best possible -3504.3103 (10576.75 seconds)
Cbc0010I After 5057 nodes, 1200 on tree, 1e+50 best solution, best possible -3504.3103 (10578.56 seconds)
Cbc0010I After 5059 nodes, 1202 on tree, 1e+50 best solution, best possible -3504.3103 (10580.14 seconds)
Cbc0010I After 5060 nodes, 1203 on tree, 1e+50 best solution, best possible -3504.3103 (10593.48 seconds)
Cbc0010I After 5061 nodes, 1204 on tree, 1e+50 best solution, best possible -3504.3103 (10601.29 seconds)
Cbc0010I After 5062 nodes, 1205 on tree, 1e+50 best solution, best possible -3504.3103 (10602.43 seconds)
Cbc0010I After 5063 nodes, 1206 on tree, 1e+50 best solution, best possible -3504.3103 (10603.24 seconds)
Cbc0010I After 5064 nodes, 1207 on tree, 1e+50 best solution, best possible -3504.3103 (10604.69 seconds)
Cbc0010I After 5066 nodes, 1209 on tree, 1e+50 best solution, best possible -3504.3103 (10613.18 seconds)
Cbc0010I After 5067 nodes, 1210 on tree, 1e+50 best solution, best possible -3504.3103 (10613.97 seconds)
Cbc0010I After 5068 nodes, 1211 on tree, 1e+50 best solution, best possible -3504.3103 (10614.94 seconds)
Cbc0010I After 5069 nodes, 1212 on tree, 1e+50 best solution, best possible -3504.3103 (10616.03 seconds)
Cbc0010I After 5071 nodes, 1214 on tree, 1e+50 best solution, best possible -3504.3103 (10624.03 seconds)
Cbc0010I After 5072 nodes, 1215 on tree, 1e+50 best solution, best possible -3504.3103 (10624.75 seconds)
Cbc0010I After 5073 nodes, 1216 on tree, 1e+50 best solution, best possible -3504.3103 (10626.25 seconds)
Cbc0010I After 5074 nodes, 1217 on tree, 1e+50 best solution, best possible -3504.3103 (10627.21 seconds)
Cbc0010I After 5075 nodes, 1218 on tree, 1e+50 best solution, best possible -3504.3103 (10628.06 seconds)
Cbc0010I After 5076 nodes, 1219 on tree, 1e+50 best solution, best possible -3504.3103 (10636.06 seconds)
Cbc0010I After 5078 nodes, 1221 on tree, 1e+50 best solution, best possible -3504.3103 (10637.56 seconds)
