Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/toll-like.txt -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.590493 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.84 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.88 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.91 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.94 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.98 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (1.01 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (1.13 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (1.23 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (1.26 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (1.29 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (1.32 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (1.41 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (1.50 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (1.53 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.63 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.71 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.74 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.77 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.81 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.89 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.96 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (2.06 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (2.10 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (2.13 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (2.16 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (2.25 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (2.34 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (2.37 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (2.40 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (2.44 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2.50 seconds)
Cbc0038I After 2.50 seconds - Feasibility pump exiting - took 1.76 seconds
Cbc0031I 606 added rows had average density of 6.30033
Cbc0013I At root node, 606 cuts changed objective from 0 to 460.95302 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 28 row cuts average 13.0 elements, 0 column cuts (0 active)  in 0.991 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 61420 row cuts average 22.0 elements, 0 column cuts (0 active)  in 12.046 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 49 row cuts average 13.2 elements, 0 column cuts (0 active)  in 22.610 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 17.9 elements, 0 column cuts (0 active)  in 1.398 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3952 row cuts average 13.4 elements, 0 column cuts (0 active)  in 1.926 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 151 row cuts average 7.4 elements, 0 column cuts (0 active)  in 38.753 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 460.95302 (109.99 seconds)
Cbc0010I After 7377 nodes, 3665 on tree, 629 best solution, best possible 472.64022 (9521.62 seconds)
Cbc0010I After 7378 nodes, 3665 on tree, 629 best solution, best possible 472.64022 (9522.80 seconds)
Cbc0010I After 7379 nodes, 3665 on tree, 629 best solution, best possible 472.64022 (9523.94 seconds)
Cbc0010I After 7380 nodes, 3666 on tree, 629 best solution, best possible 472.64022 (9524.85 seconds)
Cbc0010I After 7381 nodes, 3666 on tree, 629 best solution, best possible 472.64022 (9526.34 seconds)
Cbc0010I After 7382 nodes, 3667 on tree, 629 best solution, best possible 472.64022 (9527.10 seconds)
Cbc0010I After 7383 nodes, 3667 on tree, 629 best solution, best possible 472.64022 (9528.43 seconds)
Cbc0010I After 7384 nodes, 3668 on tree, 629 best solution, best possible 472.64022 (9529.81 seconds)
Cbc0010I After 7385 nodes, 3668 on tree, 629 best solution, best possible 472.64022 (9531.07 seconds)
Cbc0010I After 7387 nodes, 3669 on tree, 629 best solution, best possible 472.64022 (9532.31 seconds)
Cbc0010I After 7388 nodes, 3670 on tree, 629 best solution, best possible 472.64022 (9533.30 seconds)
Cbc0010I After 7389 nodes, 3670 on tree, 629 best solution, best possible 472.64022 (9534.46 seconds)
Cbc0010I After 7390 nodes, 3671 on tree, 629 best solution, best possible 472.64022 (9535.57 seconds)
Cbc0010I After 7391 nodes, 3671 on tree, 629 best solution, best possible 472.64022 (9536.46 seconds)
Cbc0010I After 7393 nodes, 3672 on tree, 629 best solution, best possible 472.64022 (9538.34 seconds)
Cbc0010I After 7394 nodes, 3672 on tree, 629 best solution, best possible 472.64022 (9539.60 seconds)
Cbc0010I After 7395 nodes, 3673 on tree, 629 best solution, best possible 472.64022 (9541.14 seconds)
Cbc0010I After 7396 nodes, 3673 on tree, 629 best solution, best possible 472.64022 (9542.43 seconds)
Cbc0010I After 7397 nodes, 3674 on tree, 629 best solution, best possible 472.64022 (9543.78 seconds)
Cbc0010I After 7398 nodes, 3674 on tree, 629 best solution, best possible 472.64022 (9545.75 seconds)
Cbc0010I After 7399 nodes, 3674 on tree, 629 best solution, best possible 472.64022 (9546.86 seconds)
Cbc0010I After 7400 nodes, 3675 on tree, 629 best solution, best possible 472.64022 (9547.92 seconds)
Cbc0010I After 7401 nodes, 3675 on tree, 629 best solution, best possible 472.64022 (9549.59 seconds)
Cbc0010I After 7402 nodes, 3676 on tree, 629 best solution, best possible 472.64022 (9550.55 seconds)
Cbc0010I After 7403 nodes, 3676 on tree, 629 best solution, best possible 472.64022 (9551.66 seconds)
Cbc0010I After 7404 nodes, 3677 on tree, 629 best solution, best possible 472.64022 (9553.20 seconds)
Cbc0010I After 7405 nodes, 3677 on tree, 629 best solution, best possible 472.64022 (9554.53 seconds)
Cbc0010I After 7406 nodes, 3678 on tree, 629 best solution, best possible 472.64022 (9555.96 seconds)
Cbc0010I After 7407 nodes, 3678 on tree, 629 best solution, best possible 472.64022 (9557.30 seconds)
Cbc0010I After 7408 nodes, 3679 on tree, 629 best solution, best possible 472.64022 (9559.03 seconds)
Cbc0010I After 7409 nodes, 3679 on tree, 629 best solution, best possible 472.64022 (9560.59 seconds)
Cbc0010I After 7410 nodes, 3680 on tree, 629 best solution, best possible 472.64022 (9561.61 seconds)
Cbc0010I After 7411 nodes, 3681 on tree, 629 best solution, best possible 472.64022 (9562.44 seconds)
Cbc0010I After 7412 nodes, 3681 on tree, 629 best solution, best possible 472.64022 (9563.49 seconds)
Cbc0010I After 7413 nodes, 3682 on tree, 629 best solution, best possible 472.64022 (9565.02 seconds)
Cbc0010I After 7414 nodes, 3682 on tree, 629 best solution, best possible 472.64022 (9566.54 seconds)
Cbc0010I After 7416 nodes, 3683 on tree, 629 best solution, best possible 472.64022 (9567.89 seconds)
Cbc0010I After 7417 nodes, 3683 on tree, 629 best solution, best possible 472.64022 (9568.95 seconds)
Cbc0010I After 7418 nodes, 3684 on tree, 629 best solution, best possible 472.64022 (9570.10 seconds)
Cbc0010I After 7419 nodes, 3684 on tree, 629 best solution, best possible 472.64022 (9571.57 seconds)
Cbc0010I After 7420 nodes, 3685 on tree, 629 best solution, best possible 472.64022 (9572.55 seconds)
Cbc0010I After 7421 nodes, 3685 on tree, 629 best solution, best possible 472.64022 (9573.65 seconds)
Cbc0010I After 7422 nodes, 3686 on tree, 629 best solution, best possible 472.64022 (9575.33 seconds)
Cbc0010I After 7423 nodes, 3686 on tree, 629 best solution, best possible 472.64022 (9576.77 seconds)
Cbc0010I After 7425 nodes, 3687 on tree, 629 best solution, best possible 472.64022 (9578.50 seconds)
Cbc0010I After 7426 nodes, 3688 on tree, 629 best solution, best possible 472.64022 (9579.67 seconds)
Cbc0010I After 7427 nodes, 3688 on tree, 629 best solution, best possible 472.64022 (9581.01 seconds)
Cbc0010I After 7428 nodes, 3688 on tree, 629 best solution, best possible 472.64022 (9582.14 seconds)
Cbc0010I After 7429 nodes, 3689 on tree, 629 best solution, best possible 472.64022 (9583.28 seconds)
Cbc0010I After 7430 nodes, 3689 on tree, 629 best solution, best possible 472.64022 (9584.33 seconds)
Cbc0010I After 7431 nodes, 3690 on tree, 629 best solution, best possible 472.64022 (9585.05 seconds)
Cbc0010I After 7432 nodes, 3690 on tree, 629 best solution, best possible 472.64022 (9586.44 seconds)
Cbc0010I After 7433 nodes, 3691 on tree, 629 best solution, best possible 472.64022 (9587.56 seconds)
Cbc0010I After 7434 nodes, 3691 on tree, 629 best solution, best possible 472.64022 (9589.00 seconds)
Cbc0010I After 7435 nodes, 3692 on tree, 629 best solution, best possible 472.64022 (9590.40 seconds)
Cbc0010I After 7436 nodes, 3692 on tree, 629 best solution, best possible 472.64022 (9591.56 seconds)
Cbc0010I After 7437 nodes, 3693 on tree, 629 best solution, best possible 472.64022 (9592.96 seconds)
Cbc0010I After 7438 nodes, 3693 on tree, 629 best solution, best possible 472.64022 (9594.40 seconds)
Cbc0010I After 7439 nodes, 3694 on tree, 629 best solution, best possible 472.64022 (9595.43 seconds)
Cbc0010I After 7440 nodes, 3694 on tree, 629 best solution, best possible 472.64022 (9596.83 seconds)
Cbc0010I After 7441 nodes, 3695 on tree, 629 best solution, best possible 472.64022 (9598.13 seconds)
Cbc0010I After 7442 nodes, 3696 on tree, 629 best solution, best possible 472.64022 (9599.40 seconds)
Cbc0010I After 7443 nodes, 3696 on tree, 629 best solution, best possible 472.64022 (9600.77 seconds)
Cbc0010I After 7444 nodes, 3696 on tree, 629 best solution, best possible 472.64022 (9602.14 seconds)
Cbc0010I After 7445 nodes, 3697 on tree, 629 best solution, best possible 472.64022 (9603.15 seconds)
Cbc0010I After 7446 nodes, 3697 on tree, 629 best solution, best possible 472.64022 (9604.72 seconds)
Cbc0010I After 7447 nodes, 3698 on tree, 629 best solution, best possible 472.64022 (9605.68 seconds)
Cbc0010I After 7448 nodes, 3698 on tree, 629 best solution, best possible 472.64022 (9606.82 seconds)
Cbc0010I After 7449 nodes, 3699 on tree, 629 best solution, best possible 472.64022 (9608.32 seconds)
Cbc0010I After 7450 nodes, 3699 on tree, 629 best solution, best possible 472.64022 (9609.34 seconds)
Cbc0010I After 7451 nodes, 3700 on tree, 629 best solution, best possible 472.64022 (9610.54 seconds)
Cbc0010I After 7452 nodes, 3700 on tree, 629 best solution, best possible 472.64022 (9612.11 seconds)
Cbc0010I After 7453 nodes, 3701 on tree, 629 best solution, best possible 472.64022 (9613.13 seconds)
Cbc0010I After 7455 nodes, 3703 on tree, 629 best solution, best possible 472.64022 (9614.17 seconds)
Cbc0010I After 7456 nodes, 3703 on tree, 629 best solution, best possible 472.64022 (9615.45 seconds)
Cbc0010I After 7457 nodes, 3703 on tree, 629 best solution, best possible 472.64022 (9616.76 seconds)
Cbc0010I After 7458 nodes, 3704 on tree, 629 best solution, best possible 472.64022 (9618.49 seconds)
Cbc0010I After 7459 nodes, 3704 on tree, 629 best solution, best possible 472.64022 (9619.67 seconds)
Cbc0010I After 7460 nodes, 3704 on tree, 629 best solution, best possible 472.64022 (9620.74 seconds)
Cbc0010I After 7461 nodes, 3705 on tree, 629 best solution, best possible 472.64022 (9622.44 seconds)
Cbc0010I After 7463 nodes, 3706 on tree, 629 best solution, best possible 472.64022 (9623.97 seconds)
Cbc0010I After 7464 nodes, 3706 on tree, 629 best solution, best possible 472.64022 (9625.58 seconds)
Cbc0010I After 7465 nodes, 3707 on tree, 629 best solution, best possible 472.64022 (9626.29 seconds)
Cbc0010I After 7466 nodes, 3707 on tree, 629 best solution, best possible 472.64022 (9627.27 seconds)
Cbc0010I After 7467 nodes, 3708 on tree, 629 best solution, best possible 472.64022 (9628.10 seconds)
Cbc0010I After 7468 nodes, 3708 on tree, 629 best solution, best possible 472.64022 (9629.49 seconds)
Cbc0010I After 7469 nodes, 3709 on tree, 629 best solution, best possible 472.64022 (9630.75 seconds)
Cbc0010I After 7470 nodes, 3709 on tree, 629 best solution, best possible 472.64022 (9631.85 seconds)
Cbc0010I After 7472 nodes, 3710 on tree, 629 best solution, best possible 472.64022 (9633.07 seconds)
Cbc0010I After 7473 nodes, 3711 on tree, 629 best solution, best possible 472.64022 (9634.55 seconds)
Cbc0010I After 7474 nodes, 3711 on tree, 629 best solution, best possible 472.64022 (9635.60 seconds)
Cbc0010I After 7475 nodes, 3712 on tree, 629 best solution, best possible 472.64022 (9637.18 seconds)
Cbc0010I After 7476 nodes, 3712 on tree, 629 best solution, best possible 472.64022 (9638.95 seconds)
Cbc0010I After 7477 nodes, 3713 on tree, 629 best solution, best possible 472.64022 (9639.88 seconds)
Cbc0010I After 7478 nodes, 3713 on tree, 629 best solution, best possible 472.64022 (9641.28 seconds)
Cbc0010I After 7479 nodes, 3714 on tree, 629 best solution, best possible 472.64022 (9642.82 seconds)
Cbc0010I After 7480 nodes, 3715 on tree, 629 best solution, best possible 472.64022 (9644.26 seconds)
Cbc0010I After 7481 nodes, 3715 on tree, 629 best solution, best possible 472.64022 (9645.50 seconds)
Cbc0010I After 7482 nodes, 3716 on tree, 629 best solution, best possible 472.64022 (9647.07 seconds)
Cbc0010I After 7483 nodes, 3717 on tree, 629 best solution, best possible 472.64022 (9648.45 seconds)
Cbc0010I After 7484 nodes, 3717 on tree, 629 best solution, best possible 472.64022 (9649.87 seconds)
Cbc0010I After 7485 nodes, 3717 on tree, 629 best solution, best possible 472.64022 (9651.58 seconds)
Cbc0010I After 7486 nodes, 3718 on tree, 629 best solution, best possible 472.64022 (9653.07 seconds)
Cbc0010I After 7487 nodes, 3718 on tree, 629 best solution, best possible 472.64022 (9654.28 seconds)
Cbc0010I After 7488 nodes, 3719 on tree, 629 best solution, best possible 472.64022 (9655.77 seconds)
Cbc0010I After 7489 nodes, 3720 on tree, 629 best solution, best possible 472.64022 (9656.96 seconds)
Cbc0010I After 7490 nodes, 3720 on tree, 629 best solution, best possible 472.64022 (9657.84 seconds)
Cbc0010I After 7491 nodes, 3721 on tree, 629 best solution, best possible 472.64022 (9659.09 seconds)
Cbc0010I After 7492 nodes, 3721 on tree, 629 best solution, best possible 472.64022 (9660.44 seconds)
Cbc0010I After 7493 nodes, 3722 on tree, 629 best solution, best possible 472.64022 (9662.06 seconds)
Cbc0010I After 7494 nodes, 3722 on tree, 629 best solution, best possible 472.64022 (9663.02 seconds)
Cbc0010I After 7495 nodes, 3722 on tree, 629 best solution, best possible 472.64022 (9664.09 seconds)
Cbc0010I After 7496 nodes, 3723 on tree, 629 best solution, best possible 472.64022 (9665.46 seconds)
Cbc0010I After 7497 nodes, 3723 on tree, 629 best solution, best possible 472.64022 (9666.73 seconds)
Cbc0010I After 7498 nodes, 3723 on tree, 629 best solution, best possible 472.64022 (9667.74 seconds)
Cbc0010I After 7500 nodes, 3724 on tree, 629 best solution, best possible 472.64022 (9669.38 seconds)
Cbc0010I After 7502 nodes, 3726 on tree, 629 best solution, best possible 472.64022 (9670.84 seconds)
Cbc0010I After 7503 nodes, 3726 on tree, 629 best solution, best possible 472.64022 (9671.93 seconds)
Cbc0010I After 7504 nodes, 3726 on tree, 629 best solution, best possible 472.64022 (9673.02 seconds)
Cbc0010I After 7505 nodes, 3727 on tree, 629 best solution, best possible 472.64022 (9673.94 seconds)
Cbc0010I After 7506 nodes, 3727 on tree, 629 best solution, best possible 472.64022 (9675.35 seconds)
Cbc0010I After 7507 nodes, 3728 on tree, 629 best solution, best possible 472.64022 (9676.27 seconds)
Cbc0010I After 7508 nodes, 3728 on tree, 629 best solution, best possible 472.64022 (9677.22 seconds)
Cbc0010I After 7509 nodes, 3729 on tree, 629 best solution, best possible 472.64022 (9678.62 seconds)
Cbc0010I After 7510 nodes, 3729 on tree, 629 best solution, best possible 472.64022 (9680.03 seconds)
Cbc0010I After 7511 nodes, 3730 on tree, 629 best solution, best possible 472.64022 (9681.09 seconds)
Cbc0010I After 7512 nodes, 3730 on tree, 629 best solution, best possible 472.64022 (9682.80 seconds)
Cbc0010I After 7513 nodes, 3731 on tree, 629 best solution, best possible 472.64022 (9684.03 seconds)
Cbc0010I After 7514 nodes, 3731 on tree, 629 best solution, best possible 472.64022 (9685.51 seconds)
Cbc0010I After 7515 nodes, 3732 on tree, 629 best solution, best possible 472.64022 (9687.00 seconds)
Cbc0010I After 7516 nodes, 3732 on tree, 629 best solution, best possible 472.64022 (9688.59 seconds)
Cbc0010I After 7517 nodes, 3733 on tree, 629 best solution, best possible 472.64022 (9689.54 seconds)
Cbc0010I After 7518 nodes, 3733 on tree, 629 best solution, best possible 472.64022 (9690.69 seconds)
Cbc0010I After 7519 nodes, 3734 on tree, 629 best solution, best possible 472.64022 (9691.85 seconds)
Cbc0010I After 7520 nodes, 3734 on tree, 629 best solution, best possible 472.64022 (9692.96 seconds)
Cbc0010I After 7521 nodes, 3735 on tree, 629 best solution, best possible 472.64022 (9694.64 seconds)
Cbc0010I After 7522 nodes, 3736 on tree, 629 best solution, best possible 472.64022 (9696.07 seconds)
Cbc0010I After 7523 nodes, 3736 on tree, 629 best solution, best possible 472.64022 (9697.35 seconds)
Cbc0010I After 7524 nodes, 3736 on tree, 629 best solution, best possible 472.64022 (9698.72 seconds)
Cbc0010I After 7525 nodes, 3737 on tree, 629 best solution, best possible 472.64022 (9699.95 seconds)
Cbc0010I After 7526 nodes, 3737 on tree, 629 best solution, best possible 472.64022 (9700.92 seconds)
Cbc0010I After 7527 nodes, 3738 on tree, 629 best solution, best possible 472.64022 (9702.18 seconds)
Cbc0010I After 7528 nodes, 3738 on tree, 629 best solution, best possible 472.64022 (9703.41 seconds)
Cbc0010I After 7529 nodes, 3739 on tree, 629 best solution, best possible 472.64022 (9704.11 seconds)
Cbc0010I After 7530 nodes, 3740 on tree, 629 best solution, best possible 472.64022 (9705.16 seconds)
Cbc0010I After 7531 nodes, 3740 on tree, 629 best solution, best possible 472.64022 (9706.16 seconds)
Cbc0010I After 7533 nodes, 3741 on tree, 629 best solution, best possible 472.64022 (9708.06 seconds)
Cbc0010I After 7534 nodes, 3741 on tree, 629 best solution, best possible 472.64022 (9709.13 seconds)
Cbc0010I After 7535 nodes, 3742 on tree, 629 best solution, best possible 472.64022 (9710.15 seconds)
Cbc0010I After 7536 nodes, 3742 on tree, 629 best solution, best possible 472.64022 (9711.55 seconds)
Cbc0010I After 7537 nodes, 3743 on tree, 629 best solution, best possible 472.64022 (9712.79 seconds)
Cbc0010I After 7538 nodes, 3743 on tree, 629 best solution, best possible 472.64022 (9713.83 seconds)
Cbc0010I After 7539 nodes, 3744 on tree, 629 best solution, best possible 472.64022 (9714.91 seconds)
Cbc0010I After 7540 nodes, 3745 on tree, 629 best solution, best possible 472.64022 (9716.06 seconds)
Cbc0010I After 7541 nodes, 3745 on tree, 629 best solution, best possible 472.64022 (9716.90 seconds)
Cbc0010I After 7542 nodes, 3746 on tree, 629 best solution, best possible 472.64022 (9718.06 seconds)
Cbc0010I After 7543 nodes, 3746 on tree, 629 best solution, best possible 472.64022 (9718.84 seconds)
Cbc0010I After 7544 nodes, 3747 on tree, 629 best solution, best possible 472.64022 (9720.25 seconds)
Cbc0010I After 7545 nodes, 3747 on tree, 629 best solution, best possible 472.64022 (9722.01 seconds)
Cbc0010I After 7546 nodes, 3748 on tree, 629 best solution, best possible 472.64022 (9723.99 seconds)
Cbc0010I After 7547 nodes, 3748 on tree, 629 best solution, best possible 472.64022 (9725.31 seconds)
Cbc0010I After 7548 nodes, 3749 on tree, 629 best solution, best possible 472.64022 (9727.21 seconds)
Cbc0010I After 7549 nodes, 3749 on tree, 629 best solution, best possible 472.64022 (9728.62 seconds)
Cbc0010I After 7550 nodes, 3749 on tree, 629 best solution, best possible 472.64022 (9729.66 seconds)
Cbc0010I After 7551 nodes, 3750 on tree, 629 best solution, best possible 472.64022 (9731.25 seconds)
Cbc0010I After 7552 nodes, 3750 on tree, 629 best solution, best possible 472.64022 (9733.02 seconds)
Cbc0010I After 7553 nodes, 3751 on tree, 629 best solution, best possible 472.64022 (9734.32 seconds)
Cbc0010I After 7554 nodes, 3751 on tree, 629 best solution, best possible 472.64022 (9736.87 seconds)
Cbc0010I After 7555 nodes, 3752 on tree, 629 best solution, best possible 472.64022 (9738.22 seconds)
Cbc0010I After 7556 nodes, 3752 on tree, 629 best solution, best possible 472.64022 (9739.04 seconds)
Cbc0010I After 7557 nodes, 3753 on tree, 629 best solution, best possible 472.64022 (9739.98 seconds)
Cbc0010I After 7559 nodes, 3754 on tree, 629 best solution, best possible 472.64022 (9741.31 seconds)
Cbc0010I After 7560 nodes, 3754 on tree, 629 best solution, best possible 472.64022 (9742.06 seconds)
Cbc0010I After 7561 nodes, 3755 on tree, 629 best solution, best possible 472.64022 (9742.88 seconds)
Cbc0010I After 7562 nodes, 3755 on tree, 629 best solution, best possible 472.64022 (9743.80 seconds)
Cbc0010I After 7564 nodes, 3757 on tree, 629 best solution, best possible 472.64022 (9745.17 seconds)
Cbc0010I After 7566 nodes, 3757 on tree, 629 best solution, best possible 472.64022 (9746.50 seconds)
Cbc0010I After 7567 nodes, 3758 on tree, 629 best solution, best possible 472.64022 (9747.57 seconds)
Cbc0010I After 7568 nodes, 3758 on tree, 629 best solution, best possible 472.64022 (9748.55 seconds)
Cbc0010I After 7569 nodes, 3759 on tree, 629 best solution, best possible 472.64022 (9750.33 seconds)
Cbc0010I After 7571 nodes, 3760 on tree, 629 best solution, best possible 472.64022 (9751.74 seconds)
Cbc0010I After 7572 nodes, 3761 on tree, 629 best solution, best possible 472.64022 (9753.45 seconds)
Cbc0010I After 7573 nodes, 3761 on tree, 629 best solution, best possible 472.64022 (9754.45 seconds)
Cbc0010I After 7574 nodes, 3762 on tree, 629 best solution, best possible 472.64022 (9755.64 seconds)
Cbc0010I After 7575 nodes, 3762 on tree, 629 best solution, best possible 472.64022 (9756.96 seconds)
Cbc0010I After 7576 nodes, 3762 on tree, 629 best solution, best possible 472.64022 (9757.80 seconds)
Cbc0010I After 7577 nodes, 3763 on tree, 629 best solution, best possible 472.64022 (9758.63 seconds)
Cbc0010I After 7578 nodes, 3763 on tree, 629 best solution, best possible 472.64022 (9759.80 seconds)
Cbc0010I After 7579 nodes, 3764 on tree, 629 best solution, best possible 472.64022 (9760.58 seconds)
Cbc0010I After 7581 nodes, 3765 on tree, 629 best solution, best possible 472.64022 (9762.29 seconds)
Cbc0010I After 7583 nodes, 3766 on tree, 629 best solution, best possible 472.64022 (9763.24 seconds)
Cbc0010I After 7584 nodes, 3766 on tree, 629 best solution, best possible 472.64022 (9764.02 seconds)
Cbc0010I After 7586 nodes, 3768 on tree, 629 best solution, best possible 472.64022 (9765.37 seconds)
Cbc0010I After 7587 nodes, 3768 on tree, 629 best solution, best possible 472.64022 (9766.21 seconds)
Cbc0010I After 7589 nodes, 3769 on tree, 629 best solution, best possible 472.64022 (9767.39 seconds)
Cbc0010I After 7590 nodes, 3769 on tree, 629 best solution, best possible 472.64022 (9768.37 seconds)
Cbc0010I After 7591 nodes, 3770 on tree, 629 best solution, best possible 472.64022 (9769.24 seconds)
Cbc0010I After 7592 nodes, 3770 on tree, 629 best solution, best possible 472.64022 (9770.70 seconds)
Cbc0010I After 7593 nodes, 3771 on tree, 629 best solution, best possible 472.64022 (9771.86 seconds)
Cbc0010I After 7594 nodes, 3772 on tree, 629 best solution, best possible 472.64022 (9772.90 seconds)
Cbc0010I After 7596 nodes, 3773 on tree, 629 best solution, best possible 472.64022 (9774.98 seconds)
Cbc0010I After 7597 nodes, 3774 on tree, 629 best solution, best possible 472.64022 (9776.35 seconds)
Cbc0010I After 7598 nodes, 3774 on tree, 629 best solution, best possible 472.64022 (9777.48 seconds)
Cbc0010I After 7599 nodes, 3774 on tree, 629 best solution, best possible 472.64022 (9778.59 seconds)
Cbc0010I After 7600 nodes, 3775 on tree, 629 best solution, best possible 472.64022 (9779.48 seconds)
Cbc0010I After 7601 nodes, 3775 on tree, 629 best solution, best possible 472.64022 (9780.22 seconds)
Cbc0010I After 7602 nodes, 3776 on tree, 629 best solution, best possible 472.64022 (9781.11 seconds)
Cbc0010I After 7604 nodes, 3777 on tree, 629 best solution, best possible 472.64022 (9782.45 seconds)
Cbc0010I After 7605 nodes, 3778 on tree, 629 best solution, best possible 472.64022 (9783.36 seconds)
Cbc0010I After 7607 nodes, 3779 on tree, 629 best solution, best possible 472.64022 (9785.38 seconds)
Cbc0010I After 7608 nodes, 3779 on tree, 629 best solution, best possible 472.64022 (9786.66 seconds)
Cbc0010I After 7609 nodes, 3779 on tree, 629 best solution, best possible 472.64022 (9787.83 seconds)
Cbc0010I After 7610 nodes, 3780 on tree, 629 best solution, best possible 472.64022 (9789.28 seconds)
Cbc0010I After 7611 nodes, 3780 on tree, 629 best solution, best possible 472.64022 (9790.71 seconds)
Cbc0010I After 7612 nodes, 3781 on tree, 629 best solution, best possible 472.64022 (9792.16 seconds)
Cbc0010I After 7613 nodes, 3781 on tree, 629 best solution, best possible 472.64022 (9793.40 seconds)
Cbc0010I After 7614 nodes, 3782 on tree, 629 best solution, best possible 472.64022 (9795.03 seconds)
Cbc0010I After 7615 nodes, 3782 on tree, 629 best solution, best possible 472.64022 (9796.40 seconds)
Cbc0010I After 7616 nodes, 3783 on tree, 629 best solution, best possible 472.64022 (9797.62 seconds)
Cbc0010I After 7617 nodes, 3783 on tree, 629 best solution, best possible 472.64022 (9798.91 seconds)
