Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-2657525-crna.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-2657525-crna.txt -quit (default strategy 1)
At line 1 NAME          neos-2657525-crna
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2657525-crna has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2657525-crna read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.01472 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (121 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.056%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 6 added rows had average density of 76.333333
Cbc0013I At root node, 6 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 58 row cuts average 275.3 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.037 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 13 row cuts average 16.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 81 row cuts average 86.6 elements, 0 column cuts (0 active)  in 0.055 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (1.10 seconds)
Cbc0010I After 2649852 nodes, 48289 on tree, 7.2305316 best solution, best possible 0 (10579.42 seconds)
Cbc0010I After 2650099 nodes, 48288 on tree, 7.2305316 best solution, best possible 0 (10580.13 seconds)
Cbc0010I After 2650325 nodes, 48282 on tree, 7.2305316 best solution, best possible 0 (10580.84 seconds)
Cbc0010I After 2650483 nodes, 48277 on tree, 7.2305316 best solution, best possible 0 (10581.55 seconds)
Cbc0010I After 2650706 nodes, 48286 on tree, 7.2305316 best solution, best possible 0 (10582.26 seconds)
Cbc0010I After 2650947 nodes, 48283 on tree, 7.2305316 best solution, best possible 0 (10582.97 seconds)
Cbc0010I After 2650973 nodes, 48278 on tree, 7.2305316 best solution, best possible 0 (10583.68 seconds)
Cbc0010I After 2651187 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (10584.38 seconds)
Cbc0010I After 2651360 nodes, 48271 on tree, 7.2305316 best solution, best possible 0 (10585.13 seconds)
Cbc0010I After 2651435 nodes, 48266 on tree, 7.2305316 best solution, best possible 0 (10585.84 seconds)
Cbc0010I After 2651555 nodes, 48255 on tree, 7.2305316 best solution, best possible 0 (10586.54 seconds)
Cbc0010I After 2651753 nodes, 48205 on tree, 7.2305316 best solution, best possible 0 (10587.25 seconds)
Cbc0010I After 2651978 nodes, 48184 on tree, 7.2305316 best solution, best possible 0 (10587.96 seconds)
Cbc0010I After 2652185 nodes, 48164 on tree, 7.2305316 best solution, best possible 0 (10588.67 seconds)
Cbc0010I After 2652311 nodes, 48141 on tree, 7.2305316 best solution, best possible 0 (10589.37 seconds)
Cbc0010I After 2652421 nodes, 48133 on tree, 7.2305316 best solution, best possible 0 (10590.10 seconds)
Cbc0010I After 2652579 nodes, 48131 on tree, 7.2305316 best solution, best possible 0 (10590.82 seconds)
Cbc0010I After 2652728 nodes, 48113 on tree, 7.2305316 best solution, best possible 0 (10591.53 seconds)
Cbc0010I After 2652848 nodes, 48124 on tree, 7.2305316 best solution, best possible 0 (10592.23 seconds)
Cbc0010I After 2652955 nodes, 48115 on tree, 7.2305316 best solution, best possible 0 (10592.96 seconds)
Cbc0010I After 2653075 nodes, 48085 on tree, 7.2305316 best solution, best possible 0 (10593.67 seconds)
Cbc0010I After 2653172 nodes, 48080 on tree, 7.2305316 best solution, best possible 0 (10594.38 seconds)
Cbc0010I After 2653229 nodes, 48085 on tree, 7.2305316 best solution, best possible 0 (10595.09 seconds)
Cbc0010I After 2653291 nodes, 48085 on tree, 7.2305316 best solution, best possible 0 (10595.82 seconds)
Cbc0010I After 2653359 nodes, 48085 on tree, 7.2305316 best solution, best possible 0 (10596.52 seconds)
Cbc0010I After 2653423 nodes, 48085 on tree, 7.2305316 best solution, best possible 0 (10597.34 seconds)
Cbc0010I After 2653454 nodes, 48081 on tree, 7.2305316 best solution, best possible 0 (10598.07 seconds)
Cbc0010I After 2653459 nodes, 48083 on tree, 7.2305316 best solution, best possible 0 (10599.03 seconds)
Cbc0010I After 2653488 nodes, 48080 on tree, 7.2305316 best solution, best possible 0 (10599.74 seconds)
Cbc0010I After 2653525 nodes, 48083 on tree, 7.2305316 best solution, best possible 0 (10600.46 seconds)
Cbc0010I After 2653651 nodes, 48066 on tree, 7.2305316 best solution, best possible 0 (10601.21 seconds)
Cbc0010I After 2653847 nodes, 48069 on tree, 7.2305316 best solution, best possible 0 (10601.92 seconds)
Cbc0010I After 2654011 nodes, 48074 on tree, 7.2305316 best solution, best possible 0 (10602.66 seconds)
Cbc0010I After 2654168 nodes, 48067 on tree, 7.2305316 best solution, best possible 0 (10603.37 seconds)
Cbc0010I After 2654314 nodes, 48050 on tree, 7.2305316 best solution, best possible 0 (10604.08 seconds)
Cbc0010I After 2654544 nodes, 48039 on tree, 7.2305316 best solution, best possible 0 (10604.78 seconds)
Cbc0010I After 2654681 nodes, 48025 on tree, 7.2305316 best solution, best possible 0 (10605.49 seconds)
Cbc0010I After 2654730 nodes, 48028 on tree, 7.2305316 best solution, best possible 0 (10609.37 seconds)
Cbc0010I After 2654846 nodes, 48026 on tree, 7.2305316 best solution, best possible 0 (10610.10 seconds)
Cbc0010I After 2655091 nodes, 48024 on tree, 7.2305316 best solution, best possible 0 (10610.86 seconds)
Cbc0010I After 2655293 nodes, 48037 on tree, 7.2305316 best solution, best possible 0 (10611.57 seconds)
Cbc0010I After 2655598 nodes, 48041 on tree, 7.2305316 best solution, best possible 0 (10612.27 seconds)
Cbc0010I After 2655861 nodes, 48055 on tree, 7.2305316 best solution, best possible 0 (10612.98 seconds)
Cbc0010I After 2656037 nodes, 48052 on tree, 7.2305316 best solution, best possible 0 (10613.69 seconds)
Cbc0010I After 2656309 nodes, 48050 on tree, 7.2305316 best solution, best possible 0 (10614.39 seconds)
Cbc0010I After 2656585 nodes, 48045 on tree, 7.2305316 best solution, best possible 0 (10615.10 seconds)
Cbc0010I After 2656861 nodes, 48045 on tree, 7.2305316 best solution, best possible 0 (10615.81 seconds)
Cbc0010I After 2657084 nodes, 48020 on tree, 7.2305316 best solution, best possible 0 (10616.51 seconds)
Cbc0010I After 2657316 nodes, 48013 on tree, 7.2305316 best solution, best possible 0 (10617.22 seconds)
Cbc0010I After 2657547 nodes, 47998 on tree, 7.2305316 best solution, best possible 0 (10617.93 seconds)
Cbc0010I After 2657785 nodes, 47950 on tree, 7.2305316 best solution, best possible 0 (10618.64 seconds)
Cbc0010I After 2657998 nodes, 47951 on tree, 7.2305316 best solution, best possible 0 (10619.34 seconds)
Cbc0010I After 2658112 nodes, 47972 on tree, 7.2305316 best solution, best possible 0 (10620.05 seconds)
Cbc0010I After 2658394 nodes, 48010 on tree, 7.2305316 best solution, best possible 0 (10620.76 seconds)
Cbc0010I After 2658679 nodes, 47991 on tree, 7.2305316 best solution, best possible 0 (10621.47 seconds)
Cbc0010I After 2658881 nodes, 47988 on tree, 7.2305316 best solution, best possible 0 (10622.18 seconds)
Cbc0010I After 2659071 nodes, 47979 on tree, 7.2305316 best solution, best possible 0 (10622.94 seconds)
Cbc0010I After 2659276 nodes, 48015 on tree, 7.2305316 best solution, best possible 0 (10623.65 seconds)
Cbc0010I After 2659535 nodes, 48059 on tree, 7.2305316 best solution, best possible 0 (10624.35 seconds)
Cbc0010I After 2659782 nodes, 48056 on tree, 7.2305316 best solution, best possible 0 (10625.07 seconds)
Cbc0010I After 2660015 nodes, 48051 on tree, 7.2305316 best solution, best possible 0 (10625.77 seconds)
Cbc0010I After 2660260 nodes, 48023 on tree, 7.2305316 best solution, best possible 0 (10626.48 seconds)
Cbc0010I After 2660473 nodes, 48016 on tree, 7.2305316 best solution, best possible 0 (10627.24 seconds)
Cbc0010I After 2660746 nodes, 48022 on tree, 7.2305316 best solution, best possible 0 (10627.95 seconds)
Cbc0010I After 2660986 nodes, 48015 on tree, 7.2305316 best solution, best possible 0 (10628.65 seconds)
Cbc0010I After 2661060 nodes, 48039 on tree, 7.2305316 best solution, best possible 0 (10629.36 seconds)
Cbc0010I After 2661140 nodes, 48054 on tree, 7.2305316 best solution, best possible 0 (10630.07 seconds)
Cbc0010I After 2661213 nodes, 48082 on tree, 7.2305316 best solution, best possible 0 (10630.78 seconds)
Cbc0010I After 2661285 nodes, 48098 on tree, 7.2305316 best solution, best possible 0 (10631.54 seconds)
Cbc0010I After 2661342 nodes, 48121 on tree, 7.2305316 best solution, best possible 0 (10632.34 seconds)
Cbc0010I After 2661414 nodes, 48139 on tree, 7.2305316 best solution, best possible 0 (10633.11 seconds)
Cbc0010I After 2661477 nodes, 48156 on tree, 7.2305316 best solution, best possible 0 (10633.81 seconds)
Cbc0010I After 2661499 nodes, 48162 on tree, 7.2305316 best solution, best possible 0 (10634.53 seconds)
Cbc0010I After 2661576 nodes, 48195 on tree, 7.2305316 best solution, best possible 0 (10635.23 seconds)
Cbc0010I After 2661675 nodes, 48220 on tree, 7.2305316 best solution, best possible 0 (10636.05 seconds)
Cbc0010I After 2661756 nodes, 48241 on tree, 7.2305316 best solution, best possible 0 (10636.81 seconds)
Cbc0010I After 2661921 nodes, 48274 on tree, 7.2305316 best solution, best possible 0 (10637.51 seconds)
Cbc0010I After 2662071 nodes, 48288 on tree, 7.2305316 best solution, best possible 0 (10638.22 seconds)
Cbc0010I After 2662262 nodes, 48281 on tree, 7.2305316 best solution, best possible 0 (10638.93 seconds)
Cbc0010I After 2662467 nodes, 48283 on tree, 7.2305316 best solution, best possible 0 (10639.64 seconds)
Cbc0010I After 2662614 nodes, 48273 on tree, 7.2305316 best solution, best possible 0 (10640.40 seconds)
Cbc0010I After 2662793 nodes, 48286 on tree, 7.2305316 best solution, best possible 0 (10641.10 seconds)
Cbc0010I After 2662962 nodes, 48282 on tree, 7.2305316 best solution, best possible 0 (10641.82 seconds)
Cbc0010I After 2663223 nodes, 48277 on tree, 7.2305316 best solution, best possible 0 (10642.52 seconds)
Cbc0010I After 2663482 nodes, 48276 on tree, 7.2305316 best solution, best possible 0 (10643.23 seconds)
Cbc0010I After 2663607 nodes, 48283 on tree, 7.2305316 best solution, best possible 0 (10643.94 seconds)
Cbc0010I After 2663751 nodes, 48282 on tree, 7.2305316 best solution, best possible 0 (10644.65 seconds)
Cbc0010I After 2663888 nodes, 48276 on tree, 7.2305316 best solution, best possible 0 (10645.36 seconds)
Cbc0010I After 2664039 nodes, 48274 on tree, 7.2305316 best solution, best possible 0 (10646.07 seconds)
Cbc0010I After 2664214 nodes, 48272 on tree, 7.2305316 best solution, best possible 0 (10646.79 seconds)
Cbc0010I After 2664345 nodes, 48268 on tree, 7.2305316 best solution, best possible 0 (10647.51 seconds)
Cbc0010I After 2664551 nodes, 48276 on tree, 7.2305316 best solution, best possible 0 (10648.21 seconds)
Cbc0010I After 2664851 nodes, 48257 on tree, 7.2305316 best solution, best possible 0 (10648.92 seconds)
Cbc0010I After 2665043 nodes, 48255 on tree, 7.2305316 best solution, best possible 0 (10649.63 seconds)
Cbc0010I After 2665276 nodes, 48266 on tree, 7.2305316 best solution, best possible 0 (10650.34 seconds)
Cbc0010I After 2665411 nodes, 48261 on tree, 7.2305316 best solution, best possible 0 (10651.05 seconds)
Cbc0010I After 2665682 nodes, 48259 on tree, 7.2305316 best solution, best possible 0 (10651.75 seconds)
Cbc0010I After 2665864 nodes, 48259 on tree, 7.2305316 best solution, best possible 0 (10652.46 seconds)
Cbc0010I After 2666076 nodes, 48254 on tree, 7.2305316 best solution, best possible 0 (10653.17 seconds)
Cbc0010I After 2666268 nodes, 48260 on tree, 7.2305316 best solution, best possible 0 (10653.88 seconds)
Cbc0010I After 2666522 nodes, 48259 on tree, 7.2305316 best solution, best possible 0 (10654.59 seconds)
Cbc0010I After 2666741 nodes, 48257 on tree, 7.2305316 best solution, best possible 0 (10655.29 seconds)
Cbc0010I After 2666931 nodes, 48250 on tree, 7.2305316 best solution, best possible 0 (10656.04 seconds)
Cbc0010I After 2667055 nodes, 48251 on tree, 7.2305316 best solution, best possible 0 (10656.83 seconds)
Cbc0010I After 2667330 nodes, 48252 on tree, 7.2305316 best solution, best possible 0 (10657.53 seconds)
Cbc0010I After 2667576 nodes, 48249 on tree, 7.2305316 best solution, best possible 0 (10658.24 seconds)
Cbc0010I After 2667815 nodes, 48257 on tree, 7.2305316 best solution, best possible 0 (10658.95 seconds)
Cbc0010I After 2668069 nodes, 48251 on tree, 7.2305316 best solution, best possible 0 (10659.66 seconds)
Cbc0010I After 2668303 nodes, 48226 on tree, 7.2305316 best solution, best possible 0 (10660.37 seconds)
Cbc0010I After 2668514 nodes, 48199 on tree, 7.2305316 best solution, best possible 0 (10661.08 seconds)
Cbc0010I After 2668572 nodes, 48194 on tree, 7.2305316 best solution, best possible 0 (10661.80 seconds)
Cbc0010I After 2668781 nodes, 48183 on tree, 7.2305316 best solution, best possible 0 (10662.50 seconds)
Cbc0010I After 2668992 nodes, 48153 on tree, 7.2305316 best solution, best possible 0 (10663.21 seconds)
Cbc0010I After 2669174 nodes, 48152 on tree, 7.2305316 best solution, best possible 0 (10663.94 seconds)
Cbc0010I After 2669278 nodes, 48154 on tree, 7.2305316 best solution, best possible 0 (10664.77 seconds)
Cbc0010I After 2669505 nodes, 48142 on tree, 7.2305316 best solution, best possible 0 (10665.48 seconds)
Cbc0010I After 2669692 nodes, 48142 on tree, 7.2305316 best solution, best possible 0 (10666.18 seconds)
Cbc0010I After 2669808 nodes, 48139 on tree, 7.2305316 best solution, best possible 0 (10666.94 seconds)
Cbc0010I After 2670015 nodes, 48121 on tree, 7.2305316 best solution, best possible 0 (10667.65 seconds)
Cbc0010I After 2670203 nodes, 48124 on tree, 7.2305316 best solution, best possible 0 (10668.36 seconds)
Cbc0010I After 2670423 nodes, 48122 on tree, 7.2305316 best solution, best possible 0 (10669.06 seconds)
Cbc0010I After 2670644 nodes, 48089 on tree, 7.2305316 best solution, best possible 0 (10669.77 seconds)
Cbc0010I After 2670746 nodes, 48093 on tree, 7.2305316 best solution, best possible 0 (10670.48 seconds)
Cbc0010I After 2670883 nodes, 48072 on tree, 7.2305316 best solution, best possible 0 (10671.19 seconds)
Cbc0010I After 2671009 nodes, 48074 on tree, 7.2305316 best solution, best possible 0 (10671.90 seconds)
Cbc0010I After 2671195 nodes, 48073 on tree, 7.2305316 best solution, best possible 0 (10672.61 seconds)
Cbc0010I After 2671364 nodes, 48069 on tree, 7.2305316 best solution, best possible 0 (10673.31 seconds)
Cbc0010I After 2671600 nodes, 48041 on tree, 7.2305316 best solution, best possible 0 (10674.02 seconds)
Cbc0010I After 2671757 nodes, 48028 on tree, 7.2305316 best solution, best possible 0 (10674.73 seconds)
Cbc0010I After 2671950 nodes, 48021 on tree, 7.2305316 best solution, best possible 0 (10675.44 seconds)
Cbc0010I After 2672167 nodes, 48038 on tree, 7.2305316 best solution, best possible 0 (10676.15 seconds)
Cbc0010I After 2672349 nodes, 48056 on tree, 7.2305316 best solution, best possible 0 (10676.85 seconds)
Cbc0010I After 2672624 nodes, 48061 on tree, 7.2305316 best solution, best possible 0 (10677.56 seconds)
Cbc0010I After 2672906 nodes, 48072 on tree, 7.2305316 best solution, best possible 0 (10678.27 seconds)
Cbc0010I After 2673095 nodes, 48055 on tree, 7.2305316 best solution, best possible 0 (10678.97 seconds)
Cbc0010I After 2673290 nodes, 48057 on tree, 7.2305316 best solution, best possible 0 (10679.68 seconds)
Cbc0010I After 2673465 nodes, 48054 on tree, 7.2305316 best solution, best possible 0 (10680.39 seconds)
Cbc0010I After 2673673 nodes, 48043 on tree, 7.2305316 best solution, best possible 0 (10681.09 seconds)
Cbc0010I After 2673789 nodes, 48032 on tree, 7.2305316 best solution, best possible 0 (10681.80 seconds)
Cbc0010I After 2673898 nodes, 48034 on tree, 7.2305316 best solution, best possible 0 (10682.52 seconds)
Cbc0010I After 2674065 nodes, 48036 on tree, 7.2305316 best solution, best possible 0 (10683.23 seconds)
Cbc0010I After 2674178 nodes, 48032 on tree, 7.2305316 best solution, best possible 0 (10683.95 seconds)
Cbc0010I After 2674376 nodes, 48035 on tree, 7.2305316 best solution, best possible 0 (10684.65 seconds)
Cbc0010I After 2674587 nodes, 48035 on tree, 7.2305316 best solution, best possible 0 (10685.36 seconds)
Cbc0010I After 2674771 nodes, 48031 on tree, 7.2305316 best solution, best possible 0 (10686.07 seconds)
Cbc0010I After 2674918 nodes, 48037 on tree, 7.2305316 best solution, best possible 0 (10686.78 seconds)
Cbc0010I After 2675095 nodes, 48032 on tree, 7.2305316 best solution, best possible 0 (10687.49 seconds)
Cbc0010I After 2675331 nodes, 48026 on tree, 7.2305316 best solution, best possible 0 (10688.20 seconds)
Cbc0010I After 2675600 nodes, 48035 on tree, 7.2305316 best solution, best possible 0 (10688.90 seconds)
Cbc0010I After 2675853 nodes, 48030 on tree, 7.2305316 best solution, best possible 0 (10689.61 seconds)
Cbc0010I After 2676047 nodes, 48041 on tree, 7.2305316 best solution, best possible 0 (10690.32 seconds)
Cbc0010I After 2676244 nodes, 48031 on tree, 7.2305316 best solution, best possible 0 (10691.03 seconds)
Cbc0010I After 2676412 nodes, 48028 on tree, 7.2305316 best solution, best possible 0 (10691.74 seconds)
Cbc0010I After 2676592 nodes, 48020 on tree, 7.2305316 best solution, best possible 0 (10692.45 seconds)
Cbc0010I After 2676834 nodes, 48034 on tree, 7.2305316 best solution, best possible 0 (10693.15 seconds)
Cbc0010I After 2677016 nodes, 48029 on tree, 7.2305316 best solution, best possible 0 (10693.87 seconds)
Cbc0010I After 2677223 nodes, 48001 on tree, 7.2305316 best solution, best possible 0 (10694.58 seconds)
Cbc0010I After 2677335 nodes, 47998 on tree, 7.2305316 best solution, best possible 0 (10695.28 seconds)
Cbc0010I After 2677428 nodes, 47997 on tree, 7.2305316 best solution, best possible 0 (10696.00 seconds)
Cbc0010I After 2677526 nodes, 47997 on tree, 7.2305316 best solution, best possible 0 (10696.71 seconds)
Cbc0010I After 2677598 nodes, 47993 on tree, 7.2305316 best solution, best possible 0 (10697.42 seconds)
Cbc0010I After 2677719 nodes, 47989 on tree, 7.2305316 best solution, best possible 0 (10698.13 seconds)
Cbc0010I After 2677881 nodes, 47992 on tree, 7.2305316 best solution, best possible 0 (10698.84 seconds)
Cbc0010I After 2678038 nodes, 47990 on tree, 7.2305316 best solution, best possible 0 (10699.54 seconds)
Cbc0010I After 2678308 nodes, 48056 on tree, 7.2305316 best solution, best possible 0 (10700.25 seconds)
Cbc0010I After 2678506 nodes, 48073 on tree, 7.2305316 best solution, best possible 0 (10700.98 seconds)
Cbc0010I After 2678746 nodes, 48089 on tree, 7.2305316 best solution, best possible 0 (10701.70 seconds)
Cbc0010I After 2678936 nodes, 48107 on tree, 7.2305316 best solution, best possible 0 (10702.40 seconds)
Cbc0010I After 2679154 nodes, 48103 on tree, 7.2305316 best solution, best possible 0 (10703.11 seconds)
Cbc0010I After 2679366 nodes, 48111 on tree, 7.2305316 best solution, best possible 0 (10703.82 seconds)
Cbc0010I After 2679573 nodes, 48106 on tree, 7.2305316 best solution, best possible 0 (10704.53 seconds)
Cbc0010I After 2679773 nodes, 48100 on tree, 7.2305316 best solution, best possible 0 (10705.24 seconds)
Cbc0010I After 2679927 nodes, 48090 on tree, 7.2305316 best solution, best possible 0 (10705.95 seconds)
Cbc0010I After 2680049 nodes, 48094 on tree, 7.2305316 best solution, best possible 0 (10706.66 seconds)
Cbc0010I After 2680232 nodes, 48097 on tree, 7.2305316 best solution, best possible 0 (10707.37 seconds)
Cbc0010I After 2680459 nodes, 48094 on tree, 7.2305316 best solution, best possible 0 (10708.08 seconds)
Cbc0010I After 2680591 nodes, 48081 on tree, 7.2305316 best solution, best possible 0 (10708.79 seconds)
Cbc0010I After 2680733 nodes, 48067 on tree, 7.2305316 best solution, best possible 0 (10709.50 seconds)
Cbc0010I After 2680938 nodes, 48066 on tree, 7.2305316 best solution, best possible 0 (10710.20 seconds)
Cbc0010I After 2681242 nodes, 48072 on tree, 7.2305316 best solution, best possible 0 (10710.91 seconds)
Cbc0010I After 2681526 nodes, 48078 on tree, 7.2305316 best solution, best possible 0 (10711.62 seconds)
Cbc0010I After 2681741 nodes, 48073 on tree, 7.2305316 best solution, best possible 0 (10712.33 seconds)
Cbc0010I After 2682000 nodes, 48078 on tree, 7.2305316 best solution, best possible 0 (10713.04 seconds)
Cbc0010I After 2682201 nodes, 48077 on tree, 7.2305316 best solution, best possible 0 (10713.75 seconds)
Cbc0010I After 2682329 nodes, 48073 on tree, 7.2305316 best solution, best possible 0 (10714.45 seconds)
Cbc0010I After 2682497 nodes, 48074 on tree, 7.2305316 best solution, best possible 0 (10715.17 seconds)
Cbc0010I After 2682709 nodes, 48077 on tree, 7.2305316 best solution, best possible 0 (10715.88 seconds)
