Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct32.txt -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 8.76671 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (12.13 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (12.16 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (12.20 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (12.24 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (12.28 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (12.32 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (12.36 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (12.65 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (12.72 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (12.77 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (12.81 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (12.95 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (13.01 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (13.06 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (13.09 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (13.14 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (13.37 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (13.44 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (13.48 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (13.51 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (13.79 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (13.86 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (13.90 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (13.96 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (14.00 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (14.04 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (14.07 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (14.11 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (14.30 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (14.37 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (19.14 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 22.87 seconds - Feasibility pump exiting - took 11.12 seconds
Cbc0031I 192 added rows had average density of 140.84375
Cbc0013I At root node, 192 cuts changed objective from -56.634986 to -50.270472 in 24 passes
Cbc0014I Cut generator 0 (Probing) - 74 row cuts average 97.8 elements, 0 column cuts (0 active)  in 15.421 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 49 row cuts average 442.6 elements, 0 column cuts (0 active)  in 6.466 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.408 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 18 row cuts average 67.0 elements, 0 column cuts (0 active)  in 476.914 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 22.661 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3153 row cuts average 92.5 elements, 0 column cuts (0 active)  in 5.958 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.209 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 440 row cuts average 77.4 elements, 0 column cuts (0 active)  in 2.597 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 27 row cuts average 556.9 elements, 0 column cuts (0 active)  in 2.421 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -50.270472 (690.49 seconds)
Cbc0010I After 7493 nodes, 1867 on tree, 9.0893924 best solution, best possible -50.25985 (7263.09 seconds)
Cbc0010I After 7494 nodes, 1867 on tree, 9.0893924 best solution, best possible -50.25985 (7266.66 seconds)
Cbc0010I After 7495 nodes, 1867 on tree, 9.0893924 best solution, best possible -50.25985 (7268.23 seconds)
Cbc0010I After 7496 nodes, 1868 on tree, 9.0893924 best solution, best possible -50.25985 (7271.17 seconds)
Cbc0010I After 7497 nodes, 1868 on tree, 9.0893924 best solution, best possible -50.25985 (7274.86 seconds)
Cbc0010I After 7498 nodes, 1869 on tree, 9.0893924 best solution, best possible -50.25985 (7279.08 seconds)
Cbc0010I After 7499 nodes, 1870 on tree, 9.0893924 best solution, best possible -50.25985 (7282.94 seconds)
Cbc0010I After 7500 nodes, 1870 on tree, 9.0893924 best solution, best possible -50.25985 (7288.26 seconds)
Cbc0010I After 7501 nodes, 1871 on tree, 9.0893924 best solution, best possible -50.25985 (7291.65 seconds)
Cbc0010I After 7502 nodes, 1871 on tree, 9.0893924 best solution, best possible -50.25985 (7296.06 seconds)
Cbc0010I After 7503 nodes, 1872 on tree, 9.0893924 best solution, best possible -50.25985 (7300.41 seconds)
Cbc0010I After 7504 nodes, 1872 on tree, 9.0893924 best solution, best possible -50.25985 (7306.39 seconds)
Cbc0010I After 7505 nodes, 1873 on tree, 9.0893924 best solution, best possible -50.25985 (7309.94 seconds)
Cbc0010I After 7506 nodes, 1873 on tree, 9.0893924 best solution, best possible -50.25985 (7314.02 seconds)
Cbc0010I After 7507 nodes, 1873 on tree, 9.0893924 best solution, best possible -50.25985 (7319.96 seconds)
Cbc0010I After 7508 nodes, 1874 on tree, 9.0893924 best solution, best possible -50.25985 (7322.66 seconds)
Cbc0010I After 7509 nodes, 1874 on tree, 9.0893924 best solution, best possible -50.25985 (7326.13 seconds)
Cbc0010I After 7510 nodes, 1875 on tree, 9.0893924 best solution, best possible -50.25985 (7329.11 seconds)
Cbc0010I After 7511 nodes, 1876 on tree, 9.0893924 best solution, best possible -50.25985 (7331.59 seconds)
Cbc0010I After 7512 nodes, 1876 on tree, 9.0893924 best solution, best possible -50.25985 (7335.59 seconds)
Cbc0010I After 7513 nodes, 1877 on tree, 9.0893924 best solution, best possible -50.25985 (7338.45 seconds)
Cbc0010I After 7514 nodes, 1877 on tree, 9.0893924 best solution, best possible -50.25985 (7341.51 seconds)
Cbc0010I After 7515 nodes, 1877 on tree, 9.0893924 best solution, best possible -50.25985 (7344.92 seconds)
Cbc0010I After 7516 nodes, 1878 on tree, 9.0893924 best solution, best possible -50.25985 (7348.07 seconds)
Cbc0010I After 7517 nodes, 1879 on tree, 9.0893924 best solution, best possible -50.25985 (7351.55 seconds)
Cbc0010I After 7518 nodes, 1879 on tree, 9.0893924 best solution, best possible -50.25985 (7354.49 seconds)
Cbc0010I After 7519 nodes, 1880 on tree, 9.0893924 best solution, best possible -50.25985 (7357.56 seconds)
Cbc0010I After 7520 nodes, 1880 on tree, 9.0893924 best solution, best possible -50.25985 (7360.83 seconds)
Cbc0010I After 7521 nodes, 1880 on tree, 9.0893924 best solution, best possible -50.25985 (7364.84 seconds)
Cbc0010I After 7522 nodes, 1880 on tree, 9.0893924 best solution, best possible -50.25985 (7369.48 seconds)
Cbc0010I After 7523 nodes, 1881 on tree, 9.0893924 best solution, best possible -50.25985 (7372.65 seconds)
Cbc0010I After 7524 nodes, 1881 on tree, 9.0893924 best solution, best possible -50.25985 (7375.85 seconds)
Cbc0010I After 7525 nodes, 1882 on tree, 9.0893924 best solution, best possible -50.25985 (7378.94 seconds)
Cbc0010I After 7526 nodes, 1882 on tree, 9.0893924 best solution, best possible -50.25985 (7382.49 seconds)
Cbc0010I After 7527 nodes, 1883 on tree, 9.0893924 best solution, best possible -50.25985 (7383.27 seconds)
Cbc0010I After 7528 nodes, 1883 on tree, 9.0893924 best solution, best possible -50.25985 (7385.00 seconds)
Cbc0010I After 7529 nodes, 1884 on tree, 9.0893924 best solution, best possible -50.25985 (7389.15 seconds)
Cbc0010I After 7530 nodes, 1885 on tree, 9.0893924 best solution, best possible -50.25985 (7392.50 seconds)
Cbc0010I After 7531 nodes, 1885 on tree, 9.0893924 best solution, best possible -50.25985 (7397.87 seconds)
Cbc0010I After 7532 nodes, 1885 on tree, 9.0893924 best solution, best possible -50.25985 (7402.51 seconds)
Cbc0010I After 7533 nodes, 1886 on tree, 9.0893924 best solution, best possible -50.25985 (7405.09 seconds)
Cbc0010I After 7534 nodes, 1886 on tree, 9.0893924 best solution, best possible -50.25985 (7408.61 seconds)
Cbc0010I After 7535 nodes, 1887 on tree, 9.0893924 best solution, best possible -50.25985 (7411.35 seconds)
Cbc0010I After 7536 nodes, 1888 on tree, 9.0893924 best solution, best possible -50.25985 (7414.41 seconds)
Cbc0010I After 7537 nodes, 1888 on tree, 9.0893924 best solution, best possible -50.25985 (7417.13 seconds)
Cbc0010I After 7538 nodes, 1889 on tree, 9.0893924 best solution, best possible -50.25985 (7420.41 seconds)
Cbc0010I After 7539 nodes, 1889 on tree, 9.0893924 best solution, best possible -50.25985 (7424.23 seconds)
Cbc0010I After 7540 nodes, 1889 on tree, 9.0893924 best solution, best possible -50.25985 (7427.62 seconds)
Cbc0010I After 7541 nodes, 1890 on tree, 9.0893924 best solution, best possible -50.25985 (7430.40 seconds)
Cbc0010I After 7542 nodes, 1890 on tree, 9.0893924 best solution, best possible -50.25985 (7433.19 seconds)
Cbc0010I After 7543 nodes, 1890 on tree, 9.0893924 best solution, best possible -50.25985 (7435.33 seconds)
Cbc0010I After 7544 nodes, 1891 on tree, 9.0893924 best solution, best possible -50.25985 (7438.97 seconds)
Cbc0010I After 7545 nodes, 1891 on tree, 9.0893924 best solution, best possible -50.25985 (7443.93 seconds)
Cbc0010I After 7546 nodes, 1892 on tree, 9.0893924 best solution, best possible -50.25985 (7445.61 seconds)
Cbc0010I After 7547 nodes, 1892 on tree, 9.0893924 best solution, best possible -50.25985 (7447.78 seconds)
Cbc0010I After 7548 nodes, 1893 on tree, 9.0893924 best solution, best possible -50.25985 (7451.03 seconds)
Cbc0010I After 7549 nodes, 1894 on tree, 9.0893924 best solution, best possible -50.25985 (7453.82 seconds)
Cbc0010I After 7550 nodes, 1894 on tree, 9.0893924 best solution, best possible -50.25985 (7458.78 seconds)
Cbc0010I After 7551 nodes, 1894 on tree, 9.0893924 best solution, best possible -50.25985 (7465.33 seconds)
Cbc0010I After 7552 nodes, 1895 on tree, 9.0893924 best solution, best possible -50.25985 (7471.54 seconds)
Cbc0010I After 7553 nodes, 1896 on tree, 9.0893924 best solution, best possible -50.25985 (7477.61 seconds)
Cbc0010I After 7554 nodes, 1897 on tree, 9.0893924 best solution, best possible -50.25985 (7481.32 seconds)
Cbc0010I After 7555 nodes, 1897 on tree, 9.0893924 best solution, best possible -50.25985 (7486.34 seconds)
Cbc0010I After 7556 nodes, 1897 on tree, 9.0893924 best solution, best possible -50.25985 (7491.68 seconds)
Cbc0010I After 7557 nodes, 1897 on tree, 9.0893924 best solution, best possible -50.25985 (7496.36 seconds)
Cbc0010I After 7558 nodes, 1898 on tree, 9.0893924 best solution, best possible -50.25985 (7500.79 seconds)
Cbc0010I After 7559 nodes, 1898 on tree, 9.0893924 best solution, best possible -50.25985 (7506.75 seconds)
Cbc0010I After 7560 nodes, 1899 on tree, 9.0893924 best solution, best possible -50.25985 (7509.97 seconds)
Cbc0010I After 7561 nodes, 1899 on tree, 9.0893924 best solution, best possible -50.25985 (7513.55 seconds)
Cbc0010I After 7562 nodes, 1900 on tree, 9.0893924 best solution, best possible -50.25985 (7518.76 seconds)
Cbc0010I After 7563 nodes, 1900 on tree, 9.0893924 best solution, best possible -50.25985 (7524.66 seconds)
Cbc0010I After 7564 nodes, 1901 on tree, 9.0893924 best solution, best possible -50.25985 (7529.19 seconds)
Cbc0010I After 7565 nodes, 1901 on tree, 9.0893924 best solution, best possible -50.25985 (7539.44 seconds)
Cbc0010I After 7566 nodes, 1901 on tree, 9.0893924 best solution, best possible -50.25985 (7542.78 seconds)
Cbc0010I After 7567 nodes, 1902 on tree, 9.0893924 best solution, best possible -50.25985 (7548.35 seconds)
Cbc0010I After 7568 nodes, 1902 on tree, 9.0893924 best solution, best possible -50.25985 (7554.82 seconds)
Cbc0010I After 7569 nodes, 1903 on tree, 9.0893924 best solution, best possible -50.25985 (7557.95 seconds)
Cbc0010I After 7570 nodes, 1903 on tree, 9.0893924 best solution, best possible -50.25985 (7561.44 seconds)
Cbc0010I After 7571 nodes, 1904 on tree, 9.0893924 best solution, best possible -50.25985 (7567.29 seconds)
Cbc0010I After 7572 nodes, 1905 on tree, 9.0893924 best solution, best possible -50.25985 (7573.06 seconds)
Cbc0010I After 7573 nodes, 1906 on tree, 9.0893924 best solution, best possible -50.25985 (7579.36 seconds)
Cbc0010I After 7574 nodes, 1906 on tree, 9.0893924 best solution, best possible -50.25985 (7586.08 seconds)
Cbc0010I After 7575 nodes, 1906 on tree, 9.0893924 best solution, best possible -50.25985 (7592.21 seconds)
Cbc0010I After 7576 nodes, 1907 on tree, 9.0893924 best solution, best possible -50.25985 (7600.63 seconds)
Cbc0010I After 7577 nodes, 1907 on tree, 9.0893924 best solution, best possible -50.25985 (7607.55 seconds)
Cbc0010I After 7578 nodes, 1908 on tree, 9.0893924 best solution, best possible -50.25985 (7612.01 seconds)
Cbc0010I After 7579 nodes, 1908 on tree, 9.0893924 best solution, best possible -50.25985 (7616.69 seconds)
Cbc0010I After 7580 nodes, 1908 on tree, 9.0893924 best solution, best possible -50.25985 (7624.32 seconds)
Cbc0010I After 7581 nodes, 1909 on tree, 9.0893924 best solution, best possible -50.25985 (7628.23 seconds)
Cbc0010I After 7582 nodes, 1909 on tree, 9.0893924 best solution, best possible -50.25985 (7634.13 seconds)
Cbc0010I After 7583 nodes, 1910 on tree, 9.0893924 best solution, best possible -50.25985 (7640.45 seconds)
Cbc0010I After 7584 nodes, 1911 on tree, 9.0893924 best solution, best possible -50.25985 (7646.08 seconds)
Cbc0010I After 7585 nodes, 1911 on tree, 9.0893924 best solution, best possible -50.25985 (7651.51 seconds)
Cbc0010I After 7586 nodes, 1912 on tree, 9.0893924 best solution, best possible -50.25985 (7656.91 seconds)
Cbc0010I After 7587 nodes, 1912 on tree, 9.0893924 best solution, best possible -50.25985 (7662.87 seconds)
Cbc0010I After 7588 nodes, 1913 on tree, 9.0893924 best solution, best possible -50.25985 (7670.59 seconds)
Cbc0010I After 7589 nodes, 1913 on tree, 9.0893924 best solution, best possible -50.25985 (7677.02 seconds)
Cbc0010I After 7590 nodes, 1914 on tree, 9.0893924 best solution, best possible -50.25985 (7681.34 seconds)
Cbc0010I After 7591 nodes, 1914 on tree, 9.0893924 best solution, best possible -50.25985 (7686.42 seconds)
Cbc0010I After 7592 nodes, 1914 on tree, 9.0893924 best solution, best possible -50.25985 (7693.76 seconds)
Cbc0010I After 7593 nodes, 1915 on tree, 9.0893924 best solution, best possible -50.25985 (7700.14 seconds)
Cbc0010I After 7594 nodes, 1916 on tree, 9.0893924 best solution, best possible -50.25985 (7706.47 seconds)
Cbc0010I After 7595 nodes, 1916 on tree, 9.0893924 best solution, best possible -50.25985 (7714.69 seconds)
Cbc0010I After 7596 nodes, 1916 on tree, 9.0893924 best solution, best possible -50.25985 (7722.68 seconds)
Cbc0010I After 7597 nodes, 1917 on tree, 9.0893924 best solution, best possible -50.25985 (7725.32 seconds)
Cbc0010I After 7598 nodes, 1917 on tree, 9.0893924 best solution, best possible -50.25985 (7729.02 seconds)
Cbc0010I After 7599 nodes, 1918 on tree, 9.0893924 best solution, best possible -50.25985 (7732.98 seconds)
Cbc0010I After 7600 nodes, 1918 on tree, 9.0893924 best solution, best possible -50.25985 (7737.87 seconds)
Cbc0010I After 7601 nodes, 1919 on tree, 9.0893924 best solution, best possible -50.25985 (7743.68 seconds)
Cbc0010I After 7602 nodes, 1919 on tree, 9.0893924 best solution, best possible -50.25985 (7748.80 seconds)
Cbc0010I After 7603 nodes, 1920 on tree, 9.0893924 best solution, best possible -50.25985 (7751.93 seconds)
Cbc0010I After 7604 nodes, 1920 on tree, 9.0893924 best solution, best possible -50.25985 (7754.91 seconds)
Cbc0010I After 7605 nodes, 1921 on tree, 9.0893924 best solution, best possible -50.25985 (7759.67 seconds)
Cbc0010I After 7606 nodes, 1922 on tree, 9.0893924 best solution, best possible -50.25985 (7763.51 seconds)
Cbc0010I After 7607 nodes, 1922 on tree, 9.0893924 best solution, best possible -50.25985 (7769.02 seconds)
Cbc0010I After 7608 nodes, 1922 on tree, 9.0893924 best solution, best possible -50.25985 (7776.17 seconds)
Cbc0010I After 7609 nodes, 1923 on tree, 9.0893924 best solution, best possible -50.25985 (7781.79 seconds)
Cbc0010I After 7610 nodes, 1923 on tree, 9.0893924 best solution, best possible -50.25985 (7788.67 seconds)
Cbc0010I After 7611 nodes, 1924 on tree, 9.0893924 best solution, best possible -50.25985 (7796.30 seconds)
Cbc0010I After 7612 nodes, 1924 on tree, 9.0893924 best solution, best possible -50.25985 (7802.64 seconds)
Cbc0010I After 7613 nodes, 1925 on tree, 9.0893924 best solution, best possible -50.25985 (7806.27 seconds)
Cbc0010I After 7614 nodes, 1925 on tree, 9.0893924 best solution, best possible -50.25985 (7810.98 seconds)
Cbc0010I After 7615 nodes, 1926 on tree, 9.0893924 best solution, best possible -50.25985 (7816.60 seconds)
Cbc0010I After 7616 nodes, 1926 on tree, 9.0893924 best solution, best possible -50.25985 (7823.80 seconds)
Cbc0010I After 7617 nodes, 1927 on tree, 9.0893924 best solution, best possible -50.25985 (7829.43 seconds)
Cbc0010I After 7618 nodes, 1927 on tree, 9.0893924 best solution, best possible -50.25985 (7834.52 seconds)
Cbc0010I After 7619 nodes, 1928 on tree, 9.0893924 best solution, best possible -50.25985 (7842.24 seconds)
Cbc0010I After 7620 nodes, 1929 on tree, 9.0893924 best solution, best possible -50.25985 (7849.64 seconds)
Cbc0010I After 7621 nodes, 1929 on tree, 9.0893924 best solution, best possible -50.25985 (7859.10 seconds)
Cbc0010I After 7622 nodes, 1929 on tree, 9.0893924 best solution, best possible -50.25985 (7869.02 seconds)
Cbc0010I After 7623 nodes, 1930 on tree, 9.0893924 best solution, best possible -50.25985 (7873.08 seconds)
Cbc0010I After 7624 nodes, 1930 on tree, 9.0893924 best solution, best possible -50.25985 (7878.12 seconds)
Cbc0010I After 7625 nodes, 1930 on tree, 9.0893924 best solution, best possible -50.25985 (7883.12 seconds)
Cbc0010I After 7626 nodes, 1931 on tree, 9.0893924 best solution, best possible -50.25985 (7886.50 seconds)
Cbc0010I After 7627 nodes, 1931 on tree, 9.0893924 best solution, best possible -50.25985 (7889.74 seconds)
Cbc0010I After 7628 nodes, 1932 on tree, 9.0893924 best solution, best possible -50.25985 (7895.05 seconds)
Cbc0010I After 7629 nodes, 1933 on tree, 9.0893924 best solution, best possible -50.25985 (7901.20 seconds)
Cbc0010I After 7630 nodes, 1933 on tree, 9.0893924 best solution, best possible -50.25985 (7909.52 seconds)
Cbc0010I After 7631 nodes, 1933 on tree, 9.0893924 best solution, best possible -50.25985 (7917.50 seconds)
Cbc0010I After 7632 nodes, 1934 on tree, 9.0893924 best solution, best possible -50.25985 (7921.07 seconds)
Cbc0010I After 7633 nodes, 1934 on tree, 9.0893924 best solution, best possible -50.25985 (7925.16 seconds)
Cbc0010I After 7634 nodes, 1935 on tree, 9.0893924 best solution, best possible -50.25985 (7931.43 seconds)
Cbc0010I After 7635 nodes, 1935 on tree, 9.0893924 best solution, best possible -50.25985 (7936.84 seconds)
Cbc0010I After 7636 nodes, 1936 on tree, 9.0893924 best solution, best possible -50.25985 (7939.61 seconds)
Cbc0010I After 7637 nodes, 1936 on tree, 9.0893924 best solution, best possible -50.25985 (7942.34 seconds)
Cbc0010I After 7638 nodes, 1937 on tree, 9.0893924 best solution, best possible -50.25985 (7946.57 seconds)
Cbc0010I After 7639 nodes, 1937 on tree, 9.0893924 best solution, best possible -50.25985 (7951.39 seconds)
Cbc0010I After 7640 nodes, 1938 on tree, 9.0893924 best solution, best possible -50.25985 (7953.99 seconds)
Cbc0010I After 7641 nodes, 1939 on tree, 9.0893924 best solution, best possible -50.25985 (7957.55 seconds)
Cbc0010I After 7642 nodes, 1939 on tree, 9.0893924 best solution, best possible -50.25985 (7961.08 seconds)
Cbc0010I After 7643 nodes, 1939 on tree, 9.0893924 best solution, best possible -50.25985 (7964.83 seconds)
Cbc0010I After 7644 nodes, 1940 on tree, 9.0893924 best solution, best possible -50.25985 (7970.00 seconds)
Cbc0010I After 7645 nodes, 1941 on tree, 9.0893924 best solution, best possible -50.25985 (7973.72 seconds)
Cbc0010I After 7646 nodes, 1942 on tree, 9.0893924 best solution, best possible -50.25985 (7977.69 seconds)
Cbc0010I After 7647 nodes, 1942 on tree, 9.0893924 best solution, best possible -50.25985 (7981.81 seconds)
Cbc0010I After 7648 nodes, 1943 on tree, 9.0893924 best solution, best possible -50.25985 (7985.15 seconds)
Cbc0010I After 7649 nodes, 1943 on tree, 9.0893924 best solution, best possible -50.25985 (7990.64 seconds)
Cbc0010I After 7650 nodes, 1943 on tree, 9.0893924 best solution, best possible -50.25985 (7996.41 seconds)
Cbc0010I After 7651 nodes, 1943 on tree, 9.0893924 best solution, best possible -50.25985 (8001.92 seconds)
Cbc0010I After 7652 nodes, 1944 on tree, 9.0893924 best solution, best possible -50.25985 (8004.59 seconds)
Cbc0010I After 7653 nodes, 1945 on tree, 9.0893924 best solution, best possible -50.25985 (8010.86 seconds)
Cbc0010I After 7654 nodes, 1945 on tree, 9.0893924 best solution, best possible -50.25985 (8015.13 seconds)
Cbc0010I After 7655 nodes, 1946 on tree, 9.0893924 best solution, best possible -50.25985 (8018.53 seconds)
Cbc0010I After 7656 nodes, 1947 on tree, 9.0893924 best solution, best possible -50.25985 (8022.99 seconds)
Cbc0010I After 7657 nodes, 1948 on tree, 9.0893924 best solution, best possible -50.25985 (8026.87 seconds)
Cbc0010I After 7658 nodes, 1948 on tree, 9.0893924 best solution, best possible -50.25985 (8030.49 seconds)
Cbc0010I After 7659 nodes, 1948 on tree, 9.0893924 best solution, best possible -50.25985 (8034.84 seconds)
Cbc0010I After 7660 nodes, 1948 on tree, 9.0893924 best solution, best possible -50.25985 (8039.53 seconds)
Cbc0010I After 7661 nodes, 1949 on tree, 9.0893924 best solution, best possible -50.25985 (8041.99 seconds)
Cbc0010I After 7662 nodes, 1949 on tree, 9.0893924 best solution, best possible -50.25985 (8046.53 seconds)
Cbc0010I After 7663 nodes, 1949 on tree, 9.0893924 best solution, best possible -50.25985 (8048.91 seconds)
Cbc0010I After 7664 nodes, 1950 on tree, 9.0893924 best solution, best possible -50.25985 (8052.36 seconds)
Cbc0010I After 7665 nodes, 1950 on tree, 9.0893924 best solution, best possible -50.25985 (8057.05 seconds)
Cbc0010I After 7666 nodes, 1951 on tree, 9.0893924 best solution, best possible -50.25985 (8060.82 seconds)
Cbc0010I After 7667 nodes, 1952 on tree, 9.0893924 best solution, best possible -50.25985 (8064.61 seconds)
Cbc0010I After 7668 nodes, 1952 on tree, 9.0893924 best solution, best possible -50.25985 (8068.53 seconds)
Cbc0010I After 7669 nodes, 1953 on tree, 9.0893924 best solution, best possible -50.25985 (8072.79 seconds)
Cbc0010I After 7670 nodes, 1953 on tree, 9.0893924 best solution, best possible -50.25985 (8077.04 seconds)
Cbc0010I After 7671 nodes, 1953 on tree, 9.0893924 best solution, best possible -50.25985 (8082.23 seconds)
Cbc0010I After 7672 nodes, 1954 on tree, 9.0893924 best solution, best possible -50.25985 (8085.14 seconds)
Cbc0010I After 7673 nodes, 1954 on tree, 9.0893924 best solution, best possible -50.25985 (8089.77 seconds)
Cbc0010I After 7674 nodes, 1955 on tree, 9.0893924 best solution, best possible -50.25985 (8097.09 seconds)
Cbc0010I After 7675 nodes, 1956 on tree, 9.0893924 best solution, best possible -50.25985 (8102.82 seconds)
Cbc0010I After 7676 nodes, 1956 on tree, 9.0893924 best solution, best possible -50.25985 (8108.70 seconds)
Cbc0010I After 7677 nodes, 1956 on tree, 9.0893924 best solution, best possible -50.25985 (8114.82 seconds)
Cbc0010I After 7678 nodes, 1957 on tree, 9.0893924 best solution, best possible -50.25985 (8119.91 seconds)
Cbc0010I After 7679 nodes, 1957 on tree, 9.0893924 best solution, best possible -50.25985 (8127.25 seconds)
Cbc0010I After 7680 nodes, 1958 on tree, 9.0893924 best solution, best possible -50.25985 (8133.35 seconds)
Cbc0010I After 7681 nodes, 1958 on tree, 9.0893924 best solution, best possible -50.25985 (8140.19 seconds)
Cbc0010I After 7682 nodes, 1959 on tree, 9.0893924 best solution, best possible -50.25985 (8148.89 seconds)
Cbc0010I After 7683 nodes, 1960 on tree, 9.0893924 best solution, best possible -50.25985 (8154.12 seconds)
Cbc0010I After 7684 nodes, 1960 on tree, 9.0893924 best solution, best possible -50.25985 (8161.49 seconds)
Cbc0010I After 7685 nodes, 1960 on tree, 9.0893924 best solution, best possible -50.25985 (8167.86 seconds)
Cbc0010I After 7686 nodes, 1961 on tree, 9.0893924 best solution, best possible -50.25985 (8176.52 seconds)
Cbc0010I After 7687 nodes, 1962 on tree, 9.0893924 best solution, best possible -50.25985 (8184.09 seconds)
Cbc0010I After 7688 nodes, 1963 on tree, 9.0893924 best solution, best possible -50.25985 (8191.06 seconds)
Cbc0010I After 7689 nodes, 1963 on tree, 9.0893924 best solution, best possible -50.25985 (8202.84 seconds)
Cbc0010I After 7690 nodes, 1964 on tree, 9.0893924 best solution, best possible -50.25985 (8206.98 seconds)
Cbc0010I After 7691 nodes, 1964 on tree, 9.0893924 best solution, best possible -50.25985 (8212.47 seconds)
Cbc0010I After 7692 nodes, 1964 on tree, 9.0893924 best solution, best possible -50.25985 (8222.08 seconds)
