Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/e40400.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.518821 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.124 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (2.78 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 8.80 seconds - Feasibility pump exiting - took 7.51 seconds
Cbc0031I 181 added rows had average density of 148.65746
Cbc0013I At root node, 181 cuts changed objective from 44523.429 to 44544.224 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.787 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 68 row cuts average 808.0 elements, 0 column cuts (0 active)  in 1.034 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.612 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 741 row cuts average 44.6 elements, 0 column cuts (0 active)  in 90.076 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.058 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 23 row cuts average 587.8 elements, 0 column cuts (0 active)  in 0.237 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 64 row cuts average 363.2 elements, 0 column cuts (0 active)  in 1.182 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44544.224 (115.81 seconds)
Cbc0010I After 10915 nodes, 5810 on tree, 92989 best solution, best possible 44544.308 (8173.92 seconds)
Cbc0010I After 10916 nodes, 5810 on tree, 92989 best solution, best possible 44544.308 (8174.68 seconds)
Cbc0010I After 10920 nodes, 5811 on tree, 92989 best solution, best possible 44544.308 (8175.43 seconds)
Cbc0010I After 10921 nodes, 5811 on tree, 92989 best solution, best possible 44544.308 (8176.13 seconds)
Cbc0010I After 10922 nodes, 5812 on tree, 92989 best solution, best possible 44544.308 (8177.04 seconds)
Cbc0010I After 10923 nodes, 5812 on tree, 92989 best solution, best possible 44544.308 (8178.03 seconds)
Cbc0010I After 10928 nodes, 5815 on tree, 92989 best solution, best possible 44544.308 (8179.09 seconds)
Cbc0010I After 10929 nodes, 5815 on tree, 92989 best solution, best possible 44544.308 (8179.88 seconds)
Cbc0010I After 10931 nodes, 5816 on tree, 92989 best solution, best possible 44544.308 (8180.88 seconds)
Cbc0010I After 10932 nodes, 5816 on tree, 92989 best solution, best possible 44544.308 (8182.02 seconds)
Cbc0010I After 10937 nodes, 5820 on tree, 92989 best solution, best possible 44544.308 (8183.02 seconds)
Cbc0010I After 10939 nodes, 5820 on tree, 92989 best solution, best possible 44544.308 (8183.74 seconds)
Cbc0010I After 10942 nodes, 5822 on tree, 92989 best solution, best possible 44544.308 (8184.97 seconds)
Cbc0010I After 10943 nodes, 5822 on tree, 92989 best solution, best possible 44544.308 (8185.96 seconds)
Cbc0010I After 10944 nodes, 5823 on tree, 92989 best solution, best possible 44544.308 (8186.89 seconds)
Cbc0010I After 10945 nodes, 5823 on tree, 92989 best solution, best possible 44544.308 (8187.78 seconds)
Cbc0010I After 10950 nodes, 5826 on tree, 92989 best solution, best possible 44544.308 (8188.77 seconds)
Cbc0010I After 10951 nodes, 5826 on tree, 92989 best solution, best possible 44544.308 (8189.55 seconds)
Cbc0010I After 10953 nodes, 5827 on tree, 92989 best solution, best possible 44544.308 (8190.44 seconds)
Cbc0010I After 10954 nodes, 5827 on tree, 92989 best solution, best possible 44544.308 (8191.82 seconds)
Cbc0010I After 10959 nodes, 5830 on tree, 92989 best solution, best possible 44544.308 (8192.97 seconds)
Cbc0010I After 10960 nodes, 5830 on tree, 92989 best solution, best possible 44544.308 (8193.81 seconds)
Cbc0010I After 10961 nodes, 5831 on tree, 92989 best solution, best possible 44544.308 (8194.56 seconds)
Cbc0010I After 10962 nodes, 5831 on tree, 92989 best solution, best possible 44544.308 (8195.38 seconds)
Cbc0010I After 10970 nodes, 5836 on tree, 92989 best solution, best possible 44544.308 (8196.55 seconds)
Cbc0010I After 10971 nodes, 5836 on tree, 92989 best solution, best possible 44544.308 (8198.03 seconds)
Cbc0010I After 10972 nodes, 5837 on tree, 92989 best solution, best possible 44544.308 (8199.34 seconds)
Cbc0010I After 10973 nodes, 5837 on tree, 92989 best solution, best possible 44544.308 (8200.61 seconds)
Cbc0010I After 10975 nodes, 5838 on tree, 92989 best solution, best possible 44544.308 (8202.99 seconds)
Cbc0010I After 10976 nodes, 5838 on tree, 92989 best solution, best possible 44544.308 (8204.65 seconds)
Cbc0010I After 10984 nodes, 5842 on tree, 92989 best solution, best possible 44544.308 (8205.37 seconds)
Cbc0010I After 10985 nodes, 5843 on tree, 92989 best solution, best possible 44544.308 (8206.29 seconds)
Cbc0010I After 10986 nodes, 5843 on tree, 92989 best solution, best possible 44544.308 (8207.65 seconds)
Cbc0010I After 10987 nodes, 5844 on tree, 92989 best solution, best possible 44544.308 (8209.13 seconds)
Cbc0010I After 10988 nodes, 5844 on tree, 92989 best solution, best possible 44544.308 (8210.79 seconds)
Cbc0010I After 10991 nodes, 5846 on tree, 92989 best solution, best possible 44544.308 (8212.68 seconds)
Cbc0010I After 10992 nodes, 5846 on tree, 92989 best solution, best possible 44544.308 (8213.97 seconds)
Cbc0010I After 10997 nodes, 5850 on tree, 92989 best solution, best possible 44544.308 (8215.68 seconds)
Cbc0010I After 10998 nodes, 5850 on tree, 92989 best solution, best possible 44544.308 (8217.60 seconds)
Cbc0010I After 11000 nodes, 5851 on tree, 92989 best solution, best possible 44544.308 (8219.14 seconds)
Cbc0010I After 11001 nodes, 5851 on tree, 92989 best solution, best possible 44544.408 (8248.14 seconds)
Cbc0010I After 11002 nodes, 5851 on tree, 92989 best solution, best possible 44544.487 (8268.52 seconds)
Cbc0010I After 11003 nodes, 5852 on tree, 92989 best solution, best possible 44544.487 (8288.93 seconds)
Cbc0010I After 11004 nodes, 5852 on tree, 92989 best solution, best possible 44544.602 (8311.20 seconds)
Cbc0010I After 11005 nodes, 5853 on tree, 92989 best solution, best possible 44544.602 (8333.47 seconds)
Cbc0010I After 11006 nodes, 5853 on tree, 92989 best solution, best possible 44544.655 (8356.05 seconds)
Cbc0010I After 11007 nodes, 5854 on tree, 92989 best solution, best possible 44544.655 (8379.76 seconds)
Cbc0010I After 11008 nodes, 5854 on tree, 92989 best solution, best possible 44544.826 (8400.18 seconds)
Cbc0010I After 11010 nodes, 5855 on tree, 92989 best solution, best possible 44544.851 (8401.01 seconds)
Cbc0010I After 11013 nodes, 5857 on tree, 92989 best solution, best possible 44544.881 (8402.17 seconds)
Cbc0010I After 11015 nodes, 5858 on tree, 92989 best solution, best possible 44544.933 (8418.84 seconds)
Cbc0010I After 11016 nodes, 5858 on tree, 92989 best solution, best possible 44544.943 (8435.28 seconds)
Cbc0010I After 11018 nodes, 5859 on tree, 92989 best solution, best possible 44544.952 (8436.03 seconds)
Cbc0010I After 11019 nodes, 5860 on tree, 92989 best solution, best possible 44544.952 (8436.97 seconds)
Cbc0010I After 11022 nodes, 5861 on tree, 92989 best solution, best possible 44544.959 (8437.86 seconds)
Cbc0010I After 11025 nodes, 5863 on tree, 92989 best solution, best possible 44544.969 (8438.86 seconds)
Cbc0010I After 11028 nodes, 5864 on tree, 92989 best solution, best possible 44544.98 (8439.93 seconds)
Cbc0010I After 11029 nodes, 5865 on tree, 92989 best solution, best possible 44544.98 (8458.81 seconds)
Cbc0010I After 11030 nodes, 5865 on tree, 92989 best solution, best possible 44545.034 (8471.20 seconds)
Cbc0010I After 11031 nodes, 5866 on tree, 92989 best solution, best possible 44545.034 (8480.80 seconds)
Cbc0010I After 11032 nodes, 5866 on tree, 92989 best solution, best possible 44545.052 (8491.99 seconds)
Cbc0010I After 11035 nodes, 5868 on tree, 92989 best solution, best possible 44545.053 (8504.66 seconds)
Cbc0010I After 11036 nodes, 5868 on tree, 92989 best solution, best possible 44545.076 (8515.78 seconds)
Cbc0010I After 11037 nodes, 5869 on tree, 92989 best solution, best possible 44545.076 (8527.74 seconds)
Cbc0010I After 11038 nodes, 5869 on tree, 92989 best solution, best possible 44545.093 (8541.05 seconds)
Cbc0010I After 11041 nodes, 5871 on tree, 92989 best solution, best possible 44545.098 (8554.75 seconds)
Cbc0010I After 11042 nodes, 5871 on tree, 92989 best solution, best possible 44545.113 (8571.82 seconds)
Cbc0010I After 11043 nodes, 5872 on tree, 92989 best solution, best possible 44545.113 (8589.93 seconds)
Cbc0010I After 11044 nodes, 5872 on tree, 92989 best solution, best possible 44545.127 (8605.48 seconds)
Cbc0010I After 11045 nodes, 5872 on tree, 92989 best solution, best possible 44545.13 (8627.41 seconds)
Cbc0010I After 11046 nodes, 5873 on tree, 92989 best solution, best possible 44545.13 (8648.63 seconds)
Cbc0010I After 11047 nodes, 5873 on tree, 92989 best solution, best possible 44545.17 (8666.70 seconds)
Cbc0010I After 11048 nodes, 5874 on tree, 92989 best solution, best possible 44545.17 (8685.43 seconds)
Cbc0010I After 11049 nodes, 5874 on tree, 92989 best solution, best possible 44545.171 (8702.77 seconds)
Cbc0010I After 11050 nodes, 5875 on tree, 92989 best solution, best possible 44545.171 (8721.98 seconds)
Cbc0010I After 11051 nodes, 5875 on tree, 92989 best solution, best possible 44545.191 (8737.78 seconds)
Cbc0010I After 11053 nodes, 5876 on tree, 92989 best solution, best possible 44545.192 (8738.58 seconds)
Cbc0010I After 11054 nodes, 5877 on tree, 92989 best solution, best possible 44545.192 (8751.81 seconds)
Cbc0010I After 11055 nodes, 5877 on tree, 92989 best solution, best possible 44545.231 (8764.50 seconds)
Cbc0010I After 11056 nodes, 5878 on tree, 92989 best solution, best possible 44545.231 (8775.82 seconds)
Cbc0010I After 11057 nodes, 5878 on tree, 92989 best solution, best possible 44545.251 (8787.95 seconds)
Cbc0010I After 11059 nodes, 5879 on tree, 92989 best solution, best possible 44545.268 (8788.80 seconds)
Cbc0010I After 11061 nodes, 5880 on tree, 92989 best solution, best possible 44545.269 (8789.70 seconds)
Cbc0010I After 11064 nodes, 5882 on tree, 92989 best solution, best possible 44545.27 (8790.63 seconds)
Cbc0010I After 11067 nodes, 5883 on tree, 92989 best solution, best possible 44545.273 (8791.78 seconds)
Cbc0010I After 11070 nodes, 5885 on tree, 92989 best solution, best possible 44545.276 (8793.16 seconds)
Cbc0010I After 11072 nodes, 5886 on tree, 92989 best solution, best possible 44545.278 (8810.12 seconds)
Cbc0010I After 11073 nodes, 5886 on tree, 92989 best solution, best possible 44545.285 (8829.10 seconds)
Cbc0010I After 11076 nodes, 5888 on tree, 92989 best solution, best possible 44545.301 (8830.10 seconds)
Cbc0010I After 11079 nodes, 5889 on tree, 92989 best solution, best possible 44545.309 (8831.05 seconds)
Cbc0010I After 11082 nodes, 5891 on tree, 92989 best solution, best possible 44545.311 (8832.25 seconds)
Cbc0010I After 11085 nodes, 5892 on tree, 92989 best solution, best possible 44545.328 (8833.18 seconds)
Cbc0010I After 11088 nodes, 5894 on tree, 92989 best solution, best possible 44545.328 (8834.10 seconds)
Cbc0010I After 11090 nodes, 5895 on tree, 92989 best solution, best possible 44545.331 (8834.90 seconds)
Cbc0010I After 11092 nodes, 5896 on tree, 92989 best solution, best possible 44545.332 (8835.81 seconds)
Cbc0010I After 11094 nodes, 5897 on tree, 92989 best solution, best possible 44545.334 (8853.12 seconds)
Cbc0010I After 11095 nodes, 5897 on tree, 92989 best solution, best possible 44545.34 (8869.58 seconds)
Cbc0010I After 11098 nodes, 5899 on tree, 92989 best solution, best possible 44545.341 (8870.33 seconds)
Cbc0010I After 11100 nodes, 5900 on tree, 92989 best solution, best possible 44545.342 (8871.14 seconds)
Cbc0010I After 11103 nodes, 5901 on tree, 92989 best solution, best possible 44545.349 (8872.29 seconds)
Cbc0010I After 11104 nodes, 5902 on tree, 92989 best solution, best possible 44545.349 (8889.82 seconds)
Cbc0010I After 11105 nodes, 5902 on tree, 92989 best solution, best possible 44545.351 (8907.94 seconds)
Cbc0010I After 11107 nodes, 5903 on tree, 92989 best solution, best possible 44545.352 (8908.67 seconds)
Cbc0010I After 11109 nodes, 5904 on tree, 92989 best solution, best possible 44545.353 (8909.46 seconds)
Cbc0010I After 11112 nodes, 5906 on tree, 92989 best solution, best possible 44545.354 (8929.37 seconds)
Cbc0010I After 11113 nodes, 5906 on tree, 92989 best solution, best possible 44545.354 (8940.40 seconds)
Cbc0010I After 11116 nodes, 5908 on tree, 92989 best solution, best possible 44545.356 (8941.18 seconds)
Cbc0010I After 11118 nodes, 5909 on tree, 92989 best solution, best possible 44545.357 (8955.65 seconds)
Cbc0010I After 11119 nodes, 5909 on tree, 92989 best solution, best possible 44545.359 (8967.67 seconds)
Cbc0010I After 11123 nodes, 5911 on tree, 92989 best solution, best possible 44545.363 (8968.46 seconds)
Cbc0010I After 11126 nodes, 5913 on tree, 92989 best solution, best possible 44545.369 (8969.19 seconds)
Cbc0010I After 11129 nodes, 5914 on tree, 92989 best solution, best possible 44545.376 (8969.97 seconds)
Cbc0010I After 11130 nodes, 5915 on tree, 92989 best solution, best possible 44545.376 (8983.84 seconds)
Cbc0010I After 11131 nodes, 5915 on tree, 92989 best solution, best possible 44545.381 (9001.11 seconds)
Cbc0010I After 11133 nodes, 5916 on tree, 92989 best solution, best possible 44545.391 (9001.84 seconds)
Cbc0010I After 11136 nodes, 5918 on tree, 92989 best solution, best possible 44545.393 (9018.38 seconds)
Cbc0010I After 11137 nodes, 5918 on tree, 92989 best solution, best possible 44545.404 (9029.44 seconds)
Cbc0010I After 11140 nodes, 5920 on tree, 92989 best solution, best possible 44545.415 (9030.36 seconds)
Cbc0010I After 11142 nodes, 5921 on tree, 92989 best solution, best possible 44545.415 (9040.99 seconds)
Cbc0010I After 11143 nodes, 5921 on tree, 92989 best solution, best possible 44545.419 (9050.87 seconds)
Cbc0010I After 11146 nodes, 5923 on tree, 92989 best solution, best possible 44545.428 (9061.70 seconds)
Cbc0010I After 11147 nodes, 5923 on tree, 92989 best solution, best possible 44545.431 (9070.97 seconds)
Cbc0010I After 11150 nodes, 5925 on tree, 92989 best solution, best possible 44545.431 (9082.05 seconds)
Cbc0010I After 11151 nodes, 5925 on tree, 92989 best solution, best possible 44545.432 (9095.68 seconds)
Cbc0010I After 11152 nodes, 5926 on tree, 92989 best solution, best possible 44545.432 (9107.94 seconds)
Cbc0010I After 11153 nodes, 5926 on tree, 92989 best solution, best possible 44545.432 (9121.21 seconds)
Cbc0010I After 11157 nodes, 5928 on tree, 92989 best solution, best possible 44545.451 (9122.13 seconds)
Cbc0010I After 11160 nodes, 5930 on tree, 92989 best solution, best possible 44545.456 (9122.92 seconds)
Cbc0010I After 11163 nodes, 5931 on tree, 92989 best solution, best possible 44545.457 (9123.69 seconds)
Cbc0010I After 11166 nodes, 5933 on tree, 92989 best solution, best possible 44545.46 (9138.42 seconds)
Cbc0010I After 11167 nodes, 5933 on tree, 92989 best solution, best possible 44545.462 (9157.05 seconds)
Cbc0010I After 11168 nodes, 5934 on tree, 92989 best solution, best possible 44545.462 (9173.86 seconds)
Cbc0010I After 11169 nodes, 5934 on tree, 92989 best solution, best possible 44545.462 (9191.90 seconds)
Cbc0010I After 11170 nodes, 5935 on tree, 92989 best solution, best possible 44545.462 (9208.34 seconds)
Cbc0010I After 11171 nodes, 5935 on tree, 92989 best solution, best possible 44545.466 (9226.02 seconds)
Cbc0010I After 11172 nodes, 5936 on tree, 92989 best solution, best possible 44545.466 (9238.90 seconds)
Cbc0010I After 11173 nodes, 5936 on tree, 92989 best solution, best possible 44545.471 (9250.70 seconds)
Cbc0010I After 11174 nodes, 5937 on tree, 92989 best solution, best possible 44545.471 (9261.43 seconds)
Cbc0010I After 11175 nodes, 5937 on tree, 92989 best solution, best possible 44545.472 (9271.17 seconds)
Cbc0010I After 11178 nodes, 5939 on tree, 92989 best solution, best possible 44545.472 (9271.92 seconds)
Cbc0010I After 11181 nodes, 5940 on tree, 92989 best solution, best possible 44545.476 (9272.71 seconds)
Cbc0010I After 11184 nodes, 5942 on tree, 92989 best solution, best possible 44545.477 (9273.51 seconds)
Cbc0010I After 11186 nodes, 5943 on tree, 92989 best solution, best possible 44545.482 (9285.26 seconds)
Cbc0010I After 11187 nodes, 5943 on tree, 92989 best solution, best possible 44545.483 (9296.72 seconds)
Cbc0010I After 11188 nodes, 5944 on tree, 92989 best solution, best possible 44545.483 (9312.32 seconds)
Cbc0010I After 11189 nodes, 5944 on tree, 92989 best solution, best possible 44545.485 (9332.57 seconds)
Cbc0010I After 11191 nodes, 5945 on tree, 92989 best solution, best possible 44545.491 (9333.32 seconds)
Cbc0010I After 11192 nodes, 5946 on tree, 92989 best solution, best possible 44545.491 (9349.49 seconds)
Cbc0010I After 11193 nodes, 5946 on tree, 92989 best solution, best possible 44545.491 (9367.10 seconds)
Cbc0010I After 11196 nodes, 5948 on tree, 92989 best solution, best possible 44545.494 (9368.21 seconds)
Cbc0010I After 11199 nodes, 5949 on tree, 92989 best solution, best possible 44545.499 (9369.02 seconds)
Cbc0010I After 11200 nodes, 5950 on tree, 92989 best solution, best possible 44545.499 (9380.92 seconds)
Cbc0010I After 11201 nodes, 5950 on tree, 92989 best solution, best possible 44545.503 (9395.07 seconds)
Cbc0010I After 11204 nodes, 5952 on tree, 92989 best solution, best possible 44545.507 (9396.00 seconds)
Cbc0010I After 11206 nodes, 5953 on tree, 92989 best solution, best possible 44545.51 (9413.80 seconds)
Cbc0010I After 11207 nodes, 5953 on tree, 92989 best solution, best possible 44545.51 (9433.60 seconds)
Cbc0010I After 11210 nodes, 5955 on tree, 92989 best solution, best possible 44545.512 (9452.61 seconds)
Cbc0010I After 11211 nodes, 5955 on tree, 92989 best solution, best possible 44545.514 (9470.50 seconds)
Cbc0010I After 11214 nodes, 5957 on tree, 92989 best solution, best possible 44545.515 (9471.45 seconds)
Cbc0010I After 11217 nodes, 5958 on tree, 92989 best solution, best possible 44545.518 (9472.47 seconds)
Cbc0010I After 11219 nodes, 5959 on tree, 92989 best solution, best possible 44545.522 (9473.28 seconds)
Cbc0010I After 11221 nodes, 5960 on tree, 92989 best solution, best possible 44545.522 (9474.18 seconds)
Cbc0010I After 11224 nodes, 5962 on tree, 92989 best solution, best possible 44545.526 (9475.00 seconds)
Cbc0010I After 11227 nodes, 5963 on tree, 92989 best solution, best possible 44545.534 (9475.94 seconds)
Cbc0010I After 11229 nodes, 5964 on tree, 92989 best solution, best possible 44545.537 (9476.81 seconds)
Cbc0010I After 11232 nodes, 5966 on tree, 92989 best solution, best possible 44545.54 (9477.92 seconds)
Cbc0010I After 11234 nodes, 5966 on tree, 92989 best solution, best possible 44545.542 (9496.64 seconds)
Cbc0010I After 11236 nodes, 5967 on tree, 92989 best solution, best possible 44545.546 (9497.40 seconds)
Cbc0010I After 11238 nodes, 5968 on tree, 92989 best solution, best possible 44545.546 (9498.29 seconds)
Cbc0010I After 11241 nodes, 5970 on tree, 92989 best solution, best possible 44545.547 (9516.50 seconds)
Cbc0010I After 11242 nodes, 5970 on tree, 92989 best solution, best possible 44545.548 (9534.29 seconds)
Cbc0010I After 11244 nodes, 5971 on tree, 92989 best solution, best possible 44545.548 (9535.13 seconds)
Cbc0010I After 11247 nodes, 5973 on tree, 92989 best solution, best possible 44545.549 (9551.83 seconds)
Cbc0010I After 11248 nodes, 5973 on tree, 92989 best solution, best possible 44545.549 (9570.12 seconds)
Cbc0010I After 11249 nodes, 5974 on tree, 92989 best solution, best possible 44545.549 (9588.12 seconds)
Cbc0010I After 11250 nodes, 5974 on tree, 92989 best solution, best possible 44545.549 (9607.34 seconds)
Cbc0010I After 11253 nodes, 5976 on tree, 92989 best solution, best possible 44545.549 (9624.84 seconds)
Cbc0010I After 11254 nodes, 5976 on tree, 92989 best solution, best possible 44545.552 (9640.65 seconds)
Cbc0010I After 11255 nodes, 5977 on tree, 92989 best solution, best possible 44545.552 (9656.16 seconds)
Cbc0010I After 11256 nodes, 5977 on tree, 92989 best solution, best possible 44545.552 (9670.14 seconds)
Cbc0010I After 11259 nodes, 5978 on tree, 92989 best solution, best possible 44545.558 (9683.91 seconds)
Cbc0010I After 11262 nodes, 5980 on tree, 92989 best solution, best possible 44545.564 (9684.62 seconds)
Cbc0010I After 11266 nodes, 5982 on tree, 92989 best solution, best possible 44545.566 (9685.47 seconds)
Cbc0010I After 11270 nodes, 5984 on tree, 92989 best solution, best possible 44545.578 (9686.27 seconds)
Cbc0010I After 11273 nodes, 5985 on tree, 92989 best solution, best possible 44545.581 (9687.06 seconds)
Cbc0010I After 11274 nodes, 5986 on tree, 92989 best solution, best possible 44545.581 (9697.41 seconds)
Cbc0010I After 11275 nodes, 5986 on tree, 92989 best solution, best possible 44545.582 (9708.46 seconds)
Cbc0010I After 11276 nodes, 5987 on tree, 92989 best solution, best possible 44545.582 (9719.57 seconds)
Cbc0010I After 11277 nodes, 5987 on tree, 92989 best solution, best possible 44545.583 (9727.83 seconds)
Cbc0010I After 11280 nodes, 5989 on tree, 92989 best solution, best possible 44545.583 (9738.81 seconds)
Cbc0010I After 11281 nodes, 5989 on tree, 92989 best solution, best possible 44545.584 (9749.07 seconds)
Cbc0010I After 11284 nodes, 5991 on tree, 92989 best solution, best possible 44545.585 (9762.92 seconds)
Cbc0010I After 11285 nodes, 5991 on tree, 92989 best solution, best possible 44545.594 (9778.97 seconds)
Cbc0010I After 11286 nodes, 5992 on tree, 92989 best solution, best possible 44545.594 (9779.73 seconds)
Cbc0010I After 11289 nodes, 5993 on tree, 92989 best solution, best possible 44545.598 (9780.91 seconds)
Cbc0010I After 11292 nodes, 5995 on tree, 92989 best solution, best possible 44545.6 (9781.75 seconds)
Cbc0010I After 11294 nodes, 5996 on tree, 92989 best solution, best possible 44545.6 (9800.03 seconds)
Cbc0010I After 11295 nodes, 5996 on tree, 92989 best solution, best possible 44545.602 (9819.69 seconds)
Cbc0010I After 11298 nodes, 5998 on tree, 92989 best solution, best possible 44545.602 (9820.89 seconds)
Cbc0010I After 11301 nodes, 5999 on tree, 92989 best solution, best possible 44545.605 (9822.05 seconds)
Cbc0010I After 11304 nodes, 6001 on tree, 92989 best solution, best possible 44545.606 (9822.96 seconds)
Cbc0010I After 11306 nodes, 6002 on tree, 92989 best solution, best possible 44545.608 (9837.19 seconds)
Cbc0010I After 11307 nodes, 6002 on tree, 92989 best solution, best possible 44545.608 (9854.66 seconds)
Cbc0010I After 11310 nodes, 6004 on tree, 92989 best solution, best possible 44545.61 (9855.85 seconds)
Cbc0010I After 11313 nodes, 6005 on tree, 92989 best solution, best possible 44545.611 (9856.93 seconds)
Cbc0010I After 11316 nodes, 6007 on tree, 92989 best solution, best possible 44545.612 (9857.98 seconds)
Cbc0010I After 11318 nodes, 6007 on tree, 92989 best solution, best possible 44545.615 (9878.37 seconds)
Cbc0010I After 11320 nodes, 6008 on tree, 92989 best solution, best possible 44545.616 (9879.18 seconds)
Cbc0010I After 11322 nodes, 6009 on tree, 92989 best solution, best possible 44545.616 (9880.20 seconds)
Cbc0010I After 11323 nodes, 6010 on tree, 92989 best solution, best possible 44545.616 (9897.24 seconds)
Cbc0010I After 11324 nodes, 6010 on tree, 92989 best solution, best possible 44545.623 (9913.21 seconds)
