Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/erd_FMAS12_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 2.71935 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (10.04 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (10.93 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (11.09 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (11.40 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (11.57 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (11.98 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (12.07 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (12.52 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (12.71 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (12.93 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (13.03 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (13.18 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (13.27 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (13.52 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (13.82 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (13.89 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (14.27 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (14.39 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (14.64 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (14.71 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (14.99 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (15.08 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (15.22 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (15.30 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (15.50 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (15.57 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (15.82 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (15.90 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (16.05 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (16.17 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (49.15 seconds)
Cbc0038I After 49.15 seconds - Feasibility pump exiting - took 40.40 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0010I After 11337 nodes, 4960 on tree, 119322 best solution, best possible 27687.817 (7315.48 seconds)
Cbc0010I After 11340 nodes, 4962 on tree, 119322 best solution, best possible 27687.817 (7319.29 seconds)
Cbc0010I After 11342 nodes, 4963 on tree, 119322 best solution, best possible 27687.817 (7320.58 seconds)
Cbc0010I After 11343 nodes, 4963 on tree, 119322 best solution, best possible 27687.817 (7323.52 seconds)
Cbc0010I After 11344 nodes, 4963 on tree, 119322 best solution, best possible 27687.817 (7342.79 seconds)
Cbc0010I After 11345 nodes, 4964 on tree, 119322 best solution, best possible 27687.817 (7343.62 seconds)
Cbc0010I After 11346 nodes, 4964 on tree, 119322 best solution, best possible 27687.83 (7347.02 seconds)
Cbc0010I After 11347 nodes, 4965 on tree, 119322 best solution, best possible 27687.83 (7348.91 seconds)
Cbc0010I After 11349 nodes, 4966 on tree, 119322 best solution, best possible 27687.83 (7351.63 seconds)
Cbc0010I After 11350 nodes, 4966 on tree, 119322 best solution, best possible 27687.858 (7402.46 seconds)
Cbc0010I After 11352 nodes, 4968 on tree, 119322 best solution, best possible 27687.858 (7409.23 seconds)
Cbc0010I After 11353 nodes, 4968 on tree, 119322 best solution, best possible 27687.858 (7410.16 seconds)
Cbc0010I After 11355 nodes, 4969 on tree, 119322 best solution, best possible 27687.858 (7414.75 seconds)
Cbc0010I After 11356 nodes, 4969 on tree, 119322 best solution, best possible 27687.861 (7416.52 seconds)
Cbc0010I After 11358 nodes, 4970 on tree, 119322 best solution, best possible 27687.861 (7418.86 seconds)
Cbc0010I After 11361 nodes, 4972 on tree, 119322 best solution, best possible 27687.861 (7423.36 seconds)
Cbc0010I After 11362 nodes, 4972 on tree, 119322 best solution, best possible 27687.868 (7431.16 seconds)
Cbc0010I After 11363 nodes, 4973 on tree, 119322 best solution, best possible 27687.868 (7442.90 seconds)
Cbc0010I After 11364 nodes, 4973 on tree, 119322 best solution, best possible 27687.868 (7452.85 seconds)
Cbc0010I After 11365 nodes, 4974 on tree, 119322 best solution, best possible 27687.868 (7458.16 seconds)
Cbc0010I After 11366 nodes, 4974 on tree, 119322 best solution, best possible 27687.87 (7459.92 seconds)
Cbc0010I After 11367 nodes, 4975 on tree, 119322 best solution, best possible 27687.87 (7467.39 seconds)
Cbc0010I After 11368 nodes, 4975 on tree, 119322 best solution, best possible 27687.881 (7475.09 seconds)
Cbc0010I After 11370 nodes, 4976 on tree, 119322 best solution, best possible 27687.881 (7544.29 seconds)
Cbc0010I After 11372 nodes, 4978 on tree, 119322 best solution, best possible 27687.881 (7558.75 seconds)
Cbc0010I After 11373 nodes, 4978 on tree, 119322 best solution, best possible 27687.881 (7566.30 seconds)
Cbc0010I After 11375 nodes, 4979 on tree, 119322 best solution, best possible 27687.881 (7567.07 seconds)
Cbc0010I After 11376 nodes, 4979 on tree, 119322 best solution, best possible 27687.881 (7572.99 seconds)
Cbc0010I After 11377 nodes, 4980 on tree, 119322 best solution, best possible 27687.881 (7583.22 seconds)
Cbc0010I After 11378 nodes, 4980 on tree, 119322 best solution, best possible 27687.885 (7591.97 seconds)
Cbc0010I After 11379 nodes, 4981 on tree, 119322 best solution, best possible 27687.885 (7599.91 seconds)
Cbc0010I After 11380 nodes, 4981 on tree, 119322 best solution, best possible 27687.885 (7614.58 seconds)
Cbc0010I After 11381 nodes, 4982 on tree, 119322 best solution, best possible 27687.885 (7621.20 seconds)
Cbc0010I After 11382 nodes, 4982 on tree, 119322 best solution, best possible 27687.887 (7628.99 seconds)
Cbc0010I After 11383 nodes, 4983 on tree, 119322 best solution, best possible 27687.887 (7656.51 seconds)
Cbc0010I After 11384 nodes, 4983 on tree, 119322 best solution, best possible 27687.903 (7662.64 seconds)
Cbc0010I After 11385 nodes, 4984 on tree, 119322 best solution, best possible 27687.903 (7667.10 seconds)
Cbc0010I After 11386 nodes, 4984 on tree, 119322 best solution, best possible 27687.903 (7667.92 seconds)
Cbc0010I After 11387 nodes, 4985 on tree, 119322 best solution, best possible 27687.903 (7668.63 seconds)
Cbc0010I After 11388 nodes, 4985 on tree, 119322 best solution, best possible 27687.903 (7671.43 seconds)
Cbc0010I After 11389 nodes, 4986 on tree, 119322 best solution, best possible 27687.903 (7676.58 seconds)
Cbc0010I After 11390 nodes, 4986 on tree, 119322 best solution, best possible 27687.903 (7713.69 seconds)
Cbc0010I After 11391 nodes, 4987 on tree, 119322 best solution, best possible 27687.903 (7718.50 seconds)
Cbc0010I After 11392 nodes, 4987 on tree, 119322 best solution, best possible 27687.927 (7722.25 seconds)
Cbc0010I After 11394 nodes, 4989 on tree, 119322 best solution, best possible 27687.927 (7726.51 seconds)
Cbc0010I After 11395 nodes, 4989 on tree, 119322 best solution, best possible 27687.927 (7744.12 seconds)
Cbc0010I After 11397 nodes, 4990 on tree, 119322 best solution, best possible 27687.943 (7748.61 seconds)
Cbc0010I After 11398 nodes, 4990 on tree, 119322 best solution, best possible 27687.963 (7754.11 seconds)
Cbc0010I After 11400 nodes, 4991 on tree, 119322 best solution, best possible 27687.97 (7756.44 seconds)
Cbc0010I After 11402 nodes, 4993 on tree, 119322 best solution, best possible 27687.97 (7781.83 seconds)
Cbc0010I After 11403 nodes, 4993 on tree, 119322 best solution, best possible 27687.97 (7783.97 seconds)
Cbc0010I After 11404 nodes, 4993 on tree, 119322 best solution, best possible 27687.983 (7787.42 seconds)
Cbc0010I After 11406 nodes, 4994 on tree, 119322 best solution, best possible 27687.983 (7791.90 seconds)
Cbc0010I After 11409 nodes, 4996 on tree, 119322 best solution, best possible 27687.983 (7793.69 seconds)
Cbc0010I After 11411 nodes, 4997 on tree, 119322 best solution, best possible 27687.983 (7794.76 seconds)
Cbc0010I After 11412 nodes, 4997 on tree, 119322 best solution, best possible 27687.983 (7795.81 seconds)
Cbc0010I After 11415 nodes, 5000 on tree, 119322 best solution, best possible 27687.983 (7806.13 seconds)
Cbc0010I After 11416 nodes, 5000 on tree, 119322 best solution, best possible 27687.983 (7810.28 seconds)
Cbc0010I After 11417 nodes, 5000 on tree, 119322 best solution, best possible 27687.983 (7811.22 seconds)
Cbc0010I After 11418 nodes, 5000 on tree, 119322 best solution, best possible 27687.984 (7835.45 seconds)
Cbc0010I After 11420 nodes, 5001 on tree, 119322 best solution, best possible 27687.984 (7858.17 seconds)
Cbc0010I After 11421 nodes, 5002 on tree, 119322 best solution, best possible 27687.984 (7865.48 seconds)
Cbc0010I After 11423 nodes, 5003 on tree, 119322 best solution, best possible 27687.984 (7872.72 seconds)
Cbc0010I After 11424 nodes, 5003 on tree, 119322 best solution, best possible 27688.007 (7878.16 seconds)
Cbc0010I After 11425 nodes, 5004 on tree, 119322 best solution, best possible 27688.007 (7887.08 seconds)
Cbc0010I After 11426 nodes, 5004 on tree, 119322 best solution, best possible 27688.033 (7890.90 seconds)
Cbc0010I After 11427 nodes, 5005 on tree, 119322 best solution, best possible 27688.033 (7896.13 seconds)
Cbc0010I After 11428 nodes, 5005 on tree, 119322 best solution, best possible 27688.043 (7897.79 seconds)
Cbc0010I After 11430 nodes, 5006 on tree, 119322 best solution, best possible 27688.043 (7928.16 seconds)
Cbc0010I After 11431 nodes, 5007 on tree, 119322 best solution, best possible 27688.043 (7936.30 seconds)
Cbc0010I After 11432 nodes, 5007 on tree, 119322 best solution, best possible 27688.051 (7941.34 seconds)
Cbc0010I After 11434 nodes, 5008 on tree, 119322 best solution, best possible 27688.051 (7954.72 seconds)
Cbc0010I After 11436 nodes, 5009 on tree, 119322 best solution, best possible 27688.051 (7956.14 seconds)
Cbc0010I After 11437 nodes, 5010 on tree, 119322 best solution, best possible 27688.051 (7958.18 seconds)
Cbc0010I After 11438 nodes, 5010 on tree, 119322 best solution, best possible 27688.061 (7960.50 seconds)
Cbc0010I After 11440 nodes, 5011 on tree, 119322 best solution, best possible 27688.061 (7987.64 seconds)
Cbc0010I After 11442 nodes, 5012 on tree, 119322 best solution, best possible 27688.061 (7988.48 seconds)
Cbc0010I After 11443 nodes, 5013 on tree, 119322 best solution, best possible 27688.061 (7991.10 seconds)
Cbc0010I After 11444 nodes, 5013 on tree, 119322 best solution, best possible 27688.061 (7996.17 seconds)
Cbc0010I After 11445 nodes, 5014 on tree, 119322 best solution, best possible 27688.061 (8001.04 seconds)
Cbc0010I After 11446 nodes, 5014 on tree, 119322 best solution, best possible 27688.076 (8003.66 seconds)
Cbc0010I After 11448 nodes, 5016 on tree, 119322 best solution, best possible 27688.076 (8005.83 seconds)
Cbc0010I After 11449 nodes, 5016 on tree, 119322 best solution, best possible 27688.076 (8021.06 seconds)
Cbc0010I After 11450 nodes, 5016 on tree, 119322 best solution, best possible 27688.078 (8050.96 seconds)
Cbc0010I After 11451 nodes, 5017 on tree, 119322 best solution, best possible 27688.078 (8054.34 seconds)
Cbc0010I After 11453 nodes, 5018 on tree, 119322 best solution, best possible 27688.078 (8063.03 seconds)
Cbc0010I After 11454 nodes, 5018 on tree, 119322 best solution, best possible 27688.087 (8066.67 seconds)
Cbc0010I After 11455 nodes, 5019 on tree, 119322 best solution, best possible 27688.087 (8070.87 seconds)
Cbc0010I After 11456 nodes, 5019 on tree, 119322 best solution, best possible 27688.087 (8074.43 seconds)
Cbc0010I After 11457 nodes, 5020 on tree, 119322 best solution, best possible 27688.087 (8077.46 seconds)
Cbc0010I After 11458 nodes, 5020 on tree, 119322 best solution, best possible 27688.087 (8078.95 seconds)
Cbc0010I After 11459 nodes, 5021 on tree, 119322 best solution, best possible 27688.087 (8081.12 seconds)
Cbc0010I After 11460 nodes, 5021 on tree, 119322 best solution, best possible 27688.089 (8084.41 seconds)
Cbc0010I After 11461 nodes, 5022 on tree, 119322 best solution, best possible 27688.089 (8096.17 seconds)
Cbc0010I After 11463 nodes, 5023 on tree, 119322 best solution, best possible 27688.089 (8100.59 seconds)
Cbc0010I After 11464 nodes, 5023 on tree, 119322 best solution, best possible 27688.089 (8101.62 seconds)
Cbc0010I After 11465 nodes, 5024 on tree, 119322 best solution, best possible 27688.089 (8115.78 seconds)
Cbc0010I After 11466 nodes, 5024 on tree, 119322 best solution, best possible 27688.089 (8116.59 seconds)
Cbc0010I After 11467 nodes, 5025 on tree, 119322 best solution, best possible 27688.089 (8119.28 seconds)
Cbc0010I After 11468 nodes, 5025 on tree, 119322 best solution, best possible 27688.093 (8122.59 seconds)
Cbc0010I After 11469 nodes, 5026 on tree, 119322 best solution, best possible 27688.093 (8127.30 seconds)
Cbc0010I After 11470 nodes, 5026 on tree, 119322 best solution, best possible 27688.101 (8129.29 seconds)
Cbc0010I After 11472 nodes, 5027 on tree, 119322 best solution, best possible 27688.101 (8197.79 seconds)
Cbc0010I After 11473 nodes, 5028 on tree, 119322 best solution, best possible 27688.101 (8200.10 seconds)
Cbc0010I After 11474 nodes, 5028 on tree, 119322 best solution, best possible 27688.151 (8201.26 seconds)
Cbc0010I After 11475 nodes, 5029 on tree, 119322 best solution, best possible 27688.151 (8214.25 seconds)
Cbc0010I After 11478 nodes, 5030 on tree, 119322 best solution, best possible 27688.151 (8215.85 seconds)
Cbc0010I After 11479 nodes, 5031 on tree, 119322 best solution, best possible 27688.151 (8222.76 seconds)
Cbc0010I After 11480 nodes, 5031 on tree, 119322 best solution, best possible 27688.161 (8228.87 seconds)
Cbc0010I After 11481 nodes, 5032 on tree, 119322 best solution, best possible 27688.161 (8232.15 seconds)
Cbc0010I After 11484 nodes, 5034 on tree, 119322 best solution, best possible 27688.161 (8250.03 seconds)
Cbc0010I After 11486 nodes, 5035 on tree, 119322 best solution, best possible 27688.161 (8252.86 seconds)
Cbc0010I After 11487 nodes, 5035 on tree, 119322 best solution, best possible 27688.161 (8258.78 seconds)
Cbc0010I After 11488 nodes, 5035 on tree, 119322 best solution, best possible 27688.161 (8259.68 seconds)
Cbc0010I After 11489 nodes, 5036 on tree, 119322 best solution, best possible 27688.161 (8268.59 seconds)
Cbc0010I After 11490 nodes, 5036 on tree, 119322 best solution, best possible 27688.161 (8270.25 seconds)
Cbc0010I After 11491 nodes, 5037 on tree, 119322 best solution, best possible 27688.161 (8272.20 seconds)
Cbc0010I After 11493 nodes, 5038 on tree, 119322 best solution, best possible 27688.161 (8285.69 seconds)
Cbc0010I After 11494 nodes, 5038 on tree, 119322 best solution, best possible 27688.161 (8286.41 seconds)
Cbc0010I After 11496 nodes, 5040 on tree, 119322 best solution, best possible 27688.161 (8316.73 seconds)
Cbc0010I After 11497 nodes, 5040 on tree, 119322 best solution, best possible 27688.161 (8318.83 seconds)
Cbc0010I After 11498 nodes, 5040 on tree, 119322 best solution, best possible 27688.161 (8320.03 seconds)
Cbc0010I After 11499 nodes, 5041 on tree, 119322 best solution, best possible 27688.161 (8332.45 seconds)
Cbc0010I After 11500 nodes, 5041 on tree, 119322 best solution, best possible 27688.194 (8334.95 seconds)
Cbc0010I After 11501 nodes, 5042 on tree, 119322 best solution, best possible 27688.194 (8336.14 seconds)
Cbc0010I After 11502 nodes, 5042 on tree, 119322 best solution, best possible 27688.194 (8339.71 seconds)
Cbc0010I After 11503 nodes, 5043 on tree, 119322 best solution, best possible 27688.194 (8340.43 seconds)
Cbc0010I After 11504 nodes, 5044 on tree, 119322 best solution, best possible 27688.194 (8341.59 seconds)
Cbc0010I After 11505 nodes, 5044 on tree, 119322 best solution, best possible 27688.194 (8345.78 seconds)
Cbc0010I After 11507 nodes, 5045 on tree, 119322 best solution, best possible 27688.194 (8347.50 seconds)
Cbc0010I After 11508 nodes, 5045 on tree, 119322 best solution, best possible 27688.194 (8350.89 seconds)
Cbc0010I After 11509 nodes, 5046 on tree, 119322 best solution, best possible 27688.194 (8354.16 seconds)
Cbc0010I After 11511 nodes, 5047 on tree, 119322 best solution, best possible 27688.194 (8358.65 seconds)
Cbc0010I After 11514 nodes, 5049 on tree, 119322 best solution, best possible 27688.194 (8364.91 seconds)
Cbc0010I After 11515 nodes, 5049 on tree, 119322 best solution, best possible 27688.194 (8366.54 seconds)
Cbc0010I After 11517 nodes, 5050 on tree, 119322 best solution, best possible 27688.194 (8370.06 seconds)
Cbc0010I After 11520 nodes, 5051 on tree, 119322 best solution, best possible 27688.194 (8379.28 seconds)
Cbc0010I After 11522 nodes, 5052 on tree, 119322 best solution, best possible 27688.194 (8381.75 seconds)
Cbc0010I After 11523 nodes, 5053 on tree, 119322 best solution, best possible 27688.194 (8385.87 seconds)
Cbc0010I After 11524 nodes, 5053 on tree, 119322 best solution, best possible 27688.194 (8388.50 seconds)
Cbc0010I After 11526 nodes, 5055 on tree, 119322 best solution, best possible 27688.194 (8403.09 seconds)
Cbc0010I After 11527 nodes, 5055 on tree, 119322 best solution, best possible 27688.194 (8417.66 seconds)
Cbc0010I After 11529 nodes, 5056 on tree, 119322 best solution, best possible 27688.194 (8423.29 seconds)
Cbc0010I After 11530 nodes, 5056 on tree, 119322 best solution, best possible 27688.201 (8430.47 seconds)
Cbc0010I After 11532 nodes, 5057 on tree, 119322 best solution, best possible 27688.201 (8433.49 seconds)
Cbc0010I After 11533 nodes, 5058 on tree, 119322 best solution, best possible 27688.201 (8437.50 seconds)
Cbc0010I After 11534 nodes, 5058 on tree, 119322 best solution, best possible 27688.205 (8440.97 seconds)
Cbc0010I After 11535 nodes, 5059 on tree, 119322 best solution, best possible 27688.205 (8442.56 seconds)
Cbc0010I After 11536 nodes, 5059 on tree, 119322 best solution, best possible 27688.208 (8451.22 seconds)
Cbc0010I After 11537 nodes, 5060 on tree, 119322 best solution, best possible 27688.208 (8468.43 seconds)
Cbc0010I After 11538 nodes, 5060 on tree, 119322 best solution, best possible 27688.243 (8470.27 seconds)
Cbc0010I After 11539 nodes, 5061 on tree, 119322 best solution, best possible 27688.243 (8482.84 seconds)
Cbc0010I After 11540 nodes, 5061 on tree, 119322 best solution, best possible 27688.256 (8488.90 seconds)
Cbc0010I After 11541 nodes, 5062 on tree, 119322 best solution, best possible 27688.256 (8492.16 seconds)
Cbc0010I After 11543 nodes, 5063 on tree, 119322 best solution, best possible 27688.256 (8495.60 seconds)
Cbc0010I After 11544 nodes, 5063 on tree, 119322 best solution, best possible 27688.263 (8497.67 seconds)
Cbc0010I After 11547 nodes, 5065 on tree, 119322 best solution, best possible 27688.263 (8525.90 seconds)
Cbc0010I After 11548 nodes, 5065 on tree, 119322 best solution, best possible 27688.263 (8567.69 seconds)
Cbc0010I After 11549 nodes, 5066 on tree, 119322 best solution, best possible 27688.263 (8581.95 seconds)
Cbc0010I After 11550 nodes, 5066 on tree, 119322 best solution, best possible 27688.264 (8587.69 seconds)
Cbc0010I After 11552 nodes, 5068 on tree, 119322 best solution, best possible 27688.264 (8590.65 seconds)
Cbc0010I After 11553 nodes, 5069 on tree, 119322 best solution, best possible 27688.264 (8593.74 seconds)
Cbc0010I After 11554 nodes, 5069 on tree, 119322 best solution, best possible 27688.264 (8613.38 seconds)
Cbc0010I After 11555 nodes, 5069 on tree, 119322 best solution, best possible 27688.264 (8626.15 seconds)
Cbc0010I After 11556 nodes, 5069 on tree, 119322 best solution, best possible 27688.279 (8629.93 seconds)
Cbc0010I After 11559 nodes, 5072 on tree, 119322 best solution, best possible 27688.279 (8633.72 seconds)
Cbc0010I After 11560 nodes, 5072 on tree, 119322 best solution, best possible 27688.279 (8657.75 seconds)
Cbc0010I After 11562 nodes, 5072 on tree, 119322 best solution, best possible 27688.279 (8662.02 seconds)
Cbc0010I After 11563 nodes, 5073 on tree, 119322 best solution, best possible 27688.279 (8732.51 seconds)
Cbc0010I After 11565 nodes, 5074 on tree, 119322 best solution, best possible 27688.279 (8824.37 seconds)
Cbc0010I After 11566 nodes, 5074 on tree, 119322 best solution, best possible 27688.304 (8839.55 seconds)
Cbc0010I After 11567 nodes, 5075 on tree, 119322 best solution, best possible 27688.304 (8857.44 seconds)
Cbc0010I After 11568 nodes, 5075 on tree, 119322 best solution, best possible 27688.304 (8872.30 seconds)
Cbc0010I After 11569 nodes, 5076 on tree, 119322 best solution, best possible 27688.304 (8883.01 seconds)
Cbc0010I After 11570 nodes, 5076 on tree, 119322 best solution, best possible 27688.309 (8902.50 seconds)
Cbc0010I After 11571 nodes, 5077 on tree, 119322 best solution, best possible 27688.309 (8925.30 seconds)
Cbc0010I After 11572 nodes, 5077 on tree, 119322 best solution, best possible 27688.312 (8930.52 seconds)
Cbc0010I After 11573 nodes, 5078 on tree, 119322 best solution, best possible 27688.312 (8934.80 seconds)
Cbc0010I After 11574 nodes, 5078 on tree, 119322 best solution, best possible 27688.357 (8955.42 seconds)
Cbc0010I After 11575 nodes, 5079 on tree, 119322 best solution, best possible 27688.357 (8958.05 seconds)
Cbc0010I After 11576 nodes, 5079 on tree, 119322 best solution, best possible 27688.357 (8959.21 seconds)
Cbc0010I After 11577 nodes, 5080 on tree, 119322 best solution, best possible 27688.357 (8970.64 seconds)
Cbc0010I After 11579 nodes, 5081 on tree, 119322 best solution, best possible 27688.357 (8976.17 seconds)
Cbc0010I After 11580 nodes, 5081 on tree, 119322 best solution, best possible 27688.357 (8980.83 seconds)
Cbc0010I After 11581 nodes, 5082 on tree, 119322 best solution, best possible 27688.357 (8983.08 seconds)
Cbc0010I After 11583 nodes, 5083 on tree, 119322 best solution, best possible 27688.357 (9003.08 seconds)
Cbc0010I After 11584 nodes, 5083 on tree, 119322 best solution, best possible 27688.357 (9004.09 seconds)
Cbc0010I After 11585 nodes, 5084 on tree, 119322 best solution, best possible 27688.357 (9006.16 seconds)
Cbc0010I After 11586 nodes, 5084 on tree, 119322 best solution, best possible 27688.362 (9011.10 seconds)
Cbc0010I After 11587 nodes, 5085 on tree, 119322 best solution, best possible 27688.362 (9016.07 seconds)
Cbc0010I After 11589 nodes, 5086 on tree, 119322 best solution, best possible 27688.362 (9027.65 seconds)
Cbc0010I After 11591 nodes, 5087 on tree, 119322 best solution, best possible 27688.362 (9037.53 seconds)
Cbc0010I After 11592 nodes, 5087 on tree, 119322 best solution, best possible 27688.387 (9040.19 seconds)
Cbc0010I After 11593 nodes, 5088 on tree, 119322 best solution, best possible 27688.387 (9195.38 seconds)
Cbc0010I After 11595 nodes, 5089 on tree, 119322 best solution, best possible 27688.387 (9202.83 seconds)
Cbc0010I After 11596 nodes, 5089 on tree, 119322 best solution, best possible 27688.387 (9203.71 seconds)
Cbc0010I After 11597 nodes, 5090 on tree, 119322 best solution, best possible 27688.387 (9204.77 seconds)
Cbc0010I After 11598 nodes, 5091 on tree, 119322 best solution, best possible 27688.387 (9209.52 seconds)
Cbc0010I After 11599 nodes, 5091 on tree, 119322 best solution, best possible 27688.387 (9210.48 seconds)
