Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3530905-gaula.txt -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.268666 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.205 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.502 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.357 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (3.92 seconds)
Cbc0010I After 1780267 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8518.17 seconds)
Cbc0010I After 1780416 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8518.88 seconds)
Cbc0010I After 1780581 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8519.59 seconds)
Cbc0010I After 1780738 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8520.30 seconds)
Cbc0010I After 1780901 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8521.00 seconds)
Cbc0010I After 1781055 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8521.71 seconds)
Cbc0010I After 1781208 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (8522.42 seconds)
Cbc0010I After 1781356 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8523.13 seconds)
Cbc0010I After 1781506 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8523.83 seconds)
Cbc0010I After 1781634 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (8524.58 seconds)
Cbc0010I After 1781778 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8525.29 seconds)
Cbc0010I After 1781934 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (8525.99 seconds)
Cbc0010I After 1782089 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8526.70 seconds)
Cbc0010I After 1782239 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8527.40 seconds)
Cbc0010I After 1782400 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8528.11 seconds)
Cbc0010I After 1782549 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8528.81 seconds)
Cbc0010I After 1782657 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (8529.53 seconds)
Cbc0010I After 1782813 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8530.24 seconds)
Cbc0010I After 1782973 nodes, 27477 on tree, 169 best solution, best possible 150.6536 (8530.94 seconds)
Cbc0010I After 1783127 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (8531.65 seconds)
Cbc0010I After 1783283 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (8532.36 seconds)
Cbc0010I After 1783330 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (8533.13 seconds)
Cbc0010I After 1783335 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (8533.89 seconds)
Cbc0010I After 1783452 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (8534.65 seconds)
Cbc0010I After 1783589 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8535.35 seconds)
Cbc0010I After 1783809 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (8536.06 seconds)
Cbc0010I After 1784014 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8536.76 seconds)
Cbc0010I After 1784238 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (8537.46 seconds)
Cbc0010I After 1784449 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8538.16 seconds)
Cbc0010I After 1784660 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8538.87 seconds)
Cbc0010I After 1784864 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8539.57 seconds)
Cbc0010I After 1785072 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8540.27 seconds)
Cbc0010I After 1785281 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8540.98 seconds)
Cbc0010I After 1785499 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8541.68 seconds)
Cbc0010I After 1785712 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8542.38 seconds)
Cbc0010I After 1785921 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8543.09 seconds)
Cbc0010I After 1786122 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8543.79 seconds)
Cbc0010I After 1786323 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8544.50 seconds)
Cbc0010I After 1786518 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8545.20 seconds)
Cbc0010I After 1786662 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8545.91 seconds)
Cbc0010I After 1786665 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8546.74 seconds)
Cbc0010I After 1786737 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8547.45 seconds)
Cbc0010I After 1786866 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8548.16 seconds)
Cbc0010I After 1786994 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (8548.86 seconds)
Cbc0010I After 1787133 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8549.57 seconds)
Cbc0010I After 1787257 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (8550.28 seconds)
Cbc0010I After 1787358 nodes, 27479 on tree, 169 best solution, best possible 150.6536 (8551.02 seconds)
Cbc0010I After 1787448 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (8551.72 seconds)
Cbc0010I After 1787546 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8552.43 seconds)
Cbc0010I After 1787697 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8553.13 seconds)
Cbc0010I After 1787840 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (8553.84 seconds)
Cbc0010I After 1787985 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (8554.54 seconds)
Cbc0010I After 1788128 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (8555.25 seconds)
Cbc0010I After 1788192 nodes, 27478 on tree, 169 best solution, best possible 150.6536 (8555.95 seconds)
Cbc0010I After 1788294 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8556.66 seconds)
Cbc0010I After 1788427 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8557.37 seconds)
Cbc0010I After 1788573 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8558.08 seconds)
Cbc0010I After 1788717 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8558.79 seconds)
Cbc0010I After 1788855 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8559.49 seconds)
Cbc0010I After 1788986 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8560.20 seconds)
Cbc0010I After 1789120 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8560.90 seconds)
Cbc0010I After 1789263 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8561.61 seconds)
Cbc0010I After 1789390 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8562.32 seconds)
Cbc0010I After 1789523 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8563.02 seconds)
Cbc0010I After 1789663 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (8563.73 seconds)
Cbc0010I After 1789797 nodes, 27477 on tree, 169 best solution, best possible 150.6536 (8564.55 seconds)
Cbc0010I After 1789946 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (8565.25 seconds)
Cbc0010I After 1790094 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8565.96 seconds)
Cbc0010I After 1790241 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8566.66 seconds)
Cbc0010I After 1790385 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8567.37 seconds)
Cbc0010I After 1790520 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8568.08 seconds)
Cbc0010I After 1790666 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8568.78 seconds)
Cbc0010I After 1790810 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8569.49 seconds)
Cbc0010I After 1790964 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8570.19 seconds)
Cbc0010I After 1791113 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8570.90 seconds)
Cbc0010I After 1791268 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (8571.60 seconds)
Cbc0010I After 1791421 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (8572.31 seconds)
Cbc0010I After 1791576 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8573.01 seconds)
Cbc0010I After 1791727 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8573.72 seconds)
Cbc0010I After 1791872 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8574.42 seconds)
Cbc0010I After 1792018 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8575.13 seconds)
Cbc0010I After 1792174 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8575.83 seconds)
Cbc0010I After 1792339 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8576.54 seconds)
Cbc0010I After 1792497 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8577.25 seconds)
Cbc0010I After 1792638 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8577.95 seconds)
Cbc0010I After 1792797 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8578.66 seconds)
Cbc0010I After 1792947 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8579.36 seconds)
Cbc0010I After 1793101 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8580.07 seconds)
Cbc0010I After 1793219 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8580.77 seconds)
Cbc0010I After 1793363 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8581.48 seconds)
Cbc0010I After 1793506 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8582.19 seconds)
Cbc0010I After 1793650 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8582.89 seconds)
Cbc0010I After 1793814 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8583.60 seconds)
Cbc0010I After 1793964 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8584.30 seconds)
Cbc0010I After 1794118 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8585.01 seconds)
Cbc0010I After 1794265 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8585.72 seconds)
Cbc0010I After 1794412 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8586.42 seconds)
Cbc0010I After 1794553 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8587.13 seconds)
Cbc0010I After 1794689 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (8587.83 seconds)
Cbc0010I After 1794842 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8588.54 seconds)
Cbc0010I After 1795004 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8589.24 seconds)
Cbc0010I After 1795156 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8589.95 seconds)
Cbc0010I After 1795307 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8590.65 seconds)
Cbc0010I After 1795443 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (8591.36 seconds)
Cbc0010I After 1795581 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8592.07 seconds)
Cbc0010I After 1795729 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8592.77 seconds)
Cbc0010I After 1795863 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8593.48 seconds)
Cbc0010I After 1796013 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8594.18 seconds)
Cbc0010I After 1796158 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8594.89 seconds)
Cbc0010I After 1796303 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8595.60 seconds)
Cbc0010I After 1796452 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8596.30 seconds)
Cbc0010I After 1796606 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (8597.01 seconds)
Cbc0010I After 1796758 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8597.71 seconds)
Cbc0010I After 1796903 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8598.42 seconds)
Cbc0010I After 1797043 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8599.13 seconds)
Cbc0010I After 1797194 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8599.83 seconds)
Cbc0010I After 1797357 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8600.54 seconds)
Cbc0010I After 1797512 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8601.24 seconds)
Cbc0010I After 1797659 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8601.95 seconds)
Cbc0010I After 1797796 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8602.66 seconds)
Cbc0010I After 1797943 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8603.36 seconds)
Cbc0010I After 1798098 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8604.07 seconds)
Cbc0010I After 1798246 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8604.78 seconds)
Cbc0010I After 1798407 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8605.49 seconds)
Cbc0010I After 1798555 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8606.19 seconds)
Cbc0010I After 1798697 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8606.90 seconds)
Cbc0010I After 1798845 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8607.61 seconds)
Cbc0010I After 1798984 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8608.31 seconds)
Cbc0010I After 1799133 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8609.02 seconds)
Cbc0010I After 1799280 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8609.72 seconds)
Cbc0010I After 1799424 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (8610.43 seconds)
Cbc0010I After 1799567 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8611.14 seconds)
Cbc0010I After 1799712 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (8611.84 seconds)
Cbc0010I After 1799843 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (8612.55 seconds)
Cbc0010I After 1799976 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8613.26 seconds)
Cbc0010I After 1800120 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8613.97 seconds)
Cbc0010I After 1800267 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8614.67 seconds)
Cbc0010I After 1800412 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8615.38 seconds)
Cbc0010I After 1800556 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8616.08 seconds)
Cbc0010I After 1800696 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8616.79 seconds)
Cbc0010I After 1800839 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8617.50 seconds)
Cbc0010I After 1800984 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8618.21 seconds)
Cbc0010I After 1801128 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (8618.92 seconds)
Cbc0010I After 1801275 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8619.63 seconds)
Cbc0010I After 1801421 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (8620.33 seconds)
Cbc0010I After 1801575 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8621.04 seconds)
Cbc0010I After 1801685 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (8621.74 seconds)
Cbc0010I After 1801896 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8622.45 seconds)
Cbc0010I After 1802103 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8623.15 seconds)
Cbc0010I After 1802304 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (8623.86 seconds)
Cbc0010I After 1802510 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8624.56 seconds)
Cbc0010I After 1802710 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (8625.26 seconds)
Cbc0010I After 1802912 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8625.96 seconds)
Cbc0010I After 1803131 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8626.67 seconds)
Cbc0010I After 1803341 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8627.37 seconds)
Cbc0010I After 1803546 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8628.07 seconds)
Cbc0010I After 1803747 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8628.78 seconds)
Cbc0010I After 1803957 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8629.48 seconds)
Cbc0010I After 1804169 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (8630.18 seconds)
Cbc0010I After 1804386 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8630.89 seconds)
Cbc0010I After 1804599 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (8631.59 seconds)
Cbc0010I After 1804815 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (8632.30 seconds)
Cbc0010I After 1805040 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8633.00 seconds)
Cbc0010I After 1805253 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8633.71 seconds)
Cbc0010I After 1805467 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8634.41 seconds)
Cbc0010I After 1805682 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (8635.12 seconds)
Cbc0010I After 1805843 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (8636.05 seconds)
Cbc0010I After 1805954 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8636.76 seconds)
Cbc0010I After 1806120 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (8637.46 seconds)
Cbc0010I After 1806273 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8638.17 seconds)
Cbc0010I After 1806418 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8638.88 seconds)
Cbc0010I After 1806582 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (8639.59 seconds)
Cbc0010I After 1806722 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (8640.29 seconds)
Cbc0010I After 1806867 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (8641.00 seconds)
Cbc0010I After 1807021 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (8641.70 seconds)
Cbc0010I After 1807169 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (8642.41 seconds)
Cbc0010I After 1807305 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (8643.12 seconds)
Cbc0010I After 1807455 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (8643.83 seconds)
Cbc0010I After 1807605 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (8644.54 seconds)
Cbc0010I After 1807751 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (8645.25 seconds)
Cbc0010I After 1807893 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (8645.95 seconds)
Cbc0010I After 1808041 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (8646.66 seconds)
Cbc0010I After 1808192 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (8647.37 seconds)
Cbc0010I After 1808347 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (8648.07 seconds)
Cbc0010I After 1808504 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (8648.78 seconds)
