Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/csched010.txt -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.596989 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (2.52 seconds)
Cbc0038I After 2.71 seconds - Feasibility pump exiting - took 2.03 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.630 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.593 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.559 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.853 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.030 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.109 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.063 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.176 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.758 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (9.04 seconds)
Cbc0010I After 414631 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (9163.05 seconds)
Cbc0010I After 414697 nodes, 2046 on tree, 1e+50 best solution, best possible 361.06639 (9163.78 seconds)
Cbc0010I After 414763 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9164.49 seconds)
Cbc0010I After 414820 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9165.20 seconds)
Cbc0010I After 414886 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9165.90 seconds)
Cbc0010I After 414943 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9166.62 seconds)
Cbc0010I After 415011 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9167.32 seconds)
Cbc0010I After 415067 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9168.02 seconds)
Cbc0010I After 415131 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9168.73 seconds)
Cbc0010I After 415196 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (9169.44 seconds)
Cbc0010I After 415250 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9170.14 seconds)
Cbc0010I After 415309 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (9170.84 seconds)
Cbc0010I After 415374 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9171.55 seconds)
Cbc0010I After 415433 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9172.25 seconds)
Cbc0010I After 415510 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9172.97 seconds)
Cbc0010I After 415578 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9173.67 seconds)
Cbc0010I After 415640 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9174.38 seconds)
Cbc0010I After 415707 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (9175.09 seconds)
Cbc0010I After 415774 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9175.79 seconds)
Cbc0010I After 415830 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (9176.50 seconds)
Cbc0010I After 415901 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9177.20 seconds)
Cbc0010I After 415968 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9177.90 seconds)
Cbc0010I After 416029 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9178.60 seconds)
Cbc0010I After 416106 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9179.32 seconds)
Cbc0010I After 416164 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9180.03 seconds)
Cbc0010I After 416222 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9180.73 seconds)
Cbc0010I After 416287 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9181.43 seconds)
Cbc0010I After 416345 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9182.13 seconds)
Cbc0010I After 416413 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9182.83 seconds)
Cbc0010I After 416483 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (9183.54 seconds)
Cbc0010I After 416548 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9184.25 seconds)
Cbc0010I After 416606 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9184.96 seconds)
Cbc0010I After 416669 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (9185.67 seconds)
Cbc0010I After 416718 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9186.37 seconds)
Cbc0010I After 416786 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9187.08 seconds)
Cbc0010I After 416848 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9187.78 seconds)
Cbc0010I After 416905 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9188.49 seconds)
Cbc0010I After 416956 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9189.22 seconds)
Cbc0010I After 417017 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (9189.95 seconds)
Cbc0010I After 417092 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9190.66 seconds)
Cbc0010I After 417168 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9191.36 seconds)
Cbc0010I After 417238 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9192.06 seconds)
Cbc0010I After 417289 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (9192.78 seconds)
Cbc0010I After 417351 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (9193.48 seconds)
Cbc0010I After 417424 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9194.19 seconds)
Cbc0010I After 417484 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9194.89 seconds)
Cbc0010I After 417552 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9195.59 seconds)
Cbc0010I After 417613 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (9196.32 seconds)
Cbc0010I After 417686 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9197.03 seconds)
Cbc0010I After 417757 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (9197.73 seconds)
Cbc0010I After 417822 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9198.44 seconds)
Cbc0010I After 417885 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9199.14 seconds)
Cbc0010I After 417956 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9199.85 seconds)
Cbc0010I After 418024 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9200.55 seconds)
Cbc0010I After 418097 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (9201.26 seconds)
Cbc0010I After 418169 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9201.97 seconds)
Cbc0010I After 418247 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9202.67 seconds)
Cbc0010I After 418324 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (9203.38 seconds)
Cbc0010I After 418393 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (9204.09 seconds)
Cbc0010I After 418464 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9204.79 seconds)
Cbc0010I After 418508 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9205.51 seconds)
Cbc0010I After 418569 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9206.21 seconds)
Cbc0010I After 418623 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9206.92 seconds)
Cbc0010I After 418687 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9207.63 seconds)
Cbc0010I After 418747 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (9208.34 seconds)
Cbc0010I After 418800 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (9209.05 seconds)
Cbc0010I After 418858 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9209.75 seconds)
Cbc0010I After 418920 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9210.47 seconds)
Cbc0010I After 418983 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9211.19 seconds)
Cbc0010I After 419043 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9211.90 seconds)
Cbc0010I After 419087 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9212.60 seconds)
Cbc0010I After 419130 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (9213.33 seconds)
Cbc0010I After 419174 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (9214.04 seconds)
Cbc0010I After 419235 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (9214.74 seconds)
Cbc0010I After 419303 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (9215.44 seconds)
Cbc0010I After 419373 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9216.15 seconds)
Cbc0010I After 419431 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (9216.87 seconds)
Cbc0010I After 419499 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (9217.59 seconds)
Cbc0010I After 419553 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9218.30 seconds)
Cbc0010I After 419610 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9219.00 seconds)
Cbc0010I After 419674 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (9219.71 seconds)
Cbc0010I After 419737 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9220.42 seconds)
Cbc0010I After 419799 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (9221.12 seconds)
Cbc0010I After 419858 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (9221.83 seconds)
Cbc0010I After 419917 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9222.53 seconds)
Cbc0010I After 419969 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (9223.25 seconds)
Cbc0010I After 420020 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9223.96 seconds)
Cbc0010I After 420084 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9224.66 seconds)
Cbc0010I After 420143 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (9225.36 seconds)
Cbc0010I After 420208 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9226.06 seconds)
Cbc0010I After 420257 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9226.77 seconds)
Cbc0010I After 420314 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9227.48 seconds)
Cbc0010I After 420384 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9228.19 seconds)
Cbc0010I After 420435 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9228.89 seconds)
Cbc0010I After 420502 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9229.61 seconds)
Cbc0010I After 420564 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (9230.32 seconds)
Cbc0010I After 420627 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9231.04 seconds)
Cbc0010I After 420700 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (9231.74 seconds)
Cbc0010I After 420776 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (9232.46 seconds)
Cbc0010I After 420834 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9233.17 seconds)
Cbc0010I After 420881 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9233.88 seconds)
Cbc0010I After 420952 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9234.58 seconds)
Cbc0010I After 421023 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (9235.29 seconds)
Cbc0010I After 421089 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (9236.00 seconds)
Cbc0010I After 421151 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (9236.73 seconds)
Cbc0010I After 421225 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (9237.43 seconds)
Cbc0010I After 421289 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (9238.14 seconds)
Cbc0010I After 421345 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (9238.85 seconds)
Cbc0010I After 421382 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (9239.55 seconds)
Cbc0010I After 421418 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (9240.27 seconds)
Cbc0010I After 421454 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (9240.97 seconds)
Cbc0010I After 421498 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (9241.68 seconds)
Cbc0010I After 421537 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (9242.41 seconds)
Cbc0010I After 421593 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9243.12 seconds)
Cbc0010I After 421659 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9243.82 seconds)
Cbc0010I After 421716 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (9244.55 seconds)
Cbc0010I After 421763 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (9245.27 seconds)
Cbc0010I After 421817 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9246.00 seconds)
Cbc0010I After 421877 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (9246.71 seconds)
Cbc0010I After 421922 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (9247.42 seconds)
Cbc0010I After 421975 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (9248.13 seconds)
Cbc0010I After 422029 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (9248.84 seconds)
Cbc0010I After 422080 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9249.54 seconds)
Cbc0010I After 422128 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (9250.27 seconds)
Cbc0010I After 422175 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9250.98 seconds)
Cbc0010I After 422228 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9251.69 seconds)
Cbc0010I After 422289 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9252.39 seconds)
Cbc0010I After 422350 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9253.09 seconds)
Cbc0010I After 422391 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (9253.84 seconds)
Cbc0010I After 422433 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (9254.55 seconds)
Cbc0010I After 422488 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (9255.27 seconds)
Cbc0010I After 422532 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9256.01 seconds)
Cbc0010I After 422586 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (9256.71 seconds)
Cbc0010I After 422640 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9257.42 seconds)
Cbc0010I After 422694 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9258.12 seconds)
Cbc0010I After 422744 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9258.83 seconds)
Cbc0010I After 422825 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9259.53 seconds)
Cbc0010I After 422896 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9260.24 seconds)
Cbc0010I After 422957 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (9260.95 seconds)
Cbc0010I After 422991 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (9261.68 seconds)
Cbc0010I After 423036 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (9262.39 seconds)
Cbc0010I After 423078 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (9263.11 seconds)
Cbc0010I After 423138 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (9263.82 seconds)
Cbc0010I After 423185 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (9264.52 seconds)
Cbc0010I After 423231 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (9265.23 seconds)
Cbc0010I After 423268 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (9265.96 seconds)
Cbc0010I After 423305 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (9266.67 seconds)
Cbc0010I After 423341 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (9267.37 seconds)
Cbc0010I After 423383 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (9268.11 seconds)
Cbc0010I After 423436 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (9268.82 seconds)
Cbc0010I After 423483 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (9269.52 seconds)
Cbc0010I After 423529 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (9270.25 seconds)
Cbc0010I After 423577 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (9270.96 seconds)
Cbc0010I After 423627 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (9271.68 seconds)
Cbc0010I After 423666 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (9272.41 seconds)
Cbc0010I After 423719 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (9273.13 seconds)
Cbc0010I After 423780 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (9273.83 seconds)
Cbc0010I After 423847 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (9274.55 seconds)
Cbc0010I After 423907 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (9275.26 seconds)
Cbc0010I After 423962 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9275.96 seconds)
Cbc0010I After 424041 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9276.68 seconds)
Cbc0010I After 424102 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (9277.42 seconds)
Cbc0010I After 424138 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (9278.15 seconds)
Cbc0010I After 424168 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (9278.85 seconds)
Cbc0010I After 424205 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (9279.56 seconds)
Cbc0010I After 424249 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9280.29 seconds)
Cbc0010I After 424285 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (9281.03 seconds)
Cbc0010I After 424321 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (9281.75 seconds)
Cbc0010I After 424360 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (9282.45 seconds)
Cbc0010I After 424401 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9283.20 seconds)
Cbc0010I After 424450 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (9283.93 seconds)
Cbc0010I After 424501 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (9284.66 seconds)
Cbc0010I After 424559 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (9285.37 seconds)
Cbc0010I After 424609 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9286.08 seconds)
Cbc0010I After 424665 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9286.78 seconds)
Cbc0010I After 424728 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (9287.53 seconds)
Cbc0010I After 424775 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9288.23 seconds)
Cbc0010I After 424837 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (9288.95 seconds)
Cbc0010I After 424888 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (9289.65 seconds)
Cbc0010I After 424934 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (9290.35 seconds)
Cbc0010I After 424986 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (9291.06 seconds)
Cbc0010I After 425030 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (9291.76 seconds)
Cbc0010I After 425086 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (9292.46 seconds)
Cbc0010I After 425115 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (9293.18 seconds)
Cbc0010I After 425148 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (9293.89 seconds)
Cbc0010I After 425191 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (9294.60 seconds)
Cbc0010I After 425232 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (9295.30 seconds)
Cbc0010I After 425274 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (9296.02 seconds)
Cbc0010I After 425304 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (9296.75 seconds)
Cbc0010I After 425333 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (9297.53 seconds)
Cbc0010I After 425360 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (9298.25 seconds)
Cbc0010I After 425408 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (9298.95 seconds)
Cbc0010I After 425450 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (9299.68 seconds)
Cbc0010I After 425490 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (9300.39 seconds)
Cbc0010I After 425519 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (9301.10 seconds)
Cbc0010I After 425547 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (9301.82 seconds)
Cbc0010I After 425588 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (9302.55 seconds)
Cbc0010I After 425617 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (9303.26 seconds)
Cbc0010I After 425657 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (9303.97 seconds)
Cbc0010I After 425706 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9304.72 seconds)
Cbc0010I After 425741 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (9305.46 seconds)
Cbc0010I After 425775 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (9306.16 seconds)
Cbc0010I After 425818 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (9306.88 seconds)
Cbc0010I After 425862 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (9307.59 seconds)
Cbc0010I After 425909 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (9308.29 seconds)
Cbc0010I After 425942 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (9309.00 seconds)
Cbc0010I After 425980 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (9309.70 seconds)
Cbc0010I After 426018 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (9310.41 seconds)
