Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.297052 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (10.99 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 11.75 seconds - Feasibility pump exiting - took 10.98 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.674 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 8 row cuts average 57.4 elements, 0 column cuts (0 active)  in 7.741 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 6.052 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.233 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.726 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (34.06 seconds)
Cbc0010I After 26722 nodes, 4488 on tree, 34.482163 best solution, best possible 28.051627 (8654.34 seconds)
Cbc0010I After 26723 nodes, 4488 on tree, 34.482163 best solution, best possible 28.051627 (8655.58 seconds)
Cbc0010I After 26726 nodes, 4490 on tree, 34.482163 best solution, best possible 28.051647 (8657.54 seconds)
Cbc0010I After 26735 nodes, 4491 on tree, 34.482163 best solution, best possible 28.051948 (8658.31 seconds)
Cbc0010I After 26744 nodes, 4494 on tree, 34.482163 best solution, best possible 28.052545 (8660.30 seconds)
Cbc0010I After 26745 nodes, 4494 on tree, 34.482163 best solution, best possible 28.052836 (8661.10 seconds)
Cbc0010I After 26748 nodes, 4496 on tree, 34.482163 best solution, best possible 28.053193 (8662.73 seconds)
Cbc0010I After 26749 nodes, 4496 on tree, 34.482163 best solution, best possible 28.053282 (8671.10 seconds)
Cbc0010I After 26752 nodes, 4497 on tree, 34.482163 best solution, best possible 28.053591 (8672.58 seconds)
Cbc0010I After 26756 nodes, 4497 on tree, 34.482163 best solution, best possible 28.053924 (8674.20 seconds)
Cbc0010I After 26757 nodes, 4497 on tree, 34.482163 best solution, best possible 28.054067 (8682.55 seconds)
Cbc0010I After 26764 nodes, 4499 on tree, 34.482163 best solution, best possible 28.054387 (8684.11 seconds)
Cbc0010I After 26765 nodes, 4499 on tree, 34.482163 best solution, best possible 28.054529 (8685.22 seconds)
Cbc0010I After 26775 nodes, 4503 on tree, 34.482163 best solution, best possible 28.054748 (8685.98 seconds)
Cbc0010I After 26784 nodes, 4506 on tree, 34.482163 best solution, best possible 28.054807 (8686.71 seconds)
Cbc0010I After 26788 nodes, 4506 on tree, 34.482163 best solution, best possible 28.054957 (8688.53 seconds)
Cbc0010I After 26794 nodes, 4506 on tree, 34.482163 best solution, best possible 28.055597 (8690.14 seconds)
Cbc0010I After 26803 nodes, 4506 on tree, 34.482163 best solution, best possible 28.055785 (8690.85 seconds)
Cbc0010I After 26809 nodes, 4508 on tree, 34.482163 best solution, best possible 28.056088 (8691.57 seconds)
Cbc0010I After 26816 nodes, 4510 on tree, 34.482163 best solution, best possible 28.056366 (8693.26 seconds)
Cbc0010I After 26817 nodes, 4510 on tree, 34.482163 best solution, best possible 28.056644 (8699.59 seconds)
Cbc0010I After 26818 nodes, 4511 on tree, 34.482163 best solution, best possible 28.056644 (8701.06 seconds)
Cbc0010I After 26824 nodes, 4512 on tree, 34.482163 best solution, best possible 28.056907 (8702.74 seconds)
Cbc0010I After 26825 nodes, 4512 on tree, 34.482163 best solution, best possible 28.05716 (8709.51 seconds)
Cbc0010I After 26831 nodes, 4513 on tree, 34.482163 best solution, best possible 28.057557 (8710.30 seconds)
Cbc0010I After 26834 nodes, 4515 on tree, 34.482163 best solution, best possible 28.057749 (8711.66 seconds)
Cbc0010I After 26835 nodes, 4515 on tree, 34.482163 best solution, best possible 28.057749 (8712.77 seconds)
Cbc0010I After 26846 nodes, 4521 on tree, 34.482163 best solution, best possible 28.058236 (8713.52 seconds)
Cbc0010I After 26856 nodes, 4522 on tree, 34.482163 best solution, best possible 28.058377 (8714.29 seconds)
Cbc0010I After 26858 nodes, 4523 on tree, 34.482163 best solution, best possible 28.058525 (8716.23 seconds)
Cbc0010I After 26859 nodes, 4523 on tree, 34.482163 best solution, best possible 28.058638 (8717.81 seconds)
Cbc0010I After 26867 nodes, 4527 on tree, 34.482163 best solution, best possible 28.059067 (8719.75 seconds)
Cbc0010I After 26874 nodes, 4528 on tree, 34.482163 best solution, best possible 28.059085 (8721.35 seconds)
Cbc0010I After 26875 nodes, 4528 on tree, 34.482163 best solution, best possible 28.059085 (8722.49 seconds)
Cbc0010I After 26885 nodes, 4531 on tree, 34.482163 best solution, best possible 28.059495 (8723.30 seconds)
Cbc0010I After 26888 nodes, 4533 on tree, 34.482163 best solution, best possible 28.059674 (8724.29 seconds)
Cbc0010I After 26889 nodes, 4533 on tree, 34.482163 best solution, best possible 28.059674 (8725.20 seconds)
Cbc0010I After 26898 nodes, 4538 on tree, 34.482163 best solution, best possible 28.059932 (8726.93 seconds)
Cbc0010I After 26900 nodes, 4538 on tree, 34.482163 best solution, best possible 28.059938 (8728.47 seconds)
Cbc0010I After 26904 nodes, 4539 on tree, 34.482163 best solution, best possible 28.059987 (8730.28 seconds)
Cbc0010I After 26905 nodes, 4539 on tree, 34.482163 best solution, best possible 28.059989 (8732.10 seconds)
Cbc0010I After 26908 nodes, 4540 on tree, 34.482163 best solution, best possible 28.060105 (8734.54 seconds)
Cbc0010I After 26909 nodes, 4540 on tree, 34.482163 best solution, best possible 28.060313 (8736.66 seconds)
Cbc0010I After 26910 nodes, 4541 on tree, 34.482163 best solution, best possible 28.060313 (8738.47 seconds)
Cbc0010I After 26911 nodes, 4541 on tree, 34.482163 best solution, best possible 28.060317 (8740.42 seconds)
Cbc0010I After 26916 nodes, 4542 on tree, 34.482163 best solution, best possible 28.060419 (8741.14 seconds)
Cbc0010I After 26920 nodes, 4543 on tree, 34.482163 best solution, best possible 28.060785 (8743.67 seconds)
Cbc0010I After 26921 nodes, 4543 on tree, 34.482163 best solution, best possible 28.060968 (8745.51 seconds)
Cbc0010I After 26926 nodes, 4545 on tree, 34.482163 best solution, best possible 28.0614 (8748.11 seconds)
Cbc0010I After 26927 nodes, 4545 on tree, 34.482163 best solution, best possible 28.061741 (8754.80 seconds)
Cbc0010I After 26934 nodes, 4546 on tree, 34.482163 best solution, best possible 28.062074 (8755.54 seconds)
Cbc0010I After 26943 nodes, 4548 on tree, 34.482163 best solution, best possible 28.062878 (8756.28 seconds)
Cbc0010I After 26948 nodes, 4551 on tree, 34.482163 best solution, best possible 28.062911 (8757.60 seconds)
Cbc0010I After 26950 nodes, 4551 on tree, 34.482163 best solution, best possible 28.062911 (8758.66 seconds)
Cbc0010I After 26951 nodes, 4551 on tree, 34.482163 best solution, best possible 28.062911 (8759.70 seconds)
Cbc0010I After 26962 nodes, 4555 on tree, 34.482163 best solution, best possible 28.062911 (8761.17 seconds)
Cbc0010I After 26970 nodes, 4556 on tree, 34.482163 best solution, best possible 28.062911 (8762.51 seconds)
Cbc0010I After 26971 nodes, 4556 on tree, 34.482163 best solution, best possible 28.062911 (8763.47 seconds)
Cbc0010I After 26983 nodes, 4558 on tree, 34.482163 best solution, best possible 28.063192 (8764.26 seconds)
Cbc0010I After 26984 nodes, 4559 on tree, 34.482163 best solution, best possible 28.063192 (8765.50 seconds)
Cbc0010I After 26985 nodes, 4559 on tree, 34.482163 best solution, best possible 28.063436 (8773.51 seconds)
Cbc0010I After 26988 nodes, 4561 on tree, 34.482163 best solution, best possible 28.063494 (8774.81 seconds)
Cbc0010I After 26992 nodes, 4562 on tree, 34.482163 best solution, best possible 28.063692 (8776.39 seconds)
Cbc0010I After 27000 nodes, 4564 on tree, 34.482163 best solution, best possible 28.063833 (8778.10 seconds)
Cbc0010I After 27007 nodes, 4565 on tree, 34.482163 best solution, best possible 28.06437 (8778.89 seconds)
Cbc0010I After 27012 nodes, 4568 on tree, 34.482163 best solution, best possible 28.064588 (8780.67 seconds)
Cbc0010I After 27014 nodes, 4568 on tree, 34.482163 best solution, best possible 28.064588 (8782.13 seconds)
Cbc0010I After 27015 nodes, 4568 on tree, 34.482163 best solution, best possible 28.064588 (8783.52 seconds)
Cbc0010I After 27023 nodes, 4571 on tree, 34.482163 best solution, best possible 28.064822 (8784.34 seconds)
Cbc0010I After 27028 nodes, 4574 on tree, 34.482163 best solution, best possible 28.064843 (8786.01 seconds)
Cbc0010I After 27029 nodes, 4574 on tree, 34.482163 best solution, best possible 28.064871 (8792.38 seconds)
Cbc0010I After 27037 nodes, 4577 on tree, 34.482163 best solution, best possible 28.065058 (8793.13 seconds)
Cbc0010I After 27042 nodes, 4578 on tree, 34.482163 best solution, best possible 28.065106 (8794.72 seconds)
Cbc0010I After 27050 nodes, 4578 on tree, 34.482163 best solution, best possible 28.065106 (8796.21 seconds)
Cbc0010I After 27056 nodes, 4578 on tree, 34.482163 best solution, best possible 28.065239 (8798.29 seconds)
Cbc0010I After 27060 nodes, 4579 on tree, 34.482163 best solution, best possible 28.065302 (8800.05 seconds)
Cbc0010I After 27067 nodes, 4579 on tree, 34.482163 best solution, best possible 28.065797 (8800.77 seconds)
Cbc0010I After 27072 nodes, 4580 on tree, 34.482163 best solution, best possible 28.065804 (8802.55 seconds)
Cbc0010I After 27078 nodes, 4581 on tree, 34.482163 best solution, best possible 28.065905 (8804.17 seconds)
Cbc0010I After 27079 nodes, 4581 on tree, 34.482163 best solution, best possible 28.065925 (8812.60 seconds)
Cbc0010I After 27080 nodes, 4582 on tree, 34.482163 best solution, best possible 28.065925 (8814.37 seconds)
Cbc0010I After 27081 nodes, 4582 on tree, 34.482163 best solution, best possible 28.066021 (8826.77 seconds)
Cbc0010I After 27084 nodes, 4583 on tree, 34.482163 best solution, best possible 28.066567 (8827.61 seconds)
Cbc0010I After 27087 nodes, 4582 on tree, 34.482163 best solution, best possible 28.066972 (8828.39 seconds)
Cbc0010I After 27091 nodes, 4583 on tree, 34.482163 best solution, best possible 28.067111 (8829.61 seconds)
Cbc0010I After 27092 nodes, 4584 on tree, 34.482163 best solution, best possible 28.067111 (8832.03 seconds)
Cbc0010I After 27093 nodes, 4584 on tree, 34.482163 best solution, best possible 28.067527 (8841.78 seconds)
Cbc0010I After 27101 nodes, 4585 on tree, 34.482163 best solution, best possible 28.068232 (8842.53 seconds)
Cbc0010I After 27104 nodes, 4587 on tree, 34.482163 best solution, best possible 28.06824 (8843.75 seconds)
Cbc0010I After 27105 nodes, 4587 on tree, 34.482163 best solution, best possible 28.06824 (8844.83 seconds)
Cbc0010I After 27117 nodes, 4593 on tree, 34.482163 best solution, best possible 28.06824 (8845.59 seconds)
Cbc0010I After 27126 nodes, 4597 on tree, 34.482163 best solution, best possible 28.06824 (8847.14 seconds)
Cbc0010I After 27127 nodes, 4597 on tree, 34.482163 best solution, best possible 28.06824 (8848.27 seconds)
Cbc0010I After 27134 nodes, 4600 on tree, 34.482163 best solution, best possible 28.068395 (8850.17 seconds)
Cbc0010I After 27142 nodes, 4601 on tree, 34.482163 best solution, best possible 28.068787 (8851.91 seconds)
Cbc0010I After 27146 nodes, 4602 on tree, 34.482163 best solution, best possible 28.068795 (8853.49 seconds)
Cbc0010I After 27147 nodes, 4602 on tree, 34.482163 best solution, best possible 28.068879 (8860.01 seconds)
Cbc0010I After 27152 nodes, 4604 on tree, 34.482163 best solution, best possible 28.069788 (8861.77 seconds)
Cbc0010I After 27153 nodes, 4604 on tree, 34.482163 best solution, best possible 28.070183 (8863.14 seconds)
Cbc0010I After 27154 nodes, 4605 on tree, 34.482163 best solution, best possible 28.070183 (8864.38 seconds)
Cbc0010I After 27155 nodes, 4605 on tree, 34.482163 best solution, best possible 28.070183 (8865.63 seconds)
Cbc0010I After 27160 nodes, 4608 on tree, 34.482163 best solution, best possible 28.070506 (8866.45 seconds)
Cbc0010I After 27167 nodes, 4608 on tree, 34.482163 best solution, best possible 28.070884 (8867.21 seconds)
Cbc0010I After 27172 nodes, 4610 on tree, 34.482163 best solution, best possible 28.070944 (8868.93 seconds)
Cbc0010I After 27176 nodes, 4611 on tree, 34.482163 best solution, best possible 28.071439 (8870.40 seconds)
Cbc0010I After 27177 nodes, 4611 on tree, 34.482163 best solution, best possible 28.071439 (8875.68 seconds)
Cbc0010I After 27178 nodes, 4612 on tree, 34.482163 best solution, best possible 28.071439 (8876.85 seconds)
Cbc0010I After 27179 nodes, 4612 on tree, 34.482163 best solution, best possible 28.071439 (8883.04 seconds)
Cbc0010I After 27190 nodes, 4618 on tree, 34.482163 best solution, best possible 28.071439 (8884.65 seconds)
Cbc0010I After 27191 nodes, 4618 on tree, 34.482163 best solution, best possible 28.071638 (8890.26 seconds)
Cbc0010I After 27201 nodes, 4622 on tree, 34.482163 best solution, best possible 28.072334 (8891.07 seconds)
Cbc0010I After 27206 nodes, 4623 on tree, 34.482163 best solution, best possible 28.072334 (8892.44 seconds)
Cbc0010I After 27207 nodes, 4623 on tree, 34.482163 best solution, best possible 28.072334 (8893.56 seconds)
Cbc0010I After 27213 nodes, 4627 on tree, 34.482163 best solution, best possible 28.072378 (8895.12 seconds)
Cbc0010I After 27218 nodes, 4627 on tree, 34.482163 best solution, best possible 28.072771 (8896.59 seconds)
Cbc0010I After 27219 nodes, 4627 on tree, 34.482163 best solution, best possible 28.072771 (8903.22 seconds)
Cbc0010I After 27224 nodes, 4629 on tree, 34.482163 best solution, best possible 28.072773 (8904.80 seconds)
Cbc0010I After 27237 nodes, 4631 on tree, 34.482163 best solution, best possible 28.073559 (8905.52 seconds)
Cbc0010I After 27247 nodes, 4634 on tree, 34.482163 best solution, best possible 28.074077 (8906.31 seconds)
Cbc0010I After 27255 nodes, 4636 on tree, 34.482163 best solution, best possible 28.074345 (8907.09 seconds)
Cbc0010I After 27260 nodes, 4639 on tree, 34.482163 best solution, best possible 28.074542 (8907.86 seconds)
Cbc0010I After 27262 nodes, 4639 on tree, 34.482163 best solution, best possible 28.074709 (8909.47 seconds)
Cbc0010I After 27263 nodes, 4639 on tree, 34.482163 best solution, best possible 28.074728 (8922.86 seconds)
Cbc0010I After 27267 nodes, 4640 on tree, 34.482163 best solution, best possible 28.074896 (8923.58 seconds)
Cbc0010I After 27271 nodes, 4640 on tree, 34.482163 best solution, best possible 28.074913 (8924.45 seconds)
Cbc0010I After 27275 nodes, 4641 on tree, 34.482163 best solution, best possible 28.075068 (8925.19 seconds)
Cbc0010I After 27278 nodes, 4643 on tree, 34.482163 best solution, best possible 28.075224 (8927.19 seconds)
Cbc0010I After 27279 nodes, 4643 on tree, 34.482163 best solution, best possible 28.07534 (8928.64 seconds)
Cbc0010I After 27282 nodes, 4644 on tree, 34.482163 best solution, best possible 28.075379 (8930.96 seconds)
Cbc0010I After 27284 nodes, 4644 on tree, 34.482163 best solution, best possible 28.075541 (8933.02 seconds)
Cbc0010I After 27285 nodes, 4644 on tree, 34.482163 best solution, best possible 28.075541 (8942.73 seconds)
Cbc0010I After 27291 nodes, 4647 on tree, 34.482163 best solution, best possible 28.075541 (8943.55 seconds)
Cbc0010I After 27292 nodes, 4648 on tree, 34.482163 best solution, best possible 28.075541 (8945.57 seconds)
Cbc0010I After 27293 nodes, 4648 on tree, 34.482163 best solution, best possible 28.075607 (8954.79 seconds)
Cbc0010I After 27298 nodes, 4650 on tree, 34.482163 best solution, best possible 28.075881 (8955.66 seconds)
Cbc0010I After 27302 nodes, 4650 on tree, 34.482163 best solution, best possible 28.076022 (8956.48 seconds)
Cbc0010I After 27306 nodes, 4652 on tree, 34.482163 best solution, best possible 28.076174 (8958.83 seconds)
Cbc0010I After 27307 nodes, 4652 on tree, 34.482163 best solution, best possible 28.076174 (8960.60 seconds)
Cbc0010I After 27314 nodes, 4653 on tree, 34.482163 best solution, best possible 28.076174 (8961.32 seconds)
Cbc0010I After 27316 nodes, 4654 on tree, 34.482163 best solution, best possible 28.076174 (8963.45 seconds)
Cbc0010I After 27317 nodes, 4654 on tree, 34.482163 best solution, best possible 28.076262 (8965.19 seconds)
Cbc0010I After 27318 nodes, 4655 on tree, 34.482163 best solution, best possible 28.076262 (8967.04 seconds)
Cbc0010I After 27319 nodes, 4655 on tree, 34.482163 best solution, best possible 28.076287 (8968.91 seconds)
Cbc0010I After 27329 nodes, 4660 on tree, 34.482163 best solution, best possible 28.076487 (8969.68 seconds)
Cbc0010I After 27335 nodes, 4662 on tree, 34.482163 best solution, best possible 28.076736 (8970.62 seconds)
Cbc0010I After 27339 nodes, 4662 on tree, 34.482163 best solution, best possible 28.076753 (8971.32 seconds)
Cbc0010I After 27345 nodes, 4664 on tree, 34.482163 best solution, best possible 28.077373 (8972.03 seconds)
Cbc0010I After 27350 nodes, 4666 on tree, 34.482163 best solution, best possible 28.077553 (8974.57 seconds)
Cbc0010I After 27351 nodes, 4666 on tree, 34.482163 best solution, best possible 28.077655 (8984.83 seconds)
Cbc0010I After 27352 nodes, 4667 on tree, 34.482163 best solution, best possible 28.077655 (8986.51 seconds)
Cbc0010I After 27356 nodes, 4668 on tree, 34.482163 best solution, best possible 28.078048 (8989.14 seconds)
Cbc0010I After 27357 nodes, 4668 on tree, 34.482163 best solution, best possible 28.078224 (8999.84 seconds)
Cbc0010I After 27362 nodes, 4670 on tree, 34.482163 best solution, best possible 28.078477 (9000.64 seconds)
Cbc0010I After 27366 nodes, 4670 on tree, 34.482163 best solution, best possible 28.078542 (9002.96 seconds)
Cbc0010I After 27367 nodes, 4670 on tree, 34.482163 best solution, best possible 28.078542 (9004.96 seconds)
Cbc0010I After 27371 nodes, 4672 on tree, 34.482163 best solution, best possible 28.079396 (9005.98 seconds)
Cbc0010I After 27375 nodes, 4674 on tree, 34.482163 best solution, best possible 28.079445 (9006.69 seconds)
Cbc0010I After 27378 nodes, 4675 on tree, 34.482163 best solution, best possible 28.079841 (9009.61 seconds)
Cbc0010I After 27379 nodes, 4675 on tree, 34.482163 best solution, best possible 28.07991 (9012.28 seconds)
Cbc0010I After 27380 nodes, 4676 on tree, 34.482163 best solution, best possible 28.07991 (9014.39 seconds)
Cbc0010I After 27384 nodes, 4677 on tree, 34.482163 best solution, best possible 28.080008 (9016.63 seconds)
Cbc0010I After 27385 nodes, 4677 on tree, 34.482163 best solution, best possible 28.080008 (9018.43 seconds)
Cbc0010I After 27389 nodes, 4678 on tree, 34.482163 best solution, best possible 28.080269 (9019.15 seconds)
Cbc0010I After 27393 nodes, 4679 on tree, 34.482163 best solution, best possible 28.080299 (9019.90 seconds)
Cbc0010I After 27394 nodes, 4680 on tree, 34.482163 best solution, best possible 28.080299 (9021.74 seconds)
Cbc0010I After 27395 nodes, 4680 on tree, 34.482163 best solution, best possible 28.080346 (9032.12 seconds)
Cbc0010I After 27401 nodes, 4682 on tree, 34.482163 best solution, best possible 28.080383 (9032.93 seconds)
Cbc0010I After 27404 nodes, 4683 on tree, 34.482163 best solution, best possible 28.080444 (9035.85 seconds)
Cbc0010I After 27405 nodes, 4683 on tree, 34.482163 best solution, best possible 28.080457 (9046.77 seconds)
Cbc0010I After 27412 nodes, 4685 on tree, 34.482163 best solution, best possible 28.081152 (9047.55 seconds)
Cbc0010I After 27417 nodes, 4685 on tree, 34.482163 best solution, best possible 28.081187 (9048.56 seconds)
Cbc0010I After 27420 nodes, 4687 on tree, 34.482163 best solution, best possible 28.081187 (9050.31 seconds)
Cbc0010I After 27421 nodes, 4687 on tree, 34.482163 best solution, best possible 28.081446 (9059.91 seconds)
Cbc0010I After 27427 nodes, 4688 on tree, 34.482163 best solution, best possible 28.081735 (9060.70 seconds)
Cbc0010I After 27428 nodes, 4689 on tree, 34.482163 best solution, best possible 28.081735 (9062.73 seconds)
Cbc0010I After 27429 nodes, 4689 on tree, 34.482163 best solution, best possible 28.081908 (9072.62 seconds)
Cbc0010I After 27436 nodes, 4692 on tree, 34.482163 best solution, best possible 28.082127 (9073.47 seconds)
Cbc0010I After 27438 nodes, 4692 on tree, 34.482163 best solution, best possible 28.082368 (9075.61 seconds)
Cbc0010I After 27439 nodes, 4692 on tree, 34.482163 best solution, best possible 28.08277 (9076.73 seconds)
Cbc0010I After 27446 nodes, 4695 on tree, 34.482163 best solution, best possible 28.083599 (9077.53 seconds)
Cbc0010I After 27452 nodes, 4698 on tree, 34.482163 best solution, best possible 28.083804 (9080.54 seconds)
Cbc0010I After 27453 nodes, 4698 on tree, 34.482163 best solution, best possible 28.083844 (9090.40 seconds)
Cbc0010I After 27456 nodes, 4699 on tree, 34.482163 best solution, best possible 28.083852 (9092.95 seconds)
Cbc0010I After 27461 nodes, 4699 on tree, 34.482163 best solution, best possible 28.084282 (9093.87 seconds)
Cbc0010I After 27464 nodes, 4701 on tree, 34.482163 best solution, best possible 28.084282 (9095.77 seconds)
Cbc0010I After 27466 nodes, 4701 on tree, 34.482163 best solution, best possible 28.08434 (9097.80 seconds)
Cbc0010I After 27468 nodes, 4701 on tree, 34.482163 best solution, best possible 28.08445 (9099.85 seconds)
Cbc0010I After 27469 nodes, 4701 on tree, 34.482163 best solution, best possible 28.084557 (9101.77 seconds)
Cbc0010I After 27472 nodes, 4703 on tree, 34.482163 best solution, best possible 28.084557 (9104.01 seconds)
Cbc0010I After 27473 nodes, 4703 on tree, 34.482163 best solution, best possible 28.084626 (9114.85 seconds)
Cbc0010I After 27479 nodes, 4704 on tree, 34.482163 best solution, best possible 28.084797 (9115.57 seconds)
Cbc0010I After 27485 nodes, 4707 on tree, 34.482163 best solution, best possible 28.085375 (9116.41 seconds)
Cbc0010I After 27486 nodes, 4708 on tree, 34.482163 best solution, best possible 28.085375 (9118.96 seconds)
Cbc0010I After 27487 nodes, 4708 on tree, 34.482163 best solution, best possible 28.085483 (9129.61 seconds)
Cbc0010I After 27492 nodes, 4710 on tree, 34.482163 best solution, best possible 28.085726 (9130.41 seconds)
Cbc0010I After 27499 nodes, 4712 on tree, 34.482163 best solution, best possible 28.085958 (9131.19 seconds)
Cbc0010I After 27500 nodes, 4713 on tree, 34.482163 best solution, best possible 28.085958 (9133.38 seconds)
Cbc0010I After 27505 nodes, 4714 on tree, 34.482163 best solution, best possible 28.086181 (9134.28 seconds)
Cbc0010I After 27510 nodes, 4716 on tree, 34.482163 best solution, best possible 28.086356 (9135.04 seconds)
Cbc0010I After 27516 nodes, 4719 on tree, 34.482163 best solution, best possible 28.086581 (9136.00 seconds)
Cbc0010I After 27522 nodes, 4722 on tree, 34.482163 best solution, best possible 28.086699 (9136.86 seconds)
Cbc0010I After 27524 nodes, 4723 on tree, 34.482163 best solution, best possible 28.086799 (9139.32 seconds)
Cbc0010I After 27527 nodes, 4722 on tree, 34.482163 best solution, best possible 28.086981 (9140.06 seconds)
Cbc0010I After 27528 nodes, 4723 on tree, 34.482163 best solution, best possible 28.086981 (9141.67 seconds)
