Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5107597-kakapo.txt -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.658549 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (3.06 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (3.08 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (3.10 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (3.12 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (3.13 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (3.16 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (3.18 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (3.19 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (3.21 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (3.23 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (3.25 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (3.28 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (3.30 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (3.32 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (3.33 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (3.35 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (3.37 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (3.39 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (3.41 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (3.43 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (3.45 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (3.47 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (3.50 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (3.52 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (3.53 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (3.55 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (3.57 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (3.59 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (3.61 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (3.63 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.76 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 4.09 seconds - Feasibility pump exiting - took 1.21 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 6.389 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 0.715 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.030 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.038 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (21.62 seconds)
Cbc0010I After 105245 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10073.06 seconds)
Cbc0010I After 105254 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10073.82 seconds)
Cbc0010I After 105264 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10074.65 seconds)
Cbc0010I After 105274 nodes, 12068 on tree, 3906 best solution, best possible 1890 (10075.36 seconds)
Cbc0010I After 105284 nodes, 12078 on tree, 3906 best solution, best possible 1890 (10076.07 seconds)
Cbc0010I After 105296 nodes, 12078 on tree, 3906 best solution, best possible 1890 (10076.78 seconds)
Cbc0010I After 105304 nodes, 12076 on tree, 3906 best solution, best possible 1890 (10077.55 seconds)
Cbc0010I After 105315 nodes, 12078 on tree, 3906 best solution, best possible 1890 (10078.27 seconds)
Cbc0010I After 105323 nodes, 12076 on tree, 3906 best solution, best possible 1890 (10079.00 seconds)
Cbc0010I After 105332 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10079.74 seconds)
Cbc0010I After 105340 nodes, 12076 on tree, 3906 best solution, best possible 1890 (10080.45 seconds)
Cbc0010I After 105348 nodes, 12076 on tree, 3906 best solution, best possible 1890 (10081.18 seconds)
Cbc0010I After 105356 nodes, 12076 on tree, 3906 best solution, best possible 1890 (10081.89 seconds)
Cbc0010I After 105367 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10082.71 seconds)
Cbc0010I After 105378 nodes, 12079 on tree, 3906 best solution, best possible 1890 (10083.43 seconds)
Cbc0010I After 105387 nodes, 12075 on tree, 3906 best solution, best possible 1890 (10084.22 seconds)
Cbc0010I After 105398 nodes, 12076 on tree, 3906 best solution, best possible 1890 (10085.00 seconds)
Cbc0010I After 105408 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10085.71 seconds)
Cbc0010I After 105421 nodes, 12076 on tree, 3906 best solution, best possible 1890 (10086.41 seconds)
Cbc0010I After 105430 nodes, 12076 on tree, 3906 best solution, best possible 1890 (10087.12 seconds)
Cbc0010I After 105442 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10087.85 seconds)
Cbc0010I After 105450 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10088.59 seconds)
Cbc0010I After 105460 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10089.31 seconds)
Cbc0010I After 105468 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10090.13 seconds)
Cbc0010I After 105478 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10090.88 seconds)
Cbc0010I After 105488 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10091.59 seconds)
Cbc0010I After 105496 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10092.35 seconds)
Cbc0010I After 105505 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10093.16 seconds)
Cbc0010I After 105512 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10093.99 seconds)
Cbc0010I After 105519 nodes, 12069 on tree, 3906 best solution, best possible 1890 (10094.73 seconds)
Cbc0010I After 105528 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10095.46 seconds)
Cbc0010I After 105537 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10096.21 seconds)
Cbc0010I After 105546 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10097.02 seconds)
Cbc0010I After 105555 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10097.84 seconds)
Cbc0010I After 105561 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10098.66 seconds)
Cbc0010I After 105573 nodes, 12076 on tree, 3906 best solution, best possible 1890 (10099.37 seconds)
Cbc0010I After 105585 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10100.12 seconds)
Cbc0010I After 105595 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10100.83 seconds)
Cbc0010I After 105605 nodes, 12067 on tree, 3906 best solution, best possible 1890 (10101.57 seconds)
Cbc0010I After 105613 nodes, 12075 on tree, 3906 best solution, best possible 1890 (10102.28 seconds)
Cbc0010I After 105621 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10102.99 seconds)
Cbc0010I After 105629 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10103.85 seconds)
Cbc0010I After 105642 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10104.56 seconds)
Cbc0010I After 105652 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10105.43 seconds)
Cbc0010I After 105659 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10106.29 seconds)
Cbc0010I After 105666 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10107.09 seconds)
Cbc0010I After 105673 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10107.86 seconds)
Cbc0010I After 105679 nodes, 12069 on tree, 3906 best solution, best possible 1890 (10108.58 seconds)
Cbc0010I After 105688 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10109.40 seconds)
Cbc0010I After 105696 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10110.11 seconds)
Cbc0010I After 105706 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10110.87 seconds)
Cbc0010I After 105712 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10111.73 seconds)
Cbc0010I After 105726 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10112.47 seconds)
Cbc0010I After 105733 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10113.19 seconds)
Cbc0010I After 105741 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10114.01 seconds)
Cbc0010I After 105747 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10114.76 seconds)
Cbc0010I After 105753 nodes, 12069 on tree, 3906 best solution, best possible 1890 (10115.49 seconds)
Cbc0010I After 105761 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10116.22 seconds)
Cbc0010I After 105768 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10117.13 seconds)
Cbc0010I After 105774 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10117.90 seconds)
Cbc0010I After 105780 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10118.60 seconds)
Cbc0010I After 105789 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10119.32 seconds)
Cbc0010I After 105800 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10120.03 seconds)
Cbc0010I After 105811 nodes, 12067 on tree, 3906 best solution, best possible 1890 (10120.92 seconds)
Cbc0010I After 105820 nodes, 12068 on tree, 3906 best solution, best possible 1890 (10121.68 seconds)
Cbc0010I After 105827 nodes, 12067 on tree, 3906 best solution, best possible 1890 (10122.45 seconds)
Cbc0010I After 105836 nodes, 12068 on tree, 3906 best solution, best possible 1890 (10123.23 seconds)
Cbc0010I After 105843 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10124.04 seconds)
Cbc0010I After 105854 nodes, 12069 on tree, 3906 best solution, best possible 1890 (10124.76 seconds)
Cbc0010I After 105871 nodes, 12077 on tree, 3906 best solution, best possible 1890 (10125.51 seconds)
Cbc0010I After 105889 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10126.44 seconds)
Cbc0010I After 105897 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10127.14 seconds)
Cbc0010I After 105906 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10127.88 seconds)
Cbc0010I After 105926 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10128.80 seconds)
Cbc0010I After 105937 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10129.53 seconds)
Cbc0010I After 105946 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10130.28 seconds)
Cbc0010I After 105956 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10131.01 seconds)
Cbc0010I After 105972 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10131.82 seconds)
Cbc0010I After 105980 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10132.62 seconds)
Cbc0010I After 105991 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10133.37 seconds)
Cbc0010I After 106007 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10134.20 seconds)
Cbc0010I After 106014 nodes, 12069 on tree, 3906 best solution, best possible 1890 (10134.99 seconds)
Cbc0010I After 106019 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10135.71 seconds)
Cbc0010I After 106025 nodes, 12069 on tree, 3906 best solution, best possible 1890 (10136.53 seconds)
Cbc0010I After 106035 nodes, 12068 on tree, 3906 best solution, best possible 1890 (10137.27 seconds)
Cbc0010I After 106045 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10137.98 seconds)
Cbc0010I After 106055 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10138.72 seconds)
Cbc0010I After 106061 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10139.47 seconds)
Cbc0010I After 106076 nodes, 12066 on tree, 3906 best solution, best possible 1890 (10140.17 seconds)
Cbc0010I After 106084 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10140.88 seconds)
Cbc0010I After 106096 nodes, 12075 on tree, 3906 best solution, best possible 1890 (10141.65 seconds)
Cbc0010I After 106109 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10142.53 seconds)
Cbc0010I After 106118 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10143.24 seconds)
Cbc0010I After 106128 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10143.99 seconds)
Cbc0010I After 106139 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10144.75 seconds)
Cbc0010I After 106149 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10145.46 seconds)
Cbc0010I After 106156 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10146.16 seconds)
Cbc0010I After 106162 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10146.96 seconds)
Cbc0010I After 106170 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10147.78 seconds)
Cbc0010I After 106180 nodes, 12068 on tree, 3906 best solution, best possible 1890 (10148.53 seconds)
Cbc0010I After 106189 nodes, 12067 on tree, 3906 best solution, best possible 1890 (10149.30 seconds)
Cbc0010I After 106194 nodes, 12068 on tree, 3906 best solution, best possible 1890 (10150.09 seconds)
Cbc0010I After 106199 nodes, 12068 on tree, 3906 best solution, best possible 1890 (10150.84 seconds)
Cbc0010I After 106205 nodes, 12067 on tree, 3906 best solution, best possible 1890 (10151.61 seconds)
Cbc0010I After 106212 nodes, 12066 on tree, 3906 best solution, best possible 1890 (10152.35 seconds)
Cbc0010I After 106224 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10153.08 seconds)
Cbc0010I After 106236 nodes, 12078 on tree, 3906 best solution, best possible 1890 (10153.86 seconds)
Cbc0010I After 106244 nodes, 12080 on tree, 3906 best solution, best possible 1890 (10154.61 seconds)
Cbc0010I After 106253 nodes, 12078 on tree, 3906 best solution, best possible 1890 (10155.32 seconds)
Cbc0010I After 106263 nodes, 12076 on tree, 3906 best solution, best possible 1890 (10156.10 seconds)
Cbc0010I After 106273 nodes, 12075 on tree, 3906 best solution, best possible 1890 (10156.84 seconds)
Cbc0010I After 106281 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10157.65 seconds)
Cbc0010I After 106291 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10158.40 seconds)
Cbc0010I After 106303 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10159.26 seconds)
Cbc0010I After 106318 nodes, 12076 on tree, 3906 best solution, best possible 1890 (10159.98 seconds)
Cbc0010I After 106328 nodes, 12075 on tree, 3906 best solution, best possible 1890 (10160.73 seconds)
Cbc0010I After 106337 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10161.45 seconds)
Cbc0010I After 106353 nodes, 12075 on tree, 3906 best solution, best possible 1890 (10162.16 seconds)
Cbc0010I After 106363 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10162.90 seconds)
Cbc0010I After 106377 nodes, 12075 on tree, 3906 best solution, best possible 1890 (10163.63 seconds)
Cbc0010I After 106388 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10164.37 seconds)
Cbc0010I After 106396 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10165.13 seconds)
Cbc0010I After 106407 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10166.00 seconds)
Cbc0010I After 106421 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10166.71 seconds)
Cbc0010I After 106431 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10167.43 seconds)
Cbc0010I After 106440 nodes, 12075 on tree, 3906 best solution, best possible 1890 (10168.19 seconds)
Cbc0010I After 106449 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10168.98 seconds)
Cbc0010I After 106460 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10169.69 seconds)
Cbc0010I After 106469 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10170.40 seconds)
Cbc0010I After 106477 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10171.17 seconds)
Cbc0010I After 106484 nodes, 12068 on tree, 3906 best solution, best possible 1890 (10171.97 seconds)
Cbc0010I After 106493 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10172.75 seconds)
Cbc0010I After 106499 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10173.49 seconds)
Cbc0010I After 106507 nodes, 12069 on tree, 3906 best solution, best possible 1890 (10174.21 seconds)
Cbc0010I After 106517 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10174.93 seconds)
Cbc0010I After 106527 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10175.76 seconds)
Cbc0010I After 106535 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10176.52 seconds)
Cbc0010I After 106543 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10177.27 seconds)
Cbc0010I After 106552 nodes, 12069 on tree, 3906 best solution, best possible 1890 (10178.03 seconds)
Cbc0010I After 106562 nodes, 12069 on tree, 3906 best solution, best possible 1890 (10178.77 seconds)
Cbc0010I After 106571 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10179.49 seconds)
Cbc0010I After 106579 nodes, 12067 on tree, 3906 best solution, best possible 1890 (10180.22 seconds)
Cbc0010I After 106587 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10180.92 seconds)
Cbc0010I After 106596 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10181.63 seconds)
Cbc0010I After 106606 nodes, 12069 on tree, 3906 best solution, best possible 1890 (10182.40 seconds)
Cbc0010I After 106613 nodes, 12068 on tree, 3906 best solution, best possible 1890 (10183.15 seconds)
Cbc0010I After 106620 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10183.88 seconds)
Cbc0010I After 106630 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10184.59 seconds)
Cbc0010I After 106639 nodes, 12068 on tree, 3906 best solution, best possible 1890 (10185.32 seconds)
Cbc0010I After 106646 nodes, 12067 on tree, 3906 best solution, best possible 1890 (10186.06 seconds)
Cbc0010I After 106653 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10186.85 seconds)
Cbc0010I After 106667 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10187.60 seconds)
Cbc0010I After 106678 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10188.31 seconds)
Cbc0010I After 106684 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10189.03 seconds)
Cbc0010I After 106692 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10189.80 seconds)
Cbc0010I After 106700 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10190.51 seconds)
Cbc0010I After 106710 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10191.27 seconds)
Cbc0010I After 106720 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10191.98 seconds)
Cbc0010I After 106731 nodes, 12069 on tree, 3906 best solution, best possible 1890 (10192.81 seconds)
Cbc0010I After 106739 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10193.57 seconds)
Cbc0010I After 106749 nodes, 12067 on tree, 3906 best solution, best possible 1890 (10194.48 seconds)
Cbc0010I After 106755 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10195.26 seconds)
Cbc0010I After 106763 nodes, 12069 on tree, 3906 best solution, best possible 1890 (10195.99 seconds)
Cbc0010I After 106773 nodes, 12067 on tree, 3906 best solution, best possible 1890 (10196.79 seconds)
Cbc0010I After 106779 nodes, 12069 on tree, 3906 best solution, best possible 1890 (10197.56 seconds)
Cbc0010I After 106787 nodes, 12067 on tree, 3906 best solution, best possible 1890 (10198.34 seconds)
Cbc0010I After 106794 nodes, 12066 on tree, 3906 best solution, best possible 1890 (10199.08 seconds)
Cbc0010I After 106801 nodes, 12068 on tree, 3906 best solution, best possible 1890 (10199.87 seconds)
Cbc0010I After 106810 nodes, 12067 on tree, 3906 best solution, best possible 1890 (10200.69 seconds)
Cbc0010I After 106820 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10201.40 seconds)
Cbc0010I After 106828 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10202.23 seconds)
Cbc0010I After 106835 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10203.05 seconds)
Cbc0010I After 106844 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10203.80 seconds)
Cbc0010I After 106851 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10204.62 seconds)
Cbc0010I After 106863 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10205.46 seconds)
Cbc0010I After 106873 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10206.19 seconds)
Cbc0010I After 106883 nodes, 12069 on tree, 3906 best solution, best possible 1890 (10206.92 seconds)
Cbc0010I After 106891 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10207.63 seconds)
Cbc0010I After 106904 nodes, 12068 on tree, 3906 best solution, best possible 1890 (10208.43 seconds)
Cbc0010I After 106911 nodes, 12067 on tree, 3906 best solution, best possible 1890 (10209.15 seconds)
Cbc0010I After 106921 nodes, 12068 on tree, 3906 best solution, best possible 1890 (10209.89 seconds)
Cbc0010I After 106930 nodes, 12066 on tree, 3906 best solution, best possible 1890 (10210.73 seconds)
Cbc0010I After 106938 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10211.43 seconds)
Cbc0010I After 106947 nodes, 12069 on tree, 3906 best solution, best possible 1890 (10212.15 seconds)
Cbc0010I After 106965 nodes, 12075 on tree, 3906 best solution, best possible 1890 (10212.85 seconds)
Cbc0010I After 106979 nodes, 12074 on tree, 3906 best solution, best possible 1890 (10213.58 seconds)
Cbc0010I After 106990 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10214.30 seconds)
Cbc0010I After 107000 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10215.12 seconds)
Cbc0010I After 107016 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10215.83 seconds)
Cbc0010I After 107028 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10216.55 seconds)
Cbc0010I After 107034 nodes, 12076 on tree, 3906 best solution, best possible 1890 (10217.32 seconds)
Cbc0010I After 107048 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10218.21 seconds)
Cbc0010I After 107057 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10219.01 seconds)
Cbc0010I After 107062 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10219.76 seconds)
Cbc0010I After 107066 nodes, 12069 on tree, 3906 best solution, best possible 1890 (10220.55 seconds)
Cbc0010I After 107072 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10221.43 seconds)
Cbc0010I After 107082 nodes, 12072 on tree, 3906 best solution, best possible 1890 (10222.17 seconds)
Cbc0010I After 107093 nodes, 12067 on tree, 3906 best solution, best possible 1890 (10222.95 seconds)
Cbc0010I After 107099 nodes, 12068 on tree, 3906 best solution, best possible 1890 (10223.66 seconds)
Cbc0010I After 107106 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10224.51 seconds)
Cbc0010I After 107113 nodes, 12076 on tree, 3906 best solution, best possible 1890 (10225.27 seconds)
Cbc0010I After 107121 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10226.04 seconds)
Cbc0010I After 107126 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10226.77 seconds)
Cbc0010I After 107135 nodes, 12067 on tree, 3906 best solution, best possible 1890 (10227.49 seconds)
Cbc0010I After 107138 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10228.46 seconds)
Cbc0010I After 107144 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10229.37 seconds)
Cbc0010I After 107151 nodes, 12067 on tree, 3906 best solution, best possible 1890 (10230.30 seconds)
Cbc0010I After 107154 nodes, 12070 on tree, 3906 best solution, best possible 1890 (10231.12 seconds)
Cbc0010I After 107159 nodes, 12069 on tree, 3906 best solution, best possible 1890 (10231.89 seconds)
Cbc0010I After 107166 nodes, 12066 on tree, 3906 best solution, best possible 1890 (10232.87 seconds)
Cbc0010I After 107169 nodes, 12069 on tree, 3906 best solution, best possible 1890 (10233.70 seconds)
Cbc0010I After 107176 nodes, 12067 on tree, 3906 best solution, best possible 1890 (10234.45 seconds)
Cbc0010I After 107182 nodes, 12066 on tree, 3906 best solution, best possible 1890 (10235.20 seconds)
Cbc0010I After 107191 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10235.93 seconds)
Cbc0010I After 107196 nodes, 12075 on tree, 3906 best solution, best possible 1890 (10236.65 seconds)
Cbc0010I After 107205 nodes, 12073 on tree, 3906 best solution, best possible 1890 (10237.42 seconds)
Cbc0010I After 107210 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10238.24 seconds)
Cbc0010I After 107214 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10239.12 seconds)
Cbc0010I After 107229 nodes, 12071 on tree, 3906 best solution, best possible 1890 (10239.89 seconds)
Cbc0010I After 107234 nodes, 12076 on tree, 3906 best solution, best possible 1890 (10240.60 seconds)
Cbc0010I After 107242 nodes, 12078 on tree, 3906 best solution, best possible 1890 (10241.44 seconds)
