Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dc1c.txt -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 15.1328 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (26.85 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (30.12 seconds)
Cbc0038I After 30.12 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 14.02 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (30.13 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (288.37 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 182.394 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 3.923 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.814 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.132 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.109 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.337 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.548 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.315 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (292.47 seconds)
Cbc0010I After 13884 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8533.10 seconds)
Cbc0010I After 13889 nodes, 3485 on tree, 1781532.5 best solution, best possible 1759887.6 (8533.86 seconds)
Cbc0010I After 13896 nodes, 3478 on tree, 1781532.5 best solution, best possible 1759887.6 (8534.77 seconds)
Cbc0010I After 13897 nodes, 3478 on tree, 1781532.5 best solution, best possible 1759887.6 (8535.49 seconds)
Cbc0010I After 13899 nodes, 3480 on tree, 1781532.5 best solution, best possible 1759887.6 (8536.35 seconds)
Cbc0010I After 13903 nodes, 3484 on tree, 1781532.5 best solution, best possible 1759887.6 (8537.20 seconds)
Cbc0010I After 13908 nodes, 3489 on tree, 1781532.5 best solution, best possible 1759887.6 (8537.98 seconds)
Cbc0010I After 13914 nodes, 3494 on tree, 1781532.5 best solution, best possible 1759887.6 (8538.74 seconds)
Cbc0010I After 13919 nodes, 3489 on tree, 1781532.5 best solution, best possible 1759887.6 (8539.67 seconds)
Cbc0010I After 13924 nodes, 3490 on tree, 1781532.5 best solution, best possible 1759887.6 (8540.47 seconds)
Cbc0010I After 13928 nodes, 3486 on tree, 1781532.5 best solution, best possible 1759887.6 (8541.29 seconds)
Cbc0010I After 13931 nodes, 3483 on tree, 1781532.5 best solution, best possible 1759887.6 (8542.40 seconds)
Cbc0010I After 13935 nodes, 3479 on tree, 1781532.5 best solution, best possible 1759887.6 (8543.21 seconds)
Cbc0010I After 13937 nodes, 3480 on tree, 1781532.5 best solution, best possible 1759887.6 (8544.07 seconds)
Cbc0010I After 13941 nodes, 3479 on tree, 1781532.5 best solution, best possible 1759887.6 (8544.90 seconds)
Cbc0010I After 13943 nodes, 3478 on tree, 1781532.5 best solution, best possible 1759887.6 (8545.79 seconds)
Cbc0010I After 13947 nodes, 3482 on tree, 1781532.5 best solution, best possible 1759887.6 (8546.55 seconds)
Cbc0010I After 13951 nodes, 3485 on tree, 1781532.5 best solution, best possible 1759887.6 (8547.31 seconds)
Cbc0010I After 13955 nodes, 3481 on tree, 1781532.5 best solution, best possible 1759887.6 (8548.06 seconds)
Cbc0010I After 13959 nodes, 3477 on tree, 1781532.5 best solution, best possible 1759887.6 (8549.23 seconds)
Cbc0010I After 13960 nodes, 3477 on tree, 1781532.5 best solution, best possible 1759887.6 (8549.94 seconds)
Cbc0010I After 13963 nodes, 3480 on tree, 1781532.5 best solution, best possible 1759887.6 (8550.75 seconds)
Cbc0010I After 13966 nodes, 3483 on tree, 1781532.5 best solution, best possible 1759887.6 (8551.63 seconds)
Cbc0010I After 13969 nodes, 3486 on tree, 1781532.5 best solution, best possible 1759887.6 (8552.44 seconds)
Cbc0010I After 13975 nodes, 3492 on tree, 1781532.5 best solution, best possible 1759887.6 (8553.15 seconds)
Cbc0010I After 13978 nodes, 3495 on tree, 1781532.5 best solution, best possible 1759887.6 (8553.93 seconds)
Cbc0010I After 13985 nodes, 3497 on tree, 1781532.5 best solution, best possible 1759887.6 (8554.72 seconds)
Cbc0010I After 13990 nodes, 3492 on tree, 1781532.5 best solution, best possible 1759887.6 (8555.62 seconds)
Cbc0010I After 13991 nodes, 3492 on tree, 1781532.5 best solution, best possible 1759887.6 (8556.46 seconds)
Cbc0010I After 13997 nodes, 3498 on tree, 1781532.5 best solution, best possible 1759887.6 (8557.22 seconds)
Cbc0010I After 14001 nodes, 3496 on tree, 1781532.5 best solution, best possible 1759887.7 (8560.68 seconds)
Cbc0010I After 14003 nodes, 3497 on tree, 1781532.5 best solution, best possible 1759888.1 (8563.33 seconds)
Cbc0010I After 14004 nodes, 3498 on tree, 1781532.5 best solution, best possible 1759888.1 (8564.19 seconds)
Cbc0010I After 14005 nodes, 3498 on tree, 1781532.5 best solution, best possible 1759888.2 (8566.05 seconds)
Cbc0010I After 14006 nodes, 3499 on tree, 1781532.5 best solution, best possible 1759888.2 (8567.93 seconds)
Cbc0010I After 14007 nodes, 3499 on tree, 1781532.5 best solution, best possible 1759888.5 (8569.30 seconds)
Cbc0010I After 14009 nodes, 3500 on tree, 1781532.5 best solution, best possible 1759888.6 (8572.35 seconds)
Cbc0010I After 14010 nodes, 3501 on tree, 1781532.5 best solution, best possible 1759888.6 (8573.64 seconds)
Cbc0010I After 14011 nodes, 3501 on tree, 1781532.5 best solution, best possible 1759888.6 (8574.77 seconds)
Cbc0010I After 14013 nodes, 3502 on tree, 1781532.5 best solution, best possible 1759889.1 (8578.03 seconds)
Cbc0010I After 14014 nodes, 3503 on tree, 1781532.5 best solution, best possible 1759889.1 (8579.21 seconds)
Cbc0010I After 14016 nodes, 3504 on tree, 1781532.5 best solution, best possible 1759889.3 (8580.21 seconds)
Cbc0010I After 14017 nodes, 3504 on tree, 1781532.5 best solution, best possible 1759889.5 (8581.72 seconds)
Cbc0010I After 14018 nodes, 3505 on tree, 1781532.5 best solution, best possible 1759889.5 (8582.50 seconds)
Cbc0010I After 14019 nodes, 3505 on tree, 1781532.5 best solution, best possible 1759889.5 (8583.46 seconds)
Cbc0010I After 14021 nodes, 3506 on tree, 1781532.5 best solution, best possible 1759889.6 (8584.92 seconds)
Cbc0010I After 14023 nodes, 3507 on tree, 1781532.5 best solution, best possible 1759889.8 (8586.16 seconds)
Cbc0010I After 14025 nodes, 3508 on tree, 1781532.5 best solution, best possible 1759889.9 (8587.92 seconds)
Cbc0010I After 14026 nodes, 3509 on tree, 1781532.5 best solution, best possible 1759889.9 (8588.72 seconds)
Cbc0010I After 14027 nodes, 3509 on tree, 1781532.5 best solution, best possible 1759889.9 (8591.43 seconds)
Cbc0010I After 14029 nodes, 3510 on tree, 1781532.5 best solution, best possible 1759889.9 (8592.56 seconds)
Cbc0010I After 14030 nodes, 3511 on tree, 1781532.5 best solution, best possible 1759889.9 (8593.80 seconds)
Cbc0010I After 14031 nodes, 3511 on tree, 1781532.5 best solution, best possible 1759890.2 (8595.62 seconds)
Cbc0010I After 14033 nodes, 3512 on tree, 1781532.5 best solution, best possible 1759890.4 (8597.10 seconds)
Cbc0010I After 14035 nodes, 3513 on tree, 1781532.5 best solution, best possible 1759890.5 (8599.90 seconds)
Cbc0010I After 14036 nodes, 3514 on tree, 1781532.5 best solution, best possible 1759890.5 (8600.72 seconds)
Cbc0010I After 14037 nodes, 3514 on tree, 1781532.5 best solution, best possible 1759890.7 (8601.86 seconds)
Cbc0010I After 14039 nodes, 3515 on tree, 1781532.5 best solution, best possible 1759890.7 (8603.50 seconds)
Cbc0010I After 14041 nodes, 3516 on tree, 1781532.5 best solution, best possible 1759891.4 (8604.95 seconds)
Cbc0010I After 14043 nodes, 3517 on tree, 1781532.5 best solution, best possible 1759891.5 (8606.40 seconds)
Cbc0010I After 14045 nodes, 3518 on tree, 1781532.5 best solution, best possible 1759891.5 (8608.14 seconds)
Cbc0010I After 14047 nodes, 3519 on tree, 1781532.5 best solution, best possible 1759891.9 (8609.57 seconds)
Cbc0010I After 14049 nodes, 3520 on tree, 1781532.5 best solution, best possible 1759892.1 (8611.33 seconds)
Cbc0010I After 14051 nodes, 3521 on tree, 1781532.5 best solution, best possible 1759892.2 (8613.36 seconds)
Cbc0010I After 14052 nodes, 3522 on tree, 1781532.5 best solution, best possible 1759892.2 (8615.86 seconds)
Cbc0010I After 14054 nodes, 3523 on tree, 1781532.5 best solution, best possible 1759892.2 (8617.01 seconds)
Cbc0010I After 14056 nodes, 3524 on tree, 1781532.5 best solution, best possible 1759892.4 (8618.53 seconds)
Cbc0010I After 14059 nodes, 3525 on tree, 1781532.5 best solution, best possible 1759892.4 (8619.62 seconds)
Cbc0010I After 14060 nodes, 3526 on tree, 1781532.5 best solution, best possible 1759892.4 (8620.78 seconds)
Cbc0010I After 14062 nodes, 3527 on tree, 1781532.5 best solution, best possible 1759892.5 (8622.17 seconds)
Cbc0010I After 14065 nodes, 3528 on tree, 1781532.5 best solution, best possible 1759893.2 (8623.89 seconds)
Cbc0010I After 14068 nodes, 3530 on tree, 1781532.5 best solution, best possible 1759893.2 (8626.39 seconds)
Cbc0010I After 14069 nodes, 3530 on tree, 1781532.5 best solution, best possible 1759893.6 (8627.35 seconds)
Cbc0010I After 14070 nodes, 3531 on tree, 1781532.5 best solution, best possible 1759893.6 (8628.52 seconds)
Cbc0010I After 14071 nodes, 3531 on tree, 1781532.5 best solution, best possible 1759893.9 (8630.06 seconds)
Cbc0010I After 14072 nodes, 3532 on tree, 1781532.5 best solution, best possible 1759893.9 (8631.34 seconds)
Cbc0010I After 14074 nodes, 3533 on tree, 1781532.5 best solution, best possible 1759894 (8632.05 seconds)
Cbc0010I After 14075 nodes, 3533 on tree, 1781532.5 best solution, best possible 1759894.3 (8632.81 seconds)
Cbc0010I After 14077 nodes, 3534 on tree, 1781532.5 best solution, best possible 1759894.3 (8634.72 seconds)
Cbc0010I After 14078 nodes, 3535 on tree, 1781532.5 best solution, best possible 1759894.3 (8636.30 seconds)
Cbc0010I After 14079 nodes, 3535 on tree, 1781532.5 best solution, best possible 1759894.3 (8637.61 seconds)
Cbc0010I After 14081 nodes, 3536 on tree, 1781532.5 best solution, best possible 1759894.4 (8639.26 seconds)
Cbc0010I After 14083 nodes, 3537 on tree, 1781532.5 best solution, best possible 1759894.4 (8640.45 seconds)
Cbc0010I After 14085 nodes, 3538 on tree, 1781532.5 best solution, best possible 1759894.4 (8641.83 seconds)
Cbc0010I After 14087 nodes, 3539 on tree, 1781532.5 best solution, best possible 1759894.5 (8643.64 seconds)
Cbc0010I After 14089 nodes, 3540 on tree, 1781532.5 best solution, best possible 1759894.5 (8645.44 seconds)
Cbc0010I After 14091 nodes, 3541 on tree, 1781532.5 best solution, best possible 1759894.7 (8646.60 seconds)
Cbc0010I After 14093 nodes, 3542 on tree, 1781532.5 best solution, best possible 1759894.9 (8648.15 seconds)
Cbc0010I After 14095 nodes, 3543 on tree, 1781532.5 best solution, best possible 1759895 (8649.68 seconds)
Cbc0010I After 14097 nodes, 3544 on tree, 1781532.5 best solution, best possible 1759895.1 (8651.22 seconds)
Cbc0010I After 14099 nodes, 3545 on tree, 1781532.5 best solution, best possible 1759895.1 (8652.56 seconds)
Cbc0010I After 14101 nodes, 3546 on tree, 1781532.5 best solution, best possible 1759895.2 (8654.14 seconds)
Cbc0010I After 14103 nodes, 3547 on tree, 1781532.5 best solution, best possible 1759895.3 (8655.30 seconds)
Cbc0010I After 14105 nodes, 3549 on tree, 1781532.5 best solution, best possible 1759895.3 (8656.20 seconds)
Cbc0010I After 14106 nodes, 3549 on tree, 1781532.5 best solution, best possible 1759895.3 (8658.00 seconds)
Cbc0010I After 14107 nodes, 3549 on tree, 1781532.5 best solution, best possible 1759895.5 (8658.90 seconds)
Cbc0010I After 14109 nodes, 3550 on tree, 1781532.5 best solution, best possible 1759895.8 (8660.56 seconds)
Cbc0010I After 14111 nodes, 3551 on tree, 1781532.5 best solution, best possible 1759895.9 (8662.09 seconds)
Cbc0010I After 14114 nodes, 3553 on tree, 1781532.5 best solution, best possible 1759895.9 (8664.61 seconds)
Cbc0010I After 14115 nodes, 3553 on tree, 1781532.5 best solution, best possible 1759895.9 (8666.04 seconds)
Cbc0010I After 14117 nodes, 3554 on tree, 1781532.5 best solution, best possible 1759896.4 (8667.11 seconds)
Cbc0010I After 14118 nodes, 3555 on tree, 1781532.5 best solution, best possible 1759896.4 (8667.83 seconds)
Cbc0010I After 14119 nodes, 3555 on tree, 1781532.5 best solution, best possible 1759896.5 (8669.57 seconds)
Cbc0010I After 14121 nodes, 3556 on tree, 1781532.5 best solution, best possible 1759896.7 (8671.25 seconds)
Cbc0010I After 14123 nodes, 3557 on tree, 1781532.5 best solution, best possible 1759896.8 (8672.72 seconds)
Cbc0010I After 14124 nodes, 3558 on tree, 1781532.5 best solution, best possible 1759896.8 (8673.54 seconds)
Cbc0010I After 14126 nodes, 3559 on tree, 1781532.5 best solution, best possible 1759897.1 (8674.50 seconds)
Cbc0010I After 14127 nodes, 3559 on tree, 1781532.5 best solution, best possible 1759897.5 (8675.35 seconds)
Cbc0010I After 14128 nodes, 3560 on tree, 1781532.5 best solution, best possible 1759897.5 (8676.26 seconds)
Cbc0010I After 14129 nodes, 3560 on tree, 1781532.5 best solution, best possible 1759897.6 (8677.11 seconds)
Cbc0010I After 14131 nodes, 3561 on tree, 1781532.5 best solution, best possible 1759898.1 (8678.71 seconds)
Cbc0010I After 14133 nodes, 3562 on tree, 1781532.5 best solution, best possible 1759898.2 (8680.96 seconds)
Cbc0010I After 14135 nodes, 3563 on tree, 1781532.5 best solution, best possible 1759898.3 (8682.60 seconds)
Cbc0010I After 14136 nodes, 3564 on tree, 1781532.5 best solution, best possible 1759898.3 (8683.32 seconds)
Cbc0010I After 14137 nodes, 3564 on tree, 1781532.5 best solution, best possible 1759898.5 (8685.32 seconds)
Cbc0010I After 14139 nodes, 3565 on tree, 1781532.5 best solution, best possible 1759898.5 (8686.45 seconds)
Cbc0010I After 14141 nodes, 3566 on tree, 1781532.5 best solution, best possible 1759898.6 (8689.15 seconds)
Cbc0010I After 14143 nodes, 3567 on tree, 1781532.5 best solution, best possible 1759898.9 (8691.59 seconds)
Cbc0010I After 14145 nodes, 3568 on tree, 1781532.5 best solution, best possible 1759899.1 (8693.06 seconds)
Cbc0010I After 14147 nodes, 3569 on tree, 1781532.5 best solution, best possible 1759899.7 (8694.61 seconds)
Cbc0010I After 14149 nodes, 3570 on tree, 1781532.5 best solution, best possible 1759899.7 (8696.27 seconds)
Cbc0010I After 14151 nodes, 3571 on tree, 1781532.5 best solution, best possible 1759900 (8698.14 seconds)
Cbc0010I After 14152 nodes, 3572 on tree, 1781532.5 best solution, best possible 1759900 (8698.85 seconds)
Cbc0010I After 14153 nodes, 3572 on tree, 1781532.5 best solution, best possible 1759900.2 (8699.67 seconds)
Cbc0010I After 14155 nodes, 3573 on tree, 1781532.5 best solution, best possible 1759901.3 (8700.70 seconds)
Cbc0010I After 14157 nodes, 3574 on tree, 1781532.5 best solution, best possible 1759901.3 (8702.78 seconds)
Cbc0010I After 14158 nodes, 3575 on tree, 1781532.5 best solution, best possible 1759901.3 (8703.70 seconds)
Cbc0010I After 14159 nodes, 3575 on tree, 1781532.5 best solution, best possible 1759901.5 (8705.18 seconds)
Cbc0010I After 14161 nodes, 3576 on tree, 1781532.5 best solution, best possible 1759902.4 (8706.04 seconds)
Cbc0010I After 14163 nodes, 3577 on tree, 1781532.5 best solution, best possible 1759902.8 (8707.49 seconds)
Cbc0010I After 14165 nodes, 3578 on tree, 1781532.5 best solution, best possible 1759902.9 (8708.73 seconds)
Cbc0010I After 14166 nodes, 3579 on tree, 1781532.5 best solution, best possible 1759902.9 (8710.18 seconds)
Cbc0010I After 14168 nodes, 3580 on tree, 1781532.5 best solution, best possible 1759903.1 (8711.00 seconds)
Cbc0010I After 14169 nodes, 3580 on tree, 1781532.5 best solution, best possible 1759903.9 (8712.63 seconds)
Cbc0010I After 14171 nodes, 3581 on tree, 1781532.5 best solution, best possible 1759904 (8714.32 seconds)
Cbc0010I After 14172 nodes, 3582 on tree, 1781532.5 best solution, best possible 1759904 (8715.32 seconds)
Cbc0010I After 14173 nodes, 3582 on tree, 1781532.5 best solution, best possible 1759904 (8717.30 seconds)
Cbc0010I After 14174 nodes, 3583 on tree, 1781532.5 best solution, best possible 1759904 (8718.02 seconds)
Cbc0010I After 14175 nodes, 3583 on tree, 1781532.5 best solution, best possible 1759904.6 (8719.82 seconds)
Cbc0010I After 14177 nodes, 3584 on tree, 1781532.5 best solution, best possible 1759904.9 (8720.83 seconds)
Cbc0010I After 14178 nodes, 3585 on tree, 1781532.5 best solution, best possible 1759904.9 (8721.59 seconds)
Cbc0010I After 14180 nodes, 3586 on tree, 1781532.5 best solution, best possible 1759905.1 (8722.76 seconds)
Cbc0010I After 14181 nodes, 3586 on tree, 1781532.5 best solution, best possible 1759905.7 (8724.33 seconds)
Cbc0010I After 14183 nodes, 3587 on tree, 1781532.5 best solution, best possible 1759906 (8726.53 seconds)
Cbc0010I After 14185 nodes, 3588 on tree, 1781532.5 best solution, best possible 1759906 (8728.41 seconds)
Cbc0010I After 14187 nodes, 3589 on tree, 1781532.5 best solution, best possible 1759906.2 (8729.74 seconds)
Cbc0010I After 14189 nodes, 3590 on tree, 1781532.5 best solution, best possible 1759906.3 (8731.11 seconds)
Cbc0010I After 14191 nodes, 3591 on tree, 1781532.5 best solution, best possible 1759906.7 (8733.54 seconds)
Cbc0010I After 14192 nodes, 3592 on tree, 1781532.5 best solution, best possible 1759906.7 (8734.81 seconds)
Cbc0010I After 14193 nodes, 3592 on tree, 1781532.5 best solution, best possible 1759907.4 (8736.43 seconds)
Cbc0010I After 14195 nodes, 3593 on tree, 1781532.5 best solution, best possible 1759907.5 (8737.63 seconds)
Cbc0010I After 14197 nodes, 3594 on tree, 1781532.5 best solution, best possible 1759907.9 (8739.31 seconds)
Cbc0010I After 14199 nodes, 3595 on tree, 1781532.5 best solution, best possible 1759908.2 (8740.88 seconds)
Cbc0010I After 14201 nodes, 3596 on tree, 1781532.5 best solution, best possible 1759908.7 (8742.86 seconds)
Cbc0010I After 14203 nodes, 3597 on tree, 1781532.5 best solution, best possible 1759908.9 (8744.57 seconds)
Cbc0010I After 14204 nodes, 3598 on tree, 1781532.5 best solution, best possible 1759908.9 (8745.38 seconds)
Cbc0010I After 14205 nodes, 3598 on tree, 1781532.5 best solution, best possible 1759909.3 (8747.46 seconds)
Cbc0010I After 14206 nodes, 3599 on tree, 1781532.5 best solution, best possible 1759909.3 (8748.63 seconds)
Cbc0010I After 14208 nodes, 3600 on tree, 1781532.5 best solution, best possible 1759909.8 (8750.18 seconds)
Cbc0010I After 14209 nodes, 3600 on tree, 1781532.5 best solution, best possible 1759909.8 (8752.10 seconds)
Cbc0010I After 14211 nodes, 3601 on tree, 1781532.5 best solution, best possible 1759909.8 (8753.37 seconds)
Cbc0010I After 14212 nodes, 3602 on tree, 1781532.5 best solution, best possible 1759909.8 (8754.47 seconds)
Cbc0010I After 14213 nodes, 3602 on tree, 1781532.5 best solution, best possible 1759909.9 (8755.85 seconds)
Cbc0010I After 14214 nodes, 3603 on tree, 1781532.5 best solution, best possible 1759909.9 (8756.69 seconds)
Cbc0010I After 14215 nodes, 3603 on tree, 1781532.5 best solution, best possible 1759910.2 (8758.13 seconds)
Cbc0010I After 14217 nodes, 3604 on tree, 1781532.5 best solution, best possible 1759910.6 (8760.28 seconds)
Cbc0010I After 14219 nodes, 3605 on tree, 1781532.5 best solution, best possible 1759911.1 (8761.37 seconds)
Cbc0010I After 14221 nodes, 3606 on tree, 1781532.5 best solution, best possible 1759911.4 (8763.66 seconds)
Cbc0010I After 14223 nodes, 3607 on tree, 1781532.5 best solution, best possible 1759911.5 (8764.83 seconds)
Cbc0010I After 14224 nodes, 3608 on tree, 1781532.5 best solution, best possible 1759911.5 (8765.58 seconds)
Cbc0010I After 14225 nodes, 3608 on tree, 1781532.5 best solution, best possible 1759912 (8766.37 seconds)
Cbc0010I After 14227 nodes, 3609 on tree, 1781532.5 best solution, best possible 1759912 (8768.09 seconds)
Cbc0010I After 14229 nodes, 3610 on tree, 1781532.5 best solution, best possible 1759912.2 (8770.22 seconds)
Cbc0010I After 14231 nodes, 3611 on tree, 1781532.5 best solution, best possible 1759912.3 (8772.33 seconds)
Cbc0010I After 14232 nodes, 3612 on tree, 1781532.5 best solution, best possible 1759912.3 (8773.29 seconds)
Cbc0010I After 14233 nodes, 3612 on tree, 1781532.5 best solution, best possible 1759913.3 (8774.20 seconds)
Cbc0010I After 14235 nodes, 3613 on tree, 1781532.5 best solution, best possible 1759914.1 (8776.46 seconds)
Cbc0010I After 14237 nodes, 3614 on tree, 1781532.5 best solution, best possible 1759914.3 (8777.95 seconds)
Cbc0010I After 14239 nodes, 3615 on tree, 1781532.5 best solution, best possible 1759914.3 (8779.18 seconds)
Cbc0010I After 14241 nodes, 3616 on tree, 1781532.5 best solution, best possible 1759914.6 (8780.78 seconds)
Cbc0010I After 14242 nodes, 3617 on tree, 1781532.5 best solution, best possible 1759914.6 (8782.73 seconds)
Cbc0010I After 14244 nodes, 3618 on tree, 1781532.5 best solution, best possible 1759914.8 (8783.51 seconds)
Cbc0010I After 14245 nodes, 3618 on tree, 1781532.5 best solution, best possible 1759914.8 (8784.61 seconds)
Cbc0010I After 14246 nodes, 3619 on tree, 1781532.5 best solution, best possible 1759914.8 (8785.33 seconds)
Cbc0010I After 14247 nodes, 3619 on tree, 1781532.5 best solution, best possible 1759914.9 (8786.18 seconds)
Cbc0010I After 14248 nodes, 3620 on tree, 1781532.5 best solution, best possible 1759914.9 (8786.90 seconds)
Cbc0010I After 14249 nodes, 3620 on tree, 1781532.5 best solution, best possible 1759915 (8788.32 seconds)
Cbc0010I After 14250 nodes, 3621 on tree, 1781532.5 best solution, best possible 1759915 (8789.03 seconds)
Cbc0010I After 14251 nodes, 3621 on tree, 1781532.5 best solution, best possible 1759915 (8790.14 seconds)
Cbc0010I After 14253 nodes, 3622 on tree, 1781532.5 best solution, best possible 1759915 (8792.30 seconds)
Cbc0010I After 14255 nodes, 3623 on tree, 1781532.5 best solution, best possible 1759915.6 (8793.54 seconds)
Cbc0010I After 14257 nodes, 3624 on tree, 1781532.5 best solution, best possible 1759915.8 (8795.63 seconds)
Cbc0010I After 14259 nodes, 3625 on tree, 1781532.5 best solution, best possible 1759915.8 (8797.24 seconds)
Cbc0010I After 14261 nodes, 3626 on tree, 1781532.5 best solution, best possible 1759916 (8798.79 seconds)
Cbc0010I After 14263 nodes, 3627 on tree, 1781532.5 best solution, best possible 1759916.1 (8800.20 seconds)
Cbc0010I After 14265 nodes, 3628 on tree, 1781532.5 best solution, best possible 1759916.2 (8801.89 seconds)
Cbc0010I After 14266 nodes, 3629 on tree, 1781532.5 best solution, best possible 1759916.2 (8803.03 seconds)
Cbc0010I After 14268 nodes, 3630 on tree, 1781532.5 best solution, best possible 1759916.2 (8804.86 seconds)
Cbc0010I After 14271 nodes, 3631 on tree, 1781532.5 best solution, best possible 1759916.7 (8806.86 seconds)
Cbc0010I After 14272 nodes, 3632 on tree, 1781532.5 best solution, best possible 1759916.7 (8808.39 seconds)
Cbc0010I After 14274 nodes, 3633 on tree, 1781532.5 best solution, best possible 1759916.8 (8809.24 seconds)
Cbc0010I After 14275 nodes, 3633 on tree, 1781532.5 best solution, best possible 1759917.1 (8810.10 seconds)
