Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos9.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos9.txt -quit (default strategy 1)
At line 1 NAME          neos9
At line 2 ROWS
At line 31604 COLUMNS
At line 295799 RHS
At line 319720 BOUNDS
At line 401129 ENDATA
Problem neos9 has 31600 rows, 81408 columns and 244224 elements
Coin0008I neos9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 780 - 5.81121 seconds
Cgl0008I 87 inequality constraints converted to equality constraints
Cgl0004I processed model has 31600 rows, 81495 columns (2186 integer (2186 of which binary)) and 244311 elements
Coin3009W Conflict graph built in 0.061 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 120 integers unsatisfied sum - 52.4167
Cbc0038I Pass   1: (16.22 seconds) suminf.   10.00000 (20) obj. 804.875 iterations 5538
Cbc0038I Pass   2: (20.19 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1507
Cbc0038I Pass   3: (27.20 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1386
Cbc0038I Pass   4: (31.43 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 807
Cbc0038I Pass   5: (43.85 seconds) suminf.   14.00000 (28) obj. 831 iterations 4741
Cbc0038I Pass   6: (52.84 seconds) suminf.   14.00000 (28) obj. 831 iterations 1743
Cbc0038I Pass   7: (60.57 seconds) suminf.   13.00000 (26) obj. 829 iterations 1641
Cbc0038I Pass   8: (67.62 seconds) suminf.   11.00000 (22) obj. 826 iterations 1289
Cbc0038I Pass   9: (68.00 seconds) suminf.   11.00000 (22) obj. 826 iterations 48
Cbc0038I Pass  10: (75.01 seconds) suminf.   11.00000 (22) obj. 826 iterations 1290
Cbc0038I Pass  11: (76.25 seconds) suminf.   11.00000 (22) obj. 826 iterations 197
Cbc0038I Pass  12: (80.11 seconds) suminf.   11.00000 (22) obj. 826 iterations 663
Cbc0038I Pass  13: (98.47 seconds) suminf.   16.00000 (32) obj. 832 iterations 4321
Cbc0038I Pass  14: (108.51 seconds) suminf.   14.00000 (31) obj. 829 iterations 2161
Cbc0038I Pass  15: (117.19 seconds) suminf.   10.66667 (25) obj. 827.714 iterations 2198
Cbc0038I Pass  16: (122.76 seconds) suminf.    9.50000 (20) obj. 827 iterations 1349
Cbc0038I Pass  17: (126.49 seconds) suminf.    8.00000 (16) obj. 827 iterations 666
Cbc0038I Pass  18: (134.42 seconds) suminf.    7.50000 (15) obj. 826 iterations 1464
Cbc0038I Pass  19: (140.35 seconds) suminf.    5.00000 (10) obj. 826 iterations 1308
Cbc0038I Pass  20: (141.87 seconds) suminf.    5.00000 (10) obj. 826 iterations 222
Cbc0038I Pass  21: (144.61 seconds) suminf.    5.00000 (10) obj. 826 iterations 390
Cbc0038I Pass  22: (162.30 seconds) suminf.   14.50000 (32) obj. 832 iterations 3574
Cbc0038I Pass  23: (174.57 seconds) suminf.    7.00000 (14) obj. 832 iterations 2807
Cbc0038I Pass  24: (176.90 seconds) suminf.    7.00000 (14) obj. 832 iterations 314
Cbc0038I Pass  25: (178.88 seconds) suminf.    7.00000 (14) obj. 832 iterations 288
Cbc0038I Pass  26: (191.32 seconds) suminf.    6.00000 (12) obj. 832 iterations 2791
Cbc0038I Pass  27: (194.17 seconds) suminf.    6.00000 (12) obj. 832 iterations 394
Cbc0038I Pass  28: (197.51 seconds) suminf.    6.00000 (12) obj. 832 iterations 501
Cbc0038I Pass  29: (200.19 seconds) suminf.    6.00000 (12) obj. 832 iterations 360
Cbc0038I Pass  30: (203.17 seconds) suminf.    6.00000 (12) obj. 832 iterations 422
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1930 integers at bound fixed and 76622 continuous
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 1174 rows 1248 columns
Cbc0038I Mini branch and bound did not improve solution (208.74 seconds)
Cbc0038I Full problem 31601 rows 81495 columns, reduced to 31601 rows 81495 columns - too large
Cbc0038I After 250.26 seconds - Feasibility pump exiting - took 241.94 seconds
Cbc0012I Integer solution of 798 found by DiveCoefficient after 0 iterations and 0 nodes (300.31 seconds)
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 30199 rows 77359 columns - 17 fixed gives 30197, 77383 - still too large
Cbc0031I 113 added rows had average density of 195.21239
Cbc0013I At root node, 113 cuts changed objective from 780 to 793.99976 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (24 active)  in 1.121 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 815 row cuts average 352.2 elements, 0 column cuts (0 active)  in 5.683 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.477 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.977 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.122 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.878 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.681 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 374 row cuts average 143.7 elements, 0 column cuts (0 active)  in 3.502 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 798 best solution, best possible 793.99976 (408.58 seconds)
Cbc0010I After 6642 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9540.87 seconds)
Cbc0010I After 6643 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9544.09 seconds)
Cbc0010I After 6644 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9545.85 seconds)
Cbc0010I After 6645 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9549.51 seconds)
Cbc0010I After 6646 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9551.07 seconds)
Cbc0010I After 6648 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9554.01 seconds)
Cbc0010I After 6649 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9557.16 seconds)
Cbc0010I After 6650 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9559.72 seconds)
Cbc0010I After 6651 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9562.22 seconds)
Cbc0010I After 6652 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9564.80 seconds)
Cbc0010I After 6653 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9567.07 seconds)
Cbc0010I After 6654 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9569.13 seconds)
Cbc0010I After 6655 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9570.86 seconds)
Cbc0010I After 6656 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9572.69 seconds)
Cbc0010I After 6657 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9574.72 seconds)
Cbc0010I After 6658 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9577.17 seconds)
Cbc0010I After 6659 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9579.06 seconds)
Cbc0010I After 6660 nodes, 521 on tree, 798 best solution, best possible 793.99976 (9581.33 seconds)
Cbc0010I After 6661 nodes, 521 on tree, 798 best solution, best possible 793.99976 (9585.80 seconds)
Cbc0010I After 6662 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9589.25 seconds)
Cbc0010I After 6663 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9591.19 seconds)
Cbc0010I After 6664 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9592.19 seconds)
Cbc0010I After 6666 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9594.92 seconds)
Cbc0010I After 6667 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9597.32 seconds)
Cbc0010I After 6668 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9599.25 seconds)
Cbc0010I After 6669 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9601.50 seconds)
Cbc0010I After 6670 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9604.09 seconds)
Cbc0010I After 6671 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9606.29 seconds)
Cbc0010I After 6672 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9607.47 seconds)
Cbc0010I After 6673 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9608.51 seconds)
Cbc0010I After 6674 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9610.16 seconds)
Cbc0010I After 6675 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9611.31 seconds)
Cbc0010I After 6676 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9613.56 seconds)
Cbc0010I After 6677 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9615.87 seconds)
Cbc0010I After 6678 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9619.28 seconds)
Cbc0010I After 6679 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9620.20 seconds)
Cbc0010I After 6680 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9621.27 seconds)
Cbc0010I After 6681 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9623.51 seconds)
Cbc0010I After 6682 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9625.80 seconds)
Cbc0010I After 6683 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9628.12 seconds)
Cbc0010I After 6684 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9630.60 seconds)
Cbc0010I After 6685 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9633.28 seconds)
Cbc0010I After 6686 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9635.32 seconds)
Cbc0010I After 6687 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9638.71 seconds)
Cbc0010I After 6688 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9640.59 seconds)
Cbc0010I After 6690 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9643.17 seconds)
Cbc0010I After 6691 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9645.79 seconds)
Cbc0010I After 6692 nodes, 521 on tree, 798 best solution, best possible 793.99976 (9648.45 seconds)
Cbc0010I After 6693 nodes, 521 on tree, 798 best solution, best possible 793.99976 (9654.26 seconds)
Cbc0010I After 6694 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9656.67 seconds)
Cbc0010I After 6695 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9658.45 seconds)
Cbc0010I After 6696 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9660.31 seconds)
Cbc0010I After 6697 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9661.76 seconds)
Cbc0010I After 6698 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9662.88 seconds)
Cbc0010I After 6699 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9665.59 seconds)
Cbc0010I After 6700 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9668.11 seconds)
Cbc0010I After 6701 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9671.50 seconds)
Cbc0010I After 6702 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9673.44 seconds)
Cbc0010I After 6703 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9675.21 seconds)
Cbc0010I After 6704 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9676.24 seconds)
Cbc0010I After 6705 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9678.79 seconds)
Cbc0010I After 6706 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9681.23 seconds)
Cbc0010I After 6707 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9683.51 seconds)
Cbc0010I After 6708 nodes, 521 on tree, 798 best solution, best possible 793.99976 (9686.62 seconds)
Cbc0010I After 6709 nodes, 521 on tree, 798 best solution, best possible 793.99976 (9689.09 seconds)
Cbc0010I After 6710 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9691.12 seconds)
Cbc0010I After 6711 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9694.28 seconds)
Cbc0010I After 6712 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9695.66 seconds)
Cbc0010I After 6713 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9698.07 seconds)
Cbc0010I After 6714 nodes, 521 on tree, 798 best solution, best possible 793.99976 (9700.51 seconds)
Cbc0010I After 6715 nodes, 520 on tree, 798 best solution, best possible 793.99976 (9703.91 seconds)
Cbc0010I After 6716 nodes, 520 on tree, 798 best solution, best possible 793.99976 (9705.99 seconds)
Cbc0010I After 6717 nodes, 521 on tree, 798 best solution, best possible 793.99976 (9707.99 seconds)
Cbc0010I After 6718 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9709.02 seconds)
Cbc0010I After 6720 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9711.87 seconds)
Cbc0010I After 6722 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9713.95 seconds)
Cbc0010I After 6723 nodes, 527 on tree, 798 best solution, best possible 793.99976 (9714.98 seconds)
Cbc0010I After 6724 nodes, 527 on tree, 798 best solution, best possible 793.99976 (9716.58 seconds)
Cbc0010I After 6725 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9718.05 seconds)
Cbc0010I After 6726 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9720.41 seconds)
Cbc0010I After 6727 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9721.51 seconds)
Cbc0010I After 6728 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9722.89 seconds)
Cbc0010I After 6729 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9725.93 seconds)
Cbc0010I After 6730 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9727.63 seconds)
Cbc0010I After 6731 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9729.31 seconds)
Cbc0010I After 6732 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9730.94 seconds)
Cbc0010I After 6733 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9733.22 seconds)
Cbc0010I After 6734 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9735.27 seconds)
Cbc0010I After 6735 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9737.40 seconds)
Cbc0010I After 6736 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9739.58 seconds)
Cbc0010I After 6737 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9742.09 seconds)
Cbc0010I After 6738 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9743.40 seconds)
Cbc0010I After 6739 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9744.42 seconds)
Cbc0010I After 6740 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9745.76 seconds)
Cbc0010I After 6741 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9747.29 seconds)
Cbc0010I After 6742 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9749.36 seconds)
Cbc0010I After 6743 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9751.84 seconds)
Cbc0010I After 6744 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9755.14 seconds)
Cbc0010I After 6745 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9757.24 seconds)
Cbc0010I After 6746 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9758.15 seconds)
Cbc0010I After 6747 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9760.28 seconds)
Cbc0010I After 6748 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9762.66 seconds)
Cbc0010I After 6749 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9764.84 seconds)
Cbc0010I After 6750 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9766.93 seconds)
Cbc0010I After 6751 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9772.53 seconds)
Cbc0010I After 6752 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9776.94 seconds)
Cbc0010I After 6753 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9779.32 seconds)
Cbc0010I After 6754 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9780.15 seconds)
Cbc0010I After 6755 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9781.80 seconds)
Cbc0010I After 6756 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9783.37 seconds)
Cbc0010I After 6757 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9785.39 seconds)
Cbc0010I After 6758 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9787.09 seconds)
Cbc0010I After 6759 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9789.17 seconds)
Cbc0010I After 6760 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9791.36 seconds)
Cbc0010I After 6761 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9794.39 seconds)
Cbc0010I After 6762 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9796.34 seconds)
Cbc0010I After 6763 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9798.20 seconds)
Cbc0010I After 6764 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9801.59 seconds)
Cbc0010I After 6765 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9803.71 seconds)
Cbc0010I After 6766 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9805.58 seconds)
Cbc0010I After 6767 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9808.77 seconds)
Cbc0010I After 6768 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9810.85 seconds)
Cbc0010I After 6769 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9812.79 seconds)
Cbc0010I After 6770 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9815.99 seconds)
Cbc0010I After 6771 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9817.99 seconds)
Cbc0010I After 6772 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9820.67 seconds)
Cbc0010I After 6773 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9824.46 seconds)
Cbc0010I After 6774 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9826.29 seconds)
Cbc0010I After 6775 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9827.12 seconds)
Cbc0010I After 6776 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9828.47 seconds)
Cbc0010I After 6777 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9830.10 seconds)
Cbc0010I After 6778 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9831.64 seconds)
Cbc0010I After 6779 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9833.83 seconds)
Cbc0010I After 6780 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9835.24 seconds)
Cbc0010I After 6781 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9837.44 seconds)
Cbc0010I After 6782 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9839.43 seconds)
Cbc0010I After 6783 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9840.41 seconds)
Cbc0010I After 6784 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9842.13 seconds)
Cbc0010I After 6785 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9843.58 seconds)
Cbc0010I After 6786 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9844.47 seconds)
Cbc0010I After 6787 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9845.83 seconds)
Cbc0010I After 6788 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9847.36 seconds)
Cbc0010I After 6789 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9848.73 seconds)
Cbc0010I After 6790 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9849.71 seconds)
Cbc0010I After 6791 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9850.43 seconds)
Cbc0010I After 6792 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9852.80 seconds)
Cbc0010I After 6793 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9855.28 seconds)
Cbc0010I After 6794 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9857.13 seconds)
Cbc0010I After 6795 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9858.93 seconds)
Cbc0010I After 6796 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9861.09 seconds)
Cbc0010I After 6797 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9863.24 seconds)
Cbc0010I After 6798 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9864.70 seconds)
Cbc0010I After 6799 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9866.48 seconds)
Cbc0010I After 6800 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9868.23 seconds)
Cbc0010I After 6801 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9869.99 seconds)
Cbc0010I After 6802 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9872.08 seconds)
Cbc0010I After 6803 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9873.15 seconds)
Cbc0010I After 6804 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9875.87 seconds)
Cbc0010I After 6805 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9877.10 seconds)
Cbc0010I After 6806 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9878.08 seconds)
Cbc0010I After 6807 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9879.82 seconds)
Cbc0010I After 6808 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9881.08 seconds)
Cbc0010I After 6809 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9882.43 seconds)
Cbc0010I After 6810 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9884.18 seconds)
Cbc0010I After 6811 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9886.34 seconds)
Cbc0010I After 6812 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9888.67 seconds)
Cbc0010I After 6813 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9891.01 seconds)
Cbc0010I After 6814 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9892.05 seconds)
Cbc0010I After 6815 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9893.10 seconds)
Cbc0010I After 6816 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9894.24 seconds)
Cbc0010I After 6817 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9895.52 seconds)
Cbc0010I After 6818 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9897.82 seconds)
Cbc0010I After 6819 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9900.52 seconds)
Cbc0010I After 6820 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9902.25 seconds)
Cbc0010I After 6821 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9903.01 seconds)
Cbc0010I After 6822 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9904.15 seconds)
Cbc0010I After 6823 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9906.28 seconds)
Cbc0010I After 6824 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9908.49 seconds)
Cbc0010I After 6825 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9910.82 seconds)
Cbc0010I After 6826 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9912.99 seconds)
Cbc0010I After 6827 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9915.21 seconds)
Cbc0010I After 6828 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9918.00 seconds)
Cbc0010I After 6829 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9920.79 seconds)
Cbc0010I After 6830 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9923.01 seconds)
Cbc0010I After 6831 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9923.78 seconds)
Cbc0010I After 6832 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9925.85 seconds)
Cbc0010I After 6833 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9928.19 seconds)
Cbc0010I After 6834 nodes, 521 on tree, 798 best solution, best possible 793.99976 (9930.68 seconds)
Cbc0010I After 6835 nodes, 521 on tree, 798 best solution, best possible 793.99976 (9933.74 seconds)
Cbc0010I After 6836 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9937.23 seconds)
Cbc0010I After 6837 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9939.36 seconds)
Cbc0010I After 6839 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9941.06 seconds)
Cbc0010I After 6840 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9943.30 seconds)
Cbc0010I After 6841 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9945.84 seconds)
Cbc0010I After 6842 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9948.21 seconds)
Cbc0010I After 6843 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9951.34 seconds)
Cbc0010I After 6844 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9953.05 seconds)
Cbc0010I After 6846 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9955.60 seconds)
Cbc0010I After 6847 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9958.14 seconds)
Cbc0010I After 6848 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9961.62 seconds)
Cbc0010I After 6849 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9965.76 seconds)
Cbc0010I After 6850 nodes, 526 on tree, 798 best solution, best possible 793.99976 (9967.74 seconds)
Cbc0010I After 6852 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9970.58 seconds)
Cbc0010I After 6853 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9973.04 seconds)
Cbc0010I After 6854 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9976.24 seconds)
Cbc0010I After 6855 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9979.50 seconds)
Cbc0010I After 6856 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9982.35 seconds)
Cbc0010I After 6857 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9985.90 seconds)
Cbc0010I After 6858 nodes, 525 on tree, 798 best solution, best possible 793.99976 (9988.70 seconds)
Cbc0010I After 6859 nodes, 524 on tree, 798 best solution, best possible 793.99976 (9990.82 seconds)
Cbc0010I After 6860 nodes, 523 on tree, 798 best solution, best possible 793.99976 (9993.44 seconds)
Cbc0010I After 6861 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9995.95 seconds)
Cbc0010I After 6862 nodes, 522 on tree, 798 best solution, best possible 793.99976 (9999.20 seconds)
Cbc0010I After 6863 nodes, 523 on tree, 798 best solution, best possible 793.99976 (10002.22 seconds)
Cbc0010I After 6865 nodes, 525 on tree, 798 best solution, best possible 793.99976 (10005.06 seconds)
Cbc0010I After 6866 nodes, 526 on tree, 798 best solution, best possible 793.99976 (10007.16 seconds)
Cbc0010I After 6868 nodes, 525 on tree, 798 best solution, best possible 793.99976 (10010.08 seconds)
Cbc0010I After 6869 nodes, 524 on tree, 798 best solution, best possible 793.99976 (10012.26 seconds)
Cbc0010I After 6870 nodes, 523 on tree, 798 best solution, best possible 793.99976 (10014.68 seconds)
Cbc0010I After 6871 nodes, 522 on tree, 798 best solution, best possible 793.99976 (10016.99 seconds)
Cbc0010I After 6872 nodes, 521 on tree, 798 best solution, best possible 793.99976 (10019.33 seconds)
