Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3426085-ticino.txt -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.398107 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 447 added rows had average density of 14.295302
Cbc0013I At root node, 447 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1155 row cuts average 7.1 elements, 0 column cuts (45 active)  in 0.514 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4031 row cuts average 26.7 elements, 0 column cuts (0 active)  in 1.348 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 58 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.358 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 208 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3139 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.919 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 290 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.575 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (17.60 seconds)
Cbc0010I After 473537 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (8938.86 seconds)
Cbc0010I After 473588 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8939.58 seconds)
Cbc0010I After 473642 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8940.29 seconds)
Cbc0010I After 473692 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (8941.00 seconds)
Cbc0010I After 473737 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8941.71 seconds)
Cbc0010I After 473788 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (8942.41 seconds)
Cbc0010I After 473839 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8943.12 seconds)
Cbc0010I After 473886 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (8943.82 seconds)
Cbc0010I After 473937 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8944.53 seconds)
Cbc0010I After 473987 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (8945.24 seconds)
Cbc0010I After 474035 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8945.95 seconds)
Cbc0010I After 474087 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8946.66 seconds)
Cbc0010I After 474143 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8947.38 seconds)
Cbc0010I After 474188 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8948.08 seconds)
Cbc0010I After 474242 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8948.79 seconds)
Cbc0010I After 474292 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8949.50 seconds)
Cbc0010I After 474348 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8950.21 seconds)
Cbc0010I After 474402 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8950.92 seconds)
Cbc0010I After 474456 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8951.64 seconds)
Cbc0010I After 474506 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8952.36 seconds)
Cbc0010I After 474556 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8953.06 seconds)
Cbc0010I After 474606 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8953.78 seconds)
Cbc0010I After 474664 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8954.48 seconds)
Cbc0010I After 474712 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8955.20 seconds)
Cbc0010I After 474767 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8955.91 seconds)
Cbc0010I After 474817 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8956.63 seconds)
Cbc0010I After 474859 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (8957.34 seconds)
Cbc0010I After 474915 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (8958.05 seconds)
Cbc0010I After 474972 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (8958.77 seconds)
Cbc0010I After 475026 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (8959.48 seconds)
Cbc0010I After 475074 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (8960.18 seconds)
Cbc0010I After 475120 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (8960.89 seconds)
Cbc0010I After 475169 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (8961.61 seconds)
Cbc0010I After 475219 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (8962.33 seconds)
Cbc0010I After 475267 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8963.03 seconds)
Cbc0010I After 475314 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8963.74 seconds)
Cbc0010I After 475361 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8964.45 seconds)
Cbc0010I After 475410 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8965.16 seconds)
Cbc0010I After 475459 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (8965.86 seconds)
Cbc0010I After 475504 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (8966.58 seconds)
Cbc0010I After 475550 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8967.28 seconds)
Cbc0010I After 475602 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8968.00 seconds)
Cbc0010I After 475652 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8968.71 seconds)
Cbc0010I After 475701 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8969.42 seconds)
Cbc0010I After 475746 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8970.15 seconds)
Cbc0010I After 475796 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (8970.86 seconds)
Cbc0010I After 475849 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8971.57 seconds)
Cbc0010I After 475901 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8972.28 seconds)
Cbc0010I After 475950 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (8973.00 seconds)
Cbc0010I After 475999 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (8973.71 seconds)
Cbc0010I After 476051 nodes, 36169 on tree, 239 best solution, best possible 221.7806 (8974.42 seconds)
Cbc0010I After 476104 nodes, 36173 on tree, 239 best solution, best possible 221.7806 (8975.13 seconds)
Cbc0010I After 476159 nodes, 36168 on tree, 239 best solution, best possible 221.7806 (8975.84 seconds)
Cbc0010I After 476216 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (8976.55 seconds)
Cbc0010I After 476266 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8977.26 seconds)
Cbc0010I After 476313 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8977.96 seconds)
Cbc0010I After 476361 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (8978.67 seconds)
Cbc0010I After 476421 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (8979.39 seconds)
Cbc0010I After 476474 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (8980.10 seconds)
Cbc0010I After 476525 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (8980.81 seconds)
Cbc0010I After 476577 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8981.52 seconds)
Cbc0010I After 476632 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (8982.24 seconds)
Cbc0010I After 476687 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (8982.96 seconds)
Cbc0010I After 476741 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (8983.68 seconds)
Cbc0010I After 476796 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (8984.38 seconds)
Cbc0010I After 476838 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (8985.09 seconds)
Cbc0010I After 476874 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (8985.84 seconds)
Cbc0010I After 476895 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (8986.56 seconds)
Cbc0010I After 476927 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (8987.28 seconds)
Cbc0010I After 476977 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (8987.99 seconds)
Cbc0010I After 477028 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (8988.70 seconds)
Cbc0010I After 477077 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8989.42 seconds)
Cbc0010I After 477133 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8990.12 seconds)
Cbc0010I After 477189 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (8990.83 seconds)
Cbc0010I After 477243 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8991.54 seconds)
Cbc0010I After 477300 nodes, 36171 on tree, 239 best solution, best possible 221.7806 (8992.27 seconds)
Cbc0010I After 477359 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (8992.97 seconds)
Cbc0010I After 477416 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (8993.67 seconds)
Cbc0010I After 477464 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (8994.38 seconds)
Cbc0010I After 477522 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (8995.09 seconds)
Cbc0010I After 477580 nodes, 36171 on tree, 239 best solution, best possible 221.7806 (8995.79 seconds)
Cbc0010I After 477626 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (8996.51 seconds)
Cbc0010I After 477675 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8997.23 seconds)
Cbc0010I After 477725 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (8997.93 seconds)
Cbc0010I After 477773 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (8998.64 seconds)
Cbc0010I After 477817 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (8999.36 seconds)
Cbc0010I After 477870 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (9000.07 seconds)
Cbc0010I After 477919 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (9000.79 seconds)
Cbc0010I After 477967 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (9001.50 seconds)
Cbc0010I After 478017 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (9002.22 seconds)
Cbc0010I After 478056 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (9002.93 seconds)
Cbc0010I After 478111 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (9003.64 seconds)
Cbc0010I After 478156 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (9004.36 seconds)
Cbc0010I After 478208 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (9005.06 seconds)
Cbc0010I After 478259 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (9005.77 seconds)
Cbc0010I After 478314 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (9006.48 seconds)
Cbc0010I After 478365 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (9007.20 seconds)
Cbc0010I After 478416 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (9007.91 seconds)
Cbc0010I After 478464 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (9008.62 seconds)
Cbc0010I After 478512 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (9009.34 seconds)
Cbc0010I After 478565 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (9010.05 seconds)
Cbc0010I After 478613 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (9010.76 seconds)
Cbc0010I After 478665 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (9011.47 seconds)
Cbc0010I After 478719 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (9012.18 seconds)
Cbc0010I After 478771 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (9012.88 seconds)
Cbc0010I After 478817 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (9013.59 seconds)
Cbc0010I After 478869 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (9014.29 seconds)
Cbc0010I After 478923 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (9015.01 seconds)
Cbc0010I After 478982 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (9015.72 seconds)
Cbc0010I After 479030 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (9016.43 seconds)
Cbc0010I After 479079 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (9017.14 seconds)
Cbc0010I After 479131 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (9017.85 seconds)
Cbc0010I After 479179 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (9018.56 seconds)
Cbc0010I After 479227 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (9019.26 seconds)
Cbc0010I After 479277 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (9019.97 seconds)
Cbc0010I After 479321 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (9020.68 seconds)
Cbc0010I After 479363 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (9021.39 seconds)
Cbc0010I After 479410 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (9022.09 seconds)
Cbc0010I After 479463 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (9022.81 seconds)
Cbc0010I After 479512 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (9023.51 seconds)
Cbc0010I After 479560 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (9024.23 seconds)
Cbc0010I After 479608 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (9024.93 seconds)
Cbc0010I After 479650 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (9025.65 seconds)
Cbc0010I After 479702 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (9026.36 seconds)
Cbc0010I After 479751 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (9027.07 seconds)
Cbc0010I After 479802 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (9027.79 seconds)
Cbc0010I After 479861 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (9028.50 seconds)
Cbc0010I After 479918 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (9029.20 seconds)
Cbc0010I After 479973 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (9029.91 seconds)
Cbc0010I After 480025 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (9030.63 seconds)
Cbc0010I After 480081 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (9031.34 seconds)
Cbc0010I After 480135 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (9032.04 seconds)
Cbc0010I After 480186 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (9032.75 seconds)
Cbc0010I After 480242 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (9033.46 seconds)
Cbc0010I After 480295 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (9034.16 seconds)
Cbc0010I After 480344 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (9034.87 seconds)
Cbc0010I After 480394 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (9035.57 seconds)
Cbc0010I After 480447 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (9036.29 seconds)
Cbc0010I After 480500 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (9037.00 seconds)
Cbc0010I After 480555 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (9037.70 seconds)
Cbc0010I After 480603 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (9038.42 seconds)
Cbc0010I After 480651 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (9039.12 seconds)
Cbc0010I After 480704 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (9039.83 seconds)
Cbc0010I After 480757 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (9040.55 seconds)
Cbc0010I After 480812 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (9041.26 seconds)
Cbc0010I After 480865 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (9041.99 seconds)
Cbc0010I After 480918 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (9042.69 seconds)
Cbc0010I After 480971 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (9043.41 seconds)
Cbc0010I After 481027 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (9044.13 seconds)
Cbc0010I After 481079 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (9044.83 seconds)
Cbc0010I After 481131 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (9045.54 seconds)
Cbc0010I After 481181 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (9046.25 seconds)
Cbc0010I After 481227 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (9046.96 seconds)
Cbc0010I After 481272 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (9047.67 seconds)
Cbc0010I After 481319 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (9048.39 seconds)
Cbc0010I After 481368 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (9049.11 seconds)
Cbc0010I After 481418 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (9049.81 seconds)
Cbc0010I After 481470 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (9050.52 seconds)
Cbc0010I After 481519 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (9051.24 seconds)
Cbc0010I After 481574 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (9051.96 seconds)
Cbc0010I After 481621 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (9052.67 seconds)
Cbc0010I After 481673 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (9053.38 seconds)
Cbc0010I After 481736 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (9054.10 seconds)
Cbc0010I After 481789 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (9054.81 seconds)
Cbc0010I After 481837 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (9055.53 seconds)
Cbc0010I After 481891 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (9056.23 seconds)
Cbc0010I After 481944 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (9056.94 seconds)
Cbc0010I After 481992 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (9057.65 seconds)
Cbc0010I After 482041 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (9058.36 seconds)
Cbc0010I After 482097 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (9059.06 seconds)
Cbc0010I After 482141 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (9059.77 seconds)
Cbc0010I After 482193 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (9060.48 seconds)
Cbc0010I After 482247 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (9061.19 seconds)
Cbc0010I After 482303 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (9061.89 seconds)
Cbc0010I After 482356 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (9062.60 seconds)
Cbc0010I After 482404 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (9063.31 seconds)
Cbc0010I After 482454 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (9064.01 seconds)
Cbc0010I After 482503 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (9064.72 seconds)
Cbc0010I After 482559 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (9065.43 seconds)
Cbc0010I After 482615 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (9066.15 seconds)
Cbc0010I After 482665 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (9066.86 seconds)
Cbc0010I After 482714 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (9067.56 seconds)
Cbc0010I After 482762 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (9068.27 seconds)
Cbc0010I After 482816 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (9068.98 seconds)
