Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dale_L1-CTA.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dale_L1-CTA.txt -quit (default strategy 1)
At line 2 NAME          dale_L1-CTA.lp
At line 3 ROWS
At line 20102 COLUMNS
At line 148727 RHS
At line 158574 BOUNDS
At line 196526 ENDATA
Problem dale_L1-CTA.lp has 20097 rows, 37951 columns and 105440 elements
Coin0008I dale_L1-CTA.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.5562 seconds
Cgl0004I processed model has 17247 rows, 33360 columns (4923 integer (4923 of which binary)) and 93408 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 355 integers unsatisfied sum - 0.00492101
Cbc0038I Pass   1: (7.22 seconds) suminf.    0.00000 (0) obj. 1692.77 iterations 1146
Cbc0038I Solution found of 1692.77
Cbc0038I Relaxing continuous gives 0.710792
Cbc0038I Before mini branch and bound, 4567 integers at bound fixed and 24176 continuous
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1628 rows 4607 columns
Cbc0038I Mini branch and bound did not improve solution (23.94 seconds)
Cbc0038I Freeing continuous variables gives a solution of 0
Cbc0038I After 23.99 seconds - Feasibility pump exiting with objective of 0 - took 19.18 seconds
Cbc0012I Integer solution of 150.04438 found by feasibility pump after 0 iterations and 0 nodes (48.30 seconds)
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1139 rows 23919 columns - 136 fixed gives 649, 23674 - ok now
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 649 rows 23674 columns
Cbc0012I Integer solution of 20.268198 found by RINS after 0 iterations and 0 nodes (151.22 seconds)
Cbc0031I 528 added rows had average density of 59.1875
Cbc0013I At root node, 528 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 342 row cuts average 2.5 elements, 0 column cuts (451 active)  in 0.486 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 525 row cuts average 108.0 elements, 0 column cuts (0 active)  in 1.770 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.722 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.356 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 791 row cuts average 98.9 elements, 0 column cuts (0 active)  in 1.344 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.889 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 20.268198 best solution, best possible 0 (184.69 seconds)
Cbc0010I After 5203 nodes, 4587 on tree, 0.53515953 best solution, best possible 0 (10044.99 seconds)
Cbc0010I After 5205 nodes, 4589 on tree, 0.53515953 best solution, best possible 0 (10046.14 seconds)
Cbc0010I After 5207 nodes, 4591 on tree, 0.53515953 best solution, best possible 0 (10046.93 seconds)
Cbc0010I After 5209 nodes, 4593 on tree, 0.53515953 best solution, best possible 0 (10047.75 seconds)
Cbc0010I After 5211 nodes, 4595 on tree, 0.53515953 best solution, best possible 0 (10048.52 seconds)
Cbc0010I After 5213 nodes, 4597 on tree, 0.53515953 best solution, best possible 0 (10049.39 seconds)
Cbc0010I After 5215 nodes, 4599 on tree, 0.53515953 best solution, best possible 0 (10050.24 seconds)
Cbc0010I After 5217 nodes, 4601 on tree, 0.53515953 best solution, best possible 0 (10051.15 seconds)
Cbc0010I After 5219 nodes, 4603 on tree, 0.53515953 best solution, best possible 0 (10051.90 seconds)
Cbc0010I After 5221 nodes, 4605 on tree, 0.53515953 best solution, best possible 0 (10052.80 seconds)
Cbc0010I After 5223 nodes, 4607 on tree, 0.53515953 best solution, best possible 0 (10053.78 seconds)
Cbc0010I After 5225 nodes, 4609 on tree, 0.53515953 best solution, best possible 0 (10054.66 seconds)
Cbc0010I After 5227 nodes, 4611 on tree, 0.53515953 best solution, best possible 0 (10055.61 seconds)
Cbc0010I After 5229 nodes, 4613 on tree, 0.53515953 best solution, best possible 0 (10056.49 seconds)
Cbc0010I After 5231 nodes, 4615 on tree, 0.53515953 best solution, best possible 0 (10057.54 seconds)
Cbc0010I After 5233 nodes, 4617 on tree, 0.53515953 best solution, best possible 0 (10058.73 seconds)
Cbc0010I After 5235 nodes, 4619 on tree, 0.53515953 best solution, best possible 0 (10059.84 seconds)
Cbc0010I After 5237 nodes, 4621 on tree, 0.53515953 best solution, best possible 0 (10060.55 seconds)
Cbc0010I After 5239 nodes, 4623 on tree, 0.53515953 best solution, best possible 0 (10061.44 seconds)
Cbc0010I After 5241 nodes, 4625 on tree, 0.53515953 best solution, best possible 0 (10062.39 seconds)
Cbc0010I After 5243 nodes, 4627 on tree, 0.53515953 best solution, best possible 0 (10063.27 seconds)
Cbc0010I After 5245 nodes, 4629 on tree, 0.53515953 best solution, best possible 0 (10064.32 seconds)
Cbc0010I After 5247 nodes, 4631 on tree, 0.53515953 best solution, best possible 0 (10065.38 seconds)
Cbc0010I After 5249 nodes, 4633 on tree, 0.53515953 best solution, best possible 0 (10066.33 seconds)
Cbc0010I After 5251 nodes, 4635 on tree, 0.53515953 best solution, best possible 0 (10067.24 seconds)
Cbc0010I After 5253 nodes, 4637 on tree, 0.53515953 best solution, best possible 0 (10068.29 seconds)
Cbc0010I After 5255 nodes, 4639 on tree, 0.53515953 best solution, best possible 0 (10069.10 seconds)
Cbc0010I After 5256 nodes, 4640 on tree, 0.53515953 best solution, best possible 0 (10069.81 seconds)
Cbc0010I After 5258 nodes, 4642 on tree, 0.53515953 best solution, best possible 0 (10070.77 seconds)
Cbc0010I After 5259 nodes, 4643 on tree, 0.53515953 best solution, best possible 0 (10071.54 seconds)
Cbc0010I After 5261 nodes, 4645 on tree, 0.53515953 best solution, best possible 0 (10072.29 seconds)
Cbc0010I After 5263 nodes, 4647 on tree, 0.53515953 best solution, best possible 0 (10116.03 seconds)
Cbc0010I After 5265 nodes, 4649 on tree, 0.53515953 best solution, best possible 0 (10117.31 seconds)
Cbc0010I After 5267 nodes, 4651 on tree, 0.53515953 best solution, best possible 0 (10118.45 seconds)
Cbc0010I After 5269 nodes, 4653 on tree, 0.53515953 best solution, best possible 0 (10119.40 seconds)
Cbc0010I After 5271 nodes, 4655 on tree, 0.53515953 best solution, best possible 0 (10120.13 seconds)
Cbc0010I After 5273 nodes, 4657 on tree, 0.53515953 best solution, best possible 0 (10120.96 seconds)
Cbc0010I After 5275 nodes, 4659 on tree, 0.53515953 best solution, best possible 0 (10121.96 seconds)
Cbc0010I After 5277 nodes, 4661 on tree, 0.53515953 best solution, best possible 0 (10122.99 seconds)
Cbc0010I After 5279 nodes, 4663 on tree, 0.53515953 best solution, best possible 0 (10123.87 seconds)
Cbc0010I After 5281 nodes, 4665 on tree, 0.53515953 best solution, best possible 0 (10125.06 seconds)
Cbc0010I After 5283 nodes, 4667 on tree, 0.53515953 best solution, best possible 0 (10125.96 seconds)
Cbc0010I After 5285 nodes, 4669 on tree, 0.53515953 best solution, best possible 0 (10126.82 seconds)
Cbc0010I After 5287 nodes, 4671 on tree, 0.53515953 best solution, best possible 0 (10127.74 seconds)
Cbc0010I After 5289 nodes, 4673 on tree, 0.53515953 best solution, best possible 0 (10129.18 seconds)
Cbc0010I After 5291 nodes, 4675 on tree, 0.53515953 best solution, best possible 0 (10130.30 seconds)
Cbc0010I After 5292 nodes, 4676 on tree, 0.53515953 best solution, best possible 0 (10131.08 seconds)
Cbc0010I After 5294 nodes, 4678 on tree, 0.53515953 best solution, best possible 0 (10132.13 seconds)
Cbc0010I After 5296 nodes, 4680 on tree, 0.53515953 best solution, best possible 0 (10133.37 seconds)
Cbc0010I After 5298 nodes, 4682 on tree, 0.53515953 best solution, best possible 0 (10134.58 seconds)
Cbc0010I After 5300 nodes, 4684 on tree, 0.53515953 best solution, best possible 0 (10135.77 seconds)
Cbc0010I After 5302 nodes, 4686 on tree, 0.53515953 best solution, best possible 0 (10136.83 seconds)
Cbc0010I After 5304 nodes, 4688 on tree, 0.53515953 best solution, best possible 0 (10138.04 seconds)
Cbc0010I After 5306 nodes, 4690 on tree, 0.53515953 best solution, best possible 0 (10139.00 seconds)
Cbc0010I After 5308 nodes, 4692 on tree, 0.53515953 best solution, best possible 0 (10140.02 seconds)
Cbc0010I After 5310 nodes, 4694 on tree, 0.53515953 best solution, best possible 0 (10141.06 seconds)
Cbc0010I After 5312 nodes, 4696 on tree, 0.53515953 best solution, best possible 0 (10141.95 seconds)
Cbc0010I After 5314 nodes, 4698 on tree, 0.53515953 best solution, best possible 0 (10142.90 seconds)
Cbc0010I After 5316 nodes, 4700 on tree, 0.53515953 best solution, best possible 0 (10144.25 seconds)
Cbc0010I After 5318 nodes, 4702 on tree, 0.53515953 best solution, best possible 0 (10145.02 seconds)
Cbc0010I After 5320 nodes, 4704 on tree, 0.53515953 best solution, best possible 0 (10145.83 seconds)
Cbc0010I After 5322 nodes, 4706 on tree, 0.53515953 best solution, best possible 0 (10146.77 seconds)
Cbc0010I After 5324 nodes, 4708 on tree, 0.53515953 best solution, best possible 0 (10147.54 seconds)
Cbc0010I After 5326 nodes, 4710 on tree, 0.53515953 best solution, best possible 0 (10148.47 seconds)
Cbc0010I After 5328 nodes, 4712 on tree, 0.53515953 best solution, best possible 0 (10149.26 seconds)
Cbc0010I After 5330 nodes, 4714 on tree, 0.53515953 best solution, best possible 0 (10150.15 seconds)
Cbc0010I After 5332 nodes, 4716 on tree, 0.53515953 best solution, best possible 0 (10151.10 seconds)
Cbc0010I After 5334 nodes, 4718 on tree, 0.53515953 best solution, best possible 0 (10151.95 seconds)
Cbc0010I After 5336 nodes, 4720 on tree, 0.53515953 best solution, best possible 0 (10153.05 seconds)
Cbc0010I After 5338 nodes, 4722 on tree, 0.53515953 best solution, best possible 0 (10153.90 seconds)
Cbc0010I After 5340 nodes, 4724 on tree, 0.53515953 best solution, best possible 0 (10154.67 seconds)
Cbc0010I After 5342 nodes, 4726 on tree, 0.53515953 best solution, best possible 0 (10155.51 seconds)
Cbc0010I After 5344 nodes, 4728 on tree, 0.53515953 best solution, best possible 0 (10156.85 seconds)
Cbc0010I After 5346 nodes, 4730 on tree, 0.53515953 best solution, best possible 0 (10157.86 seconds)
Cbc0010I After 5348 nodes, 4732 on tree, 0.53515953 best solution, best possible 0 (10159.15 seconds)
Cbc0010I After 5349 nodes, 4733 on tree, 0.53515953 best solution, best possible 0 (10160.08 seconds)
Cbc0010I After 5351 nodes, 4735 on tree, 0.53515953 best solution, best possible 0 (10160.87 seconds)
Cbc0010I After 5353 nodes, 4737 on tree, 0.53515953 best solution, best possible 0 (10161.87 seconds)
Cbc0010I After 5355 nodes, 4739 on tree, 0.53515953 best solution, best possible 0 (10163.18 seconds)
Cbc0010I After 5357 nodes, 4741 on tree, 0.53515953 best solution, best possible 0 (10164.14 seconds)
Cbc0010I After 5359 nodes, 4743 on tree, 0.53515953 best solution, best possible 0 (10165.25 seconds)
Cbc0010I After 5360 nodes, 4744 on tree, 0.53515953 best solution, best possible 0 (10200.73 seconds)
Cbc0010I After 5361 nodes, 4745 on tree, 0.53515953 best solution, best possible 0 (10201.53 seconds)
Cbc0010I After 5363 nodes, 4747 on tree, 0.53515953 best solution, best possible 0 (10202.36 seconds)
Cbc0010I After 5365 nodes, 4749 on tree, 0.53515953 best solution, best possible 0 (10203.33 seconds)
Cbc0010I After 5367 nodes, 4751 on tree, 0.53515953 best solution, best possible 0 (10204.12 seconds)
Cbc0010I After 5369 nodes, 4753 on tree, 0.53515953 best solution, best possible 0 (10204.93 seconds)
Cbc0010I After 5370 nodes, 4754 on tree, 0.53515953 best solution, best possible 0 (10205.65 seconds)
Cbc0010I After 5372 nodes, 4756 on tree, 0.53515953 best solution, best possible 0 (10206.50 seconds)
Cbc0010I After 5373 nodes, 4757 on tree, 0.53515953 best solution, best possible 0 (10207.29 seconds)
Cbc0010I After 5375 nodes, 4759 on tree, 0.53515953 best solution, best possible 0 (10208.19 seconds)
Cbc0010I After 5377 nodes, 4761 on tree, 0.53515953 best solution, best possible 0 (10209.17 seconds)
Cbc0010I After 5379 nodes, 4763 on tree, 0.53515953 best solution, best possible 0 (10210.65 seconds)
Cbc0010I After 5380 nodes, 4764 on tree, 0.53515953 best solution, best possible 0 (10211.53 seconds)
Cbc0010I After 5382 nodes, 4766 on tree, 0.53515953 best solution, best possible 0 (10212.58 seconds)
Cbc0010I After 5384 nodes, 4768 on tree, 0.53515953 best solution, best possible 0 (10213.37 seconds)
Cbc0010I After 5386 nodes, 4770 on tree, 0.53515953 best solution, best possible 0 (10214.34 seconds)
Cbc0010I After 5388 nodes, 4772 on tree, 0.53515953 best solution, best possible 0 (10215.43 seconds)
Cbc0010I After 5390 nodes, 4774 on tree, 0.53515953 best solution, best possible 0 (10216.44 seconds)
Cbc0010I After 5391 nodes, 4775 on tree, 0.53515953 best solution, best possible 0 (10217.34 seconds)
Cbc0010I After 5393 nodes, 4777 on tree, 0.53515953 best solution, best possible 0 (10218.19 seconds)
Cbc0010I After 5395 nodes, 4779 on tree, 0.53515953 best solution, best possible 0 (10218.95 seconds)
Cbc0010I After 5397 nodes, 4781 on tree, 0.53515953 best solution, best possible 0 (10221.25 seconds)
Cbc0010I After 5399 nodes, 4783 on tree, 0.53515953 best solution, best possible 0 (10222.28 seconds)
Cbc0010I After 5401 nodes, 4785 on tree, 0.53515953 best solution, best possible 0 (10223.61 seconds)
Cbc0010I After 5402 nodes, 4786 on tree, 0.53515953 best solution, best possible 0 (10267.40 seconds)
Cbc0010I After 5403 nodes, 4787 on tree, 0.53515953 best solution, best possible 0 (10268.19 seconds)
Cbc0010I After 5405 nodes, 4789 on tree, 0.53515953 best solution, best possible 0 (10269.28 seconds)
Cbc0010I After 5407 nodes, 4791 on tree, 0.53515953 best solution, best possible 0 (10270.45 seconds)
Cbc0010I After 5409 nodes, 4793 on tree, 0.53515953 best solution, best possible 0 (10271.71 seconds)
Cbc0010I After 5411 nodes, 4795 on tree, 0.53515953 best solution, best possible 0 (10272.64 seconds)
Cbc0010I After 5412 nodes, 4796 on tree, 0.53515953 best solution, best possible 0 (10273.46 seconds)
Cbc0010I After 5414 nodes, 4798 on tree, 0.53515953 best solution, best possible 0 (10274.43 seconds)
Cbc0010I After 5416 nodes, 4800 on tree, 0.53515953 best solution, best possible 0 (10275.80 seconds)
Cbc0010I After 5418 nodes, 4802 on tree, 0.53515953 best solution, best possible 0 (10276.57 seconds)
Cbc0010I After 5420 nodes, 4804 on tree, 0.53515953 best solution, best possible 0 (10277.32 seconds)
Cbc0010I After 5422 nodes, 4806 on tree, 0.53515953 best solution, best possible 0 (10278.63 seconds)
Cbc0010I After 5423 nodes, 4807 on tree, 0.53515953 best solution, best possible 0 (10279.43 seconds)
Cbc0010I After 5425 nodes, 4809 on tree, 0.53515953 best solution, best possible 0 (10280.37 seconds)
Cbc0010I After 5427 nodes, 4811 on tree, 0.53515953 best solution, best possible 0 (10281.29 seconds)
Cbc0010I After 5429 nodes, 4813 on tree, 0.53515953 best solution, best possible 0 (10282.00 seconds)
Cbc0010I After 5431 nodes, 4815 on tree, 0.53515953 best solution, best possible 0 (10282.95 seconds)
Cbc0010I After 5433 nodes, 4817 on tree, 0.53515953 best solution, best possible 0 (10315.70 seconds)
Cbc0010I After 5435 nodes, 4819 on tree, 0.53515953 best solution, best possible 0 (10316.61 seconds)
Cbc0010I After 5437 nodes, 4821 on tree, 0.53515953 best solution, best possible 0 (10317.31 seconds)
Cbc0010I After 5439 nodes, 4823 on tree, 0.53515953 best solution, best possible 0 (10318.10 seconds)
Cbc0010I After 5441 nodes, 4825 on tree, 0.53515953 best solution, best possible 0 (10319.35 seconds)
Cbc0010I After 5442 nodes, 4826 on tree, 0.53515953 best solution, best possible 0 (10320.20 seconds)
Cbc0010I After 5444 nodes, 4828 on tree, 0.53515953 best solution, best possible 0 (10321.58 seconds)
Cbc0010I After 5446 nodes, 4830 on tree, 0.53515953 best solution, best possible 0 (10322.71 seconds)
Cbc0010I After 5448 nodes, 4832 on tree, 0.53515953 best solution, best possible 0 (10323.84 seconds)
Cbc0010I After 5450 nodes, 4834 on tree, 0.53515953 best solution, best possible 0 (10324.70 seconds)
Cbc0010I After 5452 nodes, 4836 on tree, 0.53515953 best solution, best possible 0 (10325.76 seconds)
Cbc0010I After 5454 nodes, 4838 on tree, 0.53515953 best solution, best possible 0 (10327.03 seconds)
Cbc0010I After 5456 nodes, 4840 on tree, 0.53515953 best solution, best possible 0 (10328.03 seconds)
Cbc0010I After 5458 nodes, 4842 on tree, 0.53515953 best solution, best possible 0 (10329.28 seconds)
Cbc0010I After 5459 nodes, 4843 on tree, 0.53515953 best solution, best possible 0 (10330.37 seconds)
Cbc0010I After 5460 nodes, 4844 on tree, 0.53515953 best solution, best possible 0 (10331.12 seconds)
Cbc0010I After 5461 nodes, 4845 on tree, 0.53515953 best solution, best possible 0 (10332.28 seconds)
Cbc0010I After 5463 nodes, 4847 on tree, 0.53515953 best solution, best possible 0 (10333.08 seconds)
Cbc0010I After 5465 nodes, 4849 on tree, 0.53515953 best solution, best possible 0 (10333.93 seconds)
Cbc0010I After 5467 nodes, 4851 on tree, 0.53515953 best solution, best possible 0 (10335.03 seconds)
Cbc0010I After 5469 nodes, 4853 on tree, 0.53515953 best solution, best possible 0 (10336.12 seconds)
Cbc0010I After 5471 nodes, 4855 on tree, 0.53515953 best solution, best possible 0 (10337.19 seconds)
Cbc0010I After 5473 nodes, 4857 on tree, 0.53515953 best solution, best possible 0 (10338.48 seconds)
Cbc0010I After 5475 nodes, 4859 on tree, 0.53515953 best solution, best possible 0 (10339.88 seconds)
Cbc0010I After 5478 nodes, 4862 on tree, 0.53515953 best solution, best possible 0 (10341.14 seconds)
Cbc0010I After 5479 nodes, 4863 on tree, 0.53515953 best solution, best possible 0 (10342.03 seconds)
Cbc0010I After 5481 nodes, 4865 on tree, 0.53515953 best solution, best possible 0 (10343.43 seconds)
Cbc0010I After 5483 nodes, 4867 on tree, 0.53515953 best solution, best possible 0 (10344.30 seconds)
Cbc0010I After 5484 nodes, 4868 on tree, 0.53515953 best solution, best possible 0 (10345.04 seconds)
Cbc0010I After 5486 nodes, 4870 on tree, 0.53515953 best solution, best possible 0 (10346.02 seconds)
Cbc0010I After 5487 nodes, 4871 on tree, 0.53515953 best solution, best possible 0 (10346.75 seconds)
Cbc0010I After 5489 nodes, 4873 on tree, 0.53515953 best solution, best possible 0 (10347.58 seconds)
Cbc0010I After 5491 nodes, 4875 on tree, 0.53515953 best solution, best possible 0 (10348.82 seconds)
Cbc0010I After 5493 nodes, 4877 on tree, 0.53515953 best solution, best possible 0 (10349.77 seconds)
Cbc0010I After 5495 nodes, 4879 on tree, 0.53515953 best solution, best possible 0 (10350.58 seconds)
Cbc0010I After 5497 nodes, 4881 on tree, 0.53515953 best solution, best possible 0 (10351.86 seconds)
Cbc0010I After 5499 nodes, 4883 on tree, 0.53515953 best solution, best possible 0 (10353.10 seconds)
Cbc0010I After 5501 nodes, 4885 on tree, 0.53515953 best solution, best possible 0 (10354.05 seconds)
Cbc0010I After 5502 nodes, 4886 on tree, 0.53515953 best solution, best possible 0 (10354.75 seconds)
Cbc0010I After 5504 nodes, 4888 on tree, 0.53515953 best solution, best possible 0 (10355.56 seconds)
Cbc0010I After 5506 nodes, 4890 on tree, 0.53515953 best solution, best possible 0 (10356.73 seconds)
Cbc0010I After 5507 nodes, 4891 on tree, 0.53515953 best solution, best possible 0 (10392.80 seconds)
Cbc0010I After 5508 nodes, 4892 on tree, 0.53515953 best solution, best possible 0 (10393.66 seconds)
Cbc0010I After 5510 nodes, 4894 on tree, 0.53515953 best solution, best possible 0 (10394.77 seconds)
Cbc0010I After 5511 nodes, 4895 on tree, 0.53515953 best solution, best possible 0 (10395.78 seconds)
Cbc0010I After 5513 nodes, 4897 on tree, 0.53515953 best solution, best possible 0 (10396.63 seconds)
Cbc0010I After 5515 nodes, 4899 on tree, 0.53515953 best solution, best possible 0 (10397.63 seconds)
Cbc0010I After 5517 nodes, 4901 on tree, 0.53515953 best solution, best possible 0 (10398.76 seconds)
Cbc0010I After 5519 nodes, 4903 on tree, 0.53515953 best solution, best possible 0 (10399.66 seconds)
Cbc0010I After 5520 nodes, 4904 on tree, 0.53515953 best solution, best possible 0 (10400.44 seconds)
Cbc0010I After 5522 nodes, 4906 on tree, 0.53515953 best solution, best possible 0 (10401.89 seconds)
Cbc0010I After 5523 nodes, 4907 on tree, 0.53515953 best solution, best possible 0 (10402.75 seconds)
Cbc0010I After 5524 nodes, 4908 on tree, 0.53515953 best solution, best possible 0 (10403.45 seconds)
Cbc0010I After 5525 nodes, 4909 on tree, 0.53515953 best solution, best possible 0 (10404.25 seconds)
Cbc0010I After 5526 nodes, 4910 on tree, 0.53515953 best solution, best possible 0 (10405.01 seconds)
Cbc0010I After 5528 nodes, 4912 on tree, 0.53515953 best solution, best possible 0 (10406.07 seconds)
Cbc0010I After 5529 nodes, 4913 on tree, 0.53515953 best solution, best possible 0 (10406.92 seconds)
Cbc0010I After 5531 nodes, 4915 on tree, 0.53515953 best solution, best possible 0 (10408.28 seconds)
Cbc0010I After 5533 nodes, 4917 on tree, 0.53515953 best solution, best possible 0 (10409.55 seconds)
Cbc0010I After 5535 nodes, 4919 on tree, 0.53515953 best solution, best possible 0 (10410.85 seconds)
Cbc0010I After 5537 nodes, 4921 on tree, 0.53515953 best solution, best possible 0 (10411.98 seconds)
Cbc0010I After 5538 nodes, 4922 on tree, 0.53515953 best solution, best possible 0 (10413.17 seconds)
Cbc0010I After 5540 nodes, 4924 on tree, 0.53515953 best solution, best possible 0 (10414.02 seconds)
Cbc0010I After 5542 nodes, 4926 on tree, 0.53515953 best solution, best possible 0 (10415.04 seconds)
Cbc0010I After 5544 nodes, 4928 on tree, 0.53515953 best solution, best possible 0 (10415.93 seconds)
Cbc0010I After 5546 nodes, 4930 on tree, 0.53515953 best solution, best possible 0 (10417.08 seconds)
Cbc0010I After 5548 nodes, 4932 on tree, 0.53515953 best solution, best possible 0 (10418.36 seconds)
Cbc0010I After 5549 nodes, 4933 on tree, 0.53515953 best solution, best possible 0 (10419.46 seconds)
Cbc0010I After 5550 nodes, 4934 on tree, 0.53515953 best solution, best possible 0 (10420.19 seconds)
Cbc0010I After 5552 nodes, 4936 on tree, 0.53515953 best solution, best possible 0 (10420.97 seconds)
Cbc0010I After 5553 nodes, 4937 on tree, 0.53515953 best solution, best possible 0 (10421.73 seconds)
Cbc0010I After 5555 nodes, 4939 on tree, 0.53515953 best solution, best possible 0 (10423.21 seconds)
Cbc0010I After 5557 nodes, 4941 on tree, 0.53515953 best solution, best possible 0 (10424.46 seconds)
Cbc0010I After 5558 nodes, 4942 on tree, 0.53515953 best solution, best possible 0 (10425.16 seconds)
Cbc0010I After 5560 nodes, 4944 on tree, 0.53515953 best solution, best possible 0 (10426.27 seconds)
Cbc0010I After 5562 nodes, 4946 on tree, 0.53515953 best solution, best possible 0 (10427.45 seconds)
Cbc0010I After 5564 nodes, 4948 on tree, 0.53515953 best solution, best possible 0 (10428.20 seconds)
Cbc0010I After 5566 nodes, 4950 on tree, 0.53515953 best solution, best possible 0 (10428.96 seconds)
Cbc0010I After 5567 nodes, 4951 on tree, 0.53515953 best solution, best possible 0 (10430.02 seconds)
Cbc0010I After 5568 nodes, 4952 on tree, 0.53515953 best solution, best possible 0 (10431.05 seconds)
Cbc0010I After 5569 nodes, 4953 on tree, 0.53515953 best solution, best possible 0 (10431.80 seconds)
Cbc0010I After 5570 nodes, 4954 on tree, 0.53515953 best solution, best possible 0 (10432.52 seconds)
Cbc0010I After 5571 nodes, 4955 on tree, 0.53515953 best solution, best possible 0 (10433.89 seconds)
Cbc0010I After 5573 nodes, 4957 on tree, 0.53515953 best solution, best possible 0 (10435.09 seconds)
