Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rmine13.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rmine13.txt -quit (default strategy 1)
At line 1 NAME          rmine13
At line 2 ROWS
At line 197159 COLUMNS
At line 706926 RHS
At line 706953 BOUNDS
At line 730934 ENDATA
Problem rmine13 has 197155 rows, 23980 columns and 485784 elements
Coin0008I rmine13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -3504.69 - 245.121 seconds
Cgl0004I processed model has 197155 rows, 23980 columns (23980 integer (23980 of which binary)) and 485784 elements
Coin3009W Conflict graph built in 0.088 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4153 integers unsatisfied sum - 1108.67
Cbc0038I Pass   1: (295.64 seconds) suminf.   69.51483 (232) obj. -3409.36 iterations 20081
Cbc0038I Pass   2: (299.84 seconds) suminf.   41.64723 (159) obj. -3407.14 iterations 2264
Cbc0038I Pass   3: (300.93 seconds) suminf.   39.16739 (159) obj. -3407.01 iterations 274
Cbc0038I Pass   4: (304.21 seconds) suminf.   27.88956 (139) obj. -3404.71 iterations 1754
Cbc0038I Pass   5: (305.59 seconds) suminf.   21.74121 (116) obj. -3404.01 iterations 521
Cbc0038I Pass   6: (306.39 seconds) suminf.   21.06290 (115) obj. -3403.87 iterations 99
Cbc0038I Pass   7: (307.25 seconds) suminf.   20.26278 (114) obj. -3403.81 iterations 144
Cbc0038I Pass   8: (312.44 seconds) suminf.    6.78284 (62) obj. -3401.34 iterations 2211
Cbc0038I Pass   9: (315.87 seconds) suminf.    5.56257 (79) obj. -3401.74 iterations 1126
Cbc0038I Pass  10: (317.91 seconds) suminf.    5.12306 (69) obj. -3401.72 iterations 807
Cbc0038I Pass  11: (323.23 seconds) suminf.    5.49421 (24) obj. -3401.4 iterations 2498
Cbc0038I Pass  12: (325.95 seconds) suminf.    3.28235 (22) obj. -3401.72 iterations 1065
Cbc0038I Pass  13: (327.25 seconds) suminf.    2.83736 (23) obj. -3402.18 iterations 539
Cbc0038I Pass  14: (329.63 seconds) suminf.    7.70498 (24) obj. -3399.29 iterations 907
Cbc0038I Pass  15: (331.41 seconds) suminf.    4.09278 (22) obj. -3398.75 iterations 743
Cbc0038I Pass  16: (333.18 seconds) suminf.    3.34801 (21) obj. -3398.52 iterations 644
Cbc0038I Pass  17: (336.44 seconds) suminf.    4.13795 (17) obj. -3397.12 iterations 1561
Cbc0038I Pass  18: (339.20 seconds) suminf.    2.48357 (22) obj. -3396.66 iterations 967
Cbc0038I Pass  19: (340.87 seconds) suminf.    5.06739 (18) obj. -3395.84 iterations 731
Cbc0038I Pass  20: (341.52 seconds) suminf.    4.72147 (17) obj. -3395.97 iterations 34
Cbc0038I Pass  21: (344.13 seconds) suminf.    3.78172 (16) obj. -3396.24 iterations 1512
Cbc0038I Pass  22: (345.00 seconds) suminf.    2.47125 (12) obj. -3395.88 iterations 171
Cbc0038I Pass  23: (348.29 seconds) suminf.    4.26338 (49) obj. -3395.09 iterations 1598
Cbc0038I Pass  24: (351.44 seconds) suminf.    2.29105 (12) obj. -3395.09 iterations 1395
Cbc0038I Pass  25: (352.23 seconds) suminf.    1.80751 (10) obj. -3395.2 iterations 152
Cbc0038I Pass  26: (353.02 seconds) suminf.    3.18966 (11) obj. -3394.51 iterations 214
Cbc0038I Pass  27: (353.81 seconds) suminf.    2.20693 (10) obj. -3394.38 iterations 159
Cbc0038I Pass  28: (355.87 seconds) suminf.    3.43125 (44) obj. -3393.34 iterations 811
Cbc0038I Pass  29: (357.08 seconds) suminf.    2.39628 (12) obj. -3393.5 iterations 589
Cbc0038I Pass  30: (357.91 seconds) suminf.    3.68497 (12) obj. -3392.39 iterations 194
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19731 integers at bound fixed and 0 continuous
Cbc0038I Full problem 197155 rows 23980 columns, reduced to 24802 rows 4249 columns
Cbc0038I Mini branch and bound did not improve solution (430.85 seconds)
Cbc0038I Full problem 197156 rows 23980 columns, reduced to 197156 rows 23980 columns - too large
Cbc0038I After 603.16 seconds - Feasibility pump exiting - took 347.51 seconds
Cbc0031I 4 added rows had average density of 1027.5
Cbc0013I At root node, 4 cuts changed objective from -3504.69 to -3504.6046 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 20.575 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 20 row cuts average 1091.0 elements, 0 column cuts (0 active)  in 163.236 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.910 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 275.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 59.101 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1138.323 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3 row cuts average 937.0 elements, 0 column cuts (0 active)  in 14.930 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.203 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -3504.6046 (2870.90 seconds)
Cbc0010I After 5545 nodes, 1860 on tree, 1e+50 best solution, best possible -3504.3508 (9925.52 seconds)
Cbc0010I After 5549 nodes, 1864 on tree, 1e+50 best solution, best possible -3504.3508 (9926.45 seconds)
Cbc0010I After 5550 nodes, 1864 on tree, 1e+50 best solution, best possible -3504.3508 (9927.61 seconds)
Cbc0010I After 5551 nodes, 1863 on tree, 1e+50 best solution, best possible -3504.3508 (9928.79 seconds)
Cbc0010I After 5553 nodes, 1863 on tree, 1e+50 best solution, best possible -3504.3508 (9930.16 seconds)
Cbc0010I After 5554 nodes, 1862 on tree, 1e+50 best solution, best possible -3504.3508 (9931.79 seconds)
Cbc0010I After 5558 nodes, 1859 on tree, 1e+50 best solution, best possible -3504.3508 (9934.76 seconds)
Cbc0010I After 5561 nodes, 1862 on tree, 1e+50 best solution, best possible -3504.3508 (9935.82 seconds)
Cbc0010I After 5563 nodes, 1863 on tree, 1e+50 best solution, best possible -3504.3508 (9937.14 seconds)
Cbc0010I After 5564 nodes, 1862 on tree, 1e+50 best solution, best possible -3504.3508 (9938.33 seconds)
Cbc0010I After 5566 nodes, 1862 on tree, 1e+50 best solution, best possible -3504.3508 (9939.67 seconds)
Cbc0010I After 5567 nodes, 1861 on tree, 1e+50 best solution, best possible -3504.3508 (9940.82 seconds)
Cbc0010I After 5571 nodes, 1858 on tree, 1e+50 best solution, best possible -3504.3508 (9941.64 seconds)
Cbc0010I After 5573 nodes, 1860 on tree, 1e+50 best solution, best possible -3504.3508 (9943.25 seconds)
Cbc0010I After 5576 nodes, 1859 on tree, 1e+50 best solution, best possible -3504.3508 (9944.86 seconds)
Cbc0010I After 5580 nodes, 1859 on tree, 1e+50 best solution, best possible -3504.3508 (9945.68 seconds)
Cbc0010I After 5584 nodes, 1858 on tree, 1e+50 best solution, best possible -3504.3508 (9947.45 seconds)
Cbc0010I After 5588 nodes, 1855 on tree, 1e+50 best solution, best possible -3504.3508 (9950.67 seconds)
Cbc0010I After 5590 nodes, 1857 on tree, 1e+50 best solution, best possible -3504.3508 (9951.38 seconds)
Cbc0010I After 5593 nodes, 1860 on tree, 1e+50 best solution, best possible -3504.3508 (9953.21 seconds)
Cbc0010I After 5596 nodes, 1863 on tree, 1e+50 best solution, best possible -3504.3508 (9953.98 seconds)
Cbc0010I After 5599 nodes, 1864 on tree, 1e+50 best solution, best possible -3504.3508 (9955.62 seconds)
Cbc0010I After 5603 nodes, 1868 on tree, 1e+50 best solution, best possible -3504.3508 (9956.51 seconds)
Cbc0010I After 5604 nodes, 1869 on tree, 1e+50 best solution, best possible -3504.3508 (9959.10 seconds)
Cbc0010I After 5607 nodes, 1872 on tree, 1e+50 best solution, best possible -3504.3508 (9959.93 seconds)
Cbc0010I After 5609 nodes, 1873 on tree, 1e+50 best solution, best possible -3504.3508 (9961.42 seconds)
Cbc0010I After 5614 nodes, 1869 on tree, 1e+50 best solution, best possible -3504.3508 (9962.41 seconds)
Cbc0010I After 5617 nodes, 1872 on tree, 1e+50 best solution, best possible -3504.3508 (9963.14 seconds)
Cbc0010I After 5618 nodes, 1872 on tree, 1e+50 best solution, best possible -3504.3508 (9964.39 seconds)
Cbc0010I After 5619 nodes, 1871 on tree, 1e+50 best solution, best possible -3504.3508 (9965.61 seconds)
Cbc0010I After 5623 nodes, 1868 on tree, 1e+50 best solution, best possible -3504.3508 (9968.59 seconds)
Cbc0010I After 5627 nodes, 1872 on tree, 1e+50 best solution, best possible -3504.3508 (9969.42 seconds)
Cbc0010I After 5628 nodes, 1872 on tree, 1e+50 best solution, best possible -3504.3508 (9970.63 seconds)
Cbc0010I After 5629 nodes, 1871 on tree, 1e+50 best solution, best possible -3504.3508 (9971.82 seconds)
Cbc0010I After 5631 nodes, 1871 on tree, 1e+50 best solution, best possible -3504.3508 (9973.20 seconds)
Cbc0010I After 5632 nodes, 1870 on tree, 1e+50 best solution, best possible -3504.3508 (9974.40 seconds)
Cbc0010I After 5637 nodes, 1867 on tree, 1e+50 best solution, best possible -3504.3508 (9976.28 seconds)
Cbc0010I After 5638 nodes, 1866 on tree, 1e+50 best solution, best possible -3504.3508 (9977.52 seconds)
Cbc0010I After 5642 nodes, 1867 on tree, 1e+50 best solution, best possible -3504.3508 (9978.29 seconds)
Cbc0010I After 5643 nodes, 1868 on tree, 1e+50 best solution, best possible -3504.3508 (9980.83 seconds)
Cbc0010I After 5646 nodes, 1871 on tree, 1e+50 best solution, best possible -3504.3508 (9981.65 seconds)
Cbc0010I After 5649 nodes, 1871 on tree, 1e+50 best solution, best possible -3504.3508 (9984.49 seconds)
Cbc0010I After 5651 nodes, 1872 on tree, 1e+50 best solution, best possible -3504.3508 (9986.24 seconds)
Cbc0010I After 5654 nodes, 1875 on tree, 1e+50 best solution, best possible -3504.3508 (9987.32 seconds)
Cbc0010I After 5658 nodes, 1875 on tree, 1e+50 best solution, best possible -3504.3508 (9988.12 seconds)
Cbc0010I After 5659 nodes, 1876 on tree, 1e+50 best solution, best possible -3504.3508 (9989.56 seconds)
Cbc0010I After 5663 nodes, 1877 on tree, 1e+50 best solution, best possible -3504.3508 (9990.35 seconds)
Cbc0010I After 5667 nodes, 1876 on tree, 1e+50 best solution, best possible -3504.3508 (9991.31 seconds)
Cbc0010I After 5670 nodes, 1875 on tree, 1e+50 best solution, best possible -3504.3508 (9993.04 seconds)
Cbc0010I After 5672 nodes, 1874 on tree, 1e+50 best solution, best possible -3504.3508 (9993.77 seconds)
Cbc0010I After 5675 nodes, 1876 on tree, 1e+50 best solution, best possible -3504.3508 (9996.89 seconds)
Cbc0010I After 5679 nodes, 1880 on tree, 1e+50 best solution, best possible -3504.3508 (9997.81 seconds)
Cbc0010I After 5680 nodes, 1881 on tree, 1e+50 best solution, best possible -3504.3508 (10000.30 seconds)
Cbc0010I After 5683 nodes, 1884 on tree, 1e+50 best solution, best possible -3504.3508 (10001.33 seconds)
Cbc0010I After 5685 nodes, 1885 on tree, 1e+50 best solution, best possible -3504.3508 (10003.91 seconds)
Cbc0010I After 5686 nodes, 1884 on tree, 1e+50 best solution, best possible -3504.3508 (10006.34 seconds)
Cbc0010I After 5688 nodes, 1884 on tree, 1e+50 best solution, best possible -3504.3508 (10009.00 seconds)
Cbc0010I After 5689 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10011.33 seconds)
Cbc0010I After 5692 nodes, 1881 on tree, 1e+50 best solution, best possible -3504.3508 (10012.20 seconds)
Cbc0010I After 5695 nodes, 1884 on tree, 1e+50 best solution, best possible -3504.3508 (10012.95 seconds)
Cbc0010I After 5696 nodes, 1884 on tree, 1e+50 best solution, best possible -3504.3508 (10015.35 seconds)
Cbc0010I After 5697 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10017.64 seconds)
Cbc0010I After 5699 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10020.24 seconds)
Cbc0010I After 5700 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10022.55 seconds)
Cbc0010I After 5703 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10024.23 seconds)
Cbc0010I After 5704 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10025.43 seconds)
Cbc0010I After 5706 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10027.98 seconds)
Cbc0010I After 5707 nodes, 1881 on tree, 1e+50 best solution, best possible -3504.3508 (10030.25 seconds)
Cbc0010I After 5709 nodes, 1880 on tree, 1e+50 best solution, best possible -3504.3508 (10032.86 seconds)
Cbc0010I After 5712 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10033.73 seconds)
Cbc0010I After 5714 nodes, 1884 on tree, 1e+50 best solution, best possible -3504.3508 (10035.18 seconds)
Cbc0010I After 5715 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10036.42 seconds)
Cbc0010I After 5717 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10037.84 seconds)
Cbc0010I After 5718 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10039.05 seconds)
Cbc0010I After 5721 nodes, 1881 on tree, 1e+50 best solution, best possible -3504.3508 (10039.76 seconds)
Cbc0010I After 5725 nodes, 1880 on tree, 1e+50 best solution, best possible -3504.3508 (10042.79 seconds)
Cbc0010I After 5729 nodes, 1884 on tree, 1e+50 best solution, best possible -3504.3508 (10043.53 seconds)
Cbc0010I After 5730 nodes, 1884 on tree, 1e+50 best solution, best possible -3504.3508 (10044.82 seconds)
Cbc0010I After 5731 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10046.13 seconds)
Cbc0010I After 5735 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10047.84 seconds)
Cbc0010I After 5736 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10049.12 seconds)
Cbc0010I After 5740 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10049.82 seconds)
Cbc0010I After 5741 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10051.09 seconds)
Cbc0010I After 5742 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10052.37 seconds)
Cbc0010I After 5746 nodes, 1879 on tree, 1e+50 best solution, best possible -3504.3508 (10055.36 seconds)
Cbc0010I After 5749 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10056.11 seconds)
Cbc0010I After 5751 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10057.73 seconds)
Cbc0010I After 5755 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10058.52 seconds)
Cbc0010I After 5756 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10059.84 seconds)
Cbc0010I After 5760 nodes, 1879 on tree, 1e+50 best solution, best possible -3504.3508 (10060.71 seconds)
Cbc0010I After 5764 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10062.57 seconds)
Cbc0010I After 5767 nodes, 1886 on tree, 1e+50 best solution, best possible -3504.3508 (10063.38 seconds)
Cbc0010I After 5769 nodes, 1887 on tree, 1e+50 best solution, best possible -3504.3508 (10064.79 seconds)
Cbc0010I After 5770 nodes, 1886 on tree, 1e+50 best solution, best possible -3504.3508 (10066.03 seconds)
Cbc0010I After 5772 nodes, 1886 on tree, 1e+50 best solution, best possible -3504.3508 (10067.42 seconds)
Cbc0010I After 5773 nodes, 1885 on tree, 1e+50 best solution, best possible -3504.3508 (10068.65 seconds)
Cbc0010I After 5777 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10070.46 seconds)
Cbc0010I After 5781 nodes, 1886 on tree, 1e+50 best solution, best possible -3504.3508 (10071.33 seconds)
Cbc0010I After 5782 nodes, 1886 on tree, 1e+50 best solution, best possible -3504.3508 (10072.56 seconds)
Cbc0010I After 5783 nodes, 1885 on tree, 1e+50 best solution, best possible -3504.3508 (10073.77 seconds)
Cbc0010I After 5785 nodes, 1885 on tree, 1e+50 best solution, best possible -3504.3508 (10075.15 seconds)
Cbc0010I After 5786 nodes, 1884 on tree, 1e+50 best solution, best possible -3504.3508 (10076.34 seconds)
Cbc0010I After 5790 nodes, 1881 on tree, 1e+50 best solution, best possible -3504.3508 (10077.07 seconds)
Cbc0010I After 5791 nodes, 1881 on tree, 1e+50 best solution, best possible -3504.3508 (10079.39 seconds)
Cbc0010I After 5795 nodes, 1881 on tree, 1e+50 best solution, best possible -3504.3508 (10082.36 seconds)
Cbc0010I After 5799 nodes, 1880 on tree, 1e+50 best solution, best possible -3504.3508 (10083.23 seconds)
Cbc0010I After 5801 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10084.75 seconds)
Cbc0010I After 5804 nodes, 1885 on tree, 1e+50 best solution, best possible -3504.3508 (10085.57 seconds)
Cbc0010I After 5806 nodes, 1886 on tree, 1e+50 best solution, best possible -3504.3508 (10088.16 seconds)
Cbc0010I After 5807 nodes, 1885 on tree, 1e+50 best solution, best possible -3504.3508 (10090.51 seconds)
Cbc0010I After 5809 nodes, 1885 on tree, 1e+50 best solution, best possible -3504.3508 (10093.08 seconds)
Cbc0010I After 5810 nodes, 1884 on tree, 1e+50 best solution, best possible -3504.3508 (10095.39 seconds)
Cbc0010I After 5813 nodes, 1885 on tree, 1e+50 best solution, best possible -3504.3508 (10098.15 seconds)
Cbc0010I After 5814 nodes, 1884 on tree, 1e+50 best solution, best possible -3504.3508 (10100.45 seconds)
Cbc0010I After 5816 nodes, 1884 on tree, 1e+50 best solution, best possible -3504.3508 (10103.08 seconds)
Cbc0010I After 5817 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10105.49 seconds)
Cbc0010I After 5821 nodes, 1885 on tree, 1e+50 best solution, best possible -3504.3508 (10108.22 seconds)
Cbc0010I After 5822 nodes, 1884 on tree, 1e+50 best solution, best possible -3504.3508 (10110.48 seconds)
Cbc0010I After 5824 nodes, 1884 on tree, 1e+50 best solution, best possible -3504.3508 (10112.02 seconds)
Cbc0010I After 5825 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10113.21 seconds)
Cbc0010I After 5828 nodes, 1884 on tree, 1e+50 best solution, best possible -3504.3508 (10116.06 seconds)
Cbc0010I After 5829 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10118.37 seconds)
Cbc0010I After 5831 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10120.85 seconds)
Cbc0010I After 5832 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10123.25 seconds)
Cbc0010I After 5834 nodes, 1881 on tree, 1e+50 best solution, best possible -3504.3508 (10124.72 seconds)
Cbc0010I After 5838 nodes, 1885 on tree, 1e+50 best solution, best possible -3504.3508 (10125.43 seconds)
Cbc0010I After 5839 nodes, 1885 on tree, 1e+50 best solution, best possible -3504.3508 (10127.73 seconds)
Cbc0010I After 5840 nodes, 1884 on tree, 1e+50 best solution, best possible -3504.3508 (10130.22 seconds)
Cbc0010I After 5842 nodes, 1884 on tree, 1e+50 best solution, best possible -3504.3508 (10132.81 seconds)
Cbc0010I After 5843 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10135.15 seconds)
Cbc0010I After 5846 nodes, 1884 on tree, 1e+50 best solution, best possible -3504.3508 (10137.82 seconds)
Cbc0010I After 5847 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10140.04 seconds)
Cbc0010I After 5849 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10141.89 seconds)
Cbc0010I After 5850 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10143.05 seconds)
Cbc0010I After 5854 nodes, 1884 on tree, 1e+50 best solution, best possible -3504.3508 (10146.17 seconds)
Cbc0010I After 5855 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10148.76 seconds)
Cbc0010I After 5857 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10151.53 seconds)
Cbc0010I After 5858 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10154.10 seconds)
Cbc0010I After 5861 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10155.94 seconds)
Cbc0010I After 5862 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10157.26 seconds)
Cbc0010I After 5864 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10159.97 seconds)
Cbc0010I After 5865 nodes, 1881 on tree, 1e+50 best solution, best possible -3504.3508 (10162.53 seconds)
Cbc0010I After 5868 nodes, 1881 on tree, 1e+50 best solution, best possible -3504.3508 (10164.29 seconds)
Cbc0010I After 5872 nodes, 1885 on tree, 1e+50 best solution, best possible -3504.3508 (10165.16 seconds)
Cbc0010I After 5873 nodes, 1885 on tree, 1e+50 best solution, best possible -3504.3508 (10167.52 seconds)
Cbc0010I After 5874 nodes, 1884 on tree, 1e+50 best solution, best possible -3504.3508 (10169.95 seconds)
Cbc0010I After 5876 nodes, 1884 on tree, 1e+50 best solution, best possible -3504.3508 (10172.60 seconds)
Cbc0010I After 5877 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10175.03 seconds)
Cbc0010I After 5881 nodes, 1881 on tree, 1e+50 best solution, best possible -3504.3508 (10175.75 seconds)
Cbc0010I After 5885 nodes, 1884 on tree, 1e+50 best solution, best possible -3504.3508 (10176.58 seconds)
Cbc0010I After 5886 nodes, 1884 on tree, 1e+50 best solution, best possible -3504.3508 (10177.75 seconds)
Cbc0010I After 5887 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10178.96 seconds)
Cbc0010I After 5891 nodes, 1881 on tree, 1e+50 best solution, best possible -3504.3508 (10179.86 seconds)
Cbc0010I After 5893 nodes, 1880 on tree, 1e+50 best solution, best possible -3504.3508 (10181.21 seconds)
Cbc0010I After 5897 nodes, 1884 on tree, 1e+50 best solution, best possible -3504.3508 (10182.11 seconds)
Cbc0010I After 5898 nodes, 1884 on tree, 1e+50 best solution, best possible -3504.3508 (10184.42 seconds)
Cbc0010I After 5899 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10186.73 seconds)
Cbc0010I After 5901 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10188.16 seconds)
Cbc0010I After 5902 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10189.41 seconds)
Cbc0010I After 5905 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10190.97 seconds)
Cbc0010I After 5906 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10192.22 seconds)
Cbc0010I After 5909 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10193.00 seconds)
Cbc0010I After 5911 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10194.44 seconds)
Cbc0010I After 5912 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10195.60 seconds)
Cbc0010I After 5916 nodes, 1881 on tree, 1e+50 best solution, best possible -3504.3508 (10196.35 seconds)
Cbc0010I After 5920 nodes, 1879 on tree, 1e+50 best solution, best possible -3504.3508 (10197.09 seconds)
Cbc0010I After 5922 nodes, 1880 on tree, 1e+50 best solution, best possible -3504.3508 (10199.55 seconds)
Cbc0010I After 5925 nodes, 1880 on tree, 1e+50 best solution, best possible -3504.3508 (10201.21 seconds)
Cbc0010I After 5928 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10202.03 seconds)
Cbc0010I After 5930 nodes, 1884 on tree, 1e+50 best solution, best possible -3504.3508 (10204.74 seconds)
Cbc0010I After 5931 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10207.09 seconds)
Cbc0010I After 5933 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10208.67 seconds)
Cbc0010I After 5934 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10209.88 seconds)
Cbc0010I After 5937 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10212.64 seconds)
Cbc0010I After 5940 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10215.43 seconds)
Cbc0010I After 5941 nodes, 1881 on tree, 1e+50 best solution, best possible -3504.3508 (10217.78 seconds)
Cbc0010I After 5945 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10220.69 seconds)
Cbc0010I After 5946 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10223.15 seconds)
Cbc0010I After 5948 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10224.71 seconds)
Cbc0010I After 5952 nodes, 1879 on tree, 1e+50 best solution, best possible -3504.3508 (10226.54 seconds)
Cbc0010I After 5957 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10229.61 seconds)
Cbc0010I After 5958 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10231.95 seconds)
Cbc0010I After 5960 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10233.45 seconds)
Cbc0010I After 5964 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10235.18 seconds)
Cbc0010I After 5965 nodes, 1881 on tree, 1e+50 best solution, best possible -3504.3508 (10236.42 seconds)
Cbc0010I After 5969 nodes, 1878 on tree, 1e+50 best solution, best possible -3504.3508 (10237.27 seconds)
Cbc0010I After 5971 nodes, 1880 on tree, 1e+50 best solution, best possible -3504.3508 (10239.88 seconds)
Cbc0010I After 5975 nodes, 1884 on tree, 1e+50 best solution, best possible -3504.3508 (10240.72 seconds)
Cbc0010I After 5976 nodes, 1884 on tree, 1e+50 best solution, best possible -3504.3508 (10241.91 seconds)
Cbc0010I After 5977 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10243.16 seconds)
Cbc0010I After 5979 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10244.57 seconds)
Cbc0010I After 5980 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10245.82 seconds)
Cbc0010I After 5983 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10247.34 seconds)
Cbc0010I After 5984 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10248.60 seconds)
Cbc0010I After 5986 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10249.98 seconds)
Cbc0010I After 5987 nodes, 1881 on tree, 1e+50 best solution, best possible -3504.3508 (10251.24 seconds)
Cbc0010I After 5989 nodes, 1879 on tree, 1e+50 best solution, best possible -3504.3508 (10252.12 seconds)
Cbc0010I After 5990 nodes, 1879 on tree, 1e+50 best solution, best possible -3504.3508 (10254.60 seconds)
Cbc0010I After 5994 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10255.33 seconds)
Cbc0010I After 5995 nodes, 1883 on tree, 1e+50 best solution, best possible -3504.3508 (10256.55 seconds)
Cbc0010I After 5996 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10257.89 seconds)
Cbc0010I After 5998 nodes, 1882 on tree, 1e+50 best solution, best possible -3504.3508 (10259.24 seconds)
Cbc0010I After 5999 nodes, 1881 on tree, 1e+50 best solution, best possible -3504.3508 (10260.55 seconds)
