Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ns1456591.txt -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.280714 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 0.686 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (12.53 seconds)
Cbc0038I After 12.53 seconds - Feasibility pump exiting - took 10.69 seconds
Cbc0031I 12 added rows had average density of 942
Cbc0013I At root node, 12 cuts changed objective from 361.93902 to 366.27096 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 0.728 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 83 row cuts average 1216.4 elements, 0 column cuts (0 active)  in 1.182 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.384 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 1 row cuts average 648.0 elements, 0 column cuts (0 active)  in 43.023 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.292 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.457 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 16 row cuts average 121.0 elements, 0 column cuts (0 active)  in 0.133 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 366.27096 (63.09 seconds)
Cbc0010I After 25875 nodes, 1788 on tree, 1e+50 best solution, best possible 366.57856 (9263.80 seconds)
Cbc0010I After 25877 nodes, 1788 on tree, 1e+50 best solution, best possible 366.57856 (9265.58 seconds)
Cbc0010I After 25879 nodes, 1786 on tree, 1e+50 best solution, best possible 366.57856 (9304.38 seconds)
Cbc0010I After 25881 nodes, 1785 on tree, 1e+50 best solution, best possible 366.57856 (9305.78 seconds)
Cbc0010I After 25885 nodes, 1782 on tree, 1e+50 best solution, best possible 366.57856 (9308.08 seconds)
Cbc0010I After 25889 nodes, 1784 on tree, 1e+50 best solution, best possible 366.57856 (9308.96 seconds)
Cbc0010I After 25892 nodes, 1781 on tree, 1e+50 best solution, best possible 366.57856 (9326.55 seconds)
Cbc0010I After 25894 nodes, 1779 on tree, 1e+50 best solution, best possible 366.57856 (9331.26 seconds)
Cbc0010I After 25900 nodes, 1780 on tree, 1e+50 best solution, best possible 366.57856 (9333.56 seconds)
Cbc0010I After 25905 nodes, 1778 on tree, 1e+50 best solution, best possible 366.57856 (9334.48 seconds)
Cbc0010I After 25908 nodes, 1777 on tree, 1e+50 best solution, best possible 366.57856 (9336.20 seconds)
Cbc0010I After 25916 nodes, 1777 on tree, 1e+50 best solution, best possible 366.57856 (9338.31 seconds)
Cbc0010I After 25921 nodes, 1775 on tree, 1e+50 best solution, best possible 366.57856 (9340.09 seconds)
Cbc0010I After 25929 nodes, 1774 on tree, 1e+50 best solution, best possible 366.57856 (9341.29 seconds)
Cbc0010I After 25931 nodes, 1775 on tree, 1e+50 best solution, best possible 366.57856 (9342.36 seconds)
Cbc0010I After 25936 nodes, 1773 on tree, 1e+50 best solution, best possible 366.57856 (9343.10 seconds)
Cbc0010I After 25939 nodes, 1775 on tree, 1e+50 best solution, best possible 366.57856 (9344.47 seconds)
Cbc0010I After 25948 nodes, 1774 on tree, 1e+50 best solution, best possible 366.57856 (9345.65 seconds)
Cbc0010I After 25952 nodes, 1771 on tree, 1e+50 best solution, best possible 366.57856 (9347.19 seconds)
Cbc0010I After 25959 nodes, 1770 on tree, 1e+50 best solution, best possible 366.57856 (9349.18 seconds)
Cbc0010I After 25960 nodes, 1769 on tree, 1e+50 best solution, best possible 366.57856 (9350.03 seconds)
Cbc0010I After 25964 nodes, 1770 on tree, 1e+50 best solution, best possible 366.57856 (9351.14 seconds)
Cbc0010I After 25969 nodes, 1774 on tree, 1e+50 best solution, best possible 366.57856 (9353.28 seconds)
Cbc0010I After 25970 nodes, 1773 on tree, 1e+50 best solution, best possible 366.57856 (9354.22 seconds)
Cbc0010I After 25973 nodes, 1772 on tree, 1e+50 best solution, best possible 366.57856 (9354.94 seconds)
Cbc0010I After 25983 nodes, 1768 on tree, 1e+50 best solution, best possible 366.57856 (9356.36 seconds)
Cbc0010I After 25989 nodes, 1771 on tree, 1e+50 best solution, best possible 366.57856 (9358.31 seconds)
Cbc0010I After 26002 nodes, 1772 on tree, 1e+50 best solution, best possible 366.57856 (9359.06 seconds)
Cbc0010I After 26006 nodes, 1770 on tree, 1e+50 best solution, best possible 366.57856 (9360.04 seconds)
Cbc0010I After 26013 nodes, 1770 on tree, 1e+50 best solution, best possible 366.57856 (9364.77 seconds)
Cbc0010I After 26021 nodes, 1766 on tree, 1e+50 best solution, best possible 366.57856 (9365.96 seconds)
Cbc0010I After 26023 nodes, 1765 on tree, 1e+50 best solution, best possible 366.57856 (9366.68 seconds)
Cbc0010I After 26026 nodes, 1768 on tree, 1e+50 best solution, best possible 366.57856 (9367.41 seconds)
Cbc0010I After 26034 nodes, 1768 on tree, 1e+50 best solution, best possible 366.57856 (9368.14 seconds)
Cbc0010I After 26043 nodes, 1770 on tree, 1e+50 best solution, best possible 366.57856 (9369.15 seconds)
Cbc0010I After 26047 nodes, 1769 on tree, 1e+50 best solution, best possible 366.57856 (9369.93 seconds)
Cbc0010I After 26059 nodes, 1768 on tree, 1e+50 best solution, best possible 366.57856 (9370.79 seconds)
Cbc0010I After 26063 nodes, 1764 on tree, 1e+50 best solution, best possible 366.57856 (9372.09 seconds)
Cbc0010I After 26068 nodes, 1766 on tree, 1e+50 best solution, best possible 366.57856 (9373.51 seconds)
Cbc0010I After 26078 nodes, 1767 on tree, 1e+50 best solution, best possible 366.57856 (9375.38 seconds)
Cbc0010I After 26079 nodes, 1766 on tree, 1e+50 best solution, best possible 366.57856 (9376.08 seconds)
Cbc0010I After 26084 nodes, 1769 on tree, 1e+50 best solution, best possible 366.57856 (9376.83 seconds)
Cbc0010I After 26089 nodes, 1764 on tree, 1e+50 best solution, best possible 366.57856 (9378.77 seconds)
Cbc0010I After 26095 nodes, 1764 on tree, 1e+50 best solution, best possible 366.57856 (9381.45 seconds)
Cbc0010I After 26096 nodes, 1763 on tree, 1e+50 best solution, best possible 366.57856 (9382.85 seconds)
Cbc0010I After 26098 nodes, 1763 on tree, 1e+50 best solution, best possible 366.57856 (9385.13 seconds)
Cbc0010I After 26104 nodes, 1765 on tree, 1e+50 best solution, best possible 366.57856 (9387.03 seconds)
Cbc0010I After 26105 nodes, 1764 on tree, 1e+50 best solution, best possible 366.57856 (9388.53 seconds)
Cbc0010I After 26108 nodes, 1763 on tree, 1e+50 best solution, best possible 366.57856 (9389.26 seconds)
Cbc0010I After 26111 nodes, 1765 on tree, 1e+50 best solution, best possible 366.57856 (9390.86 seconds)
Cbc0010I After 26126 nodes, 1762 on tree, 1e+50 best solution, best possible 366.57856 (9391.65 seconds)
Cbc0010I After 26129 nodes, 1764 on tree, 1e+50 best solution, best possible 366.57856 (9393.31 seconds)
Cbc0010I After 26132 nodes, 1763 on tree, 1e+50 best solution, best possible 366.57856 (9395.04 seconds)
Cbc0010I After 26136 nodes, 1763 on tree, 1e+50 best solution, best possible 366.57856 (9396.88 seconds)
Cbc0010I After 26139 nodes, 1762 on tree, 1e+50 best solution, best possible 366.57856 (9398.25 seconds)
Cbc0010I After 26141 nodes, 1760 on tree, 1e+50 best solution, best possible 366.57856 (9399.21 seconds)
Cbc0010I After 26142 nodes, 1759 on tree, 1e+50 best solution, best possible 366.57856 (9402.33 seconds)
Cbc0010I After 26149 nodes, 1761 on tree, 1e+50 best solution, best possible 366.57856 (9405.68 seconds)
Cbc0010I After 26159 nodes, 1763 on tree, 1e+50 best solution, best possible 366.57856 (9406.51 seconds)
Cbc0010I After 26163 nodes, 1762 on tree, 1e+50 best solution, best possible 366.57856 (9409.13 seconds)
Cbc0010I After 26168 nodes, 1760 on tree, 1e+50 best solution, best possible 366.57856 (9411.21 seconds)
Cbc0010I After 26185 nodes, 1759 on tree, 1e+50 best solution, best possible 366.57856 (9414.42 seconds)
Cbc0010I After 26190 nodes, 1764 on tree, 1e+50 best solution, best possible 366.57856 (9416.90 seconds)
Cbc0010I After 26201 nodes, 1764 on tree, 1e+50 best solution, best possible 366.57856 (9418.03 seconds)
Cbc0010I After 26202 nodes, 1763 on tree, 1e+50 best solution, best possible 366.57856 (9418.87 seconds)
Cbc0010I After 26203 nodes, 1763 on tree, 1e+50 best solution, best possible 366.57856 (9420.85 seconds)
Cbc0010I After 26211 nodes, 1764 on tree, 1e+50 best solution, best possible 366.57856 (9421.97 seconds)
Cbc0010I After 26216 nodes, 1762 on tree, 1e+50 best solution, best possible 366.57856 (9424.15 seconds)
Cbc0010I After 26222 nodes, 1763 on tree, 1e+50 best solution, best possible 366.57856 (9424.94 seconds)
Cbc0010I After 26231 nodes, 1762 on tree, 1e+50 best solution, best possible 366.57856 (9425.82 seconds)
Cbc0010I After 26233 nodes, 1760 on tree, 1e+50 best solution, best possible 366.57856 (9426.54 seconds)
Cbc0010I After 26239 nodes, 1758 on tree, 1e+50 best solution, best possible 366.57856 (9427.33 seconds)
Cbc0010I After 26240 nodes, 1757 on tree, 1e+50 best solution, best possible 366.57856 (9428.64 seconds)
Cbc0010I After 26241 nodes, 1756 on tree, 1e+50 best solution, best possible 366.57856 (9429.44 seconds)
Cbc0010I After 26242 nodes, 1756 on tree, 1e+50 best solution, best possible 366.57856 (9433.02 seconds)
Cbc0010I After 26247 nodes, 1760 on tree, 1e+50 best solution, best possible 366.57856 (9433.86 seconds)
Cbc0010I After 26249 nodes, 1758 on tree, 1e+50 best solution, best possible 366.57856 (9435.21 seconds)
Cbc0010I After 26257 nodes, 1757 on tree, 1e+50 best solution, best possible 366.57856 (9435.93 seconds)
Cbc0010I After 26262 nodes, 1753 on tree, 1e+50 best solution, best possible 366.57856 (9436.65 seconds)
Cbc0010I After 26264 nodes, 1752 on tree, 1e+50 best solution, best possible 366.57856 (9438.80 seconds)
Cbc0010I After 26269 nodes, 1757 on tree, 1e+50 best solution, best possible 366.57856 (9440.72 seconds)
Cbc0010I After 26275 nodes, 1761 on tree, 1e+50 best solution, best possible 366.57856 (9442.08 seconds)
Cbc0010I After 26281 nodes, 1762 on tree, 1e+50 best solution, best possible 366.57856 (9442.81 seconds)
Cbc0010I After 26292 nodes, 1760 on tree, 1e+50 best solution, best possible 366.57856 (9443.56 seconds)
Cbc0010I After 26293 nodes, 1761 on tree, 1e+50 best solution, best possible 366.57856 (9445.20 seconds)
Cbc0010I After 26305 nodes, 1763 on tree, 1e+50 best solution, best possible 366.57856 (9445.90 seconds)
Cbc0010I After 26310 nodes, 1763 on tree, 1e+50 best solution, best possible 366.57856 (9447.54 seconds)
Cbc0010I After 26323 nodes, 1761 on tree, 1e+50 best solution, best possible 366.57856 (9448.35 seconds)
Cbc0010I After 26334 nodes, 1756 on tree, 1e+50 best solution, best possible 366.57856 (9449.50 seconds)
Cbc0010I After 26348 nodes, 1754 on tree, 1e+50 best solution, best possible 366.57856 (9450.21 seconds)
Cbc0010I After 26350 nodes, 1756 on tree, 1e+50 best solution, best possible 366.57856 (9451.73 seconds)
Cbc0010I After 26359 nodes, 1757 on tree, 1e+50 best solution, best possible 366.57856 (9452.55 seconds)
Cbc0010I After 26365 nodes, 1755 on tree, 1e+50 best solution, best possible 366.57856 (9453.77 seconds)
Cbc0010I After 26370 nodes, 1760 on tree, 1e+50 best solution, best possible 366.57856 (9455.03 seconds)
Cbc0010I After 26371 nodes, 1760 on tree, 1e+50 best solution, best possible 366.57856 (9455.76 seconds)
Cbc0010I After 26376 nodes, 1760 on tree, 1e+50 best solution, best possible 366.57856 (9456.47 seconds)
Cbc0010I After 26383 nodes, 1759 on tree, 1e+50 best solution, best possible 366.57856 (9457.60 seconds)
Cbc0010I After 26392 nodes, 1757 on tree, 1e+50 best solution, best possible 366.57856 (9458.65 seconds)
Cbc0010I After 26398 nodes, 1754 on tree, 1e+50 best solution, best possible 366.57856 (9459.84 seconds)
Cbc0010I After 26407 nodes, 1757 on tree, 1e+50 best solution, best possible 366.57856 (9460.57 seconds)
Cbc0010I After 26417 nodes, 1752 on tree, 1e+50 best solution, best possible 366.57856 (9461.34 seconds)
Cbc0010I After 26426 nodes, 1752 on tree, 1e+50 best solution, best possible 366.57856 (9462.34 seconds)
Cbc0010I After 26432 nodes, 1756 on tree, 1e+50 best solution, best possible 366.57856 (9463.43 seconds)
Cbc0010I After 26437 nodes, 1755 on tree, 1e+50 best solution, best possible 366.57856 (9464.27 seconds)
Cbc0010I After 26447 nodes, 1751 on tree, 1e+50 best solution, best possible 366.57856 (9466.53 seconds)
Cbc0010I After 26454 nodes, 1751 on tree, 1e+50 best solution, best possible 366.57856 (9467.25 seconds)
Cbc0010I After 26459 nodes, 1755 on tree, 1e+50 best solution, best possible 366.57856 (9469.20 seconds)
Cbc0010I After 26472 nodes, 1753 on tree, 1e+50 best solution, best possible 366.57856 (9469.91 seconds)
Cbc0010I After 26478 nodes, 1752 on tree, 1e+50 best solution, best possible 366.57856 (9472.43 seconds)
Cbc0010I After 26483 nodes, 1757 on tree, 1e+50 best solution, best possible 366.57856 (9473.52 seconds)
Cbc0010I After 26492 nodes, 1756 on tree, 1e+50 best solution, best possible 366.57856 (9474.38 seconds)
Cbc0010I After 26498 nodes, 1759 on tree, 1e+50 best solution, best possible 366.57856 (9475.22 seconds)
Cbc0010I After 26513 nodes, 1754 on tree, 1e+50 best solution, best possible 366.57856 (9477.60 seconds)
Cbc0010I After 26521 nodes, 1755 on tree, 1e+50 best solution, best possible 366.57856 (9478.81 seconds)
Cbc0010I After 26529 nodes, 1751 on tree, 1e+50 best solution, best possible 366.57856 (9480.53 seconds)
Cbc0010I After 26541 nodes, 1753 on tree, 1e+50 best solution, best possible 366.57856 (9481.40 seconds)
Cbc0010I After 26552 nodes, 1752 on tree, 1e+50 best solution, best possible 366.57856 (9483.02 seconds)
Cbc0010I After 26557 nodes, 1757 on tree, 1e+50 best solution, best possible 366.57856 (9483.94 seconds)
Cbc0010I After 26565 nodes, 1756 on tree, 1e+50 best solution, best possible 366.57856 (9484.67 seconds)
Cbc0010I After 26580 nodes, 1749 on tree, 1e+50 best solution, best possible 366.57856 (9485.46 seconds)
Cbc0010I After 26582 nodes, 1749 on tree, 1e+50 best solution, best possible 366.57856 (9486.27 seconds)
Cbc0010I After 26588 nodes, 1752 on tree, 1e+50 best solution, best possible 366.57856 (9487.54 seconds)
Cbc0010I After 26597 nodes, 1755 on tree, 1e+50 best solution, best possible 366.57856 (9488.44 seconds)
Cbc0010I After 26605 nodes, 1752 on tree, 1e+50 best solution, best possible 366.57856 (9489.14 seconds)
Cbc0010I After 26613 nodes, 1756 on tree, 1e+50 best solution, best possible 366.57856 (9489.84 seconds)
Cbc0010I After 26623 nodes, 1751 on tree, 1e+50 best solution, best possible 366.57856 (9491.37 seconds)
Cbc0010I After 26633 nodes, 1755 on tree, 1e+50 best solution, best possible 366.57856 (9492.80 seconds)
Cbc0010I After 26650 nodes, 1752 on tree, 1e+50 best solution, best possible 366.57856 (9493.50 seconds)
Cbc0010I After 26653 nodes, 1752 on tree, 1e+50 best solution, best possible 366.57856 (9494.75 seconds)
Cbc0010I After 26667 nodes, 1753 on tree, 1e+50 best solution, best possible 366.57856 (9496.49 seconds)
Cbc0010I After 26676 nodes, 1752 on tree, 1e+50 best solution, best possible 366.57856 (9497.95 seconds)
Cbc0010I After 26684 nodes, 1752 on tree, 1e+50 best solution, best possible 366.57856 (9498.67 seconds)
Cbc0010I After 26693 nodes, 1747 on tree, 1e+50 best solution, best possible 366.57856 (9500.84 seconds)
Cbc0010I After 26698 nodes, 1752 on tree, 1e+50 best solution, best possible 366.57856 (9502.85 seconds)
Cbc0010I After 26713 nodes, 1755 on tree, 1e+50 best solution, best possible 366.57856 (9503.68 seconds)
Cbc0010I After 26722 nodes, 1751 on tree, 1e+50 best solution, best possible 366.57856 (9505.04 seconds)
Cbc0010I After 26730 nodes, 1749 on tree, 1e+50 best solution, best possible 366.57856 (9505.75 seconds)
Cbc0010I After 26739 nodes, 1751 on tree, 1e+50 best solution, best possible 366.57856 (9507.32 seconds)
Cbc0010I After 26748 nodes, 1750 on tree, 1e+50 best solution, best possible 366.57856 (9508.66 seconds)
Cbc0010I After 26754 nodes, 1749 on tree, 1e+50 best solution, best possible 366.57856 (9510.41 seconds)
Cbc0010I After 26767 nodes, 1746 on tree, 1e+50 best solution, best possible 366.57856 (9511.17 seconds)
Cbc0010I After 26769 nodes, 1747 on tree, 1e+50 best solution, best possible 366.57856 (9512.79 seconds)
Cbc0010I After 26774 nodes, 1752 on tree, 1e+50 best solution, best possible 366.57856 (9514.07 seconds)
Cbc0010I After 26775 nodes, 1752 on tree, 1e+50 best solution, best possible 366.57856 (9517.10 seconds)
Cbc0010I After 26780 nodes, 1756 on tree, 1e+50 best solution, best possible 366.57856 (9518.20 seconds)
Cbc0010I After 26787 nodes, 1755 on tree, 1e+50 best solution, best possible 366.57856 (9519.06 seconds)
Cbc0010I After 26799 nodes, 1750 on tree, 1e+50 best solution, best possible 366.57856 (9520.13 seconds)
Cbc0010I After 26803 nodes, 1751 on tree, 1e+50 best solution, best possible 366.57856 (9521.43 seconds)
Cbc0010I After 26815 nodes, 1748 on tree, 1e+50 best solution, best possible 366.57856 (9522.38 seconds)
Cbc0010I After 26816 nodes, 1747 on tree, 1e+50 best solution, best possible 366.57856 (9523.61 seconds)
Cbc0010I After 26821 nodes, 1751 on tree, 1e+50 best solution, best possible 366.57856 (9525.55 seconds)
Cbc0010I After 26831 nodes, 1747 on tree, 1e+50 best solution, best possible 366.57856 (9526.29 seconds)
Cbc0010I After 26834 nodes, 1750 on tree, 1e+50 best solution, best possible 366.57856 (9527.19 seconds)
Cbc0010I After 26846 nodes, 1745 on tree, 1e+50 best solution, best possible 366.57856 (9529.20 seconds)
Cbc0010I After 26848 nodes, 1744 on tree, 1e+50 best solution, best possible 366.57856 (9529.96 seconds)
Cbc0010I After 26851 nodes, 1747 on tree, 1e+50 best solution, best possible 366.57856 (9531.60 seconds)
Cbc0010I After 26856 nodes, 1752 on tree, 1e+50 best solution, best possible 366.57856 (9533.53 seconds)
Cbc0010I After 26861 nodes, 1757 on tree, 1e+50 best solution, best possible 366.57856 (9534.38 seconds)
Cbc0010I After 26868 nodes, 1755 on tree, 1e+50 best solution, best possible 366.57856 (9535.22 seconds)
Cbc0010I After 26877 nodes, 1754 on tree, 1e+50 best solution, best possible 366.57856 (9536.02 seconds)
Cbc0010I After 26880 nodes, 1751 on tree, 1e+50 best solution, best possible 366.57856 (9537.70 seconds)
Cbc0010I After 26886 nodes, 1749 on tree, 1e+50 best solution, best possible 366.57856 (9538.42 seconds)
Cbc0010I After 26891 nodes, 1751 on tree, 1e+50 best solution, best possible 366.57856 (9540.51 seconds)
Cbc0010I After 26896 nodes, 1750 on tree, 1e+50 best solution, best possible 366.57856 (9542.28 seconds)
Cbc0010I After 26910 nodes, 1747 on tree, 1e+50 best solution, best possible 366.57856 (9543.12 seconds)
Cbc0010I After 26914 nodes, 1747 on tree, 1e+50 best solution, best possible 366.57856 (9544.30 seconds)
Cbc0010I After 26918 nodes, 1743 on tree, 1e+50 best solution, best possible 366.57856 (9545.01 seconds)
Cbc0010I After 26922 nodes, 1742 on tree, 1e+50 best solution, best possible 366.57856 (9548.73 seconds)
Cbc0010I After 26927 nodes, 1747 on tree, 1e+50 best solution, best possible 366.57856 (9550.50 seconds)
Cbc0010I After 26932 nodes, 1752 on tree, 1e+50 best solution, best possible 366.57856 (9551.71 seconds)
Cbc0010I After 26939 nodes, 1749 on tree, 1e+50 best solution, best possible 366.57856 (9552.50 seconds)
Cbc0010I After 26941 nodes, 1751 on tree, 1e+50 best solution, best possible 366.57856 (9553.59 seconds)
Cbc0010I After 26946 nodes, 1756 on tree, 1e+50 best solution, best possible 366.57856 (9555.40 seconds)
Cbc0010I After 26951 nodes, 1761 on tree, 1e+50 best solution, best possible 366.57856 (9557.71 seconds)
Cbc0010I After 26956 nodes, 1766 on tree, 1e+50 best solution, best possible 366.57856 (9559.09 seconds)
Cbc0010I After 26962 nodes, 1769 on tree, 1e+50 best solution, best possible 366.57856 (9562.84 seconds)
Cbc0010I After 26964 nodes, 1767 on tree, 1e+50 best solution, best possible 366.57856 (9563.68 seconds)
Cbc0010I After 26970 nodes, 1765 on tree, 1e+50 best solution, best possible 366.57856 (9564.41 seconds)
Cbc0010I After 26971 nodes, 1764 on tree, 1e+50 best solution, best possible 366.57856 (9565.36 seconds)
Cbc0010I After 26985 nodes, 1763 on tree, 1e+50 best solution, best possible 366.57856 (9566.09 seconds)
Cbc0010I After 26987 nodes, 1764 on tree, 1e+50 best solution, best possible 366.57856 (9567.18 seconds)
Cbc0010I After 26992 nodes, 1759 on tree, 1e+50 best solution, best possible 366.57856 (9568.11 seconds)
Cbc0010I After 26996 nodes, 1760 on tree, 1e+50 best solution, best possible 366.57856 (9569.65 seconds)
Cbc0010I After 27000 nodes, 1762 on tree, 1e+50 best solution, best possible 366.57856 (9570.72 seconds)
Cbc0010I After 27008 nodes, 1758 on tree, 1e+50 best solution, best possible 366.57856 (9571.46 seconds)
Cbc0010I After 27012 nodes, 1758 on tree, 1e+50 best solution, best possible 366.57856 (9572.25 seconds)
Cbc0010I After 27014 nodes, 1760 on tree, 1e+50 best solution, best possible 366.57856 (9573.14 seconds)
Cbc0010I After 27019 nodes, 1765 on tree, 1e+50 best solution, best possible 366.57856 (9574.22 seconds)
Cbc0010I After 27027 nodes, 1762 on tree, 1e+50 best solution, best possible 366.57856 (9575.24 seconds)
Cbc0010I After 27035 nodes, 1756 on tree, 1e+50 best solution, best possible 366.57856 (9576.91 seconds)
Cbc0010I After 27041 nodes, 1755 on tree, 1e+50 best solution, best possible 366.57856 (9577.73 seconds)
Cbc0010I After 27049 nodes, 1758 on tree, 1e+50 best solution, best possible 366.57856 (9578.71 seconds)
Cbc0010I After 27061 nodes, 1753 on tree, 1e+50 best solution, best possible 366.57856 (9579.42 seconds)
Cbc0010I After 27062 nodes, 1754 on tree, 1e+50 best solution, best possible 366.57856 (9580.15 seconds)
Cbc0010I After 27075 nodes, 1751 on tree, 1e+50 best solution, best possible 366.57856 (9580.86 seconds)
Cbc0010I After 27079 nodes, 1755 on tree, 1e+50 best solution, best possible 366.57856 (9582.10 seconds)
Cbc0010I After 27081 nodes, 1754 on tree, 1e+50 best solution, best possible 366.57856 (9584.71 seconds)
Cbc0010I After 27082 nodes, 1753 on tree, 1e+50 best solution, best possible 366.57856 (9585.84 seconds)
Cbc0010I After 27090 nodes, 1752 on tree, 1e+50 best solution, best possible 366.57856 (9586.60 seconds)
Cbc0010I After 27096 nodes, 1747 on tree, 1e+50 best solution, best possible 366.57856 (9588.82 seconds)
Cbc0010I After 27101 nodes, 1751 on tree, 1e+50 best solution, best possible 366.57856 (9591.68 seconds)
Cbc0010I After 27104 nodes, 1753 on tree, 1e+50 best solution, best possible 366.57856 (9593.70 seconds)
Cbc0010I After 27108 nodes, 1756 on tree, 1e+50 best solution, best possible 366.57856 (9594.42 seconds)
Cbc0010I After 27116 nodes, 1753 on tree, 1e+50 best solution, best possible 366.57856 (9595.72 seconds)
Cbc0010I After 27120 nodes, 1751 on tree, 1e+50 best solution, best possible 366.57856 (9596.49 seconds)
Cbc0010I After 27123 nodes, 1752 on tree, 1e+50 best solution, best possible 366.57856 (9597.19 seconds)
Cbc0010I After 27131 nodes, 1750 on tree, 1e+50 best solution, best possible 366.57856 (9598.00 seconds)
Cbc0010I After 27138 nodes, 1748 on tree, 1e+50 best solution, best possible 366.57856 (9598.73 seconds)
Cbc0010I After 27148 nodes, 1743 on tree, 1e+50 best solution, best possible 366.57856 (9600.76 seconds)
Cbc0010I After 27152 nodes, 1746 on tree, 1e+50 best solution, best possible 366.57856 (9602.01 seconds)
