Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3754480-nidda.txt -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.082016 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.12 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.35 seconds)
Cbc0038I After 0.35 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.28 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.35 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.40 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 3 nodes, 4 on tree, 14954.289 best solution, best possible -1216923.3 (0.69 seconds)
Cbc0010I After 4053833 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9284.13 seconds)
Cbc0010I After 4054058 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9284.86 seconds)
Cbc0010I After 4054255 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9285.58 seconds)
Cbc0010I After 4054454 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9286.31 seconds)
Cbc0010I After 4054713 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9287.03 seconds)
Cbc0010I After 4054968 nodes, 188789 on tree, 13690.529 best solution, best possible -246843.83 (9287.75 seconds)
Cbc0010I After 4055184 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9288.48 seconds)
Cbc0010I After 4055434 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9289.20 seconds)
Cbc0010I After 4055693 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9289.92 seconds)
Cbc0010I After 4055910 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9290.65 seconds)
Cbc0010I After 4056139 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9291.37 seconds)
Cbc0010I After 4056340 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9292.09 seconds)
Cbc0010I After 4056577 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9292.81 seconds)
Cbc0010I After 4056820 nodes, 188795 on tree, 13690.529 best solution, best possible -246843.83 (9293.54 seconds)
Cbc0010I After 4057051 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9294.26 seconds)
Cbc0010I After 4057310 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9294.98 seconds)
Cbc0010I After 4057604 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9295.71 seconds)
Cbc0010I After 4057826 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9296.43 seconds)
Cbc0010I After 4058082 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9297.15 seconds)
Cbc0010I After 4058310 nodes, 188789 on tree, 13690.529 best solution, best possible -246843.83 (9297.88 seconds)
Cbc0010I After 4058535 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9298.60 seconds)
Cbc0010I After 4058767 nodes, 188795 on tree, 13690.529 best solution, best possible -246843.83 (9299.32 seconds)
Cbc0010I After 4058995 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9300.05 seconds)
Cbc0010I After 4059235 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9300.78 seconds)
Cbc0010I After 4059458 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9301.50 seconds)
Cbc0010I After 4059715 nodes, 188795 on tree, 13690.529 best solution, best possible -246843.83 (9302.23 seconds)
Cbc0010I After 4059949 nodes, 188796 on tree, 13690.529 best solution, best possible -246843.83 (9302.95 seconds)
Cbc0010I After 4060159 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9303.68 seconds)
Cbc0010I After 4060410 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9304.40 seconds)
Cbc0010I After 4060611 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9305.13 seconds)
Cbc0010I After 4060852 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9305.85 seconds)
Cbc0010I After 4061048 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9306.57 seconds)
Cbc0010I After 4061286 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9307.29 seconds)
Cbc0010I After 4061531 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9308.02 seconds)
Cbc0010I After 4061750 nodes, 188795 on tree, 13690.529 best solution, best possible -246843.83 (9308.75 seconds)
Cbc0010I After 4061971 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9309.47 seconds)
Cbc0010I After 4062150 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9310.19 seconds)
Cbc0010I After 4062370 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9310.91 seconds)
Cbc0010I After 4062610 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9311.64 seconds)
Cbc0010I After 4062852 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9312.36 seconds)
Cbc0010I After 4063057 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9313.08 seconds)
Cbc0010I After 4063263 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9313.80 seconds)
Cbc0010I After 4063468 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9314.53 seconds)
Cbc0010I After 4063694 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9315.25 seconds)
Cbc0010I After 4063918 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9315.99 seconds)
Cbc0010I After 4064111 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9316.72 seconds)
Cbc0010I After 4064310 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9317.44 seconds)
Cbc0010I After 4064497 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9318.17 seconds)
Cbc0010I After 4064732 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9318.89 seconds)
Cbc0010I After 4064927 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9319.61 seconds)
Cbc0010I After 4065201 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9320.34 seconds)
Cbc0010I After 4065415 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9321.06 seconds)
Cbc0010I After 4065611 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9321.79 seconds)
Cbc0010I After 4065807 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9322.51 seconds)
Cbc0010I After 4066005 nodes, 188789 on tree, 13690.529 best solution, best possible -246843.83 (9323.23 seconds)
Cbc0010I After 4066224 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9323.96 seconds)
Cbc0010I After 4066433 nodes, 188788 on tree, 13690.529 best solution, best possible -246843.83 (9324.68 seconds)
Cbc0010I After 4066613 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9325.41 seconds)
Cbc0010I After 4066809 nodes, 188798 on tree, 13690.529 best solution, best possible -246843.83 (9326.13 seconds)
Cbc0010I After 4066992 nodes, 188796 on tree, 13690.529 best solution, best possible -246843.83 (9326.85 seconds)
Cbc0010I After 4067184 nodes, 188796 on tree, 13690.529 best solution, best possible -246843.83 (9327.58 seconds)
Cbc0010I After 4067408 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9328.30 seconds)
Cbc0010I After 4067608 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9329.03 seconds)
Cbc0010I After 4067780 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9329.75 seconds)
Cbc0010I After 4067969 nodes, 188789 on tree, 13690.529 best solution, best possible -246843.83 (9330.48 seconds)
Cbc0010I After 4068177 nodes, 188789 on tree, 13690.529 best solution, best possible -246843.83 (9331.20 seconds)
Cbc0010I After 4068396 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9331.93 seconds)
Cbc0010I After 4068618 nodes, 188789 on tree, 13690.529 best solution, best possible -246843.83 (9332.66 seconds)
Cbc0010I After 4068836 nodes, 188788 on tree, 13690.529 best solution, best possible -246843.83 (9333.39 seconds)
Cbc0010I After 4069035 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9334.11 seconds)
Cbc0010I After 4069231 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9334.84 seconds)
Cbc0010I After 4069418 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9335.56 seconds)
Cbc0010I After 4069622 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9336.29 seconds)
Cbc0010I After 4069893 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9337.01 seconds)
Cbc0010I After 4070125 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9337.73 seconds)
Cbc0010I After 4070319 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9338.46 seconds)
Cbc0010I After 4070527 nodes, 188789 on tree, 13690.529 best solution, best possible -246843.83 (9339.18 seconds)
Cbc0010I After 4070751 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9339.90 seconds)
Cbc0010I After 4070957 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9340.63 seconds)
Cbc0010I After 4071153 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9341.35 seconds)
Cbc0010I After 4071356 nodes, 188789 on tree, 13690.529 best solution, best possible -246843.83 (9342.08 seconds)
Cbc0010I After 4071602 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9342.80 seconds)
Cbc0010I After 4071861 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9343.53 seconds)
Cbc0010I After 4072082 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9344.25 seconds)
Cbc0010I After 4072316 nodes, 188789 on tree, 13690.529 best solution, best possible -246843.83 (9344.98 seconds)
Cbc0010I After 4072500 nodes, 188795 on tree, 13690.529 best solution, best possible -246843.83 (9345.70 seconds)
Cbc0010I After 4072722 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9346.43 seconds)
Cbc0010I After 4072975 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9347.15 seconds)
Cbc0010I After 4073248 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9347.88 seconds)
Cbc0010I After 4073459 nodes, 188795 on tree, 13690.529 best solution, best possible -246843.83 (9348.60 seconds)
Cbc0010I After 4073672 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9349.32 seconds)
Cbc0010I After 4073897 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9350.05 seconds)
Cbc0010I After 4074145 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9350.77 seconds)
Cbc0010I After 4074354 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9351.50 seconds)
Cbc0010I After 4074595 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9352.22 seconds)
Cbc0010I After 4074789 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9352.95 seconds)
Cbc0010I After 4075015 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9353.67 seconds)
Cbc0010I After 4075197 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9354.40 seconds)
Cbc0010I After 4075413 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9355.12 seconds)
Cbc0010I After 4075631 nodes, 188789 on tree, 13690.529 best solution, best possible -246843.83 (9355.85 seconds)
Cbc0010I After 4075864 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9356.57 seconds)
Cbc0010I After 4076066 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9357.30 seconds)
Cbc0010I After 4076314 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9358.02 seconds)
Cbc0010I After 4076528 nodes, 188795 on tree, 13690.529 best solution, best possible -246843.83 (9358.75 seconds)
Cbc0010I After 4076758 nodes, 188795 on tree, 13690.529 best solution, best possible -246843.83 (9359.47 seconds)
Cbc0010I After 4076988 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9360.19 seconds)
Cbc0010I After 4077221 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9360.92 seconds)
Cbc0010I After 4077413 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9361.64 seconds)
Cbc0010I After 4077617 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9362.36 seconds)
Cbc0010I After 4077820 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9363.09 seconds)
Cbc0010I After 4078026 nodes, 188789 on tree, 13690.529 best solution, best possible -246843.83 (9363.82 seconds)
Cbc0010I After 4078244 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9364.54 seconds)
Cbc0010I After 4078492 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9365.27 seconds)
Cbc0010I After 4078733 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9365.99 seconds)
Cbc0010I After 4078940 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9366.72 seconds)
Cbc0010I After 4079168 nodes, 188795 on tree, 13690.529 best solution, best possible -246843.83 (9367.44 seconds)
Cbc0010I After 4079416 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9368.16 seconds)
Cbc0010I After 4079614 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9368.89 seconds)
Cbc0010I After 4079821 nodes, 188789 on tree, 13690.529 best solution, best possible -246843.83 (9369.61 seconds)
Cbc0010I After 4080012 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9370.34 seconds)
Cbc0010I After 4080275 nodes, 188789 on tree, 13690.529 best solution, best possible -246843.83 (9371.06 seconds)
Cbc0010I After 4080497 nodes, 188789 on tree, 13690.529 best solution, best possible -246843.83 (9371.78 seconds)
Cbc0010I After 4080696 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9372.51 seconds)
Cbc0010I After 4080903 nodes, 188795 on tree, 13690.529 best solution, best possible -246843.83 (9373.23 seconds)
Cbc0010I After 4081105 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9373.95 seconds)
Cbc0010I After 4081354 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9374.68 seconds)
Cbc0010I After 4081566 nodes, 188796 on tree, 13690.529 best solution, best possible -246843.83 (9375.40 seconds)
Cbc0010I After 4081803 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9376.12 seconds)
Cbc0010I After 4082057 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9376.85 seconds)
Cbc0010I After 4082309 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9377.58 seconds)
Cbc0010I After 4082579 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9378.30 seconds)
Cbc0010I After 4082845 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9379.02 seconds)
Cbc0010I After 4083111 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9379.74 seconds)
Cbc0010I After 4083344 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9380.47 seconds)
Cbc0010I After 4083556 nodes, 188789 on tree, 13690.529 best solution, best possible -246843.83 (9381.19 seconds)
Cbc0010I After 4083814 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9381.92 seconds)
Cbc0010I After 4084037 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9382.64 seconds)
Cbc0010I After 4084223 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9383.37 seconds)
Cbc0010I After 4084438 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9384.09 seconds)
Cbc0010I After 4084680 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9384.81 seconds)
Cbc0010I After 4084958 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9385.53 seconds)
Cbc0010I After 4085194 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9386.26 seconds)
Cbc0010I After 4085393 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9386.98 seconds)
Cbc0010I After 4085634 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9387.70 seconds)
Cbc0010I After 4085850 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9388.43 seconds)
Cbc0010I After 4086075 nodes, 188796 on tree, 13690.529 best solution, best possible -246843.83 (9389.15 seconds)
Cbc0010I After 4086302 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9389.88 seconds)
Cbc0010I After 4086532 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9390.60 seconds)
Cbc0010I After 4086795 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9391.33 seconds)
Cbc0010I After 4087044 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9392.05 seconds)
Cbc0010I After 4087304 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9392.77 seconds)
Cbc0010I After 4087525 nodes, 188795 on tree, 13690.529 best solution, best possible -246843.83 (9393.50 seconds)
Cbc0010I After 4087767 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9394.22 seconds)
Cbc0010I After 4087979 nodes, 188795 on tree, 13690.529 best solution, best possible -246843.83 (9394.95 seconds)
Cbc0010I After 4088191 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9395.67 seconds)
Cbc0010I After 4088433 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9396.40 seconds)
Cbc0010I After 4088612 nodes, 188789 on tree, 13690.529 best solution, best possible -246843.83 (9397.12 seconds)
Cbc0010I After 4088847 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9397.86 seconds)
Cbc0010I After 4089057 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9398.58 seconds)
Cbc0010I After 4089306 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9399.30 seconds)
Cbc0010I After 4089500 nodes, 188794 on tree, 13690.529 best solution, best possible -246843.83 (9400.03 seconds)
Cbc0010I After 4089700 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9400.76 seconds)
Cbc0010I After 4089899 nodes, 188795 on tree, 13690.529 best solution, best possible -246843.83 (9401.48 seconds)
Cbc0010I After 4090122 nodes, 188795 on tree, 13690.529 best solution, best possible -246843.83 (9402.20 seconds)
Cbc0010I After 4090362 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9402.93 seconds)
Cbc0010I After 4090582 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9403.66 seconds)
Cbc0010I After 4090771 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9404.39 seconds)
Cbc0010I After 4091000 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9405.11 seconds)
Cbc0010I After 4091227 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9405.84 seconds)
Cbc0010I After 4091439 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9406.56 seconds)
Cbc0010I After 4091690 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9407.28 seconds)
Cbc0010I After 4091926 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9408.01 seconds)
Cbc0010I After 4092119 nodes, 188789 on tree, 13690.529 best solution, best possible -246843.83 (9408.73 seconds)
Cbc0010I After 4092315 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9409.46 seconds)
Cbc0010I After 4092523 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9410.19 seconds)
Cbc0010I After 4092730 nodes, 188795 on tree, 13690.529 best solution, best possible -246843.83 (9410.91 seconds)
Cbc0010I After 4093000 nodes, 188789 on tree, 13690.529 best solution, best possible -246843.83 (9411.63 seconds)
Cbc0010I After 4093214 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9412.36 seconds)
Cbc0010I After 4093430 nodes, 188796 on tree, 13690.529 best solution, best possible -246843.83 (9413.08 seconds)
Cbc0010I After 4093641 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9413.81 seconds)
Cbc0010I After 4093879 nodes, 188792 on tree, 13690.529 best solution, best possible -246843.83 (9414.53 seconds)
Cbc0010I After 4094144 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9415.25 seconds)
Cbc0010I After 4094410 nodes, 188790 on tree, 13690.529 best solution, best possible -246843.83 (9415.97 seconds)
Cbc0010I After 4094653 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9416.70 seconds)
Cbc0010I After 4094912 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9417.42 seconds)
Cbc0010I After 4095145 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9418.14 seconds)
Cbc0010I After 4095426 nodes, 188795 on tree, 13690.529 best solution, best possible -246843.83 (9418.87 seconds)
Cbc0010I After 4095682 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9419.59 seconds)
Cbc0010I After 4095895 nodes, 188795 on tree, 13690.529 best solution, best possible -246843.83 (9420.32 seconds)
Cbc0010I After 4096114 nodes, 188793 on tree, 13690.529 best solution, best possible -246843.83 (9421.04 seconds)
Cbc0010I After 4096312 nodes, 188789 on tree, 13690.529 best solution, best possible -246843.83 (9421.77 seconds)
Cbc0010I After 4096581 nodes, 188797 on tree, 13690.529 best solution, best possible -246843.83 (9422.49 seconds)
Cbc0010I After 4096782 nodes, 188791 on tree, 13690.529 best solution, best possible -246843.83 (9423.22 seconds)
