Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/m-minas196.txt -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 3.42535 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (10.64 seconds)
Cbc0038I After 10.66 seconds - Feasibility pump exiting - took 0.28 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 203243 nodes, 32350 on tree, -704714 best solution, best possible -708807 (9747.46 seconds)
Cbc0010I After 203259 nodes, 32349 on tree, -704714 best solution, best possible -708807 (9748.22 seconds)
Cbc0010I After 203272 nodes, 32350 on tree, -704714 best solution, best possible -708807 (9748.98 seconds)
Cbc0010I After 203285 nodes, 32348 on tree, -704714 best solution, best possible -708807 (9749.71 seconds)
Cbc0010I After 203300 nodes, 32347 on tree, -704714 best solution, best possible -708807 (9750.47 seconds)
Cbc0010I After 203314 nodes, 32348 on tree, -704714 best solution, best possible -708807 (9751.19 seconds)
Cbc0010I After 203329 nodes, 32347 on tree, -704714 best solution, best possible -708807 (9751.92 seconds)
Cbc0010I After 203341 nodes, 32350 on tree, -704714 best solution, best possible -708807 (9752.62 seconds)
Cbc0010I After 203354 nodes, 32349 on tree, -704714 best solution, best possible -708807 (9753.38 seconds)
Cbc0010I After 203364 nodes, 32347 on tree, -704714 best solution, best possible -708807 (9754.15 seconds)
Cbc0010I After 203376 nodes, 32349 on tree, -704714 best solution, best possible -708807 (9754.99 seconds)
Cbc0010I After 203391 nodes, 32348 on tree, -704714 best solution, best possible -708807 (9755.81 seconds)
Cbc0010I After 203398 nodes, 32348 on tree, -704714 best solution, best possible -708807 (9756.57 seconds)
Cbc0010I After 203409 nodes, 32348 on tree, -704714 best solution, best possible -708807 (9757.33 seconds)
Cbc0010I After 203423 nodes, 32348 on tree, -704714 best solution, best possible -708807 (9758.04 seconds)
Cbc0010I After 203433 nodes, 32348 on tree, -704714 best solution, best possible -708807 (9758.76 seconds)
Cbc0010I After 203446 nodes, 32348 on tree, -704714 best solution, best possible -708807 (9759.48 seconds)
Cbc0010I After 203461 nodes, 32344 on tree, -704714 best solution, best possible -708807 (9760.20 seconds)
Cbc0010I After 203476 nodes, 32350 on tree, -704714 best solution, best possible -708807 (9760.94 seconds)
Cbc0010I After 203496 nodes, 32359 on tree, -704714 best solution, best possible -708807 (9761.68 seconds)
Cbc0010I After 203512 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9762.44 seconds)
Cbc0010I After 203527 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9763.25 seconds)
Cbc0010I After 203540 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9763.99 seconds)
Cbc0010I After 203553 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9764.77 seconds)
Cbc0010I After 203566 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9765.52 seconds)
Cbc0010I After 203579 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9766.25 seconds)
Cbc0010I After 203595 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9766.99 seconds)
Cbc0010I After 203613 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9767.74 seconds)
Cbc0010I After 203630 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9768.51 seconds)
Cbc0010I After 203651 nodes, 32349 on tree, -704714 best solution, best possible -708807 (9769.27 seconds)
Cbc0010I After 203671 nodes, 32352 on tree, -704714 best solution, best possible -708807 (9769.99 seconds)
Cbc0010I After 203690 nodes, 32359 on tree, -704714 best solution, best possible -708807 (9770.74 seconds)
Cbc0010I After 203707 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9771.46 seconds)
Cbc0010I After 203727 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9772.20 seconds)
Cbc0010I After 203743 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9772.93 seconds)
Cbc0010I After 203759 nodes, 32350 on tree, -704714 best solution, best possible -708807 (9773.64 seconds)
Cbc0010I After 203772 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9774.38 seconds)
Cbc0010I After 203791 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9775.18 seconds)
Cbc0010I After 203808 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9775.96 seconds)
Cbc0010I After 203822 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9776.70 seconds)
Cbc0010I After 203835 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9777.41 seconds)
Cbc0010I After 203853 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9778.15 seconds)
Cbc0010I After 203868 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9778.89 seconds)
Cbc0010I After 203884 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9779.61 seconds)
Cbc0010I After 203903 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9780.41 seconds)
Cbc0010I After 203923 nodes, 32350 on tree, -704714 best solution, best possible -708807 (9781.12 seconds)
Cbc0010I After 203946 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9781.90 seconds)
Cbc0010I After 203957 nodes, 32360 on tree, -704714 best solution, best possible -708807 (9782.66 seconds)
Cbc0010I After 203974 nodes, 32359 on tree, -704714 best solution, best possible -708807 (9783.42 seconds)
Cbc0010I After 203988 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9784.16 seconds)
Cbc0010I After 204004 nodes, 32359 on tree, -704714 best solution, best possible -708807 (9784.87 seconds)
Cbc0010I After 204022 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9785.60 seconds)
Cbc0010I After 204029 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9786.38 seconds)
Cbc0010I After 204043 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9787.09 seconds)
Cbc0010I After 204057 nodes, 32361 on tree, -704714 best solution, best possible -708807 (9787.86 seconds)
Cbc0010I After 204072 nodes, 32360 on tree, -704714 best solution, best possible -708807 (9788.56 seconds)
Cbc0010I After 204090 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9789.32 seconds)
Cbc0010I After 204108 nodes, 32360 on tree, -704714 best solution, best possible -708807 (9790.09 seconds)
Cbc0010I After 204120 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9790.82 seconds)
Cbc0010I After 204134 nodes, 32360 on tree, -704714 best solution, best possible -708807 (9791.55 seconds)
Cbc0010I After 204154 nodes, 32359 on tree, -704714 best solution, best possible -708807 (9792.27 seconds)
Cbc0010I After 204176 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9793.04 seconds)
Cbc0010I After 204193 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9793.78 seconds)
Cbc0010I After 204202 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9794.49 seconds)
Cbc0010I After 204218 nodes, 32361 on tree, -704714 best solution, best possible -708807 (9795.22 seconds)
Cbc0010I After 204237 nodes, 32359 on tree, -704714 best solution, best possible -708807 (9795.93 seconds)
Cbc0010I After 204249 nodes, 32359 on tree, -704714 best solution, best possible -708807 (9796.64 seconds)
Cbc0010I After 204267 nodes, 32360 on tree, -704714 best solution, best possible -708807 (9797.39 seconds)
Cbc0010I After 204287 nodes, 32359 on tree, -704714 best solution, best possible -708807 (9798.11 seconds)
Cbc0010I After 204305 nodes, 32359 on tree, -704714 best solution, best possible -708807 (9798.85 seconds)
Cbc0010I After 204327 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9799.58 seconds)
Cbc0010I After 204347 nodes, 32359 on tree, -704714 best solution, best possible -708807 (9800.31 seconds)
Cbc0010I After 204364 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9801.02 seconds)
Cbc0010I After 204376 nodes, 32359 on tree, -704714 best solution, best possible -708807 (9801.74 seconds)
Cbc0010I After 204387 nodes, 32359 on tree, -704714 best solution, best possible -708807 (9802.47 seconds)
Cbc0010I After 204398 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9803.22 seconds)
Cbc0010I After 204411 nodes, 32359 on tree, -704714 best solution, best possible -708807 (9804.03 seconds)
Cbc0010I After 204422 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9804.78 seconds)
Cbc0010I After 204438 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9805.57 seconds)
Cbc0010I After 204454 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9806.31 seconds)
Cbc0010I After 204469 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9807.04 seconds)
Cbc0010I After 204485 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9807.75 seconds)
Cbc0010I After 204498 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9808.48 seconds)
Cbc0010I After 204509 nodes, 32360 on tree, -704714 best solution, best possible -708807 (9809.22 seconds)
Cbc0010I After 204523 nodes, 32360 on tree, -704714 best solution, best possible -708807 (9809.93 seconds)
Cbc0010I After 204542 nodes, 32359 on tree, -704714 best solution, best possible -708807 (9810.66 seconds)
Cbc0010I After 204561 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9811.42 seconds)
Cbc0010I After 204579 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9812.16 seconds)
Cbc0010I After 204600 nodes, 32359 on tree, -704714 best solution, best possible -708807 (9812.89 seconds)
Cbc0010I After 204614 nodes, 32359 on tree, -704714 best solution, best possible -708807 (9813.65 seconds)
Cbc0010I After 204625 nodes, 32359 on tree, -704714 best solution, best possible -708807 (9814.38 seconds)
Cbc0010I After 204639 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9815.12 seconds)
Cbc0010I After 204653 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9815.88 seconds)
Cbc0010I After 204671 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9816.59 seconds)
Cbc0010I After 204683 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9817.31 seconds)
Cbc0010I After 204697 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9818.02 seconds)
Cbc0010I After 204718 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9818.73 seconds)
Cbc0010I After 204735 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9819.44 seconds)
Cbc0010I After 204753 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9820.15 seconds)
Cbc0010I After 204771 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9820.86 seconds)
Cbc0010I After 204784 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9821.62 seconds)
Cbc0010I After 204795 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9822.35 seconds)
Cbc0010I After 204807 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9823.06 seconds)
Cbc0010I After 204825 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9823.78 seconds)
Cbc0010I After 204843 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9824.54 seconds)
Cbc0010I After 204854 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9825.27 seconds)
Cbc0010I After 204868 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9826.02 seconds)
Cbc0010I After 204881 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9826.76 seconds)
Cbc0010I After 204898 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9827.48 seconds)
Cbc0010I After 204912 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9828.23 seconds)
Cbc0010I After 204927 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9828.95 seconds)
Cbc0010I After 204950 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9829.66 seconds)
Cbc0010I After 204965 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9830.39 seconds)
Cbc0010I After 204980 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9831.10 seconds)
Cbc0010I After 205001 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9831.84 seconds)
Cbc0010I After 205018 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9832.58 seconds)
Cbc0010I After 205032 nodes, 32359 on tree, -704714 best solution, best possible -708807 (9833.28 seconds)
Cbc0010I After 205052 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9833.99 seconds)
Cbc0010I After 205072 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9834.70 seconds)
Cbc0010I After 205089 nodes, 32359 on tree, -704714 best solution, best possible -708807 (9835.44 seconds)
Cbc0010I After 205105 nodes, 32359 on tree, -704714 best solution, best possible -708807 (9836.16 seconds)
Cbc0010I After 205118 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9836.90 seconds)
Cbc0010I After 205133 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9837.64 seconds)
Cbc0010I After 205147 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9838.41 seconds)
Cbc0010I After 205162 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9839.13 seconds)
Cbc0010I After 205177 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9839.88 seconds)
Cbc0010I After 205192 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9840.61 seconds)
Cbc0010I After 205204 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9841.31 seconds)
Cbc0010I After 205219 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9842.08 seconds)
Cbc0010I After 205236 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9842.80 seconds)
Cbc0010I After 205253 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9843.54 seconds)
Cbc0010I After 205265 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9844.27 seconds)
Cbc0010I After 205278 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9844.99 seconds)
Cbc0010I After 205293 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9845.76 seconds)
Cbc0010I After 205308 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9846.52 seconds)
Cbc0010I After 205317 nodes, 32354 on tree, -704714 best solution, best possible -708807 (9847.28 seconds)
Cbc0010I After 205333 nodes, 32359 on tree, -704714 best solution, best possible -708807 (9848.05 seconds)
Cbc0010I After 205348 nodes, 32359 on tree, -704714 best solution, best possible -708807 (9848.77 seconds)
Cbc0010I After 205360 nodes, 32360 on tree, -704714 best solution, best possible -708807 (9849.50 seconds)
Cbc0010I After 205379 nodes, 32358 on tree, -704714 best solution, best possible -708807 (9850.24 seconds)
Cbc0010I After 205392 nodes, 32360 on tree, -704714 best solution, best possible -708807 (9850.98 seconds)
Cbc0010I After 205408 nodes, 32359 on tree, -704714 best solution, best possible -708807 (9851.71 seconds)
Cbc0010I After 205429 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9852.42 seconds)
Cbc0010I After 205451 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9853.15 seconds)
Cbc0010I After 205469 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9853.88 seconds)
Cbc0010I After 205491 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9854.63 seconds)
Cbc0010I After 205504 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9855.35 seconds)
Cbc0010I After 205517 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9856.08 seconds)
Cbc0010I After 205528 nodes, 32355 on tree, -704714 best solution, best possible -708807 (9856.79 seconds)
Cbc0010I After 205539 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9857.53 seconds)
Cbc0010I After 205550 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9858.25 seconds)
Cbc0010I After 205562 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9859.03 seconds)
Cbc0010I After 205574 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9859.83 seconds)
Cbc0010I After 205587 nodes, 32356 on tree, -704714 best solution, best possible -708807 (9860.55 seconds)
Cbc0010I After 205601 nodes, 32353 on tree, -704714 best solution, best possible -708807 (9861.27 seconds)
Cbc0010I After 205611 nodes, 32359 on tree, -704714 best solution, best possible -708807 (9861.97 seconds)
Cbc0010I After 205629 nodes, 32357 on tree, -704714 best solution, best possible -708807 (9862.72 seconds)
