Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-480878.txt -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.156806 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.51 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.59 seconds)
Cbc0038I After 3.59 seconds - Feasibility pump exiting with objective of 513.947 - took 3.11 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.66 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.41 seconds)
Cbc0031I 24 added rows had average density of 148.79167
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.19799 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.223 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 237 row cuts average 226.2 elements, 0 column cuts (0 active)  in 0.354 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.206 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 72 row cuts average 17.8 elements, 0 column cuts (0 active)  in 0.467 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 40 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.129 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.258 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.19799 (9.86 seconds)
Cbc0010I After 22138 nodes, 1459 on tree, 492.85125 best solution, best possible 491.27252 (1153.77 seconds)
Cbc0010I After 22150 nodes, 1456 on tree, 492.85125 best solution, best possible 491.27661 (1154.49 seconds)
Cbc0010I After 22158 nodes, 1455 on tree, 492.85125 best solution, best possible 491.27924 (1155.23 seconds)
Cbc0010I After 22174 nodes, 1452 on tree, 492.85125 best solution, best possible 491.28524 (1156.02 seconds)
Cbc0010I After 22188 nodes, 1450 on tree, 492.85125 best solution, best possible 491.29553 (1156.78 seconds)
Cbc0010I After 22197 nodes, 1451 on tree, 492.85125 best solution, best possible 491.29835 (1157.56 seconds)
Cbc0010I After 22210 nodes, 1450 on tree, 492.85125 best solution, best possible 491.30264 (1158.41 seconds)
Cbc0010I After 22221 nodes, 1449 on tree, 492.85125 best solution, best possible 491.3122 (1159.11 seconds)
Cbc0010I After 22236 nodes, 1445 on tree, 492.85125 best solution, best possible 491.31824 (1159.98 seconds)
Cbc0010I After 22251 nodes, 1442 on tree, 492.85125 best solution, best possible 491.32575 (1160.74 seconds)
Cbc0010I After 22260 nodes, 1443 on tree, 492.85125 best solution, best possible 491.33071 (1161.45 seconds)
Cbc0010I After 22273 nodes, 1441 on tree, 492.85125 best solution, best possible 491.33559 (1162.17 seconds)
Cbc0010I After 22288 nodes, 1438 on tree, 492.85125 best solution, best possible 491.34105 (1162.95 seconds)
Cbc0010I After 22298 nodes, 1437 on tree, 492.85125 best solution, best possible 491.34814 (1163.68 seconds)
Cbc0010I After 22308 nodes, 1439 on tree, 492.85125 best solution, best possible 491.35504 (1164.42 seconds)
Cbc0010I After 22318 nodes, 1440 on tree, 492.85125 best solution, best possible 491.3593 (1165.14 seconds)
Cbc0010I After 22333 nodes, 1438 on tree, 492.85125 best solution, best possible 491.37168 (1165.87 seconds)
Cbc0010I After 22345 nodes, 1438 on tree, 492.85125 best solution, best possible 491.38278 (1166.59 seconds)
Cbc0010I After 22352 nodes, 1437 on tree, 492.85125 best solution, best possible 491.38664 (1167.34 seconds)
Cbc0010I After 22368 nodes, 1437 on tree, 492.85125 best solution, best possible 491.39669 (1168.10 seconds)
Cbc0010I After 22378 nodes, 1435 on tree, 492.85125 best solution, best possible 491.40087 (1168.84 seconds)
Cbc0010I After 22389 nodes, 1434 on tree, 492.85125 best solution, best possible 491.40639 (1169.56 seconds)
Cbc0010I After 22404 nodes, 1432 on tree, 492.85125 best solution, best possible 491.41174 (1170.28 seconds)
Cbc0010I After 22416 nodes, 1430 on tree, 492.85125 best solution, best possible 491.41759 (1171.06 seconds)
Cbc0010I After 22430 nodes, 1427 on tree, 492.85125 best solution, best possible 491.42473 (1171.94 seconds)
Cbc0010I After 22441 nodes, 1424 on tree, 492.85125 best solution, best possible 491.42913 (1172.64 seconds)
Cbc0010I After 22449 nodes, 1421 on tree, 492.85125 best solution, best possible 491.4332 (1173.37 seconds)
Cbc0010I After 22463 nodes, 1421 on tree, 492.85125 best solution, best possible 491.43547 (1174.08 seconds)
Cbc0010I After 22476 nodes, 1420 on tree, 492.85125 best solution, best possible 491.44165 (1174.84 seconds)
Cbc0010I After 22488 nodes, 1419 on tree, 492.85125 best solution, best possible 491.44798 (1175.64 seconds)
Cbc0010I After 22499 nodes, 1415 on tree, 492.85125 best solution, best possible 491.45403 (1176.46 seconds)
Cbc0010I After 22512 nodes, 1414 on tree, 492.85125 best solution, best possible 491.4578 (1177.20 seconds)
Cbc0010I After 22526 nodes, 1412 on tree, 492.85125 best solution, best possible 491.46909 (1177.91 seconds)
Cbc0010I After 22535 nodes, 1408 on tree, 492.85125 best solution, best possible 491.47318 (1178.66 seconds)
Cbc0010I After 22550 nodes, 1408 on tree, 492.85125 best solution, best possible 491.47691 (1179.49 seconds)
Cbc0010I After 22564 nodes, 1405 on tree, 492.85125 best solution, best possible 491.48269 (1180.24 seconds)
Cbc0010I After 22577 nodes, 1403 on tree, 492.85125 best solution, best possible 491.4923 (1181.00 seconds)
Cbc0010I After 22590 nodes, 1404 on tree, 492.85125 best solution, best possible 491.49725 (1181.81 seconds)
Cbc0010I After 22606 nodes, 1403 on tree, 492.85125 best solution, best possible 491.50325 (1182.59 seconds)
Cbc0010I After 22616 nodes, 1401 on tree, 492.85125 best solution, best possible 491.50855 (1183.29 seconds)
Cbc0010I After 22630 nodes, 1398 on tree, 492.85125 best solution, best possible 491.51678 (1184.00 seconds)
Cbc0010I After 22641 nodes, 1393 on tree, 492.85125 best solution, best possible 491.52283 (1184.74 seconds)
Cbc0010I After 22655 nodes, 1392 on tree, 492.85125 best solution, best possible 491.53029 (1185.44 seconds)
Cbc0010I After 22667 nodes, 1389 on tree, 492.85125 best solution, best possible 491.53378 (1186.20 seconds)
Cbc0010I After 22678 nodes, 1387 on tree, 492.85125 best solution, best possible 491.54085 (1186.90 seconds)
Cbc0010I After 22691 nodes, 1385 on tree, 492.85125 best solution, best possible 491.54323 (1187.62 seconds)
Cbc0010I After 22707 nodes, 1382 on tree, 492.85125 best solution, best possible 491.55239 (1188.33 seconds)
Cbc0010I After 22722 nodes, 1379 on tree, 492.85125 best solution, best possible 491.55798 (1189.07 seconds)
Cbc0010I After 22734 nodes, 1379 on tree, 492.85125 best solution, best possible 491.56528 (1189.78 seconds)
Cbc0010I After 22748 nodes, 1376 on tree, 492.85125 best solution, best possible 491.56882 (1190.51 seconds)
Cbc0010I After 22759 nodes, 1375 on tree, 492.85125 best solution, best possible 491.57468 (1191.21 seconds)
Cbc0010I After 22770 nodes, 1374 on tree, 492.85125 best solution, best possible 491.57692 (1191.97 seconds)
Cbc0010I After 22782 nodes, 1370 on tree, 492.85125 best solution, best possible 491.58012 (1192.69 seconds)
Cbc0010I After 22792 nodes, 1370 on tree, 492.85125 best solution, best possible 491.58505 (1193.39 seconds)
Cbc0010I After 22812 nodes, 1367 on tree, 492.85125 best solution, best possible 491.59223 (1194.16 seconds)
Cbc0010I After 22830 nodes, 1364 on tree, 492.85125 best solution, best possible 491.60015 (1194.99 seconds)
Cbc0010I After 22844 nodes, 1361 on tree, 492.85125 best solution, best possible 491.60512 (1195.69 seconds)
Cbc0010I After 22857 nodes, 1359 on tree, 492.85125 best solution, best possible 491.61323 (1196.41 seconds)
Cbc0010I After 22868 nodes, 1358 on tree, 492.85125 best solution, best possible 491.61792 (1197.12 seconds)
Cbc0010I After 22884 nodes, 1354 on tree, 492.85125 best solution, best possible 491.62457 (1197.91 seconds)
Cbc0010I After 22900 nodes, 1352 on tree, 492.85125 best solution, best possible 491.62992 (1198.72 seconds)
Cbc0010I After 22910 nodes, 1349 on tree, 492.85125 best solution, best possible 491.63413 (1199.51 seconds)
Cbc0010I After 22921 nodes, 1349 on tree, 492.85125 best solution, best possible 491.64173 (1200.25 seconds)
Cbc0010I After 22934 nodes, 1348 on tree, 492.85125 best solution, best possible 491.64763 (1201.05 seconds)
Cbc0010I After 22951 nodes, 1342 on tree, 492.85125 best solution, best possible 491.65246 (1201.76 seconds)
Cbc0010I After 22967 nodes, 1338 on tree, 492.85125 best solution, best possible 491.66044 (1202.47 seconds)
Cbc0010I After 22980 nodes, 1338 on tree, 492.85125 best solution, best possible 491.66195 (1203.18 seconds)
Cbc0010I After 22994 nodes, 1332 on tree, 492.85125 best solution, best possible 491.67015 (1203.99 seconds)
Cbc0010I After 23007 nodes, 1328 on tree, 492.85125 best solution, best possible 491.67431 (1204.71 seconds)
Cbc0010I After 23016 nodes, 1325 on tree, 492.85125 best solution, best possible 491.67627 (1205.45 seconds)
Cbc0010I After 23028 nodes, 1324 on tree, 492.85125 best solution, best possible 491.68268 (1206.23 seconds)
Cbc0010I After 23044 nodes, 1322 on tree, 492.85125 best solution, best possible 491.69032 (1207.02 seconds)
Cbc0010I After 23054 nodes, 1322 on tree, 492.85125 best solution, best possible 491.69321 (1207.74 seconds)
Cbc0010I After 23066 nodes, 1322 on tree, 492.85125 best solution, best possible 491.69832 (1208.49 seconds)
Cbc0010I After 23085 nodes, 1316 on tree, 492.85125 best solution, best possible 491.70836 (1209.23 seconds)
Cbc0010I After 23098 nodes, 1312 on tree, 492.85125 best solution, best possible 491.71016 (1210.00 seconds)
Cbc0010I After 23112 nodes, 1309 on tree, 492.85125 best solution, best possible 491.71683 (1210.76 seconds)
Cbc0010I After 23128 nodes, 1305 on tree, 492.85125 best solution, best possible 491.72216 (1211.57 seconds)
Cbc0010I After 23148 nodes, 1301 on tree, 492.85125 best solution, best possible 491.7302 (1212.27 seconds)
Cbc0010I After 23167 nodes, 1295 on tree, 492.85125 best solution, best possible 491.73766 (1213.00 seconds)
Cbc0010I After 23179 nodes, 1292 on tree, 492.85125 best solution, best possible 491.74582 (1213.71 seconds)
Cbc0010I After 23192 nodes, 1294 on tree, 492.85125 best solution, best possible 491.74841 (1214.43 seconds)
Cbc0010I After 23206 nodes, 1288 on tree, 492.85125 best solution, best possible 491.7535 (1215.24 seconds)
Cbc0010I After 23218 nodes, 1287 on tree, 492.85125 best solution, best possible 491.75932 (1216.01 seconds)
Cbc0010I After 23234 nodes, 1282 on tree, 492.85125 best solution, best possible 491.76595 (1216.72 seconds)
Cbc0010I After 23245 nodes, 1280 on tree, 492.85125 best solution, best possible 491.76959 (1217.42 seconds)
Cbc0010I After 23260 nodes, 1278 on tree, 492.85125 best solution, best possible 491.77756 (1218.12 seconds)
Cbc0010I After 23275 nodes, 1273 on tree, 492.85125 best solution, best possible 491.78375 (1218.84 seconds)
Cbc0010I After 23295 nodes, 1267 on tree, 492.85125 best solution, best possible 491.791 (1219.66 seconds)
Cbc0010I After 23311 nodes, 1263 on tree, 492.85125 best solution, best possible 491.79585 (1220.39 seconds)
Cbc0010I After 23326 nodes, 1260 on tree, 492.85125 best solution, best possible 491.80141 (1221.16 seconds)
Cbc0010I After 23343 nodes, 1255 on tree, 492.85125 best solution, best possible 491.81182 (1221.86 seconds)
Cbc0010I After 23358 nodes, 1254 on tree, 492.85125 best solution, best possible 491.81785 (1222.63 seconds)
Cbc0010I After 23372 nodes, 1250 on tree, 492.85125 best solution, best possible 491.82643 (1223.33 seconds)
Cbc0010I After 23382 nodes, 1249 on tree, 492.85125 best solution, best possible 491.83107 (1224.19 seconds)
Cbc0010I After 23400 nodes, 1245 on tree, 492.85125 best solution, best possible 491.83738 (1224.93 seconds)
Cbc0010I After 23416 nodes, 1239 on tree, 492.85125 best solution, best possible 491.84212 (1225.73 seconds)
Cbc0010I After 23431 nodes, 1236 on tree, 492.85125 best solution, best possible 491.84842 (1226.49 seconds)
Cbc0010I After 23447 nodes, 1234 on tree, 492.85125 best solution, best possible 491.85772 (1227.22 seconds)
Cbc0010I After 23460 nodes, 1233 on tree, 492.85125 best solution, best possible 491.86298 (1227.98 seconds)
Cbc0010I After 23475 nodes, 1228 on tree, 492.85125 best solution, best possible 491.87125 (1228.70 seconds)
Cbc0010I After 23492 nodes, 1225 on tree, 492.85125 best solution, best possible 491.8746 (1229.41 seconds)
Cbc0010I After 23504 nodes, 1222 on tree, 492.85125 best solution, best possible 491.87996 (1230.15 seconds)
Cbc0010I After 23515 nodes, 1220 on tree, 492.85125 best solution, best possible 491.89109 (1230.90 seconds)
Cbc0010I After 23529 nodes, 1219 on tree, 492.85125 best solution, best possible 491.89362 (1231.67 seconds)
Cbc0010I After 23547 nodes, 1213 on tree, 492.85125 best solution, best possible 491.89736 (1232.40 seconds)
Cbc0010I After 23566 nodes, 1204 on tree, 492.85125 best solution, best possible 491.90089 (1233.16 seconds)
Cbc0010I After 23580 nodes, 1199 on tree, 492.85125 best solution, best possible 491.9023 (1233.88 seconds)
Cbc0010I After 23599 nodes, 1190 on tree, 492.85125 best solution, best possible 491.90685 (1234.66 seconds)
Cbc0010I After 23618 nodes, 1182 on tree, 492.85125 best solution, best possible 491.91671 (1235.39 seconds)
Cbc0010I After 23634 nodes, 1178 on tree, 492.85125 best solution, best possible 491.92157 (1236.15 seconds)
Cbc0010I After 23653 nodes, 1170 on tree, 492.85125 best solution, best possible 491.92577 (1236.87 seconds)
Cbc0010I After 23672 nodes, 1166 on tree, 492.85125 best solution, best possible 491.93124 (1237.59 seconds)
Cbc0010I After 23688 nodes, 1162 on tree, 492.85125 best solution, best possible 491.93844 (1238.30 seconds)
Cbc0010I After 23700 nodes, 1161 on tree, 492.85125 best solution, best possible 491.94278 (1239.06 seconds)
Cbc0010I After 23717 nodes, 1155 on tree, 492.85125 best solution, best possible 491.94708 (1239.77 seconds)
Cbc0010I After 23731 nodes, 1151 on tree, 492.85125 best solution, best possible 491.95005 (1240.48 seconds)
Cbc0010I After 23750 nodes, 1145 on tree, 492.85125 best solution, best possible 491.95438 (1241.21 seconds)
Cbc0010I After 23770 nodes, 1140 on tree, 492.85125 best solution, best possible 491.96049 (1241.96 seconds)
Cbc0010I After 23788 nodes, 1132 on tree, 492.85125 best solution, best possible 491.96613 (1242.71 seconds)
Cbc0010I After 23804 nodes, 1127 on tree, 492.85125 best solution, best possible 491.96993 (1243.48 seconds)
Cbc0010I After 23818 nodes, 1122 on tree, 492.85125 best solution, best possible 491.97298 (1244.24 seconds)
Cbc0010I After 23831 nodes, 1117 on tree, 492.85125 best solution, best possible 491.97793 (1244.95 seconds)
Cbc0010I After 23850 nodes, 1111 on tree, 492.85125 best solution, best possible 491.98585 (1245.70 seconds)
Cbc0010I After 23860 nodes, 1110 on tree, 492.85125 best solution, best possible 491.99115 (1246.42 seconds)
Cbc0010I After 23872 nodes, 1106 on tree, 492.85125 best solution, best possible 491.9967 (1247.13 seconds)
Cbc0010I After 23890 nodes, 1097 on tree, 492.85125 best solution, best possible 492.0017 (1247.84 seconds)
Cbc0010I After 23909 nodes, 1088 on tree, 492.85125 best solution, best possible 492.00833 (1248.55 seconds)
Cbc0010I After 23921 nodes, 1086 on tree, 492.85125 best solution, best possible 492.01362 (1249.27 seconds)
Cbc0010I After 23936 nodes, 1082 on tree, 492.85125 best solution, best possible 492.01789 (1249.97 seconds)
Cbc0010I After 23950 nodes, 1077 on tree, 492.85125 best solution, best possible 492.02291 (1250.70 seconds)
Cbc0010I After 23963 nodes, 1073 on tree, 492.85125 best solution, best possible 492.02494 (1251.40 seconds)
Cbc0010I After 23978 nodes, 1068 on tree, 492.85125 best solution, best possible 492.03755 (1252.14 seconds)
Cbc0010I After 23997 nodes, 1063 on tree, 492.85125 best solution, best possible 492.04505 (1252.86 seconds)
Cbc0010I After 24016 nodes, 1057 on tree, 492.85125 best solution, best possible 492.05492 (1253.56 seconds)
Cbc0010I After 24030 nodes, 1051 on tree, 492.85125 best solution, best possible 492.05849 (1254.31 seconds)
Cbc0010I After 24052 nodes, 1043 on tree, 492.85125 best solution, best possible 492.06595 (1255.08 seconds)
Cbc0010I After 24065 nodes, 1038 on tree, 492.85125 best solution, best possible 492.07254 (1255.80 seconds)
Cbc0010I After 24079 nodes, 1033 on tree, 492.85125 best solution, best possible 492.07959 (1256.51 seconds)
Cbc0010I After 24101 nodes, 1025 on tree, 492.85125 best solution, best possible 492.0871 (1257.25 seconds)
Cbc0010I After 24116 nodes, 1022 on tree, 492.85125 best solution, best possible 492.09089 (1258.03 seconds)
Cbc0010I After 24132 nodes, 1017 on tree, 492.85125 best solution, best possible 492.09678 (1258.74 seconds)
Cbc0010I After 24145 nodes, 1010 on tree, 492.85125 best solution, best possible 492.10075 (1259.46 seconds)
Cbc0010I After 24163 nodes, 1003 on tree, 492.85125 best solution, best possible 492.10951 (1260.19 seconds)
Cbc0010I After 24181 nodes, 995 on tree, 492.85125 best solution, best possible 492.11514 (1260.90 seconds)
Cbc0010I After 24200 nodes, 989 on tree, 492.85125 best solution, best possible 492.11983 (1261.61 seconds)
Cbc0010I After 24213 nodes, 985 on tree, 492.85125 best solution, best possible 492.12246 (1262.32 seconds)
Cbc0010I After 24233 nodes, 975 on tree, 492.85125 best solution, best possible 492.13 (1263.02 seconds)
Cbc0010I After 24252 nodes, 966 on tree, 492.85125 best solution, best possible 492.13728 (1263.75 seconds)
Cbc0010I After 24271 nodes, 957 on tree, 492.85125 best solution, best possible 492.14478 (1264.48 seconds)
Cbc0010I After 24291 nodes, 950 on tree, 492.85125 best solution, best possible 492.15381 (1265.19 seconds)
Cbc0010I After 24314 nodes, 942 on tree, 492.85125 best solution, best possible 492.16305 (1265.96 seconds)
Cbc0010I After 24326 nodes, 939 on tree, 492.85125 best solution, best possible 492.16534 (1266.70 seconds)
Cbc0010I After 24350 nodes, 929 on tree, 492.85125 best solution, best possible 492.17619 (1267.49 seconds)
Cbc0010I After 24372 nodes, 920 on tree, 492.85125 best solution, best possible 492.18493 (1268.20 seconds)
Cbc0010I After 24390 nodes, 913 on tree, 492.85125 best solution, best possible 492.19162 (1268.97 seconds)
Cbc0010I After 24411 nodes, 906 on tree, 492.85125 best solution, best possible 492.20288 (1269.68 seconds)
Cbc0010I After 24436 nodes, 894 on tree, 492.85125 best solution, best possible 492.21338 (1270.43 seconds)
Cbc0010I After 24458 nodes, 885 on tree, 492.85125 best solution, best possible 492.21881 (1271.19 seconds)
Cbc0010I After 24477 nodes, 877 on tree, 492.85125 best solution, best possible 492.2239 (1271.90 seconds)
Cbc0010I After 24500 nodes, 869 on tree, 492.85125 best solution, best possible 492.23323 (1272.60 seconds)
Cbc0010I After 24519 nodes, 861 on tree, 492.85125 best solution, best possible 492.23871 (1273.40 seconds)
Cbc0010I After 24547 nodes, 848 on tree, 492.85125 best solution, best possible 492.24581 (1274.11 seconds)
Cbc0010I After 24565 nodes, 842 on tree, 492.85125 best solution, best possible 492.25564 (1274.81 seconds)
Cbc0010I After 24589 nodes, 834 on tree, 492.85125 best solution, best possible 492.2629 (1275.51 seconds)
Cbc0010I After 24614 nodes, 823 on tree, 492.85125 best solution, best possible 492.27023 (1276.30 seconds)
Cbc0010I After 24633 nodes, 814 on tree, 492.85125 best solution, best possible 492.28071 (1277.05 seconds)
Cbc0010I After 24654 nodes, 806 on tree, 492.85125 best solution, best possible 492.28779 (1277.78 seconds)
Cbc0010I After 24669 nodes, 800 on tree, 492.85125 best solution, best possible 492.29659 (1278.48 seconds)
Cbc0010I After 24690 nodes, 793 on tree, 492.85125 best solution, best possible 492.30262 (1279.21 seconds)
Cbc0010I After 24712 nodes, 783 on tree, 492.85125 best solution, best possible 492.31329 (1279.96 seconds)
Cbc0010I After 24734 nodes, 774 on tree, 492.85125 best solution, best possible 492.31768 (1280.73 seconds)
Cbc0010I After 24757 nodes, 765 on tree, 492.85125 best solution, best possible 492.3229 (1281.44 seconds)
Cbc0010I After 24784 nodes, 756 on tree, 492.85125 best solution, best possible 492.33212 (1282.15 seconds)
Cbc0010I After 24808 nodes, 745 on tree, 492.85125 best solution, best possible 492.34174 (1282.90 seconds)
Cbc0010I After 24827 nodes, 737 on tree, 492.85125 best solution, best possible 492.34577 (1283.61 seconds)
Cbc0010I After 24855 nodes, 725 on tree, 492.85125 best solution, best possible 492.35547 (1284.32 seconds)
Cbc0010I After 24880 nodes, 714 on tree, 492.85125 best solution, best possible 492.36101 (1285.05 seconds)
Cbc0010I After 24899 nodes, 707 on tree, 492.85125 best solution, best possible 492.36936 (1285.77 seconds)
Cbc0010I After 24924 nodes, 697 on tree, 492.85125 best solution, best possible 492.38507 (1286.47 seconds)
Cbc0010I After 24945 nodes, 689 on tree, 492.85125 best solution, best possible 492.39264 (1287.24 seconds)
Cbc0010I After 24959 nodes, 683 on tree, 492.85125 best solution, best possible 492.39525 (1287.96 seconds)
Cbc0010I After 24978 nodes, 677 on tree, 492.85125 best solution, best possible 492.40123 (1288.67 seconds)
Cbc0010I After 24998 nodes, 669 on tree, 492.85125 best solution, best possible 492.4076 (1289.37 seconds)
Cbc0004I Integer solution of 492.5824 found after 866404 iterations and 25004 nodes (1289.57 seconds)
Cbc0004I Integer solution of 492.51445 found after 866495 iterations and 25021 nodes (1289.97 seconds)
Cbc0010I After 25028 nodes, 153 on tree, 492.51445 best solution, best possible 492.40795 (1290.10 seconds)
Cbc0010I After 25071 nodes, 132 on tree, 492.51445 best solution, best possible 492.40795 (1290.80 seconds)
Cbc0010I After 25110 nodes, 113 on tree, 492.51445 best solution, best possible 492.40795 (1291.50 seconds)
Cbc0010I After 25146 nodes, 95 on tree, 492.51445 best solution, best possible 492.40795 (1292.20 seconds)
Cbc0010I After 25181 nodes, 77 on tree, 492.51445 best solution, best possible 492.40795 (1292.91 seconds)
Cbc0010I After 25219 nodes, 58 on tree, 492.51445 best solution, best possible 492.40795 (1293.61 seconds)
Cbc0010I After 25257 nodes, 39 on tree, 492.51445 best solution, best possible 492.40795 (1294.32 seconds)
Cbc0010I After 25292 nodes, 22 on tree, 492.51445 best solution, best possible 492.40795 (1295.02 seconds)
Cbc0010I After 25328 nodes, 3 on tree, 492.51445 best solution, best possible 492.41124 (1295.74 seconds)
Cbc0001I Search completed - best objective 492.5144492879459, took 874267 iterations and 25334 nodes (1295.88 seconds)
Cbc0032I Strong branching done 36358 times (770653 iterations), fathomed 2181 nodes and fixed 8438 variables
Cbc0035I Maximum depth 41, 358124 variables fixed on reduced cost
Cuts at root node changed objective from 479.139 to 480.198
Probing was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.223412 seconds)
Gomory was tried 7118 times and created 19278 cuts of which 0 were active after adding rounds of cuts (48.8853 seconds)
Knapsack was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.078055 seconds)
liftKnapsack was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.20598 seconds)
Clique was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001535 seconds)
OddWheel was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.00447 seconds)
MixedIntegerRounding2 was tried 7118 times and created 17978 cuts of which 0 were active after adding rounds of cuts (120.502 seconds)
